ACCESSION: MSBNK-SMB_Measured-HSA032P0621002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC13-pos_2240': {'bp': 7736.0, 'sum': 31876.0}, 'HC16-pos_2370': {'bp': 5921.0, 'sum': 25848.0}, 'RA6-pos_2012': {'bp': 4524.0, 'sum': 18854.0}, 'RA2-pos_2294': {'bp': 4361.0, 'sum': 17665.0}, 'HC22-pos_2028': {'bp': 4243.0, 'sum': 17929.0}, 'HC1-pos_2158': {'bp': 3732.0, 'sum': 18077.0}, 'RA9-pos_1981': {'bp': 3169.0, 'sum': 11624.0}, 'RA5-pos_2307': {'bp': 2691.0, 'sum': 11592.0}, 'RA1-pos_2341': {'bp': 2577.0, 'sum': 12533.0}, 'HC7-pos_2046': {'bp': 2205.0, 'sum': 10356.0}, 'RA12-pos_2317': {'bp': 1946.0, 'sum': 7660.0}, 'HC12-pos_2250': {'bp': 1513.0, 'sum': 7145.0}, 'HC9-pos_2066': {'bp': 1489.0, 'sum': 7144.0}, 'RA18-pos_2118': {'bp': 1196.0, 'sum': 6517.0}, 'RA4-pos_2144': {'bp': 947.0, 'sum': 4785.0}, 'HC10-pos_2145': {'bp': 841.0, 'sum': 4124.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 621.324424
COMMENT: PRECURSOR_M/Z_STDEV 0.001844
COMMENT: PRECURSOR_IN_MS1 mz 621.327714; int 4.778; delta(ppm) -17.938531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; OZEYYLKFTRYMGI-ZLVUEFTLNA-N; [M+H]+; UNPD134766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; CUISVSYCDKXXAJ-ANANYLTNNA-N; [M+H]+; UNPD65374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; DXRWSWJHXRJGBV-ANANYLTNNA-N; [M+H]+; UNPD59048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; ACNMGTBKHXWBGA-WDPZQAKJNA-N; [M+H]+; UNPD20514
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CPMCFEFLJDDPET-HBEICTFKSA-N; [M+H]+; [(3R)-6-[[10-formyl-5,14-dihydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-4,5-dimethoxy-2-methyloxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.936; IQEGEIYGULTIMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -781.390; RQAXOEZQZQWKJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.154; IQEGEIYGULTIMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -677.930; IQEGEIYGULTIMD; [M+H]+; (3S,6S,9S,12R)-3,6-dibenzyl-9-[6,6-dihydroxy-6-[(2S)-oxiran-2-yl]hexyl]-1,4,7,10-tetrazabicyclo[10.4.0]hexadecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -723.177; RQAXOEZQZQWKJE; [M+H]+; 13-[(ethylamino)methoxy]-4-(4-hydroxy-3,5-dimethoxyphenyl)-15-[2-(methylamino)ethoxy]-11-[(methylamino)methyl]-6-oxa-10-azapentacyclo[10.6.2.0²,⁷.0⁹,¹⁹.0¹⁶,²⁰]icosa-1,7,9(19),12,14,16(20)-hexaen-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.054; IQEGEIYGULTIMD; [M+H]+; (3S,6S,9S,12R)-3,6-dibenzyl-9-[6,6-dihydroxy-6-[(2S)-oxiran-2-yl]hexyl]-1,4,7,10-tetrazabicyclo[10.4.0]hexadecane-2,5,8,11-tetrone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C34H45N4O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(8), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.958
MS$FOCUSED_ION: PRECURSOR_M/Z 621.327561
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ds-0006963000-5bafbf325db07947649e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  303.1713627 32.4165 303.173000 11.7623 21.72 0.0430 12 f{C18H25N1O3}/-38.04ppm,p-C16H20N3O4
  373.1759582 976.7194 373.177995 7.6130 114.87 0.8235 16 f{C21H27N1O5}/-33.27ppm,p-C13H18N3O2
  421.2386300 34.9052 421.241808 15.2930 15.93 0.5938 14 f{C26H33N2O3}/-23.59ppm,p-C8H12N2O4
  464.2164439 352.6167 464.220812 6.4970 157.68 0.8441 16 f{C27H32N2O5}/-30.44ppm,p-C7H13N2O2
  465.2258584 238.3611 465.230256 6.6849 78.97 0.7794 16 ?
  466.2360654 59.9753 466.240493 14.9023 30.19 0.6559 15 ?
  496.2428253 354.7201 496.248184 7.5487 94.27 0.8529 16 f{C28H36N2O6}/-28.14ppm,p-C6H9N2O1
  497.2509214 419.2025 497.256313 7.9035 121.89 0.8529 16 f{C28H37N2O6}/-27.53ppm,p-C6H8N2O1
  589.3104756 999.0000 589.304695 6.0800 104.61 0.8441 16 f{C34H43N3O6}/-7.06ppm,p-H2N1O1
  613.3212165 158.7580 613.307021 7.7855 107.54 0.0666 12 ?
  621.2624693 39.8344 621.248036 23.5134 23.49 0.5921 14 ?
  621.3498693 268.1414 621.335433 7.4531 97.66 1.0000 16 f{C34H45N4O7}/34.75ppm,p
  621.4177575 34.0665 621.403319 28.0809 19.61 -0.0101 13 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  303.171363 32.42 32
  373.175958 976.72 976
  421.238630 34.91 34
  464.216444 352.62 352
  465.225858 238.36 238
  466.236065 59.98 59
  496.242825 354.72 354
  497.250921 419.20 419
  589.310476 999.00 999
  613.321216 158.76 158
  621.262469 39.83 39
  621.349869 268.14 268
  621.417757 34.07 34
//
