ACCESSION: MSBNK-SMB_Measured-HSA032P0611010
RECORD_TITLE: Characterized; UNPD223774; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC4-pos_2657': {'bp': 18672.0, 'sum': 41693.0}, 'HC6-pos_2661': {'bp': 12679.0, 'sum': 33917.0}, 'RA22-pos_2459': {'bp': 5904.0, 'sum': 21339.0}, 'HC17-pos_2573': {'bp': 8893.0, 'sum': 32181.0}, 'HC8-pos_2609': {'bp': 7718.0, 'sum': 24647.0}, 'QC5-pos_2567': {'bp': 1873.0, 'sum': 7671.0}, 'HC24-pos_2525': {'bp': 5245.0, 'sum': 15987.0}, 'QC3-pos_2562': {'bp': 2930.0, 'sum': 10763.0}, 'RA26-pos_2539': {'bp': 9351.0, 'sum': 29513.0}, 'RA8-pos_2591': {'bp': 13986.0, 'sum': 41020.0}, 'RA3-pos_2600': {'bp': 10470.0, 'sum': 27363.0}, 'HC26-pos_2657': {'bp': 6923.0, 'sum': 26210.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 611.341613
COMMENT: PRECURSOR_M/Z_STDEV 0.001639
COMMENT: PRECURSOR_IN_MS1 mz 611.344799; int 437.122; delta(ppm) -17.912429
COMMENT: PROPOSED_MF MS-FINDER 2.571; C23H47N9O5S2; [M+NH4]+; delta(ppm) -5.197058
COMMENT: PROPOSED_MF MS-FINDER 2.571; C32H44N5O4P; [M+NH4]+; delta(ppm) -3.450518
COMMENT: PROPOSED_MF MS-FINDER 2.571; C17H43N18O5P; [M+H]+; delta(ppm) -4.272606
COMMENT: PROPOSED_MF MS-FINDER 2.571; C30H36N6O3; [M+2ACN+H]+; delta(ppm) 100936.515416
COMMENT: PROPOSED_MF MS-FINDER 2.570; C31H43N6O3P; [M+CH3OH+H]+; delta(ppm) -3.450518
COMMENT: PROPOSED_MF MS-FINDER 2.570; C15H51N11O7S3; [M+NH4]+; delta(ppm) -4.131199
COMMENT: PROPOSED_MF MS-FINDER 2.570; C16H54N12O5P2S; [M+Na]+; delta(ppm) 14922.528772
COMMENT: PROPOSED_MF MS-FINDER 2.570; C18H64N6O4S5; [M+Na]+; delta(ppm) 14912.999534
COMMENT: PROPOSED_MF MS-FINDER 2.570; C26H59N2O6P3; [M+Na]+; delta(ppm) 14914.123264
COMMENT: PROPOSED_MF MS-FINDER 2.570; C32H44N8O3; [M+Na]+; delta(ppm) 14922.472484
COMMENT: PROPOSED_MF MS-FINDER 2.569; C17H40N17O5P; [M+NH4]+; delta(ppm) -4.272606
COMMENT: PROPOSED_MF MS-FINDER 2.569; C19H56N5O7PS3; [M+NH4]+; delta(ppm) 4.961689
COMMENT: PROPOSED_MF MS-FINDER 2.569; C21H45N11O5P2; [M+NH4]+; delta(ppm) 4.820279
COMMENT: PROPOSED_MF MS-FINDER 2.568; C14H50N12O6S3; [M+CH3OH+H]+; delta(ppm) -4.131199
COMMENT: PROPOSED_MF MS-FINDER 2.568; C22H46N10O4S2; [M+CH3OH+H]+; delta(ppm) -5.197058
COMMENT: PROPOSED_MF MS-FINDER 2.568; C23H62N2O6P2S2; [M+Na]+; delta(ppm) 14924.473507
COMMENT: PROPOSED_MF MS-FINDER 2.568; C26H45N12O2P; [M+Na]+; delta(ppm) 14924.213954
COMMENT: PROPOSED_MF MS-FINDER 2.567; C16H39N18O4P; [M+CH3OH+H]+; delta(ppm) -4.272606
COMMENT: PROPOSED_MF MS-FINDER 2.567; C21H46N12OS3; [M+CH3OH+H]+; delta(ppm) 5.475893
COMMENT: PROPOSED_MF MS-FINDER 2.567; C22H56N6O7P2S; [M+H]+; delta(ppm) -5.086493
COMMENT: PROPOSED_MF MS-FINDER 2.567; C27H53N6O4PS; [M+Na]+; delta(ppm) 14914.009375
COMMENT: PROPOSED_MF MS-FINDER 2.566; C18H55N6O6PS3; [M+CH3OH+H]+; delta(ppm) 4.961689
COMMENT: PROPOSED_MF MS-FINDER 2.566; C20H44N12O4P2; [M+CH3OH+H]+; delta(ppm) 4.820279
COMMENT: PROPOSED_MF MS-FINDER 2.566; C26H51N4O10P; [M+H]+; delta(ppm) 5.317308
COMMENT: PROPOSED_MF MS-FINDER 2.566; C30H38N14O; [M+H]+; delta(ppm) 3.643833
COMMENT: PROPOSED_MF MS-FINDER 2.565; C20H36N16O2; [M+DMSO+H]+; delta(ppm) 51694.631206
COMMENT: PROPOSED_MF MS-FINDER 2.565; C22H48N2O12; [M+DMSO+H]+; delta(ppm) 51694.612210
COMMENT: PROPOSED_MF MS-FINDER 2.565; C21H41N10O2PS; [M+2ACN+H]+; delta(ppm) 100931.880940
COMMENT: PROPOSED_MF MS-FINDER 2.564; C22H53N5O7P2S; [M+NH4]+; delta(ppm) -5.086493
COMMENT: PROPOSED_MF MS-FINDER 2.564; C30H35N13O; [M+NH4]+; delta(ppm) 3.643833
COMMENT: PROPOSED_MF MS-FINDER 2.564; C16H57N10O6P3S; [M+H]+; delta(ppm) -3.395873
COMMENT: PROPOSED_MF MS-FINDER 2.564; C17H45N10O7P; [M+DMSO+H]+; delta(ppm) 51694.062471
COMMENT: PROPOSED_MF MS-FINDER 2.564; C18H36N14O3S; [M+2ACN+H]+; delta(ppm) 100943.131323
COMMENT: PROPOSED_MF MS-FINDER 2.564; C28H41N4O4P; [M+2ACN+H]+; delta(ppm) 100933.240609
COMMENT: PROPOSED_MF MS-FINDER 2.563; C26H48N3O10P; [M+NH4]+; delta(ppm) 5.317308
COMMENT: PROPOSED_MF MS-FINDER 2.563; C32H52N4O2S2; [M+Na]+; delta(ppm) 14923.261695
COMMENT: PROPOSED_MF MS-FINDER 2.563; C15H45N8O8PS; [M+2ACN+H]+; delta(ppm) 100942.508076
COMMENT: PROPOSED_MF MS-FINDER 2.562; C16H54N9O6P3S; [M+NH4]+; delta(ppm) -3.395873
COMMENT: PROPOSED_MF MS-FINDER 2.562; C14H52N12OS4; [M+DMSO+H]+; delta(ppm) 51683.280493
COMMENT: PROPOSED_MF MS-FINDER 2.561; C21H52N6O6P2S; [M+CH3OH+H]+; delta(ppm) -5.086493
COMMENT: PROPOSED_MF MS-FINDER 2.561; C21H56N8O4P2S2; [M+H]+; delta(ppm) 5.586460
COMMENT: PROPOSED_MF MS-FINDER 2.561; C35H51N2O3PS; [M+H]+; delta(ppm) 2.829934
COMMENT: PROPOSED_MF MS-FINDER 2.560; C12H40N19O7P; [M+NH4]+; delta(ppm) 2.307532
COMMENT: PROPOSED_MF MS-FINDER 2.560; C35H48NO3PS; [M+NH4]+; delta(ppm) 2.829934
COMMENT: PROPOSED_MF MS-FINDER 2.560; C12H43N20O7P; [M+H]+; delta(ppm) 2.307532
COMMENT: PROPOSED_MF MS-FINDER 2.560; C19H49N12O7P; [M+Na]+; delta(ppm) 14914.318076
COMMENT: PROPOSED_MF MS-FINDER 2.560; C25H56N4O7S2; [M+Na]+; delta(ppm) 14913.365836
COMMENT: PROPOSED_MF MS-FINDER 2.560; C13H48N12O6S2; [M+DMSO+H]+; delta(ppm) 51684.852711
COMMENT: PROPOSED_MF MS-FINDER 2.559; C11H39N20O6P; [M+CH3OH+H]+; delta(ppm) 2.307532
COMMENT: PROPOSED_MF MS-FINDER 2.559; C25H47N4O9P; [M+CH3OH+H]+; delta(ppm) 5.317308
COMMENT: PROPOSED_MF MS-FINDER 2.559; C34H47N2O2PS; [M+CH3OH+H]+; delta(ppm) 2.829934
COMMENT: PROPOSED_MF MS-FINDER 2.558; C13H37N16O5P; [M+2ACN+H]+; delta(ppm) 100932.244187
COMMENT: PROPOSED_MF MS-FINDER 2.557; C21H53N7O4P2S2; [M+NH4]+; delta(ppm) 5.586460
COMMENT: PROPOSED_MF MS-FINDER 2.556; C12H48N15O6PS2; [M+NH4]+; delta(ppm) 3.073710
COMMENT: PROPOSED_MF MS-FINDER 2.556; C21H44N10O4S; [M+DMSO+H]+; delta(ppm) 51683.673818
COMMENT: PROPOSED_MF MS-FINDER 2.555; C33H45N2O2P; [M+DMSO+H]+; delta(ppm) 51692.552076
COMMENT: PROPOSED_MF MS-FINDER 2.555; C17H42N10O5P2; [M+2ACN+H]+; delta(ppm) 100943.265338
COMMENT: PROPOSED_MF MS-FINDER 2.555; C19H44N8O5S2; [M+2ACN+H]+; delta(ppm) 100931.123694
COMMENT: PROPOSED_MF MS-FINDER 2.555; C26H32N12O; [M+2ACN+H]+; delta(ppm) 100941.839411
COMMENT: PROPOSED_MF MS-FINDER 2.554; C17H53N6O6PS2; [M+DMSO+H]+; delta(ppm) 51694.909906
COMMENT: PROPOSED_MF MS-FINDER 2.554; C20H44N12OS2; [M+DMSO+H]+; delta(ppm) 51695.478642
COMMENT: PROPOSED_MF MS-FINDER 2.552; C11H44N22O4P2; [M+H]+; delta(ppm) -2.581984
COMMENT: PROPOSED_MF MS-FINDER 2.552; C20H70N2O3S7; [M+H]+; delta(ppm) -9.178935
COMMENT: PROPOSED_MF MS-FINDER 2.552; C18H44N10O2S3; [M+2ACN+H]+; delta(ppm) 100944.059985
COMMENT: PROPOSED_MF MS-FINDER 2.551; C11H41N21O4P2; [M+NH4]+; delta(ppm) -2.581984
COMMENT: PROPOSED_MF MS-FINDER 2.551; C23H42N14O6; [M+H]+; delta(ppm) -5.963223
COMMENT: PROPOSED_MF MS-FINDER 2.550; C16H44N16O8; [M+Na]+; delta(ppm) 14923.879109
COMMENT: PROPOSED_MF MS-FINDER 2.550; C20H50N6O6P2; [M+DMSO+H]+; delta(ppm) 51683.796108
COMMENT: PROPOSED_MF MS-FINDER 2.549; C18H50N4O7P2S; [M+2ACN+H]+; delta(ppm) 100931.257706
COMMENT: PROPOSED_MF MS-FINDER 2.547; C23H39N13O6; [M+NH4]+; delta(ppm) -5.963223
COMMENT: PROPOSED_MF MS-FINDER 2.547; C15H46N16O8S; [M+H]+; delta(ppm) -4.897366
COMMENT: PROPOSED_MF MS-FINDER 2.546; C31H54N4O2S3; [M+H]+; delta(ppm) -5.496750
COMMENT: PROPOSED_MF MS-FINDER 2.546; C13H50N16O6P2; [M+Na]+; delta(ppm) 14916.059519
COMMENT: PROPOSED_MF MS-FINDER 2.546; C22H45N2O10P; [M+2ACN+H]+; delta(ppm) 100943.867770
COMMENT: PROPOSED_MF MS-FINDER 2.545; C31H48N4O7; [M+Na]+; delta(ppm) 14924.725925
COMMENT: PROPOSED_MF MS-FINDER 2.544; C15H43N15O8S; [M+NH4]+; delta(ppm) -4.897366
COMMENT: PROPOSED_MF MS-FINDER 2.544; C20H56N3O10PS2; [M+NH4]+; delta(ppm) -5.711251
COMMENT: PROPOSED_MF MS-FINDER 2.544; C14H38N22O6; [M+H]+; delta(ppm) 5.009409
COMMENT: PROPOSED_MF MS-FINDER 2.542; C22H38N14O5; [M+CH3OH+H]+; delta(ppm) -5.963223
COMMENT: PROPOSED_MF MS-FINDER 2.542; C31H51N3O2S3; [M+NH4]+; delta(ppm) -5.496750
COMMENT: PROPOSED_MF MS-FINDER 2.541; C14H42N16O7S; [M+CH3OH+H]+; delta(ppm) -4.897366
COMMENT: PROPOSED_MF MS-FINDER 2.541; C14H35N21O6; [M+NH4]+; delta(ppm) 5.009409
COMMENT: PROPOSED_MF MS-FINDER 2.541; C20H53N12O2PS2; [M+Na]+; delta(ppm) 14912.853876
COMMENT: PROPOSED_MF MS-FINDER 2.540; C19H55N4O9PS2; [M+CH3OH+H]+; delta(ppm) -5.711251
COMMENT: PROPOSED_MF MS-FINDER 2.540; C16H50N16O3S3; [M+H]+; delta(ppm) -6.318835
COMMENT: PROPOSED_MF MS-FINDER 2.540; C16H52N12O7S2; [M+Na]+; delta(ppm) 14924.668323
COMMENT: PROPOSED_MF MS-FINDER 2.539; C21H63N4O5PS4; [M+H]+; delta(ppm) -7.132718
COMMENT: PROPOSED_MF MS-FINDER 2.539; C29H42N10O5; [M+H]+; delta(ppm) 5.831513
COMMENT: PROPOSED_MF MS-FINDER 2.538; C13H34N22O5; [M+CH3OH+H]+; delta(ppm) 5.009409
COMMENT: PROPOSED_MF MS-FINDER 2.538; C17H50N6O4P2S2; [M+2ACN+H]+; delta(ppm) 100944.194000
COMMENT: PROPOSED_MF MS-FINDER 2.536; C30H52N4O5P2; [M+H]+; delta(ppm) -6.152350
COMMENT: PROPOSED_MF MS-FINDER 2.535; C16H47N15O3S3; [M+NH4]+; delta(ppm) -6.318835
COMMENT: PROPOSED_MF MS-FINDER 2.535; C29H39N9O5; [M+NH4]+; delta(ppm) 5.831513
COMMENT: PROPOSED_MF MS-FINDER 2.535; C26H60N4O2S4; [M+Na]+; delta(ppm) 14911.901638
COMMENT: PROPOSED_MF MS-FINDER 2.534; C18H49N14O4PS; [M+Na]+; delta(ppm) 14925.311877
COMMENT: PROPOSED_MF MS-FINDER 2.533; C21H60N3O5PS4; [M+NH4]+; delta(ppm) -7.132718
COMMENT: PROPOSED_MF MS-FINDER 2.533; C14H46N18O5S2; [M+H]+; delta(ppm) 5.775592
COMMENT: PROPOSED_MF MS-FINDER 2.533; C25H48N8O8; [M+Na]+; delta(ppm) 14912.576640
COMMENT: PROPOSED_MF MS-FINDER 2.532; C28H56N2O6P2S; [M+H]+; delta(ppm) 6.708264
COMMENT: PROPOSED_MF MS-FINDER 2.532; C23H52N6O9S; [M+Na]+; delta(ppm) 14925.823849
COMMENT: PROPOSED_MF MS-FINDER 2.531; C15H46N16O2S3; [M+CH3OH+H]+; delta(ppm) -6.318835
COMMENT: PROPOSED_MF MS-FINDER 2.531; C28H38N10O4; [M+CH3OH+H]+; delta(ppm) 5.831513
COMMENT: PROPOSED_MF MS-FINDER 2.531; C30H49N3O5P2; [M+NH4]+; delta(ppm) -6.152350
COMMENT: PROPOSED_MF MS-FINDER 2.531; C13H40N16O7; [M+DMSO+H]+; delta(ppm) 51684.005292
COMMENT: PROPOSED_MF MS-FINDER 2.530; C14H54N14O4S4; [M+H]+; delta(ppm) 6.541775
COMMENT: PROPOSED_MF MS-FINDER 2.530; C28H55N2O8PS; [M+H]+; delta(ppm) -6.777107
COMMENT: PROPOSED_MF MS-FINDER 2.530; C11H40N14O8S; [M+2ACN+H]+; delta(ppm) 100931.486939
COMMENT: PROPOSED_MF MS-FINDER 2.529; C14H43N17O5S2; [M+NH4]+; delta(ppm) 5.775592
COMMENT: PROPOSED_MF MS-FINDER 2.528; C16H43N20O2PS; [M+H]+; delta(ppm) 6.400364
COMMENT: PROPOSED_MF MS-FINDER 2.527; C29H48N4O4P2; [M+CH3OH+H]+; delta(ppm) -6.152350
COMMENT: PROPOSED_MF MS-FINDER 2.527; C19H36N12O6; [M+2ACN+H]+; delta(ppm) 100930.195054
COMMENT: PROPOSED_MF MS-FINDER 2.526; C20H59N4O4PS4; [M+CH3OH+H]+; delta(ppm) -7.132718
COMMENT: PROPOSED_MF MS-FINDER 2.526; C28H53NO6P2S; [M+NH4]+; delta(ppm) 6.708264
COMMENT: PROPOSED_MF MS-FINDER 2.526; C21H46N12O7S; [M+H]+; delta(ppm) 6.897396
COMMENT: PROPOSED_MF MS-FINDER 2.526; C29H50N6O4S2; [M+H]+; delta(ppm) 6.597696
COMMENT: PROPOSED_MF MS-FINDER 2.526; C18H65N6O2PS5; [M+Na]+; delta(ppm) 14926.890310
COMMENT: PROPOSED_MF MS-FINDER 2.526; C10H32N20O6; [M+2ACN+H]+; delta(ppm) 100943.494577
COMMENT: PROPOSED_MF MS-FINDER 2.525; C29H58N2O3S4; [M+H]+; delta(ppm) 7.363881
COMMENT: PROPOSED_MF MS-FINDER 2.524; C13H42N18O4S2; [M+CH3OH+H]+; delta(ppm) 5.775592
COMMENT: PROPOSED_MF MS-FINDER 2.524; C14H51N13O4S4; [M+NH4]+; delta(ppm) 6.541775
COMMENT: PROPOSED_MF MS-FINDER 2.524; C28H52NO8PS; [M+NH4]+; delta(ppm) -6.777107
COMMENT: PROPOSED_MF MS-FINDER 2.523; C16H40N19O2PS; [M+NH4]+; delta(ppm) 6.400364
COMMENT: PROPOSED_MF MS-FINDER 2.523; C18H57N10O3PS3; [M+Na]+; delta(ppm) 14926.101093
COMMENT: PROPOSED_MF MS-FINDER 2.522; C20H51N8O11P; [M+H]+; delta(ppm) -6.477416
COMMENT: PROPOSED_MF MS-FINDER 2.522; C18H56N10O5S3; [M+Na]+; delta(ppm) 14912.210338
COMMENT: PROPOSED_MF MS-FINDER 2.522; C23H60N2O8S3; [M+Na]+; delta(ppm) 14926.613066
COMMENT: PROPOSED_MF MS-FINDER 2.522; C27H48N2O2S3; [M+2ACN+H]+; delta(ppm) 100930.760448
COMMENT: PROPOSED_MF MS-FINDER 2.521; C27H52N2O5P2S; [M+CH3OH+H]+; delta(ppm) 6.708264
COMMENT: PROPOSED_MF MS-FINDER 2.521; C21H43N11O7S; [M+NH4]+; delta(ppm) 6.897396
COMMENT: PROPOSED_MF MS-FINDER 2.520; C29H47N5O4S2; [M+NH4]+; delta(ppm) 6.597696
COMMENT: PROPOSED_MF MS-FINDER 2.519; C13H50N14O3S4; [M+CH3OH+H]+; delta(ppm) 6.541775
COMMENT: PROPOSED_MF MS-FINDER 2.519; C27H51N2O7PS; [M+CH3OH+H]+; delta(ppm) -6.777107
COMMENT: PROPOSED_MF MS-FINDER 2.519; C21H62N4O5S5; [M+H]+; delta(ppm) 8.429767
COMMENT: PROPOSED_MF MS-FINDER 2.519; C34H40O5; [M+2ACN+H]+; delta(ppm) 100931.191472
COMMENT: PROPOSED_MF MS-FINDER 2.518; C29H55NO3S4; [M+NH4]+; delta(ppm) 7.363881
COMMENT: PROPOSED_MF MS-FINDER 2.517; C20H48N7O11P; [M+NH4]+; delta(ppm) -6.477416
COMMENT: PROPOSED_MF MS-FINDER 2.516; C28H46N6O3S2; [M+CH3OH+H]+; delta(ppm) 6.597696
COMMENT: PROPOSED_MF MS-FINDER 2.515; C20H42N12O6S; [M+CH3OH+H]+; delta(ppm) 6.897396
COMMENT: PROPOSED_MF MS-FINDER 2.515; C21H54N8O6S3; [M+H]+; delta(ppm) 7.663581
COMMENT: PROPOSED_MF MS-FINDER 2.515; C25H36N8O5; [M+2ACN+H]+; delta(ppm) 100944.491019
COMMENT: PROPOSED_MF MS-FINDER 2.514; C20H45N16O3P; [M+Na]+; delta(ppm) 14912.064681
COMMENT: PROPOSED_MF MS-FINDER 2.514; C25H49N8O6P; [M+Na]+; delta(ppm) 14926.467404
COMMENT: PROPOSED_MF MS-FINDER 2.514; C14H44N16O2S2; [M+DMSO+H]+; delta(ppm) 51682.433076
COMMENT: PROPOSED_MF MS-FINDER 2.512; C19H47N8O10P; [M+CH3OH+H]+; delta(ppm) -6.477416
COMMENT: PROPOSED_MF MS-FINDER 2.511; C28H54N2O2S4; [M+CH3OH+H]+; delta(ppm) 7.363881
COMMENT: PROPOSED_MF MS-FINDER 2.511; C12H40N18O4S; [M+DMSO+H]+; delta(ppm) 51695.810124
COMMENT: PROPOSED_MF MS-FINDER 2.511; C12H44N14O3S3; [M+2ACN+H]+; delta(ppm) 100929.764031
COMMENT: PROPOSED_MF MS-FINDER 2.510; C26H46N2O5P2; [M+2ACN+H]+; delta(ppm) 100929.965821
COMMENT: PROPOSED_MF MS-FINDER 2.509; C10H40N16O5S2; [M+2ACN+H]+; delta(ppm) 100944.423239
COMMENT: PROPOSED_MF MS-FINDER 2.506; C30H42N8O2S; [M+CH3OH+H]+; delta(ppm) -6.262915
COMMENT: PROPOSED_MF MS-FINDER 2.506; C17H55N10O6P3; [M+Na]+; delta(ppm) 14925.425768
COMMENT: PROPOSED_MF MS-FINDER 2.505; C14H52N12O4P2S2; [M+CH3OH+H]+; delta(ppm) -6.208270
COMMENT: PROPOSED_MF MS-FINDER 2.505; C19H57N4O4PS3; [M+DMSO+H]+; delta(ppm) 51681.532881
COMMENT: PROPOSED_MF MS-FINDER 2.504; C26H50N2O5P2; [M+DMSO+H]+; delta(ppm) 51696.841708
COMMENT: PROPOSED_MF MS-FINDER 2.502; C20H58N4O4S5; [M+CH3OH+H]+; delta(ppm) 8.429767
COMMENT: PROPOSED_MF MS-FINDER 2.502; C17H57N2O5PS4; [M+2ACN+H]+; delta(ppm) 100928.777554
COMMENT: PROPOSED_MF MS-FINDER 2.501; C20H50N8O5S3; [M+CH3OH+H]+; delta(ppm) 7.663581
COMMENT: PROPOSED_MF MS-FINDER 2.501; C12H48N14O3S3; [M+DMSO+H]+; delta(ppm) 51696.657562
COMMENT: PROPOSED_MF MS-FINDER 2.501; C26H49N2O7P; [M+DMSO+H]+; delta(ppm) 51681.926205
COMMENT: PROPOSED_MF MS-FINDER 2.499; C12H37N18O2PS; [M+2ACN+H]+; delta(ppm) 100945.180504
COMMENT: PROPOSED_MF MS-FINDER 2.498; C15H38N20O3S; [M+CH3OH+H]+; delta(ppm) -7.084998
COMMENT: PROPOSED_MF MS-FINDER 2.497; C27H44N6O3S; [M+DMSO+H]+; delta(ppm) 51696.719414
COMMENT: PROPOSED_MF MS-FINDER 2.496; C22H39N14O3P; [M+CH3OH+H]+; delta(ppm) 7.522170
COMMENT: PROPOSED_MF MS-FINDER 2.496; C13H36N26O2; [M+Na]+; delta(ppm) 14926.150248
COMMENT: PROPOSED_MF MS-FINDER 2.496; C25H57N4O5PS2; [M+Na]+; delta(ppm) 14927.256622
COMMENT: PROPOSED_MF MS-FINDER 2.495; C19H48N8O8P2; [M+CH3OH+H]+; delta(ppm) 7.007964
COMMENT: PROPOSED_MF MS-FINDER 2.495; C25H58N4O5P2S; [M+Na]+; delta(ppm) 14911.226333
COMMENT: PROPOSED_MF MS-FINDER 2.495; C33H53N2O3PS; [M+Na]+; delta(ppm) 14926.158695
COMMENT: PROPOSED_MF MS-FINDER 2.494; C17H40N10O7S; [M+2ACN+H]+; delta(ppm) 100945.782938
COMMENT: PROPOSED_MF MS-FINDER 2.494; C25H44N4O4S2; [M+2ACN+H]+; delta(ppm) 100945.419683
COMMENT: PROPOSED_MF MS-FINDER 2.492; C26H52N8O3S2; [M+Na]+; delta(ppm) 14911.112444
COMMENT: PROPOSED_MF MS-FINDER 2.492; C35H49N4O2P; [M+Na]+; delta(ppm) 14912.911477
COMMENT: PROPOSED_MF MS-FINDER 2.489; C12H48N14O6P2S; [M+CH3OH+H]+; delta(ppm) 5.886159
COMMENT: PROPOSED_MF MS-FINDER 2.489; C13H50N12O4P2S; [M+DMSO+H]+; delta(ppm) 51682.555367
COMMENT: PROPOSED_MF MS-FINDER 2.489; C29H40N8O2; [M+DMSO+H]+; delta(ppm) 51682.494927
COMMENT: PROPOSED_MF MS-FINDER 2.488; C18H48N14O6S; [M+Na]+; delta(ppm) 14911.421144
COMMENT: PROPOSED_MF MS-FINDER 2.488; C27H52N2O2S3; [M+DMSO+H]+; delta(ppm) 51697.566854
COMMENT: PROPOSED_MF MS-FINDER 2.488; C27H40N6O3S; [M+2ACN+H]+; delta(ppm) 100929.831809
COMMENT: PROPOSED_MF MS-FINDER 2.484; C20H51N8O5PS2; [M+CH3OH+H]+; delta(ppm) -7.898880
COMMENT: PROPOSED_MF MS-FINDER 2.484; C37H42N2O4; [M+CH3OH+H]+; delta(ppm) -5.141138
COMMENT: PROPOSED_MF MS-FINDER 2.482; C28H40N14O; [M+Na]+; delta(ppm) 14926.997068
COMMENT: PROPOSED_MF MS-FINDER 2.478; C19H56N4O7P2S2; [M+CH3OH+H]+; delta(ppm) 7.774149
COMMENT: PROPOSED_MF MS-FINDER 2.478; C13H44N22OS2; [M+Na]+; delta(ppm) 14926.939465
COMMENT: PROPOSED_MF MS-FINDER 2.478; C14H36N20O3; [M+DMSO+H]+; delta(ppm) 51681.585661
COMMENT: PROPOSED_MF MS-FINDER 2.478; C19H48N8O5S2; [M+DMSO+H]+; delta(ppm) 51697.898337
COMMENT: PROPOSED_MF MS-FINDER 2.478; C20H40N12OS2; [M+2ACN+H]+; delta(ppm) 100928.472149
COMMENT: PROPOSED_MF MS-FINDER 2.476; C14H44N16O5P2; [M+CH3OH+H]+; delta(ppm) -6.974434
COMMENT: PROPOSED_MF MS-FINDER 2.476; C12H36N18O4S; [M+2ACN+H]+; delta(ppm) 100928.835393
COMMENT: PROPOSED_MF MS-FINDER 2.475; C22H47N10O2PS2; [M+CH3OH+H]+; delta(ppm) 8.288356
COMMENT: PROPOSED_MF MS-FINDER 2.475; C27H42N6O8; [M+CH3OH+H]+; delta(ppm) 8.019202
COMMENT: PROPOSED_MF MS-FINDER 2.475; C28H55N2O2PS3; [M+CH3OH+H]+; delta(ppm) -8.198571
COMMENT: PROPOSED_MF MS-FINDER 2.475; C23H61N2O8PS2; [M+Na]+; delta(ppm) 14910.582797
COMMENT: PROPOSED_MF MS-FINDER 2.475; C17H48N6O6S3; [M+2ACN+H]+; delta(ppm) 100946.711604
COMMENT: PROPOSED_MF MS-FINDER 2.474; C25H46N4O11; [M+CH3OH+H]+; delta(ppm) -8.168025
COMMENT: PROPOSED_MF MS-FINDER 2.474; C19H56N4O4S4; [M+DMSO+H]+; delta(ppm) 51698.745779
COMMENT: PROPOSED_MF MS-FINDER 2.474; C16H46N6O9P2; [M+2ACN+H]+; delta(ppm) 100945.916954
COMMENT: PROPOSED_MF MS-FINDER 2.472; C19H37N12O4P; [M+2ACN+H]+; delta(ppm) 100946.540205
COMMENT: PROPOSED_MF MS-FINDER 2.471; C23H34N18O; [M+CH3OH+H]+; delta(ppm) -8.150851
COMMENT: PROPOSED_MF MS-FINDER 2.469; C17H56N2O5S5; [M+2ACN+H]+; delta(ppm) 100947.640272
COMMENT: PROPOSED_MF MS-FINDER 2.468; C19H57N4O7P3S; [M+CH3OH+H]+; delta(ppm) -7.788316
COMMENT: PROPOSED_MF MS-FINDER 2.463; C20H44N16O3S; [M+Na]+; delta(ppm) 14928.094996
COMMENT: PROPOSED_MF MS-FINDER 2.461; C18H54N6O8S3; [M+CH3OH+H]+; delta(ppm) -8.523635
COMMENT: PROPOSED_MF MS-FINDER 2.461; C19H49N8O5PS; [M+DMSO+H]+; delta(ppm) 51680.685467
COMMENT: PROPOSED_MF MS-FINDER 2.460; C19H52N14OS3; [M+Na]+; delta(ppm) 14909.956952
COMMENT: PROPOSED_MF MS-FINDER 2.460; C26H44N12O4; [M+Na]+; delta(ppm) 14910.323252
COMMENT: PROPOSED_MF MS-FINDER 2.458; C33H40N2O2S; [M+2ACN+H]+; delta(ppm) 100944.127765
COMMENT: PROPOSED_MF MS-FINDER 2.457; C17H49N6O6PS2; [M+2ACN+H]+; delta(ppm) 100927.848919
COMMENT: PROPOSED_MF MS-FINDER 2.456; C12H38N18O9; [M+CH3OH+H]+; delta(ppm) 7.197095
COMMENT: PROPOSED_MF MS-FINDER 2.456; C27H50N2O7S2; [M+CH3OH+H]+; delta(ppm) 8.785389
