ACCESSION: MSBNK-SMB_Measured-HSA032P0830001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-pos_307': {'bp': 1701.0, 'sum': 12506.0}, 'HC1-pos_319': {'bp': 1577.0, 'sum': 11029.0}, 'HC1-pos_311': {'bp': 1425.0, 'sum': 11305.0}, 'QC1-pos_291': {'bp': 1126.0, 'sum': 9361.0}, 'HC13-pos_337': {'bp': 896.0, 'sum': 8350.0}, 'RA23-pos_319': {'bp': 890.0, 'sum': 7819.0}, 'QC2-pos_303': {'bp': 833.0, 'sum': 6889.0}, 'HC19-pos_323': {'bp': 772.0, 'sum': 5997.0}, 'HC19-pos_335': {'bp': 719.0, 'sum': 5388.0}, 'HC11-pos_319': {'bp': 609.0, 'sum': 6443.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 830.652248
COMMENT: PRECURSOR_M/Z_STDEV 0.001269
COMMENT: PRECURSOR_IN_MS1 mz 830.653681; int 31.819; delta(ppm) -23.806661
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.742
MS$FOCUSED_ION: PRECURSOR_M/Z 830.653394
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0096-0192860000-3ecc10efac94ba2cd8f9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  122.9243662 253.3920 ? 122.924777 9.9655 104.58 -0.0094 9
  190.9140975 119.9537 ? 190.915244 19.5690 53.74 -0.0580 9
  206.8847032 371.6834 ? 206.886134 9.7397 131.57 0.0066 10
  258.9011543 115.1316 ? 258.903711 19.2081 49.81 1.0000 10
  274.8735248 829.4702 ? 274.876080 5.4170 214.80 0.1770 10
  290.8480709 999.0000 ? 290.850135 5.8003 130.98 0.0983 10
  342.8657857 154.1416 ? 342.865764 11.1414 90.84 0.5877 10
  358.8363807 399.0961 ? 358.838116 5.4593 159.95 -0.0660 10
  374.8144039 103.4583 ? 374.816476 11.6298 32.35 -0.0867 8
  410.8512987 164.5640 ? 410.854213 6.1312 53.47 0.3551 10
  426.8245385 857.8923 ? 426.827862 6.3047 199.33 0.0590 10
  442.7977842 605.0298 ? 442.801539 4.5235 128.09 0.2819 10
  458.7738776 138.7344 ? 458.778086 15.2799 48.21 -0.3579 10
  494.8126641 335.6617 ? 494.817977 9.2500 119.44 -0.2302 10
  510.7839405 966.0027 ? 510.789779 3.8921 157.98 -0.0197 10
  526.7562958 284.4899 ? 526.762682 11.3126 68.08 0.0339 10
  578.7768055 176.8409 ? 578.778642 13.2020 52.14 0.0000 10
  594.7651843 165.3405 ? 594.755352 15.5843 71.48 0.1197 10
  662.7562345 150.6513 ? 662.740535 15.3224 72.02 -0.3438 10
  678.7333159 71.6960 ? 678.717119 22.6053 12.09 0.1157 9
  730.7402765 74.4032 ? 730.722421 26.8933 27.78 0.1777 8
  746.7279436 90.7908 ? 746.709567 20.6086 22.58 -0.3011 9
  814.7088978 95.8658 ? 814.688240 9.4328 52.34 0.2304 9
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  122.924366 253.39 253
  190.914097 119.95 119
  206.884703 371.68 371
  258.901154 115.13 115
  274.873525 829.47 829
  290.848071 999.00 999
  342.865786 154.14 154
  358.836381 399.10 399
  374.814404 103.46 103
  410.851299 164.56 164
  426.824539 857.89 857
  442.797784 605.03 605
  458.773878 138.73 138
  494.812664 335.66 335
  510.783941 966.00 966
  526.756296 284.49 284
  578.776806 176.84 176
  594.765184 165.34 165
  662.756234 150.65 150
  678.733316 71.70 71
  730.740277 74.40 74
  746.727944 90.79 90
  814.708898 95.87 95
//
