ACCESSION: MSBNK-SMB_Measured-HSA032P0589014
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA8-pos_3581': {'bp': 5838.0, 'sum': 9549.0}, 'HC8-pos_3734': {'bp': 1898.0, 'sum': 4798.0}, 'RA22-pos_4795': {'bp': 808.0, 'sum': 1895.0}, 'RA8-pos_3688': {'bp': 3216.0, 'sum': 6862.0}, 'RA22-pos_4653': {'bp': 707.0, 'sum': 1114.0}, 'RA8-pos_3471': {'bp': 2080.0, 'sum': 4423.0}, 'HC17-pos_3698': {'bp': 1941.0, 'sum': 3873.0}, 'RA7-pos_3332': {'bp': 917.0, 'sum': 2085.0}, 'RA12-pos_4483': {'bp': 963.0, 'sum': 2050.0}, 'HC14-pos_3671': {'bp': 1585.0, 'sum': 4050.0}, 'HC14-pos_3812': {'bp': 1324.0, 'sum': 3686.0}}
COMMENT: RETENTION_TIME_STDEV 0.444
COMMENT: PRECURSOR_M/Z_RAW 589.309350
COMMENT: PRECURSOR_M/Z_STDEV 0.003228
COMMENT: PRECURSOR_IN_MS1 mz 589.313327; int 52.408; delta(ppm) -3.066267
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 605.277722; int 10.386; cor 0.679
COMMENT: PROPOSED_ION_FORM M+K; M+NH4; mz 568.385204; int 8.054; cor 0.617
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 573.342561; int 525.465; cor 0.905
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+H; mz 545.343139; int 16.422; cor 0.650
COMMENT: PROPOSED_ION_FORM M+2K-H; M+Na; mz 535.396264; int 20.371; cor 0.867
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.875; C23H49N4O11P; [M+H]+; delta(ppm) -13.875447
COMMENT: PROPOSED_MF MS-FINDER 2.299; C22H50N10O2S2; [M+K]+; delta(ppm) 70785.606308
COMMENT: PROPOSED_MF MS-FINDER 2.299; C15H55N10O4PS3; [M+Na]+; delta(ppm) 15472.802754
COMMENT: PROPOSED_MF MS-FINDER 2.296; C27H44N8O4; [M+2Na-H]+; delta(ppm) 113303.131785
COMMENT: PROPOSED_MF MS-FINDER 2.295; C25H62N2S5; [M+K]+; delta(ppm) 70793.987974
COMMENT: PROPOSED_MF MS-FINDER 2.279; C20H44N14O2S; [M+2Na-H]+; delta(ppm) 113301.689410
COMMENT: PROPOSED_MF MS-FINDER 2.277; C24H58N2O4S4; [M+Na]+; delta(ppm) 15477.712680
COMMENT: PROPOSED_MF MS-FINDER 2.275; C25H46N10OS2; [M+Na]+; delta(ppm) 15474.552835
COMMENT: PROPOSED_MF MS-FINDER 2.272; C15H50N16S3; [M+K]+; delta(ppm) 70784.271999
COMMENT: PROPOSED_MF MS-FINDER 2.260; C23H43N12O3P; [M+Na]+; delta(ppm) 15470.842954
COMMENT: PROPOSED_MF MS-FINDER 2.259; C17H58N8O2S5; [M+Na]+; delta(ppm) 15476.512650
COMMENT: PROPOSED_MF MS-FINDER 2.251; C37H46N2O2; [M+K]+; delta(ppm) 70785.672823
COMMENT: PROPOSED_MF MS-FINDER 2.249; C27H55N2O5PS; [M+K]+; delta(ppm) 70783.726902
COMMENT: PROPOSED_MF MS-FINDER 2.246; C40H42N2O; [M+Na]+; delta(ppm) 15474.612656
COMMENT: PROPOSED_MF MS-FINDER 2.238; C28H46N4O8; [M+Na]+; delta(ppm) 15471.374638
COMMENT: PROPOSED_MF MS-FINDER 2.232; C29H58O3S3; [M+K]+; delta(ppm) 70787.851948
COMMENT: PROPOSED_MF MS-FINDER 2.232; C30H51N2O4PS; [M+Na]+; delta(ppm) 15472.862575
COMMENT: PROPOSED_MF MS-FINDER 2.231; C27H52N4O3S2; [M+2Na-H]+; delta(ppm) 113304.116918
COMMENT: PROPOSED_MF MS-FINDER 2.229; C14H42N14O10; [M+Na]+; delta(ppm) 15490.151807
COMMENT: PROPOSED_MF MS-FINDER 2.224; C20H55N8O3PS2; [M+K]+; delta(ppm) 70782.392598
COMMENT: PROPOSED_MF MS-FINDER 2.221; C22H63O5PS4; [M+Na]+; delta(ppm) 15474.822383
COMMENT: PROPOSED_MF MS-FINDER 2.213; C30H46N8S; [M+K]+; delta(ppm) 70784.338513
COMMENT: PROPOSED_MF MS-FINDER 2.209; C32H54O2S3; [M+Na]+; delta(ppm) 15476.572471
COMMENT: PROPOSED_MF MS-FINDER 2.205; C14H47N16O3PS; [M+K]+; delta(ppm) 70802.003182
COMMENT: PROPOSED_MF MS-FINDER 2.202; C14H36N22O2; [M+2Na-H]+; delta(ppm) 113322.888349
COMMENT: PROPOSED_MF MS-FINDER 2.201; C23H51N8O2PS2; [M+Na]+; delta(ppm) 15471.662556
COMMENT: PROPOSED_MF MS-FINDER 2.199; C22H58N6OS4; [M+K]+; delta(ppm) 70786.517633
COMMENT: PROPOSED_MF MS-FINDER 2.197; C20H52N10OS3; [M+2Na-H]+; delta(ppm) 113302.674541
COMMENT: PROPOSED_MF MS-FINDER 2.186; C25H58O8S2; [M+K]+; delta(ppm) 70782.983780
COMMENT: PROPOSED_MF MS-FINDER 2.180; C13H40N18O6; [M+2Na-H]+; delta(ppm) 113325.701308
COMMENT: PROPOSED_MF MS-FINDER 2.179; C17H66N4OS7; [M+Na]+; delta(ppm) 15477.332261
COMMENT: PROPOSED_MF MS-FINDER 2.173; C16H48N16OS; [M+2K-H]+; delta(ppm) 152389.105161
COMMENT: PROPOSED_MF MS-FINDER 2.172; C25H54N6S4; [M+Na]+; delta(ppm) 15475.372443
COMMENT: PROPOSED_MF MS-FINDER 2.171; C15H48N14O4P2; [M+K]+; delta(ppm) 70805.348527
COMMENT: PROPOSED_MF MS-FINDER 2.167; C31H48N2O4S; [M+2Na-H]+; delta(ppm) 113334.834084
COMMENT: PROPOSED_MF MS-FINDER 2.160; C35H51O3P; [M+K]+; delta(ppm) 70782.459112
COMMENT: PROPOSED_MF MS-FINDER 2.155; C35H48N2OS; [M+2Na-H]+; delta(ppm) 113302.746442
COMMENT: PROPOSED_MF MS-FINDER 2.151; C19H49N10O4PS; [M+2Na-H]+; delta(ppm) 113321.841822
COMMENT: PROPOSED_MF MS-FINDER 2.140; C19H50N8O8S; [M+K]+; delta(ppm) 70802.594385
COMMENT: PROPOSED_MF MS-FINDER 2.137; C21H47N10O5P; [M+K]+; delta(ppm) 70803.337535
COMMENT: PROPOSED_MF MS-FINDER 2.133; C17H49N14O2P; [M+2K-H]+; delta(ppm) 152392.979708
COMMENT: PROPOSED_MF MS-FINDER 2.131; C27H60O2S4; [M+2Na-H]+; delta(ppm) 57362.126606
COMMENT: PROPOSED_MF MS-FINDER 2.127; C20H63N4O2PS4; [M+K]+; delta(ppm) 70783.303917
COMMENT: PROPOSED_MF MS-FINDER 2.124; C20H50N8O5P2; [M+2Na-H]+; delta(ppm) 113325.458120
COMMENT: PROPOSED_MF MS-FINDER 2.109; C22H66N2S6; [M+K]+; delta(ppm) 70787.428959
COMMENT: PROPOSED_MF MS-FINDER 2.108; C20H51N6O9P; [M+K]+; delta(ppm) 70805.939734
COMMENT: PROPOSED_MF MS-FINDER 2.108; C14H44N18OS2; [M+2Na-H]+; delta(ppm) 113323.873517
COMMENT: PROPOSED_MF MS-FINDER 2.105; C23H48N10O3; [M+2K-H]+; delta(ppm) 152390.650596
COMMENT: PROPOSED_MF MS-FINDER 2.099; C20H60N6S5; [M+2Na-H]+; delta(ppm) 113303.659673
COMMENT: PROPOSED_MF MS-FINDER 2.097; C16H42N18O2S; [M+K]+; delta(ppm) 70805.217009
COMMENT: PROPOSED_MF MS-FINDER 2.092; C26H49N4O6P; [M+2Na-H]+; delta(ppm) 113323.284250
COMMENT: PROPOSED_MF MS-FINDER 2.087; C24H52N2O9S; [M+2Na-H]+; delta(ppm) 113322.480910
COMMENT: PROPOSED_MF MS-FINDER 2.081; C14H55N12O2PS3; [M+K]+; delta(ppm) 70802.914534
COMMENT: PROPOSED_MF MS-FINDER 2.078; C26H50N2O10; [M+K]+; delta(ppm) 70803.928740
COMMENT: PROPOSED_MF MS-FINDER 2.075; C13H48N14O5S2; [M+2Na-H]+; delta(ppm) 113326.686482
COMMENT: PROPOSED_MF MS-FINDER 2.075; C15H45N16O2PS; [M+2Na-H]+; delta(ppm) 113327.489828
COMMENT: PROPOSED_MF MS-FINDER 2.069; C22H52N6O7; [M+2K-H]+; delta(ppm) 152393.664439
COMMENT: PROPOSED_MF MS-FINDER 2.061; C25H53O10P; [M+2Na-H]+; delta(ppm) 57381.064768
COMMENT: PROPOSED_MF MS-FINDER 2.059; C24H38N16; [M+K]+; delta(ppm) 70803.949168
COMMENT: PROPOSED_MF MS-FINDER 2.054; C15H46N14O6S; [M+K]+; delta(ppm) 70807.819218
COMMENT: PROPOSED_MF MS-FINDER 2.047; C16H56N12S3; [M+2K-H]+; delta(ppm) 152390.160681
COMMENT: PROPOSED_MF MS-FINDER 2.046; C21H44N12O3S; [M+2Na-H]+; delta(ppm) 113325.315950
COMMENT: PROPOSED_MF MS-FINDER 2.035; C17H43N16O3P; [M+K]+; delta(ppm) 70808.562375
COMMENT: PROPOSED_MF MS-FINDER 2.028; C21H55N6O4PS2; [M+K]+; delta(ppm) 70804.248890
COMMENT: PROPOSED_MF MS-FINDER 2.023; C14H49N12O6PS; [M+2Na-H]+; delta(ppm) 113330.302811
COMMENT: PROPOSED_MF MS-FINDER 2.022; C19H57N6O3PS3; [M+2Na-H]+; delta(ppm) 113322.826989
COMMENT: PROPOSED_MF MS-FINDER 2.020; C23H42N12O4; [M+K]+; delta(ppm) 70806.551371
COMMENT: PROPOSED_MF MS-FINDER 2.020; C29H40N10O; [M+2Na-H]+; delta(ppm) 113323.945422
COMMENT: PROPOSED_MF MS-FINDER 2.014; C20H58N4O4P2S2; [M+2Na-H]+; delta(ppm) 113326.443293
COMMENT: PROPOSED_MF MS-FINDER 2.006; C29H51N4O2PS; [M+K]+; delta(ppm) 70802.981051
COMMENT: PROPOSED_MF MS-FINDER 2.002; C20H48N8O7S; [M+2Na-H]+; delta(ppm) 113328.128922
COMMENT: PROPOSED_MF MS-FINDER 1.998; C22H56N4O5P2S; [M+K]+; delta(ppm) 70807.594250
COMMENT: PROPOSED_MF MS-FINDER 1.995; C23H56N6O2S2; [M+2K-H]+; delta(ppm) 152391.706119
COMMENT: PROPOSED_MF MS-FINDER 1.989; C22H45N10O4P; [M+2Na-H]+; delta(ppm) 113328.932270
COMMENT: PROPOSED_MF MS-FINDER 1.987; C19H44N16O; [M+2K-H]+; delta(ppm) 152396.701959
COMMENT: PROPOSED_MF MS-FINDER 1.981; C27H54N2O5S2; [M+K]+; delta(ppm) 70802.237902
COMMENT: PROPOSED_MF MS-FINDER 1.981; C31H52N4S; [M+2K-H]+; delta(ppm) 152390.237720
COMMENT: PROPOSED_MF MS-FINDER 1.980; C28H44N6O5; [M+2Na-H]+; delta(ppm) 113326.758386
COMMENT: PROPOSED_MF MS-FINDER 1.978; C16H47N12O7P; [M+K]+; delta(ppm) 70811.164600
COMMENT: PROPOSED_MF MS-FINDER 1.976; C12H38N24S; [M+K]+; delta(ppm) 70810.441868
COMMENT: PROPOSED_MF MS-FINDER 1.976; C26H57O5PS2; [M+2Na-H]+; delta(ppm) 57379.416055
COMMENT: PROPOSED_MF MS-FINDER 1.973; C28H55O6PS; [M+K]+; delta(ppm) 70805.583249
COMMENT: PROPOSED_MF MS-FINDER 1.971; C31H51O6P; [M+K]+; delta(ppm) 70812.142486
COMMENT: PROPOSED_MF MS-FINDER 1.968; C22H46N8O8; [M+K]+; delta(ppm) 70809.153586
COMMENT: PROPOSED_MF MS-FINDER 1.960; C16H50N14OS3; [M+K]+; delta(ppm) 70806.128367
COMMENT: PROPOSED_MF MS-FINDER 1.959; C14H52N14S4; [M+2Na-H]+; delta(ppm) 113324.858687
COMMENT: PROPOSED_MF MS-FINDER 1.953; C24H57N4O3PS; [M+2K-H]+; delta(ppm) 152395.580684
COMMENT: PROPOSED_MF MS-FINDER 1.947; C26H52N6S3; [M+2Na-H]+; delta(ppm) 113317.840195
COMMENT: PROPOSED_MF MS-FINDER 1.939; C30H56O4S; [M+2K-H]+; delta(ppm) 152393.251561
COMMENT: PROPOSED_MF MS-FINDER 1.929; C21H49N6O8P; [M+2Na-H]+; delta(ppm) 113331.745260
COMMENT: PROPOSED_MF MS-FINDER 1.925; C23H57N2O6P3; [M+K]+; delta(ppm) 70810.939630
COMMENT: PROPOSED_MF MS-FINDER 1.924; C17H40N18OS; [M+2Na-H]+; delta(ppm) 113330.963991
COMMENT: PROPOSED_MF MS-FINDER 1.923; C17H51N12O2PS2; [M+K]+; delta(ppm) 70809.473739
COMMENT: PROPOSED_MF MS-FINDER 1.923; C27H48N2O9; [M+2Na-H]+; delta(ppm) 113329.571365
COMMENT: PROPOSED_MF MS-FINDER 1.920; C18H48N12O5; [M+2K-H]+; delta(ppm) 152399.715834
COMMENT: PROPOSED_MF MS-FINDER 1.913; C11H42N20O4S; [M+K]+; delta(ppm) 70813.044102
COMMENT: PROPOSED_MF MS-FINDER 1.912; C15H54N10O5S3; [M+K]+; delta(ppm) 70808.730581
COMMENT: PROPOSED_MF MS-FINDER 1.904; C21H52N8O2S3; [M+2Na-H]+; delta(ppm) 113326.301123
COMMENT: PROPOSED_MF MS-FINDER 1.900; C23H50N8O3S2; [M+K]+; delta(ppm) 70807.462731
COMMENT: PROPOSED_MF MS-FINDER 1.898; C31H46N6OS; [M+K]+; delta(ppm) 70806.194885
COMMENT: PROPOSED_MF MS-FINDER 1.898; C29H48N6S2; [M+2Na-H]+; delta(ppm) 113324.930592
COMMENT: PROPOSED_MF MS-FINDER 1.881; C19H38N18O2; [M+K]+; delta(ppm) 70811.776242
COMMENT: PROPOSED_MF MS-FINDER 1.876; C21H63N2O3PS4; [M+K]+; delta(ppm) 70805.160246
COMMENT: PROPOSED_MF MS-FINDER 1.872; C20H62N4O2S5; [M+K]+; delta(ppm) 70801.814902
COMMENT: PROPOSED_MF MS-FINDER 1.872; C19H52N12S2; [M+2K-H]+; delta(ppm) 152397.757492
COMMENT: PROPOSED_MF MS-FINDER 1.872; C19H65N2O2PS5; [M+2Na-H]+; delta(ppm) 113323.812157
COMMENT: PROPOSED_MF MS-FINDER 1.870; C25H58N2O4P2; [M+2K-H]+; delta(ppm) 152399.455275
COMMENT: PROPOSED_MF MS-FINDER 1.869; C22H53N6O3PS2; [M+2Na-H]+; delta(ppm) 113329.917449
COMMENT: PROPOSED_MF MS-FINDER 1.860; C36H48O2S; [M+2Na-H]+; delta(ppm) 57381.313561
COMMENT: PROPOSED_MF MS-FINDER 1.859; C16H44N14O5S; [M+2Na-H]+; delta(ppm) 113333.776991
COMMENT: PROPOSED_MF MS-FINDER 1.855; C20H56N4O6S3; [M+2Na-H]+; delta(ppm) 113329.114099
COMMENT: PROPOSED_MF MS-FINDER 1.851; C22H64O4P2S3; [M+K]+; delta(ppm) 70808.505612
COMMENT: PROPOSED_MF MS-FINDER 1.851; C38H46O3; [M+K]+; delta(ppm) 70807.529249
COMMENT: PROPOSED_MF MS-FINDER 1.851; C28H52N2O4S2; [M+2Na-H]+; delta(ppm) 113327.743562
COMMENT: PROPOSED_MF MS-FINDER 1.839; C23H64N2OS4; [M+2K-H]+; delta(ppm) 152392.761644
COMMENT: PROPOSED_MF MS-FINDER 1.838; C24H40N12O3; [M+2Na-H]+; delta(ppm) 113332.406442
COMMENT: PROPOSED_MF MS-FINDER 1.836; C18H41N16O2P; [M+2Na-H]+; delta(ppm) 113334.580347
COMMENT: PROPOSED_MF MS-FINDER 1.823; C25H60N4S3; [M+2K-H]+; delta(ppm) 152375.044395
COMMENT: PROPOSED_MF MS-FINDER 1.804; C21H57N2O7PS2; [M+2Na-H]+; delta(ppm) 113332.730444
COMMENT: PROPOSED_MF MS-FINDER 1.802; C34H48N4; [M+2K-H]+; delta(ppm) 152397.834533
COMMENT: PROPOSED_MF MS-FINDER 1.794; C26H52N6O2S; [M+2K-H]+; delta(ppm) 152399.302951
COMMENT: PROPOSED_MF MS-FINDER 1.303; C24H65O2PS3; [M+2K-H]+; delta(ppm) 152396.636216
COMMENT: PROPOSED_MF MS-FINDER 1.137; C26H60N2OS3; [M+2K-H]+; delta(ppm) 152400.358490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.466; C34H46O7; [M+Na]+; delta(ppm) 15483.992027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.444; C31H50O8; [M+K]+; delta(ppm) 70796.101781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.073; C36H44O7; [M+H]+; delta(ppm) -5.640759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.459; C38H46O3; [M+K]+; delta(ppm) 70807.529249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.996; C32H40N6O5; [M+H]+; delta(ppm) -1.084079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.850; C35H42N4O3; [M+Na]+; delta(ppm) 15481.651761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.797; C32H46N4O4; [M+K]+; delta(ppm) 70793.499629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.641; C27H46N6O6; [M+K]+; delta(ppm) 70801.326550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.420; C23H46N6O10; [M+Na]+; delta(ppm) 15478.413698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.349; C29H46N2O9; [M+Na]+; delta(ppm) 15491.031263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.290; C27H40N8O7; [M+H]+; delta(ppm) 5.742110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.797; C31H44N2O9; [M+H]+; delta(ppm) 1.185368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.613; C30H42N6O5; [M+Na]+; delta(ppm) 15488.690964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.381; C26H50N2O10; [M+K]+; delta(ppm) 70803.928740
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.170; C29H44N6O5S; [M+H]+; delta(ppm) -6.804474
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.202; C30H53BrO6; [M+H]+; delta(ppm) 4.800778
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.227; C31H50O7S; [M+Na]+; delta(ppm) 15478.093100
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.280; C35H44N2O4S; [M+H]+; delta(ppm) 5.431207
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.641; C28H45FN2O10; [M+H]+; delta(ppm) -0.753593
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.664; C24H44F2N6O7; [M+Na]+; delta(ppm) 15484.692001
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.666; C26H50N2O9S; [M+Na]+; delta(ppm) 15485.132254
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.695; C29H47ClN4O5; [M+Na]+; delta(ppm) -24843.159899
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.699; C25H51N4O7P; [M+K]+; delta(ppm) 70798.112746
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.706; C24H44N8O7S; [M+H]+; delta(ppm) 0.021638
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.737; C27H41ClN10O3; [M+H]+; delta(ppm) -39131.415127
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.744; C27H46N6O5S; [M+Na]+; delta(ppm) 15482.791982
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.767; C24H50N6O6S; [M+K]+; delta(ppm) 70794.767446
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.079; C29H47FN4O5; [M+K]+; delta(ppm) 70791.276424
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.821; C34H46O7; [M+Na]+; delta(ppm) 15483.992027
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.778; C36H44O7; [M+H]+; delta(ppm) -5.640759
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.658; C31H50O8; [M+K]+; delta(ppm) 70796.101781
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.242; C38H46O3; [M+K]+; delta(ppm) 70807.529249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C32H40N6O5; [M+H]+; delta(ppm) -1.084079
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C35H42N4O3; [M+Na]+; delta(ppm) 15481.651761
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C27H40N8O7; [M+H]+; delta(ppm) 5.742110
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C32H46N4O4; [M+K]+; delta(ppm) 70793.499629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C29H46N2O9; [M+Na]+; delta(ppm) 15491.031263
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C23H46N6O10; [M+Na]+; delta(ppm) 15478.413698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C27H46N6O6; [M+K]+; delta(ppm) 70801.326550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C31H44N2O9; [M+H]+; delta(ppm) 1.185368
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C30H42N6O5; [M+Na]+; delta(ppm) 15488.690964
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C29H44N6O5S; [M+H]+; delta(ppm) -6.804474
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C26H50N2O10; [M+K]+; delta(ppm) 70803.928740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C28H45FN2O10; [M+H]+; delta(ppm) -0.753593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C30H53BrO6; [M+H]+; delta(ppm) 4.800778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C24H44N8O7S; [M+H]+; delta(ppm) 0.021638
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C31H50O7S; [M+Na]+; delta(ppm) 15478.093100
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C35H44N2O4S; [M+H]+; delta(ppm) 5.431207
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C29H47FN4O5; [M+K]+; delta(ppm) 70791.276424
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C24H44F2N6O7; [M+Na]+; delta(ppm) 15484.692001
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C26H50N2O9S; [M+Na]+; delta(ppm) 15485.132254
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C29H47ClN4O5; [M+Na]+; delta(ppm) -24843.159899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H46N6O5S; [M+Na]+; delta(ppm) 15482.791982
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H41ClN10O3; [M+H]+; delta(ppm) -39131.415127
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H51N4O7P; [M+K]+; delta(ppm) 70798.112746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H50N6O6S; [M+K]+; delta(ppm) 70794.767446
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; XXJKCUFZEUPZBI-UHFFFAOYSA-N; [M+H]+; COC1=CC=C2NC3=C(C(O)=C(C)C=C3C2=C1CC=C(C)C)C1=C2NC3=CC=C(OC)C(CC=C(C)C)=C3C2=CC(C)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; STVAUJYOJBWBNS-UHFFFAOYSA-N; [M+H]+; COC1=CC=C2C(NC3=C2C=C(C)C(=C3O)C2=C(O)C3=C(C=C2C)C2=CC=C(OC)C(CC=C(C)C)=C2N3)=C1CC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.505; AMLYAMJWYAIXIA-VWNVYAMZSA-N; [M+H]+; CC(C)C1C(=O)NC(C(=O)NCC(=O)NC(C(=O)NC(C(=O)N1C)CC2=CC=CC=C2)CC(=O)O)CCCN=C(N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.475; HLCHESOMJVGDSJ-UHFFFAOYSA-N; [M+H]+; C1CCC(CC1)C2(CCN(CC2)C(=O)C(CC3=CC=C(C=C3)Cl)NC(=O)C4CC5=CC=CC=C5CN4)CN6C=NC=N6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; UIKWDDSLMBHIFT-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCC(=O)OCCN1CCN(CC1)CCC=C2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; SXPHINZZVYORPV-VAWYXSNFNA-N; [M+Na]+; 25-Cinnamoyl-vulgaroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; KHPJFZONTNKGTH-OXLHMNQBSA-N; [M+Na]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; ASQRSYUZMDSTKU-UHFFFAOYSA-N; [M+Na]+; 6-(but-2-en-2-yl)-9'-hydroxy-5,6',14',16'-tetramethyl-3',7'-dioxo-2',20'-dioxaspiro[oxane-2,21'-tricyclo[17.3.1.0?,?]tricosane]-5',10',12',16'-tetraene-10'-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; REOAMRBZYZFHMK-UHFFFAOYSA-N; [M+Na]+; 14,17,17-triethyl-9-hydroxy-10-(hydroxymethyl)-1,4,12-trimethyl-11,15-dioxo-6-oxatetracyclo[11.3.1.0?,??.0?,?]heptadec-13-en-2-yl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; ULPOMODIEOQMFC-UHFFFAOYSA-N; [M+Na]+; 2-[14-(acetyloxy)-7,12,16-trimethyl-6-oxopentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-15-yl]-6-methyl-5-methylidene-4,7-dioxoheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; ONZMGLOOFFOJCP-CPYQHVRXNA-N; [M+K]+; 1-cyclohexyl-3-[(4R,7R,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-phenylethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
