ACCESSION: MSBNK-SMB_Measured-HSA032P0165000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC10-pos_1090': {'bp': 1219.0, 'sum': 2776.0}, 'QC3-pos_1060': {'bp': 1214.0, 'sum': 3905.0}, 'HC2-pos_1131': {'bp': 1172.0, 'sum': 3200.0}, 'RA17-pos_986': {'bp': 1130.0, 'sum': 2459.0}, 'RA2-pos_1131': {'bp': 1126.0, 'sum': 3751.0}, 'QC4-pos_1066': {'bp': 1121.0, 'sum': 2846.0}, 'RA26-pos_1035': {'bp': 1114.0, 'sum': 2488.0}, 'RA18-pos_1096': {'bp': 970.0, 'sum': 1988.0}, 'HC6-pos_1068': {'bp': 876.0, 'sum': 1843.0}, 'RA19-pos_1162': {'bp': 785.0, 'sum': 2059.0}, 'QC7-pos_1016': {'bp': 727.0, 'sum': 1490.0}, 'RA19-pos_1200': {'bp': 718.0, 'sum': 1481.0}, 'RA25-pos_1064': {'bp': 676.0, 'sum': 1541.0}, 'RA11-pos_971': {'bp': 669.0, 'sum': 1788.0}, 'HC11-pos_1053': {'bp': 618.0, 'sum': 1432.0}, 'HC9-pos_617': {'bp': 609.0, 'sum': 1498.0}, 'RA4-pos_973': {'bp': 573.0, 'sum': 1865.0}, 'RA8-pos_1074': {'bp': 558.0, 'sum': 1983.0}, 'RA12-pos_1081': {'bp': 546.0, 'sum': 1563.0}, 'HC16-pos_1196': {'bp': 527.0, 'sum': 1442.0}, 'HC18-pos_1089': {'bp': 519.0, 'sum': 1486.0}, 'HC5-pos_630': {'bp': 514.0, 'sum': 1380.0}, 'HC26-pos_1084': {'bp': 499.0, 'sum': 1315.0}, 'QC7-pos_1032': {'bp': 480.0, 'sum': 1346.0}, 'QC6-pos_991': {'bp': 444.0, 'sum': 1368.0}, 'RA1-pos_632': {'bp': 413.0, 'sum': 1435.0}, 'QC6-pos_1004': {'bp': 388.0, 'sum': 1254.0}, 'RA24-pos_991': {'bp': 364.0, 'sum': 1026.0}, 'RA23-pos_972': {'bp': 302.0, 'sum': 812.0}, 'HC19-pos_1049': {'bp': 254.0, 'sum': 662.0}, 'RA10-pos_664': {'bp': 203.0, 'sum': 637.0}}
COMMENT: RETENTION_TIME_STDEV 0.248
COMMENT: PRECURSOR_M/Z_RAW 165.054322
COMMENT: PRECURSOR_M/Z_STDEV 0.000351
COMMENT: PRECURSOR_IN_MS1 mz 165.054882; int 664.994; delta(ppm) 7.926807
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 182.081489; int 965.638; cor 0.960
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.609; C9H8O3; [M+H]+; delta(ppm) 1.609289
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.906; LAAXOAGMCJHXLC; [M+H]+; 3-hydroxy-7-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.508; LSEDBFAOUVOFHX; [M+H]+; 1(3H)-Isobenzofuranone, 7-hydroxy-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.206; DGOAWOUYELXMNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.451; SKTYUPHFRCASKQ; [M+H]+; 4-hydroxy-6-methyl-2H-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.191; KNDQHSIWLOJIGP; [M+H]+; Nadic anhydrid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.395; TYHXSNBTCKZPMK; [M+H]+; 2H-Furo[2,3-c]pyran-2-one, 3,7-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.343; CHWKGJOTGCSFNF; [M+H]+; Norbornene anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.245; NGSWKAQJJWESNS; [M+H]+; coumarate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.722; PMOWTIHVNWZYFI; [M+H]+; Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.276; NGSWKAQJJWESNS; [M+H]+; Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.343; SVTBKBTZCWQLGX; [M+H]+; 4-(1-Carboxyethenyl)phenolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.131; KKSDGJDHHZEWEP; [M+H]+; M-Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.182; NIUHGYUFFPSEOW; [M+H]+; p-Hydroxyphenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.617; LMKPPOCIIACDQU; [M+H]+; Pyruvic acid, phenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.207; NFZXTKAGXSVCRD; [M+H]+; (E)-3-(2,5-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.685; SEVSMVUOKAMPDO; [M+H]+; 4-formylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.743; JWSIJFDOWHFZTK; [M+H]+; 2-formylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.459; DSMORYZYOBMZIC; [M+H]+; 9-hydroxynon-7-en-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.566; PMOWTIHVNWZYFI; [M+H]+; Coumaric Acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H9O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.700
MS$FOCUSED_ION: PRECURSOR_M/Z 165.054884
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9200000000-351b22cc69f8a146116b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  65.0382601 126.3452 65.038429 20.0190 39.14 0.4554 26 f{C5H5}/-4.87ppm,p-C4H4O3
  77.0385629 380.2915 77.038740 12.1757 114.98 0.6108 31 f{C6H5}/-0.18ppm,p-C3H4O3
  91.0537117 346.9820 91.053950 10.9715 114.00 1.0000 31 f{C7H7}/-5.66ppm,p-C2H2O3
  95.0488926 999.0000 95.049150 7.5330 0.00 0.6291 31 f{C6H7O1}/-2.62ppm,p-C3H2O2
  119.0493329 238.2434 119.049720 12.4738 90.23 0.6148 31 f{C8H7O1}/1.61ppm,p-C1H2O2
  123.0440387 175.0086 123.044450 16.3844 71.34 0.4976 31 f{C7H7O2}/-0.14ppm,p-C2H2O1
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  65.038260 126.35 126
  77.038563 380.29 380
  91.053712 346.98 346
  95.048893 999.00 999
  119.049333 238.24 238
  123.044039 175.01 175
//
