ACCESSION: MSBNK-SMB_Measured-HSA032P0247011
RECORD_TITLE: Characterized; N-acetyltryptophan; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC14-pos_1803': {'bp': 6818.0, 'sum': 22607.0}, 'HC8-pos_1749': {'bp': 2563.0, 'sum': 8089.0}, 'HC11-pos_1755': {'bp': 1219.0, 'sum': 6670.0}, 'QC3-pos_1714': {'bp': 934.0, 'sum': 4142.0}, 'HC22-pos_1657': {'bp': 890.0, 'sum': 4350.0}, 'HC2-pos_1858': {'bp': 1058.0, 'sum': 4726.0}, 'HC18-pos_1731': {'bp': 766.0, 'sum': 3670.0}, 'QC6-pos_1589': {'bp': 570.0, 'sum': 2456.0}, 'HC12-pos_1865': {'bp': 1182.0, 'sum': 4810.0}, 'RA8-pos_1723': {'bp': 1204.0, 'sum': 5257.0}, 'RA6-pos_1655': {'bp': 1110.0, 'sum': 5752.0}, 'HC6-pos_1784': {'bp': 2163.0, 'sum': 11896.0}, 'HC10-pos_1765': {'bp': 2352.0, 'sum': 8315.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 247.107044
COMMENT: PRECURSOR_M/Z_STDEV 0.000925
COMMENT: PRECURSOR_IN_MS1 mz 247.107641; int 170.189; delta(ppm) 11.621832
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.381; C12H15N4P; [M+H]+; delta(ppm) -12.381127
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.512; JKXRIJZAXAAUGU; [M+H]+; 2-(2-hydroxyethyl)-6-(2-methylphenoxy)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.544; JOBKZALYQYGIAA; [M+H]+; 5-Benzyl-1,3-dimethylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.964; QRMVZJBOVLKROS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.941; UDQYKAJATPOXHR; [M+H]+; Ambcb5908777
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.692; RLYZEKMBXUILGY; [M+H]+; 1-Phenyl-5-propylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.497; AZELSGRLNMRDPI; [M+H]+; 4-(Benzofuran-2-yl)carbanyl morpholide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.691; CEGDWRFGPGOTIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.684; VVYNSHOMSDUQNN; [M+H]+; N,N-Dimethyl-3-formyl-5-methoxyindole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.772; DBGOPMPWDBWPEO; [M+H]+; N-(2,6-Dimethylphenyl)-3-methoxy-5-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.726; DUKZXRWWISTVBF; [M+H]+; N-(o-Hydroxyphenyl)-1,2-piperidinedicarboximide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.154; VNDSMDZEIPYZME; [M+H]+; 2-Oxo-5-phenyl-N-2-propenyl-3-oxazolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.221; ALARQZQTBTVLJV; [M+H]+; Mephytal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.906; LSWLGTKEBCXPRG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.008; ZDPXPPPQTIEAHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.914; MLGMRMIHLOKQPY; [M+H]+; 2-(2-hydroxyethyl)-6-(4-methylphenoxy)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.206; AMSVINIKSJSDEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.422; FBOWXTWFZFLLOS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.030; RSZMACLXIVZQTD; [M+H]+; Oprea1_065462
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.768; QQWYQAQQADNEIC; [M+H]+; zlchem 237
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.832; CVEFGXOPSWIFCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.873; KHAPNJNOROBLNT; [M+H]+; 2-(4-Methoxy-phenyl)-tetrahydro-pyrrolo[1,2-c]imidazole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.524; UNSXTSWFANVYMR; [M+H]+; 1-Fenyl-3,5-dioxo-4-(3-oxobutyl)pyrazolidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.937; RZUHDCZQMUIWEE; [M+H]+; Ambcb9117279
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.758; VLYTXOQHICAAGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.863; QHMJHXXRZXAFLA; [M+H]+; 3-Cyclopentyl-1,4-dihydroxy-1,8-naphthyridin-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.361; KNKORHOLTZAGFJ; [M+H]+; 2-(dimethylaminomethylidene)-7-nitro-3,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.050; FEJTUHSIRAJLOJ; [M+H]+; 3-methyl-1-oxo-6,7,8,9-tetrahydropyridazino[1,2-a]indazole-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.055; CYCPRMKAIHGCML; [M+H]+; Oprea1_430600
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.917; JZDWUNFEUMHNMF; [M+H]+; 4-25-00-00359 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.542; UGHFUCYBDDPFJX; [M+H]+; 7-(1-Morpholino)-4-methyl-8-azacoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.909; WOHVAVCCVBQDMC; [M+H]+; 5-Benzyloxymethyl-6-methyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.876; GFZQRKMUXOECFL; [M+H]+; 1-Boc-7-azaindole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.403; FXDWAGIKXDIIGJ; [M+H]+; 5,6-Dihydro-1-(1-indanyloxy)-2,4(1H,3H)-pyrimidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.956; LQDGLTOVYOUCRG; [M+H]+; Antibiotic DC 81
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.303; PVEZNNIDZPMXLN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.417; DZTHIGRZJZPRDV; [M+H]+; Acetyl-L-trp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.380; DZTHIGRZJZPRDV; [M+H]+; N-Acetyltryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.102; FBDCJLXTUCMFLF; [M+H]+; n-(3-indolylacetyl)-l-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.102; LDAVCJCEEGGHMQ; [M+H]+; 1H-Pyrido(3,4-b)indole-3-carboxylic acid, 2,3,4,9-tetrahydro-1-(hydroxymethyl)-, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.862; WPZHLFMFBBIAFZ; [M+H]+; 2-[3-(1H-indol-3-yl)propanoylamino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.245; ZXSGFGTUYKNDSQ; [M+H]+; 3-[2-(1H-indol-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.238; VCIJMXANKNMVSH; [M+H]+; 2-[2-(1H-indol-1-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.029; COLDUSPSCVUKRD; [M+H]+; 2-[3-(1H-indol-2-yl)propanoylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.157; WYQWRMWMBQUYSD; [M+H]+; Hyrtioerectine B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.495; ZROUMPAYNHAKNV; [M+H]+; Brunnein B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.898; UPZRIANLEODVIJ; [M+H]+; 3-[2-(1H-indol-1-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.711; DZTHIGRZJZPRDV; [M+H]+; N-Acetyltryptophan
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-acetyltryptophan, DZTHIGRZJZPRDV-LBPRGKRZSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0013713;
CH$NAME: N-acetyltryptophan
CH$NAME: (2S)-2-acetamido-3-(1H-indol-3-yl)propanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C13H14N2O3
CH$EXACT_MASS: 246.100442
CH$SMILES: CC(=O)N[C@@H](CC1=CNC2=CC=CC=C21)C(=O)O
CH$IUPAC: InChI=1S/C13H14N2O3/c1-8(16)15-12(13(17)18)6-9-7-14-11-5-3-2-4-10(9)11/h2-5,7,12,14H,6H2,1H3,(H,15,16)(H,17,18)/t12-/m0/s1
CH$LINK: INCHIKEY DZTHIGRZJZPRDV-LBPRGKRZSA-N
CH$LINK: PUBCHEM CID:700653
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.608
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 247.107661
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0900000000-393d1cc14a753971b462
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  86.0965682 152.2332 86.096784 13.2642 75.46 0.5066 13 f{C5H12N1}/1.65ppm,p-C8H3N1O3
  118.0650197 103.8917 118.065401 13.3316 56.92 0.4292 10 f{C8H8N1}/-0.90ppm,p-C5H7N1O3
  128.0618914 74.9402 128.062334 22.6141 31.53 0.3371 10 f{C10H8}/-1.25ppm,p-C3H7N2O3
  129.0699195 228.3454 129.070369 12.8612 105.00 0.7052 13 f{C10H9}/0.33ppm,p-C3H6N2O3
  130.0645454 172.4921 130.065001 5.8817 69.88 0.6956 13 f{C9H8N1}/-4.46ppm,p-C4H7N1O3
  131.0723471 70.7265 131.072809 17.4942 39.99 0.2234 10 ?
  132.0813669 123.4887 132.081835 11.3415 37.04 0.8669 13 f{C9H10N1}/4.48ppm,p-C4H5N1O3
  143.0725768 65.4365 143.073120 17.0403 45.65 0.4836 12 f{C10H9N1}/-2.61ppm,p-C3H6N1O3
  144.0811135 171.5215 144.081664 7.9192 57.40 0.6963 13 f{C10H10N1}/2.34ppm,p-C3H5N1O3
  146.0598864 224.1213 146.060451 7.3874 94.21 0.4828 13 f{C9H8N1O1}/-1.05ppm,p-C4H7N1O2
  155.0726721 57.6188 155.073303 13.9999 25.95 0.7948 10 f{C11H9N1}/-1.80ppm,p-C2H6N1O3
  156.0803929 999.0000 156.081031 9.3285 0.00 0.8341 13 f{C11H10N1}/-2.45ppm,p-C2H5N1O3
  160.0762214 75.9641 160.076902 16.5921 25.71 1.0000 13 f{C10H10N1O1}/3.32ppm,p-C3H5N1O2
  168.0819285 101.1076 168.082720 13.2673 75.96 0.5715 10 f{C12H10N1}/6.86ppm,p-C1H5N1O3
  170.0610909 127.5973 170.061911 12.5543 42.57 0.6167 13 f{C11H8N1O1}/6.18ppm,p-C2H7N1O2
  174.0912230 94.1453 174.092102 12.3613 38.38 0.5962 13 f{C11H12N1O1}/-0.67ppm,p-C2H3N1O2
  184.0764073 90.6524 184.077441 17.1288 26.23 0.7821 13 f{C12H10N1O1}/3.89ppm,p-C1H5N1O2
  188.0703244 118.3358 188.071424 13.0962 103.03 0.3745 13 f{C11H10N1O2}/-1.49ppm,p-C2H5N1O1
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  86.096568 152.23 152
  118.065020 103.89 103
  128.061891 74.94 74
  129.069919 228.35 228
  130.064545 172.49 172
  131.072347 70.73 70
  132.081367 123.49 123
  143.072577 65.44 65
  144.081114 171.52 171
  146.059886 224.12 224
  155.072672 57.62 57
  156.080393 999.00 999
  160.076221 75.96 75
  168.081929 101.11 101
  170.061091 127.60 127
  174.091223 94.15 94
  184.076407 90.65 90
  188.070324 118.34 118
//
