ACCESSION: MSBNK-SMB_Measured-HSA032P0291005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC1-pos_412': {'bp': 22043.0, 'sum': 92558.0}, 'HC1-pos_400': {'bp': 13730.0, 'sum': 51343.0}, 'HC14-pos_412': {'bp': 6747.0, 'sum': 28837.0}, 'HC21-pos_414': {'bp': 5631.0, 'sum': 23237.0}, 'HC14-pos_400': {'bp': 4664.0, 'sum': 25176.0}, 'HC15-pos_409': {'bp': 3375.0, 'sum': 17533.0}, 'HC21-pos_404': {'bp': 3340.0, 'sum': 17355.0}, 'RA1-pos_393': {'bp': 3109.0, 'sum': 16780.0}, 'RA5-pos_409': {'bp': 3076.0, 'sum': 13944.0}, 'RA7-pos_422': {'bp': 2933.0, 'sum': 10325.0}, 'HC15-pos_427': {'bp': 2724.0, 'sum': 12533.0}, 'RA1-pos_410': {'bp': 2136.0, 'sum': 16575.0}, 'RA23-pos_412': {'bp': 1638.0, 'sum': 8360.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 291.119739
COMMENT: PRECURSOR_M/Z_STDEV 0.000941
COMMENT: PRECURSOR_IN_MS1 mz 291.120815; int 249.768; delta(ppm) 10.756212
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.189; C17H14N4O; [M+H]+; delta(ppm) -11.188724
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.972; NHXUWASKMTXOKF-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methoxy-6-methyl-5,8-dioxo-4-propan-2-yl-6,7-dihydronaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.918; XMRJIGCECGGEGX-VQVVDHBBSA-N; [M+H]+; (3R)-4a-hydroxy-3-(2-hydroxy-4-methoxyphenyl)-3,4,5,6-tetrahydro-2H-chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.652; YCVCJAVLEBGWBT-UHFFFAOYSA-N; [M+H]+; 6-ethoxy-3-phenyl-[1,2,4]triazolo[3,4-a]phthalazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; YVTVBWFDAIAGQJ-UHFFFAOYSA-N; [M+H]+; 2-(4-butyl-8-methyl-2-oxochromen-7-yl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.453; JDOSTLJKZAGXCU-UHFFFAOYSA-N; [M+H]+; 4-(2-ethyl-7-methoxy-3-methyl-1-benzofuran-4-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; XHZYQBPCJJASPQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-ethyl-3-methyl-4-oxochromen-7-yl)oxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; FISBBPCLKKQWQA-XQRVVYSFSA-N; [M+H]+; 2-[(Z)-2-(3,4-dimethoxyphenyl)ethenyl]-4-methoxy-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.334; ZDEMZENRHYGLSV; [M+H]+; N-cyclopropyl-N''-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.999; YIMATNRWPCRPAU; [M+H]+; (S)-2-Deoxy-2-(((5-oxo-2-pyrrolidinyl)carbonyl)amino)-D-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.507; NKENBBIXEGPQLS; [M+H]+; Zanamivir Amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.708; XWPMRSCVYZQHCL; [M+H]+; Rhizolotine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.186; VJTPBNUXDULDQD; [M+H]+; 9-amino-2-deoxy-2,3-dehydro-n-acetyl-neuraminic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.730; GLXUWZBUPATPBR; [M+H]+; N-Succinyl-L-2,6-diaminopimelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.975; TUHFNHUGPARRAS; [M+H]+; (6R)-6-[(2S,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-2-methyl-4,5-dihydro-1H-pyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.551; KPXUNMNRHZUNAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.231; ZDEMZENRHYGLSV; [M+H]+; N-cyclopropyl-N''-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.773; WFEDSZBTMVIGIY; [M+H]+; 1-[5-(2,3,3-Trihydroxypropyl)pyrazin-2-yl]butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.735; XWPMRSCVYZQHCL; [M+H]+; [(2S,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl] (6R)-2-methyl-1,4,5,6-tetrahydropyrimidine-6-carboperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.444; FJIIYNVPSVZODY; [M+H]+; 5-methyl-1-[(2S,3R,4R)-2,3,4,5-tetrahydroxy-1-methoxypentyl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.767; ZDEMZENRHYGLSV; [M+H]+; N-(beta-D-Glucopyranosyl)-N'-cyclopropyl oxalamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.008; GRVKHDNKHJEWSV; [M+H]+; 1-[(1R,2R)-2,3-Dihydroxy-1-[2-hydroxy-1-(hydroxymethyl)ethoxy]propyl]thymine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.815; SZZMIBRRWHPTLT; [M+H]+; 1-[(1R)-2-hydroxy-1-[(2R,3R)-1,3,4-trihydroxybutan-2-yl]oxyethyl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.376; RMXCNMZIFZOZHD; [M+H]+; (2S)-2-[[ethyl-(2-methoxy-2-oxoethyl)carbamoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.856; TVWARKGGTBPQBN; [M+H]+; 2-[Carboxymethyl-[(2-methoxy-2-oxoethyl)-propan-2-ylcarbamoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.350; CUQYONLPGLYHAZ; [M+H]+; 2-[[2-(Hydroxymethyl)morpholine-4-carbonyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.761; YNKAJJGHKBATSQ; [M+H]+; (2R)-5-methoxy-2-[[(2-methoxy-2-oxoethyl)-methylcarbamoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.347; WFEDSZBTMVIGIY; [M+H]+; 1-[5-(2,3,3-Trihydroxypropyl)pyrazin-2-yl]butane-1,2,3,4-tetrol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H19N2O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.821
MS$FOCUSED_ION: PRECURSOR_M/Z 291.120791
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00fr-2790000000-5721b852d625b76fc98b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0649617 49.4415 70.065112 7.2790 33.88 0.2193 12 f{C4H8N1}/-2.34ppm,p-C7H11N1O7
  83.0600639 284.4603 83.060266 9.4028 65.04 0.7080 13 f{C4H7N2}/-3.74ppm,p-C7H12O7
  84.0803741 84.8853 84.080581 12.2264 77.34 0.1162 13 f{C5H10N1}/-4.78ppm,p-C6H9N1O7
  85.0286441 23.8594 85.028855 15.3595 13.32 0.3033 12 f{C4H5O2}/2.80ppm,p-C7H14N2O5
  95.0603926 23.2730 95.060650 12.2869 11.40 0.3739 12 f{C5H7N2}/0.19ppm,p-C6H12O7
  97.0291487 22.8307 97.029416 24.4566 10.65 0.4731 12 f{C5H5O2}/7.66ppm,p-C6H14N2O5
  99.0437675 47.6678 99.044045 10.8538 38.76 0.3812 13 f{C5H7O2}/-2.91ppm,p-C6H12N2O5
  109.0286822 20.9702 109.029012 14.2256 18.17 0.3222 10 f{C6H5O2}/2.54ppm,p-C5H14N2O5
  116.0700627 29.6782 116.070432 18.1701 21.78 0.2376 13 f{C5H10N1O2}/-4.67ppm,p-C6H9N1O5
  127.0409839 24.0086 127.041420 16.9866 13.77 0.2860 10 f{C9H5N1}/-5.25ppm,p-C2H14N1O7
  129.0655502 618.4136 129.065999 7.5620 146.71 0.8485 13 f{C10H9}/-33.52ppm,p-C1H10N2O7
  130.0860794 37.1972 130.086535 11.2695 29.24 -0.5127 10 f{C6H12N1O2}/-1.35ppm,p-C5H7N1O5
  141.0656555 35.8913 141.066185 14.1424 18.28 0.5277 13 f{C11H9}/-29.92ppm,p-H10N2O7
  149.0707338 21.9637 149.071320 24.7601 10.24 0.7587 10 f{C8H9N2O1}/-1.38ppm,p-C3H10O6
  153.0659250 102.9562 153.066541 10.5510 26.98 0.9063 13 f{C7H9N2O2}/0.46ppm,p-C4H10O5
  161.0714049 28.1200 161.072099 18.2093 13.99 0.6141 11 f{C9H9N2O1}/2.89ppm,p-C2H10O6
  165.0661757 35.1217 165.066925 11.1228 11.92 0.8304 13 f{C8H9N2O2}/1.95ppm,p-C3H10O5
  166.0744962 29.8586 166.075259 14.9150 11.04 0.7244 13 ?
  169.0604153 23.0234 169.061221 15.1662 11.22 0.8506 12 f{C7H9N2O3}/-2.09ppm,p-C4H10O4
  171.0768678 24.2618 171.077702 17.7523 14.03 0.6343 12 f{C7H11N2O3}/2.63ppm,p-C4H8O4
  179.0820116 37.6161 179.082967 16.6795 11.27 0.7949 13 f{C9H11N2O2}/2.83ppm,p-C2H8O5
  181.0621829 26.0689 181.063169 11.1564 13.09 0.7596 13 f{C8H9N2O3}/7.81ppm,p-C3H10O4
  183.0746118 29.7731 183.075630 11.6073 17.31 0.4355 11 f{C8H11N2O3}/-9.87ppm,p-C3H8O4
  191.0814878 25.7048 191.082638 24.4922 10.53 0.7056 12 f{C10H11N2O2}/-0.08ppm,p-C1H8O5
  193.0615486 30.6914 193.062732 15.7825 18.33 0.4813 10 f{C9H9N2O3}/4.04ppm,p-C2H10O4
  195.0764188 418.7729 195.077637 7.2997 106.83 0.7052 13 f{C9H11N2O3}/0.00ppm,p-C2H8O4
  201.0873423 36.2783 201.088667 12.5617 15.79 0.7706 12 f{C8H13N2O4}/1.79ppm,p-C3H6O3
  207.0767471 63.8264 207.078181 10.6241 23.98 0.7239 13 f{C10H11N2O3}/1.59ppm,p-C1H8O4
  209.0938461 30.3053 209.095318 16.2750 12.77 0.7852 13 f{C8H17O6}/-38.83ppm,p-C3H2N2O1
  213.0878165 65.6261 213.089365 6.5607 41.93 0.6975 13 f{C9H13N2O4}/3.91ppm,p-C2H6O3
  219.0768160 37.1830 219.078483 9.1383 12.27 0.7659 13 f{C11H11N2O3}/1.81ppm,p-H8O4
  225.0872264 163.0981 225.089016 6.7885 87.45 0.7548 13 f{C10H13N2O4}/1.08ppm,p-C1H6O3
  237.0871122 308.2049 237.089159 6.4069 143.32 0.7961 13 f{C11H13N2O4}/0.54ppm,p-H6O3
  255.0967930 181.6931 255.099257 5.2137 105.10 0.7945 13 f{C11H15N2O5}/-2.96ppm,p-H4O2
  273.1072940 999.0000 273.109899 5.8365 0.00 0.8264 13 f{C11H17N2O6}/-3.00ppm,p-H2O1
  291.1201463 91.6461 291.122202 6.4716 28.63 1.0000 13 f{C11H19N2O7}/5.05ppm,p
PK$NUM_PEAK: 36
PK$PEAK: m/z int. rel.int.
  70.064962 49.44 49
  83.060064 284.46 284
  84.080374 84.89 84
  85.028644 23.86 23
  95.060393 23.27 23
  97.029149 22.83 22
  99.043767 47.67 47
  109.028682 20.97 20
  116.070063 29.68 29
  127.040984 24.01 24
  129.065550 618.41 618
  130.086079 37.20 37
  141.065655 35.89 35
  149.070734 21.96 21
  153.065925 102.96 102
  161.071405 28.12 28
  165.066176 35.12 35
  166.074496 29.86 29
  169.060415 23.02 23
  171.076868 24.26 24
  179.082012 37.62 37
  181.062183 26.07 26
  183.074612 29.77 29
  191.081488 25.70 25
  193.061549 30.69 30
  195.076419 418.77 418
  201.087342 36.28 36
  207.076747 63.83 63
  209.093846 30.31 30
  213.087816 65.63 65
  219.076816 37.18 37
  225.087226 163.10 163
  237.087112 308.20 308
  255.096793 181.69 181
  273.107294 999.00 999
  291.120146 91.65 91
//
