ACCESSION: MSBNK-SMB_Measured-HSA032P0373017
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC12-pos_3574': {'bp': 28616.0, 'sum': 225170.0}, 'RA12-pos_3630': {'bp': 23156.0, 'sum': 179238.0}, 'RA15-pos_4088': {'bp': 5644.0, 'sum': 47131.0}, 'RA5-pos_3612': {'bp': 19918.0, 'sum': 166494.0}, 'QC4-pos_3876': {'bp': 2397.0, 'sum': 16364.0}, 'RA4-pos_3998': {'bp': 5533.0, 'sum': 49714.0}, 'RA16-pos_3851': {'bp': 3089.0, 'sum': 22312.0}, 'HC8-pos_3919': {'bp': 2279.0, 'sum': 23524.0}, 'RA16-pos_3290': {'bp': 5840.0, 'sum': 24757.0}, 'HC10-pos_3967': {'bp': 9266.0, 'sum': 88851.0}}
COMMENT: RETENTION_TIME_STDEV 0.248
COMMENT: PRECURSOR_M/Z_RAW 373.232714
COMMENT: PRECURSOR_M/Z_STDEV 0.002368
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.437; C22H33N2OP; [M+H]+; delta(ppm) -14.437400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; ZVOGIZLWXKVJFR-UHFFFAOYSA-N; [M+H]+; 5-ethenyl-8-hydroxy-2,5,11,11-tetramethyl-9-methylidene-15-oxatetracyclo[8.4.1.0?,??.0?,?]pentadec-7-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; ZIPSGGAAGYQIFR-QWVACARCNA-N; [M+H]+; UNPD120160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; YKPVOJYAYMWOJZ-YPJNFZQKSA-N; [M+H]+; Ilicicolinal G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; FFBLMLRQAKGTJN-UOMJGSFBNA-N; [M+H]+; Pelorol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.352; YGABECOLNBBTLH-LQYLGWCUNA-N; [M+H]+; UNPD192958
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VPGRYOFKCNULNK-ACXQXYJUSA-N; [M+H]+; [2-[(8S,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MEPUQBOGRIQCIP-UHFFFAOYSA-N; [M+H]+; 6-[6-(5-carboxypentanoylamino)hexylamino]-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; VZAIDVAQRNDFIW-UHFFFAOYSA-N; [M+H]+; 2-[[10-[carboxymethyl(ethyl)amino]-5-ethyl-10-oxodecanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.743; IWSXBCZCPVUWHT-VIFKTUCRSA-N; [M+H]+; [(8R,9S,10R,11S,13S,14S,17R)-17-acetyl-11,13-dimethyl-3-oxo-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.496; VTHUYJIXSMGYOQ-KOORYGTMSA-N; [M+H]+; [(8R,9S,10R,13S,14S,17R)-17-acetyl-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; OHZWNMVYJJTNKU-VAFIVCJBSA-N; [M+H]+; 3-[(1R,2R,4R,10R,11S,14S,15R,18S)-15-hydroxy-10,14-dimethyl-7-oxo-15-pentacyclo[9.7.0.02,4.05,10.014,18]octadec-5-enyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; XQTQSUUULVXJPG-JTCWOHKRSA-N; [M+H]+; 2,3,4-trihydroxy-6-methyl-5-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; QSRURDPJEKTSFH-ODPFLYRHSA-N; [M+H]+; (2E,6E)-9-[(2R)-6-hydroxy-2,7,8-trimethyl-3,4-dihydrochromen-2-yl]-2,6-dimethylnona-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; TZHMUUDTNYTFMW-AVQMFFATSA-N; [M+H]+; 5-ethoxy-2-hydroxy-3-[(8E,11E)-pentadeca-8,11,14-trienyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; QPIZDZGIXDKCRC-JTCWOHKRSA-N; [M+H]+; 2,4-dihydroxy-6-methyl-3-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; ZICGJBPBLVXOBM-MITUEXOSSA-N; [M+H]+; 3-[(3S,8R,9S,10R,13R,14S,17R)-3,14-dihydroxy-10,13-dimethyl-1,2,3,4,7,8,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; REJBTXQSIQFRRE-XZBQRBHSSA-N; [M+H]+; 3-[(5R,8R,9S,10S,13R,14S,17R)-14-hydroxy-10,13-dimethyl-3-oxo-2,4,5,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; LOUCJBIZSPLEFL-UHFFFAOYSA-N; [M+H]+; 3-(3,15-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl)-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; NPQJYTKOLRTWRO-BGKNSHFJSA-N; [M+H]+; 3-[(1S,3R,6R,7R,10R,11S,14S,16R)-14-hydroxy-7,11-dimethyl-2-oxapentacyclo[8.8.0.01,3.03,7.011,16]octadecan-6-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.662; JIYCHSGWJICLGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.913; IWRPVTXREVYBHT; [M+H]+; 11|A-acetoxyprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.387; VPGRYOFKCNULNK; [M+H]+; Desocort
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.451; WJWXTYHQKWAYGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.154; FSXXWLFRHSAFAC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.358; YRLVTBXOGJMZNC; [M+H]+; AmbscPOD_07/0836
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.365; WLKITKZNBMSWFH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.419; VTHUYJIXSMGYOQ; [M+H]+; Prokan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.608; SUFJHQFIKDZJAJ; [M+H]+; 11-hydroxy-3-oxopregna-4,17-dien-21-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.226; SUCNAJORKZIPDF; [M+H]+; 6beta-Acetoxyprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.110; OHZWNMVYJJTNKU; [M+H]+; Prorenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.557; LRZCSJKAWUOULE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.821; NHUDOBXYMZWEFY; [M+H]+; 7,20-Dioxopregn-5-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.960; JJBABASUJMFUIO; [M+H]+; 3-[(3S,5R,10S,12R,13R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.176; TYYDXNISHGVDGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.475; ZICGJBPBLVXOBM; [M+H]+; Xysmalogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.395; NPHZDPBQJSJRHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.327; WDEWKQVZHVQXLN; [M+H]+; Testosterone Enol Diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.296; ULDLIESGVCHUSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.434; QONQRTHLHBTMGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.620; MPXJSJVWSXWSNI; [M+H]+; Spectrum_000639
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.595; JAZBMNIJZWDVQJ; [M+H]+; 11,20-Dioxopregn-16-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.735; LOUCJBIZSPLEFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.409; IWSXBCZCPVUWHT; [M+H]+; Crestar
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.426; UVVGWNHIKZRQLP; [M+H]+; Canarigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.350; VMPVNEMZRALGCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.854; KZKYFFVJJQLCMA; [M+H]+; Spectrum_001842
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.889; REJBTXQSIQFRRE; [M+H]+; Digitoxigenon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.192; ULIMRORAELVWLW; [M+H]+; (5|A)-androsta-2,16-diene-3,17-diyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.852; WVPBFHHEHAREER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.795; FWXTYYFMBZQZKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.204; QZZDIOJZZDJVKI; [M+H]+; Rel-Bendigole E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.698; YGABECOLNBBTLH; [M+H]+; 3,14-dihydroxycarda-16,20(22)-dienolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.509; KHYSBNREYPBDKG; [M+H]+; 3-[[(1R,2S,4aS,8aS)-1,2,4a-trimethyl-5-methylidene-3,4,6,7,8,8a-hexahydro-2H-naphthalen-1-yl]methyl]-5-ethoxy-2-hydroxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.628; CTEBYFKLDQEMJB; [M+H]+; 3-[[(1S,4aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthren-1-yl]methoxy]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.434; NPQJYTKOLRTWRO; [M+H]+; Adynerigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.284; GUJPRRSUOUAPAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.680; YDVNWTDVKVVFKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.179; NOBUCQWGEOIPGK; [M+H]+; 14-Deoxy-15-isopropylidene-11,12-didehydroandrographolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.744; ZKJYQMIAFKAUGQ; [M+H]+; [(1S,3S,4S,4aS,8aS)-4-hydroxy-8a-methyl-5-methylidene-3-propan-2-yl-1,2,3,4,4a,6,7,8-octahydronaphthalen-1-yl] 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.070; ZVOGIZLWXKVJFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.253; GGTKOGAGTWFKDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.048; MQTQESZYELRKMR; [M+H]+; 3-ethynyl-3-hydroxy-10,13-dimethylspiro[1,2,4,5,6,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-7,2''-1,3-dioxolane]-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.163; FQTXLEJDKGILIT; [M+H]+; M-3-Hosdc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.626; GNFFKZIDPGAGMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.602; LHDZAKZWZVBVTK; [M+H]+; 4,5,18,18,19,19-Hexadehydro-16,20-dimethyl-delta 6(9a)-9(O)-methano-prostaglandin I1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.970; OTCZFMJSCRSWHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.139; YKNFYZLEJAATOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.045; ZTUULPCNZNZEMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.556; QALBXSHCQOFDPS; [M+H]+; Avarol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.744; ISZNSNPZAIWOAG; [M+H]+; 2,5-dimethoxy-sorgoleone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.226; CZCNOWAZNPUCJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.968; HBQWICVKEPKIDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.203; ABEYRUZXTWMTSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.957; FMHCCRKQMUIWGQ; [M+H]+; dictyoceratin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.049; LYISFTUSDUUZOY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.488; IRLSPLDEXYXVFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.335; JTWHVIZCDKVJLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.075; AZBHZNBFRZPJFT; [M+H]+; metachromin A monomethylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.458; APNSBFSSOLMCSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.685; RCRXILNRSJGNEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.784; ZSDHBKWEFFUPKB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.896; ALVYBTWHEPTWPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.508; VXQUGYOYJDITTO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.625; JSPPDMSCDGJJOM; [M+H]+; Ilicicolin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.394; SZXAFXOYHGJSFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.269; FWEXPIFVUNZITF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.944; NBSRXDQGLXGTEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.011; XDVXOTFLACDBRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.621; ZUHZDCFUDNTXNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.724; ZCHFUBAMQKGTFP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.151; LISRCGYCVNHXKP; [M+H]+; [3-[[(1S,4aS,8aS)-2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]methyl]-2,4-dihydroxyphenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.634; PLWGJLHNBNMJOH; [M+H]+; Ferutidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.666; IYDWZZNRGMWKMG; [M+H]+; Lasidiol p-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.453; TZHMUUDTNYTFMW; [M+H]+; 5-ethoxy-sorgoleone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.647; ADBQRDHBBYFMGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.956; PQAYAZRCPJMQRB; [M+H]+; [(1R,2E,6E,10S)-3,7-dimethyl-10-propan-2-ylcyclodeca-2,6-dien-1-yl] 4-hydroxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.341; DBJFGKAHADMLDQ; [M+H]+; 4,8-Dimethyl-1-isopropyl-2-(4-methoxybenzoyloxy)-11-oxabicyclo[6.2.1]undec-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.336; OLZRJIILBGYRMH; [M+H]+; 2-[(3R,5S)-5-[(2R,3E,6S,7E)-2,6-dimethyl-8-phenylocta-3,7-dienyl]-3,5-dimethyldioxolan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.424; MMORQBIAJDWSLY; [M+H]+; 2-Cyclohexen-3,6-diol-1-one, 2-[11-phenundecanoyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.572; UOIBNKXNAPXQNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.291; ZNBKWHSUBCVVCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.551; ZRFKIKFIMHPVGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.744; NUSMNXVXTBPRRY; [M+H]+; 1-[2,4,6-trihydroxy-3-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.751; MZIDCSYONWKLRC; [M+H]+; 5,5''-Di-tert-butyl-2,2''-dihydroxy-3-hydroxymethyl dibenzyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.341; HQQJSFUWZFJWEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.430; FTIFGDQWFHYSPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.070; QPIZDZGIXDKCRC; [M+H]+; Grifolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.327; ACLSAOLGJZSVPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.581; RHDKGXOTYDFQHO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.614; NRCWDIHJNWCNBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.348; KTDJJLWNCQHPQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.550; JWRNNTZFDDYDJM; [M+H]+; capucinoate B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.504; DEEMHJXPOBTJEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.144; ORQPUUZRMCIOGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.249; XQTQSUUULVXJPG; [M+H]+; 2,3,4-trihydroxy-6-methyl-5-(3,7,11-trimethyldodeca-2,6,10-trienyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.330; DXFUHPQQBUICFH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.018; YSNDSABGXVFRFW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.554; HCSRARCMXSQIOR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.183; JIYCHSGWJICLGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.113; GUJPRRSUOUAPAB; [M+H]+; methyl 7-[1-(acetyloxy)propan-2-yl]-1,4a-dimethyl-1,2,3,4,4a,9,10,10a-octahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.087; VWAVUCLIJXDFRC; [M+H]+; 2,5-Dimethoxyspongiaquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.896; WDEWKQVZHVQXLN; [M+H]+; (3-acetyloxy-10,13-dimethyl-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.862; ULIMRORAELVWLW; [M+H]+; [(8R,9S,10S,13S,14S)-17-acetyloxy-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.907; SUCNAJORKZIPDF; [M+H]+; 6beta-Acetoxyprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.607; VPGRYOFKCNULNK; [M+H]+; 2-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.116; CTEBYFKLDQEMJB; [M+H]+; 3-{[1,4a-dimethyl-7-(propan-2-yl)-1,2,3,4,4a,9,10,10a-octahydrophenanthren-1-yl]methoxy}-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.962; SGEFBVJZEOLACL; [M+H]+; Methyl 7-(acetyloxy)abieta-8,11,13-trien-18-oate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.405; VTHUYJIXSMGYOQ; [M+H]+; 1-acetyl-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.663; JAZBMNIJZWDVQJ; [M+H]+; 1-acetyl-9a,11a-dimethyl-10-oxo-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.237; GUJPRRSUOUAPAB; [M+H]+; methyl 7-[1-(acetyloxy)propan-2-yl]-1,4a-dimethyl-1,2,3,4,4a,9,10,10a-octahydrophenanthrene-1-carboxylate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C23H33O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
