ACCESSION: MSBNK-SMB_Measured-HSA032P0502000
RECORD_TITLE: Annotated; LysoPE(18:1(9Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'RA21-pos_3487': {'bp': 3604.0, 'sum': 5967.0}, 'HC24-pos_4384': {'bp': 3342.0, 'sum': 7046.0}, 'RA3-pos_4346': {'bp': 3040.0, 'sum': 5256.0}, 'RA3-pos_4381': {'bp': 2990.0, 'sum': 5245.0}, 'HC2-pos_4545': {'bp': 2375.0, 'sum': 5308.0}, 'RA11-pos_4284': {'bp': 2303.0, 'sum': 4370.0}, 'RA14-pos_4209': {'bp': 2163.0, 'sum': 3842.0}, 'RA24-pos_4146': {'bp': 2137.0, 'sum': 3291.0}, 'HC21-pos_4335': {'bp': 2109.0, 'sum': 4085.0}, 'HC11-pos_4430': {'bp': 2077.0, 'sum': 3467.0}, 'RA10-pos_4361': {'bp': 1938.0, 'sum': 3329.0}, 'RA8-pos_4312': {'bp': 1928.0, 'sum': 4368.0}, 'HC6-pos_4396': {'bp': 1822.0, 'sum': 3513.0}, 'HC9-pos_4407': {'bp': 1819.0, 'sum': 3283.0}, 'RA11-pos_4246': {'bp': 1815.0, 'sum': 3343.0}, 'QC4-pos_4406': {'bp': 1794.0, 'sum': 2760.0}, 'HC16-pos_4673': {'bp': 1752.0, 'sum': 3055.0}, 'HC15-pos_4462': {'bp': 1711.0, 'sum': 3310.0}, 'RA6-pos_4338': {'bp': 1706.0, 'sum': 3689.0}, 'RA13-pos_4389': {'bp': 1649.0, 'sum': 2817.0}, 'HC18-pos_4351': {'bp': 1639.0, 'sum': 3696.0}, 'HC13-pos_4663': {'bp': 1538.0, 'sum': 2909.0}, 'HC6-pos_4445': {'bp': 1517.0, 'sum': 3397.0}, 'HC13-pos_4639': {'bp': 1507.0, 'sum': 2897.0}, 'RA5-pos_4662': {'bp': 1450.0, 'sum': 3201.0}, 'HC8-pos_4347': {'bp': 1420.0, 'sum': 2637.0}, 'HC18-pos_4439': {'bp': 1406.0, 'sum': 2393.0}, 'HC6-pos_4533': {'bp': 1344.0, 'sum': 2308.0}, 'HC22-pos_4404': {'bp': 1275.0, 'sum': 2340.0}, 'RA25-pos_4444': {'bp': 1229.0, 'sum': 3139.0}, 'RA3-pos_4482': {'bp': 1227.0, 'sum': 3108.0}, 'HC7-pos_4398': {'bp': 1212.0, 'sum': 2484.0}, 'HC23-pos_4396': {'bp': 1209.0, 'sum': 2894.0}, 'QC3-pos_4357': {'bp': 1191.0, 'sum': 2611.0}, 'HC19-pos_4310': {'bp': 1187.0, 'sum': 2256.0}, 'RA6-pos_4250': {'bp': 1158.0, 'sum': 2987.0}, 'HC20-pos_4617': {'bp': 1150.0, 'sum': 2523.0}, 'HC26-pos_4458': {'bp': 1134.0, 'sum': 2443.0}, 'HC24-pos_4263': {'bp': 1129.0, 'sum': 2651.0}, 'RA22-pos_4235': {'bp': 1111.0, 'sum': 2526.0}, 'RA22-pos_4358': {'bp': 1093.0, 'sum': 2750.0}, 'HC22-pos_4477': {'bp': 1080.0, 'sum': 3025.0}, 'RA7-pos_4308': {'bp': 1054.0, 'sum': 2326.0}, 'RA22-pos_4274': {'bp': 1049.0, 'sum': 2517.0}, 'HC20-pos_4592': {'bp': 1040.0, 'sum': 2375.0}, 'HC21-pos_4433': {'bp': 980.0, 'sum': 2629.0}, 'RA18-pos_4400': {'bp': 933.0, 'sum': 1798.0}, 'RA4-pos_4491': {'bp': 927.0, 'sum': 1946.0}, 'QC5-pos_4303': {'bp': 919.0, 'sum': 2272.0}, 'RA21-pos_3459': {'bp': 879.0, 'sum': 1490.0}, 'RA19-pos_4623': {'bp': 878.0, 'sum': 1744.0}, 'RA16-pos_4326': {'bp': 808.0, 'sum': 1827.0}, 'RA25-pos_4393': {'bp': 796.0, 'sum': 2423.0}, 'RA15-pos_4553': {'bp': 732.0, 'sum': 1241.0}, 'HC10-pos_4393': {'bp': 731.0, 'sum': 1738.0}, 'RA20-pos_4369': {'bp': 662.0, 'sum': 1678.0}, 'QC7-pos_4263': {'bp': 303.0, 'sum': 810.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 502.288955
COMMENT: PRECURSOR_M/Z_STDEV 0.001481
COMMENT: PRECURSOR_IN_MS1 mz 502.292092; int 66.145; delta(ppm) 17.306300
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 524.272494; int 12.602; cor 0.767
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 480.310492; int 999.000; cor 0.955
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 524.272494; int 12.602; cor 0.767
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 480.310492; int 999.000; cor 0.955
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 524.272494; int 12.602; cor 0.767
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 480.310492; int 999.000; cor 0.955
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.123; C31H40N3OP; [M+H]+; delta(ppm) -12.122849
COMMENT: PROPOSED_MF MS-FINDER 1.860; C21H51N3OS3; [M+2Na-H]+; delta(ppm) 135616.179825
COMMENT: PROPOSED_MF MS-FINDER 1.855; C14H25N15O; [M+2ACN+H]+; delta(ppm) 125592.095652
COMMENT: PROPOSED_MF MS-FINDER 1.852; C14H53N7S5; [M+Na]+; delta(ppm) 18230.261096
COMMENT: PROPOSED_MF MS-FINDER 1.850; C15H23N17; [M+IsoProp+H]+; delta(ppm) 61449.727922
COMMENT: PROPOSED_MF MS-FINDER 1.847; C14H43N5O2S4; [M+IsoProp+H]+; delta(ppm) 61454.829148
COMMENT: PROPOSED_MF MS-FINDER 1.846; C22H52NO2PS2; [M+2Na-H]+; delta(ppm) 135620.594264
COMMENT: PROPOSED_MF MS-FINDER 1.841; C26H43N5S; [M+2Na-H]+; delta(ppm) 135604.649043
COMMENT: PROPOSED_MF MS-FINDER 1.841; C18H33N3O8; [M+2ACN+H]+; delta(ppm) 125617.030865
COMMENT: PROPOSED_MF MS-FINDER 1.833; C16H43N9O4S; [M+2Na-H]+; delta(ppm) 135625.305602
COMMENT: PROPOSED_MF MS-FINDER 1.827; C13H32N9O6P; [M+IsoProp+H]+; delta(ppm) 61474.220641
COMMENT: PROPOSED_MF MS-FINDER 1.826; C14H33N11S2; [M+2ACN+H]+; delta(ppm) 125593.277114
COMMENT: PROPOSED_MF MS-FINDER 1.824; C18H55N3OS4; [M+2Na-H]+; delta(ppm) 135607.524594
COMMENT: PROPOSED_MF MS-FINDER 1.824; C12H34N7O7P; [M+2ACN+H]+; delta(ppm) 125619.637990
COMMENT: PROPOSED_MF MS-FINDER 1.808; C24H39N7O2; [M+2Na-H]+; delta(ppm) 135623.632574
COMMENT: PROPOSED_MF MS-FINDER 1.805; C20H37N11O3; [M+Na]+; delta(ppm) 18206.556460
COMMENT: PROPOSED_MF MS-FINDER 1.804; C11H41N5O5S3; [M+2ACN+H]+; delta(ppm) 125616.482472
COMMENT: PROPOSED_MF MS-FINDER 1.804; C19H37N3O3S2; [M+2ACN+H]+; delta(ppm) 125614.838804
COMMENT: PROPOSED_MF MS-FINDER 1.803; C13H38N7O2PS2; [M+2ACN+H]+; delta(ppm) 125617.445919
COMMENT: PROPOSED_MF MS-FINDER 1.799; C13H37N17OS; [M+Na]+; delta(ppm) 18205.140951
COMMENT: PROPOSED_MF MS-FINDER 1.798; C12H39N7O4S3; [M+IsoProp+H]+; delta(ppm) 61471.414520
COMMENT: PROPOSED_MF MS-FINDER 1.797; C17H47NOS5; [M+IsoProp+H]+; delta(ppm) 61463.441616
COMMENT: PROPOSED_MF MS-FINDER 1.796; C27H33NOS; [M+2ACN+H]+; delta(ppm) 125613.195141
COMMENT: PROPOSED_MF MS-FINDER 1.792; C20H35N5O2S2; [M+IsoProp+H]+; delta(ppm) 61469.952848
COMMENT: PROPOSED_MF MS-FINDER 1.792; C22H51N3OS4; [M+H]+; delta(ppm) -13.292294
COMMENT: PROPOSED_MF MS-FINDER 1.786; C28H31N3S; [M+IsoProp+H]+; delta(ppm) 61468.491181
COMMENT: PROPOSED_MF MS-FINDER 1.782; C19H47N7S4; [M+H]+; delta(ppm) 14.418147
COMMENT: PROPOSED_MF MS-FINDER 1.780; C12H48N3O3PS4; [M+IsoProp+H]+; delta(ppm) 61451.124100
COMMENT: PROPOSED_MF MS-FINDER 1.770; C21H41NOS3; [M+2ACN+H]+; delta(ppm) 125596.188418
COMMENT: PROPOSED_MF MS-FINDER 1.758; C22H43N5O5; [M+2Na-H]+; delta(ppm) 135598.225097
COMMENT: PROPOSED_MF MS-FINDER 1.756; C20H45N7O2S2; [M+Na]+; delta(ppm) 18207.523244
COMMENT: PROPOSED_MF MS-FINDER 1.754; C22H39N3S3; [M+IsoProp+H]+; delta(ppm) 61453.367522
COMMENT: PROPOSED_MF MS-FINDER 1.751; C18H35NO11; [M+IsoProp+H]+; delta(ppm) 61474.902237
COMMENT: PROPOSED_MF MS-FINDER 1.746; C15H43N11O3S; [M+2Na-H]+; delta(ppm) 135596.464378
COMMENT: PROPOSED_MF MS-FINDER 1.745; C19H38N3O3PS; [M+2ACN+H]+; delta(ppm) 125590.840607
COMMENT: PROPOSED_MF MS-FINDER 1.743; C14H51NOS6; [M+IsoProp+H]+; delta(ppm) 61455.879804
COMMENT: PROPOSED_MF MS-FINDER 1.743; C20H36N5O2PS; [M+IsoProp+H]+; delta(ppm) 61448.611840
COMMENT: PROPOSED_MF MS-FINDER 1.730; C13H45N13S3; [M+Na]+; delta(ppm) 18206.107733
COMMENT: PROPOSED_MF MS-FINDER 1.728; C29H29N3; [M+2ACN+H]+; delta(ppm) 125593.363345
COMMENT: PROPOSED_MF MS-FINDER 1.727; C18H31N7O6; [M+IsoProp+H]+; delta(ppm) 61446.704469
COMMENT: PROPOSED_MF MS-FINDER 1.724; C17H33N5O7; [M+2ACN+H]+; delta(ppm) 125588.695750
COMMENT: PROPOSED_MF MS-FINDER 1.720; C16H23N15O; [M+IsoProp+H]+; delta(ppm) 61474.925789
COMMENT: PROPOSED_MF MS-FINDER 1.719; C17H44N7O5P; [M+2Na-H]+; delta(ppm) 135629.720112
COMMENT: PROPOSED_MF MS-FINDER 1.716; C12H45N5S5; [M+2ACN+H]+; delta(ppm) 125614.290413
COMMENT: PROPOSED_MF MS-FINDER 1.712; C19H39NO6S2; [M+IsoProp+H]+; delta(ppm) 61472.952882
COMMENT: PROPOSED_MF MS-FINDER 1.712; C18H42N9O4P; [M+Na]+; delta(ppm) 18203.147180
COMMENT: PROPOSED_MF MS-FINDER 1.709; C13H40N5O5PS2; [M+IsoProp+H]+; delta(ppm) 61475.271336
COMMENT: PROPOSED_MF MS-FINDER 1.709; C22H51NO4S2; [M+2Na-H]+; delta(ppm) 135599.427658
COMMENT: PROPOSED_MF MS-FINDER 1.702; C21H36N3O3PS; [M+IsoProp+H]+; delta(ppm) 61473.809654
COMMENT: PROPOSED_MF MS-FINDER 1.701; C20H38NO4PS; [M+2ACN+H]+; delta(ppm) 125619.175830
COMMENT: PROPOSED_MF MS-FINDER 1.690; C23H45NO9; [M+Na]+; delta(ppm) 18203.774338
COMMENT: PROPOSED_MF MS-FINDER 1.688; C17H41NO6S2; [M+2ACN+H]+; delta(ppm) 125589.877205
COMMENT: PROPOSED_MF MS-FINDER 1.686; C18H39N3O5S2; [M+IsoProp+H]+; delta(ppm) 61447.755110
COMMENT: PROPOSED_MF MS-FINDER 1.683; C16H51N5O3S3; [M+2Na-H]+; delta(ppm) 135626.508220
COMMENT: PROPOSED_MF MS-FINDER 1.683; C24H47N3OS2; [M+2Na-H]+; delta(ppm) 135624.835188
COMMENT: PROPOSED_MF MS-FINDER 1.679; C15H51N7O2S3; [M+2Na-H]+; delta(ppm) 135597.666935
COMMENT: PROPOSED_MF MS-FINDER 1.671; C18H50N5O3PS2; [M+Na]+; delta(ppm) 18204.113957
COMMENT: PROPOSED_MF MS-FINDER 1.655; C28H41N5S; [M+Na]+; delta(ppm) 18206.178295
COMMENT: PROPOSED_MF MS-FINDER 1.652; C11H39N9O3S3; [M+IsoProp+H]+; delta(ppm) 61446.216820
COMMENT: PROPOSED_MF MS-FINDER 1.625; C20H43NOS4; [M+IsoProp+H]+; delta(ppm) 61471.003535
COMMENT: PROPOSED_MF MS-FINDER 1.624; C12H47N3O3S5; [M+IsoProp+H]+; delta(ppm) 61472.465209
COMMENT: PROPOSED_MF MS-FINDER 1.612; C23H39N9O; [M+2Na-H]+; delta(ppm) 135594.791434
COMMENT: PROPOSED_MF MS-FINDER 1.602; C19H52NO7PS2; [M+H]+; delta(ppm) -14.850605
COMMENT: PROPOSED_MF MS-FINDER 1.593; C25H48NO2PS; [M+2Na-H]+; delta(ppm) 135629.249695
COMMENT: PROPOSED_MF MS-FINDER 1.580; C18H58NO2PS4; [M+Na]+; delta(ppm) 18205.080737
COMMENT: PROPOSED_MF MS-FINDER 1.567; C26H35NO3S; [M+IsoProp+H]+; delta(ppm) 61446.293503
COMMENT: PROPOSED_MF MS-FINDER 1.566; C23H47N5S2; [M+2Na-H]+; delta(ppm) 135595.993988
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2007.488; C23H46NO7P; [M+Na]+; delta(ppm) 18220.790808
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.996; C23H33NO6; [M+C4H6N2+H]+; delta(ppm) 1.860614
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.996; C27H39N3O6; [M+H]+; delta(ppm) 1.860614
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.760; C24H29N5O2; [M+C4H6N2+H]+; delta(ppm) -0.802011
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.760; C28H35N7O2; [M+H]+; delta(ppm) -0.802011
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.692; C22H39N5O8; [M+H]+; delta(ppm) 9.869476
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.292; C28H43NO4; [M-H+Na+Na]+; delta(ppm) 100767.411629
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.519; C28H43N3OS2; [M+H]+; delta(ppm) 0.130506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.198; C25H44NO7P; [M+H]+; delta(ppm) -1.427846
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.257; C32H39NO4; [M+H]+; delta(ppm) -6.148121
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.026; C29H29N3; [M+C4H6N2+H]+; delta(ppm) -8.810703
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.118; C21H30FN5O3; [M+C4H6N2+H]+; delta(ppm) -3.076882
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.844; C24H43N3O6S; [M+H]+; delta(ppm) -4.850855
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.404; C21H33N5O2S; [M+C4H6N2+H]+; delta(ppm) -7.513444
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H43NO4; [M-H+Na+Na]+; delta(ppm) 100767.411629
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H46NO7P; [M+Na]+; delta(ppm) 18220.790808
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.547; C23H33NO6; [M+C4H6N2+H]+; delta(ppm) 1.860614
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.499; C27H39N3O6; [M+H]+; delta(ppm) 1.860614
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.482; C28H35N7O2; [M+H]+; delta(ppm) -0.802011
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.453; C24H29N5O2; [M+C4H6N2+H]+; delta(ppm) -0.802011
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C28H43N3OS2; [M+H]+; delta(ppm) 0.130506
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C22H39N5O8; [M+H]+; delta(ppm) 9.869476
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C25H44NO7P; [M+H]+; delta(ppm) -1.427846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.878; C23H46NO7P; [M+Na]+; delta(ppm) 18220.790808
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H46NO7P; [M+Na]+; delta(ppm) 18220.790808
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; PYVRVRFVLRNJLY-MZMPXXGTSA-N; C23H46NO7P; Spectral Match to 1-(9Z-Octadecenoyl)-sn-glycero-3-phosphoethanolamine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.876; XMGZBOIGRMYNPS-UHFFFAOYSA-N; [M+H]+; O=C(ON1C(=O)CCC1=O)C2CC3CCC4C5C3C6C2C7C8C(C)C9CC%10C(C)C%11C%10C(C98)C(C5C4%11)C67
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; GTSKBENVCHLGSC-UHFFFAOYSA-N; [M+H]+; O=C1C2=C3CC4CCC(C)C3(C1)C4(C)CCSSC5(CCCCC5)C6(N=C(N)NCC6)CCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.681; BQICZXSOXHCUPJ-UHFFFAOYSA-N; [M+H]+; O=C(N1CCN(C=2C=CC=CC2OC)CC1)C3CN4CCC3CC4CN5N=NC(=C5)C=6C=CC=C(N)C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.636; SELHCSAKGVTRBZ-ZOUKQTFFSA-N; [M+H]+; C[C@@H]1C[C@@H]([C@H]2[C@@H]3[C@H]4[C@H]([C@@]2(C1)C)C(=C[C@]5([C@@H]4C(=O)[C@@]6(C[C@](CC7=CC=C(O3)C=C7)(NC6=O)O)C=C5)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.592; GAPZQUHMQDIXFX-LKRZFURDNA-N; [M+H]+; CO[C@@H]1CN(C)C(=O)C2=C(OC[C@H](C)N(C[C@@H]1C)C(=O)C1CCOCC1)C=CC(NC(=O)C1CC1)=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; PYVRVRFVLRNJLY-MZMPXXGTSA-N; [M+Na]+; LysoPE(18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; NOVZJYYJYIFXJC-MZMPXXGTSA-N; [M+Na]+; LysoPE(0:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; CZYOFWNORPEFDG-KOIKXXGWSA-N; [M+Na]+; LysoPE(0:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; WAYKKNOEMJFLDI-KOIKXXGWSA-N; [M+Na]+; LysoPE(18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; RWTNPBWLLIMQHL-UHFFFAOYNA-N; [M+H]+; Fexofenadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; JPNPIRVRGLGTRE-YSKCIPFOSA-N; [M+H]+; LysoPE(20:4(8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; ROPRRXYVXLDXQO-XSQXPFHXSA-N; [M+H]+; LysoPE(20:4(5Z,8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; YVDJBQQJIDPRKP-MNXQIKTCNA-N; [M+H]+; Aflatrem;alpha,alpha-Dimethylallylpaspalinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; BAKUYTLDCVITBO-YSKCIPFOSA-N; [M+H]+; LysoPE(0:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; YWOCITMXHHTBAW-XSQXPFHXSA-N; [M+H]+; LysoPE(0:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; WCISYVSWAOUFIY-HJSHOVQRNA-N; [M+H]+; Paspalitrem A;3-Methyl-2-butenylpaspalinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; DHCYSRSSYGONKZ-UHFFFAOYSA-N; [M+H]+; 1-{4-hydroxy-3-methoxy-5-[(naphthalen-2-yl)methyl]phenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; MXOIVWLOTRYIQC-HJSHOVQRNA-N; [M+H]+; Paspalitrem C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; ONMXSHAELZXSPO-LKXZLRKZNA-N; [M+H]+; beta-Aflatrem
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; SELHCSAKGVTRBZ-ZOUKQTFFSA-N; [M+H]+; Pyrrospirone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; FNTKJPWOQYZZSM-LGTSKZSNSA-N; [M+H]+; (2R,4bS,6aS,12bS,12cR)-9-isopentenylpaxilline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; GAPPHVJLWSRLAC-UHFFFAOYSA-N; [M+H]+; 13-ethenyl-5,7,9,11,13-pentamethyl-2-oxa-18-azahexacyclo[20.2.2.1?,??.0?,?.0??,??.0??,??]heptacosa-1(24),11,22,25-tetraene-15,17,19-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; LQHLZZKYYXMPRY-UHFFFAOYSA-N; [M+H]+; 3-{[2-(hydroxydiphenylmethyl)pyrrolidin-1-yl]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; BTHURUKJKDWVOE-UHFFFAOYSA-N; [M+H]+; 6-ethyl-9-hydroxy-2-{[4-hydroxy-3-(3-oxopropoxy)phenyl]methyl}-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; XMGZBOIGRMYNPS-UHFFFAOYSA-N; [M+H]+; 2,5-dioxopyrrolidin-1-yl 18,22-dimethyldecacyclo[15.7.1.0?,?.0?,??.0?,??.0?,??.0?,?.0?,??.0??,??.0??,??]pentacosane-10-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; GAPZQUHMQDIXFX-LKRZFURDNA-N; [M+H]+; N-[(4S,7S,8S)-8-methoxy-4,7,10-trimethyl-5-[4-oxanyl(oxo)methyl]-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; WTYSBSHIXCFWAC-UHFFFAOYSA-N; [M+Na]+; 1-hydroxy-5-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; FNUCXTYQBCAXTN-UHFFFAOYSA-N; [M+Na]+; CNP0431565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; KIIPWXWTCHRTLY-UHFFFAOYSA-N; [M+Na]+; 1-(3,5,5,6,8,8-hexamethyl-5,6,7,8-tetrahydronaphthalen-2-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; MURVJQSDIIPTEC-UHFFFAOYSA-N; [M+Na]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-6-methyl-8-(2,6,6-trimethylcyclohex-1-en-1-yl)octa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; NEHSMRMOOSXSBN-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzylpiperazin-1-yl)(1-tert-butyl-1H-1,2,3,4-tetrazol-5-yl)methyl]-6-ethoxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; BQICZXSOXHCUPJ-UHFFFAOYSA-N; [M+H]+; 3-[1-({5-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1H-1,2,3-triazol-4-yl]aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; SUCJIOBGMPMVBJ-PHWKBSFONA-N; [M+Na]+; PC(15:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; HGSNVZBVAOWESL-MZJPYIAYSA-N; [M+Na]+; 16-deethylindanomycin methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; RIOJPQHLSSSZEO-UHFFFAOYSA-N; [M+Na]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-{2-[4-(1-cyclopentylethyl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; XINFXFISYDXMAU-UHFFFAOYSA-N; [M+Na]+; 2-(5-methyl-6-{6-[4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl}oxan-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; OIAHDQSEULDJQY-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; TXEVBOKTOMFKQV-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-4-(methylsulfanyl)butanoic acid
