ACCESSION: MSBNK-SMB_Measured-HSA032P0281010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC8-pos_2133': {'bp': 1415.0, 'sum': 6508.0}, 'HC6-pos_2163': {'bp': 1149.0, 'sum': 6495.0}, 'HC14-pos_2188': {'bp': 1405.0, 'sum': 5764.0}, 'RA22-pos_1961': {'bp': 1134.0, 'sum': 4287.0}, 'HC4-pos_2171': {'bp': 485.0, 'sum': 3757.0}, 'HC15-pos_2225': {'bp': 355.0, 'sum': 2334.0}, 'RA3-pos_2131': {'bp': 429.0, 'sum': 2738.0}, 'HC5-pos_2227': {'bp': 816.0, 'sum': 3923.0}, 'HC23-pos_2115': {'bp': 446.0, 'sum': 2907.0}, 'HC24-pos_2043': {'bp': 836.0, 'sum': 4382.0}, 'RA6-pos_2016': {'bp': 687.0, 'sum': 3731.0}, 'RA8-pos_2109': {'bp': 624.0, 'sum': 4298.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 281.115838
COMMENT: PRECURSOR_M/Z_STDEV 0.001603
COMMENT: PRECURSOR_IN_MS1 mz 281.116268; int 2.586; delta(ppm) 9.965436
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.238; C17H17N2P; [M+H]+; delta(ppm) -12.238071
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.132; FMFDSVSCNIBUMT; [M+H]+; (3-oxo-5-phenylpent-1-enyl) benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.845; PQPTYTNIRCXCAV; [M+H]+; 3-[4-(oxiran-2-ylmethoxy)phenyl]-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.392; KSWUDOJCFHYMNZ; [M+H]+; Oprea1_313306
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.049; DQDAYGNAKTZFIW; [M+H]+; Fencumar
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.831; XAQBOJLRKOBRFJ; [M+H]+; 2-Isopropyl-3-(4-hydroxybenzoyl)benzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.682; KOODFGHOKNCIOW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.302; LNVUSVUKLQNEAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.539; DPOGEZLKYIQAFE; [M+H]+; Oprea1_061879
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.678; GZDMBGNCLPSXDC; [M+H]+; Oprea1_223726
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.575; TTXQKBMNVDJBPZ; [M+H]+; 2-Ethyl-3-p-anisoylbenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.159; LYELQAFKYBUWAN; [M+H]+; Rataniaphenol III
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.716; XQSMTUGPYWBGRJ; [M+H]+; 3-(4-methoxyphenyl)-4,7-dimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.551; OLJNFPBUBSDEIS; [M+H]+; 1-(3,4-Dihydro-2H-benzo[b][1,4]dioxepin-7-yl)-3-phenyl-propenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.940; BWXDUMOSQSGFDH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.051; CIXADHNQIHMLIL; [M+H]+; (4-Hydroxy-3,5-Dimethylphenyl)(2-Methyl-1-Benzofuran-3-Yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.335; QKSHDVYZOLGMTO; [M+H]+; Oprea1_007244
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.528; ZQBJPQZBIGVILA; [M+H]+; 2-(4-Methoxyphenethyl)chromone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.495; YAOFBEHRLYLSQY; [M+H]+; (Z)-2-(4-ethylbenzylidene)-6-methoxybenzofuran-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.039; VSRAHYZSNLDBKG; [M+H]+; Rataniaphenol I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.602; XOOGYUCXVKWQNF; [M+H]+; Oprea1_614393
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.823; GTYTXYQEKZVNMO; [M+H]+; Oprea1_133595
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.110; HKODOUVMSMKVQG; [M+H]+; Oprea1_162258
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.433; QYJVFGVQGIIYBM; [M+H]+; 3-(4-methoxyphenyl)-4,6-dimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.052; MOSPYQJGWFNPLZ; [M+H]+; 6-hydroxy-2-(4-isopropylbenzylidene)-1-benzofuran-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.354; KQMZLYFEPUYWEW; [M+H]+; Oprea1_118466
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.548; CHIWAOUCHWQWAQ; [M+H]+; 6-ethoxy-4-methyl-3-phenylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.951; LIFZGKQOLVLZKE; [M+H]+; 4-18-00-00368 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.829; OGYPYAGJTSGSLP; [M+H]+; Oprea1_480473
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.380; VYUORFXKOFIHIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.525; ANNWAJFLVFSWGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.387; FNCSEKYUFGNGLS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.926; YVLFFUSZFGCFFW; [M+H]+; ipraflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.603; GANAAJLJKAIISX; [M+H]+; 4-Hydroxy-3-(o-isopropylphenyl)coumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.926; NGQVKOSUZVAPAV; [M+H]+; Oprea1_466965
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.197; IPOPAICMPANOSH; [M+H]+; Oprea1_862481
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.096; SFBODOKJTYAUCM; [M+H]+; Iprosten
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.370; DHBVTICUSOPSLX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.856; JOYYVGVYUHRBAE; [M+H]+; 6-methoxy-2-phenethylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.481; HSTHKYPTFVDTGU; [M+H]+; ethyl-[2-(4-methoxyphenyl)chromen-4-ylidene]oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.505; VYLAZODFNCTAOZ; [M+H]+; Oprea1_511025
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.308; WZAJBIXBRFTJRC; [M+H]+; 4-(p-Toluoyl)-1-indancarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.007; ZNQDWWWTGJNVBY; [M+H]+; 4H-1-Benzopyran-4-one, 8-methoxy-2-(2-phenylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.958; CKSXREGEQBDBQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.142; FKFOKMFTSLBPAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.066; DKBLUUWHARNUGA; [M+H]+; 3''-(2-methylphenyl)spiro[1,3-dioxolane-2,1''-isochromene]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.817; ZKEIFLJWMTYTKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.985; OHUPARMNRZPYJJ; [M+H]+; Oprea1_007457
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.430; PJLYABOZZKPPFO; [M+H]+; ACMC-20lmgf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.680; GOOGOKNSXZDSND; [M+H]+; ACMC-20mdym
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.402; RAXAPVOXQLFSFL; [M+H]+; Tdmcpo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.538; KMERWYJIDNRDDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.474; PVIJIAVGFMTLEI; [M+H]+; 3-Hydroxy-2-isopropyl-8-methyl-1,4-phenanthrenedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.311; QGIZPIHHESTBOG; [M+H]+; 3-[(5-phenylfuran-2-yl)methylidene]-5-propylfuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.303; XKOJNRIIGYARBJ; [M+H]+; 1,2,3,4-tetrahydrotetraphene-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.862; WCUHTHVUZQCBTI; [M+H]+; 1,2,3,4-tetrahydrobenzo[c]phenanthrene-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.491; HGPHWPQJXYATQT; [M+H]+; 6-methoxy-3-(2-phenylethenyl)-3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.502; UXXYCZFYFKWTPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.804; AQVWJPOCPHOGTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.802; MPHODRNQPWZKSX; [M+H]+; 5-Hydroxy-4-(8-phenyl-1,3,5,7-octatetraenyl)-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.469; UQLMCUUQDJGQRD; [M+H]+; Estra-1,5,7,9-tetraene-3,4,17-trione(9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.245; AZIUYJPOBCMPON; [M+H]+; 1,2,15,16-Tetrahydrotanshiquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.675; GEOODLRPOTYCMR; [M+H]+; 5-18-06-00655 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.640; ZIBSUBYTARIENZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.497; JULGSMRIWAOCJV; [M+H]+; (E,2E)-5-(4-hydroxyphenyl)-2-[(4-hydroxyphenyl)methylidene]pent-4-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.187; HXODKTNGUWVANS; [M+H]+; 4-[(E)-1-cyclopropylidene-3-(4-hydroxyphenyl)prop-2-enyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.208; VILLOVVDRVQNIQ; [M+H]+; [4-(3-Hydroxy-4-phenylbuta-1,3-dienyl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.367; MOHUYINNWXRNSX; [M+H]+; 4-[[4-[(4-Hydroxyphenyl)methyl]furan-3-yl]methyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.979; MYCBDFJVVJREPO; [M+H]+; 4-[5-(4-methoxyphenoxy)pent-3-en-1-yn-1-yl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.932; BOLZSGJJRMBSIG; [M+H]+; (1E,4E)-1-[4-(hydroxymethyl)phenyl]-5-(3-hydroxyphenyl)penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.821; JULGSMRIWAOCJV; [M+H]+; Galanganal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.737; YTWYPLNHKOVESJ; [M+H]+; (2Z,4E)-5-[4-(Benzyloxy)phenyl]-2,4-pentadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.684; SCTDHZCIJGYJBH; [M+H]+; [(E)-2-ethenoxy-1,2-diphenylethenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.085; NMUWZVRBAHQBGW; [M+H]+; 3-[4-(2-Prop-2-enylphenoxy)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.248; AXGKQPNOFJBMDT; [M+H]+; 1-(4-Hydroxyphenyl)-5-(4-methoxyphenyl)penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.277; HXODKTNGUWVANS; [M+H]+; 4-[(E)-1-cyclopropylidene-3-(4-hydroxyphenyl)prop-2-enyl]benzene-1,3-diol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H17O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.965
MS$FOCUSED_ION: PRECURSOR_M/Z 281.116782
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0bu0-0940000000-dbf2417be0420dffd6ff
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  73.0465905 61.1173 73.046752 15.4559 45.25 -0.4970 11 ?
  77.0390773 67.1079 77.039254 13.5775 24.72 0.8306 9 f{C6H5}/6.50ppm,p-C12H12O3
  79.0541268 48.8927 79.054312 19.8345 25.96 0.4895 9 f{C6H7}/-1.26ppm,p-C12H10O3
  93.0701078 32.7967 93.070356 23.4447 19.97 -0.5985 9 f{C7H9}/2.48ppm,p-C11H8O3
  105.0711636 72.2292 105.071472 16.3318 33.23 0.2569 10 f{C8H9}/12.25ppm,p-C10H8O3
  107.0497135 999.0000 107.050033 9.7712 0.00 0.6923 12 f{C7H7O1}/5.35ppm,p-C11H10O2
  131.0500649 33.2978 131.050527 17.4361 13.81 0.4220 9 f{C9H7O1}/7.05ppm,p-C9H10O2
  131.0848880 61.4366 131.085350 15.3336 39.81 -0.5042 9 f{C10H11}/-4.87ppm,p-C8H6O3
  133.0658758 231.0193 133.066351 13.0011 81.35 0.5891 12 f{C9H9O1}/8.15ppm,p-C9H8O2
  145.0656860 286.4466 145.066243 7.7413 105.10 0.4336 12 f{C10H9O1}/6.17ppm,p-C8H8O2
  149.0254071 58.3857 149.025993 19.6409 32.71 0.3417 10 f{C8H5O3}/14.00ppm,p-C10H12
  150.0271518 67.3675 150.027745 19.5298 48.31 -0.4784 10 f{C8H6O3}/-26.62ppm,p-C10H11
  151.0299794 64.9466 151.030580 23.3728 33.53 -0.0291 12 ?
  159.0824597 81.3949 159.083127 12.4715 44.64 0.0688 11 f{C11H11O1}/12.69ppm,p-C7H6O2
  161.0613292 352.5203 161.062023 21.1969 164.57 0.7832 12 f{C10H9O2}/10.08ppm,p-C8H8O1
  175.0751549 62.7212 175.076049 16.1531 32.41 0.1924 9 f{C11H11O2}/-1.15ppm,p-C7H6O1
  187.0771628 186.0949 187.078246 15.4963 70.62 0.6760 12 f{C12H11O2}/9.66ppm,p-C6H6O1
  220.0877586 33.5996 220.089446 15.1122 14.87 0.5664 10 f{C16H12O1}/-2.31ppm,p-C2H5O2
  221.0969321 54.3894 221.098640 20.0500 14.69 0.6112 11 f{C16H13O1}/3.80ppm,p-C2H4O2
  235.1111138 70.0536 235.113117 8.8511 48.47 0.3132 11 f{C17H15O1}/-2.67ppm,p-C1H2O2
  237.0936561 39.4492 237.095703 11.6536 19.75 0.6639 9 f{C16H13O2}/11.18ppm,p-C2H4O1
  239.1095522 130.7945 239.111644 13.5126 58.68 0.5754 12 f{C16H15O2}/12.11ppm,p-C2H2O1
  248.9892966 77.1760 248.991615 14.5548 38.76 0.0963 12 ?
  263.1076571 217.3064 263.110318 10.7485 84.60 0.5359 12 f{C18H15O2}/3.80ppm,p-H2O1
  265.0193832 128.9843 265.022092 16.8063 64.33 -0.2270 12 ?
  281.0546323 119.9554 281.057006 14.7302 67.60 -0.0819 12 ?
  281.1191809 395.3017 281.121553 12.6317 121.09 1.0000 12 f{C18H17O3}/6.97ppm,p
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  73.046590 61.12 61
  77.039077 67.11 67
  79.054127 48.89 48
  93.070108 32.80 32
  105.071164 72.23 72
  107.049714 999.00 999
  131.050065 33.30 33
  131.084888 61.44 61
  133.065876 231.02 231
  145.065686 286.45 286
  149.025407 58.39 58
  150.027152 67.37 67
  151.029979 64.95 64
  159.082460 81.39 81
  161.061329 352.52 352
  175.075155 62.72 62
  187.077163 186.09 186
  220.087759 33.60 33
  221.096932 54.39 54
  235.111114 70.05 70
  237.093656 39.45 39
  239.109552 130.79 130
  248.989297 77.18 77
  263.107657 217.31 217
  265.019383 128.98 128
  281.054632 119.96 119
  281.119181 395.30 395
//
