ACCESSION: MSBNK-SMB_Measured-HSA032P0767003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC11-pos_2833': {'bp': 4725.0, 'sum': 7936.0}, 'HC14-pos_2872': {'bp': 4141.0, 'sum': 6272.0}, 'HC6-pos_2858': {'bp': 2983.0, 'sum': 4660.0}, 'HC11-pos_2873': {'bp': 2698.0, 'sum': 5400.0}, 'HC14-pos_2926': {'bp': 2636.0, 'sum': 4562.0}, 'RA23-pos_2770': {'bp': 2611.0, 'sum': 4293.0}, 'RA8-pos_2800': {'bp': 1813.0, 'sum': 3546.0}, 'HC21-pos_2729': {'bp': 1424.0, 'sum': 2596.0}, 'HC24-pos_2734': {'bp': 1330.0, 'sum': 1786.0}, 'HC17-pos_2757': {'bp': 1288.0, 'sum': 2716.0}, 'RA14-pos_1277': {'bp': 1272.0, 'sum': 2892.0}, 'RA11-pos_2659': {'bp': 1207.0, 'sum': 2374.0}, 'HC23-pos_2785': {'bp': 1190.0, 'sum': 1697.0}, 'QC2-pos_2741': {'bp': 1012.0, 'sum': 1775.0}, 'RA22-pos_2654': {'bp': 851.0, 'sum': 1258.0}}
COMMENT: RETENTION_TIME_STDEV 0.310
COMMENT: PRECURSOR_M/Z_RAW 767.405883
COMMENT: PRECURSOR_M/Z_STDEV 0.001780
COMMENT: PRECURSOR_IN_MS1 mz 767.407776; int 28.614; delta(ppm) -22.370491
COMMENT: PROPOSED_MF SevenGoldenRules 13.996; C35H58O7SP2; [M+2ACN+H]+; delta(ppm) 13.995815
COMMENT: PROPOSED_MF SevenGoldenRules 14.947; C27H62N2O9S2P2; [M+2ACN+H]+; delta(ppm) 14.947086
COMMENT: CONFIDENCE Level 5: Exact mass of interest 767.407793; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.517
MS$FOCUSED_ION: PRECURSOR_M/Z 767.407793
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000000900-981cdbcd4da95defe1af
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  477.2455654 46.0056 ? 477.250326 25.0626 15.73 0.7495 12
  767.3654728 59.3137 ? 767.346414 14.5133 40.72 -0.3887 12
  767.4333449 999.0000 ? 767.414284 6.4866 219.43 1.0000 15
  767.5046550 175.0126 ? 767.485592 20.7061 312.01 -0.3632 11
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  477.245565 46.01 46
  767.365473 59.31 59
  767.433345 999.00 999
  767.504655 175.01 175
//
