ACCESSION: MSBNK-SMB_Measured-HSA032P0365001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA11-pos_2016': {'bp': 152038.0, 'sum': 298601.0}, 'HC8-pos_2193': {'bp': 30648.0, 'sum': 56325.0}, 'RA22-pos_2034': {'bp': 6764.0, 'sum': 13831.0}, 'RA4-pos_2230': {'bp': 5405.0, 'sum': 9445.0}, 'HC11-pos_2203': {'bp': 4273.0, 'sum': 9135.0}, 'HC22-pos_2094': {'bp': 2752.0, 'sum': 4941.0}, 'QC3-pos_2149': {'bp': 2080.0, 'sum': 4931.0}, 'QC4-pos_2161': {'bp': 1677.0, 'sum': 4069.0}, 'QC2-pos_2124': {'bp': 1664.0, 'sum': 5124.0}, 'QC8-pos_2097': {'bp': 1540.0, 'sum': 3424.0}, 'QC1-pos_2076': {'bp': 1267.0, 'sum': 3964.0}, 'QC6-pos_2058': {'bp': 1120.0, 'sum': 2496.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 365.205393
COMMENT: PRECURSOR_M/Z_STDEV 0.001337
COMMENT: PRECURSOR_IN_MS1 mz 365.207999; int 999.000; delta(ppm) 12.248257
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+Na; mz 428.218134; int 43.713; cor 0.714
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 343.208991; int 59.814; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.703; C12H32N2O10; [M+H]+; delta(ppm) -14.703446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; MEMNJSUZYLCTHS-UHFFFAOYSA-N; [M+H]+; methyl 6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; OFBYGPPRPDEKPF-YOPOSEENNA-N; [M+2ACN+H]+; Biennin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; GPIDMQDLQZAPBJ-SEANTAQYNA-N; [M+2ACN+H]+; Decipienin H;[3R-(3alpha,3abeta,5aalpha,6alpha,7alpha,9abeta,9balpha)]-3a,4,5,5a,6,7,9a,9b-Octahydro-3,6,7-trihydroxy-3,5a,9-trimethylnaphtho[1,2-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; PYINVOHSOZSEPB-YOPOSEENNA-N; [M+2ACN+H]+; Hymenoxon
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; NVDNWXIJCXLGEI-KRTWAVGTNA-N; [M+H]+; UNPD78656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; ADICELGPGMRQFN-NULCASBENA-N; [M+H]+; Machaeriol C;(+)-Machaeriol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; GUSFNHMDMCPUPO-JUQUKDKUNA-N; [M+2ACN+H]+; UNPD182578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; JQLNFODDCYXPCO-WEEVIGCCNA-N; [M+H]+; UNPD124504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; JNURFPIUZYYCNC-GNSLQVMYSA-N; [M+H]+; isoferprenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; DSEWUZWKAPKNNQ-UHFFFAOYSA-N; [M+H]+; 5-{2-[4-hydroxy-3,5-bis(3-methylbut-2-en-1-yl)phenyl]ethenyl}benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; BWOFLNFAFOQHRS-VTLJWJMONA-N; [M+2ACN+H]+; Chloraeudolide, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; BWULZOCTMRQREI-UHFFFAOYSA-N; [M+2ACN+H]+; 6,8,9a-trihydroxy-3,5,8a-trimethyl-2H,4H,4aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; DULAWUXQXSFPOC-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[6-(hydroxymethyl)-7-oxatricyclo[4.3.0.0?,?]nonan-9-yl]-2-methyl-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; PIOKBHKPGZHPHS-UHFFFAOYSA-N; [M+H]+; 3-(1,1-Dimethyl-2-propenyl)-8-(3-methyl-2-butenyl)xanthyletin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; GBGINODZWHKHNU-ORMHGJAVNA-N; [M+2ACN+H]+; Mairetolide H;(-)-Mairetolide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; VBOVRPFFQYEBGW-JHSKLXPQNA-N; [M+2ACN+H]+; UNPD41402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; WCCKEIQXJPAMMG-SGOZTYEQNA-N; [M+2ACN+H]+; UNPD84195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; VYPRBOJHKULSRI-GEDYJJONSA-N; [M+2ACN+H]+; Stereumin U
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; JYRLPQDQTAYTJX-MSJLQWBPNA-N; [M+2ACN+H]+; UNPD66955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; FWQMCNGLNQMJOO-HVHRGSGQNA-N; [M+2ACN+H]+; UNPD136468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; JDLWCESRBYFMCS-UHFFFAOYSA-N; [M+2ACN+H]+; Mitissimol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; VPSMRSWONVHJRL-UHFFFAOYSA-N; [M+2ACN+H]+; 5,8-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; ARZUXFXKAGHYIP-UHFFFAOYSA-N; [M+H]+; UNPD117210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; NZJYWUVZSDQKBT-SKKQKBMANA-N; [M+2ACN+H]+; UNPD33816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; XZSHUTFKHGXGSO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{1-[(1H-imidazol-2-yl)methyl]pyrrolidin-3-yl}-5-methyl-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; KGOLCZJNYSVUEZ-CUMMHVKNNA-N; [M+2ACN+H]+; UNPD55652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; ATXHVQDMFMFQIG-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; PQIDNVBKAHUVIK-MIJWNKRLSA-N; [M+2ACN+H]+; (1S,6S,7R)-aspergilloid E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; UAXXMVQLCVNGIS-QJZYFCDPNA-N; [M+H]+; UNPD378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; LGPXJLXCHGTUOZ-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(4-ethyl-3,5-dimethoxyphenoxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; ZECPBXBUYRVNDP-ICEQQRGRNA-N; [M+2ACN+H]+; UNPD168109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; RBCVNZATRVPSFJ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD64676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; GSFUIPDOXIBPSF-ZELNMIROSA-N; [M+2ACN+H]+; UNPD216384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; RYPWQIGVZVKJLS-OOUKEXCNSA-N; [M+2ACN+H]+; UNPD225799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; ZGLCXLBWVBASRA-ZZOQULRCSA-N; [M+2ACN+H]+; UNPD214446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; SOJMKHKHWOGQDG-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-1-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentyl)methyl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; LWSOHBJCUUXYPK-QGHUTDKQNA-N; [M+2ACN+H]+; [3S-(3R*,3aS*,4R*,7S*,10E,11aS*)]-3a,4,5,6,7,8,9,11a-octahydro-7-hydroperoxy-4-hydroxy-3,10-dimethyl-6-methylene-Cyclodeca[b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; YNUULXDMAGEJIR-QSBVZTBANA-N; [M+2ACN+H]+; UNPD138715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; WFAGFBBQVNKOBT-UHFFFAOYSA-N; [M+H]+; 4-(3-{[4-(3-methylbutoxy)phenyl]formamido}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; YOPJWEHYUXRVBZ-UHFFFAOYSA-N; [M+H]+; 4-(3-{[4-(pentyloxy)phenyl]formamido}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; PQJUTZMMHVDABO-JGGGNVMKNA-N; [M+2ACN+H]+; UNPD170196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; BEKGPVBOKXOKDT-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0428134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; BKSQJYOLLWNPIP-UVNDGPADNA-N; [M+2ACN+H]+; Pestafolide A;(-)-Pestafolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; JQCNBKRASCMEBM-FSYGTSETNA-N; [M+2ACN+H]+; UNPD100028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; PXEBOIUZEXXBGH-UHFFFAOYNA-N; [M+2ACN+H]+; Anguidol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; ICBADFFZJHLIJL-UWSPEPLBSA-N; [M+2ACN+H]+; Sterostrein R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; QOKYQZNVJVFQNL-PVRQQBJHNA-N; [M+2ACN+H]+; G1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; YZKOCDPFUHYTHX-UHFFFAOYNA-N; [M+2ACN+H]+; Artabsinolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; DIZBWFLJZWKGHC-VIZXRFKYNA-N; [M+2ACN+H]+; UNPD182234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; WYFXFJAIJXWDKJ-USDIENGENA-N; [M+2ACN+H]+; UNPD128769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; ZZVUNOMKXJIMLD-SZDKTXNJNA-N; [M+2ACN+H]+; UNPD165699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; CQMXFVJAWAOELQ-DVOBXSGJNA-N; [M+2ACN+H]+; UNPD174882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; QYHQCTLOLWFVPW-CABCVRRESA-N; [M+2ACN+H]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; LJSFLZPXGONKGO-NIPBAURFNA-N; [M+2ACN+H]+; UNPD204068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; JOHWLVUKAYKVGY-XTWJBHNRSA-N; [M+2ACN+H]+; Penicisochroman I
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SAXGSDIZIYFNKD-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-[(2-methoxyphenyl)carbamoyloxymethyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.490; BLUAFEHZUWYNDE-NNWCWBAJSA-N; [M+2ACN+H]+; (1R,4S,5R,8S,9R,12S,13R)-1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.04,13.08,13]hexadecan-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.586; MGRRXBWTLBJEMS-YADHBBJMSA-N; [M+H]+; (5-benzylfuran-3-yl)methyl (1R,3R)-3-(cyclopentylidenemethyl)-2,2-dimethylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.383; DYLLZSVPAUUSSB-VQHVLOKHSA-N; [M+H]+; (E)-3-[4-hydroxy-3-(3,5,5,8,8-pentamethyl-6,7-dihydronaphthalen-2-yl)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.331; QSRXOWOXTJFHIX-PNTUOKEUSA-N; [M+2ACN+H]+; N-[(E)-[(E)-3-phenylprop-2-enylidene]amino]-5-propan-2-yl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JZEWCRSFODDWMQ-UHFFFAOYSA-N; [M+2ACN+H]+; 7-methyl-2-[methyl(2-phenylethyl)amino]-5H-pyrrolo[2,3-d]pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MSZPBSMTOOJTEX-MRXNPFEDSA-N; [M+H]+; [(4R)-2-hydroxy-2-oxo-1,3,2lambda5-dioxaphospholan-4-yl]methyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.911; UINDULZNDFPHNC-UHFFFAOYSA-N; [M+H]+; 4-O-benzyl 1-O-tert-butyl 6-(hydroxymethyl)-1,4-diazepane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.842; NRPKURNSADTHLJ-UHFFFAOYSA-N; [M+2ACN+H]+; octyl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.744; PYINVOHSOZSEPB-DKGLCQEFSA-N; [M+2ACN+H]+; (1S,3R,7R,9R,10S,12R,14R)-12,14-dihydroxy-1,9-dimethyl-4-methylidene-6,13-dioxatricyclo[8.4.0.03,7]tetradecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.696; WRWKLZMOFAMVPZ-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-[[3-methyl-2-(phenylmethoxycarbonylamino)butanoyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.512; NQPGZCRWALRHJC-WOJGMQOQSA-N; [M+2ACN+H]+; 2-amino-N-[(E)-[4-(dimethylamino)phenyl]methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; KNQLNDPHLXIOCY-UHFFFAOYSA-N; [M+H]+; 4-[(4-hydroxyphenyl)-(3,3,5,5-tetramethylcyclohexylidene)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.481; JUKUYSKUPSEYKO-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-[[4-(dimethylamino)phenyl]diazenyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; IOQANIVKSWUCRX-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dicyclohexyl-2,4,6-trioxo-1,3-diazinan-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; WTWGVKDCAJSUBZ-UHFFFAOYSA-N; [M+H]+; 4-[1-(6-hydroxy-3,5,5,8,8-pentamethyl-6,7-dihydronaphthalen-2-yl)ethenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; ZXOXDVMWISJVGJ-UHFFFAOYSA-N; [M+H]+; 4-[1-(7-hydroxy-3,5,5,8,8-pentamethyl-6,7-dihydronaphthalen-2-yl)ethenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; IAYZPWLLCBFJLH-UHFFFAOYSA-N; [M+H]+; pentyl 2-hydroxy-4-(3-morpholin-4-ylpropanoylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; OHBHGGYGWZIWCX-UHFFFAOYSA-N; [M+2ACN+H]+; 3,8-dihydroxy-3-(hydroxymethyl)-9-methyl-6-methylidene-4,5,6a,7,8,9,9a,9b-octahydro-3aH-azuleno[4,5-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; RIJPDUIOKZHMKF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(dimethylaminodiazenyl)-4-methyl-N-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; PIOKBHKPGZHPHS-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-7-(2-methylbut-3-en-2-yl)-10-(3-methylbut-2-enyl)pyrano[3,2-g]chromen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; ICHJNTDKHBXTFN-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-1a-(3-methylbut-2-enyl)-2,3,5,6,7,7a-hexahydrooxireno[2,3-g]isochromene-2,6,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; PXEBOIUZEXXBGH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(hydroxymethyl)-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-10,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; GBHKILLDPRFXNU-UMCKCUICSA-N; [M+2ACN+H]+; (2E,4E)-5-[1,4-dihydroxy-6-(hydroxymethyl)-2,6-dimethylcyclohex-2-en-1-yl]-3-methylpenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; JPVMLKAKVMSLKV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(hydroxymethyl)-2-[(2-methoxy-4-prop-2-enylphenoxy)methyl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; XIVFQYWMMJWUCD-VSTJRZLJSA-N; [M+2ACN+H]+; (2Z,4E)-5-[(1R,3S,5R,8S)-3,8-dihydroxy-1,5-dimethyl-6-oxabicyclo[3.2.1]octan-8-yl]-3-methylpenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; YZKOCDPFUHYTHX-UHFFFAOYSA-N; [M+2ACN+H]+; 6,7,9-trihydroxy-3,6,9-trimethyl-3a,4,5,7,8,9b-hexahydro-3H-azuleno[4,5-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; XGFMWQQUKDCKNY-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[2-(2-butoxyethoxy)ethoxy]-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.420; MTPIQEWGULCIPM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-ethylhexyl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.230; YCUWMGPYKGLQQF-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2,6-dihydroxy-6-methylheptan-2-yl)-3-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.163; HNUDWMWACNXTIF-OSRDXIQISA-N; [M+2ACN+H]+; (5R,5aS,6S,9aR)-5-hydroxy-6,9a-bis(hydroxymethyl)-6-methyl-4,5,5a,7,8,9-hexahydro-1H-benzo[e][2]benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.882; RYPWQIGVZVKJLS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.696; XSHXWKGNJYEXQE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.734; GPIDMQDLQZAPBJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.742; ZECPBXBUYRVNDP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.955; LWSOHBJCUUXYPK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.474; PQJUTZMMHVDABO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.295; PJGXBSCTZLDUJY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.255; GBHKILLDPRFXNU; [M+C4H6N2+H]+; 9''-hydroxyabscisate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.673; CFCZKBUBOFFSDG; [M+C4H6N2+H]+; Carabrolactone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.519; KJRZFQQUFIBFFI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.538; YNUULXDMAGEJIR; [M+C4H6N2+H]+; (3R,3aS,7R,9S,10Z,11aS)-7-hydroperoxy-9-hydroxy-3,10-dimethyl-6-methylidene-3,3a,4,5,7,8,9,11a-octahydrocyclodeca[b]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.791; BLUAFEHZUWYNDE; [M+C4H6N2+H]+; Qinghosu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.969; YHGOIKIPZYFTPB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.691; DXKDMYPOFFBVQD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.968; ZGLCXLBWVBASRA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.401; NTBCVGIABGYJEM; [M+C4H6N2+H]+; 3a-hydroxy-deoxyartemisinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.740; LLSVGPGDHSNECB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.169; RQPPOAMHFJKFBJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.668; CTTYDJGTGLXWOB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.950; VCSXCHXOFPVNGS; [M+C4H6N2+H]+; strobilactone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.589; CEIDCYCXCMFPMO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.969; CQMXFVJAWAOELQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.088; MWDNWQAVYQDZQI; [M+C4H6N2+H]+; 1,5,9-trihydroxy-5,7,7-trimethyl-4,5a,6,8,8a,9-hexahydro-1H-azuleno[5,6-c]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.467; QCCOASRZEYICTE; [M+C4H6N2+H]+; 3,5,9-trihydroxy-5,7,7-trimethyl-4,5a,6,8,8a,9-hexahydro-3H-azuleno[5,6-c]furan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.469; NZJYWUVZSDQKBT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.625; DSOLHSWKROBKSB; [M+C4H6N2+H]+; (1S,3aS,4R,7R,8S,8aR,9aR)-4,7,8-trihydroxy-1,5,8-trimethyl-1,3a,4,6,7,8a,9,9a-octahydroazuleno[6,5-b]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.274; DBKIEMOKQWYZOA; [M+C4H6N2+H]+; 5,9-dihydroxy-7-(hydroxymethyl)-5,7-dimethyl-4,5a,6,8,8a,9-hexahydro-1H-azuleno[5,6-c]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.791; BWUOMAQMSRDZPZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.650; POOWACKONHGRLI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.971; POTUGJJHQOKLGO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.206; QRFMLXHMTWCHKI; [M+C4H6N2+H]+; 2,5,8,11,14-Pentadecanepentone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.210; RTTCYUITIWZDGT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.895; BXMOPEBNHRKLBR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.128; WGLIIQPDEWCNMW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.465; GSQBSUPEPQSKLS; [M+C4H6N2+H]+; 3-Hydroxydeoxyartemisinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.704; IQKYZVBFZSANQV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.942; WYFXFJAIJXWDKJ; [M+C4H6N2+H]+; nan
