ACCESSION: MSBNK-SMB_Measured-HSA032P0261004
RECORD_TITLE: Characterized; methyl 2-acetamido-3-(1H-indol-3-yl)propanoate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC21-pos_1682': {'bp': 12444.0, 'sum': 25400.0}, 'RA12-pos_1933': {'bp': 7882.0, 'sum': 17045.0}, 'HC18-pos_1747': {'bp': 7247.0, 'sum': 15994.0}, 'RA7-pos_1605': {'bp': 6639.0, 'sum': 14008.0}, 'HC11-pos_1756': {'bp': 5646.0, 'sum': 12486.0}, 'HC17-pos_1702': {'bp': 4176.0, 'sum': 9634.0}, 'HC24-pos_1676': {'bp': 3792.0, 'sum': 8979.0}, 'HC3-pos_2064': {'bp': 3665.0, 'sum': 8457.0}, 'QC2-pos_1703': {'bp': 3537.0, 'sum': 9664.0}, 'QC3-pos_1728': {'bp': 3441.0, 'sum': 7299.0}, 'HC7-pos_1697': {'bp': 3408.0, 'sum': 8996.0}, 'QC1-pos_1645': {'bp': 3314.0, 'sum': 8214.0}, 'RA3-pos_1789': {'bp': 3041.0, 'sum': 9086.0}, 'HC10-pos_1793': {'bp': 2720.0, 'sum': 6069.0}, 'HC19-pos_1689': {'bp': 2564.0, 'sum': 6182.0}, 'QC5-pos_1704': {'bp': 2543.0, 'sum': 5021.0}, 'QC4-pos_1733': {'bp': 2407.0, 'sum': 5603.0}, 'QC6-pos_1605': {'bp': 2181.0, 'sum': 4258.0}, 'HC23-pos_1757': {'bp': 1815.0, 'sum': 3606.0}, 'QC7-pos_1675': {'bp': 1572.0, 'sum': 3471.0}, 'RA11-pos_1604': {'bp': 1308.0, 'sum': 4156.0}, 'RA22-pos_1579': {'bp': 1270.0, 'sum': 3172.0}, 'QC8-pos_1685': {'bp': 1245.0, 'sum': 3046.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 261.124954
COMMENT: PRECURSOR_M/Z_STDEV 0.000995
COMMENT: PRECURSOR_IN_MS1 mz 261.125648; int 82.428; delta(ppm) 12.660113
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.621; C7H20N2O8; [M+H]+; delta(ppm) -13.620719
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; FUSQPEGOVZRRBP-UHFFFAOYSA-N; [M+H]+; 5-butyl-1-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; AWQCYWVLVFABER-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-3-(3-nitroanilino)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; DXEGURMUCZDEPF-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-5-(1-hydroxyethyl)-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; AQIIIQAZMCDENJ-UHFFFAOYSA-N; [M+H]+; N-butyl-4-hydroxy-2-oxo-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; VTLDIXMCNYQGMF-UHFFFAOYSA-N; [M+H]+; 5-(2-methylpropyl)-5-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; WLSAOSVINKQXIG-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-5-(methoxymethyl)-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; RWQJFPLSEUUFFS-UHFFFAOYSA-N; [M+H]+; (5-amino-2-prop-2-ynoxyphenyl)-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; UEQPKDMRLWIDHE-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-N-(2,4,6-trimethylphenyl)-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; YBZZPSNRONVWFG-UHFFFAOYSA-N; [M+H]+; 1-[4-amino-5-(4-hydroxy-3-methoxyphenyl)-2-methyl-1H-pyrrol-3-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; OSXHOGXWOADLHX-UHFFFAOYSA-N; [M+H]+; N-(4-methoxy-2,6-dimethylphenyl)-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; ZVTUEMFCWBYHRN-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dioxoisoindol-2-yl)-N,N-diethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; AJHWFMFUHRZDAJ-XNTDXEJSSA-N; [M+H]+; 4-methyl-6-[(E)-C-methyl-N-prop-2-enoxycarbonimidoyl]-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; RZICNQAQKPHEGR-UHFFFAOYSA-N; [M+H]+; 3-(2,3,3a,4,6,6a-hexahydro-1H-pyrrolo[3,4-c]pyrrole-5-carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; XXMMVYBJHABLAX-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)-(prop-2-enoylamino)methyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; WAWGCNMMTMVREQ-UHFFFAOYSA-N; [M+H]+; [6-(2,6-dimethoxyphenoxy)pyridin-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.802; FMXUSNAWMLGDCZ; [M+H]+; 3-[N-(2-indol-3-ylethyl)carbamoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.485; XZECNVJPYDPBAM; [M+H]+; AmbotzAAA1943
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.903; GJEOYTHXLPOXHR; [M+H]+; 2-[4-(1H-indol-3-yl)butanoylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.237; HTXAKOWTTUTRIK; [M+H]+; 5-Acetoxy-N-acetyltryptamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.026; JCOKHKWSBDTOOB; [M+H]+; Oprea1_050941
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.942; CXQPMQFYVNFOEH; [M+H]+; 2-[(1,5-dimethylindole-2-carbonyl)amino]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.974; SLCBEXWPVMWHLJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.519; HKBXWIUPOHQYKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.294; ABFTWPHMGIDRRF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.736; AKBXFRVVQCIDHE; [M+H]+; Oprea1_301830
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.620; QWQBJCZNRBLUHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.260; ZUIXRTVHKJPOQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.095; DQWFJNAWNMQMHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.490; PGNDNJYNINUQIJ; [M+H]+; 3-(morpholinomethyl)-1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.199; ZBCUDSQXITVCEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.150; UZJHKVVBDHHAQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.523; KPOCDUZAWSRFAC; [M+H]+; Oprea1_568895
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.048; RKPHDXVJUYAFLA; [M+H]+; Phthalimide, N-(ethylcarbamoylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.268; VMLIMYHKBQUIGX; [M+H]+; Oprea1_516897
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.228; UUXFIMTXSQJZID; [M+H]+; L-Serine 4-methoxy-beta-naphthylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.612; XXMMVYBJHABLAX; [M+H]+; CBMicro_046963
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.676; FJVPYSYUBMNKLI; [M+H]+; Oprea1_623692
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.920; ZVTUEMFCWBYHRN; [M+H]+; Oprea1_668118
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.506; UEKVIPKRDYCBKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.259; XEQBTGWHRRAPGT; [M+H]+; Phthalimide, N-(butylcarbamoylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.953; AQIIIQAZMCDENJ; [M+H]+; N-butyl-2,4-dihydroxyquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.420; TUZYNWCYROEWKP; [M+H]+; Maybridge3_002641
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.983; CSAJIZNBNZGVLY; [M+H]+; ethyl 5-(4-methoxyphenyl)-2-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.066; FTWSOKFPLTVJKV; [M+H]+; methyl 2-(3-isopropyl-4-oxo-3,4-dihydrophthalazin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.179; YONUVPIHNZOGCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.279; PGGMVMUPMDADHQ; [M+H]+; methyl 2-methyl-5-oxo-6-(propan-2-yl)-5,6-dihydro-1,6-naphthyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.415; WZPCSVBNEQYORT; [M+H]+; Nalidixicacid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.888; IOQVDNZHHNZPMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.516; UPZVYDSBLFNMLK; [M+H]+; Nadoxolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.285; FZNGVEZFQKACKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.263; JNYOMKSHUGWGRK; [M+H]+; Oprea1_277725
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.148; OTTGQCPZINNXJF; [M+H]+; N-isopropyl-5-(4-methoxyphenyl)isoxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.112; GAMPDASSFOLQCM; [M+H]+; ethyl 1-(2-methoxyphenyl)-5-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.862; SRLILHXVMQVLKF; [M+H]+; 1-benzoyl-n,n-dimethyl-5-oxoprolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.726; WKJUFZRGJLDRPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.320; DXEGURMUCZDEPF; [M+H]+; N-(2,6-Dimethylphenyl)-5-(1-hydroxyethyl)-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.119; JPTYZEPWFADTCY; [M+H]+; Acetylkarfedon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.854; APRSCISRACOKII; [M+H]+; ethyl 1-(4-methoxyphenyl)-5-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.744; WGEZCJVHMGEZOR; [M+H]+; Oprea1_625701
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.251; DXZNCVRUZDRWLR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.612; RPJARFKGODFVHL; [M+H]+; Oprea1_389985
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.621; ILORKHQGIMGDFN; [M+H]+; Pyrictal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.972; UMNUSSWRSRDUIL; [M+H]+; 5-Benzyl-5-isopropylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.399; UGYGBOAXAFURKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.785; RIQQZEDGZCWTSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.392; UEQPKDMRLWIDHE; [M+H]+; 5-(Hydroxymethyl)-N-(2,4,6-trimethylphenyl)-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.129; AJHWFMFUHRZDAJ; [M+H]+; 4-Methyl-6-(1-((2-propenyloxy)imino)ethyl)-2H-1,4-benzoxazin-3(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.200; DZFNJISHXKDZEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.028; TWEDFQSMTLQVQZ; [M+H]+; 5-Benzyl-5-propylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.429; JDYFACIKDPJKEB; [M+H]+; N-Formylag
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.543; OPHYYKDBBDUUBX; [M+H]+; 1-phenylmethoxy-3-prop-2-enyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.362; ZPEFWBKTKHZGQU; [M+H]+; 1-Methyl-5-phenyl-5-propylbarbiturate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.379; IFHBURLPIXMUQI; [M+H]+; Oprea1_486061
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.344; NUZPNMPBQNHOQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.892; PYQJYHACQOBZLF; [M+H]+; cyclo(L-Phe-trans-4-hydroxy-L-Pro)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.659; VTLDIXMCNYQGMF; [M+H]+; 5-Isobutyl-5-phenylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.743; UQMUZAYVJKDBFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.733; SXXUSDSNXCLMGB; [M+H]+; (E)-1,2,5,6-Tetrahydro-1-(benzoyloxy)-3-pyridinecarboxaldehyde 3-(O-methyloxime)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.591; HQUSXGZKUOWKDF; [M+H]+; Oprea1_076719
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.717; MLIUTNHOSMIVTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.254; WKMHKLVKQNBBBW; [M+H]+; 3-(3-methylbutyl)-4-oxoquinazoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.833; GGIGXOXHMJUBPY; [M+H]+; Phenyl 3,6-dihydro-5-((methoxyimino)methyl)-1(2H)-pyridinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.425; MZGYUVNMCYKVFH; [M+H]+; 3-benzyl-8-hydroxy-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.505; FUSQPEGOVZRRBP; [M+H]+; 5-Butyl-1-phenylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.816; WLSAOSVINKQXIG; [M+H]+; N-(2,6-Dimethylphenyl)-5-(methoxymethyl)-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.524; OSXHOGXWOADLHX; [M+H]+; N-(4-Methoxy-2,6-dimethylphenyl)-5-methyl-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.744; LSGOTAXPWMCUCK; [M+H]+; Maculosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.751; XPVPKLRJEIDKQB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.890; OTHGQAVFSGHQTI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.800; LWKUDXRZXANQIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.256; RSWJDTMHFVKAAO; [M+H]+; 3-morpholino-1-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.278; YUEOFUXWHOYOJG; [M+H]+; 6-(2,3-dimethylphenoxy)-2-(2-hydroxyethyl)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.107; ZTOBTUIXFMEFGO; [M+H]+; 4-amino-3-(morpholin-4-ylmethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.091; DGUPAIVSGOTCKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.386; KNBJKAYEDPGSJY; [M+H]+; 5-Phenyl-3-(1-pyrrolidinylcarbonyl)-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.847; OPNHLILMXFDNLY; [M+H]+; 1,3,6-trimethyl-2-oxo-4-phenyl-4H-pyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.114; PFMXLIVXAIVNPK; [M+H]+; 3''-(2-hydroxyethyl)spiro[2,4-dihydro-1H-naphthalene-3,5''-imidazolidine]-2'',4''-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.783; ZNFLWFXFHVQUPK; [M+H]+; cyclo(L-6-Hyp-L-Phe)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.950; PXLVMVNPQMXQJC; [M+H]+; 2-(piperidine-1-carbonyl)-4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.135; ULPHKIOVWKTWFC; [M+H]+; 3-(6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.750; AWQCYWVLVFABER; [M+H]+; 5,5-dimethyl-3-(3-nitroanilino)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.270; IOOVCVVRAYMRPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.436; URMNHHAUVFEMIG; [M+H]+; Oprea1_724418
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.066; RYDULTLYDAYDHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.130; XDUVODFCJAFHFK; [M+H]+; N-(6-cyano-4-hydroxy-2,2-dimethyl-3,4-dihydrochromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.457; QXPAWTVEUFASEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.619; JEEFGKGADANBOY; [M+H]+; (2,3-Dihydrooxazolo(3,2-a)benzimidazol-2-yl)methyl butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.016; OJIYDUKNRZAATI; [M+H]+; 3-hydroxy-3-(2-hydroxyiminocyclohexyl)-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.472; GCJMOFKZDMMILQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.342; FQESQADCJXWSJK; [M+H]+; N''-(3-cyclohexen-1-ylmethylene)-2,4-dihydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.412; KJNCEUVIZBLLGL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -595.050; JGHBQUBXLVAUMF; [M+H]+; 4a-(hydroxymethyl)-8-methoxy-2,4,5,6-tetrahydrobenzo[h]cinnolin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -603.889; PIQICVQHLFPMGK; [M+H]+; 3-(2-(4-Methoxyphenyl)-2-oxoethylidene)-1-methylpiperazinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -609.538; VDOSTEWTEVGJEA; [M+H]+; 4a-(hydroxymethyl)-9-methoxy-2,4,5,6-tetrahydrobenzo[h]cinnolin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.325; FMXUSNAWMLGDCZ; [M+H]+; 3-[N-(2-indol-3-ylethyl)carbamoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.802; XZECNVJPYDPBAM; [M+H]+; methyl 2-acetamido-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.567; GJEOYTHXLPOXHR; [M+H]+; 2-[4-(1H-indol-3-yl)butanamido]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.953; FMXUSNAWMLGDCZ; [M+H]+; 3-{[2-(1H-indol-3-yl)ethyl]carbamoyl}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.058; JCOKHKWSBDTOOB; [M+H]+; 3-(2-acetamidopropyl)-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.819; ZUIXRTVHKJPOQV; [M+H]+; 2-[3-(1H-indol-1-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.999; CXQPMQFYVNFOEH; [M+H]+; 2-[(1,5-dimethyl-1H-indol-2-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.322; HKBXWIUPOHQYKX; [M+H]+; methyl 2-[(1-methyl-1H-indol-5-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.211; QWQBJCZNRBLUHL; [M+H]+; 2-[2-(2-methyl-1H-indol-1-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.936; SLCBEXWPVMWHLJ; [M+H]+; methyl 2-[(1-methyl-1H-indol-3-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.645; ZBCUDSQXITVCEL; [M+H]+; 3-[3-(1H-indol-1-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.704; XZECNVJPYDPBAM; [M+H]+; methyl 2-acetamido-3-(1H-indol-3-yl)propanoate
COMMENT: CONFIDENCE Level 3: Tentative candidate, methyl 2-acetamido-3-(1H-indol-3-yl)propanoate, XZECNVJPYDPBAM-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (4), MetFrag:MsfinderDB (6);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C14H16N2O3
CH$EXACT_MASS: 260.116092
CH$SMILES: CC(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)OC
CH$IUPAC: InChI=1S/C14H16N2O3/c1-9(17)16-13(14(18)19-2)7-10-8-15-12-6-4-3-5-11(10)12/h3-6,8,13,15H,7H2,1-2H3,(H,16,17)
CH$NAME: methyl 2-acetamido-3-(1H-indol-3-yl)propanoate
CH$LINK: INCHIKEY XZECNVJPYDPBAM-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:582449
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.621
