ACCESSION: MSBNK-SMB_Measured-HSA032P0672001
RECORD_TITLE: Characterized; UNPD18433; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA4-pos_4233': {'bp': 14741.0, 'sum': 43258.0}, 'HC7-pos_4117': {'bp': 12470.0, 'sum': 33197.0}, 'RA1-pos_4495': {'bp': 9779.0, 'sum': 29346.0}, 'HC7-pos_4130': {'bp': 7788.0, 'sum': 21510.0}, 'RA9-pos_3894': {'bp': 3258.0, 'sum': 9419.0}, 'RA13-pos_4112': {'bp': 2527.0, 'sum': 8569.0}, 'RA12-pos_4370': {'bp': 2416.0, 'sum': 7635.0}, 'RA23-pos_4055': {'bp': 1996.0, 'sum': 5707.0}, 'RA17-pos_4249': {'bp': 1903.0, 'sum': 4727.0}, 'RA18-pos_4089': {'bp': 1818.0, 'sum': 5618.0}, 'RA9-pos_3720': {'bp': 1240.0, 'sum': 3303.0}, 'RA17-pos_4038': {'bp': 1221.0, 'sum': 3763.0}, 'HC18-pos_4179': {'bp': 1174.0, 'sum': 4133.0}, 'HC5-pos_4171': {'bp': 1115.0, 'sum': 3295.0}, 'QC5-pos_4044': {'bp': 1112.0, 'sum': 3181.0}, 'RA15-pos_4310': {'bp': 1069.0, 'sum': 2733.0}, 'RA19-pos_4322': {'bp': 1065.0, 'sum': 3875.0}, 'QC1-pos_3994': {'bp': 1054.0, 'sum': 3350.0}, 'QC4-pos_4112': {'bp': 945.0, 'sum': 3033.0}, 'HC4-pos_4170': {'bp': 375.0, 'sum': 1343.0}, 'RA11-pos_3973': {'bp': 320.0, 'sum': 1196.0}, 'QC6-pos_3986': {'bp': 317.0, 'sum': 826.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 672.414420
COMMENT: PRECURSOR_M/Z_STDEV 0.002482
COMMENT: PRECURSOR_IN_MS1 mz 672.417427; int 217.009; delta(ppm) -19.323638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; ARWODDPMGSPKOY-UHFFFAOYSA-N; [M+NH4]+; 4-(acetyloxy)-1-[5-(3,3-dimethyloxiran-2-yl)-2-methoxyoxolan-3-yl]-9-hydroxy-3b,6,6,9a,11a-pentamethyl-7-oxo-1H,2H,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-10-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; HSEHFKUADZWFKV-UHFFFAOYSA-N; [M+H]+; 13,15,17,18,19-pentahydroxy-27-{[(3-methoxypropyl)amino]methyl}-16-(3-methylbutyl)-25-oxo-26-oxaheptacyclo[19.5.2.0?,??.0?,??.0?,??.0?,??.0??,??]octacosa-23,27-diene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; VXALXIRASIGYML-UHFFFAOYSA-N; [M+H]+; 16,17,25,28-tetrahydroxy-6-(hydroxymethyl)-12-{[(3-methoxypropyl)amino]methyl}-5-methyl-9-oxo-21-(propan-2-yl)-10-oxaheptacyclo[17.8.1.0?,??.0?,??.0?,??.0?,??.0??,??]octacosa-7,12-diene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; ZYRPJWFPEVMJTO-UHFFFAOYSA-N; [M+H]+; enamidonin c
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCFWVWFILFWWCQ-UHFFFAOYSA-N; [M+NH4]+; 26-(3-Methyl-2-Butenoyloxy)Milbemycin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BDIUNBUZQYYDQG-DDRXCLHUNA-N; [M+NH4]+; PI(22:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRQHGZMEAAQVCC-UHFFFAOYSA-N; [M+H]+; CNP0435711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQZAXHAIALNNPV-UHFFFAOYSA-N; [M+NH4]+; 1-(acetyloxy)-5-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-(2-hydroxyethoxy)phenyl]-1-[5-(hydroxymethyl)-10-(propan-2-yl)bicyclo[5.3.1]undecan-3-yl]pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQWOKDQAPBSVGH-LMPANEJXNA-N; [M+NH4]+; UNPD18433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSJLEXWXRKTZAJ-YUIIPXGZNA-N; [M+NH4]+; All-trans-heptaprenyl diphosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; PWFIVZRFOXSAGL-TVHAUXECSA-N; [M+NH4]+; Kribelloside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; IJIBUTXAEFSJLV-UHFFFAOYSA-N; [M+NH4]+; 17'-(3,4-dihydroxyphenyl)-2',7',15',16'-tetrahydroxy-6'-(1-hydroxy-2,3-dimethylbutyl)-7',9',13'-trimethyl-5'-oxaspiro[cyclopentane-1,11'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-1'(20')-en-19'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; WJXSBKTVPDCWAL-UHFFFAOYSA-N; [M+NH4]+; 17'-(3,5-dihydroxyphenyl)-2',7',15',16'-tetrahydroxy-6'-(1-hydroxy-2,3-dimethylbutyl)-7',9',13'-trimethyl-5'-oxaspiro[cyclopentane-1,11'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-1'(20')-en-19'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XQJPRIJOJVJRFC-VYLBHDSBSA-N; [M+NH4]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARWODDPMGSPKOY-UHFFFAOYSA-N; [M+NH4]+; 4-(acetyloxy)-1-[5-(3,3-dimethyloxiran-2-yl)-2-methoxyoxolan-3-yl]-9-hydroxy-3b,6,6,9a,11a-pentamethyl-7-oxo-1H,2H,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-10-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HSEHFKUADZWFKV-UHFFFAOYSA-N; [M+H]+; 13,15,17,18,19-pentahydroxy-27-{[(3-methoxypropyl)amino]methyl}-16-(3-methylbutyl)-25-oxo-26-oxaheptacyclo[19.5.2.0?,??.0?,??.0?,??.0?,??.0??,??]octacosa-23,27-diene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VXALXIRASIGYML-UHFFFAOYSA-N; [M+H]+; 16,17,25,28-tetrahydroxy-6-(hydroxymethyl)-12-{[(3-methoxypropyl)amino]methyl}-5-methyl-9-oxo-21-(propan-2-yl)-10-oxaheptacyclo[17.8.1.0?,??.0?,??.0?,??.0?,??.0??,??]octacosa-7,12-diene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LGKMIHZIFNIYIE-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxy-1-(4-{12-hydroxy-2-oxatricyclo[7.3.1.0?,??]trideca-1(13),9,11-trien-8-yl}piperidin-4-yl)-1-(2-oxo-decahydroquinoline-8a-carbonyloxy)octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SBMYGYHOUPHIDC-UHFFFAOYSA-N; [M+NH4]+; 1,2,20,22-tetrahydroxy-12-(hydroxymethyl)-13-methyl-6-({[2-(methylamino)ethyl]amino}methyl)-23-(3-methylbutyl)-9-oxo-8-oxaheptacyclo[16.6.2.0?,??.0?,??.0?,??.0??,??.0??,??]hexacosa-5,10,16-triene-26-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LSJLEXWXRKTZAJ-YUIIPXGZSA-N; [M+NH4]+; [(2E,6E,10E,14E,18E,22E)-3,7,11,15,19,23,27-heptamethyloctacosa-2,6,10,14,18,22,26-heptaenyl] phosphono hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.008; OQWOKDQAPBSVGH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -703.733; JRQHGZMEAAQVCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.738; OQWOKDQAPBSVGH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.314; JRQHGZMEAAQVCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.126; JGJIVINCRCGYGJ; [M+H]+; N-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-butoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethyl]-2-(2-oxopropoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.809; PWFIVZRFOXSAGL; [M+H3N+H]+; Kribelloside C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.648; BPSKSCPCAVJRAG; [M+H]+; 2-[Bis(1,2,2,2-tetraethoxy-1-propoxyethyl)amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.648; WYXABWUKFNGNMQ; [M+H]+; (2S)-2-[bis(1,1,2,2-tetraethoxy-2-propoxyethyl)amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -485.104; DTLZWGYJMNIMSD; [M+H]+; bis(1,1,2,2-tetraethoxy-2-propoxyethyl) (2S)-2-aminopentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -489.079; PEDSBBOIVYZXOS; [M+H]+; Bis(1,2,2,2-tetraethoxy-1-propoxyethyl) 2-aminopentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -525.198; OQWOKDQAPBSVGH; [M+H3N+H]+; 2-hydroxy-3-{[3,4,5-trihydroxy-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxan-2-yl]oxy}propyl hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.192; PWFIVZRFOXSAGL; [M+H3N+H]+; Kribelloside C
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.013; JGJIVINCRCGYGJ; [M+H]+; N-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-butoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethyl]-2-(2-oxopropoxy)acetamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD18433, OQWOKDQAPBSVGH-LMPANEJXNA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C31H58O14
CH$EXACT_MASS: 654.382657
CH$SMILES: CCCCCCCCCCCCCCCC(=O)OCC(COC1C(C(C(C(O1)COC2C(C(C(C(O2)CO)O)O)O)O)O)O)O
CH$IUPAC: InChI=1S/C31H58O14/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-23(34)41-17-20(33)18-42-30-29(40)27(38)25(36)22(45-30)19-43-31-28(39)26(37)24(35)21(16-32)44-31/h20-22,24-33,35-40H,2-19H2,1H3
CH$NAME: UNPD18433
CH$NAME: [2-hydroxy-3-[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropyl] hexadecanoate
CH$LINK: INCHIKEY OQWOKDQAPBSVGH-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:91939769
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.724
MS$FOCUSED_ION: ION_TYPE [M+NH4]+
MS$FOCUSED_ION: PRECURSOR_M/Z 672.417213
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03e9-0119000000-f9f5d44fac1db1f80256
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  91.0385553 62.4184 91.038793 11.8851 32.19 0.6338 17 f{C6H5N1}/-34.00ppm,p-C25H57O14
  145.0492196 96.7193 145.049777 10.2103 43.58 0.6369 19 f{C9H7N1O1}/-20.65ppm,p-C22H55O13
  163.0604574 189.8564 163.061179 9.1377 99.73 0.4279 22 f{C9H9N1O2}/-14.24ppm,p-C22H53O12
  239.2378396 304.3572 239.239935 8.2637 93.33 0.4438 22 f{C16H31O1}/3.75ppm,p-C15H31N1O13
  313.2741438 972.3538 313.275400 5.8575 112.55 0.5955 22 f{C22H35N1}/-7.21ppm,p-C9H27O14
  331.2866024 999.0000 331.287109 6.4657 130.29 0.5482 22 f{C23H39O1}/-39.06ppm,p-C8H23N1O13
  672.4359185 77.8715 672.419918 19.3892 75.46 1.0000 18 f{C31H62N1O14}/28.91ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  91.038555 62.42 62
  145.049220 96.72 96
  163.060457 189.86 189
  239.237840 304.36 304
  313.274144 972.35 972
  331.286602 999.00 999
  672.435919 77.87 77
//
