ACCESSION: MSBNK-SMB_Measured-HSA032P0318004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_1524': {'bp': 5311.0, 'sum': 20241.0}, 'HC5-pos_1585': {'bp': 4914.0, 'sum': 19653.0}, 'RA8-pos_1465': {'bp': 3884.0, 'sum': 12757.0}, 'HC4-pos_1515': {'bp': 3068.0, 'sum': 10407.0}, 'HC11-pos_1487': {'bp': 2767.0, 'sum': 9547.0}, 'RA10-pos_1505': {'bp': 2490.0, 'sum': 11967.0}, 'RA17-pos_1472': {'bp': 2439.0, 'sum': 9406.0}, 'RA6-pos_1371': {'bp': 2353.0, 'sum': 12912.0}, 'RA13-pos_1431': {'bp': 1783.0, 'sum': 6338.0}, 'HC8-pos_1479': {'bp': 1593.0, 'sum': 7355.0}, 'HC22-pos_1378': {'bp': 1368.0, 'sum': 5856.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 318.164985
COMMENT: PRECURSOR_M/Z_STDEV 0.000818
COMMENT: PRECURSOR_IN_MS1 mz 318.166430; int 238.918; delta(ppm) 7.880182
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 346.195929; int 143.332; cor 0.817
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.082; C10H29N3O4P2; [M+H]+; delta(ppm) -13.081759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; FHGHTNBXSCDDCP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2H-1,3-benzodioxol-5-yl)-3-(2-methoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; GLFPYQXFXMAJMD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; ABKKFERIXUERCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-butyl-2,4-dihydroxyphenyl)-2-(pyridin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; NMPOSNRHZIWLLL-UHFFFAOYNA-N; [M+H]+; Cocaethylene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; GIBVDAVQIQFCDX-RIVOXVKVNA-N; [M+H]+; UNPD31863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; SZEOBSAZWJLOGY-VGMNWLOBSA-N; [M+CH3OH+H]+; (2S,4R)-1-[(2S)-1-(2-aminoacetyl)pyrrolidine-2-carbonyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; STLMRZYEXUSEDC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,5-dimethylphenoxy)-N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; LSBATRZOYAFSTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methoxyphenyl)-4,6-dimethyl-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; HUSVDZILYMCMGA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; QOUZNKNYXDVAOK-YUTMIAQJNA-N; [M+CH3OH+H]+; UNPD16985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; AFQPEUMKUBBBRS-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; QTMIOKJVXMNHMR-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0442816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; KSJVKHYHKHWQRM-UHFFFAOYSA-N; [M+H]+; 2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; MIWUTEVJIISHCP-UHFFFAOYSA-N; [M+CH3OH+H]+; HC Blue No. 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; KIBLVBPHQCVUFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-(azidomethyl)-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; OTORZSAUEXIDQF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; YGYICDZFWGZJLT-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[2-(cyclohex-1-en-1-yl)ethyl]-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; ZTQXEYAKPXBTSL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; SGPQZLYYQVUELY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[5-(4-methoxyphenyl)-1-prop-2-enyl-2-pyrrolyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; KJQLCOYWBFUGEH-UHFFFAOYSA-N; [M+H]+; 3-methoxy-16,18-dioxa-10-azapentacyclo[11.7.0.0?,?.0?,??.0??,??]icosa-1(13),14,19-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; IXCGYPULZVEZMW-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N,N-dipropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; FSUFUKQWXOFBDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-hydroxy-N-[1-(4-phenylmethoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; YIQHMWIMSUMGLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[(morpholin-4-yl)methyl]-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; HPQCIRWCBBADDQ-JMBZJFGLNA-N; [M+H]+; Erysotine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; FROIJVWPOYZBHB-TZBNWDRCNA-N; [M+H]+; UNPD198257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; MCBZTQOMKLECKQ-PZABKOJUNA-N; [M+H]+; UNPD165265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; VXYCUCAHNRPUDI-RFJUUVRQNA-N; [M+H]+; UNPD125105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; GNBQGLMYBIWCOO-UHFFFAOYNA-N; [M+CH3OH+H]+; Erysopine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; AWSPRYIWXBTMOT-GGYSOQFKNA-N; [M+CH3OH+H]+; Norcanelilline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; BXWMZVREXWPYKF-YQTOOIBONA-N; [M+CH3OH+H]+; Norjuziphine;(-)-Norjusiphine; (-)-Norjuziphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; HATSAIPBKRRCME-XMIVWBLJNA-N; [M+CH3OH+H]+; Buphanisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; HDQFMSLXNCGZDJ-GGYSOQFKNA-N; [M+CH3OH+H]+; Isococlaurine;R-(+)-Isococlaurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; IIOUIJTYVIHHEI-UHFFFAOYNA-N; [M+CH3OH+H]+; N-Methylhigenamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; LVVKXRQZSRUVPY-GGYSOQFKNA-N; [M+CH3OH+H]+; (+)-Coclaurine;(+)-R-Coclaurine;(R)-Coclaurine;Sanjoinine K;d-Coclaurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; OOQFZQDSQKMUFW-INQHYVNLNA-N; [M+CH3OH+H]+; Erysonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; VXXVFIKKBBVGIR-GGYSOQFKNA-N; [M+CH3OH+H]+; (-)-Cherylline;(S)-(-)-Cherylline;Cherylline;Cheryllin;Crinine(C17 alkaloid)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; YKBSLDJRMFMWHQ-YQTOOIBONA-N; [M+CH3OH+H]+; Latifine; (-)-Latifine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; FWQAUIPLDHTNCB-GGYSOQFKNA-N; [M+CH3OH+H]+; UNPD192563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; HBCNXWUNPXIERK-INQHYVNLNA-N; [M+CH3OH+H]+; UNPD85947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; WGHIWDRDGKPXRY-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,7-dioxa-12-azapentacyclo[10.7.1.0?,??.0?,?.0??,??]icosa-2(10),3,8,16-tetraen-19-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; YABYTVNSTSAIEE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-pentenamide, n-(2-hydroxy-5-oxo-1-cyclopenten-1-yl)-5-(2-methylphenyl)-, (4e)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; PLIWHKNWCPNSGC-UHFFFAOYSA-N; [M+H]+; N-[6-(benzyloxy)-hexahydrofuro[3,2-b]furan-3-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; RCPDBFSVEQVRGR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(furan-2-yl)methyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; XJOMECIQGMSDHB-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD229605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; IIRWWTKISYTTBL-SFHVURJKSA-N; [M+H]+; Arbutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; VTKPFBIDXMUHPP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(azidomethyl)-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; AAZZNIWCURCGRR-DLWQMLNMNA-N; [M+CH3OH+H]+; UNPD113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; AIXJLWHFXRWKJG-UPOXFFQJNA-N; [M+CH3OH+H]+; Jacularine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; YTCJREVRPOFTPT-UHFFFAOYSA-N; [M+H]+; methyl 4-methyl-2-[(1-oxo-2,3-dihydro-1H-inden-4-yl)formamido]hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; LHTAJTFGGUDLRH-GBEFWECKNA-N; [M+H]+; alpha-oxycodol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; WKYZUPXREABRLY-UHFFFAOYSA-N; [M+H]+; N-benzyl-7,7-dimethyl-2-oxo-1,8-dioxaspiro[4.5]decane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; BQJCRHHNABKAKU-KBQPJGBKSA-N; [M+CH3OH+H]+; Morphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; HKOIXWVRNLGFOR-KOFBORESSA-N; [M+CH3OH+H]+; Norcodeine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; JGORUXKMRLIJSV-OBGMNEHBNA-N; [M+CH3OH+H]+; norhydrocodone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; WVLOADHCBXTIJK-YNHQPCIGSA-N; [M+CH3OH+H]+; Hydromorphone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; QENVUHCAYXAROT-GCMOIQJANA-N; [M+CH3OH+H]+; Narwedine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; QUXLQAACGCFFEX-ISWURRPUSA-N; [M+CH3OH+H]+; (4R,4aS,7aS,12bS)-7-methylidene-1,2,3,4,5,6,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-4a,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; DAQZCHOLHGHNIE-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-N-(2-methylphenyl)-2-oxo-1,8-dioxaspiro[4.5]decane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; RHHRRJQNVUNINO-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-N-(3-methylphenyl)-2-oxo-1,8-dioxaspiro[4.5]decane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; LPIHGSMSHGSVKF-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-N-(4-methylphenyl)-2-oxo-1,8-dioxaspiro[4.5]decane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; BISKFRUZYNZQKW-AQHSOABDNA-M; [M+CH3OH+H]+; Dihydroisomorphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; UFKQYFJSIWAPDE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(2-hydroxyethyl)-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; XOVCVOLJZHNHLA-UHFFFAOYNA-N; [M+H]+; Spirotetramat cis-ketohydroxy BYI08330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; PNBALNBXZGZUSR-UHFFFAOYNA-N; [M+CH3OH+H]+; 1-(6-hydroxy-3,6-dimethyl-4-phenyl-5,7-dihydro-4H-2,1-benzoxazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; JJNVDCBKBUSUII-PTWVKLKZNA-N; [M+CH3OH+H]+; Apohyoscine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; FBYPJYWQMKFLTQ-OSLIHGISNA-N; [M+CH3OH+H]+; UNPD180784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; HSICZNIIIPFAAO-NSIKDUERNA-N; [M+H]+; Pandamarilactonine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; IMWDTVAWMRQOGN-CHHVJCJINA-N; [M+H]+; Pandamarilactone 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; AVVRXRXZUJFTHU-UHFFFAOYSA-N; [M+CH3OH+H]+; Carbazomycin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; CNGBUZSWKITQSX-UHFFFAOYSA-N; [M+H]+; 10-(hexa-2,4-dienoyl)-9,11-dihydroxy-7,9-dimethyl-2-azatricyclo[5.2.2.0?,?]undec-10-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; FYDWGAZAHTZYBT-UHFFFAOYSA-N; [M+H]+; 3-(6,6-dimethyl-4-oxooxan-3-yl)-3-hydroxy-1-propyl-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; LVNPLKGFERSDCX-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-hydroxy-2-oxo-1,2-dihydroquinolin-3-yl)-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; QBOCZBFZMRLKDH-UHFFFAOYNA-N; [M+H]+; Labrandine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; DBDLNZARDYUQJD-BTWNEKGENA-N; [M+H]+; UNPD113540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; HWTSKLLHGGZLEJ-UBTCORPANA-N; [M+H]+; UNPD27245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; UFHQEIRNGIAWOB-DUGOVBPYSA-N; [M+H]+; Pandanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; SLTBLHSJIHGSQW-YQTOOIBONA-N; [M+H]+; UNPD201172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; FUDYTAXUXYMXPF-LBPRGKRZSA-N; [M+CH3OH+H]+; UNPD221453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; RUGHNPQAABCBTI-UHFFFAOYNA-N; [M+H]+; UNPD202367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; UQPGYZLENAHHQZ-UHFFFAOYNA-N; [M+H]+; C00051708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; JFUDKYMIOMYKLN-CHAYHTCTNA-N; [M+H]+; UNPD109471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; RNZIQNGNLJSLHV-FDZZJVBBNA-N; [M+H]+; Haplophyllidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; HJGLXNQIAIMQCH-AWZVQJPSNA-N; [M+H]+; UNPD126434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; XCHZXOAINJSZCY-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-hydroxy-6-[(pyrrolidin-1-yl)methyl]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; DAPYBMFGKSROPI-AWZVQJPSNA-N; [M+H]+; UNPD13154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; JZPPXPNANAVQCK-UHFFFAOYSA-N; [M+H]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-4-methylpent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; XVBSRPXJYPYXEU-UHFFFAOYSA-N; [M+H]+; 5-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-2-methylpent-4-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; RPLKKBMVAFFELN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,5-dimethoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; NPPNMQWQZZXOOG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(3-acetamido-4,5-dihydroxycyclohex-1-en-1-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.755; NMPOSNRHZIWLLL-XUWVNRHRSA-N; [M+H]+; ethyl (1R,2R,3S,5S)-3-benzoyloxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.517; BQJCRHHNABKAKU-KBQPJGBKSA-N; [M+CH3OH+H]+; (4R,4aR,7S,7aR,12bS)-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.010; MIWUTEVJIISHCP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-[bis(2-hydroxyethyl)amino]-2-nitroanilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZJYJFQDYIMDGDG-UHFFFAOYSA-N; [M+H]+; 2-[bis[(2-methylpropan-2-yl)oxycarbonylamino]methylideneamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.361; IIRWWTKISYTTBL-SFHVURJKSA-N; [M+H]+; 4-[(1R)-1-hydroxy-2-[4-(4-hydroxyphenyl)butylamino]ethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.319; HVIBGVJOBJJPFB-OFQRNFBNSA-N; [M+CH3OH+H]+; (2S)-1-[(2S)-1-(2-aminoacetyl)pyrrolidine-2-carbonyl]-3-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.121; MXXWOMGUGJBKIW-YPCIICBESA-N; [M+CH3OH+H]+; (2E,4E)-5-(1,3-benzodioxol-5-yl)-1-piperidin-1-ylpenta-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.013; VHSBBVZJABQOSG-INIZCTEOSA-N; [M+H]+; 4-[(1R)-2-[2-(3,4-dimethoxyphenyl)ethylamino]-1-hydroxyethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NLGUJOVLAXLSMX-UHFFFAOYSA-N; [M+H]+; N-bis(phenylmethoxy)phosphanyl-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; WVLOADHCBXTIJK-YNHQPCIGSA-N; [M+CH3OH+H]+; (4R,4aR,7aR,12bS)-9-hydroxy-3-methyl-1,2,4,4a,5,6,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.635; UWYQBXNQWCEQKT-JTOWHCCKSA-N; [M+H]+; ethyl (1R,2R,3S,5S)-2-benzoyl-3-hydroxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; ICMWDHODFTWYFK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[4-[2-hydroxyethyl(methyl)amino]-2-nitroanilino]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; LHTAJTFGGUDLRH-QMVVXIJUSA-N; [M+H]+; (4R,4aS,7S,7aR,12bS)-9-methoxy-3-methyl-1,2,4,5,6,7,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-4a,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; XOVCVOLJZHNHLA-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dimethylphenyl)-3-hydroxy-8-methoxy-1-azaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; MNROPEXVHQTZTE-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 5-[1-[(2-methylpropan-2-yl)oxycarbonylamino]ethyl]-1,3,4-oxadiazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; UZEJFZYIMRGMJP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1,3-benzodioxol-5-ylmethylamino)-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; UBIJXGGLEBMDOG-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-oxospiro[3H-chromene-2,4'-piperidine]-1'-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; VBBSPGVSLKBZRW-UHFFFAOYSA-N; [M+CH3OH+H]+; [4-[2-(dimethylamino)ethoxy]phenyl]-(4-hydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; WYJDYAUWPBPGPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-methoxyanilino)-1-(4-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; MSFSOKSJYMQMBP-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; OEZDYMAFWLGKFC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2,5-diethoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; NUVSJYSGPYCEBW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,5-dimethylphenoxy)-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; HKOIXWVRNLGFOR-KOFBORESSA-N; [M+CH3OH+H]+; (4R,4aR,7S,7aR,12bS)-9-methoxy-1,2,3,4,4a,7,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; FRCBKCDWVXJTJM-KSZLIROESA-N; [M+H]+; [(1S,9S,13S)-4-acetyloxy-1,10-dimethyl-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-13-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; KIBLVBPHQCVUFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-(azidomethyl)-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.02,6]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; LVVKXRQZSRUVPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(4-hydroxyphenyl)methyl]-6-methoxy-1,2,3,4-tetrahydroisoquinolin-7-ol
