ACCESSION: MSBNK-SMB_Measured-HSA032P0901000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'HC5-pos_4479': {'bp': 15360.0, 'sum': 19598.0}, 'HC5-pos_4266': {'bp': 13392.0, 'sum': 15681.0}, 'HC5-pos_4357': {'bp': 12948.0, 'sum': 16202.0}, 'HC2-pos_4344': {'bp': 12670.0, 'sum': 16937.0}, 'HC2-pos_4431': {'bp': 7659.0, 'sum': 10716.0}, 'RA20-pos_4227': {'bp': 7007.0, 'sum': 9194.0}, 'HC14-pos_4253': {'bp': 6095.0, 'sum': 7520.0}, 'HC18-pos_4156': {'bp': 5195.0, 'sum': 6502.0}, 'RA5-pos_4473': {'bp': 5161.0, 'sum': 6660.0}, 'HC19-pos_4107': {'bp': 5152.0, 'sum': 6473.0}, 'RA20-pos_4306': {'bp': 4889.0, 'sum': 6924.0}, 'HC19-pos_4121': {'bp': 4128.0, 'sum': 4837.0}, 'RA5-pos_4565': {'bp': 3922.0, 'sum': 5120.0}, 'HC17-pos_4125': {'bp': 3717.0, 'sum': 4476.0}, 'HC14-pos_4343': {'bp': 3203.0, 'sum': 4270.0}, 'RA19-pos_4432': {'bp': 3005.0, 'sum': 3964.0}, 'HC11-pos_4230': {'bp': 2996.0, 'sum': 3863.0}, 'RA6-pos_4031': {'bp': 2838.0, 'sum': 3775.0}, 'HC18-pos_4248': {'bp': 2711.0, 'sum': 3781.0}, 'RA25-pos_4240': {'bp': 2588.0, 'sum': 2843.0}, 'RA25-pos_4458': {'bp': 2531.0, 'sum': 2938.0}, 'RA10-pos_4183': {'bp': 2525.0, 'sum': 4505.0}, 'HC20-pos_4436': {'bp': 2512.0, 'sum': 3405.0}, 'HC19-pos_4341': {'bp': 2443.0, 'sum': 3154.0}, 'RA19-pos_4522': {'bp': 2368.0, 'sum': 3944.0}, 'HC15-pos_4254': {'bp': 2283.0, 'sum': 2742.0}, 'RA19-pos_4652': {'bp': 2266.0, 'sum': 3328.0}, 'HC11-pos_4205': {'bp': 2238.0, 'sum': 3188.0}, 'HC17-pos_4238': {'bp': 2108.0, 'sum': 2771.0}, 'RA17-pos_4366': {'bp': 2028.0, 'sum': 2334.0}, 'RA24-pos_3940': {'bp': 1974.0, 'sum': 2584.0}, 'HC9-pos_4219': {'bp': 1970.0, 'sum': 2733.0}, 'HC7-pos_4208': {'bp': 1794.0, 'sum': 2405.0}, 'RA10-pos_4153': {'bp': 1671.0, 'sum': 2221.0}, 'HC20-pos_4640': {'bp': 1588.0, 'sum': 2046.0}, 'RA13-pos_4327': {'bp': 1548.0, 'sum': 1905.0}, 'RA1-pos_4840': {'bp': 1526.0, 'sum': 2034.0}, 'HC15-pos_4364': {'bp': 1479.0, 'sum': 1870.0}, 'HC10-pos_4240': {'bp': 1446.0, 'sum': 2378.0}, 'RA17-pos_4587': {'bp': 1378.0, 'sum': 1581.0}, 'RA17-pos_4457': {'bp': 1302.0, 'sum': 1656.0}, 'HC22-pos_4180': {'bp': 1277.0, 'sum': 2060.0}, 'RA13-pos_4200': {'bp': 1274.0, 'sum': 1577.0}, 'HC21-pos_4114': {'bp': 1222.0, 'sum': 1700.0}, 'RA13-pos_4236': {'bp': 1167.0, 'sum': 2032.0}, 'HC24-pos_4065': {'bp': 1092.0, 'sum': 1546.0}, 'QC4-pos_4297': {'bp': 1063.0, 'sum': 1367.0}, 'RA22-pos_4031': {'bp': 995.0, 'sum': 1297.0}, 'QC3-pos_4169': {'bp': 949.0, 'sum': 1580.0}, 'HC7-pos_4184': {'bp': 827.0, 'sum': 1116.0}, 'HC3-pos_4815': {'bp': 808.0, 'sum': 1265.0}, 'HC7-pos_4334': {'bp': 756.0, 'sum': 960.0}, 'RA14-pos_4087': {'bp': 649.0, 'sum': 751.0}, 'QC7-pos_4130': {'bp': 587.0, 'sum': 842.0}, 'HC10-pos_4451': {'bp': 573.0, 'sum': 828.0}, 'RA2-pos_4465': {'bp': 548.0, 'sum': 851.0}, 'QC1-pos_4077': {'bp': 503.0, 'sum': 1133.0}, 'HC16-pos_4697': {'bp': 475.0, 'sum': 752.0}, 'QC6-pos_4071': {'bp': 474.0, 'sum': 777.0}, 'QC7-pos_4139': {'bp': 381.0, 'sum': 507.0}, 'HC23-pos_4086': {'bp': 380.0, 'sum': 618.0}, 'HC10-pos_4338': {'bp': 314.0, 'sum': 467.0}, 'QC7-pos_4204': {'bp': 253.0, 'sum': 355.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 901.442132
COMMENT: PRECURSOR_M/Z_STDEV 0.002999
COMMENT: PRECURSOR_IN_MS1 mz 901.442185; int 76.540; delta(ppm) -26.249936
COMMENT: PROPOSED_MF MS-FINDER 2.860; C32H68O19P2; [M+2ACN+H]+; delta(ppm) 66299.204442
COMMENT: PROPOSED_MF MS-FINDER 2.860; C42H54N6O11; [M+2ACN+H]+; delta(ppm) 66296.610420
COMMENT: PROPOSED_MF MS-FINDER 2.859; C32H74N5O11P5; [M+ACN+H]+; delta(ppm) 16949.824496
COMMENT: PROPOSED_MF MS-FINDER 2.859; C47H68N4O8P2; [M+Na]+; delta(ppm) 10071.666247
COMMENT: PROPOSED_MF MS-FINDER 2.858; C38H69N4O18P; [M+H]+; delta(ppm) 0.592541
COMMENT: PROPOSED_MF MS-FINDER 2.857; C25H49N25O10; [M+ACN+H]+; delta(ppm) 16947.369681
COMMENT: PROPOSED_MF MS-FINDER 2.857; C38H81O13P5; [M+H]+; delta(ppm) -1.705155
COMMENT: PROPOSED_MF MS-FINDER 2.857; C47H71N2O9P3; [M+H]+; delta(ppm) -2.502993
COMMENT: PROPOSED_MF MS-FINDER 2.857; C48H70O12P2; [M+H]+; delta(ppm) 0.812999
COMMENT: PROPOSED_MF MS-FINDER 2.857; C28H56N24O8; [M+2Na-H]+; delta(ppm) 71283.745614
COMMENT: PROPOSED_MF MS-FINDER 2.857; C27H46N24O5S; [M+2ACN+H]+; delta(ppm) 66302.519455
COMMENT: PROPOSED_MF MS-FINDER 2.857; C37H64N4O10P2S; [M+2ACN+H]+; delta(ppm) 66300.673481
COMMENT: PROPOSED_MF MS-FINDER 2.856; C33H66N12O13P2; [M+H]+; delta(ppm) 0.255466
COMMENT: PROPOSED_MF MS-FINDER 2.856; C41H57N16O6P; [M+H]+; delta(ppm) -3.858358
COMMENT: PROPOSED_MF MS-FINDER 2.856; C38H60N8O6P2S; [M+2ACN+H]+; delta(ppm) 66298.986592
COMMENT: PROPOSED_MF MS-FINDER 2.856; C46H56N6O4P2; [M+2ACN+H]+; delta(ppm) 66298.164709
COMMENT: PROPOSED_MF MS-FINDER 2.855; C36H63N9O11P2; [M+ACN+H]+; delta(ppm) 16944.156294
COMMENT: PROPOSED_MF MS-FINDER 2.855; C40H64N6O17; [M+H]+; delta(ppm) 2.424907
COMMENT: PROPOSED_MF MS-FINDER 2.855; C48H64N8O4P2; [M+Na]+; delta(ppm) 10070.152576
COMMENT: PROPOSED_MF MS-FINDER 2.855; C33H71N12O8P3; [M+2Na-H]+; delta(ppm) 71281.495510
COMMENT: PROPOSED_MF MS-FINDER 2.855; C28H61N12O10P3; [M+2ACN+H]+; delta(ppm) 66297.134306
COMMENT: PROPOSED_MF MS-FINDER 2.855; C32H46N22O3S; [M+2ACN+H]+; delta(ppm) 66297.445543
COMMENT: PROPOSED_MF MS-FINDER 2.854; C36H72N8O10P4; [M+H]+; delta(ppm) 3.106134
COMMENT: PROPOSED_MF MS-FINDER 2.854; C30H54N24O8; [M+Na]+; delta(ppm) 10066.675409
COMMENT: PROPOSED_MF MS-FINDER 2.854; C37H52N14O4P2; [M+2ACN+H]+; delta(ppm) 66306.625682
COMMENT: PROPOSED_MF MS-FINDER 2.853; C26H60N19O8P3; [M+ACN+H]+; delta(ppm) 16948.422788
COMMENT: PROPOSED_MF MS-FINDER 2.853; C45H58N12O7; [M+Na]+; delta(ppm) 10067.244223
COMMENT: PROPOSED_MF MS-FINDER 2.853; C46H66N8O4P2; [M+2Na-H]+; delta(ppm) 71287.657035
COMMENT: PROPOSED_MF MS-FINDER 2.853; C46H59O11P; [M+2ACN+H]+; delta(ppm) 66303.621883
COMMENT: PROPOSED_MF MS-FINDER 2.852; C36H59N15O4P2S; [M+ACN+H]+; delta(ppm) 16950.107592
COMMENT: PROPOSED_MF MS-FINDER 2.852; C45H64N4O15; [M+H]+; delta(ppm) -2.037656
COMMENT: PROPOSED_MF MS-FINDER 2.852; C31H50N28O4; [M+Na]+; delta(ppm) 10065.161752
COMMENT: PROPOSED_MF MS-FINDER 2.852; C35H72N6O15P2; [M+Na]+; delta(ppm) 10069.571875
COMMENT: PROPOSED_MF MS-FINDER 2.852; C38H78N2O12P4; [M+Na]+; delta(ppm) 10072.480241
COMMENT: PROPOSED_MF MS-FINDER 2.852; C42H70O19; [M+Na]+; delta(ppm) 10071.785226
COMMENT: PROPOSED_MF MS-FINDER 2.852; C29H57N16O6P3; [M+2ACN+H]+; delta(ppm) 66295.447428
COMMENT: PROPOSED_MF MS-FINDER 2.851; C32H48N30OS; [M+H]+; delta(ppm) 0.192129
COMMENT: PROPOSED_MF MS-FINDER 2.850; C28H50N27O2PS; [M+ACN+H]+; delta(ppm) 16946.810888
COMMENT: PROPOSED_MF MS-FINDER 2.850; C41H66NO16P; [M+ACN+H]+; delta(ppm) 16944.504889
COMMENT: PROPOSED_MF MS-FINDER 2.850; C37H56N16O11; [M+H]+; delta(ppm) 3.920201
COMMENT: PROPOSED_MF MS-FINDER 2.850; C30H42N24O5; [M+2ACN+H]+; delta(ppm) 66306.771520
COMMENT: PROPOSED_MF MS-FINDER 2.850; C34H61N8O9P3; [M+2ACN+H]+; delta(ppm) 66306.229182
COMMENT: PROPOSED_MF MS-FINDER 2.849; C34H71NO19P2; [M+ACN+H]+; delta(ppm) 16947.224987
COMMENT: PROPOSED_MF MS-FINDER 2.849; C42H45N21O; [M+ACN+H]+; delta(ppm) 16944.877574
COMMENT: PROPOSED_MF MS-FINDER 2.849; C34H77N6O11P5; [M+H]+; delta(ppm) 1.273766
COMMENT: PROPOSED_MF MS-FINDER 2.849; C37H70N6O15P2; [M+H]+; delta(ppm) -2.723450
COMMENT: PROPOSED_MF MS-FINDER 2.849; C39H62N10O13; [M+Na]+; delta(ppm) 10073.310785
COMMENT: PROPOSED_MF MS-FINDER 2.849; C29H67N18O6P3; [M+2Na-H]+; delta(ppm) 71284.914265
COMMENT: PROPOSED_MF MS-FINDER 2.849; C50H70N2O6P2; [M+2Na-H]+; delta(ppm) 71284.238263
COMMENT: PROPOSED_MF MS-FINDER 2.849; C47H55N4O7P; [M+2ACN+H]+; delta(ppm) 66301.934984
COMMENT: PROPOSED_MF MS-FINDER 2.848; C44H66N6O10P2; [M+H]+; delta(ppm) 3.791936
COMMENT: PROPOSED_MF MS-FINDER 2.848; C31H51N28O2P; [M+Na]+; delta(ppm) 10074.492448
COMMENT: PROPOSED_MF MS-FINDER 2.848; C33H57N22O4P; [M+2Na-H]+; delta(ppm) 71289.120102
COMMENT: PROPOSED_MF MS-FINDER 2.848; C37H78O17P2; [M+2Na-H]+; delta(ppm) 36776.746987
COMMENT: PROPOSED_MF MS-FINDER 2.848; C30H54N14O11S; [M+2ACN+H]+; delta(ppm) 66300.819317
COMMENT: PROPOSED_MF MS-FINDER 2.847; C30H64N13O10P3; [M+ACN+H]+; delta(ppm) 16945.342043
COMMENT: PROPOSED_MF MS-FINDER 2.847; C31H60N17O6P3; [M+ACN+H]+; delta(ppm) 16943.807700
COMMENT: PROPOSED_MF MS-FINDER 2.847; C27H52N26O10; [M+H]+; delta(ppm) -1.099906
COMMENT: PROPOSED_MF MS-FINDER 2.847; C36H83O13P5; [M+Na]+; delta(ppm) 10070.610786
COMMENT: PROPOSED_MF MS-FINDER 2.847; C41H68N4O15; [M+2Na-H]+; delta(ppm) 71287.790871
COMMENT: PROPOSED_MF MS-FINDER 2.847; C40H55N10O5PS; [M+2ACN+H]+; delta(ppm) 66301.069977
COMMENT: PROPOSED_MF MS-FINDER 2.846; C33H53N19O7S; [M+ACN+H]+; delta(ppm) 16947.159485
COMMENT: PROPOSED_MF MS-FINDER 2.846; C39H55N15O4P2; [M+ACN+H]+; delta(ppm) 16953.975162
COMMENT: PROPOSED_MF MS-FINDER 2.846; C41H75O15P3; [M+H]+; delta(ppm) 3.443211
COMMENT: PROPOSED_MF MS-FINDER 2.846; C49H66N4O8P2; [M+H]+; delta(ppm) -0.670639
COMMENT: PROPOSED_MF MS-FINDER 2.846; C25H51N22O6PS; [M+2ACN+H]+; delta(ppm) 66300.436064
COMMENT: PROPOSED_MF MS-FINDER 2.845; C32H45N25O5; [M+ACN+H]+; delta(ppm) 16954.107813
COMMENT: PROPOSED_MF MS-FINDER 2.845; C44H57N7O11; [M+ACN+H]+; delta(ppm) 16944.865529
COMMENT: PROPOSED_MF MS-FINDER 2.845; C34H54N24O3S; [M+Na]+; delta(ppm) 10069.507256
COMMENT: PROPOSED_MF MS-FINDER 2.845; C46H72O12P2; [M+Na]+; delta(ppm) 10073.179924
COMMENT: PROPOSED_MF MS-FINDER 2.845; C31H65N8O9P3S; [M+2ACN+H]+; delta(ppm) 66301.977122
COMMENT: PROPOSED_MF MS-FINDER 2.845; C38H47N18O2P; [M+2ACN+H]+; delta(ppm) 66294.540294
COMMENT: PROPOSED_MF MS-FINDER 2.844; C29H49N25O5S; [M+ACN+H]+; delta(ppm) 16950.240241
COMMENT: PROPOSED_MF MS-FINDER 2.844; C36H64N9O9P3; [M+ACN+H]+; delta(ppm) 16953.614516
COMMENT: PROPOSED_MF MS-FINDER 2.844; C28H63N20O8P3; [M+H]+; delta(ppm) -0.081609
COMMENT: PROPOSED_MF MS-FINDER 2.844; C38H66N10O11P2; [M+H]+; delta(ppm) -4.207077
COMMENT: PROPOSED_MF MS-FINDER 2.844; C32H60N18O10; [M+2Na-H]+; delta(ppm) 71280.326867
COMMENT: PROPOSED_MF MS-FINDER 2.844; C40H66N12O5P2; [M+2Na-H]+; delta(ppm) 71278.476984
COMMENT: PROPOSED_MF MS-FINDER 2.843; C43H63N10O8P; [M+Na]+; delta(ppm) 10065.374787
COMMENT: PROPOSED_MF MS-FINDER 2.843; C37H76N6O8P4; [M+2Na-H]+; delta(ppm) 71288.572684
COMMENT: PROPOSED_MF MS-FINDER 2.843; C35H69N2O11P3S; [M+2ACN+H]+; delta(ppm) 66298.590097
COMMENT: PROPOSED_MF MS-FINDER 2.843; C43H51N10O5P; [M+2ACN+H]+; delta(ppm) 66305.322030
COMMENT: PROPOSED_MF MS-FINDER 2.842; C45H76O10P4; [M+H]+; delta(ppm) -4.335341
COMMENT: PROPOSED_MF MS-FINDER 2.842; C27H65N8O14P3; [M+2ACN+H]+; delta(ppm) 66298.821190
COMMENT: PROPOSED_MF MS-FINDER 2.841; C29H58N20O12; [M+Na]+; delta(ppm) 10068.189070
COMMENT: PROPOSED_MF MS-FINDER 2.841; C30H69N14O10P3; [M+Na]+; delta(ppm) 10069.227978
COMMENT: PROPOSED_MF MS-FINDER 2.841; C27H50N18O12; [M+2ACN+H]+; delta(ppm) 66295.976512
COMMENT: PROPOSED_MF MS-FINDER 2.841; C30H59N8O16P; [M+2ACN+H]+; delta(ppm) 66304.674870
COMMENT: PROPOSED_MF MS-FINDER 2.841; C39H59N6O9PS; [M+2ACN+H]+; delta(ppm) 66302.756873
COMMENT: PROPOSED_MF MS-FINDER 2.840; C34H49N23O3S; [M+ACN+H]+; delta(ppm) 16945.625136
COMMENT: PROPOSED_MF MS-FINDER 2.840; C39H67N5O10P2S; [M+ACN+H]+; delta(ppm) 16948.561189
COMMENT: PROPOSED_MF MS-FINDER 2.840; C40H63N9O6P2S; [M+ACN+H]+; delta(ppm) 16947.026836
COMMENT: PROPOSED_MF MS-FINDER 2.840; C33H63N18O6P3; [M+H]+; delta(ppm) -4.544149
COMMENT: PROPOSED_MF MS-FINDER 2.840; C18H43N32O5P; [M+2ACN+H]+; delta(ppm) 66298.980268
COMMENT: PROPOSED_MF MS-FINDER 2.840; C28H64N6O17P2; [M+2ACN+H]+; delta(ppm) 66302.591470
COMMENT: PROPOSED_MF MS-FINDER 2.840; C28H76N2O12P6; [M+2ACN+H]+; delta(ppm) 66299.978990
COMMENT: PROPOSED_MF MS-FINDER 2.840; C35H62O21; [M+2ACN+H]+; delta(ppm) 66305.058126
COMMENT: PROPOSED_MF MS-FINDER 2.840; C35H56N12O7P2; [M+2ACN+H]+; delta(ppm) 66294.143803
COMMENT: PROPOSED_MF MS-FINDER 2.839; C32H67N14O10P3; [M+H]+; delta(ppm) -3.060523
COMMENT: PROPOSED_MF MS-FINDER 2.839; C39H76O17P2; [M+Na]+; delta(ppm) 10066.532666
COMMENT: PROPOSED_MF MS-FINDER 2.839; C36H60N18O5S; [M+2Na-H]+; delta(ppm) 71283.512356
COMMENT: PROPOSED_MF MS-FINDER 2.838; C48H59N7O4P2; [M+ACN+H]+; delta(ppm) 16946.279272
COMMENT: PROPOSED_MF MS-FINDER 2.838; C25H51N32O3P; [M+Na]+; delta(ppm) 10066.331514
COMMENT: PROPOSED_MF MS-FINDER 2.838; C23H53N32O3P; [M+2Na-H]+; delta(ppm) 71283.358770
COMMENT: PROPOSED_MF MS-FINDER 2.838; C33H56N22O6; [M+2Na-H]+; delta(ppm) 71278.624185
COMMENT: PROPOSED_MF MS-FINDER 2.838; C37H56N22OS; [M+2Na-H]+; delta(ppm) 71281.809663
COMMENT: PROPOSED_MF MS-FINDER 2.838; C19H42N30O8; [M+2ACN+H]+; delta(ppm) 66302.750550
COMMENT: PROPOSED_MF MS-FINDER 2.838; C26H54N14O16; [M+2ACN+H]+; delta(ppm) 66297.663392
COMMENT: PROPOSED_MF MS-FINDER 2.838; C33H60N10O8P2S; [M+2ACN+H]+; delta(ppm) 66304.060519
COMMENT: PROPOSED_MF MS-FINDER 2.838; C36H51N16O3PS; [M+2ACN+H]+; delta(ppm) 66304.457017
COMMENT: PROPOSED_MF MS-FINDER 2.838; C36H68O14P2S; [M+2ACN+H]+; delta(ppm) 66302.360376
COMMENT: PROPOSED_MF MS-FINDER 2.838; C36H65N6O7P3S; [M+2ACN+H]+; delta(ppm) 66296.903214
COMMENT: PROPOSED_MF MS-FINDER 2.837; C30H53N28O2PS; [M+H]+; delta(ppm) -1.640229
COMMENT: PROPOSED_MF MS-FINDER 2.837; C34H48N26O5; [M+H]+; delta(ppm) 5.415500
COMMENT: PROPOSED_MF MS-FINDER 2.837; C36H74N2O19P2; [M+H]+; delta(ppm) -1.239818
COMMENT: PROPOSED_MF MS-FINDER 2.837; C43H69N2O16P; [M+H]+; delta(ppm) -3.870005
COMMENT: PROPOSED_MF MS-FINDER 2.836; C40H50N19O2P; [M+ACN+H]+; delta(ppm) 16942.982593
COMMENT: PROPOSED_MF MS-FINDER 2.836; C48H62NO11P; [M+ACN+H]+; delta(ppm) 16951.242982
COMMENT: PROPOSED_MF MS-FINDER 2.836; C36H54N20O7; [M+Na]+; delta(ppm) 10074.836349
COMMENT: PROPOSED_MF MS-FINDER 2.836; C32H75N8O12P3; [M+2Na-H]+; delta(ppm) 71283.198201
COMMENT: PROPOSED_MF MS-FINDER 2.836; C22H50N20O14; [M+2ACN+H]+; delta(ppm) 66301.050411
COMMENT: PROPOSED_MF MS-FINDER 2.835; C20H46N33O5P; [M+ACN+H]+; delta(ppm) 16947.021085
COMMENT: PROPOSED_MF MS-FINDER 2.835; C38H67N10O9P3; [M+H]+; delta(ppm) 4.938509
COMMENT: PROPOSED_MF MS-FINDER 2.835; C38H62N16O4P2S; [M+H]+; delta(ppm) 1.547505
COMMENT: PROPOSED_MF MS-FINDER 2.835; C41H58N16O4P2; [M+H]+; delta(ppm) 5.287235
COMMENT: PROPOSED_MF MS-FINDER 2.835; C32H46N32; [M+Na]+; delta(ppm) 10063.648100
COMMENT: PROPOSED_MF MS-FINDER 2.835; C31H64N14O14; [M+2Na-H]+; delta(ppm) 71282.029554
COMMENT: PROPOSED_MF MS-FINDER 2.835; C38H60N14O9; [M+2Na-H]+; delta(ppm) 71289.506949
COMMENT: PROPOSED_MF MS-FINDER 2.834; C27H54N23O6PS; [M+ACN+H]+; delta(ppm) 16948.345241
COMMENT: PROPOSED_MF MS-FINDER 2.834; C29H53N19O12; [M+ACN+H]+; delta(ppm) 16944.288942
COMMENT: PROPOSED_MF MS-FINDER 2.834; C29H68N9O14P3; [M+ACN+H]+; delta(ppm) 16946.876391
COMMENT: PROPOSED_MF MS-FINDER 2.834; C37H59N13O7P2; [M+ACN+H]+; delta(ppm) 16942.621954
COMMENT: PROPOSED_MF MS-FINDER 2.834; C40H73N4O11P3; [M+Na]+; delta(ppm) 10074.349704
COMMENT: PROPOSED_MF MS-FINDER 2.834; C39H64O14P2; [M+2ACN+H]+; delta(ppm) 66306.612439
COMMENT: PROPOSED_MF MS-FINDER 2.833; C32H62N9O16P; [M+ACN+H]+; delta(ppm) 16952.200752
COMMENT: PROPOSED_MF MS-FINDER 2.833; C32H57N15O11S; [M+ACN+H]+; delta(ppm) 16948.693838
COMMENT: PROPOSED_MF MS-FINDER 2.833; C43H64N10O6P2; [M+Na]+; delta(ppm) 10074.705487
COMMENT: PROPOSED_MF MS-FINDER 2.833; C40H59N4O12P; [M+2ACN+H]+; delta(ppm) 66294.527052
COMMENT: PROPOSED_MF MS-FINDER 2.832; C30H79N3O12P6; [M+ACN+H]+; delta(ppm) 16947.929497
COMMENT: PROPOSED_MF MS-FINDER 2.832; C33H68N9O9P3S; [M+ACN+H]+; delta(ppm) 16949.746948
COMMENT: PROPOSED_MF MS-FINDER 2.832; C44H48N22O; [M+H]+; delta(ppm) -3.509639
COMMENT: PROPOSED_MF MS-FINDER 2.832; C38H73N8O7P3S; [M+Na]+; delta(ppm) 10069.020616
COMMENT: PROPOSED_MF MS-FINDER 2.832; C25H56N16O11P2; [M+2ACN+H]+; delta(ppm) 66304.291614
COMMENT: PROPOSED_MF MS-FINDER 2.831; C21H45N31O8; [M+ACN+H]+; delta(ppm) 16950.450439
COMMENT: PROPOSED_MF MS-FINDER 2.831; C30H67N7O17P2; [M+ACN+H]+; delta(ppm) 16950.305744
COMMENT: PROPOSED_MF MS-FINDER 2.831; C40H72N4O13P2; [M+Na]+; delta(ppm) 10065.019010
COMMENT: PROPOSED_MF MS-FINDER 2.831; C45H70N4O8P2; [M+2Na-H]+; delta(ppm) 71289.359745
COMMENT: PROPOSED_MF MS-FINDER 2.830; C28H57N15O16; [M+ACN+H]+; delta(ppm) 16945.823287
COMMENT: PROPOSED_MF MS-FINDER 2.830; C37H65NO21; [M+ACN+H]+; delta(ppm) 16952.549352
COMMENT: PROPOSED_MF MS-FINDER 2.830; C49H58N5O7P; [M+ACN+H]+; delta(ppm) 16949.708621
COMMENT: PROPOSED_MF MS-FINDER 2.830; C28H55N28O2PS; [M+Na]+; delta(ppm) 10070.677028
COMMENT: PROPOSED_MF MS-FINDER 2.830; C34H73N8O12P3; [M+Na]+; delta(ppm) 10066.188771
COMMENT: PROPOSED_MF MS-FINDER 2.830; C40H68N10O6P2S; [M+Na]+; delta(ppm) 10070.890065
COMMENT: PROPOSED_MF MS-FINDER 2.829; C37H72N3O11P3S; [M+ACN+H]+; delta(ppm) 16946.666194
COMMENT: PROPOSED_MF MS-FINDER 2.829; C31H52N26O5S; [M+H]+; delta(ppm) 1.675769
COMMENT: PROPOSED_MF MS-FINDER 2.829; C35H56N20O7S; [M+H]+; delta(ppm) -1.303155
COMMENT: PROPOSED_MF MS-FINDER 2.829; C46H60N8O11; [M+H]+; delta(ppm) -3.521286
COMMENT: PROPOSED_MF MS-FINDER 2.829; C27H57N26O5P; [M+2Na-H]+; delta(ppm) 71279.940026
COMMENT: PROPOSED_MF MS-FINDER 2.829; C43H70N8O4P2S; [M+2Na-H]+; delta(ppm) 71283.365153
COMMENT: PROPOSED_MF MS-FINDER 2.829; C45H69N4O10P; [M+2Na-H]+; delta(ppm) 71278.863824
COMMENT: PROPOSED_MF MS-FINDER 2.829; C28H46N22O8; [M+2ACN+H]+; delta(ppm) 66294.289638
COMMENT: PROPOSED_MF MS-FINDER 2.828; C42H58N11O5PS; [M+ACN+H]+; delta(ppm) 16948.921832
COMMENT: PROPOSED_MF MS-FINDER 2.828; C45H54N11O5P; [M+ACN+H]+; delta(ppm) 16952.789393
COMMENT: PROPOSED_MF MS-FINDER 2.828; C30H50N30OS; [M+Na]+; delta(ppm) 10072.546483
COMMENT: PROPOSED_MF MS-FINDER 2.828; C32H59N22O4PS; [M+Na]+; delta(ppm) 10067.637812
COMMENT: PROPOSED_MF MS-FINDER 2.828; C29H55N16O8PS; [M+2ACN+H]+; delta(ppm) 66297.049049
COMMENT: PROPOSED_MF MS-FINDER 2.828; C48H51N8O3P; [M+2ACN+H]+; delta(ppm) 66300.248091
COMMENT: PROPOSED_MF MS-FINDER 2.827; C24H53N21O14; [M+ACN+H]+; delta(ppm) 16948.904035
COMMENT: PROPOSED_MF MS-FINDER 2.827; C27H59N17O11P2; [M+ACN+H]+; delta(ppm) 16951.852152
COMMENT: PROPOSED_MF MS-FINDER 2.827; C22H49N34O5P; [M+H]+; delta(ppm) -1.436980
COMMENT: PROPOSED_MF MS-FINDER 2.827; C31H56N20O12; [M+H]+; delta(ppm) -4.078814
COMMENT: PROPOSED_MF MS-FINDER 2.827; C35H69N12O8P3; [M+Na]+; delta(ppm) 10064.675116
COMMENT: PROPOSED_MF MS-FINDER 2.827; C34H58N8O13S; [M+2ACN+H]+; delta(ppm) 66297.432300
COMMENT: PROPOSED_MF MS-FINDER 2.827; C43H63O11PS; [M+2ACN+H]+; delta(ppm) 66299.369844
COMMENT: PROPOSED_MF MS-FINDER 2.826; C41H67NO14P2; [M+ACN+H]+; delta(ppm) 16953.963117
COMMENT: PROPOSED_MF MS-FINDER 2.826; C37H73O22P; [M+H]+; delta(ppm) 2.076183
COMMENT: PROPOSED_MF MS-FINDER 2.826; C33H58N20O7S; [M+Na]+; delta(ppm) 10071.020926
COMMENT: PROPOSED_MF MS-FINDER 2.826; C30H61N22O4PS; [M+2Na-H]+; delta(ppm) 71284.828208
COMMENT: PROPOSED_MF MS-FINDER 2.826; C32H56N24O3S; [M+2Na-H]+; delta(ppm) 71286.931123
COMMENT: PROPOSED_MF MS-FINDER 2.826; C42H74N4O8P2S; [M+2Na-H]+; delta(ppm) 71285.067850
COMMENT: PROPOSED_MF MS-FINDER 2.826; C29H70N6O10P4S; [M+2ACN+H]+; delta(ppm) 66299.893733
COMMENT: PROPOSED_MF MS-FINDER 2.825; C30H49N23O8; [M+ACN+H]+; delta(ppm) 16942.754602
