ACCESSION: MSBNK-SMB_Measured-HSA032P0605000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'HC19-pos_7517': {'bp': 12038.0, 'sum': 19217.0}, 'RA17-pos_8121': {'bp': 9778.0, 'sum': 13389.0}, 'RA17-pos_8133': {'bp': 9253.0, 'sum': 12327.0}, 'HC9-pos_7889': {'bp': 9171.0, 'sum': 14289.0}, 'RA15-pos_7810': {'bp': 8695.0, 'sum': 11889.0}, 'HC19-pos_7532': {'bp': 7667.0, 'sum': 12408.0}, 'RA14-pos_7126': {'bp': 6515.0, 'sum': 10423.0}, 'RA15-pos_7821': {'bp': 6356.0, 'sum': 8973.0}, 'RA15-pos_7797': {'bp': 5760.0, 'sum': 9087.0}, 'HC9-pos_7873': {'bp': 5549.0, 'sum': 7788.0}, 'RA5-pos_8264': {'bp': 5242.0, 'sum': 8550.0}, 'RA2-pos_8107': {'bp': 5212.0, 'sum': 7564.0}, 'RA14-pos_7139': {'bp': 5110.0, 'sum': 8328.0}, 'HC20-pos_8111': {'bp': 5038.0, 'sum': 9310.0}, 'RA2-pos_8121': {'bp': 4903.0, 'sum': 7911.0}, 'RA13-pos_7937': {'bp': 4897.0, 'sum': 7134.0}, 'RA1-pos_8592': {'bp': 4516.0, 'sum': 7519.0}, 'HC7-pos_7881': {'bp': 4500.0, 'sum': 7251.0}, 'RA5-pos_8277': {'bp': 4463.0, 'sum': 7012.0}, 'HC20-pos_8127': {'bp': 4371.0, 'sum': 7323.0}, 'RA4-pos_7908': {'bp': 4303.0, 'sum': 6588.0}, 'RA1-pos_8581': {'bp': 4242.0, 'sum': 6481.0}, 'RA18-pos_7907': {'bp': 4230.0, 'sum': 6413.0}, 'RA18-pos_7919': {'bp': 4218.0, 'sum': 6613.0}, 'HC13-pos_8151': {'bp': 3950.0, 'sum': 6189.0}, 'HC13-pos_8165': {'bp': 3756.0, 'sum': 5844.0}, 'HC18-pos_7672': {'bp': 3449.0, 'sum': 5789.0}, 'RA19-pos_7948': {'bp': 3361.0, 'sum': 7233.0}, 'RA4-pos_7894': {'bp': 3070.0, 'sum': 6074.0}, 'RA19-pos_7935': {'bp': 3047.0, 'sum': 5543.0}, 'HC18-pos_7687': {'bp': 2745.0, 'sum': 5123.0}, 'HC12-pos_8121': {'bp': 2501.0, 'sum': 3775.0}, 'HC16-pos_8203': {'bp': 2409.0, 'sum': 4090.0}, 'HC18-pos_7649': {'bp': 2093.0, 'sum': 3569.0}, 'RA12-pos_8006': {'bp': 2087.0, 'sum': 3361.0}, 'HC12-pos_8096': {'bp': 1871.0, 'sum': 3102.0}, 'RA23-pos_7783': {'bp': 1819.0, 'sum': 3041.0}, 'HC22-pos_7933': {'bp': 1664.0, 'sum': 2530.0}, 'RA13-pos_7924': {'bp': 1527.0, 'sum': 2393.0}, 'RA14-pos_7066': {'bp': 1485.0, 'sum': 2401.0}, 'QC3-pos_7583': {'bp': 1389.0, 'sum': 3016.0}, 'HC3-pos_8206': {'bp': 1259.0, 'sum': 2381.0}, 'HC10-pos_7685': {'bp': 1182.0, 'sum': 2394.0}, 'RA8-pos_7181': {'bp': 1174.0, 'sum': 2212.0}, 'RA17-pos_8060': {'bp': 1102.0, 'sum': 2071.0}, 'HC11-pos_7851': {'bp': 1064.0, 'sum': 2032.0}, 'RA14-pos_7060': {'bp': 1017.0, 'sum': 2392.0}, 'RA25-pos_7977': {'bp': 903.0, 'sum': 1311.0}, 'HC17-pos_7806': {'bp': 865.0, 'sum': 1629.0}, 'QC8-pos_7439': {'bp': 862.0, 'sum': 1117.0}, 'RA5-pos_8203': {'bp': 808.0, 'sum': 1465.0}, 'HC25-pos_7831': {'bp': 784.0, 'sum': 1492.0}, 'HC13-pos_8086': {'bp': 715.0, 'sum': 1548.0}, 'RA13-pos_7880': {'bp': 709.0, 'sum': 1371.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 605.233593
COMMENT: PRECURSOR_M/Z_STDEV 0.001574
COMMENT: PRECURSOR_IN_MS1 mz 605.236756; int 172.997; delta(ppm) -17.830616
COMMENT: PROPOSED_MF MS-FINDER 2.354; C28H39NO5P2S; [M+ACN+H]+; delta(ppm) 25455.318989
COMMENT: PROPOSED_MF MS-FINDER 2.354; C21H45N4O9PS; [M+2Na-H]+; delta(ppm) 110010.907706
COMMENT: PROPOSED_MF MS-FINDER 2.354; C29H41N2O7P; [M+2Na-H]+; delta(ppm) 110009.581170
COMMENT: PROPOSED_MF MS-FINDER 2.354; C30H45N2O2PS2; [M+2Na-H]+; delta(ppm) 110007.812056
COMMENT: PROPOSED_MF MS-FINDER 2.354; C22H22N16O; [M+DMSO+H]+; delta(ppm) 52237.140397
COMMENT: PROPOSED_MF MS-FINDER 2.354; C20H22N14O2S; [M+2ACN+H]+; delta(ppm) 102058.746587
COMMENT: PROPOSED_MF MS-FINDER 2.353; C19H28N8O9S; [M+IsoProp+H]+; delta(ppm) 50482.920976
COMMENT: PROPOSED_MF MS-FINDER 2.353; C26H41O2PS4; [M+IsoProp+H]+; delta(ppm) 50477.990855
COMMENT: PROPOSED_MF MS-FINDER 2.353; C17H37N7O10S2; [M+ACN+H]+; delta(ppm) 25451.986445
COMMENT: PROPOSED_MF MS-FINDER 2.353; C28H48O5S3; [M+2Na-H]+; delta(ppm) 55778.652436
COMMENT: PROPOSED_MF MS-FINDER 2.353; C28H36N2O4P2; [M+DMSO+H]+; delta(ppm) 52239.375511
COMMENT: PROPOSED_MF MS-FINDER 2.353; C26H36O5P2S; [M+2ACN+H]+; delta(ppm) 102061.198370
COMMENT: PROPOSED_MF MS-FINDER 2.352; C16H32N8O9S2; [M+IsoProp+H]+; delta(ppm) 50476.774512
COMMENT: PROPOSED_MF MS-FINDER 2.352; C27H35N8O5P; [M+Na]+; delta(ppm) 15073.379381
COMMENT: PROPOSED_MF MS-FINDER 2.352; C27H43O2PS3; [M+DMSO+H]+; delta(ppm) 52237.087028
COMMENT: PROPOSED_MF MS-FINDER 2.351; C25H38N6O8S; [M+Na]+; delta(ppm) 15072.729143
COMMENT: PROPOSED_MF MS-FINDER 2.351; C26H34N10O4S; [M+Na]+; delta(ppm) 15070.452296
COMMENT: PROPOSED_MF MS-FINDER 2.351; C30H37N6O3P; [M+2Na-H]+; delta(ppm) 110006.858513
COMMENT: PROPOSED_MF MS-FINDER 2.351; C17H34N8O9S; [M+DMSO+H]+; delta(ppm) 52235.866608
COMMENT: PROPOSED_MF MS-FINDER 2.351; C20H30N8O9; [M+DMSO+H]+; delta(ppm) 52242.033674
COMMENT: PROPOSED_MF MS-FINDER 2.351; C18H30N6O10S; [M+2ACN+H]+; delta(ppm) 102064.114211
COMMENT: PROPOSED_MF MS-FINDER 2.350; C15H34N6O10S2; [M+2ACN+H]+; delta(ppm) 102057.349319
COMMENT: PROPOSED_MF MS-FINDER 2.349; C25H26N13O3P; [M+NH4]+; delta(ppm) 1.778932
COMMENT: PROPOSED_MF MS-FINDER 2.349; C21H46N2O12S2; [M+Na]+; delta(ppm) 15069.266902
COMMENT: PROPOSED_MF MS-FINDER 2.348; C20H40N5O9P3; [M+NH4]+; delta(ppm) -1.469581
COMMENT: PROPOSED_MF MS-FINDER 2.348; C23H29N11O6S; [M+NH4]+; delta(ppm) 1.147860
COMMENT: PROPOSED_MF MS-FINDER 2.348; C29H38N3O4PS2; [M+NH4]+; delta(ppm) -1.883982
COMMENT: PROPOSED_MF MS-FINDER 2.348; C21H29N11O6S; [M+ACN+H]+; delta(ppm) 25455.519876
COMMENT: PROPOSED_MF MS-FINDER 2.348; C23H26N13O3P; [M+ACN+H]+; delta(ppm) 25456.183484
COMMENT: PROPOSED_MF MS-FINDER 2.348; C25H48N2O5P2S2; [M+Na]+; delta(ppm) 15071.364779
COMMENT: PROPOSED_MF MS-FINDER 2.348; C23H45O13P; [M+2Na-H]+; delta(ppm) 55790.828318
COMMENT: PROPOSED_MF MS-FINDER 2.347; C20H24N12O5S; [M+IsoProp+H]+; delta(ppm) 50480.482505
COMMENT: PROPOSED_MF MS-FINDER 2.347; C22H21N14O2P; [M+IsoProp+H]+; delta(ppm) 50481.178898
COMMENT: PROPOSED_MF MS-FINDER 2.347; C28H20N10O3; [M+IsoProp+H]+; delta(ppm) 50479.294440
COMMENT: PROPOSED_MF MS-FINDER 2.347; C31H25N9O4; [M+NH4]+; delta(ppm) 0.071233
COMMENT: PROPOSED_MF MS-FINDER 2.347; C18H40N5O9P3; [M+ACN+H]+; delta(ppm) 25452.767488
COMMENT: PROPOSED_MF MS-FINDER 2.347; C27H38N3O4PS2; [M+ACN+H]+; delta(ppm) 25452.331722
COMMENT: PROPOSED_MF MS-FINDER 2.347; C29H25N9O4; [M+ACN+H]+; delta(ppm) 25454.387742
COMMENT: PROPOSED_MF MS-FINDER 2.347; C25H46N2O7S3; [M+Na]+; delta(ppm) 15073.526555
COMMENT: PROPOSED_MF MS-FINDER 2.347; C27H43N4O4PS2; [M+Na]+; delta(ppm) 15074.176794
COMMENT: PROPOSED_MF MS-FINDER 2.347; C21H26N12O5; [M+DMSO+H]+; delta(ppm) 52239.587030
COMMENT: PROPOSED_MF MS-FINDER 2.347; C16H37N4O9P3; [M+2ACN+H]+; delta(ppm) 102058.251415
COMMENT: PROPOSED_MF MS-FINDER 2.347; C19H26N10O6S; [M+2ACN+H]+; delta(ppm) 102061.430392
COMMENT: PROPOSED_MF MS-FINDER 2.347; C21H23N12O3P; [M+2ACN+H]+; delta(ppm) 102062.196853
COMMENT: PROPOSED_MF MS-FINDER 2.347; C27H22N8O4; [M+2ACN+H]+; delta(ppm) 102060.122790
COMMENT: PROPOSED_MF MS-FINDER 2.346; C26H33N4O3PS2; [M+IsoProp+H]+; delta(ppm) 50477.136848
COMMENT: PROPOSED_MF MS-FINDER 2.346; C22H41N3O9S3; [M+NH4]+; delta(ppm) 4.131519
COMMENT: PROPOSED_MF MS-FINDER 2.346; C23H31N11O4P2; [M+NH4]+; delta(ppm) -0.950195
COMMENT: PROPOSED_MF MS-FINDER 2.346; C21H31N11O4P2; [M+ACN+H]+; delta(ppm) 25453.313653
COMMENT: PROPOSED_MF MS-FINDER 2.346; C33H42O5S2; [M+Na]+; delta(ppm) 15072.417229
COMMENT: PROPOSED_MF MS-FINDER 2.346; C27H35N4O3PS; [M+DMSO+H]+; delta(ppm) 52236.230157
COMMENT: PROPOSED_MF MS-FINDER 2.345; C28H28N6O2S2; [M+IsoProp+H]+; delta(ppm) 50480.148451
COMMENT: PROPOSED_MF MS-FINDER 2.345; C31H33N5O3S2; [M+NH4]+; delta(ppm) 0.845140
COMMENT: PROPOSED_MF MS-FINDER 2.345; C29H33N5O3S2; [M+ACN+H]+; delta(ppm) 25455.201548
COMMENT: PROPOSED_MF MS-FINDER 2.345; C22H49O11P3; [M+Na]+; delta(ppm) 15070.032209
COMMENT: PROPOSED_MF MS-FINDER 2.345; C29H30N6O2S; [M+DMSO+H]+; delta(ppm) 52239.251856
COMMENT: PROPOSED_MF MS-FINDER 2.345; C19H28N10O4P2; [M+2ACN+H]+; delta(ppm) 102058.882229
COMMENT: PROPOSED_MF MS-FINDER 2.345; C25H35N2O4PS2; [M+2ACN+H]+; delta(ppm) 102057.748110
COMMENT: PROPOSED_MF MS-FINDER 2.345; C27H30N4O3S2; [M+2ACN+H]+; delta(ppm) 102061.062727
COMMENT: PROPOSED_MF MS-FINDER 2.343; C19H29N11O11; [M+NH4]+; delta(ppm) -2.986233
COMMENT: PROPOSED_MF MS-FINDER 2.343; C23H37N7O5S3; [M+NH4]+; delta(ppm) 1.921769
COMMENT: PROPOSED_MF MS-FINDER 2.343; C30H29N5O8; [M+NH4]+; delta(ppm) 2.280975
COMMENT: PROPOSED_MF MS-FINDER 2.343; C21H37N7O5S3; [M+ACN+H]+; delta(ppm) 25456.333684
COMMENT: PROPOSED_MF MS-FINDER 2.343; C25H40N6O6P2; [M+Na]+; delta(ppm) 15070.567370
COMMENT: PROPOSED_MF MS-FINDER 2.342; C20H32N8O4S3; [M+IsoProp+H]+; delta(ppm) 50481.336518
COMMENT: PROPOSED_MF MS-FINDER 2.342; C27H41NO7S3; [M+NH4]+; delta(ppm) -2.515049
COMMENT: PROPOSED_MF MS-FINDER 2.342; C20H41N3O9S3; [M+ACN+H]+; delta(ppm) 25458.657362
COMMENT: PROPOSED_MF MS-FINDER 2.342; C28H29N5O8; [M+ACN+H]+; delta(ppm) 25456.711410
COMMENT: PROPOSED_MF MS-FINDER 2.342; C19H40N6O13; [M+2Na-H]+; delta(ppm) 110009.176603
COMMENT: PROPOSED_MF MS-FINDER 2.341; C15H36N4O13S2; [M+IsoProp+H]+; delta(ppm) 50479.212966
COMMENT: PROPOSED_MF MS-FINDER 2.341; C15H44O12S4; [M+IsoProp+H]+; delta(ppm) 50480.066977
COMMENT: PROPOSED_MF MS-FINDER 2.341; C21H37O12PS; [M+IsoProp+H]+; delta(ppm) 50475.013312
COMMENT: PROPOSED_MF MS-FINDER 2.341; C27H24N6O7; [M+IsoProp+H]+; delta(ppm) 50481.732905
COMMENT: PROPOSED_MF MS-FINDER 2.341; C18H41N3O14S2; [M+NH4]+; delta(ppm) -0.002599
COMMENT: PROPOSED_MF MS-FINDER 2.341; C25H34N9O2PS2; [M+NH4]+; delta(ppm) 2.552842
COMMENT: PROPOSED_MF MS-FINDER 2.341; C16H41N3O14S2; [M+ACN+H]+; delta(ppm) 25454.310103
COMMENT: PROPOSED_MF MS-FINDER 2.341; C17H29N11O11; [M+ACN+H]+; delta(ppm) 25451.172643
COMMENT: PROPOSED_MF MS-FINDER 2.341; C25H41NO7S3; [M+ACN+H]+; delta(ppm) 25451.668120
COMMENT: PROPOSED_MF MS-FINDER 2.341; C19H48N2O12S2; [M+2Na-H]+; delta(ppm) 110010.130149
COMMENT: PROPOSED_MF MS-FINDER 2.341; C32H32N8O2; [M+2Na-H]+; delta(ppm) 110010.221120
COMMENT: PROPOSED_MF MS-FINDER 2.341; C16H38N4O13S; [M+DMSO+H]+; delta(ppm) 52238.313234
COMMENT: PROPOSED_MF MS-FINDER 2.341; C16H46O12S3; [M+DMSO+H]+; delta(ppm) 52239.170108
COMMENT: PROPOSED_MF MS-FINDER 2.341; C21H34N8O4S2; [M+DMSO+H]+; delta(ppm) 52240.443905
COMMENT: PROPOSED_MF MS-FINDER 2.341; C14H38N2O14S2; [M+2ACN+H]+; delta(ppm) 102060.033118
COMMENT: PROPOSED_MF MS-FINDER 2.341; C19H34N6O5S3; [M+2ACN+H]+; delta(ppm) 102062.370333
COMMENT: PROPOSED_MF MS-FINDER 2.340; C16H24N12O10; [M+IsoProp+H]+; delta(ppm) 50475.920507
COMMENT: PROPOSED_MF MS-FINDER 2.340; C24H36N2O6S3; [M+IsoProp+H]+; delta(ppm) 50476.440461
COMMENT: PROPOSED_MF MS-FINDER 2.340; C31H41NO2S4; [M+NH4]+; delta(ppm) 1.619048
COMMENT: PROPOSED_MF MS-FINDER 2.340; C17H34N12O11; [M+Na]+; delta(ppm) 15073.041057
COMMENT: PROPOSED_MF MS-FINDER 2.340; C26H26N4O8; [M+2ACN+H]+; delta(ppm) 102062.806602
COMMENT: PROPOSED_MF MS-FINDER 2.339; C28H36N2OS4; [M+IsoProp+H]+; delta(ppm) 50481.002464
COMMENT: PROPOSED_MF MS-FINDER 2.339; C18H33N7O15; [M+NH4]+; delta(ppm) -0.776505
COMMENT: PROPOSED_MF MS-FINDER 2.339; C29H30N7O5P; [M+NH4]+; delta(ppm) -2.657884
COMMENT: PROPOSED_MF MS-FINDER 2.339; C23H34N9O2PS2; [M+ACN+H]+; delta(ppm) 25456.997293
COMMENT: PROPOSED_MF MS-FINDER 2.339; C29H41NO2S4; [M+ACN+H]+; delta(ppm) 25456.015356
COMMENT: PROPOSED_MF MS-FINDER 2.339; C19H50N8S6; [M+Na]+; delta(ppm) 15070.879591
COMMENT: PROPOSED_MF MS-FINDER 2.339; C25H38N2O6S2; [M+DMSO+H]+; delta(ppm) 52235.531436
COMMENT: PROPOSED_MF MS-FINDER 2.338; C15H28N8O14; [M+IsoProp+H]+; delta(ppm) 50478.358956
COMMENT: PROPOSED_MF MS-FINDER 2.338; C18H45N2O4PS5; [M+IsoProp+H]+; delta(ppm) 50479.178918
COMMENT: PROPOSED_MF MS-FINDER 2.338; C21H50NO5PS5; [M+NH4]+; delta(ppm) -0.033454
COMMENT: PROPOSED_MF MS-FINDER 2.338; C19H50NO5PS5; [M+ACN+H]+; delta(ppm) 25454.277658
COMMENT: PROPOSED_MF MS-FINDER 2.338; C27H30N7O5P; [M+ACN+H]+; delta(ppm) 25451.517920
COMMENT: PROPOSED_MF MS-FINDER 2.338; C27H51O3PS4; [M+Na]+; delta(ppm) 15074.974209
COMMENT: PROPOSED_MF MS-FINDER 2.338; C22H41N8O5PS; [M+2Na-H]+; delta(ppm) 110008.185042
COMMENT: PROPOSED_MF MS-FINDER 2.338; C22H49N4O4PS3; [M+2Na-H]+; delta(ppm) 110009.138587
COMMENT: PROPOSED_MF MS-FINDER 2.338; C19H47N2O4PS4; [M+DMSO+H]+; delta(ppm) 52238.279072
COMMENT: PROPOSED_MF MS-FINDER 2.338; C22H39O12P; [M+DMSO+H]+; delta(ppm) 52234.099504
COMMENT: PROPOSED_MF MS-FINDER 2.338; C29H38N2OS3; [M+DMSO+H]+; delta(ppm) 52240.108731
COMMENT: PROPOSED_MF MS-FINDER 2.338; C14H30N6O15; [M+2ACN+H]+; delta(ppm) 102059.093181
COMMENT: PROPOSED_MF MS-FINDER 2.338; C15H26N10O11; [M+2ACN+H]+; delta(ppm) 102056.409387
COMMENT: PROPOSED_MF MS-FINDER 2.338; C17H47O5PS5; [M+2ACN+H]+; delta(ppm) 102059.995644
COMMENT: PROPOSED_MF MS-FINDER 2.338; C23H38O7S3; [M+2ACN+H]+; delta(ppm) 102056.981656
COMMENT: PROPOSED_MF MS-FINDER 2.338; C27H38O2S4; [M+2ACN+H]+; delta(ppm) 102062.002667
COMMENT: PROPOSED_MF MS-FINDER 2.337; C26H25N8O4P; [M+IsoProp+H]+; delta(ppm) 50476.282841
COMMENT: PROPOSED_MF MS-FINDER 2.337; C16H33N7O15; [M+ACN+H]+; delta(ppm) 25453.496298
COMMENT: PROPOSED_MF MS-FINDER 2.337; C17H42N8O10S2; [M+Na]+; delta(ppm) 15073.838470
COMMENT: PROPOSED_MF MS-FINDER 2.337; C20H42N2O17; [M+Na]+; delta(ppm) 15070.746335
COMMENT: PROPOSED_MF MS-FINDER 2.337; C20H35N14O3PS; [M+Na]+; delta(ppm) 15072.211854
COMMENT: PROPOSED_MF MS-FINDER 2.337; C21H56N2O2S6; [M+2Na-H]+; delta(ppm) 110006.591922
COMMENT: PROPOSED_MF MS-FINDER 2.337; C24H36N10O4S; [M+2Na-H]+; delta(ppm) 110011.547656
COMMENT: PROPOSED_MF MS-FINDER 2.337; C21H31N8O2PS2; [M+2ACN+H]+; delta(ppm) 102063.136794
COMMENT: PROPOSED_MF MS-FINDER 2.336; C20H43N10O2PS3; [M+Na]+; delta(ppm) 15073.009266
COMMENT: PROPOSED_MF MS-FINDER 2.336; C26H49O6P3S; [M+Na]+; delta(ppm) 15074.291869
COMMENT: PROPOSED_MF MS-FINDER 2.335; C18H37N6O5PS3; [M+IsoProp+H]+; delta(ppm) 50478.324908
COMMENT: PROPOSED_MF MS-FINDER 2.335; C15H25N17O9; [M+NH4]+; delta(ppm) 1.450581
COMMENT: PROPOSED_MF MS-FINDER 2.335; C21H42N5O6PS3; [M+NH4]+; delta(ppm) -0.807359
COMMENT: PROPOSED_MF MS-FINDER 2.335; C23H45N3O4S5; [M+NH4]+; delta(ppm) 2.695678
COMMENT: PROPOSED_MF MS-FINDER 2.335; C13H25N17O9; [M+ACN+H]+; delta(ppm) 25455.838204
COMMENT: PROPOSED_MF MS-FINDER 2.335; C19H42N5O6PS3; [M+ACN+H]+; delta(ppm) 25453.463852
COMMENT: PROPOSED_MF MS-FINDER 2.335; C19H39N6O5PS2; [M+DMSO+H]+; delta(ppm) 52237.422200
COMMENT: PROPOSED_MF MS-FINDER 2.335; C11H22N16O9; [M+2ACN+H]+; delta(ppm) 102061.798058
COMMENT: PROPOSED_MF MS-FINDER 2.335; C17H39N4O6PS3; [M+2ACN+H]+; delta(ppm) 102059.055708
COMMENT: PROPOSED_MF MS-FINDER 2.335; C18H38N2O9S3; [M+2ACN+H]+; delta(ppm) 102065.054156
COMMENT: PROPOSED_MF MS-FINDER 2.335; C25H27N6O5P; [M+2ACN+H]+; delta(ppm) 102056.808178
COMMENT: PROPOSED_MF MS-FINDER 2.334; C21H45N3O4S5; [M+ACN+H]+; delta(ppm) 25457.147494
COMMENT: PROPOSED_MF MS-FINDER 2.334; C23H51O8PS3; [M+Na]+; delta(ppm) 15070.714543
COMMENT: PROPOSED_MF MS-FINDER 2.334; C24H55O3PS5; [M+Na]+; delta(ppm) 15069.235111
COMMENT: PROPOSED_MF MS-FINDER 2.333; C30H37NO7S2; [M+NH4]+; delta(ppm) 3.054885
COMMENT: PROPOSED_MF MS-FINDER 2.333; C19H42N12OS4; [M+Na]+; delta(ppm) 15070.082183
COMMENT: PROPOSED_MF MS-FINDER 2.333; C31H39N2O7P; [M+Na]+; delta(ppm) 15068.807817
COMMENT: PROPOSED_MF MS-FINDER 2.333; C19H50N2O10P2S; [M+2Na-H]+; delta(ppm) 110007.545095
COMMENT: PROPOSED_MF MS-FINDER 2.333; C32H40N4OS2; [M+2Na-H]+; delta(ppm) 110011.174668
COMMENT: PROPOSED_MF MS-FINDER 2.332; C20H40N4O3S5; [M+IsoProp+H]+; delta(ppm) 50482.190533
COMMENT: PROPOSED_MF MS-FINDER 2.332; C27H33N5O8S; [M+NH4]+; delta(ppm) -3.288951
COMMENT: PROPOSED_MF MS-FINDER 2.332; C22H30N16O2S; [M+Na]+; delta(ppm) 15075.023875
COMMENT: PROPOSED_MF MS-FINDER 2.332; C35H39N2O2PS; [M+Na]+; delta(ppm) 15073.067466
COMMENT: PROPOSED_MF MS-FINDER 2.331; C28H37NO7S2; [M+ACN+H]+; delta(ppm) 25457.525221
COMMENT: PROPOSED_MF MS-FINDER 2.331; C21H42N4O3S4; [M+DMSO+H]+; delta(ppm) 52241.300782
COMMENT: PROPOSED_MF MS-FINDER 2.331; C19H42N2O4S5; [M+2ACN+H]+; delta(ppm) 102063.310274
COMMENT: PROPOSED_MF MS-FINDER 2.330; C27H32N2O6S2; [M+IsoProp+H]+; delta(ppm) 50482.586920
COMMENT: PROPOSED_MF MS-FINDER 2.330; C21H39N3O12P2; [M+NH4]+; delta(ppm) 3.469290
COMMENT: PROPOSED_MF MS-FINDER 2.330; C21H34N9O7PS; [M+NH4]+; delta(ppm) -1.581263
COMMENT: PROPOSED_MF MS-FINDER 2.330; C19H34N9O7PS; [M+ACN+H]+; delta(ppm) 25452.650048
COMMENT: PROPOSED_MF MS-FINDER 2.330; C25H33N5O8S; [M+ACN+H]+; delta(ppm) 25450.854318
COMMENT: PROPOSED_MF MS-FINDER 2.330; C17H50N4O9S4; [M+Na]+; delta(ppm) 15074.635884
COMMENT: PROPOSED_MF MS-FINDER 2.329; C15H46O10P2S3; [M+IsoProp+H]+; delta(ppm) 50477.751761
COMMENT: PROPOSED_MF MS-FINDER 2.329; C18H29N10O6PS; [M+IsoProp+H]+; delta(ppm) 50477.470900
COMMENT: PROPOSED_MF MS-FINDER 2.329; C19H30N8O7P2; [M+IsoProp+H]+; delta(ppm) 50480.605748
COMMENT: PROPOSED_MF MS-FINDER 2.329; C22H35N7O8P2; [M+NH4]+; delta(ppm) 1.259543
COMMENT: PROPOSED_MF MS-FINDER 2.329; C22H38N9O2PS3; [M+NH4]+; delta(ppm) -3.017087
COMMENT: PROPOSED_MF MS-FINDER 2.329; C20H35N7O8P2; [M+ACN+H]+; delta(ppm) 25455.637316
COMMENT: PROPOSED_MF MS-FINDER 2.329; C16H48O10P2S2; [M+DMSO+H]+; delta(ppm) 52236.847132
COMMENT: PROPOSED_MF MS-FINDER 2.329; C19H31N10O6P; [M+DMSO+H]+; delta(ppm) 52236.565329
COMMENT: PROPOSED_MF MS-FINDER 2.329; C17H31N8O7PS; [M+2ACN+H]+; delta(ppm) 102058.115773
COMMENT: PROPOSED_MF MS-FINDER 2.328; C24H28N6O7S; [M+IsoProp+H]+; delta(ppm) 50475.586456
COMMENT: PROPOSED_MF MS-FINDER 2.328; C17H25N21S2; [M+NH4]+; delta(ppm) -2.194984
COMMENT: PROPOSED_MF MS-FINDER 2.328; C19H39N3O12P2; [M+ACN+H]+; delta(ppm) 25457.960991
COMMENT: PROPOSED_MF MS-FINDER 2.328; C21H48N6O3S4; [M+2Na-H]+; delta(ppm) 110005.638382
COMMENT: PROPOSED_MF MS-FINDER 2.328; C28H34N2O6S; [M+DMSO+H]+; delta(ppm) 52241.698498
COMMENT: PROPOSED_MF MS-FINDER 2.328; C18H32N6O8P2; [M+2ACN+H]+; delta(ppm) 102061.566035
COMMENT: PROPOSED_MF MS-FINDER 2.328; C26H34O7S2; [M+2ACN+H]+; delta(ppm) 102063.746544
COMMENT: PROPOSED_MF MS-FINDER 2.327; C15H25N21S2; [M+ACN+H]+; delta(ppm) 25452.004687
COMMENT: PROPOSED_MF MS-FINDER 2.327; C20H38N9O2PS3; [M+ACN+H]+; delta(ppm) 25451.140198
COMMENT: PROPOSED_MF MS-FINDER 2.327; C23H44O15; [M+2Na-H]+; delta(ppm) 55775.644767
COMMENT: PROPOSED_MF MS-FINDER 2.326; C16H39N2O12P3; [M+IsoProp+H]+; delta(ppm) 50480.032598
COMMENT: PROPOSED_MF MS-FINDER 2.326; C18H34N4O11P2; [M+IsoProp+H]+; delta(ppm) 50483.044219
COMMENT: PROPOSED_MF MS-FINDER 2.326; C19H44NO13P3; [M+NH4]+; delta(ppm) 0.740154
COMMENT: PROPOSED_MF MS-FINDER 2.326; C17H44NO13P3; [M+ACN+H]+; delta(ppm) 25455.091150
COMMENT: PROPOSED_MF MS-FINDER 2.326; C24H44N6O3S3; [M+2Na-H]+; delta(ppm) 110012.501207
COMMENT: PROPOSED_MF MS-FINDER 2.326; C25H30N6O7; [M+DMSO+H]+; delta(ppm) 52234.674569
COMMENT: PROPOSED_MF MS-FINDER 2.325; C13H22N20S2; [M+2ACN+H]+; delta(ppm) 102057.370387
COMMENT: PROPOSED_MF MS-FINDER 2.325; C15H41O13P3; [M+2ACN+H]+; delta(ppm) 102060.935218
COMMENT: PROPOSED_MF MS-FINDER 2.325; C23H30N4O8S; [M+2ACN+H]+; delta(ppm) 102056.041725
COMMENT: PROPOSED_MF MS-FINDER 2.324; C22H43N3O7P2S2; [M+NH4]+; delta(ppm) 2.033451
