ACCESSION: MSBNK-SMB_Measured-HSA032P0611005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC11-pos_2477': {'bp': 25141.0, 'sum': 52444.0}, 'HC6-pos_2505': {'bp': 22426.0, 'sum': 44521.0}, 'HC23-pos_2451': {'bp': 1437.0, 'sum': 5479.0}, 'RA7-pos_2328': {'bp': 2465.0, 'sum': 7385.0}, 'HC17-pos_2426': {'bp': 11106.0, 'sum': 26905.0}, 'HC2-pos_2577': {'bp': 14070.0, 'sum': 42371.0}, 'RA11-pos_2317': {'bp': 9483.0, 'sum': 26911.0}, 'HC21-pos_2400': {'bp': 3851.0, 'sum': 13635.0}, 'HC7-pos_2408': {'bp': 4265.0, 'sum': 12616.0}, 'QC5-pos_2403': {'bp': 2802.0, 'sum': 9463.0}, 'QC7-pos_2392': {'bp': 1940.0, 'sum': 7561.0}, 'RA6-pos_3053': {'bp': 18323.0, 'sum': 42427.0}, 'QC6-pos_2345': {'bp': 1815.0, 'sum': 5041.0}, 'HC18-pos_2430': {'bp': 4988.0, 'sum': 16981.0}, 'QC3-pos_2424': {'bp': 2581.0, 'sum': 9425.0}, 'HC2-pos_2527': {'bp': 11580.0, 'sum': 45513.0}, 'QC4-pos_2436': {'bp': 2998.0, 'sum': 8160.0}, 'HC14-pos_2546': {'bp': 3821.0, 'sum': 12848.0}, 'HC22-pos_2371': {'bp': 2434.0, 'sum': 7550.0}, 'RA6-pos_2368': {'bp': 21088.0, 'sum': 49827.0}, 'HC26-pos_2512': {'bp': 8339.0, 'sum': 22881.0}}
COMMENT: RETENTION_TIME_STDEV 0.135
COMMENT: PRECURSOR_M/Z_RAW 611.340429
COMMENT: PRECURSOR_M/Z_STDEV 0.002032
COMMENT: PRECURSOR_IN_MS1 mz 611.343579; int 299.663; delta(ppm) -17.971457
COMMENT: PROPOSED_MF MS-FINDER 2.509; C17H56N8S5; [M+DMSO+H]+; delta(ppm) 51688.190137
COMMENT: PROPOSED_MF MS-FINDER 2.508; C16H54N8S6; [M+IsoProp+H]+; delta(ppm) 49948.451734
COMMENT: PROPOSED_MF MS-FINDER 2.507; C26H58N2O6P2S; [M+Na]+; delta(ppm) 14928.188015
COMMENT: PROPOSED_MF MS-FINDER 2.505; C28H41N4O4P; [M+2ACN+H]+; delta(ppm) 100931.108416
COMMENT: PROPOSED_MF MS-FINDER 2.504; C28H42N2O7S; [M+IsoProp+H]+; delta(ppm) 49963.413460
COMMENT: PROPOSED_MF MS-FINDER 2.504; C19H36N12O6; [M+2ACN+H]+; delta(ppm) 100928.062867
COMMENT: PROPOSED_MF MS-FINDER 2.501; C24H42N2O12; [M+IsoProp+H]+; delta(ppm) 49958.901477
COMMENT: PROPOSED_MF MS-FINDER 2.499; C20H42N10O4S2; [M+IsoProp+H]+; delta(ppm) 49941.920268
COMMENT: PROPOSED_MF MS-FINDER 2.498; C12H39N16O5PS; [M+IsoProp+H]+; delta(ppm) 49957.116873
COMMENT: PROPOSED_MF MS-FINDER 2.497; C19H48N12O7S; [M+Na]+; delta(ppm) 14928.382833
COMMENT: PROPOSED_MF MS-FINDER 2.495; C19H58N8O4P2S2; [M+Na]+; delta(ppm) 14927.032481
COMMENT: PROPOSED_MF MS-FINDER 2.494; C19H47N6O6PS2; [M+IsoProp+H]+; delta(ppm) 49959.198191
COMMENT: PROPOSED_MF MS-FINDER 2.493; C18H36N24; [M+Na]+; delta(ppm) 14917.406635
COMMENT: PROPOSED_MF MS-FINDER 2.492; C16H46N12OS4; [M+IsoProp+H]+; delta(ppm) 49947.607110
COMMENT: PROPOSED_MF MS-FINDER 2.492; C18H42N6O13; [M+IsoProp+H]+; delta(ppm) 49945.898932
COMMENT: PROPOSED_MF MS-FINDER 2.492; C17H64N8OS6; [M+Na]+; delta(ppm) 14922.027688
COMMENT: PROPOSED_MF MS-FINDER 2.492; C18H64N6O4S5; [M+Na]+; delta(ppm) 14911.033938
COMMENT: PROPOSED_MF MS-FINDER 2.492; C17H48N12OS3; [M+DMSO+H]+; delta(ppm) 51687.342711
COMMENT: PROPOSED_MF MS-FINDER 2.490; C13H41N16O5P; [M+DMSO+H]+; delta(ppm) 51696.884015
COMMENT: PROPOSED_MF MS-FINDER 2.490; C21H44N10O4S; [M+DMSO+H]+; delta(ppm) 51681.637007
COMMENT: PROPOSED_MF MS-FINDER 2.489; C12H34N22S2; [M+IsoProp+H]+; delta(ppm) 49951.604750
COMMENT: PROPOSED_MF MS-FINDER 2.489; C17H43N8O10P; [M+IsoProp+H]+; delta(ppm) 49940.508813
COMMENT: PROPOSED_MF MS-FINDER 2.489; C25H44N14OS; [M+Na]+; delta(ppm) 14919.351353
COMMENT: PROPOSED_MF MS-FINDER 2.489; C29H56N4O2S3; [M+Na]+; delta(ppm) 14915.616030
COMMENT: PROPOSED_MF MS-FINDER 2.488; C13H36N22S; [M+DMSO+H]+; delta(ppm) 51691.353609
COMMENT: PROPOSED_MF MS-FINDER 2.488; C19H44N8O5S2; [M+2ACN+H]+; delta(ppm) 100928.991505
COMMENT: PROPOSED_MF MS-FINDER 2.487; C25H52N10S3; [M+Na]+; delta(ppm) 14920.140561
COMMENT: PROPOSED_MF MS-FINDER 2.487; C16H41N12O4PS; [M+2ACN+H]+; delta(ppm) 100937.724271
COMMENT: PROPOSED_MF MS-FINDER 2.486; C16H49N8O3PS3; [M+2ACN+H]+; delta(ppm) 100938.652926
COMMENT: PROPOSED_MF MS-FINDER 2.484; C32H52N4O2S2; [M+Na]+; delta(ppm) 14921.296079
COMMENT: PROPOSED_MF MS-FINDER 2.483; C20H49N6O6PS; [M+DMSO+H]+; delta(ppm) 51698.972236
COMMENT: PROPOSED_MF MS-FINDER 2.482; C14H51N10O2PS4; [M+IsoProp+H]+; delta(ppm) 49944.628611
COMMENT: PROPOSED_MF MS-FINDER 2.481; C27H44N10O5; [M+Na]+; delta(ppm) 14927.284902
COMMENT: PROPOSED_MF MS-FINDER 2.478; C25H47N2O7PS; [M+IsoProp+H]+; delta(ppm) 49940.178435
COMMENT: PROPOSED_MF MS-FINDER 2.478; C15H53N10O2PS3; [M+DMSO+H]+; delta(ppm) 51684.354334
COMMENT: PROPOSED_MF MS-FINDER 2.477; C19H51N2O8P3; [M+2ACN+H]+; delta(ppm) 100932.534318
COMMENT: PROPOSED_MF MS-FINDER 2.475; C18H48N14O6S; [M+Na]+; delta(ppm) 14909.455551
COMMENT: PROPOSED_MF MS-FINDER 2.475; C18H65N6O2PS5; [M+Na]+; delta(ppm) 14924.924687
COMMENT: PROPOSED_MF MS-FINDER 2.474; C12H47N12O4PS3; [M+IsoProp+H]+; delta(ppm) 49957.961513
COMMENT: PROPOSED_MF MS-FINDER 2.473; C13H36N26O2; [M+Na]+; delta(ppm) 14924.184626
COMMENT: PROPOSED_MF MS-FINDER 2.472; C20H34N14O5; [M+IsoProp+H]+; delta(ppm) 49941.075654
COMMENT: PROPOSED_MF MS-FINDER 2.472; C32H43N2O2PS; [M+IsoProp+H]+; delta(ppm) 49950.769160
COMMENT: PROPOSED_MF MS-FINDER 2.472; C33H45N2O2P; [M+DMSO+H]+; delta(ppm) 51690.515248
COMMENT: PROPOSED_MF MS-FINDER 2.471; C19H56N8O6S3; [M+Na]+; delta(ppm) 14929.172055
COMMENT: PROPOSED_MF MS-FINDER 2.471; C14H54N6O4P2S3; [M+2ACN+H]+; delta(ppm) 100935.378099
COMMENT: PROPOSED_MF MS-FINDER 2.467; C23H49N2O5PS2; [M+2ACN+H]+; delta(ppm) 100940.012613
COMMENT: PROPOSED_MF MS-FINDER 2.466; C26H49N2O7P; [M+DMSO+H]+; delta(ppm) 51679.889398
COMMENT: PROPOSED_MF MS-FINDER 2.465; C19H42N12OS3; [M+IsoProp+H]+; delta(ppm) 49953.686046
COMMENT: PROPOSED_MF MS-FINDER 2.465; C13H49N12O4PS2; [M+DMSO+H]+; delta(ppm) 51697.731456
COMMENT: PROPOSED_MF MS-FINDER 2.464; C27H43N4O4PS; [M+IsoProp+H]+; delta(ppm) 49958.023160
COMMENT: PROPOSED_MF MS-FINDER 2.464; C12H48N18O5S2; [M+Na]+; delta(ppm) 14927.227299
COMMENT: PROPOSED_MF MS-FINDER 2.464; C12H41N12O9P; [M+2ACN+H]+; delta(ppm) 100932.763553
COMMENT: PROPOSED_MF MS-FINDER 2.463; C20H44N12OS2; [M+DMSO+H]+; delta(ppm) 51693.441809
COMMENT: PROPOSED_MF MS-FINDER 2.460; C18H56N10O5S3; [M+Na]+; delta(ppm) 14910.244744
COMMENT: PROPOSED_MF MS-FINDER 2.459; C30H44N2O2S2; [M+2ACN+H]+; delta(ppm) 100935.311865
COMMENT: PROPOSED_MF MS-FINDER 2.458; C20H45N16O3P; [M+Na]+; delta(ppm) 14910.099086
COMMENT: PROPOSED_MF MS-FINDER 2.457; C26H48N6O9; [M+Na]+; delta(ppm) 14929.538369
COMMENT: PROPOSED_MF MS-FINDER 2.456; C27H52N6O4S2; [M+Na]+; delta(ppm) 14928.074122
COMMENT: PROPOSED_MF MS-FINDER 2.455; C28H45N4O4P; [M+DMSO+H]+; delta(ppm) 51697.793308
COMMENT: PROPOSED_MF MS-FINDER 2.454; C19H50N8S5; [M+IsoProp+H]+; delta(ppm) 49954.530680
COMMENT: PROPOSED_MF MS-FINDER 2.454; C22H40N18O2; [M+Na]+; delta(ppm) 14912.882128
COMMENT: PROPOSED_MF MS-FINDER 2.451; C31H34N8O2; [M+IsoProp+H]+; delta(ppm) 49946.824133
COMMENT: PROPOSED_MF MS-FINDER 2.451; C22H56N10S4; [M+Na]+; delta(ppm) 14914.460525
COMMENT: PROPOSED_MF MS-FINDER 2.451; C20H52N8S4; [M+DMSO+H]+; delta(ppm) 51694.289245
COMMENT: PROPOSED_MF MS-FINDER 2.450; C16H59N2O5PS5; [M+IsoProp+H]+; delta(ppm) 49953.963824
COMMENT: PROPOSED_MF MS-FINDER 2.450; C23H61N2O8PS2; [M+Na]+; delta(ppm) 14908.617206
COMMENT: PROPOSED_MF MS-FINDER 2.448; C23H44N8S3; [M+2ACN+H]+; delta(ppm) 100933.952189
COMMENT: PROPOSED_MF MS-FINDER 2.447; C27H44N4O4P2; [M+IsoProp+H]+; delta(ppm) 49940.867162
COMMENT: PROPOSED_MF MS-FINDER 2.445; C11H43N12O9PS; [M+IsoProp+H]+; delta(ppm) 49959.528580
COMMENT: PROPOSED_MF MS-FINDER 2.443; C29H47N2O2PS2; [M+IsoProp+H]+; delta(ppm) 49944.690258
COMMENT: PROPOSED_MF MS-FINDER 2.442; C12H44N14O3S3; [M+2ACN+H]+; delta(ppm) 100927.631845
COMMENT: PROPOSED_MF MS-FINDER 2.441; C12H48N12O4P2S2; [M+IsoProp+H]+; delta(ppm) 49940.805516
COMMENT: PROPOSED_MF MS-FINDER 2.441; C26H50N2O2S4; [M+IsoProp+H]+; delta(ppm) 49955.767350
COMMENT: PROPOSED_MF MS-FINDER 2.439; C30H49N2O2PS; [M+DMSO+H]+; delta(ppm) 51684.416184
COMMENT: PROPOSED_MF MS-FINDER 2.439; C11H42N14O6P2; [M+2ACN+H]+; delta(ppm) 100926.837220
COMMENT: PROPOSED_MF MS-FINDER 2.437; C20H43N10O2PS2; [M+IsoProp+H]+; delta(ppm) 49956.786485
COMMENT: PROPOSED_MF MS-FINDER 2.436; C27H52N2O2S3; [M+DMSO+H]+; delta(ppm) 51695.530016
COMMENT: PROPOSED_MF MS-FINDER 2.435; C13H40N14O6P2; [M+IsoProp+H]+; delta(ppm) 49960.217332
COMMENT: PROPOSED_MF MS-FINDER 2.435; C21H45N14O4P; [M+Na]+; delta(ppm) 14929.026392
COMMENT: PROPOSED_MF MS-FINDER 2.434; C17H53N4O7P3S; [M+IsoProp+H]+; delta(ppm) 49939.063687
COMMENT: PROPOSED_MF MS-FINDER 2.434; C26H46N2O5P2; [M+2ACN+H]+; delta(ppm) 100927.833634
COMMENT: PROPOSED_MF MS-FINDER 2.432; C22H48N14OS2; [M+Na]+; delta(ppm) 14913.671326
COMMENT: PROPOSED_MF MS-FINDER 2.432; C23H36N12OS; [M+2ACN+H]+; delta(ppm) 100933.023543
COMMENT: PROPOSED_MF MS-FINDER 2.431; C18H55N4O4PS4; [M+IsoProp+H]+; delta(ppm) 49939.786413
COMMENT: PROPOSED_MF MS-FINDER 2.431; C27H60N2O3S4; [M+Na]+; delta(ppm) 14928.863344
COMMENT: PROPOSED_MF MS-FINDER 2.431; C13H50N12O4P2S; [M+DMSO+H]+; delta(ppm) 51680.518559
COMMENT: PROPOSED_MF MS-FINDER 2.431; C21H45N10O2PS; [M+DMSO+H]+; delta(ppm) 51696.552531
COMMENT: PROPOSED_MF MS-FINDER 2.429; C23H42N4O11; [M+IsoProp+H]+; delta(ppm) 49938.645099
COMMENT: PROPOSED_MF MS-FINDER 2.429; C25H58N4O5P2S; [M+Na]+; delta(ppm) 14909.260740
COMMENT: PROPOSED_MF MS-FINDER 2.429; C26H56N2O8S2; [M+Na]+; delta(ppm) 14930.327593
COMMENT: PROPOSED_MF MS-FINDER 2.425; C13H34N20O3S; [M+IsoProp+H]+; delta(ppm) 49939.839018
COMMENT: PROPOSED_MF MS-FINDER 2.424; C17H49N6O6PS2; [M+2ACN+H]+; delta(ppm) 100925.716736
COMMENT: PROPOSED_MF MS-FINDER 2.423; C19H55N2O5PS4; [M+IsoProp+H]+; delta(ppm) 49960.042834
COMMENT: PROPOSED_MF MS-FINDER 2.422; C34H40O5; [M+2ACN+H]+; delta(ppm) 100929.059284
COMMENT: PROPOSED_MF MS-FINDER 2.420; C20H52N12O2S3; [M+Na]+; delta(ppm) 14926.918589
COMMENT: PROPOSED_MF MS-FINDER 2.419; C23H53N6O9P; [M+Na]+; delta(ppm) 14907.828015
COMMENT: PROPOSED_MF MS-FINDER 2.419; C19H57N4O4PS3; [M+DMSO+H]+; delta(ppm) 51679.496075
COMMENT: PROPOSED_MF MS-FINDER 2.416; C17H57N2O5PS4; [M+2ACN+H]+; delta(ppm) 100926.645370
COMMENT: PROPOSED_MF MS-FINDER 2.416; C21H41N10O2PS; [M+2ACN+H]+; delta(ppm) 100929.748750
COMMENT: PROPOSED_MF MS-FINDER 2.415; C26H52N8O3S2; [M+Na]+; delta(ppm) 14909.146852
COMMENT: PROPOSED_MF MS-FINDER 2.414; C13H44N22OS2; [M+Na]+; delta(ppm) 14924.973842
COMMENT: PROPOSED_MF MS-FINDER 2.413; C14H34N18O4S; [M+IsoProp+H]+; delta(ppm) 49960.095442
COMMENT: PROPOSED_MF MS-FINDER 2.413; C14H36N20O3; [M+DMSO+H]+; delta(ppm) 51679.548855
COMMENT: PROPOSED_MF MS-FINDER 2.412; C21H34N12O6; [M+IsoProp+H]+; delta(ppm) 49961.332125
COMMENT: PROPOSED_MF MS-FINDER 2.411; C22H44N2O12; [M+2ACN+H]+; delta(ppm) 100925.390517
COMMENT: PROPOSED_MF MS-FINDER 2.410; C20H57N2O5PS3; [M+DMSO+H]+; delta(ppm) 51699.819681
COMMENT: PROPOSED_MF MS-FINDER 2.410; C12H36N18O4S; [M+2ACN+H]+; delta(ppm) 100926.703209
COMMENT: PROPOSED_MF MS-FINDER 2.407; C21H53N10O3PS2; [M+Na]+; delta(ppm) 14929.815616
COMMENT: PROPOSED_MF MS-FINDER 2.405; C19H64N4O5S5; [M+Na]+; delta(ppm) 14929.961279
COMMENT: PROPOSED_MF MS-FINDER 2.403; C13H49N16O6PS; [M+Na]+; delta(ppm) 14930.124327
COMMENT: PROPOSED_MF MS-FINDER 2.403; C27H40N6O3S; [M+2ACN+H]+; delta(ppm) 100927.699623
COMMENT: PROPOSED_MF MS-FINDER 2.400; C15H36N18O4; [M+DMSO+H]+; delta(ppm) 51699.872463
COMMENT: PROPOSED_MF MS-FINDER 2.398; C20H53N12O2PS2; [M+Na]+; delta(ppm) 14910.888280
COMMENT: PROPOSED_MF MS-FINDER 2.398; C28H40N14O; [M+Na]+; delta(ppm) 14925.031444
COMMENT: PROPOSED_MF MS-FINDER 2.398; C16H57N4O2PS5; [M+2ACN+H]+; delta(ppm) 100939.581581
COMMENT: PROPOSED_MF MS-FINDER 2.389; C20H49N10O8P; [M+Na]+; delta(ppm) 14931.279868
COMMENT: PROPOSED_MF MS-FINDER 2.389; C17H41N10O7P; [M+2ACN+H]+; delta(ppm) 100924.788104
COMMENT: PROPOSED_MF MS-FINDER 2.386; C26H44N12O4; [M+Na]+; delta(ppm) 14908.357661
COMMENT: PROPOSED_MF MS-FINDER 2.383; C19H49N8O5PS; [M+DMSO+H]+; delta(ppm) 51678.648663
COMMENT: PROPOSED_MF MS-FINDER 2.369; C15H44N14O3S2; [M+DMSO+H]+; delta(ppm) 51700.719909
COMMENT: PROPOSED_MF MS-FINDER 2.367; C15H45N8O8PS; [M+2ACN+H]+; delta(ppm) 100940.375865
COMMENT: PROPOSED_MF MS-FINDER 2.365; C15H56N6OS6; [M+2ACN+H]+; delta(ppm) 100936.172736
COMMENT: PROPOSED_MF MS-FINDER 2.360; C21H50N4O7P2; [M+DMSO+H]+; delta(ppm) 51702.082991
COMMENT: PROPOSED_MF MS-FINDER 2.359; C17H44N10O9; [M+DMSO+H]+; delta(ppm) 51677.110245
COMMENT: PROPOSED_MF MS-FINDER 2.358; C14H44N16O2S2; [M+DMSO+H]+; delta(ppm) 51680.396268
COMMENT: PROPOSED_MF MS-FINDER 2.355; C15H44N8O10S; [M+2ACN+H]+; delta(ppm) 100924.030865
COMMENT: PROPOSED_MF MS-FINDER 2.354; C22H45N2O10P; [M+2ACN+H]+; delta(ppm) 100941.735557
COMMENT: PROPOSED_MF MS-FINDER 2.350; C14H52N12OS4; [M+DMSO+H]+; delta(ppm) 51681.243683
COMMENT: PROPOSED_MF MS-FINDER 2.347; C14H50N10O5P2S; [M+DMSO+H]+; delta(ppm) 51700.842204
COMMENT: PROPOSED_MF MS-FINDER 2.346; C27H48N2O2S3; [M+2ACN+H]+; delta(ppm) 100928.628260
COMMENT: PROPOSED_MF MS-FINDER 2.345; C11H36N20OS2; [M+2ACN+H]+; delta(ppm) 100939.639422
COMMENT: PROPOSED_MF MS-FINDER 2.343; C10H32N20O6; [M+2ACN+H]+; delta(ppm) 100941.362364
COMMENT: PROPOSED_MF MS-FINDER 2.342; C25H48N4O6S; [M+DMSO+H]+; delta(ppm) 51676.778774
COMMENT: PROPOSED_MF MS-FINDER 2.338; C23H48N2O7S2; [M+2ACN+H]+; delta(ppm) 100923.667624
COMMENT: PROPOSED_MF MS-FINDER 2.336; C14H40N14O8; [M+DMSO+H]+; delta(ppm) 51702.292183
COMMENT: PROPOSED_MF MS-FINDER 2.319; C29H40N8O2; [M+DMSO+H]+; delta(ppm) 51680.458119
COMMENT: PROPOSED_MF MS-FINDER 2.319; C30H40N6O3; [M+DMSO+H]+; delta(ppm) 51700.781762
COMMENT: PROPOSED_MF MS-FINDER 2.319; C17H42N10O5P2; [M+2ACN+H]+; delta(ppm) 100941.133126
COMMENT: PROPOSED_MF MS-FINDER 2.319; C18H36N14O3S; [M+2ACN+H]+; delta(ppm) 100940.999112
COMMENT: PROPOSED_MF MS-FINDER 2.318; C22H44N8O5S; [M+DMSO+H]+; delta(ppm) 51701.960696
COMMENT: PROPOSED_MF MS-FINDER 2.317; C17H40N10O7S; [M+2ACN+H]+; delta(ppm) 100943.650721
COMMENT: PROPOSED_MF MS-FINDER 2.315; C27H45N6O3P; [M+DMSO+H]+; delta(ppm) 51677.469781
COMMENT: PROPOSED_MF MS-FINDER 2.312; C14H37N14O6P; [M+2ACN+H]+; delta(ppm) 100952.383720
COMMENT: PROPOSED_MF MS-FINDER 2.310; C25H45N4O4PS; [M+2ACN+H]+; delta(ppm) 100924.424862
COMMENT: PROPOSED_MF MS-FINDER 2.306; C16H46N6O9P2; [M+2ACN+H]+; delta(ppm) 100943.784737
COMMENT: PROPOSED_MF MS-FINDER 2.305; C17H50N6O4P2S2; [M+2ACN+H]+; delta(ppm) 100942.061786
COMMENT: PROPOSED_MF MS-FINDER 2.303; C14H48N10O7S2; [M+DMSO+H]+; delta(ppm) 51703.139633
COMMENT: PROPOSED_MF MS-FINDER 2.301; C26H32N12O; [M+2ACN+H]+; delta(ppm) 100939.707201
COMMENT: PROPOSED_MF MS-FINDER 2.298; C18H56N6O3S4; [M+DMSO+H]+; delta(ppm) 51676.385453
COMMENT: PROPOSED_MF MS-FINDER 2.297; C17H48N6O6S3; [M+2ACN+H]+; delta(ppm) 100944.579386
COMMENT: PROPOSED_MF MS-FINDER 2.296; C20H48N8S4; [M+2ACN+H]+; delta(ppm) 100927.268601
COMMENT: PROPOSED_MF MS-FINDER 2.295; C19H40N6O11; [M+2ACN+H]+; delta(ppm) 100952.986164
COMMENT: PROPOSED_MF MS-FINDER 2.294; C16H56N4O4S5; [M+2ACN+H]+; delta(ppm) 100923.236605
COMMENT: PROPOSED_MF MS-FINDER 2.286; C22H52N4O4S3; [M+DMSO+H]+; delta(ppm) 51702.808146
COMMENT: PROPOSED_MF MS-FINDER 2.286; C10H40N16O5S2; [M+2ACN+H]+; delta(ppm) 100942.291025
COMMENT: PROPOSED_MF MS-FINDER 2.278; C22H41N8O3PS; [M+2ACN+H]+; delta(ppm) 100952.020460
COMMENT: PROPOSED_MF MS-FINDER 2.277; C12H41N18O4P; [M+DMSO+H]+; delta(ppm) 51676.560522
COMMENT: PROPOSED_MF MS-FINDER 2.274; C23H40N12OS; [M+DMSO+H]+; delta(ppm) 51699.540978
COMMENT: PROPOSED_MF MS-FINDER 2.274; C9H36N16O10; [M+2ACN+H]+; delta(ppm) 100944.013976
COMMENT: PROPOSED_MF MS-FINDER 2.274; C25H36N8O5; [M+2ACN+H]+; delta(ppm) 100942.358805
COMMENT: PROPOSED_MF MS-FINDER 2.273; C24H40N4O9; [M+2ACN+H]+; delta(ppm) 100945.010421
COMMENT: PROPOSED_MF MS-FINDER 2.272; C20H32N16O2; [M+2ACN+H]+; delta(ppm) 100925.411332
COMMENT: PROPOSED_MF MS-FINDER 2.267; C31H48O5S; [M+DMSO+H]+; delta(ppm) 51689.824224
COMMENT: PROPOSED_MF MS-FINDER 2.263; C16H28N22; [M+2ACN+H]+; delta(ppm) 100930.735230
COMMENT: PROPOSED_MF MS-FINDER 2.262; C27H53N2O2PS2; [M+DMSO+H]+; delta(ppm) 51678.317191
COMMENT: PROPOSED_MF MS-FINDER 2.262; C20H40N12OS2; [M+2ACN+H]+; delta(ppm) 100926.339966
COMMENT: PROPOSED_MF MS-FINDER 2.258; C18H48N10O4S2; [M+DMSO+H]+; delta(ppm) 51675.538046
COMMENT: PROPOSED_MF MS-FINDER 2.254; C19H37N12O4P; [M+2ACN+H]+; delta(ppm) 100944.407987
COMMENT: PROPOSED_MF MS-FINDER 2.254; C25H44N4O4S2; [M+2ACN+H]+; delta(ppm) 100943.287467
COMMENT: PROPOSED_MF MS-FINDER 2.253; C15H52N10O2S4; [M+DMSO+H]+; delta(ppm) 51701.567357
COMMENT: PROPOSED_MF MS-FINDER 2.252; C16H48N8O5S3; [M+2ACN+H]+; delta(ppm) 100922.307977
COMMENT: PROPOSED_MF MS-FINDER 2.250; C20H36N10O7; [M+2ACN+H]+; delta(ppm) 100950.334509
COMMENT: PROPOSED_MF MS-FINDER 2.247; C11H41N14O6PS; [M+2ACN+H]+; delta(ppm) 100945.699908
COMMENT: PROPOSED_MF MS-FINDER 2.245; C23H48N8S3; [M+DMSO+H]+; delta(ppm) 51700.388423
COMMENT: PROPOSED_MF MS-FINDER 2.243; C16H44N6O11S; [M+2ACN+H]+; delta(ppm) 100946.302344
COMMENT: PROPOSED_MF MS-FINDER 2.243; C18H37N14O3P; [M+2ACN+H]+; delta(ppm) 100922.136585
COMMENT: PROPOSED_MF MS-FINDER 2.234; C14H45N10O5PS2; [M+2ACN+H]+; delta(ppm) 100953.312399
COMMENT: PROPOSED_MF MS-FINDER 2.233; C17H56N2O5S5; [M+2ACN+H]+; delta(ppm) 100945.508051
COMMENT: PROPOSED_MF MS-FINDER 2.230; C19H45N8O3PS2; [M+2ACN+H]+; delta(ppm) 100945.336652
COMMENT: PROPOSED_MF MS-FINDER 2.224; C18H41N8O8P; [M+2ACN+H]+; delta(ppm) 100947.059613
COMMENT: PROPOSED_MF MS-FINDER 2.222; C13H44N12O4S3; [M+2ACN+H]+; delta(ppm) 100949.903469
COMMENT: PROPOSED_MF MS-FINDER 2.219; C18H44N10O2S3; [M+2ACN+H]+; delta(ppm) 100941.927771
COMMENT: PROPOSED_MF MS-FINDER 2.217; C16H32N22; [M+DMSO+H]+; delta(ppm) 51697.452754
COMMENT: PROPOSED_MF MS-FINDER 2.216; C20H44N6O6S2; [M+2ACN+H]+; delta(ppm) 100951.263184
COMMENT: PROPOSED_MF MS-FINDER 2.198; C30H48N2O2S2; [M+DMSO+H]+; delta(ppm) 51701.629209
COMMENT: PROPOSED_MF MS-FINDER 2.196; C11H44N16S4; [M+2ACN+H]+; delta(ppm) 100940.568079
COMMENT: PROPOSED_MF MS-FINDER 2.195; C24H41N10O2P; [M+DMSO+H]+; delta(ppm) 51702.651736
COMMENT: PROPOSED_MF MS-FINDER 2.194; C18H49N4O7PS2; [M+2ACN+H]+; delta(ppm) 100947.988283
COMMENT: PROPOSED_MF MS-FINDER 2.193; C12H37N18O2PS; [M+2ACN+H]+; delta(ppm) 100943.048288
COMMENT: PROPOSED_MF MS-FINDER 2.193; C13H52N8O3S5; [M+2ACN+H]+; delta(ppm) 100950.832144
COMMENT: PROPOSED_MF MS-FINDER 2.181; C21H60N2O2S5; [M+DMSO+H]+; delta(ppm) 51683.331842
COMMENT: PROPOSED_MF MS-FINDER 2.162; C29H48N4OS2; [M+DMSO+H]+; delta(ppm) 51681.305533
COMMENT: PROPOSED_MF MS-FINDER 2.146; C24H55O6P3; [M+DMSO+H]+; delta(ppm) 51691.816453
COMMENT: PROPOSED_MF MS-FINDER 2.130; C32H44N4OS; [M+DMSO+H]+; delta(ppm) 51687.404562
COMMENT: PROPOSED_MF MS-FINDER 2.109; C27H49O8P; [M+DMSO+H]+; delta(ppm) 51700.213019
COMMENT: PROPOSED_MF MS-FINDER 2.108; C24H53O8PS; [M+DMSO+H]+; delta(ppm) 51694.113842
COMMENT: PROPOSED_MF MS-FINDER 2.097; C22H61O3PS4; [M+DMSO+H]+; delta(ppm) 51686.442505
COMMENT: PROPOSED_MF MS-FINDER 2.096; C16H45N12O4PS; [M+DMSO+H]+; delta(ppm) 51703.830675
COMMENT: PROPOSED_MF MS-FINDER 2.087; C25H57O3PS3; [M+DMSO+H]+; delta(ppm) 51692.541593
COMMENT: PROPOSED_MF MS-FINDER 2.072; C35H40N4O; [M+DMSO+H]+; delta(ppm) 51693.503660
