ACCESSION: MSBNK-SMB_Measured-HSA032P0151000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC4-pos_237': {'bp': 66031.0, 'sum': 99031.0}, 'RA5-pos_225': {'bp': 52523.0, 'sum': 83449.0}, 'HC4-pos_222': {'bp': 52061.0, 'sum': 83230.0}, 'HC2-pos_213': {'bp': 51851.0, 'sum': 79943.0}, 'HC6-pos_213': {'bp': 47092.0, 'sum': 75052.0}, 'QC1-pos_208': {'bp': 46534.0, 'sum': 70746.0}, 'RA10-pos_229': {'bp': 45885.0, 'sum': 70824.0}, 'QC2-pos_204': {'bp': 45162.0, 'sum': 71907.0}, 'HC6-pos_253': {'bp': 44994.0, 'sum': 72810.0}, 'RA3-pos_211': {'bp': 44887.0, 'sum': 70180.0}, 'HC7-pos_213': {'bp': 44304.0, 'sum': 69525.0}, 'HC11-pos_224': {'bp': 44120.0, 'sum': 71011.0}, 'QC3-pos_210': {'bp': 43025.0, 'sum': 65516.0}, 'RA8-pos_212': {'bp': 41450.0, 'sum': 63736.0}, 'HC13-pos_228': {'bp': 40539.0, 'sum': 62408.0}, 'HC12-pos_230': {'bp': 39864.0, 'sum': 63608.0}, 'RA8-pos_237': {'bp': 37444.0, 'sum': 59665.0}, 'RA19-pos_230': {'bp': 35708.0, 'sum': 57193.0}, 'HC5-pos_222': {'bp': 35668.0, 'sum': 56449.0}, 'HC3-pos_208': {'bp': 35032.0, 'sum': 54047.0}, 'RA17-pos_239': {'bp': 35003.0, 'sum': 53633.0}, 'HC18-pos_234': {'bp': 34534.0, 'sum': 55647.0}, 'HC21-pos_215': {'bp': 34415.0, 'sum': 54247.0}, 'RA10-pos_214': {'bp': 34043.0, 'sum': 59567.0}, 'HC14-pos_240': {'bp': 33860.0, 'sum': 55191.0}, 'HC23-pos_218': {'bp': 32728.0, 'sum': 52180.0}, 'RA11-pos_215': {'bp': 30566.0, 'sum': 48458.0}, 'RA17-pos_225': {'bp': 30408.0, 'sum': 47277.0}, 'HC16-pos_229': {'bp': 30402.0, 'sum': 48292.0}, 'HC26-pos_215': {'bp': 29394.0, 'sum': 44929.0}, 'RA18-pos_217': {'bp': 27978.0, 'sum': 42610.0}, 'HC22-pos_227': {'bp': 27899.0, 'sum': 45112.0}, 'HC3-pos_218': {'bp': 27033.0, 'sum': 44229.0}, 'HC26-pos_228': {'bp': 26233.0, 'sum': 41877.0}, 'HC14-pos_211': {'bp': 25845.0, 'sum': 44543.0}, 'RA7-pos_222': {'bp': 24772.0, 'sum': 39145.0}, 'HC17-pos_219': {'bp': 24614.0, 'sum': 41863.0}, 'HC15-pos_250': {'bp': 23071.0, 'sum': 35753.0}, 'RA9-pos_210': {'bp': 21866.0, 'sum': 34489.0}, 'HC20-pos_223': {'bp': 19857.0, 'sum': 34091.0}, 'HC16-pos_206': {'bp': 19026.0, 'sum': 30606.0}, 'HC24-pos_215': {'bp': 18482.0, 'sum': 30410.0}, 'QC6-pos_211': {'bp': 15307.0, 'sum': 23727.0}, 'HC23-pos_256': {'bp': 15265.0, 'sum': 23687.0}, 'QC8-pos_230': {'bp': 11616.0, 'sum': 18652.0}, 'RA21-pos_212': {'bp': 8855.0, 'sum': 14378.0}, 'RA26-pos_204': {'bp': 7560.0, 'sum': 13066.0}, 'RA14-pos_211': {'bp': 3727.0, 'sum': 6490.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 151.034456
COMMENT: PRECURSOR_M/Z_STDEV 0.000334
COMMENT: PRECURSOR_IN_MS1 mz 151.035017; int 43.350; delta(ppm) 7.693225
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 204.968871; int 5.931; cor 0.736
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+K; mz 156.965083; int 3.364; cor 0.804
COMMENT: PROPOSED_ION_FORM M+K; M+DMSO+H; mz 191.095656; int 2.739; cor 0.695
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 110.009062; int 958.303; cor 0.933
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 170.066114; int 68.906; cor 0.865
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 110.009062; int 958.303; cor 0.933
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 116.984979; int 3.592; cor 0.664
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 68.982343; int 82.897; cor 0.887
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 101.007975; int 3.096; cor 0.682
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 110.009062; int 958.303; cor 0.933
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 129.038538; int 83.166; cor 0.895
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 5.319; C4H10N2S2; [M+H]+; delta(ppm) -5.319016
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.309; MILFICWBSZFKDU; [M+C2H3N+H]+; fluoromethylcarbamothioic S-acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.367; HKPXIFJDASONHA; [M+Na]+; 2(1H)-Oxo-4-amino-5,6-dihydro-5-hydroxypyrimidine-6-ylradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.004; XOWOVHRDECVYRW; [M+C2H3N+H]+; 2-fluoro-N-hydroxyethanethioamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 151.035018; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.662
MS$FOCUSED_ION: PRECURSOR_M/Z 151.035018
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-9000000000-8d7ccba945087a9cbfec
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  65.8192096 3.2795 ? 65.819370 20.1309 1.57 0.4281 37
  66.0186069 284.8394 ? 66.018765 12.8146 44.61 1.0000 48
  68.7732698 8.2981 ? 68.773415 16.1691 3.30 0.7790 46
  68.9820690 999.0000 ? 68.982215 11.9306 0.00 0.9259 48
  70.9795965 3.5375 ? 70.979750 17.3430 2.93 0.2344 36
  82.0134922 52.2918 ? 82.013690 11.4006 20.02 0.6104 48
  86.9925703 51.5416 ? 86.992790 12.8747 17.02 0.6247 48
  96.9879581 104.9874 ? 96.988225 11.7231 19.40 0.8964 48
  110.0087498 28.7239 ? 110.009085 12.5717 9.20 0.7524 48
  124.9944867 2.8558 ? 124.994910 16.6727 1.19 0.4237 41
  128.0190927 2.6797 ? 128.019535 14.5369 1.36 -0.1909 36
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  65.819210 3.28 3
  66.018607 284.84 284
  68.773270 8.30 8
  68.982069 999.00 999
  70.979597 3.54 3
  82.013492 52.29 52
  86.992570 51.54 51
  96.987958 104.99 104
  110.008750 28.72 28
  124.994487 2.86 2
  128.019093 2.68 2
//
