ACCESSION: MSBNK-SMB_Measured-HSA032P0165001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA4-pos_1063': {'bp': 4535.0, 'sum': 12309.0}, 'HC3-pos_1217': {'bp': 4052.0, 'sum': 15193.0}, 'HC3-pos_1177': {'bp': 3587.0, 'sum': 11568.0}, 'HC9-pos_1045': {'bp': 2279.0, 'sum': 6623.0}, 'HC9-pos_1075': {'bp': 2273.0, 'sum': 7269.0}, 'HC1-pos_1131': {'bp': 1421.0, 'sum': 4586.0}, 'HC9-pos_997': {'bp': 1414.0, 'sum': 4142.0}, 'QC3-pos_1076': {'bp': 1382.0, 'sum': 4511.0}, 'HC13-pos_1129': {'bp': 1369.0, 'sum': 3920.0}, 'HC1-pos_1097': {'bp': 1310.0, 'sum': 4516.0}, 'HC8-pos_1048': {'bp': 1288.0, 'sum': 4326.0}, 'RA1-pos_1135': {'bp': 1277.0, 'sum': 4678.0}, 'HC5-pos_1122': {'bp': 1247.0, 'sum': 3581.0}, 'HC12-pos_1080': {'bp': 1189.0, 'sum': 3339.0}, 'RA12-pos_1148': {'bp': 1167.0, 'sum': 4218.0}, 'QC1-pos_1032': {'bp': 1131.0, 'sum': 4470.0}, 'HC16-pos_1215': {'bp': 778.0, 'sum': 2483.0}, 'RA15-pos_1145': {'bp': 778.0, 'sum': 1986.0}, 'RA14-pos_909': {'bp': 704.0, 'sum': 1906.0}, 'RA11-pos_1002': {'bp': 624.0, 'sum': 2508.0}, 'RA16-pos_1006': {'bp': 621.0, 'sum': 2115.0}, 'RA4-pos_624': {'bp': 379.0, 'sum': 1337.0}, 'RA3-pos_1096': {'bp': 367.0, 'sum': 1232.0}, 'HC17-pos_1047': {'bp': 363.0, 'sum': 1446.0}, 'HC15-pos_1091': {'bp': 333.0, 'sum': 1264.0}, 'HC26-pos_635': {'bp': 254.0, 'sum': 662.0}, 'HC4-pos_1059': {'bp': 254.0, 'sum': 967.0}, 'RA24-pos_949': {'bp': 254.0, 'sum': 763.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 165.054437
COMMENT: PRECURSOR_M/Z_STDEV 0.000331
COMMENT: PRECURSOR_IN_MS1 mz 165.055004; int 674.923; delta(ppm) 7.969826
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 182.081597; int 958.104; cor 0.996
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.310; C9H8O3; [M+H]+; delta(ppm) 2.310303
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.799; LAAXOAGMCJHXLC; [M+H]+; 3-hydroxy-7-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.524; SKTYUPHFRCASKQ; [M+H]+; 4-hydroxy-6-methyl-2H-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.958; KNDQHSIWLOJIGP; [M+H]+; Nadic anhydrid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.249; TYHXSNBTCKZPMK; [M+H]+; 2H-Furo[2,3-c]pyran-2-one, 3,7-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.633; CHWKGJOTGCSFNF; [M+H]+; Norbornene anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.255; NGSWKAQJJWESNS; [M+H]+; coumarate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.584; PMOWTIHVNWZYFI; [M+H]+; Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.302; NGSWKAQJJWESNS; [M+H]+; Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.520; SVTBKBTZCWQLGX; [M+H]+; 4-(1-Carboxyethenyl)phenolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.055; KKSDGJDHHZEWEP; [M+H]+; M-Coumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.910; LMKPPOCIIACDQU; [M+H]+; Pyruvic acid, phenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.858; NIUHGYUFFPSEOW; [M+H]+; p-Hydroxyphenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.652; NFZXTKAGXSVCRD; [M+H]+; (E)-3-(2,5-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.855; JWSIJFDOWHFZTK; [M+H]+; 2-formylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.784; DSMORYZYOBMZIC; [M+H]+; 9-hydroxynon-7-en-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.172; SEVSMVUOKAMPDO; [M+H]+; 4-formylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.594; PMOWTIHVNWZYFI; [M+H]+; Coumaric Acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H9O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.744
MS$FOCUSED_ION: PRECURSOR_M/Z 165.054999
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002b-9100000000-2918839ead1d76e07c87
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  65.0385363 105.2393 65.038705 16.5440 47.55 0.6433 24 f{C5H5}/-0.62ppm,p-C4H4O3
  77.0382697 745.2723 77.038447 9.9431 173.68 1.0000 28 f{C6H5}/-3.98ppm,p-C3H4O3
  91.0542946 469.8206 91.054533 8.3467 168.63 0.8772 28 f{C7H7}/0.75ppm,p-C2H2O3
  95.0489351 999.0000 95.049193 7.4804 49.71 0.8896 28 f{C6H7O1}/-2.17ppm,p-C3H2O2
  119.0495396 265.2895 119.049927 11.2558 93.71 0.8372 27 f{C8H7O1}/3.35ppm,p-C1H2O2
  123.0438702 240.0555 123.044281 10.8742 91.67 0.7773 27 f{C7H7O2}/-1.51ppm,p-C2H2O1
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  65.038536 105.24 105
  77.038270 745.27 745
  91.054295 469.82 469
  95.048935 999.00 999
  119.049540 265.29 265
  123.043870 240.06 240
//
