ACCESSION: MSBNK-SMB_Measured-HSA032P0390000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA2-pos_2927': {'bp': 23630.0, 'sum': 73426.0}, 'HC3-pos_3070': {'bp': 6490.0, 'sum': 18224.0}, 'RA17-pos_2795': {'bp': 4268.0, 'sum': 10480.0}, 'HC12-pos_2875': {'bp': 3559.0, 'sum': 12111.0}, 'HC10-pos_2768': {'bp': 3504.0, 'sum': 10653.0}, 'RA13-pos_2699': {'bp': 2825.0, 'sum': 6800.0}, 'RA1-pos_2999': {'bp': 2424.0, 'sum': 10674.0}, 'HC20-pos_2852': {'bp': 2366.0, 'sum': 7721.0}, 'RA14-pos_2558': {'bp': 1952.0, 'sum': 6023.0}, 'RA15-pos_2900': {'bp': 1663.0, 'sum': 5587.0}, 'QC2-pos_2670': {'bp': 1555.0, 'sum': 4156.0}, 'QC1-pos_2621': {'bp': 1294.0, 'sum': 4761.0}, 'RA18-pos_2722': {'bp': 1076.0, 'sum': 3625.0}, 'QC4-pos_2705': {'bp': 973.0, 'sum': 2909.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 390.262825
COMMENT: PRECURSOR_M/Z_STDEV 0.000849
COMMENT: PRECURSOR_IN_MS1 mz 390.265087; int 478.484; delta(ppm) 11.994814
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 368.280046; int 335.865; cor 0.600
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 368.280046; int 335.865; cor 0.600
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+CH3OH+H; mz 359.285541; int 15.325; cor 0.661
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 368.280046; int 335.865; cor 0.600
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.005; C16H39NO9; [M+H]+; delta(ppm) -12.004897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; WYBRTCRHCYZPKM-UHFFFAOYSA-N; [M+2ACN+H]+; 8-[(butan-2-yl)amino]-3-methyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; OFAIMODNBSGXLZ-LJQANCHMSA-N; [M+Na]+; Wortmanamide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; SBGPASZOVGSOFJ-PUEDBSFKNA-N; [M+2ACN+H]+; Nitrarine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; PDGUXIIVPKODNL-HCGZGKNZNA-N; [M+ACN+Na]+; UNPD159647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; GLZBXEUOJGEPEI-UHFFFAOYSA-N; [M+H]+; [7-(acetyloxy)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-ylidene]amino acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; KFOCHZHHOIMDSQ-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 8-[3-(3-hydroxyoct-1-en-1-yl)oxiran-2-yl]octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; HWFCXWBMBGDXGB-UHFFFAOYSA-N; [M+ACN+Na]+; 15-hydroxy-16-methoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; FHGZOCAZNHYWAL-UHFFFAOYNA-N; [M+ACN+Na]+; Avocadyne 4-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; LQFANUWEWSJRJG-UHFFFAOYNA-N; [M+ACN+Na]+; Avocadyne 2-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; JAKAZHIACKJNNB-UHFFFAOYNA-N; [M+ACN+Na]+; Avocadyne 1-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; NEGWEUWYIYCILR-UEQJAMCCNA-N; [M+H]+; Daphnigraciline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; FDTOYUCBNJBGLQ-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 9-hydroxy-11-(3-pentyloxiran-2-yl)undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; FYMJJUNOXPGERO-YMRIPKMLNA-N; [M+H]+; UNPD198034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; OZDXOGNADMVKKH-AVFSDFISNA-N; [M+H]+; UNPD198032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; WLOMJJRDPWCKSV-ACCUITESNA-N; [M+ACN+Na]+; 11-methoxy-12,13-epoxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; JCJBHPDRFZQWRO-HYXAFXHYSA-N; [M+ACN+Na]+; UNPD146265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; KUCGUAVQKWTIDU-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 11-hydroxy-11-(3-pentyloxiran-2-yl)undec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; GRZDROOKRHIWCK-NSCUHMNNSA-N; [M+ACN+Na]+; UNPD79396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; YCPINLMROONOTL-UHFFFAOYSA-N; [M+H]+; 11-amino-8-[(4-hydroxyphenyl)methyl]-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; MSSXBCMVFDVFJB-UHFFFAOYNA-N; [M+ACN+Na]+; 1-Acetoxy-2-hydroxy-16-heptadecen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; FTGCKUMDSDOOLW-UHFFFAOYSA-N; [M+ACN+Na]+; 5-(dec-9-en-1-yl)-3-(2,3-dimethoxypropyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; JPPOYTUZLJRANB-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(3-hydroxypropyl)-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; MZOUIHZVENGVBH-PWQNQZOANA-N; [M+2ACN+H]+; UNPD159308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; BUOJRCRGOKTNJI-UHFFFAOYNA-N; [M+H]+; Albovionitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; UKUHYDSKNMYCAN-GQGLJEDTNA-N; [M+ACN+Na]+; UNPD189072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; HDNGESHGKXJWJR-BSDSXHPESA-N; [M+ACN+Na]+; UNPD216980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; UBDIMKJQYWYXIM-CVFDMFHENA-N; [M+H]+; UNPD200999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; JMTFDESUPHRFIQ-CMHDHDCYSA-N; [M+H]+; UNPD224914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; RUJVTNAFWZHAOM-UHFFFAOYSA-N; [M+ACN+Na]+; 5,5'-bis(hydroxymethyl)-2,5,5',8a-tetramethyl-octahydro-2H-spiro[naphthalene-1,2'-oxolan]-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; XNXJJKLFGSSXSU-UHFFFAOYSA-N; [M+Na]+; 2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]-1-(4-methylpiperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; IBMKZSHPOYLMEB-UHFFFAOYSA-N; [M+H]+; 4-{3a,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; CZCARHUUZYJPRS-UHFFFAOYSA-N; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-N-{2-[2,2-dimethyl-4-(propan-2-yl)oxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.229; WOGFLAZQXDWGSH-OMJHPVNLNA-N; [M+H]+; Daphnioldhanin A;(-)-Daphnioldhanin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; BFBSQGWEYIKZKQ-UHFFFAOYSA-N; [M+H]+; N-acetyl-3-[2,2-dimethyl-4-(propan-2-yl)oxan-4-yl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; FPDXRJMUHIDIMS-FVIOEUFFNA-N; [M+ACN+Na]+; 8-methoxy-13-hydroxy-9,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.577; JAKAZHIACKJNNB-UHFFFAOYSA-N; [M+ACN+Na]+; 2,4-dihydroxyheptadec-16-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MFVCIOLUKKPQLX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(4-phenylpiperazin-1-yl)methyl]-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.864; YJPDALAYQQDOTL-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-3-(9-methyl-1,8-diazatetracyclo[8.6.1.02,7.014,17]heptadeca-2,4,6,10,12,14(17)-hexaen-8-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.758; QBVKSPHVNUWFAT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-[(1-ethylpyrrolidin-2-yl)methyl]-4-propoxypyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.758; LIFSCRPFGRTEJM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-[(1-ethylpyrrolidin-2-yl)methyl]-4-propan-2-yloxypyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.733; WLXSHEAWFFYCDT-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethyl-2-(9-methyl-1,8-diazatetracyclo[8.6.1.02,7.014,17]heptadeca-2,4,6,10,12,14(17)-hexaen-8-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; PNFMVADNCOGWME-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[[[2-[2-(dimethylamino)ethyl-ethylamino]-2-oxoethyl]amino]methyl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.427; BWQMHKNSKUBRDB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(1,8-diazatetracyclo[8.6.1.02,7.014,17]heptadeca-2,4,6,10,12,14(17)-hexaen-8-yl)-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.114; NRPZLWDZENCXJO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(4-methylpiperazin-1-yl)methyl]-6,11-dihydro-5H-benzo[b][1]benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NYYMWQSYRBSAEP-SFHVURJKSA-N; [M+Na]+; (2S)-1-hexadecanoyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GQYBRDLCYUBXOM-UHFFFAOYSA-N; [M+ACN+Na]+; 1-methyl-N-[4-[(1-methylazepan-2-ylidene)amino]phenyl]azepan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PCOOBGPTZZOESY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-diethylphosphoryl-3-phenylpropyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MTJWTEGHDTUIGK-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 3-piperidin-4-yl-6,8-dihydro-5H-[1,2,4]triazolo[4,3-a]pyrazine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.997; GWEAGQXEYCBUII-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 4-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazin-3-yl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.989; MSSXBCMVFDVFJB-UHFFFAOYSA-N; [M+ACN+Na]+; (2-hydroxy-4-oxoheptadec-16-enyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.879; FKHFTQVOXAAYCB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-[(1-butylpyrrolidin-2-yl)methyl]-4-methoxypyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; QHNZTHYPZRSUQC-RCCKNPSSSA-N; [M+2ACN+H]+; (E)-1-(2-methylphenyl)-N-[4-[(4-methylphenyl)methyl]piperazin-1-yl]methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; QGMSXNMLJGFDAB-RCCKNPSSSA-N; [M+2ACN+H]+; (E)-1-(3-methylphenyl)-N-[4-[(4-methylphenyl)methyl]piperazin-1-yl]methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.745; OFAIMODNBSGXLZ-YJLSBPSSSA-N; [M+Na]+; 5-[[(2E,12E,15R)-15-hydroxyhexadeca-2,12-dienoyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; LTSBIXXGGZWKMV-UHFFFAOYSA-N; [M+2ACN+H]+; 5,6-dimethyl-2-(1-methylpiperidin-4-ylidene)-4,6-diazatricyclo[8.4.0.03,7]tetradeca-1(14),3(7),4,10,12-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.698; NSSSNQWAMSIIAT-UHFFFAOYSA-N; [M+ACN+Na]+; 1-methyl-N-[3-[(1-methylazepan-2-ylidene)amino]phenyl]azepan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.636; PQBAJPIJGUWMTD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)-N-[(1-ethylpyrrolidin-2-yl)methyl]-4-methoxypyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.630; WWBBEXJQOOTEIL-QGWXGPBYSA-N; [M+ACN+Na]+; methyl (9Z,11E,13S)-13-hydroperoxyoctadeca-9,11-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.621; SLARNFUTJISNHU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-benzylbenzimidazol-1-yl)-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.617; GTNLAARTSZIFFQ-UHFFFAOYSA-N; [M+ACN+Na]+; N,N-diethyl-2-(3,6,17-triazatetracyclo[8.7.0.03,8.011,16]heptadeca-1(10),11,13,15-tetraen-6-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; QIPWNTHMCDQYGN-UHFFFAOYSA-N; [M+2ACN+H]+; [1-(4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-yl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; CRDUWCFKULHMPW-UHFFFAOYSA-N; [M+2ACN+H]+; N,2-dimethyl-N-(4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; NAIVAZYIMZYEHW-GJHUJFKISA-N; [M+ACN+Na]+; methyl (9R,10E,12Z)-9-hydroperoxyoctadeca-10,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; FHGZOCAZNHYWAL-UHFFFAOYSA-N; [M+ACN+Na]+; 1,2-dihydroxyheptadec-16-yn-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; NZYJYIZAGIVTLE-UHFFFAOYSA-N; [M+ACN+Na]+; 1-methyl-N-[2-[(1-methylazepan-2-ylidene)amino]phenyl]azepan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; DKGQBISRSWXMKN-UHFFFAOYSA-N; [M+2ACN+H]+; N-[4-(4-phenylpiperazin-1-yl)phenyl]butan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; WTKLXVFTECURNQ-UHFFFAOYSA-N; [M+2ACN+H]+; N,N,N'-trimethyl-N'-(5-methyl-3-phenylindol-1-yl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; XPCNQEDGVXLOTB-UHFFFAOYSA-N; [M+2ACN+H]+; N',N'-dimethyl-N-[(2-phenyl-1H-indol-3-yl)methyl]propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; XPMDVDVUDWPNMJ-UHFFFAOYSA-N; [M+2ACN+H]+; N,N,N'-trimethyl-N'-(3-phenylindol-1-yl)propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; LQFANUWEWSJRJG-UHFFFAOYSA-N; [M+ACN+Na]+; 1,4-dihydroxyheptadec-16-yn-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.634; HWFCXWBMBGDXGB; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.912; CNQBJCXXCMJDMO; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.575; REUVFPFCXKWJQA; [M+Na]+; 5-cis,8-cis-tetradecadienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.241; JAKAZHIACKJNNB; [M+C2H3N+Na]+; Spectrum_000278
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.212; WWBBEXJQOOTEIL; [M+C2H3N+Na]+; 13-Mhpod
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.148; NAIVAZYIMZYEHW; [M+C2H3N+Na]+; 10,12-Octadecadienoic acid, 9-hydroperoxy-, methyl ester, (E,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.817; KFOCHZHHOIMDSQ; [M+C2H3N+Na]+; Oxiraneoctanoic acid, 3-(3-hydroxy-1-octenyl)-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.839; FHGZOCAZNHYWAL; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.768; AQODLAJEVOXJIC; [M+C2H3N+Na]+; Methyl (E)-10-[(2R,3R)-3-[(1R)-1-hydroxyhexyl]oxiran-2-yl]dec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.569; FDTOYUCBNJBGLQ; [M+C2H3N+Na]+; Methyl 9-hydroxy-11-(3-pentyloxiranyl)-10-undecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.704; SUVKYIFKHJKQCV; [M+C2H3N+Na]+; methyl (9R)-9-[(2S,3S)-3-[(E)-hept-1-enyl]oxiran-2-yl]-9-hydroxynonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.721; PDGUXIIVPKODNL; [M+C2H3N+Na]+; Oxiraneoctanoic acid, 3-(1-hydroxy-2-octenyl)-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.963; KUCGUAVQKWTIDU; [M+C2H3N+Na]+; 9-Undecenoic acid, 11-hydroxy-11-(3-pentyloxiranyl)-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.634; LQFANUWEWSJRJG; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.958; GRZDROOKRHIWCK; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.515; APNQDBXMTOZFPF; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.418; DJOHXRVQHUODRQ; [M+C2H3N+Na]+; Octadecanoic acid, 9,12-dioxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.020; DDTDGDDZXALUDB; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.139; JCJBHPDRFZQWRO; [M+C2H3N+Na]+; 9-Hexadecenoic acid, 16-(acetyloxy)-, methyl ester, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.935; GZVMSVMXGCFKII; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.162; BDHVZJMFHXGXRO; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.936; YKVQDPOTKZFVCV; [M+C2H3N+Na]+; Methyl 2-[(3S,4R,6S)-4,6-diethyl-6-[(E,2R)-2-ethylhex-3-enyl]dioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.112; AKBFGHAJRIWRLY; [M+C2H3N+Na]+; 2-[(3R,4R,6S)-4,6-diethyl-6-[(E)-4-methyloct-1-enyl]dioxan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.890; MFVCIOLUKKPQLX; [M+C4H6N2+H]+; 2-(4-Phenyl-1-piperazinyl)methyl-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.782; UKUHYDSKNMYCAN; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.604; PJIVBHBJYPHKBW; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.801; FTGCKUMDSDOOLW; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.981; CJCOOGIIQHVIQI; [M+C2H3N+Na]+; Ceriporic acid A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.313; ULSDRNDLXFVDED; [M+C2H3N+Na]+; Chaetomellic acid A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.067; MSSXBCMVFDVFJB; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.935; HOUYHRRILQWCPH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.858; KCGTVVRNFOGCSR; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.456; WLGALFYTFVOQPY; [M+C2H3N+Na]+; (2R,3R,4R)-4-methyl-5-oxo-2-tridecyloxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.832; HDNGESHGKXJWJR; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.978; SBGPASZOVGSOFJ; [M+C4H6N2+H]+; Nitrarine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.755; DKGQBISRSWXMKN; [M+C4H6N2+H]+; N-[4-(4-phenylpiperazin-1-yl)phenyl]butan-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.339; YADXRWVJOHJGHS; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.852; JPPOYTUZLJRANB; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.009; WYBRTCRHCYZPKM; [M+C4H6N2+H]+; Oprea1_165201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.200; NYYMWQSYRBSAEP; [M+Na]+; (2S)-1-hexadecanoyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.470; XPCNQEDGVXLOTB; [M+C4H6N2+H]+; N,N-Dimethyl-N''-((2-phenyl-1H-indol-3-yl)methyl)-1,3-propanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.714; HXOGMKPCIDSSKJ; [M+Na]+; 3, 5-Tetradecadiencarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.942; NRFWTRPHJATQOB; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.134; ZQAHQWWQIABQLT; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.221; QGMSXNMLJGFDAB; [M+C4H6N2+H]+; Oprea1_296909
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.973; HTVLXKLSWSSUKB; [M+C2H3N+Na]+; 2-hydroxy-4-(2-hydroxy-2,5,5,8a-tetramethyldecahydronaphthalen-1-yl)-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.791; NRPZLWDZENCXJO; [M+C4H6N2+H]+; 10,11-Dihydro-2-((4-methyl-1-piperazinyl)methyl)-5H-dibenz(b,f)azepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.153; QHNZTHYPZRSUQC; [M+C4H6N2+H]+; Ambcb6067400
