ACCESSION: MSBNK-SMB_Measured-HSA032P0139000
RECORD_TITLE: Annotated; Urocanic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'RA10-pos_513': {'bp': 10427.0, 'sum': 24683.0}, 'RA10-pos_500': {'bp': 9395.0, 'sum': 23743.0}, 'HC12-pos_516': {'bp': 8879.0, 'sum': 17852.0}, 'HC12-pos_742': {'bp': 7745.0, 'sum': 20954.0}, 'RA13-pos_547': {'bp': 7409.0, 'sum': 13124.0}, 'RA20-pos_509': {'bp': 7268.0, 'sum': 18198.0}, 'RA8-pos_690': {'bp': 7149.0, 'sum': 16701.0}, 'RA6-pos_691': {'bp': 5271.0, 'sum': 11922.0}, 'HC8-pos_722': {'bp': 5122.0, 'sum': 10962.0}, 'HC26-pos_746': {'bp': 4537.0, 'sum': 12917.0}, 'HC17-pos_700': {'bp': 4514.0, 'sum': 9036.0}, 'HC8-pos_527': {'bp': 4477.0, 'sum': 13668.0}, 'RA6-pos_709': {'bp': 4476.0, 'sum': 8037.0}, 'RA10-pos_750': {'bp': 4318.0, 'sum': 10976.0}, 'HC17-pos_532': {'bp': 3916.0, 'sum': 11227.0}, 'RA8-pos_537': {'bp': 3782.0, 'sum': 8565.0}, 'HC11-pos_737': {'bp': 3711.0, 'sum': 7141.0}, 'RA13-pos_762': {'bp': 3325.0, 'sum': 6841.0}, 'RA14-pos_503': {'bp': 3273.0, 'sum': 6681.0}, 'RA20-pos_742': {'bp': 3178.0, 'sum': 7341.0}, 'RA26-pos_714': {'bp': 3022.0, 'sum': 7854.0}, 'RA5-pos_767': {'bp': 2978.0, 'sum': 6844.0}, 'QC1-pos_680': {'bp': 2951.0, 'sum': 6693.0}, 'QC2-pos_693': {'bp': 2805.0, 'sum': 6050.0}, 'HC11-pos_536': {'bp': 2683.0, 'sum': 6811.0}, 'RA26-pos_566': {'bp': 2675.0, 'sum': 6010.0}, 'RA19-pos_748': {'bp': 2662.0, 'sum': 6631.0}, 'RA26-pos_553': {'bp': 2608.0, 'sum': 6459.0}, 'RA13-pos_561': {'bp': 2544.0, 'sum': 6954.0}, 'HC1-pos_527': {'bp': 2334.0, 'sum': 6793.0}, 'HC1-pos_754': {'bp': 2285.0, 'sum': 4069.0}, 'HC4-pos_730': {'bp': 2237.0, 'sum': 5527.0}, 'QC3-pos_708': {'bp': 2229.0, 'sum': 4163.0}, 'RA24-pos_520': {'bp': 1746.0, 'sum': 4709.0}, 'HC5-pos_749': {'bp': 1738.0, 'sum': 3974.0}, 'HC21-pos_725': {'bp': 1721.0, 'sum': 3703.0}, 'RA14-pos_696': {'bp': 1704.0, 'sum': 3160.0}, 'RA2-pos_753': {'bp': 1626.0, 'sum': 3779.0}, 'RA24-pos_707': {'bp': 1623.0, 'sum': 3370.0}, 'RA1-pos_755': {'bp': 1502.0, 'sum': 4341.0}, 'HC21-pos_530': {'bp': 1484.0, 'sum': 3566.0}, 'QC5-pos_737': {'bp': 1313.0, 'sum': 2358.0}, 'QC7-pos_717': {'bp': 1035.0, 'sum': 2002.0}, 'HC9-pos_741': {'bp': 895.0, 'sum': 2061.0}, 'HC24-pos_732': {'bp': 826.0, 'sum': 2017.0}, 'QC6-pos_696': {'bp': 790.0, 'sum': 1922.0}, 'RA11-pos_717': {'bp': 695.0, 'sum': 1866.0}, 'QC8-pos_727': {'bp': 471.0, 'sum': 1280.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 139.049627
COMMENT: PRECURSOR_M/Z_STDEV 0.000395
COMMENT: PRECURSOR_IN_MS1 mz 139.050186; int 113.677; delta(ppm) 7.723848
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.112; C4H11O3P; [M+H]+; delta(ppm) -12.112176
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.107; DEDJQZNLAXYJBT; [M+H]+; 3-Methylpyrazine-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.229; NMGIXZFBQPETOK; [M+H]+; 2-Methylpyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.862; LOIYMIARKYCTBW; [M+H]+; Urocanic Acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Urocanic acid, LOIYMIARKYCTBW-OWOJBTEDSA-N; Matching to 4 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (6), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000301;HMDB0034174;HMDB0062562;
CH$NAME: Urocanic acid
CH$NAME: (E)-3-(1H-imidazol-5-yl)prop-2-enoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H6N2O2
CH$EXACT_MASS: 138.042927
CH$SMILES: C1=C(NC=N1)/C=C/C(=O)O
CH$IUPAC: InChI=1S/C6H6N2O2/c9-6(10)2-1-5-3-7-4-8-5/h1-4H,(H,7,8)(H,9,10)/b2-1+
CH$LINK: CHEBI CHEBI:17771
CH$LINK: HMDB HMDB0000301
CH$LINK: INCHIKEY LOIYMIARKYCTBW-OWOJBTEDSA-N
CH$LINK: PUBCHEM CID:736715
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.177
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 139.050183
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9200000000-bd3fcf0e52535f39fa86
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0226963 123.1280 39.023010 15.4782 55.16 0.7008 45 f{C3H3}/-5.90ppm,p-C3H4N2O2
  41.0383624 45.3267 41.038675 16.3749 23.22 0.6616 40 f{C3H5}/-5.22ppm,p-C3H2N2O2
  66.0336570 290.1502 66.033815 12.2362 112.64 0.7612 48 f{C4H4N1}/-2.55ppm,p-C2H3N1O2
  68.0493574 78.0398 68.049500 14.1074 34.47 0.7254 46 f{C4H6N1}/-1.74ppm,p-C2H1N1O2
  69.0444288 30.3157 69.044575 20.1899 25.56 0.3702 34 f{C3H5N2}/-4.28ppm,p-C3H2O2
  93.0444223 999.0000 93.044670 7.8887 0.00 0.8036 48 f{C5H5N2}/-3.25ppm,p-C1H2O2
  95.0603776 123.2442 95.060635 10.8773 47.75 0.7365 48 f{C5H7N2}/0.03ppm,p-C1O2
  97.0394229 38.3053 97.039690 17.1580 18.86 0.5689 42 f{C4H5N2O1}/-2.23ppm,p-C2H2O1
  121.0393209 356.2993 121.039720 10.7734 122.45 0.7733 48 f{C6H5N2O1}/-2.63ppm,p-H2O1
  139.0503348 50.6760 139.050850 17.3390 22.86 1.0000 46 f{C6H7N2O2}/0.94ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  39.022696 123.13 123
  41.038362 45.33 45
  66.033657 290.15 290
  68.049357 78.04 78
  69.044429 30.32 30
  93.044422 999.00 999
  95.060378 123.24 123
  97.039423 38.31 38
  121.039321 356.30 356
  139.050335 50.68 50
//
