ACCESSION: MSBNK-SMB_Measured-HSA032P0373008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC16-pos_3618': {'bp': 38979.0, 'sum': 315339.0}, 'RA19-pos_3612': {'bp': 25460.0, 'sum': 181588.0}, 'RA18-pos_3331': {'bp': 2213.0, 'sum': 18118.0}, 'HC12-pos_4091': {'bp': 15775.0, 'sum': 116002.0}, 'RA16-pos_3379': {'bp': 11443.0, 'sum': 100288.0}, 'HC9-pos_3301': {'bp': 1732.0, 'sum': 17967.0}, 'HC19-pos_3305': {'bp': 13254.0, 'sum': 103384.0}, 'RA10-pos_3364': {'bp': 1583.0, 'sum': 13969.0}, 'HC25-pos_3909': {'bp': 13111.0, 'sum': 101034.0}, 'RA16-pos_3850': {'bp': 1696.0, 'sum': 15280.0}, 'HC5-pos_3972': {'bp': 12059.0, 'sum': 89598.0}, 'RA16-pos_3890': {'bp': 18128.0, 'sum': 149610.0}, 'HC22-pos_3866': {'bp': 15809.0, 'sum': 137745.0}, 'HC20-pos_4059': {'bp': 36067.0, 'sum': 262278.0}, 'HC9-pos_3391': {'bp': 12758.0, 'sum': 113455.0}, 'HC20-pos_2508': {'bp': 4997.0, 'sum': 63052.0}, 'HC5-pos_3384': {'bp': 6767.0, 'sum': 57254.0}, 'HC25-pos_3900': {'bp': 7310.0, 'sum': 60127.0}, 'HC22-pos_3877': {'bp': 13271.0, 'sum': 129714.0}, 'HC25-pos_3406': {'bp': 19170.0, 'sum': 177005.0}, 'RA16-pos_3865': {'bp': 12305.0, 'sum': 99166.0}, 'HC15-pos_3468': {'bp': 9563.0, 'sum': 82070.0}, 'RA13-pos_3303': {'bp': 2638.0, 'sum': 21632.0}}
COMMENT: RETENTION_TIME_STDEV 0.317
COMMENT: PRECURSOR_M/Z_RAW 373.220408
COMMENT: PRECURSOR_M/Z_STDEV 0.003398
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.543; C17H34N4OP2; [M+H]+; delta(ppm) -14.542656
  117.0698651 29.3400 117.070240 9.8488 19.47 0.5397 20 f{C9H9}/-0.10ppm,p-C10H24O7
  119.0853101 115.0057 119.085697 6.6171 47.16 0.4783 23 f{C9H11}/-1.82ppm,p-C10H22O7
  121.0642480 13.0173 121.064647 13.1913 8.95 0.1050 18 f{C8H9O1}/-4.49ppm,p-C11H24O6
  121.1009728 100.7198 121.101372 10.5367 26.17 0.0946 23 f{C9H13}/-1.68ppm,p-C10H20O7
  123.0801633 44.1752 123.080575 7.9867 19.79 0.4072 23 f{C8H11O1}/-2.26ppm,p-C11H22O6
  123.1170748 27.6319 123.117486 9.7793 17.10 0.3784 23 f{C9H15}/2.01ppm,p-C10H18O7
  125.0957466 25.0651 125.096170 11.5911 13.48 0.1764 22 f{C8H13O1}/-2.76ppm,p-C11H20O6
  127.0754992 16.6176 127.075935 11.3948 6.76 0.1121 20 f{C7H11O2}/1.13ppm,p-C12H22O5
  129.0694643 11.3317 129.069913 16.7352 3.49 0.1549 18 f{C10H9}/-3.20ppm,p-C9H24O7
  131.0854119 75.6053 131.085874 11.0844 32.78 0.2476 23 f{C10H11}/-0.88ppm,p-C9H22O7
  133.1003861 137.4586 133.100861 6.4763 43.94 0.3412 23 f{C10H13}/-5.94ppm,p-C9H20O7
  135.0805827 15.5168 135.081071 11.8374 10.12 0.3132 21 f{C9H11O1}/1.05ppm,p-C10H22O6
  135.1166388 93.5549 135.117127 6.2094 43.88 0.5998 23 f{C10H15}/-1.39ppm,p-C9H18O7
  137.0954267 27.5586 137.095929 8.4467 10.58 0.4368 22 f{C9H13O1}/-4.85ppm,p-C10H20O6
  137.1326632 10.6613 137.133165 13.7531 12.91 -0.3123 17 f{C10H17}/1.36ppm,p-C9H16O7
  139.1111426 8.4145 139.111658 16.3754 6.51 0.4683 17 f{C9H15O1}/-4.31ppm,p-C10H18O6
  141.0911713 9.7211 141.091701 11.2339 4.64 -0.0437 18 f{C8H13O2}/1.17ppm,p-C11H20O5
  143.0852963 41.7629 143.085840 10.3994 21.65 0.5286 23 f{C11H11}/-1.61ppm,p-C8H22O7
  145.1007077 111.6563 145.101265 5.6857 30.61 0.3217 23 f{C11H13}/-3.23ppm,p-C8H20O7
  147.0795789 6.6534 147.080151 15.9641 4.90 0.1700 17 f{C10H11O1}/-5.86ppm,p-C9H22O6
  147.1161210 167.0946 147.116693 4.6290 54.16 0.4226 23 f{C11H15}/-4.80ppm,p-C8H18O7
  149.0961471 20.6534 149.096733 6.2979 11.44 0.2255 20 f{C10H13O1}/0.37ppm,p-C9H20O6
  149.1324447 51.0769 149.133031 12.3246 20.92 0.3237 21 f{C11H17}/-0.22ppm,p-C8H16O7
  151.1117327 34.4517 151.112334 13.6257 11.60 0.3879 23 f{C10H15O1}/-0.06ppm,p-C9H18O6
  153.0904078 16.9050 153.091024 17.6954 11.22 0.4338 21 f{C9H13O2}/-3.91ppm,p-C10H20O5
  155.0854780 17.1447 155.086109 10.4201 7.89 0.4832 20 f{C5H15O5}/-38.18ppm,p-C14H18O2
  155.1070329 8.7754 155.107664 18.7032 5.19 0.2142 17 f{C9H15O2}/2.43ppm,p-C10H18O5
  157.1005427 59.8792 157.101189 12.2469 19.93 0.0840 23 f{C12H13}/-4.04ppm,p-C7H20O7
  159.1165458 204.6361 159.117214 6.1716 57.14 0.3864 23 f{C12H15}/-1.77ppm,p-C7H18O7
  161.0959138 12.5592 161.096608 10.1554 4.53 0.2331 18 f{C11H13O1}/-1.10ppm,p-C8H20O6
  161.1321415 132.8680 161.132836 8.0555 69.99 0.4913 23 f{C12H17}/-2.08ppm,p-C7H16O7
  163.1113416 32.2265 163.112064 8.5524 17.20 0.2548 23 f{C11H15O1}/-2.45ppm,p-C8H18O6
  163.1478049 18.0406 163.148527 15.6668 11.36 0.2006 22 f{C12H19}/-1.97ppm,p-C7H14O7
  165.1270545 39.3949 165.127804 11.2217 30.69 0.5773 23 f{C11H17O1}/-2.04ppm,p-C8H16O6
  167.1059738 21.7318 167.106751 12.0462 8.42 0.2809 22 f{C10H15O2}/-4.08ppm,p-C9H18O5
  169.1014825 22.8989 169.102289 8.4979 15.64 0.2976 22 f{C6H17O5}/-32.92ppm,p-C13H16O2
  171.1167721 52.3992 171.117607 8.7543 26.00 0.3983 23 f{C13H15}/-0.32ppm,p-C6H18O7
  173.0967068 8.5231 173.097571 16.1759 5.06 -0.1723 17 f{C12H13O1}/3.56ppm,p-C7H20O6
  173.1320802 124.8792 173.132945 5.6777 47.49 0.5414 23 f{C13H17}/-2.29ppm,p-C6H16O7
  175.1114322 27.5321 175.112327 11.2900 14.82 0.4696 22 f{C12H15O1}/-1.77ppm,p-C7H18O6
  175.1477532 65.0375 175.148648 9.4435 31.50 0.3428 23 f{C13H19}/-2.13ppm,p-C6H14O7
  177.1269635 42.9103 177.127889 8.4177 20.84 0.3036 23 f{C12H17O1}/-2.42ppm,p-C7H16O6
  179.1068048 13.2378 179.107761 17.5761 5.22 0.1115 20 f{C11H15O2}/0.83ppm,p-C8H18O5
  179.1427638 9.7707 179.143720 16.7073 6.64 0.4343 19 f{C12H19O1}/-1.55ppm,p-C7H14O6
  181.1222785 51.0905 181.123266 13.0630 24.45 0.4007 23 f{C11H17O2}/-0.15ppm,p-C8H16O5
  183.1171189 30.0304 183.118138 12.2490 17.83 0.2485 23 f{C7H19O5}/-30.48ppm,p-C12H14O2
  185.1323691 72.5408 185.133420 7.6108 27.44 0.2335 23 f{C14H17}/-0.58ppm,p-C5H16O7
  187.1116127 10.9024 187.112696 12.1104 6.92 0.3492 19 f{C13H15O1}/-0.69ppm,p-C6H18O6
  187.1477154 81.3917 187.148800 8.5173 30.48 0.1233 23 f{C14H19}/-2.20ppm,p-C5H14O7
  189.1285568 22.4369 189.129674 13.3771 9.98 0.4353 21 f{C13H17O1}/6.16ppm,p-C6H16O6
  189.1635186 20.0513 189.164636 12.3227 11.79 0.2752 21 f{C14H21}/-1.37ppm,p-C5H12O7
  191.1428406 32.6651 191.143991 12.6241 16.14 0.5248 21 f{C13H19O1}/-1.05ppm,p-C6H14O6
  193.1223408 49.6218 193.123525 9.7244 18.47 0.2124 23 f{C12H17O2}/0.18ppm,p-C7H16O5
  195.1173017 14.8571 195.118520 13.4534 7.89 0.1755 20 f{C8H19O5}/-27.67ppm,p-C11H14O2
  195.1381534 36.6943 195.139373 9.4600 17.54 0.2094 23 f{C12H19O2}/1.01ppm,p-C7H14O5
  197.1324460 31.0295 197.133700 11.0636 15.06 0.2477 21 f{C8H21O5}/-29.95ppm,p-C11H12O2
  199.1475716 128.4610 199.148861 4.0472 45.53 0.4701 23 f{C15H19}/-2.79ppm,p-C4H14O7
  201.1270538 14.3806 201.128379 11.5996 11.47 0.0359 19 f{C14H17O1}/-1.68ppm,p-C5H16O6
  201.1636142 62.9723 201.164940 11.5975 20.39 0.2438 23 f{C15H21}/-0.81ppm,p-C4H12O7
  203.1432696 43.7438 203.144631 10.2145 21.11 0.4156 23 f{C14H19O1}/1.12ppm,p-C5H14O6
  203.1787994 9.5672 203.180162 14.6915 4.05 0.3780 17 f{C15H23}/-3.09ppm,p-C4H10O7
  205.1222859 16.0589 205.123684 14.2598 10.86 0.5112 20 f{C13H17O2}/-0.10ppm,p-C6H16O5
  205.1589573 12.8548 205.160356 11.0256 4.50 0.3420 20 f{C14H21O1}/1.29ppm,p-C5H12O6
  207.1383061 56.2734 207.139742 8.9795 19.12 0.5038 23 f{C13H19O2}/1.69ppm,p-C6H14O5
  209.1325036 38.9398 209.133977 12.3558 32.09 0.2748 21 f{C9H21O5}/-27.96ppm,p-C10H12O2
  209.1533689 12.8684 209.154842 17.8721 5.86 0.0156 17 f{C13H21O2}/-1.14ppm,p-C6H12O5
  211.1478702 56.7846 211.149382 6.9193 39.26 0.1924 23 f{C9H23O5}/-29.03ppm,p-C10H10O2
  213.1272828 13.9749 213.128832 17.3511 12.74 1.0000 20 f{C8H21O6}/-28.07ppm,p-C11H12O1
  213.1629000 191.3223 213.164450 5.1322 62.23 0.0791 23 f{C16H21}/-4.11ppm,p-C3H12O7
  215.1433758 21.9656 215.144965 15.7848 12.38 0.4578 21 f{C15H19O1}/1.55ppm,p-C4H14O6
  215.1798942 63.1541 215.181484 7.6959 31.31 0.3046 23 f{C16H23}/2.17ppm,p-C3H10O7
  217.1578038 71.8604 217.159433 10.1677 37.30 -0.1476 23 f{C15H21O1}/-4.09ppm,p-C4H12O6
  219.1379672 17.5781 219.139635 9.2636 18.17 -0.0683 20 f{C14H19O2}/0.05ppm,p-C5H14O5
  219.1751209 10.4748 219.176790 16.9727 6.03 -0.0932 18 f{C15H23O1}/3.55ppm,p-C4H10O6
  221.1530065 25.1423 221.154716 15.4780 14.69 0.6062 22 f{C14H21O2}/-2.71ppm,p-C5H12O5
  223.1483899 42.8295 223.150140 11.8262 33.74 0.3129 23 f{C10H23O5}/-25.14ppm,p-C9H10O2
  225.1641099 40.2211 225.165901 7.2525 16.36 0.1873 23 f{C10H25O5}/-24.61ppm,p-C9H8O2
  227.1433712 52.0686 227.145204 7.2245 32.34 0.5982 23 f{C9H23O6}/-24.41ppm,p-C10H10O1
  227.1793188 84.1166 227.181152 6.2110 20.81 0.4220 23 f{C17H23}/-0.48ppm,p-C2H10O7
  229.1586478 60.6890 229.160523 9.8796 27.07 0.3041 23 f{C16H21O1}/-0.19ppm,p-C3H12O6
  229.1953769 13.2354 229.197253 14.6120 7.75 0.4036 21 f{C17H25}/1.31ppm,p-C2H8O7
  231.1369208 7.7626 231.138838 14.0739 7.50 -0.2745 17 f{C15H19O2}/-4.48ppm,p-C4H14O5
  231.1749205 54.4248 231.176839 9.7632 21.92 0.2668 23 f{C16H23O1}/2.50ppm,p-C3H10O6
  233.1534243 16.4021 233.155385 14.7714 9.61 0.2143 21 f{C15H21O2}/-0.78ppm,p-C4H12O5
  235.1683511 23.5370 235.170356 15.1508 16.09 0.3374 22 f{C15H23O2}/-3.85ppm,p-C4H10O5
  237.1634042 28.1656 237.165453 11.2623 14.36 0.1931 21 f{C11H25O5}/-26.34ppm,p-C8H8O2
  239.1795687 28.7686 239.181662 7.4839 13.67 0.1875 22 f{C11H27O5}/-23.96ppm,p-C8H6O2
  241.1580685 50.0714 241.160206 12.8298 27.84 0.4834 23 f{C10H25O6}/-26.94ppm,p-C9H8O1
  241.1934764 75.1385 241.195615 12.4174 27.90 0.2246 23 f{C18H25}/-6.64ppm,p-C1H8O7
  243.1736388 70.9755 243.175823 7.5008 32.82 -0.0072 23 f{C17H23O1}/-2.89ppm,p-C2H10O6
  245.1536681 33.1156 245.155897 11.6743 23.00 0.3800 22 f{C16H21O2}/0.25ppm,p-C3H12O5
  245.1891019 32.5934 245.191332 8.9482 16.96 0.6511 21 f{C17H25O1}/-3.63ppm,p-C2H8O6
  247.1686338 101.4062 247.170910 10.1510 58.58 0.3282 23 f{C16H23O2}/-2.52ppm,p-C3H10O5
  249.1650291 13.0896 249.167352 17.7232 5.72 0.3600 19 f{C12H25O5}/-18.55ppm,p-C7H8O2
  249.1857170 18.7603 249.188040 15.2095 14.76 -0.2430 19 f{C16H25O2}/3.25ppm,p-C3H8O5
  251.1783152 14.8436 251.180685 17.8957 12.86 0.1394 21 f{C12H27O5}/-27.81ppm,p-C7H6O2
  253.1947059 15.9403 253.197124 8.1953 12.73 0.0811 20 f{C12H29O5}/-24.66ppm,p-C7H4O2
  254.2037038 27.1546 254.206146 13.8904 12.18 0.6041 23 f{C12H30O5}/-19.95ppm,p-C7H3O2
  255.1749525 34.3299 255.177418 11.4941 14.03 0.0604 23 f{C11H27O6}/-20.62ppm,p-C8H6O1
  255.2097651 44.9769 255.212232 11.1986 13.44 0.2739 23 f{C19H27}/-3.77ppm,p-H6O7
  257.1900882 16.6572 257.192603 14.6973 8.80 0.3141 21 f{C18H25O1}/0.37ppm,p-C1H8O6
  259.1683468 46.0400 259.170910 10.3408 39.77 0.4451 23 f{C17H23O2}/-3.51ppm,p-C2H10O5
  259.2056683 8.6307 259.208232 16.3885 4.11 0.3601 17 f{C18H27O1}/0.10ppm,p-C1H6O6
  261.1850373 56.5493 261.187650 9.2195 35.31 0.4861 23 f{C17H25O2}/0.50ppm,p-C2H8O5
  263.1788381 22.3087 263.181501 11.1901 9.92 0.1064 21 f{C13H27O5}/-24.55ppm,p-C6H6O2
  265.1948900 9.4095 265.197604 12.9263 4.46 -0.0683 19 f{C13H29O5}/-22.85ppm,p-C6H4O2
  267.1742669 12.7875 267.177031 15.9110 7.34 -0.2064 20 f{C12H27O6}/-22.26ppm,p-C7H6O1
  267.2098302 45.1232 267.212595 11.6051 34.90 -0.4242 21 f{C13H31O5}/-25.34ppm,p-C6H2O2
  269.1900395 15.4839 269.192752 11.8689 13.50 0.4234 20 f{C12H29O6}/-21.64ppm,p-C7H4O1
  271.2067700 10.8576 271.209428 15.1619 6.37 0.2057 20 f{C19H27O1}/4.16ppm,p-H6O6
  273.1854415 29.2597 273.188044 11.7393 19.46 0.2446 22 f{C18H25O2}/1.96ppm,p-C1H8O5
  275.2009500 15.6446 275.203496 13.6010 10.58 0.5349 19 f{C18H27O2}/1.43ppm,p-C1H6O5
  277.1947244 15.0874 277.197213 13.2867 7.22 0.1516 19 f{C14H29O5}/-22.46ppm,p-C5H4O2
  279.2103269 44.7776 279.212756 11.1672 34.35 -0.1909 21 f{C14H31O5}/-22.47ppm,p-C5H2O2
  281.1902965 29.8355 281.192666 6.9277 18.20 0.0235 22 f{C13H29O6}/-19.80ppm,p-C6H4O1
  285.1872777 8.6837 285.189524 11.6134 3.86 0.1822 18 f{C12H29O7}/-12.28ppm,p-C7H4
  287.2007435 16.2062 287.202926 13.4958 7.46 0.0609 20 f{C19H27O2}/0.65ppm,p-H6O5
  291.2108641 14.7910 291.212916 12.8120 9.16 -0.0984 19 f{C15H31O5}/-19.70ppm,p-C4H2O2
  293.2268230 18.6420 293.228808 12.3795 8.49 0.1330 20 f{C15H33O5}/-18.51ppm,p-C4O2
  295.2066415 17.5706 295.208559 10.4063 8.05 0.2602 20 f{C14H31O6}/-16.51ppm,p-C5H2O1
  295.2439937 24.0949 295.245910 13.3754 17.07 0.2821 23 ?
  297.2243343 10.3622 297.226183 14.1577 7.54 0.1228 18 f{C14H33O6}/-9.52ppm,p-C5O1
  299.2009433 26.0557 299.202723 13.7633 15.06 -0.0829 22 f{C13H31O7}/-18.34ppm,p-C6H2
  301.2192668 13.1348 301.220975 11.0584 13.34 0.3409 20 ?
  309.2244544 16.3947 309.225867 12.1983 7.58 0.4594 19 f{C15H33O6}/-8.77ppm,p-C4O1
  309.2592685 31.5785 309.260680 10.6125 12.38 0.3205 23 ?
  311.2393014 8.5434 311.240637 12.6269 4.32 0.3071 18 ?
  313.2193943 19.2403 313.220653 14.4787 14.18 0.1388 22 f{C14H33O7}/-8.57ppm,p-C5
  313.2555883 7.5540 313.256845 18.5088 3.58 0.3828 17 ?
  319.2426478 179.0901 319.243666 5.1810 51.78 0.2260 23 ?
  327.2718822 15.6054 327.272564 11.9259 5.62 0.2718 20 ?
  337.2533104 757.3076 337.253550 4.0741 139.93 0.1507 23 ?
  354.1568901 10.3793 354.158290 19.9940 6.41 0.0739 19 f{C18H26O7}/-29.41ppm,p-C1H7
  355.2623206 999.0000 355.263983 4.0646 15.74 0.2885 23 ?
  373.2754123 62.9485 373.277451 11.6429 32.64 0.1918 23 ?
PK$NUM_PEAK: 155
PK$PEAK: m/z int. rel.int.
  55.053854 20.40 20
  67.053845 33.54 33
  69.069276 15.84 15
  77.038396 17.16 17
  79.053865 43.48 43
  81.069347 95.56 95
  83.049115 16.17 16
  83.085309 19.52 19
  85.064213 29.30 29
  91.053962 50.51 50
  93.069538 80.15 80
  95.085122 106.80 106
  97.064191 16.05 16
  99.043972 39.64 39
  101.059445 43.65 43
  105.069541 112.36 112
  107.084870 155.53 155
  109.064607 21.00 20
  109.100690 77.93 77
  111.080406 19.47 19
  117.069865 29.34 29
  119.085310 115.01 115
  121.064248 13.02 13
  121.100973 100.72 100
  123.080163 44.18 44
  123.117075 27.63 27
  125.095747 25.07 25
  127.075499 16.62 16
  129.069464 11.33 11
  131.085412 75.61 75
  133.100386 137.46 137
  135.080583 15.52 15
  135.116639 93.55 93
  137.095427 27.56 27
  137.132663 10.66 10
  139.111143 8.41 8
  141.091171 9.72 9
  143.085296 41.76 41
  145.100708 111.66 111
  147.079579 6.65 6
  147.116121 167.09 167
  149.096147 20.65 20
  149.132445 51.08 51
  151.111733 34.45 34
  153.090408 16.91 16
  155.085478 17.14 17
  155.107033 8.78 8
  157.100543 59.88 59
  159.116546 204.64 204
  161.095914 12.56 12
  161.132141 132.87 132
  163.111342 32.23 32
  163.147805 18.04 18
  165.127055 39.39 39
  167.105974 21.73 21
  169.101483 22.90 22
  171.116772 52.40 52
  173.096707 8.52 8
  173.132080 124.88 124
  175.111432 27.53 27
  175.147753 65.04 65
  177.126964 42.91 42
  179.106805 13.24 13
  179.142764 9.77 9
  181.122278 51.09 51
  183.117119 30.03 30
  185.132369 72.54 72
  187.111613 10.90 10
  187.147715 81.39 81
  189.128557 22.44 22
  189.163519 20.05 20
  191.142841 32.67 32
  193.122341 49.62 49
  195.117302 14.86 14
  195.138153 36.69 36
  197.132446 31.03 31
  199.147572 128.46 128
  201.127054 14.38 14
  201.163614 62.97 62
  203.143270 43.74 43
  203.178799 9.57 9
  205.122286 16.06 16
  205.158957 12.85 12
  207.138306 56.27 56
  209.132504 38.94 38
  209.153369 12.87 12
  211.147870 56.78 56
  213.127283 13.97 13
  213.162900 191.32 191
  215.143376 21.97 21
  215.179894 63.15 63
  217.157804 71.86 71
  219.137967 17.58 17
  219.175121 10.47 10
  221.153007 25.14 25
  223.148390 42.83 42
  225.164110 40.22 40
  227.143371 52.07 52
  227.179319 84.12 84
  229.158648 60.69 60
  229.195377 13.24 13
  231.136921 7.76 7
  231.174920 54.42 54
  233.153424 16.40 16
  235.168351 23.54 23
  237.163404 28.17 28
  239.179569 28.77 28
  241.158068 50.07 50
  241.193476 75.14 75
  243.173639 70.98 70
  245.153668 33.12 33
  245.189102 32.59 32
  247.168634 101.41 101
  249.165029 13.09 13
  249.185717 18.76 18
  251.178315 14.84 14
  253.194706 15.94 15
  254.203704 27.15 27
  255.174953 34.33 34
  255.209765 44.98 44
  257.190088 16.66 16
  259.168347 46.04 46
  259.205668 8.63 8
  261.185037 56.55 56
  263.178838 22.31 22
  265.194890 9.41 9
  267.174267 12.79 12
  267.209830 45.12 45
  269.190040 15.48 15
  271.206770 10.86 10
  273.185442 29.26 29
  275.200950 15.64 15
  277.194724 15.09 15
  279.210327 44.78 44
  281.190296 29.84 29
  285.187278 8.68 8
  287.200744 16.21 16
  291.210864 14.79 14
  293.226823 18.64 18
  295.206642 17.57 17
  295.243994 24.09 24
  297.224334 10.36 10
  299.200943 26.06 26
  301.219267 13.13 13
  309.224454 16.39 16
  309.259269 31.58 31
  311.239301 8.54 8
  313.219394 19.24 19
  313.255588 7.55 7
  319.242648 179.09 179
  327.271882 15.61 15
  337.253310 757.31 757
  354.156890 10.38 10
  355.262321 999.00 999
  373.275412 62.95 62
//
