ACCESSION: MSBNK-SMB_Measured-HSA032P0306000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA1-pos_1402': {'bp': 4091.0, 'sum': 11306.0}, 'RA1-pos_1389': {'bp': 3338.0, 'sum': 7914.0}, 'RA1-pos_1363': {'bp': 1982.0, 'sum': 5410.0}, 'RA13-pos_1234': {'bp': 1547.0, 'sum': 3637.0}, 'RA10-pos_1294': {'bp': 1505.0, 'sum': 3087.0}, 'RA10-pos_1268': {'bp': 1113.0, 'sum': 2282.0}, 'HC12-pos_1369': {'bp': 932.0, 'sum': 2557.0}, 'RA1-pos_643': {'bp': 867.0, 'sum': 2397.0}, 'HC12-pos_1327': {'bp': 802.0, 'sum': 2065.0}, 'RA1-pos_652': {'bp': 719.0, 'sum': 2344.0}, 'RA5-pos_1386': {'bp': 655.0, 'sum': 1474.0}, 'RA20-pos_1322': {'bp': 650.0, 'sum': 2149.0}, 'HC25-pos_1279': {'bp': 628.0, 'sum': 1409.0}, 'RA13-pos_1202': {'bp': 627.0, 'sum': 1515.0}, 'HC5-pos_1340': {'bp': 585.0, 'sum': 1644.0}, 'HC1-pos_1303': {'bp': 427.0, 'sum': 1397.0}, 'QC3-pos_1260': {'bp': 425.0, 'sum': 1034.0}, 'QC8-pos_1209': {'bp': 396.0, 'sum': 837.0}, 'HC1-pos_1293': {'bp': 394.0, 'sum': 1251.0}, 'QC1-pos_1185': {'bp': 373.0, 'sum': 1121.0}, 'RA23-pos_1228': {'bp': 365.0, 'sum': 1083.0}, 'RA13-pos_1192': {'bp': 328.0, 'sum': 903.0}, 'QC5-pos_1249': {'bp': 325.0, 'sum': 823.0}, 'QC4-pos_1264': {'bp': 318.0, 'sum': 1011.0}, 'RA8-pos_1243': {'bp': 278.0, 'sum': 830.0}, 'RA25-pos_1249': {'bp': 273.0, 'sum': 919.0}, 'HC19-pos_1211': {'bp': 259.0, 'sum': 766.0}, 'RA23-pos_1201': {'bp': 219.0, 'sum': 447.0}, 'HC21-pos_1213': {'bp': 215.0, 'sum': 520.0}, 'HC14-pos_1313': {'bp': 202.0, 'sum': 866.0}}
COMMENT: RETENTION_TIME_STDEV 0.248
COMMENT: PRECURSOR_M/Z_RAW 306.164544
COMMENT: PRECURSOR_M/Z_STDEV 0.000883
COMMENT: PRECURSOR_IN_MS1 mz 306.165757; int 20.914; delta(ppm) 8.952066
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 347.192405; int 8.165; cor 0.608
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 347.192405; int 8.165; cor 0.608
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 347.192405; int 8.165; cor 0.608
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.734; C17H23NO4; [M+H]+; delta(ppm) -13.733846
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; WTHQARQLQZCTSD-UHFFFAOYSA-N; [M+Na]+; 8-[(2-methylpropan-2-yl)oxycarbonyl]-8-azaspiro[4.5]decane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; OYVJSENKXINNJN-NWDGAFQWSA-N; [M+Na]+; 2-[(3R,4S)-3-cyclopropyl-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; YCNVQGGUCDVTIZ-UHFFFAOYSA-N; [M+H]+; 4-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; NPKPUCNATSURJQ-UHFFFAOYSA-N; [M+H]+; 2-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OCQAUDURBBGOQV-UHFFFAOYSA-N; [M+H]+; [2-(2-methylbenzoyl)-3-propan-2-ylmorpholin-4-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; OQLDUBTUXROOHQ-UHFFFAOYSA-N; [M+H]+; 3-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-2-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; PDPYHAXCPUSEMT-UHFFFAOYSA-N; [M+H]+; 3-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; OWIOBHQKBBEWRW-UHFFFAOYSA-N; [M+H]+; 3-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-3-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; ZDWOYDIXKYSZPX-UHFFFAOYSA-N; [M+H]+; 1-[(2-methylpropan-2-yl)oxycarbonyl]-4-phenylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; MZQPPDIATYQATE-UHFFFAOYSA-N; [M+Na]+; 2-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]bicyclo[2.2.2]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; QDUYSEHCJSUXPE-UHFFFAOYSA-N; [M+H]+; 1-[(2-methylpropan-2-yl)oxycarbonyl]-3-phenylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; VJSMWHPYTVISHP-UHFFFAOYSA-N; [M+H]+; 8-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]-5,6,7,8-tetrahydronaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; YGDCHKAYXVYYEQ-UHFFFAOYSA-N; [M+Na]+; 9-[(2-methylpropan-2-yl)oxycarbonylamino]bicyclo[3.3.1]nonane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; ISDFUFYREVUCJR-UHFFFAOYSA-N; [M+H]+; ethyl 4-benzoyloxy-1-ethylpiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; BSZYGTODZAFRDC-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(4-formylphenoxy)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; BESMPWHULNZSGH-UHFFFAOYSA-N; [M+H]+; 3-O-benzyl 1-O-tert-butyl pyrrolidine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; SRKJBWACUFBLGI-UHFFFAOYSA-N; [M+H]+; 1-[7-[3-(tert-butylamino)-2-hydroxypropoxy]-1-benzofuran-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; QKWGJWSWCIYETM-UHFFFAOYSA-N; [M+H]+; 1-[4-[3-(tert-butylamino)-2-hydroxypropoxy]-1-benzofuran-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; GTROMCBCQWPZHN-UHFFFAOYSA-N; [M+H]+; 1-[7-[3-(butan-2-ylamino)-2-hydroxypropoxy]-1-benzofuran-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; FYFIUYBRPATIEC-UHFFFAOYSA-N; [M+H]+; 6-[(2-methylpropan-2-yl)oxycarbonylamino]-6,7,8,9-tetrahydro-5H-benzo[7]annulene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; CKTKTEQFRVSTPP-UHFFFAOYSA-N; [M+H]+; 4-(1-phenylmethoxycarbonylpiperidin-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; BZRPDNDVXWLKCX-UHFFFAOYSA-N; [M+H]+; 4-(1-phenylmethoxycarbonylpiperidin-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; OXFUMOGKRKDCLM-CHWSQXEVSA-N; [M+H]+; (1R,3R)-3-[4-[(2-methylpropan-2-yl)oxycarbonylamino]phenyl]cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; BOERHISUPIBZAP-UHFFFAOYSA-N; [M+Na]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]spiro[3.5]nonane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; KHCTXOGRWQLHBK-KGLIPLIRSA-N; [M+H]+; (3R,4R)-1-[(2-methylpropan-2-yl)oxycarbonyl]-3-phenylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; JUUNPRGYFCIXSM-UHFFFAOYSA-N; [M+H]+; 2-benzyl-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; LNFLOUIJFBRFGZ-UHFFFAOYSA-N; [M+H]+; 3-[2-[(2-methylpropan-2-yl)oxycarbonyl]-3,4-dihydro-1H-isoquinolin-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; TWCZILLIFSAHJL-UHFFFAOYSA-N; [M+H]+; 1-O-tert-butyl 3-O-methyl 3-phenylpyrrolidine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; JPNHKKRLLDYCIZ-KBPBESRZSA-N; [M+H]+; (2S,4S)-4-benzyl-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; RJSXGIUXOYNBAE-UHFFFAOYSA-N; [M+H]+; 1-[(2-methylpropan-2-yl)oxycarbonyl]-3-phenylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; DAYGDJLPGZOFEW-UONOGXRCSA-N; [M+H]+; (2R,4S)-1-[(2-methylpropan-2-yl)oxycarbonyl]-4-phenylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; BQZNDFIYDIEHDB-UHFFFAOYSA-N; [M+H]+; 2-[1-[(2-methylpropan-2-yl)oxycarbonyl]-3-phenylpyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; QAZUWMPRGAZEQZ-IXDOHACOSA-N; [M+H]+; [(2R,4S,5R)-5-acetyloxy-1,5-dimethyl-2-phenylpiperidin-4-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; KRJZKZHSIADXFD-MCPWVCTESA-N; [M+H]+; (1R,9R,10S,13R)-4-methoxy-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-triene-3,10,13-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; LQARFPFBWXUUDW-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxybenzoyl)-5-pentoxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; LDUSEIANLSWKPY-UHFFFAOYSA-N; [M+H]+; diethyl 1-benzylpyrrolidine-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; GGOVLAUMYLPYAZ-BQYQJAHWSA-N; [M+H]+; (E)-1-piperidin-1-yl-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; QOJAMCWOAVUSOF-VAWYXSNFSA-N; [M+H]+; (E)-2-methyl-N-prop-2-enyl-3-(3,4,5-trimethoxyphenyl)but-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; JCPGGXNUTWKJMN-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 6-methoxy-3-methyl-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; QAONXFQRPLAWNL-UHFFFAOYSA-N; [M+Na]+; 3-[2-[2-(diethylamino)ethoxy]phenoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.562; MIAUFEPXGKIEQH-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-[(2-formyl-6-oxaspiro[3.5]nonan-7-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; LJQZAVVDNTVIAQ-UHFFFAOYSA-N; [M+Na]+; tert-butyl 3-formyl-9-oxa-2-azaspiro[5.5]undecane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; CNSKDDPKGGLFSM-UHFFFAOYSA-N; [M+Na]+; tert-butyl 11-formyl-3-oxa-9-azaspiro[5.5]undecane-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; MEKWRCCWROBOEJ-UHFFFAOYSA-N; [M+Na]+; ditert-butyl 2-azabicyclo[2.1.1]hexane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.458; HGWPFSBHDACWNL-GFBLOWMDSA-N; [M+H]+; [(1S,5R)-8-methyl-8-oxido-8-azoniabicyclo[3.2.1]octan-3-yl] 3-hydroxy-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.375; AEFPCFUCFQBXDQ-UHFFFAOYSA-N; [M+H]+; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.374; QTLOKEVDMMEARP-UHFFFAOYSA-N; [M+H]+; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) 3,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.266; ZETYNNMGLBGZMI-UHFFFAOYSA-N; [M+H]+; 3-[4-(cyclohexylmethoxy)phenyl]-5-(hydroxymethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.232; NUNDVWLZTMCSSM-UHFFFAOYSA-N; [M+H]+; [1-(5-methyl-2-propan-2-ylphenoxy)-3-prop-2-ynoxypropan-2-yl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.210; ZRBVEFMUUZWOSD-UHFFFAOYSA-N; [M+H]+; (2-tert-butylcyclohexyl) 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; MUSYICBRKHFTOR-UHFFFAOYSA-N; [M+H]+; (3-cyclopropyl-2,4-dimethylpentan-3-yl) 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.751; YUJLIIRMIAGMCQ; [M+H]+; 2-[[2-[(2-amino-3-hydroxypropanoyl)amino]-4-methylpentanoyl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.263; OFRYBPCSEMMZHR; [M+Na]+; 3-Hmpip
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.998; FGAPARDHTDKREN; [M+Na]+; 1-Isopropylamino-3-(4-(2-methoxyethoxy)phenoxy)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.671; QAONXFQRPLAWNL; [M+Na]+; 3-[2-(2-diethylaminoethyloxy)phenoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.668; ZKPWDGHRHMPZKJ; [M+C2H3N+H]+; N,N''-bis(1,3-dihydroxy-2-methylpropan-2-yl)oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.427; QWGIOMIEVFVREE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.543; YEZZDCIWJYDRBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.733; QCTRCKYGWQLWGS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.213; YGTMYGLEXKXTMS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.744; DURWCOJUBQZWSY; [M+H]+; delta-6-Dehydro-5,5''-dihydroxy-lys-nle
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.870; DUGNFLRRNRIJOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.131; AGAQQODVIZZKQQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.510; UOKKDVAEKABFRY; [M+Na]+; methyl 2-(3-acetyloxyimino-2-pentylcyclopentyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.918; PJYVRCHNHWCDQF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.869; XDJFAHIIXLFHDP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.558; JPHOAYNPGBNGHY; [M+Na]+; 1-O-ethyl 2-O-[(5-methyl-2,3,4,6,7,8,9,9a-octahydro-1H-quinolizin-5-ium-1-yl)methyl] oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.624; DRVWTOSBCBKXOR; [M+Na]+; Supinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.302; NYURBVOZXRWAPK; [M+Na]+; Aerocyanidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.132; PLNPBKIDHMPJCC; [M+Na]+; N-tert-butyl-7,7-dimethyl-2-oxo-1,8-dioxaspiro[4.5]decane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.802; JOWVGZMGFFSVRV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.121; OBJXAEGORIWYBZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.163; DGIMUZCEBVCVEW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.421; OFRYBPCSEMMZHR; [M+Na]+; 3-Hmpip
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.326; YUJLIIRMIAGMCQ; [M+H]+; 2-[[2-[(2-amino-3-hydroxypropanoyl)amino]-4-methylpentanoyl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.123; ZKPWDGHRHMPZKJ; [M+C2H3N+H]+; N,N''-bis(1,3-dihydroxy-2-methylpropan-2-yl)oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.261; SIEBDTCABMZCLF; [M+H]+; 2-[[2-[(2-Amino-3-hydroxypropanoyl)amino]-3-methylbutanoyl]amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.254; UJMCYJKPDFQLHX; [M+H]+; 2-[[2-[(2-Amino-3-methylbutanoyl)amino]-3-hydroxypropanoyl]amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.912; MNYNCKZAEIAONY; [M+H]+; 2-[[2-[(2-Amino-3-hydroxybutanoyl)amino]-3-methylbutanoyl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.059; BDMWLJLPPUCLNV; [M+H]+; 2-[[2-[(2-Amino-3-hydroxypropanoyl)amino]-3-hydroxybutanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.853; IEZVHOULSUULHD; [M+H]+; 2-[[2-[(2-Amino-3-hydroxybutanoyl)amino]-3-hydroxypropanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.111; OFTXTCGQJXTNQS; [M+H]+; 2-[[2-[(2-Amino-3-methylbutanoyl)amino]-3-hydroxybutanoyl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.867; BGSDHASENPPLIT; [M+C2H3N+H]+; (2S,3R)-3-hydroxy-2-[2-(2-methoxyethoxy)ethylcarbamoylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.435; BMKNXTJLHFIAAH; [M+H]+; 2-[[2-[(2-Amino-3-hydroxypropanoyl)amino]-3-hydroxypropanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.298; JCLAFVNDBJMLBC; [M+H]+; 2-[[2-[(2-Amino-3-hydroxypropanoyl)amino]-3-hydroxypropanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.490; UIPXCLNLUUAMJU; [M+H]+; 2-[[2-[(2-Amino-3-hydroxypropanoyl)amino]-3-methylpentanoyl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.577; HOHPKYKCYNGTIZ; [M+C2H3N+H]+; 2-[2-[2-(2-Methoxyethoxy)ethylcarbamoylamino]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.475; BRTVHXHCUSXYRI; [M+H]+; 2-[[2-[(2-Amino-4-methylpentanoyl)amino]-3-hydroxypropanoyl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.657; XWUHPWJRHHEBPS; [M+C2H3N+H]+; 2-(2,3-Dimethoxypropylcarbamoylamino)-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.721; OIJIRSJLTVNUBB; [M+C2H3N+H]+; 2-Hydroxy-3-[3-(2-methoxyethoxy)propylcarbamoylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.762; WNPCFYNKWYUMQU; [M+C2H3N+H]+; 3-Hydroxy-2-[[2-hydroxyethyl(2-methoxyethyl)carbamoyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.357; BZCMIRQNTCOGNX; [M+C2H3N+H]+; 3-Hydroxy-2-[[(2-hydroxy-3-methoxypropyl)-methylcarbamoyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.814; VSSDDJAAKGRKKO; [M+C2H3N+H]+; (2S)-2-hydroxy-4-[2-(2-methoxyethoxy)ethylcarbamoylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.655; NUJUDXHPIAVNHQ; [M+C2H3N+H]+; [2-Oxo-2-[2-[2-(2-aminoethoxy)ethoxy]ethylamino]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.535; QYNKDOQGFUXAKE; [M+C2H3N+H]+; 2-[2-[2-[2-(2-Amino-2-oxoethoxy)ethoxy]ethoxy]ethoxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.720; CRLRUOGXQNZKCL; [M+C2H3N+H]+; 2-Methoxy-3-[2-(2-methoxyethoxy)ethylcarbamoylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.208; BOERHISUPIBZAP; [M+Na]+; 2-[(2-Methylpropan-2-yl)oxycarbonylamino]spiro[3.5]nonane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.397; FGAPARDHTDKREN; [M+Na]+; 1-Isopropylamino-3-(4-(2-methoxyethoxy)phenoxy)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.217; UOKKDVAEKABFRY; [M+Na]+; [3-(2-methoxy-2-oxoethyl)-2-pentylcyclopentylidene]amino acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.292; PLNPBKIDHMPJCC; [M+Na]+; N-tert-butyl-7,7-dimethyl-2-oxo-1,8-dioxaspiro[4.5]decane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.652; OFRYBPCSEMMZHR; [M+Na]+; alpha-Hydroxy Metoprolol-d5 (Mixture of Diastereomers)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.529; XDXCICDBQDZQDE; [M+Na]+; Octa-3,6-dienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.103; DKFPGYVRTNYSDD; [M+Na]+; Octa-3,5-dienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.798; OBJXAEGORIWYBZ; [M+Na]+; 3-(3-hydroxy-2,4-dimethylhept-4-enoyl)-4-(propan-2-yl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.599; MHKSYZBTAVNPGF; [M+Na]+; (4Z,6Z)-Octa-4,6-dienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.563; IGNNPETWPYMRGT; [M+Na]+; Octa-2,6-dienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.754; SIEBDTCABMZCLF; [M+H]+; 2-[[2-[(2-Amino-3-hydroxypropanoyl)amino]-3-methylbutanoyl]amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.424; BOERHISUPIBZAP; [M+Na]+; 2-[(2-Methylpropan-2-yl)oxycarbonylamino]spiro[3.5]nonane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.189; BGSDHASENPPLIT; [M+C2H3N+H]+; (2S,3R)-3-hydroxy-2-[2-(2-methoxyethoxy)ethylcarbamoylamino]butanoic acid
