ACCESSION: MSBNK-SMB_Measured-HSA032P0260006
RECORD_TITLE: Characterized; Glutaminylleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA12-pos_1700': {'bp': 6057.0, 'sum': 17173.0}, 'HC22-pos_1417': {'bp': 4970.0, 'sum': 13268.0}, 'RA6-pos_1412': {'bp': 4506.0, 'sum': 18606.0}, 'RA19-pos_1714': {'bp': 3713.0, 'sum': 14446.0}, 'RA8-pos_1493': {'bp': 3138.0, 'sum': 13249.0}, 'RA16-pos_1367': {'bp': 2680.0, 'sum': 8428.0}, 'RA26-pos_1475': {'bp': 2481.0, 'sum': 8391.0}, 'HC6-pos_1542': {'bp': 2023.0, 'sum': 10047.0}, 'QC7-pos_1421': {'bp': 1643.0, 'sum': 6126.0}, 'RA14-pos_1247': {'bp': 1031.0, 'sum': 3018.0}, 'RA22-pos_1373': {'bp': 1012.0, 'sum': 2895.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 260.159158
COMMENT: PRECURSOR_M/Z_STDEV 0.000569
COMMENT: PRECURSOR_IN_MS1 mz 260.159897; int 61.832; delta(ppm) 12.788783
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 243.133472; int 38.227; cor 0.800
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 219.133617; int 53.727; cor 0.900
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 219.133617; int 53.727; cor 0.900
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 219.133617; int 53.727; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.803; C10H22N5OP; [M+H]+; delta(ppm) -13.802677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; FGICJBJKUKFFSF-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0431252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; FTIUTTJEFHWCSA-UHFFFAOYSA-N; [M+ACN+Na]+; (2,6,6-trimethylcyclohex-1-en-1-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; GWTGCUSOBOCMIY-UHFFFAOYSA-N; [M+ACN+Na]+; {6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; IDESPEIRNJTAMU-UHFFFAOYSA-N; [M+ACN+Na]+; 3,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; IJFLJEVTTWJSOU-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0434359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; JYDWOSCGQPCWRO-UHFFFAOYSA-N; [M+ACN+Na]+; 7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; UHLRVAPPLDUSOD-UHFFFAOYSA-N; [M+NH4]+; (5-ethyl-8-methyl-[1,2,4]triazino[5,6-b]indol-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USCCECGPGBGFOM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-propyl-7H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXWORWYFOFDZLY-NPEVYWTRNA-N; [M+2ACN+H]+; garosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ARPVSMCNIDAQBO-YZYOREDDNA-N; [M+H]+; Glutaminylleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XITLYYAIPBBHPX-WHOSYVTDNA-N; [M+H]+; Glutaminylisoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MKCVLTRITQNGQI-ZKWXMUAHSA-N; [M+NH4]+; UNPD217466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGDCYUQSFDQISZ-UHFFFAOYNA-N; [M+ACN+H]+; Leucyl-Serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZFSQUKFFLHMMM-UHFFFAOYSA-N; [M+ACN+Na]+; {7-methoxy-5,5-dimethyl-6-methylidenebicyclo[2.2.1]heptan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; PFUZINYUQIJPNG-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Gamma-glutamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; GSRPWCGECLOSNH-UHFFFAOYNA-N; [M+H]+; Leucyl-Gamma-glutamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; ZOPACRMLVDFSGJ-NTSWFWBYSA-N; [M+2ACN+H]+; Anthopleurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; WNGVUZWBXZKQES-YUMQZZPRSA-N; [M+H]+; Leu-Ala-Gly
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; OTLDLKLSNZMTTA-UHFFFAOYNA-N; [M+ACN+Na]+; tricyclodecanedimethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; CKHWEVXPLJBEOZ-UHFFFAOYNA-N; [M+ACN+H]+; Threoninyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; BXAQOKHDAYJQPA-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; CBXIFLQNUYAIRM-UHFFFAOYSA-N; [M+H]+; [4-[[(2-amino-2-methylpropanoyl)amino]methyl]cyclohexyl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; GVRKWABULJAONN-UHFFFAOYNA-N; [M+ACN+H]+; Valyl-Threonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; IJBTVYLICXHDRI-RFFRVANBNA-N; [M+H]+; UNPD110948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; BFDLYDRHDPSQHM-UHFFFAOYNA-N; [M+H]+; Lysyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; CNPNWGHRMBQHBZ-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; JYOAXOMPIXKMKK-UHFFFAOYNA-N; [M+H]+; Leucyl-Glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; ZRSXBEYTFQCFGN-PTDJVOIDNA-N; [M+ACN+Na]+; UNPD147961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; NFDYGNFETJVMSE-UHFFFAOYNA-N; [M+ACN+H]+; Serylleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; RQHOJRJUVIIMDA-UHFFFAOYSA-N; [M+NH4]+; 7-(3,5-dioxopiperazin-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; XXSAFGVAPGOYNT-YUMQZZPRSA-N; [M+NH4]+; UNPD228404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; YHHPBYNAHAIMNQ-YRNVUSSQNA-N; [M+ACN+Na]+; 8E-Hydroxy-4,8-dimethyl-4,9-decadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; YUNOIGISYJWSIL-CHLKZEGZNA-N; [M+ACN+Na]+; UNPD56015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; ZTBYPIBZNSMFBV-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[3-hydroxy-2-(pent-2-en-1-yl)cyclopentyl]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; QHRHXXRXWDTFLI-HZJYTTRNSA-N; [M+ACN+Na]+; cis,cis-dodeca-3,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; RFHKVLKBWQIQDY-JFEAUALZSA-N; [M+ACN+Na]+; (2-trans,6-cis)-dodeca-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; DAOYHEHYLCLGOY-ICWBMWKASA-N; [M+ACN+Na]+; 7Z,9E-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; FWXDEWYURMQUOL-PMXBNEBOSA-N; [M+ACN+Na]+; 2E,8E-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; GMYNCKRSFMEXPG-UHFFFAOYNA-N; [M+ACN+Na]+; Aleprylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; HYOZJFRCDNPNCU-UHFFFAOYSA-N; [M+ACN+Na]+; 9-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; PWFWYJYJCDMRTO-UHFFFAOYSA-N; [M+ACN+Na]+; 7-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; RIRWUBGRKQQBBQ-MQQKCMAXSA-N; [M+ACN+Na]+; 8E,10E-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; SGUNFKQJWPYUMV-UHFFFAOYSA-N; [M+ACN+Na]+; 8-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; SHALFFFFWBCVTE-UHFFFAOYSA-N; [M+ACN+Na]+; 6-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; VEWMMYQRMAYPIE-UHFFFAOYSA-N; [M+ACN+Na]+; 11-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; YNWDMJAISSCMNC-UHFFFAOYSA-N; [M+ACN+Na]+; 10-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; FGICJBJKUKFFSF-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0431252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; FJEBEOYAPDCMES-BSWSSELBSA-N; [M+ACN+Na]+; 5E,7E-dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; AWEBWMVKWDSYSS-IMWMWJONNA-N; [M+ACN+Na]+; Crocusatin G;(+)-Crocusatin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; FHKKSWFQYLBOHZ-VACIQXCHNA-N; [M+ACN+Na]+; UNPD200833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; MXEVPBYXRSDNCO-SEWXWNKDNA-N; [M+ACN+Na]+; UNPD130998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; OYLMHCZNXIBJBA-MYBIOPMONA-N; [M+ACN+Na]+; UNPD34845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; YFAOACLUQMAESS-XWJGPBAUNA-N; [M+ACN+Na]+; UNPD82669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; FZROWFDYKKXVJH-UHFFFAOYSA-N; [M+ACN+Na]+; 1,4-di(propan-2-yl)cyclohexa-2,5-diene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; IJFLJEVTTWJSOU-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0434359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; ZWZLHVUUCNUVLH-UHFFFAOYSA-N; [M+ACN+Na]+; 1-{2-hydroxybicyclo[2.2.1]heptan-7-yl}-2,2-dimethylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; YQCIQLSDZYWMKI-VVTZHXJMNA-N; [M+ACN+Na]+; UNPD147126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; GWTGCUSOBOCMIY-UHFFFAOYSA-N; [M+ACN+Na]+; {6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; GTBBXBYILLBMSK-RBBVOUNYNA-N; [M+2ACN+H]+; UNPD58109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; PCGPJMKCVJTOHT-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(2,6,6-trimethyloxan-2-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; HQSBWLQFLLMPKC-UHFFFAOYSA-N; [M+ACN+Na]+; Dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; ANKCBJRFNIWGKQ-UHFFFAOYSA-N; [M+ACN+Na]+; 3-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; BVRNSWNGCXNAJN-UHFFFAOYSA-N; [M+ACN+Na]+; 4-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; RAHILNFIGFMRFR-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0443073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; WURNVWHUPKLQLB-UHFFFAOYSA-N; [M+ACN+Na]+; 5-dodecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; CSVKZAMGXWYMRQ-UHFFFAOYSA-N; [M+ACN+Na]+; {4,6,8-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; PHPFGBLSTXDZQH-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0441360
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; FEGXPZVEEFHCLD-ZZLZBUGDNA-N; [M+2ACN+H]+; UNPD171062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; DEGLFWHSNFOQJV-BNHYGAARSA-N; [M+2ACN+H]+; UNPD215363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; DONNIARQHDCULT-UHFFFAOYSA-N; [M+ACN+Na]+; 1,3-dimethyl-2-oxatricyclo[5.3.1.0?,?]undecan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; DMQLFAQJZUWLKV-UHFFFAOYSA-N; [M+NH4]+; N-[5-(2,5-dioxopyrrolidin-1-yl)pentyl]-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; XJSPDRFMLGJORM-UHFFFAOYNA-N; [M+2ACN+H]+; Chitosan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; AAKDPDFZMNYDLR-UHFFFAOYNA-N; [M+2ACN+H]+; N-Methyl-1-deoxynojirimycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; ZEWFPWKROPWRKE-DJBHGPBLNA-N; [M+2ACN+H]+; alpha-7-Deoxyhomonojirimycin;(+)-alpha-7-Deoxyhomonojirimycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; AGFACLQFIYFFOI-VBGIBJMNNA-N; [M+2ACN+H]+; UNPD154519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; GBQAQDYHLUTAGE-MOYSBYDMNA-N; [M+2ACN+H]+; UNPD97008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; SPYQWYTVWZBEHS-NABAESRWNA-N; [M+2ACN+H]+; UNPD113650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; UDOJSYOHBGQOJB-KJANDICANA-N; [M+2ACN+H]+; UNPD24287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; YWBPEHFIHKFMMC-ITDQSGIKNA-N; [M+2ACN+H]+; UNPD190711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; ZKLOBJYVQKYNSP-NTYURTKENA-N; [M+2ACN+H]+; UNPD115912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; GSQYAWMREAXBHF-GTZZQALGNA-N; [M+2ACN+H]+; validamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; NNPWPZGBFIMYHW-UHFFFAOYSA-N; [M+NH4]+; actinozine a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; NNZRHELHJLCHMW-FPRPZMINNA-N; [M+2ACN+H]+; UNPD119693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; NVIKJAFKVAHFCV-ITDQSGIKNA-N; [M+2ACN+H]+; UNPD90929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; SJLGGOYCIHEDIA-DNMQGMCDNA-N; [M+2ACN+H]+; UNPD59813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; BXLYSRPHVMCOPS-UHFFFAOYNA-N; [M+ACN+H]+; Serylisoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; LJIAJGYBADBSPF-GBNDHIKLSA-N; [M+2ACN+H]+; UNPD213163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; SWQALSGKVLYKDT-WHOSYVTDNA-N; [M+H]+; UNPD139437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; HZOQMZBZPWLKIO-IMTBSYHQSA-N; [M+ACN+H]+; (2R)-2-amino-2-[[(1S)-1-carboxyethyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; BWWHOVJFNMPUKF-UHFFFAOYSA-N; [M+ACN+H]+; DIETHYL PROPANE-1,3-DIYLBISCARBAMATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; ALXLJPPLHFRKEJ-MLWJPKLSSA-N; [M+ACN+H]+; (2S)-2,6-diaminononanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; CZBYDJTWLGVCEV-UHFFFAOYSA-N; [M+ACN+H]+; 2,8-diaminononanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; MDCPCLPRWLKUIQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; PUVZPWLDMBLALZ-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-5-(3-hydroxy-3-methylbutyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; NPPQSCRMBWNHMW-UHFFFAOYSA-N; [M+ACN+H]+; Meprobamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; CSRXCVLPMJBQIM-UHFFFAOYSA-N; [M+NH4]+; 3-[5-(2-methylpropyl)-3,6-dioxopiperazin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; HUNKOLLSBWNBAS-UHFFFAOYSA-N; [M+NH4]+; cyclo(ile-glu)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; TVFTZQHBUQYHFH-MLWJPKLSSA-N; [M+ACN+H]+; (2S)-2-amino-6-(2-hydroxypropanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; TWVKGYNQQAUNRN-UHFFFAOYNA-N; [M+ACN+H]+; Isoleucyl-Serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; XYOPMDJVSWQZTM-JHPDDGAFNA-N; [M+NH4]+; UNPD46010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; ZZYYVZYAZCMNPG-UHFFFAOYNA-N; [M+ACN+H]+; L-Lysopine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; UENLDOJJKXLRJI-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-6-amino-2-(2-carboxyethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; VUXMGAKZQBQIAH-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-carboxypropanoyl)-N-hydroxycadaverine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; MNUWNIQGBRBQRE-YZYOREDDNA-N; [M+H]+; (TERT-BUTYLOXYCARBONYL)-ALANYL-AMINO ETHYL-FORMAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; OAXZAMSRJZWMEV-NKWVEPMBSA-N; [M+H]+; (Tert-Butyloxycarbonyl)-Alanyl-Alanyl-Amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; RMFKNYZAOZOWDN-UHFFFAOYSA-N; [M+NH4]+; cyclo-(4-trans-6-dihydroxy-pro-d-leu)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; RDSCWVPNCCOSMU-UHFFFAOYSA-N; [M+ACN+H]+; 1-[4-hydroxy-5-(hydroxymethyl)oxolan-3-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; XCYPSOHOIAZISD-MLWJPKLSSA-N; [M+ACN+H]+; N(6)-(1-carboxyethyl)-L-lysine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; AAKDPDFZMNYDLR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(hydroxymethyl)-1-methylpiperidine-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.930; CUQCMXFWIMOWRP-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(diaminomethylidene)-2-phenylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.396; XXSAFGVAPGOYNT-YUMQZZPRSA-N; [M+NH4]+; (2S)-4-methyl-2-[[(2S)-5-oxopyrrolidine-2-carbonyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.164; NPPQSCRMBWNHMW-UHFFFAOYSA-N; [M+ACN+H]+; [2-(carbamoyloxymethyl)-2-methylpentyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.922; UWKAYLJWKGQEPM-UHFFFAOYSA-N; [M+ACN+Na]+; 3,7-dimethylocta-1,6-dien-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.736; FOYROUKGPPBNAN-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(1-methyl-2,6-dioxopiperidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.706; HIGQPQRQIQDZMP-DHZHZOJOSA-N; [M+ACN+Na]+; [(2E)-3,7-dimethylocta-2,6-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.427; JYOAXOMPIXKMKK-UHFFFAOYSA-N; [M+H]+; 5-amino-2-[(2-amino-4-methylpentanoyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.293; FIGKGJVUYAFLBI-VIFPVBQESA-N; [M+H]+; methyl (2S)-2-[(2-acetamidoacetyl)amino]-6-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.277; NFDYGNFETJVMSE-BQBZGAKWSA-N; [M+ACN+H]+; (2S)-2-[[(2S)-2-amino-3-hydroxypropanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.135; DPNZFWSVHKTMAF-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimorpholin-4-ylpropane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.098; XYOPMDJVSWQZTM-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-5-(4-hydroxypentan-2-yl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.081; PUVZPWLDMBLALZ-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-5-(3-hydroxy-3-methylbutyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.054; CKHWEVXPLJBEOZ-VQVTYTSYSA-N; [M+ACN+H]+; (2S)-2-[[(2S,3R)-2-amino-3-hydroxybutanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.022; XJSPDRFMLGJORM-UHFFFAOYSA-N; [M+2ACN+H]+; 5-amino-2-(hydroxymethyl)-6-methyloxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.003; KGEKLUUHTZCSIP-UHFFFAOYSA-N; [M+ACN+Na]+; (1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; XITLYYAIPBBHPX-ZKWXMUAHSA-N; [M+H]+; (2S,3S)-2-[[(2S)-2,5-diamino-5-oxopentanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; QBNXUYDHVYQIPQ-JFRCYRBUSA-N; [M+2ACN+H]+; (3R,4S,5R)-2-(dimethylamino)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.949; SINROXZVULQBQU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropyl N,N-bis(hydroxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.855; XVIBIEYZIKNEHK-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(6-oxo-5-oxa-7-azaspiro[3.4]octan-2-yl)carbamate
