ACCESSION: MSBNK-SMB_Measured-HSA032P0494003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC17-pos_6745': {'bp': 7501.0, 'sum': 17802.0}, 'HC26-pos_6491': {'bp': 5274.0, 'sum': 10834.0}, 'RA1-pos_6900': {'bp': 3877.0, 'sum': 7901.0}, 'HC17-pos_6267': {'bp': 3357.0, 'sum': 7229.0}, 'RA26-pos_6098': {'bp': 1938.0, 'sum': 3162.0}, 'HC11-pos_6907': {'bp': 1905.0, 'sum': 5770.0}, 'HC22-pos_6404': {'bp': 1551.0, 'sum': 3234.0}, 'RA10-pos_6999': {'bp': 1338.0, 'sum': 3784.0}, 'HC21-pos_6764': {'bp': 1175.0, 'sum': 2905.0}, 'RA18-pos_6346': {'bp': 969.0, 'sum': 1530.0}, 'RA23-pos_6280': {'bp': 915.0, 'sum': 1629.0}, 'HC18-pos_6254': {'bp': 288.0, 'sum': 1002.0}}
COMMENT: RETENTION_TIME_STDEV 0.234
COMMENT: PRECURSOR_M/Z_RAW 494.381542
COMMENT: PRECURSOR_M/Z_STDEV 0.001542
COMMENT: PRECURSOR_IN_MS1 mz 494.384556; int 169.213; delta(ppm) 16.815637
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.551; IEJBZKMYXCCSQB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.350; BOEVXODBWAHQDK; [M+H3N+H]+; [(6R)-6-[(3S,5R,8S,9S,10R,13R,14S,17R)-3,5-dihydroxy-10,13-dimethyl-6-oxo-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.194; ACXPNSWGVZLPRG; [M+Na]+; 3-hydroxyicosanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.165; CPLIXLIHCVVDPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.893; YGIWVLWPYVLUFT; [M+H3N+H]+; propan-2-yl (4R)-4-[(3R,5S,7R,8R,9S,10S,13R,14S,17R)-7-acetyloxy-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.945; QAHYJWBWDXQXRJ; [M+H3N+H]+; cyclopentyl 4-(3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.926; XCXBNGFGGQYKLT; [M+H3N+H]+; (2-oxo-2-propan-2-yloxyethyl) (4R)-4-[(3R,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.718; XLLOQLLFAGTIBG; [M+H3N+H]+; (2-oxo-2-propoxyethyl) (4R)-4-[(3R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.445; YFPJDLGKYFQNMA; [M+H3N+H]+; methyl (4R)-4-[(3R,5S,6R,7R,8S,9S,10S,13R,14S,17R)-7-acetyloxy-6-ethyl-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.886; YKCYROWVBYEQDG; [M+H3N+H]+; oxan-2-yl (4R)-4-[(3R,5R,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.902; UUWAVISYXCCLBE; [M+H3N+H]+; (4R)-4-[(3S,5R,8R,9S,10S,13R,14S,17R)-3-(4-methoxy-4-oxobutoxy)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.940; ACWMUDMAHIKMJT; [M+H3N+H]+; 4-[(3S,12S)-3-(2,2-dimethylpropanoyloxy)-12-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.128; RKRDVQDWWOXPBD; [M+H3N+H]+; oxan-4-yl 4-(3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.111; WZYINTPKVHGIMQ; [M+H3N+H]+; methyl (4R)-4-[(3R,5S,6R,7R,10S,13R)-3-acetyloxy-6-ethyl-7-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.295; ODQHQLQXWMVMGS; [M+H]+; methyl 2-[[(4R)-4-[(1R,5R,8R,9R,10R,11S)-8-ethyl-5,9-dihydroxy-2,15-dimethyl-14-tricyclo[8.7.0.011,15]heptadecanyl]pentanoyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.599; YRHJXXMXEOFQCX; [M+H]+; 4-[(3R,5S,7R,8S,9S,10S,13R,14S,17S)-3-hydroxy-7-methoxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-N-[2-(2-methoxyethoxy)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.349; LWJGYLYOFRNNFF; [M+H]+; [(3R)-3-[(3R,5S,6R,7R,10S,13R,14S)-6-ethyl-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]butyl] N-(1-hydroxypropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.996; NXPYOOSXNATDQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.319; GTJRZKJIWOPDEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.806; UFTACKSMTIPDAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.541; BDJAVMFEMXDUJD; [M+H]+; ethyl 2-[methyl-[(4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.609; NLRXSCZLEWYBGV; [M+H]+; 3-[(3R,5S,6R,7R,8S,9S,10S,13R,14S,17R)-6-ethyl-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]propyl N-[(2R)-4-hydroxybutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.216; TUVNDWZXWJCWJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.948; FOWBIODYLZGIFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1177.197; IEJBZKMYXCCSQB; [M+Na]+; 2-(3-{3-[(ethylamino)methyl]-1-hydroxycyclopentyl}-1-hydroxypropyl)-9-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1307.556; ACXPNSWGVZLPRG; [M+Na]+; 3-Hydroxyeicosanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1313.132; SOEGPOBGNZUPLF; [M+Na]+; 12-Hydroxyicosanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1327.723; BNDLAMIUEYREDQ; [M+Na]+; 15-Hydroxyicosanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1351.206; TZYCKAAGMYLSKO; [M+Na]+; 2-Hydroxyicosanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.679; ODQHQLQXWMVMGS; [M+H]+; methyl 2-[[(4R)-4-[(1R,5R,8R,9R,10R,11S)-8-ethyl-5,9-dihydroxy-2,15-dimethyl-14-tricyclo[8.7.0.011,15]heptadecanyl]pentanoyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.410; YGIWVLWPYVLUFT; [M+H3N+H]+; propan-2-yl (4R)-4-[(3R,5S,7R,8R,9S,10S,13R,14S,17R)-7-acetyloxy-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.142; IEJBZKMYXCCSQB; [M+Na]+; 2-(3-{3-[(ethylamino)methyl]-1-hydroxycyclopentyl}-1-hydroxypropyl)-9-hydroxyhexadecanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 494.384257; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.941
MS$FOCUSED_ION: PRECURSOR_M/Z 494.384257
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0009000000-bde3655e5217aaf16121
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  149.1319203 37.8098 ? 149.132507 23.2814 20.36 0.7390 10
  215.1794403 46.7847 ? 215.181030 8.5510 10.22 0.9756 9
  221.1510999 36.9613 ? 221.152809 12.0054 12.43 1.0000 9
  247.1707997 41.7011 ? 247.173076 13.2378 19.92 0.8727 9
  321.2577930 49.1553 ? 321.258728 17.2665 17.95 0.8987 11
  339.2699810 101.3712 ? 339.270128 9.3937 51.08 0.9300 12
  357.2795122 999.0000 ? 357.281216 5.9197 0.00 0.9143 12
  494.5693249 100.5963 ? 494.574630 17.8600 107.60 0.2945 10
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  149.131920 37.81 37
  215.179440 46.78 46
  221.151100 36.96 36
  247.170800 41.70 41
  321.257793 49.16 49
  339.269981 101.37 101
  357.279512 999.00 999
  494.569325 100.60 100
//
