ACCESSION: MSBNK-SMB_Measured-HSA032P0607003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'HC13-pos_6132': {'bp': 86965.0, 'sum': 100709.0}, 'HC13-pos_6120': {'bp': 56670.0, 'sum': 66402.0}, 'HC16-pos_6144': {'bp': 21233.0, 'sum': 24414.0}, 'HC16-pos_6131': {'bp': 16524.0, 'sum': 19220.0}, 'RA25-pos_5932': {'bp': 10426.0, 'sum': 12383.0}, 'RA18-pos_5829': {'bp': 6819.0, 'sum': 8141.0}, 'RA14-pos_5494': {'bp': 6710.0, 'sum': 8268.0}, 'HC13-pos_6472': {'bp': 6198.0, 'sum': 8541.0}, 'HC25-pos_5823': {'bp': 5860.0, 'sum': 7540.0}, 'HC25-pos_5800': {'bp': 4849.0, 'sum': 6679.0}, 'RA18-pos_5840': {'bp': 4583.0, 'sum': 5649.0}, 'RA25-pos_6290': {'bp': 3762.0, 'sum': 6709.0}, 'HC8-pos_5745': {'bp': 3268.0, 'sum': 5729.0}, 'RA26-pos_5618': {'bp': 3204.0, 'sum': 4422.0}, 'RA23-pos_5756': {'bp': 3077.0, 'sum': 4197.0}, 'HC2-pos_6053': {'bp': 3073.0, 'sum': 4714.0}, 'QC4-pos_5814': {'bp': 2972.0, 'sum': 3734.0}, 'HC20-pos_6082': {'bp': 2571.0, 'sum': 3435.0}, 'RA22-pos_5775': {'bp': 2511.0, 'sum': 3326.0}, 'RA17-pos_6060': {'bp': 2486.0, 'sum': 3044.0}, 'QC2-pos_5640': {'bp': 2145.0, 'sum': 3536.0}, 'HC7-pos_5901': {'bp': 2091.0, 'sum': 3262.0}, 'RA13-pos_5935': {'bp': 2044.0, 'sum': 2860.0}, 'HC22-pos_5861': {'bp': 1976.0, 'sum': 2585.0}, 'QC6-pos_5440': {'bp': 1836.0, 'sum': 2394.0}, 'QC3-pos_5735': {'bp': 1537.0, 'sum': 2708.0}, 'RA9-pos_5595': {'bp': 1472.0, 'sum': 2032.0}, 'QC1-pos_5551': {'bp': 1381.0, 'sum': 2468.0}, 'HC16-pos_6497': {'bp': 1309.0, 'sum': 2427.0}, 'RA17-pos_6403': {'bp': 1197.0, 'sum': 1705.0}, 'QC5-pos_5677': {'bp': 1184.0, 'sum': 2217.0}, 'QC7-pos_5574': {'bp': 1146.0, 'sum': 2011.0}, 'HC12-pos_6106': {'bp': 1106.0, 'sum': 1514.0}, 'RA11-pos_5759': {'bp': 1041.0, 'sum': 1974.0}, 'RA19-pos_6059': {'bp': 1017.0, 'sum': 2137.0}, 'HC17-pos_5753': {'bp': 1013.0, 'sum': 1928.0}, 'HC4-pos_5908': {'bp': 994.0, 'sum': 1758.0}, 'HC9-pos_5900': {'bp': 911.0, 'sum': 1466.0}, 'HC3-pos_6261': {'bp': 721.0, 'sum': 1435.0}, 'HC6-pos_5878': {'bp': 714.0, 'sum': 1630.0}, 'RA16-pos_5499': {'bp': 628.0, 'sum': 934.0}, 'RA13-pos_6243': {'bp': 567.0, 'sum': 1076.0}, 'HC26-pos_5943': {'bp': 505.0, 'sum': 1211.0}, 'RA14-pos_5766': {'bp': 478.0, 'sum': 1136.0}, 'HC23-pos_5749': {'bp': 457.0, 'sum': 813.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 607.252235
COMMENT: PRECURSOR_M/Z_STDEV 0.001981
COMMENT: PRECURSOR_IN_MS1 mz 607.255636; int 244.704; delta(ppm) -17.479369
COMMENT: PROPOSED_MF MS-FINDER 2.683; C20H45N10O2PS3; [M+Na]+; delta(ppm) 15027.210219
COMMENT: PROPOSED_MF MS-FINDER 2.682; C14H48N8O10S3; [M+Na]+; delta(ppm) 15022.317101
COMMENT: PROPOSED_MF MS-FINDER 2.680; C15H41N10O12P; [M+Na]+; delta(ppm) 15024.439493
COMMENT: PROPOSED_MF MS-FINDER 2.680; C18H52N2O12S3; [M+Na]+; delta(ppm) 15017.761192
COMMENT: PROPOSED_MF MS-FINDER 2.680; C35H40N2O4S; [M+Na]+; delta(ppm) 15013.281137
COMMENT: PROPOSED_MF MS-FINDER 2.674; C15H49N6O11PS2; [M+Na]+; delta(ppm) 15025.234179
COMMENT: PROPOSED_MF MS-FINDER 2.671; C11H40N18O4S3; [M+Na]+; delta(ppm) 15024.603977
COMMENT: PROPOSED_MF MS-FINDER 2.671; C20H57O8PS4; [M+Na]+; delta(ppm) 15019.203874
COMMENT: PROPOSED_MF MS-FINDER 2.669; C25H48N2O7S3; [M+Na]+; delta(ppm) 15027.725742
COMMENT: PROPOSED_MF MS-FINDER 2.668; C24H44N2O12S; [M+Na]+; delta(ppm) 15029.200136
COMMENT: PROPOSED_MF MS-FINDER 2.496; C21H39O12PS; [M+IsoProp+H]+; delta(ppm) 50304.202212
COMMENT: PROPOSED_MF MS-FINDER 2.396; C24H35O12P; [M+IsoProp+H]+; delta(ppm) 50310.326231
COMMENT: PROPOSED_MF MS-FINDER 2.345; C19H31N8O9P; [M+IsoProp+H]+; delta(ppm) 50294.797882
COMMENT: PROPOSED_MF MS-FINDER 2.332; C25H26N10O3S; [M+IsoProp+H]+; delta(ppm) 50302.343724
COMMENT: PROPOSED_MF MS-FINDER 2.322; C24H30N6O7S; [M+IsoProp+H]+; delta(ppm) 50304.773265
COMMENT: PROPOSED_MF MS-FINDER 2.315; C24H32N6O5P2; [M+IsoProp+H]+; delta(ppm) 50302.466516
COMMENT: PROPOSED_MF MS-FINDER 2.314; C19H27N14O2PS; [M+IsoProp+H]+; delta(ppm) 50304.221285
COMMENT: PROPOSED_MF MS-FINDER 2.314; C22H35N4O8PS; [M+IsoProp+H]+; delta(ppm) 50301.772674
COMMENT: PROPOSED_MF MS-FINDER 2.314; C24H40N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 50303.317401
COMMENT: PROPOSED_MF MS-FINDER 2.314; C30H31N2O6P; [M+IsoProp+H]+; delta(ppm) 50300.588961
COMMENT: PROPOSED_MF MS-FINDER 2.311; C26H27N8O4P; [M+IsoProp+H]+; delta(ppm) 50305.467110
COMMENT: PROPOSED_MF MS-FINDER 2.309; C28H34O9S; [M+IsoProp+H]+; delta(ppm) 50299.895123
COMMENT: PROPOSED_MF MS-FINDER 2.299; C23H31N8O4PS; [M+IsoProp+H]+; delta(ppm) 50299.343148
COMMENT: PROPOSED_MF MS-FINDER 2.297; C23H36N2O9P2; [M+IsoProp+H]+; delta(ppm) 50304.896056
COMMENT: PROPOSED_MF MS-FINDER 2.294; C17H30N12O5S2; [M+IsoProp+H]+; delta(ppm) 50303.527441
COMMENT: PROPOSED_MF MS-FINDER 2.291; C26H35N4O3PS2; [M+IsoProp+H]+; delta(ppm) 50306.318001
COMMENT: PROPOSED_MF MS-FINDER 2.287; C17H22N16O6; [M+IsoProp+H]+; delta(ppm) 50302.676555
COMMENT: PROPOSED_MF MS-FINDER 2.285; C18H18N20O2; [M+IsoProp+H]+; delta(ppm) 50300.247025
COMMENT: PROPOSED_MF MS-FINDER 2.283; C32H34O4S2; [M+IsoProp+H]+; delta(ppm) 50304.440433
COMMENT: PROPOSED_MF MS-FINDER 2.280; C20H38N2O11S2; [M+IsoProp+H]+; delta(ppm) 50301.078834
COMMENT: PROPOSED_MF MS-FINDER 2.279; C23H34N2O11S; [M+IsoProp+H]+; delta(ppm) 50307.202816
COMMENT: PROPOSED_MF MS-FINDER 2.278; C25H34N6O2S3; [M+IsoProp+H]+; delta(ppm) 50303.194610
COMMENT: PROPOSED_MF MS-FINDER 2.277; C21H41O10P3; [M+IsoProp+H]+; delta(ppm) 50301.895465
COMMENT: PROPOSED_MF MS-FINDER 2.271; C16H36N8O7P2S; [M+IsoProp+H]+; delta(ppm) 50303.650233
COMMENT: PROPOSED_MF MS-FINDER 2.270; C18H31N10O6PS; [M+IsoProp+H]+; delta(ppm) 50306.650834
COMMENT: PROPOSED_MF MS-FINDER 2.270; C22H37N4O6P3; [M+IsoProp+H]+; delta(ppm) 50299.465938
COMMENT: PROPOSED_MF MS-FINDER 2.268; C22H43O7PS3; [M+IsoProp+H]+; delta(ppm) 50302.623559
COMMENT: PROPOSED_MF MS-FINDER 2.268; C25H31N4O8P; [M+IsoProp+H]+; delta(ppm) 50307.896665
COMMENT: PROPOSED_MF MS-FINDER 2.267; C31H27N6O2P; [M+IsoProp+H]+; delta(ppm) 50298.159440
COMMENT: PROPOSED_MF MS-FINDER 2.264; C21H34N6O7S2; [M+IsoProp+H]+; delta(ppm) 50298.649311
COMMENT: PROPOSED_MF MS-FINDER 2.264; C23H39N4O3PS3; [M+IsoProp+H]+; delta(ppm) 50300.194029
COMMENT: PROPOSED_MF MS-FINDER 2.263; C28H36O7P2; [M+IsoProp+H]+; delta(ppm) 50297.588395
COMMENT: PROPOSED_MF MS-FINDER 2.258; C24H38N2O6S3; [M+IsoProp+H]+; delta(ppm) 50305.624154
COMMENT: PROPOSED_MF MS-FINDER 2.258; C28H22N10O3; [M+IsoProp+H]+; delta(ppm) 50308.467722
COMMENT: PROPOSED_MF MS-FINDER 2.257; C15H35N10O6PS2; [M+IsoProp+H]+; delta(ppm) 50300.526858
COMMENT: PROPOSED_MF MS-FINDER 2.256; C16H26N12O10; [M+IsoProp+H]+; delta(ppm) 50305.106097
COMMENT: PROPOSED_MF MS-FINDER 2.256; C20H40N2O9P2S; [M+IsoProp+H]+; delta(ppm) 50298.772101
COMMENT: PROPOSED_MF MS-FINDER 2.251; C16H34N8O9S2; [M+IsoProp+H]+; delta(ppm) 50305.956987
COMMENT: PROPOSED_MF MS-FINDER 2.249; C21H26N10O8; [M+IsoProp+H]+; delta(ppm) 50297.798433
COMMENT: PROPOSED_MF MS-FINDER 2.242; C16H31N14O2PS2; [M+IsoProp+H]+; delta(ppm) 50298.097337
COMMENT: PROPOSED_MF MS-FINDER 2.242; C27H36N2O4P2S; [M+IsoProp+H]+; delta(ppm) 50309.441410
COMMENT: PROPOSED_MF MS-FINDER 2.241; C14H39N6O10PS2; [M+IsoProp+H]+; delta(ppm) 50302.956390
COMMENT: PROPOSED_MF MS-FINDER 2.239; C25H39O7PS2; [M+IsoProp+H]+; delta(ppm) 50308.747559
COMMENT: PROPOSED_MF MS-FINDER 2.233; C11H31N16O4PS2; [M+IsoProp+H]+; delta(ppm) 50305.405006
COMMENT: PROPOSED_MF MS-FINDER 2.233; C15H27N14O7P; [M+IsoProp+H]+; delta(ppm) 50299.675977
COMMENT: PROPOSED_MF MS-FINDER 2.233; C16H44N4O6P2S3; [M+IsoProp+H]+; delta(ppm) 50304.501120
COMMENT: PROPOSED_MF MS-FINDER 2.229; C14H31N10O11P; [M+IsoProp+H]+; delta(ppm) 50302.105505
COMMENT: PROPOSED_MF MS-FINDER 2.226; C10H30N18O3S3; [M+IsoProp+H]+; delta(ppm) 50302.281621
COMMENT: PROPOSED_MF MS-FINDER 2.225; C14H41N6O8P3S; [M+IsoProp+H]+; delta(ppm) 50300.649649
COMMENT: PROPOSED_MF MS-FINDER 2.224; C15H50O8P4S2; [M+IsoProp+H]+; delta(ppm) 50304.623912
COMMENT: PROPOSED_MF MS-FINDER 2.224; C20H26N12O5S; [M+IsoProp+H]+; delta(ppm) 50309.651452
COMMENT: PROPOSED_MF MS-FINDER 2.223; C15H40N4O11P2S; [M+IsoProp+H]+; delta(ppm) 50306.079779
COMMENT: PROPOSED_MF MS-FINDER 2.220; C28H30N6O2S2; [M+IsoProp+H]+; delta(ppm) 50309.318617
COMMENT: PROPOSED_MF MS-FINDER 2.219; C9H26N18O8S; [M+IsoProp+H]+; delta(ppm) 50303.860273
COMMENT: PROPOSED_MF MS-FINDER 2.219; C21H36N6O5P2S; [M+IsoProp+H]+; delta(ppm) 50296.342589
COMMENT: PROPOSED_MF MS-FINDER 2.219; C22H30N10O3S2; [M+IsoProp+H]+; delta(ppm) 50296.219799
COMMENT: PROPOSED_MF MS-FINDER 2.218; C11H23N20O5P; [M+IsoProp+H]+; delta(ppm) 50304.554117
COMMENT: PROPOSED_MF MS-FINDER 2.218; C17H37N6O8P3; [M+IsoProp+H]+; delta(ppm) 50306.773626
COMMENT: PROPOSED_MF MS-FINDER 2.217; C13H30N12O10S; [M+IsoProp+H]+; delta(ppm) 50298.982139
COMMENT: PROPOSED_MF MS-FINDER 2.216; C12H34N8O14S; [M+IsoProp+H]+; delta(ppm) 50301.411664
COMMENT: PROPOSED_MF MS-FINDER 2.216; C18H39N6O5PS3; [M+IsoProp+H]+; delta(ppm) 50307.501727
COMMENT: PROPOSED_MF MS-FINDER 2.215; C17H45N2O7P3S2; [M+IsoProp+H]+; delta(ppm) 50307.624519
COMMENT: PROPOSED_MF MS-FINDER 2.214; C29H38O4S3; [M+IsoProp+H]+; delta(ppm) 50298.316483
COMMENT: PROPOSED_MF MS-FINDER 2.213; C13H18N22O4; [M+IsoProp+H]+; delta(ppm) 50307.554723
COMMENT: PROPOSED_MF MS-FINDER 2.213; C13H26N18O3S2; [M+IsoProp+H]+; delta(ppm) 50308.405617
COMMENT: PROPOSED_MF MS-FINDER 2.212; C15H42N4O9P4; [M+IsoProp+H]+; delta(ppm) 50303.773024
COMMENT: PROPOSED_MF MS-FINDER 2.211; C17H39O17P; [M+IsoProp+H]+; delta(ppm) 50299.656904
COMMENT: PROPOSED_MF MS-FINDER 2.211; C17H38N8O4S4; [M+IsoProp+H]+; delta(ppm) 50304.378329
COMMENT: PROPOSED_MF MS-FINDER 2.210; C18H43O12PS2; [M+IsoProp+H]+; delta(ppm) 50298.078265
COMMENT: PROPOSED_MF MS-FINDER 2.209; C9H36N14O5P2S2; [M+IsoProp+H]+; delta(ppm) 50302.404412
COMMENT: PROPOSED_MF MS-FINDER 2.207; C16H23N18O3P; [M+IsoProp+H]+; delta(ppm) 50297.246460
COMMENT: PROPOSED_MF MS-FINDER 2.202; C14H49N2O7P3S3; [M+IsoProp+H]+; delta(ppm) 50301.500532
COMMENT: PROPOSED_MF MS-FINDER 2.201; C22H23N14O2P; [M+IsoProp+H]+; delta(ppm) 50310.345304
COMMENT: PROPOSED_MF MS-FINDER 2.200; C21H44N2O4P2S3; [M+IsoProp+H]+; delta(ppm) 50297.193464
COMMENT: PROPOSED_MF MS-FINDER 2.197; C13H35N6O15P; [M+IsoProp+H]+; delta(ppm) 50304.535044
COMMENT: PROPOSED_MF MS-FINDER 2.196; C17H35N6O10PS; [M+IsoProp+H]+; delta(ppm) 50309.080394
COMMENT: PROPOSED_MF MS-FINDER 2.196; C22H22N14O4; [M+IsoProp+H]+; delta(ppm) 50295.368925
COMMENT: PROPOSED_MF MS-FINDER 2.195; C15H30N8O14; [M+IsoProp+H]+; delta(ppm) 50307.535650
COMMENT: PROPOSED_MF MS-FINDER 2.193; C13H38N8O9S3; [M+IsoProp+H]+; delta(ppm) 50299.833020
COMMENT: PROPOSED_MF MS-FINDER 2.191; C18H35N4O13P; [M+IsoProp+H]+; delta(ppm) 50297.227388
COMMENT: PROPOSED_MF MS-FINDER 2.191; C21H42N2O6S4; [M+IsoProp+H]+; delta(ppm) 50299.500190
COMMENT: PROPOSED_MF MS-FINDER 2.189; C10H37N12O6P3S; [M+IsoProp+H]+; delta(ppm) 50305.527798
COMMENT: PROPOSED_MF MS-FINDER 2.189; C14H26N16O6S; [M+IsoProp+H]+; delta(ppm) 50296.552626
COMMENT: PROPOSED_MF MS-FINDER 2.189; C15H43N6O5PS4; [M+IsoProp+H]+; delta(ppm) 50301.377741
COMMENT: PROPOSED_MF MS-FINDER 2.186; C9H34N14O7S3; [M+IsoProp+H]+; delta(ppm) 50304.711161
COMMENT: PROPOSED_MF MS-FINDER 2.186; C37H26N2O3; [M+IsoProp+H]+; delta(ppm) 50296.281902
COMMENT: PROPOSED_MF MS-FINDER 2.185; C26H43O2PS4; [M+IsoProp+H]+; delta(ppm) 50307.168893
COMMENT: PROPOSED_MF MS-FINDER 2.184; C12H44N4O11P2S2; [M+IsoProp+H]+; delta(ppm) 50299.955810
COMMENT: PROPOSED_MF MS-FINDER 2.183; C19H32N8O7P2; [M+IsoProp+H]+; delta(ppm) 50309.774245
COMMENT: PROPOSED_MF MS-FINDER 2.181; C27H35N2O6PS; [M+IsoProp+H]+; delta(ppm) 50294.465056
COMMENT: PROPOSED_MF MS-FINDER 2.180; C12H42N4O13S3; [M+IsoProp+H]+; delta(ppm) 50302.262548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.569; C34H38O10; [M+H]+; delta(ppm) 2.761837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.343; C32H40O10; [M+Na]+; delta(ppm) 15028.094594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.335; C27H42O15; [M+H]+; delta(ppm) -6.909897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.074; C25H44O15; [M+Na]+; delta(ppm) 15018.130037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.366; C35H34N4O6; [M+H]+; delta(ppm) 0.559439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.765; C33H36N4O6; [M+Na]+; delta(ppm) 15025.825515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.881; C30H34N6O8; [M+H]+; delta(ppm) 7.183953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.808; C29H38N2O12; [M+H]+; delta(ppm) 9.386380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.688; C38H36N2O4; [M+Na]+; delta(ppm) 15019.000526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.601; C30H40N4O6S; [M+Na]+; delta(ppm) 15020.106049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.332; C27H38N6O8S; [M+H]+; delta(ppm) 1.632488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.137; C27H36N8O7; [M+Na]+; delta(ppm) 15013.591978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.895; C35H37FN2O5; [M+Na]+; delta(ppm) 15017.061915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.619; C30H37FN4O7; [M+Na]+; delta(ppm) 15023.886877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.460; C33H39N2O7P; [M+H]+; delta(ppm) -2.160610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.165; C26H40N4O11; [M+Na]+; delta(ppm) 15015.861002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.114; C32H38N4O6S; [M+H]+; delta(ppm) -4.991953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.668; C23H38N6O13; [M+H]+; delta(ppm) -2.487867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.459; C31H35F3N4O4; [M+Na]+; delta(ppm) 15029.974219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.058; C22H42N2O17; [M+H]+; delta(ppm) -0.285482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C27H42O15; [M+H]+; delta(ppm) -6.909897
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.953; C25H44O15; [M+Na]+; delta(ppm) 15018.130037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C30H40N4O6S; [M+Na]+; delta(ppm) 15020.106049
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C27H36N8O7; [M+Na]+; delta(ppm) 15013.591978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C32H38N4O6S; [M+H]+; delta(ppm) -4.991953
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H38O10; [M+H]+; delta(ppm) 2.761837
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.099; PDIBFIAKLCTGGD-ZLDSYLRONA-N; [M+H]+; CO[C@H]1[C@H](OC(=O)C2=CC(OC)=C(OC)C(OC)=C2)C=C2CN3CCC4=C(NC5=CC(OC)=CC=C45)[C@H]3C[C@@H]2[C@@H]1C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.063; PROPHBCDMQAJMH-DZJPEQLANA-N; [M+H]+; CCC1=C(C=O)C2=N\C\1=C/C1=C(C)C3=C(N1)\C(C(C(=O)OC)C3=O)=C1/N=C(/C=C3\N/C(=C\2)C(C=C)=C3C)C(C)C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.063; AQJZOYUAIGQOPF-UHFFFAOYSA-N; [M+H]+; O=CC1=C2C=C3NC(=CC4=NC(=C5C6=NC(=CC(N2)=C1CC)C(=C6C(=O)C5C(=O)OC)C)C(CCC(=O)O)C4C)C(=C3C=C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.851; JZXJPTVFORSZEN-NORVQKDYNA-N; [M+H]+; COC(=O)C1(COC(=O)C2=CC(OC)=C(OC)C(OC)=C2)[C@H]2[C@@H]3O[C@@]4([C@@H]5C[C@H]1\C(CN35)=C/C)C2C1=CC(OC)=CC=C1N4C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.709; VUFXUIBEJZFWON-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC1C2=NC(=CC3=NC(=CC4=NC(=CC5=NC=6C(C(=O)C(O)(C(=O)OC)C62)=C5C)C(=C4C)CC)C(C=C)=C3C)C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; PROPHBCDMQAJMH-DZJPEQLANA-N; [M+H]+; Phaeophorbide b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; NPCCFNTZZXOWME-JAIGWGSHNA-N; [M+H]+; Penstebioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.959; LSFNWYHANZUZGO-XYUGINJVNA-N; [M+H]+; UNPD163641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; XOZVKCAMEWCEPO-XANXHWCINA-N; [M+H]+; UNPD103697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; AQJZOYUAIGQOPF-UHFFFAOYSA-N; [M+H]+; 3-[16-ethenyl-11-ethyl-12-formyl-3-(methoxycarbonyl)-17,21,26-trimethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13,15,17,19-decaen-22-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; VUFXUIBEJZFWON-UHFFFAOYSA-N; [M+H]+; 3-[16-ethenyl-11-ethyl-3-hydroxy-3-(methoxycarbonyl)-12,17,21,26-tetramethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1,5(26),6,8,10(25),11,13,15(24),16,18,20(23)-undecaen-22-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; ZMTPZDVBGYNPLZ-KZCCAISXNA-M; [M+H]+; epoxypheophorbide a(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; BPYKTIZUTYGOLE-IFADSCNNSA-N; [M+Na]+; Bilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; HENBNJDVUGKKNF-GVZCUJKBNA-N; [M+H]+; UNPD70485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; ALYWKFSDQBQWAO-UHFFFAOYSA-N; [M+H]+; 8-[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]-5,7-dihydroxy-2-(4-hydroxycyclohex-1-en-1-yl)-octahydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; ZNOMLFYNXQOJQV-PNJDXNMQNA-N; [M+H]+; Trigonosin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; CIBGLFBJCVCPRD-CCEZHUSRNA-N; [M+H]+; Kadangustin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; LATWSCWLBNDHMY-KJUGXYPANA-N; [M+H]+; UNPD13651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; ZUTVEBLKZDBJMT-UHFFFAOYSA-N; [M+H]+; 12-[2-(hydroxymethoxy)ethyl]-23-(1-hydroxypropan-2-ylidene)-19,19-dimethyl-6,10,18,21-tetraoxapentacyclo[24.2.2.0?,??.0?,??.0?,??]triaconta-1(28),8,12,14,16,26,29-heptaene-5,11,22-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; IZBYDOOBUBUMPF-UHFFFAOYSA-N; [M+H]+; 3-[9,20-bis(2-carboxyethyl)-14-ethenyl-5,10,15,19-tetramethyl-21,22,23,24-tetraazapentacyclo[16.2.1.1?,?.1?,??.1??,??]tetracosa-1,3(24),4,6,8(23),9,11,13(22),14,16,18(21),19-dodecaen-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; YTLKRUANCXKUKM-UHFFFAOYSA-N; [M+H]+; 4,6-bis(acetyloxy)-2-hydroxy-2,10,10-trimethyl-7-[(3-phenylprop-2-enoyl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-5-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; XBNHQEFHWODMDJ-UHFFFAOYSA-N; [M+H]+; 4-({3,4,4a,10a-tetrahydroxy-dodecahydro-2H-naphtho[1,2-b]pyran-2-yl}oxy)-5-hydroxy-7-methyl-6-(3-phenylpropanoyl)naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; OIHDOXXZXCPHMW-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-3-({2-[(4-hydroxyphenyl)methyl]cyclohexyl}methyl)-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; AHDPKXPJJKSIRA-FOWTUZBSNA-N; [M+H]+; Scortechinone V;(-)-Scortechinone V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; FZCGEJLHEWDOTR-FOWTUZBSNA-N; [M+H]+; Scortechinone W;(+)-Scortechinone W
