ACCESSION: MSBNK-SMB_Measured-HSA032P0279008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'RA1-pos_5453': {'bp': 118015.0, 'sum': 153657.0}, 'QC2-pos_4074': {'bp': 26936.0, 'sum': 45637.0}, 'HC4-pos_5692': {'bp': 13715.0, 'sum': 18672.0}, 'HC16-pos_6036': {'bp': 7302.0, 'sum': 10739.0}, 'RA11-pos_4744': {'bp': 7980.0, 'sum': 11205.0}, 'RA18-pos_5361': {'bp': 8424.0, 'sum': 11846.0}, 'HC6-pos_4162': {'bp': 9619.0, 'sum': 12513.0}, 'QC7-pos_4644': {'bp': 7311.0, 'sum': 10103.0}, 'QC4-pos_5306': {'bp': 16025.0, 'sum': 22009.0}, 'QC3-pos_5524': {'bp': 18976.0, 'sum': 22842.0}, 'RA5-pos_3751': {'bp': 4578.0, 'sum': 9371.0}, 'HC24-pos_5389': {'bp': 13429.0, 'sum': 17444.0}, 'RA3-pos_4803': {'bp': 9972.0, 'sum': 13815.0}, 'QC4-pos_5548': {'bp': 13952.0, 'sum': 18568.0}, 'QC7-pos_4735': {'bp': 13858.0, 'sum': 18609.0}, 'HC1-pos_5790': {'bp': 9445.0, 'sum': 13014.0}, 'HC4-pos_4834': {'bp': 9575.0, 'sum': 14663.0}, 'HC22-pos_6273': {'bp': 12514.0, 'sum': 18167.0}, 'RA26-pos_4365': {'bp': 7591.0, 'sum': 10484.0}, 'QC4-pos_4374': {'bp': 12191.0, 'sum': 16429.0}, 'RA19-pos_6774': {'bp': 8347.0, 'sum': 12078.0}, 'HC19-pos_3887': {'bp': 4201.0, 'sum': 6449.0}, 'HC17-pos_4757': {'bp': 3236.0, 'sum': 6337.0}, 'RA4-pos_5635': {'bp': 17370.0, 'sum': 22301.0}, 'RA8-pos_5592': {'bp': 6067.0, 'sum': 14076.0}, 'RA25-pos_4759': {'bp': 4618.0, 'sum': 6668.0}, 'RA5-pos_6812': {'bp': 13694.0, 'sum': 21002.0}, 'RA9-pos_6227': {'bp': 9104.0, 'sum': 15460.0}, 'HC12-pos_6286': {'bp': 6969.0, 'sum': 12725.0}, 'HC13-pos_5256': {'bp': 65840.0, 'sum': 88527.0}, 'RA20-pos_6253': {'bp': 5159.0, 'sum': 9002.0}, 'HC14-pos_5873': {'bp': 6772.0, 'sum': 15070.0}, 'RA12-pos_5652': {'bp': 5466.0, 'sum': 7646.0}, 'QC3-pos_4010': {'bp': 21176.0, 'sum': 27074.0}, 'HC22-pos_6655': {'bp': 13566.0, 'sum': 25527.0}, 'RA7-pos_4944': {'bp': 23757.0, 'sum': 32738.0}, 'HC19-pos_5511': {'bp': 9378.0, 'sum': 12526.0}, 'HC7-pos_4393': {'bp': 7776.0, 'sum': 12411.0}, 'RA12-pos_6489': {'bp': 6712.0, 'sum': 11336.0}, 'RA15-pos_6630': {'bp': 12333.0, 'sum': 22774.0}, 'RA13-pos_3519': {'bp': 6034.0, 'sum': 12240.0}, 'RA24-pos_3228': {'bp': 3706.0, 'sum': 5714.0}, 'RA4-pos_4483': {'bp': 11082.0, 'sum': 16683.0}, 'HC6-pos_4803': {'bp': 8411.0, 'sum': 12439.0}, 'RA8-pos_4287': {'bp': 5072.0, 'sum': 7059.0}, 'RA7-pos_4696': {'bp': 11435.0, 'sum': 15391.0}, 'RA16-pos_6048': {'bp': 12633.0, 'sum': 18221.0}, 'HC1-pos_5724': {'bp': 15287.0, 'sum': 19477.0}, 'HC11-pos_3496': {'bp': 3143.0, 'sum': 4263.0}, 'HC21-pos_5239': {'bp': 15433.0, 'sum': 21066.0}, 'RA8-pos_5469': {'bp': 5329.0, 'sum': 8247.0}, 'RA25-pos_6386': {'bp': 9553.0, 'sum': 15707.0}, 'QC1-pos_4597': {'bp': 23150.0, 'sum': 29855.0}, 'RA12-pos_6320': {'bp': 8572.0, 'sum': 13424.0}, 'QC4-pos_5420': {'bp': 17460.0, 'sum': 23847.0}, 'RA14-pos_4681': {'bp': 11509.0, 'sum': 13910.0}, 'RA20-pos_5694': {'bp': 7299.0, 'sum': 9867.0}, 'HC19-pos_5331': {'bp': 9670.0, 'sum': 13128.0}, 'HC7-pos_4796': {'bp': 5958.0, 'sum': 11775.0}, 'HC24-pos_4871': {'bp': 81357.0, 'sum': 122923.0}}
COMMENT: RETENTION_TIME_STDEV 0.767
COMMENT: PRECURSOR_M/Z_RAW 279.208194
COMMENT: PRECURSOR_M/Z_STDEV 0.002671
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.001; C13H32N2P2; [M+H]+; delta(ppm) -8.001385
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.699; IUSWWMQKWNMRSQ; [M+H]+; 2-Ethylhexyl 3,5-diamino-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.829; QDQMGPCYJOLWEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.852; OWQIUQKMMPDHQQ; [M+H]+; Larocaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.191; ZQIJHOFEKOUDBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.114; BTMMZKJGOKVAPR; [M+H]+; 1-Butanone, 1-[3,6-dimethyl-5-(1-hydroxy-3-methylbutyl)pyrazinyl]-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.456; BCHZLXNFXKXRAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.618; VEXNFKCQMGMBBJ; [M+H]+; Alypin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.841; JPUVGVVYPAEUIV; [M+H]+; 4-(Dimethylamino)-2-isopropyl-2-(p-methoxyphenyl)butyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.883; YVZUMJHVAJYHPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.415; AFEZLJBNMNNPJJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.548; ACAOMGYWNCLXMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.784; UMSJAGDOHNPGGU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -622.374; AOZHEDSZWOGHIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.312; UYJKZTYXVFHONT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.104; MTWJQELLTODFSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.478; JWLNOYBWELCTKM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.956; XVMUWCILZTWHCE; [M+H]+; 2-(1-cyclopropanecarbonyl-3-ethylpiperidin-4-yl)-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.404; ZKDRUKOTTLPNGF; [M+H]+; 2-(1-cyclopropanecarbonyl-3-ethylpiperidin-4-yl)-N-(prop-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.428; XSKHXJSGCULXAU; [M+H]+; 2-(3-Piperidin-1-ium-1-ylpropyl)-3a,4,5,6,7,7a-hexahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.547; QXWWEACWIMHXFM; [M+H]+; 1-(N-(2-Furylmethyl)glycyl)-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.148; AHMDGNABFXCXPI; [M+H]+; 1-Cyclohexyl-4-piperidinocarbonyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.912; CMUYGSFRTHCBOS; [M+H]+; N-[[(3aS,4R,5S,6aR)-1-cyclopropyl-5-methyl-2-oxo-3,3a,4,5,6,6a-hexahydrocyclopenta[b]pyrrol-4-yl]methyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.220; YUKNBXMTJWCZND; [M+H]+; N-[[(3aS,4R,5S,6aR)-5-methyl-2-oxo-1-propan-2-yl-3,3a,4,5,6,6a-hexahydrocyclopenta[b]pyrrol-4-yl]methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.671; XKJNCDVXFPPSHE; [M+H]+; N2,N3-bis(propan-2-yl)bicyclo[2.2.2]oct-5-ene-2,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.072; MTWJQELLTODFSS; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H27N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.732
MS$FOCUSED_ION: PRECURSOR_M/Z 279.209119
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-2900000000-061a6112025d1a756e3e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0384624 14.5837 41.038775 20.5173 7.94 0.2790 54 f{C3H5}/-2.78ppm,p-C13H22N2O2
  57.0702566 75.8115 57.070500 18.4159 33.31 0.1183 59 f{C4H9}/6.66ppm,p-C12H18N2O2
  65.0389409 17.8490 65.039110 13.6534 9.25 0.3079 58 f{C5H5}/5.60ppm,p-C11H22N2O2
  67.0544989 45.6474 67.054645 13.6605 54.06 0.7892 58 f{C5H7}/4.06ppm,p-C11H20N2O2
  79.0550246 11.1655 79.055210 21.4408 8.80 0.5900 45 f{C6H7}/10.09ppm,p-C10H20N2O2
  81.0703162 44.4359 81.070510 16.8372 53.19 0.8540 59 f{C6H9}/5.42ppm,p-C10H18N2O2
  93.0339223 12.8519 93.034170 19.2403 7.76 0.2595 58 f{C6H5O1}/4.63ppm,p-C10H22N2O1
  95.0859975 40.0295 95.086255 16.0381 36.58 1.0000 58 f{C7H11}/4.95ppm,p-C9H16N2O2
  109.1020648 19.0113 109.102395 15.5176 20.33 0.6924 44 f{C8H13}/8.14ppm,p-C8H14N2O2
  121.0292510 40.1352 121.029650 12.5589 14.27 0.0902 59 f{C7H5O2}/6.98ppm,p-C9H22N2
  148.5648725 12.7200 148.565455 16.9690 6.59 0.1289 54 ?
  149.0236041 999.0000 149.024190 10.1930 0.00 0.1666 60 f{C11H3N1}/-16.08ppm,p-C5H24N1O2
  201.0477363 22.4561 201.049060 14.0763 14.13 -0.0969 59 f{C14H5N2}/14.98ppm,p-C2H22O2
  279.0944727 20.8855 279.096905 14.7477 10.00 0.0199 58 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  41.038462 14.58 14
  57.070257 75.81 75
  65.038941 17.85 17
  67.054499 45.65 45
  79.055025 11.17 11
  81.070316 44.44 44
  93.033922 12.85 12
  95.085997 40.03 40
  109.102065 19.01 19
  121.029251 40.14 40
  148.564872 12.72 12
  149.023604 999.00 999
  201.047736 22.46 22
  279.094473 20.89 20
//
