ACCESSION: MSBNK-SMB_Measured-HSA032P0688000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC6-pos_5544': {'bp': 10164.0, 'sum': 19723.0}, 'QC6-pos_5453': {'bp': 4778.0, 'sum': 9573.0}, 'RA23-pos_5757': {'bp': 4754.0, 'sum': 8108.0}, 'QC6-pos_5431': {'bp': 4307.0, 'sum': 8200.0}, 'RA23-pos_5796': {'bp': 3552.0, 'sum': 8251.0}, 'RA23-pos_5883': {'bp': 2852.0, 'sum': 5019.0}, 'HC6-pos_6801': {'bp': 2735.0, 'sum': 7942.0}, 'RA10-pos_6056': {'bp': 1878.0, 'sum': 3681.0}, 'QC6-pos_5395': {'bp': 1801.0, 'sum': 3885.0}, 'QC7-pos_5659': {'bp': 1348.0, 'sum': 2670.0}, 'QC6-pos_5355': {'bp': 1244.0, 'sum': 3093.0}, 'QC7-pos_5620': {'bp': 1003.0, 'sum': 2774.0}, 'QC7-pos_5705': {'bp': 888.0, 'sum': 2623.0}, 'HC12-pos_6206': {'bp': 772.0, 'sum': 2069.0}}
COMMENT: RETENTION_TIME_STDEV 0.225
COMMENT: PRECURSOR_M/Z_RAW 688.546815
COMMENT: PRECURSOR_M/Z_STDEV 0.002174
COMMENT: PRECURSOR_IN_MS1 mz 688.549839; int 430.627; delta(ppm) -19.580364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.571; C39H71FO7; [M+H3N+H]+; delta(ppm) -3.962160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.216; C41H66N4O2; [M+C2H3N+H]+; delta(ppm) -4.245013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.216; C43H69N5O2; [M+H]+; delta(ppm) -4.245013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.216; C43H66N4O2; [M+H3N+H]+; delta(ppm) -4.245013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.694; C38H70N2O4Si; [M+C2H3N+H]+; delta(ppm) -84970.040282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.694; C40H73N3O4Si; [M+H]+; delta(ppm) -84970.040282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.694; C40H70N2O4Si; [M+H3N+H]+; delta(ppm) -84970.040282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.615; C36H74O7Si; [M+C2H3N+H]+; delta(ppm) -84982.073686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.615; C38H77NO7Si; [M+H]+; delta(ppm) -84982.073686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.615; C38H74O7Si; [M+H3N+H]+; delta(ppm) -84982.073686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.313; C43H70O2Si; [M+C2H3N+H]+; delta(ppm) -84974.931930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.313; C45H73NO2Si; [M+H]+; delta(ppm) -84974.931930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.313; C45H70O2Si; [M+H3N+H]+; delta(ppm) -84974.931930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.669; C47H66O; [M+C2H3N+H]+; delta(ppm) 6.227242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.669; C49H69NO; [M+H]+; delta(ppm) 6.227242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.669; C49H66O; [M+H3N+H]+; delta(ppm) 6.227242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.247; C44H70OS; [M+C2H3N+H]+; delta(ppm) 1.331221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.247; C46H73NOS; [M+H]+; delta(ppm) 1.331221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.247; C46H70OS; [M+H3N+H]+; delta(ppm) 1.331221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.968; C38H66N6O4; [M+H3N+H]+; delta(ppm) 1.597313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.961; C36H66N6O4; [M+C2H3N+H]+; delta(ppm) 1.597313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.924; C38H69N7O4; [M+H]+; delta(ppm) 1.597313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C42H73NO6; [M+H]+; delta(ppm) -2.302661
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C37H73N3O8; [M+H]+; delta(ppm) 3.539687
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C35H70N2O8; [M+C2H3N+H]+; delta(ppm) 3.539687
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C37H70N2O8; [M+H3N+H]+; delta(ppm) 3.539687
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C40H70O6; [M+C2H3N+H]+; delta(ppm) -2.302661
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C42H70O6; [M+H3N+H]+; delta(ppm) -2.302661
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C37H71FO7; [M+C2H3N+H]+; delta(ppm) -3.962160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C39H74FNO7; [M+H]+; delta(ppm) -3.962160
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; XYIUJKWUBAVINL-UHFFFAOYSA-N; C42H70O6; cholic acid-C18:2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.191; LMFAWUZSEBSLHM-UHFFFAOYSA-N; [M+H]+; OC1CC2C3CCC4C(CN5CC(C)CCC5C4(O)C)C3CC2C6(C)CC7(CCC(CC(C=8C=CC=CC8)CCC(C)CCC)C7)C(O)CC16
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YUHWMVYQJHMSKD-GOXDXTLQNA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/CCCCCCCC(=O)OC[C@H](CNC1=CC=CC=C1)OC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YEKXBNSTXNEPPL-UHFFFAOYSA-N; [M+H]+; OC1CC23CCCC4(CC5(CCC(CC(C=6C=CC=CC6)CCCOC)C5)C(O)CC14)C3CC7C8CN9CC(C)CCC9C(O)(C)C8CCC72
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IRPOZWRRAFKYMQ-LMIAXWKISA-N; [M+H]+; CCCCCCCCCCCCCCC[C@@H](O)[C@H](CO[C@H]1O[C@@H]([C@H](O)[C@H](O)[C@H]1O)C(O)=O)NC(=O)CCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; ZOLNKPLWFFLILG-QHIUKRDFNA-N; [M+ACN+H]+; Rhizochalin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; RUGXEKJDFWNRGN-YGTQEESUNA-N; [M+NH4]+; 3-O-Decanoyl-16-O-acetylisoiridogermanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; ANLUBPXSRXTIAO-UHFFFAOYSA-N; [M+ACN+H]+; CNP0427463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZOLNKPLWFFLILG-QHIUKRDFNA-N; [M+ACN+H]+; Rhizochalin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANLUBPXSRXTIAO-UHFFFAOYSA-N; [M+ACN+H]+; CNP0427463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RUGXEKJDFWNRGN-YGTQEESUNA-N; [M+NH4]+; 3-O-Decanoyl-16-O-acetylisoiridogermanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.657; RUGXEKJDFWNRGN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.462; ZOLNKPLWFFLILG; [M+C2H3N+H]+; rhizochalin d
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.261; ZOLNKPLWFFLILG; [M+C2H3N+H]+; rhizochalin d
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.223; RUGXEKJDFWNRGN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.577; PVCBDNIAPPUXIS; [M+C2H3N+H]+; (4R)-4-[(3R,5R,10S,12S,13R)-3-hexadecanoyloxy-7,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.365; AMRIFLAMCQHEED; [M+C2H3N+H]+; [(4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.558; SYVGTONZKNNEQO; [M+H]+; 2-[4-(3-hexadecanoyloxy-12-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.767; JTCAJKOIDDNIPD; [M+C2H3N+H]+; (4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-1-hexadecanoyl-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.834; XYDCGNLIDCKUKP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.652; HRTRMCXQWCDWDC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.159; JEHSYZPJBYOYQW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.385; FPLBTXXADDQKBB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.976; GTBFVEJIOFUESN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.915; BOZWDIGGNZRZFS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.444; QIMIMJOSYLQMNI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.749; GMOCTZQSJDLLAC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -478.679; BEHOIPDXCLBZQU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.863; UTIWNOKXOQMOSS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.454; TVYRGGZUKADJFN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -481.785; DZDPMACJMXJQEQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -486.287; VSQCVSWVDRCHQQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -486.794; KXCFYCROBHJZOL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -487.385; BIHBITJHGFKVHK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -488.716; ZLWQWFFQMJYCNN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -489.900; KCHZNHIUPBOMPD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.524; AXOYMXRIWYUXBJ; [M+H]+; 4-Hexadecyl-1-[2-[2-[2-[2-[2-[2-[2-(2-propoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethyl]triazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -532.902; HPABWGMRZILHNR; [M+H]+; diethyl (3Z,6Z,25Z,28Z)-16-[5-(dimethylamino)pentanoyloxy]hentriaconta-3,6,25,28-tetraenedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -541.169; QMUKEIDLGNKIKN; [M+H]+; 3-[1,3-bis[[(9Z,12Z)-octadeca-9,12-dienoyl]oxy]propan-2-ylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -542.189; AYXRDNJUBFRYSC; [M+H]+; [(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] N-[3-[2-[2-(4-oxoheptoxy)ethoxy]ethoxy]propyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -542.499; XJHPFEMAIDHGCI; [M+H]+; tert-butyl N-[2-[2-[6-[[(3S,10R,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-3-oxohexoxy]ethoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -544.046; IERYIXYYVYUYQB; [M+H]+; 3,4-Bis [(1-oxooctadecyl)oxy]nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -588.653; YCQFPIMJFKJFFL; [M+H]+; 4-[[[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]amino]methyl]-N,N-didodecyl-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -623.728; GVUDLTXTWHWXTP; [M+H]+; N-[(2S,3S,4R)-3-hydroxy-4-nitroso-1-[[(2S,3S,5R,6S)-2,3,4,5,6-pentahydroxycyclohexyl]amino]pentan-2-yl]hexacosanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -634.105; AERGMZXDYZJVQK; [M+H]+; (3R,8S,9S,10R,13R,14S,17R)-N,N-bis[[(2S)-1,5-diamino-1-oxopentan-2-yl]amino]-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.974; SYVGTONZKNNEQO; [M+H]+; 2-[4-(3-hexadecanoyloxy-12-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.948; PVCBDNIAPPUXIS; [M+C2H3N+H]+; (4R)-4-[(3R,5R,10S,12S,13R)-3-hexadecanoyloxy-7,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.029; GMOCTZQSJDLLAC; [M+H3N+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 688.549480; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.401
MS$FOCUSED_ION: PRECURSOR_M/Z 688.549480
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0009002000-c7dc595b09a6799b770c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  245.1550978 32.1009 ? 245.157327 21.8270 29.64 0.6985 10
  337.2555795 48.3704 ? 337.255819 16.0086 28.82 0.7272 14
  355.2623900 999.0000 ? 355.264053 6.4347 0.00 0.8531 14
  373.2750331 228.8159 ? 373.277072 7.0591 102.57 0.7514 14
  635.5230121 60.6759 ? 635.508148 14.5738 24.02 0.9147 13
  647.2508110 51.0025 ? 647.235589 19.1131 46.36 -0.4252 10
  671.5224327 28.3979 ? 671.506461 12.1247 17.45 0.2041 11
  688.4166992 45.9996 ? 688.400198 24.3951 36.53 0.1370 10
  688.4903421 51.8985 ? 688.473839 22.7774 55.46 -0.5071 13
  688.5677767 132.5464 ? 688.551271 15.4771 47.59 1.0000 14
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  245.155098 32.10 32
  337.255579 48.37 48
  355.262390 999.00 999
  373.275033 228.82 228
  635.523012 60.68 60
  647.250811 51.00 51
  671.522433 28.40 28
  688.416699 46.00 45
  688.490342 51.90 51
  688.567777 132.55 132
//
