ACCESSION: MSBNK-SMB_Measured-HSA032P0924000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'RA1-pos_8682': {'bp': 18463.0, 'sum': 71451.0}, 'QC2-pos_7663': {'bp': 18222.0, 'sum': 74234.0}, 'QC3-pos_7631': {'bp': 11366.0, 'sum': 43716.0}, 'QC3-pos_7650': {'bp': 10514.0, 'sum': 42898.0}, 'HC7-pos_8087': {'bp': 10465.0, 'sum': 42438.0}, 'QC2-pos_7617': {'bp': 10435.0, 'sum': 39546.0}, 'RA1-pos_8665': {'bp': 10286.0, 'sum': 44292.0}, 'QC3-pos_7690': {'bp': 9860.0, 'sum': 42537.0}, 'QC2-pos_7596': {'bp': 8103.0, 'sum': 30105.0}, 'HC17-pos_8023': {'bp': 6273.0, 'sum': 26482.0}, 'HC7-pos_8023': {'bp': 6129.0, 'sum': 25003.0}, 'RA1-pos_8630': {'bp': 5085.0, 'sum': 21169.0}, 'HC17-pos_7977': {'bp': 5056.0, 'sum': 22009.0}, 'HC17-pos_7940': {'bp': 3910.0, 'sum': 18614.0}, 'HC7-pos_7986': {'bp': 2800.0, 'sum': 11475.0}, 'HC17-pos_7889': {'bp': 2473.0, 'sum': 10549.0}, 'QC3-pos_7602': {'bp': 2440.0, 'sum': 9471.0}, 'RA1-pos_8598': {'bp': 2186.0, 'sum': 10901.0}, 'RA2-pos_7836': {'bp': 1381.0, 'sum': 4587.0}, 'HC7-pos_7961': {'bp': 1345.0, 'sum': 4530.0}, 'RA3-pos_8055': {'bp': 1319.0, 'sum': 5235.0}, 'HC1-pos_8223': {'bp': 1142.0, 'sum': 4707.0}, 'RA4-pos_8287': {'bp': 1097.0, 'sum': 4063.0}, 'HC1-pos_7737': {'bp': 1090.0, 'sum': 4433.0}, 'HC3-pos_8470': {'bp': 1067.0, 'sum': 3984.0}, 'HC17-pos_7855': {'bp': 906.0, 'sum': 3832.0}, 'HC4-pos_8165': {'bp': 887.0, 'sum': 3743.0}, 'QC3-pos_7252': {'bp': 855.0, 'sum': 4067.0}, 'RA2-pos_7804': {'bp': 838.0, 'sum': 3138.0}, 'RA1-pos_8197': {'bp': 814.0, 'sum': 4356.0}, 'HC19-pos_6849': {'bp': 796.0, 'sum': 2278.0}, 'RA3-pos_8011': {'bp': 779.0, 'sum': 3173.0}, 'HC3-pos_8067': {'bp': 762.0, 'sum': 2962.0}, 'RA4-pos_7761': {'bp': 754.0, 'sum': 3188.0}, 'HC20-pos_8485': {'bp': 690.0, 'sum': 2783.0}, 'RA5-pos_7638': {'bp': 670.0, 'sum': 2540.0}, 'HC9-pos_8158': {'bp': 664.0, 'sum': 2362.0}, 'HC4-pos_7711': {'bp': 661.0, 'sum': 3254.0}, 'RA2-pos_8288': {'bp': 632.0, 'sum': 3222.0}, 'HC9-pos_7133': {'bp': 575.0, 'sum': 2272.0}, 'QC1-pos_7616': {'bp': 527.0, 'sum': 2998.0}, 'QC5-pos_7344': {'bp': 509.0, 'sum': 2045.0}, 'HC8-pos_7724': {'bp': 487.0, 'sum': 2025.0}, 'HC20-pos_7462': {'bp': 463.0, 'sum': 2095.0}, 'HC10-pos_7957': {'bp': 375.0, 'sum': 1754.0}, 'RA9-pos_7214': {'bp': 288.0, 'sum': 1486.0}, 'QC7-pos_7240': {'bp': 277.0, 'sum': 1440.0}}
COMMENT: RETENTION_TIME_STDEV 0.350
COMMENT: PRECURSOR_M/Z_RAW 924.265580
COMMENT: PRECURSOR_M/Z_STDEV 0.003091
COMMENT: PRECURSOR_IN_MS1 mz 924.265679; int 340.675; delta(ppm) -26.452709
COMMENT: PROPOSED_MF MS-FINDER 2.482; C23H81N5O5S13; [M+H]+; delta(ppm) -2.846753
COMMENT: PROPOSED_MF MS-FINDER 2.481; C32H75O4PS11; [M+NH4]+; delta(ppm) -1.691520
COMMENT: PROPOSED_MF MS-FINDER 2.480; C23H78N4O5S13; [M+NH4]+; delta(ppm) -2.846753
COMMENT: PROPOSED_MF MS-FINDER 2.475; C29H81NO4S13; [M+H]+; delta(ppm) 4.954758
COMMENT: PROPOSED_MF MS-FINDER 2.473; C29H78O4S13; [M+NH4]+; delta(ppm) 4.954758
COMMENT: PROPOSED_MF MS-FINDER 2.472; C24H77NO8S12; [M+CH3OH+H]+; delta(ppm) 2.247605
COMMENT: PROPOSED_MF MS-FINDER 2.472; C41H65NO6S8; [M+H]+; delta(ppm) 0.330809
COMMENT: PROPOSED_MF MS-FINDER 2.471; C25H73N5O4S12; [M+CH3OH+H]+; delta(ppm) 0.800598
COMMENT: PROPOSED_MF MS-FINDER 2.470; C41H57N5OS8; [M+CH3OH+H]+; delta(ppm) -1.116192
COMMENT: PROPOSED_MF MS-FINDER 2.469; C41H62O6S8; [M+NH4]+; delta(ppm) 0.330809
COMMENT: PROPOSED_MF MS-FINDER 2.468; C35H74NO4PS10; [M+H]+; delta(ppm) 1.955841
COMMENT: PROPOSED_MF MS-FINDER 2.468; C45H57N5O2S7; [M+H]+; delta(ppm) 2.531172
COMMENT: PROPOSED_MF MS-FINDER 2.466; C30H72N2O3S11; [M+ACN+Na]+; delta(ppm) 26673.249728
COMMENT: PROPOSED_MF MS-FINDER 2.465; C35H71O4PS10; [M+NH4]+; delta(ppm) 1.955841
COMMENT: PROPOSED_MF MS-FINDER 2.465; C24H82N3O6PS12; [M+H]+; delta(ppm) -0.986514
COMMENT: PROPOSED_MF MS-FINDER 2.464; C24H79N2O6PS12; [M+NH4]+; delta(ppm) -0.986514
COMMENT: PROPOSED_MF MS-FINDER 2.464; C38H69NO6S9; [M+H]+; delta(ppm) -3.316539
COMMENT: PROPOSED_MF MS-FINDER 2.463; C40H61NO5S8; [M+CH3OH+H]+; delta(ppm) 0.330809
COMMENT: PROPOSED_MF MS-FINDER 2.463; C45H54N4O2S7; [M+NH4]+; delta(ppm) 2.531172
COMMENT: PROPOSED_MF MS-FINDER 2.461; C23H78N3O5PS12; [M+CH3OH+H]+; delta(ppm) -0.986514
COMMENT: PROPOSED_MF MS-FINDER 2.461; C30H69N9OS11; [M+H]+; delta(ppm) 3.000964
COMMENT: PROPOSED_MF MS-FINDER 2.460; C38H66O6S9; [M+NH4]+; delta(ppm) -3.316539
COMMENT: PROPOSED_MF MS-FINDER 2.459; C22H77N5O4S13; [M+CH3OH+H]+; delta(ppm) -2.846753
COMMENT: PROPOSED_MF MS-FINDER 2.459; C23H86O4S15; [M+NH4]+; delta(ppm) -2.339979
COMMENT: PROPOSED_MF MS-FINDER 2.459; C23H89NO4S15; [M+H]+; delta(ppm) -2.339979
COMMENT: PROPOSED_MF MS-FINDER 2.458; C19H74N10O3S13; [M+NH4]+; delta(ppm) 0.058603
COMMENT: PROPOSED_MF MS-FINDER 2.458; C30H66N8OS11; [M+NH4]+; delta(ppm) 3.000964
COMMENT: PROPOSED_MF MS-FINDER 2.456; C39H65N5O2S9; [M+H]+; delta(ppm) -4.763530
COMMENT: PROPOSED_MF MS-FINDER 2.455; C20H76N8OS13; [M+ACN+Na]+; delta(ppm) 26668.623115
COMMENT: PROPOSED_MF MS-FINDER 2.455; C29H65N9S11; [M+CH3OH+H]+; delta(ppm) 3.000964
COMMENT: PROPOSED_MF MS-FINDER 2.453; C37H65NO5S9; [M+CH3OH+H]+; delta(ppm) -3.316539
COMMENT: PROPOSED_MF MS-FINDER 2.453; C25H78N7O2PS12; [M+H]+; delta(ppm) -2.433512
COMMENT: PROPOSED_MF MS-FINDER 2.452; C22H84O4S14; [M+ACN+Na]+; delta(ppm) 26674.527020
COMMENT: PROPOSED_MF MS-FINDER 2.452; C33H73N5S12; [M+H]+; delta(ppm) 7.155142
COMMENT: PROPOSED_MF MS-FINDER 2.451; C39H62N4O2S9; [M+NH4]+; delta(ppm) -4.763530
COMMENT: PROPOSED_MF MS-FINDER 2.450; C25H75N6O2PS12; [M+NH4]+; delta(ppm) -2.433512
COMMENT: PROPOSED_MF MS-FINDER 2.450; C22H81N7O2S14; [M+H]+; delta(ppm) 4.212756
COMMENT: PROPOSED_MF MS-FINDER 2.449; C22H78N6O2S14; [M+NH4]+; delta(ppm) 4.212756
COMMENT: PROPOSED_MF MS-FINDER 2.449; C24H77N9OS13; [M+H]+; delta(ppm) -4.293745
COMMENT: PROPOSED_MF MS-FINDER 2.448; C24H85N5S15; [M+H]+; delta(ppm) -3.786972
COMMENT: PROPOSED_MF MS-FINDER 2.448; C28H74N7O2PS11; [M+H]+; delta(ppm) 1.213843
COMMENT: PROPOSED_MF MS-FINDER 2.447; C44H53N5OS7; [M+CH3OH+H]+; delta(ppm) 2.531172
COMMENT: PROPOSED_MF MS-FINDER 2.447; C33H70N4S12; [M+NH4]+; delta(ppm) 7.155142
COMMENT: PROPOSED_MF MS-FINDER 2.447; C24H82N4S15; [M+NH4]+; delta(ppm) -3.786972
COMMENT: PROPOSED_MF MS-FINDER 2.446; C28H71N6O2PS11; [M+NH4]+; delta(ppm) 1.213843
COMMENT: PROPOSED_MF MS-FINDER 2.446; C24H74N8OS13; [M+NH4]+; delta(ppm) -4.293745
COMMENT: PROPOSED_MF MS-FINDER 2.444; C24H80N2O3S13; [M+ACN+Na]+; delta(ppm) 26665.560730
COMMENT: PROPOSED_MF MS-FINDER 2.444; C23H73N9S13; [M+CH3OH+H]+; delta(ppm) -4.293745
COMMENT: PROPOSED_MF MS-FINDER 2.443; C23H72N8OS12; [M+ACN+Na]+; delta(ppm) 26672.467623
COMMENT: PROPOSED_MF MS-FINDER 2.443; C25H81O4PS12; [M+ACN+Na]+; delta(ppm) 26667.521511
COMMENT: PROPOSED_MF MS-FINDER 2.443; C28H77O4PS11; [M+ACN+Na]+; delta(ppm) 26671.366011
COMMENT: PROPOSED_MF MS-FINDER 2.441; C29H73N5O5S11; [M+H]+; delta(ppm) 4.447977
COMMENT: PROPOSED_MF MS-FINDER 2.439; C53H45N7OS4; [M+H]+; delta(ppm) 1.319383
COMMENT: PROPOSED_MF MS-FINDER 2.437; C21H77N7OS14; [M+CH3OH+H]+; delta(ppm) 4.212756
COMMENT: PROPOSED_MF MS-FINDER 2.437; C29H70N4O5S11; [M+NH4]+; delta(ppm) 4.447977
COMMENT: PROPOSED_MF MS-FINDER 2.436; C53H42N6OS4; [M+NH4]+; delta(ppm) 1.319383
COMMENT: PROPOSED_MF MS-FINDER 2.435; C22H87NO7P2S12; [M+H]+; delta(ppm) -2.773621
COMMENT: PROPOSED_MF MS-FINDER 2.435; C29H82NO4PS12; [M+H]+; delta(ppm) -5.338853
COMMENT: PROPOSED_MF MS-FINDER 2.434; C22H76N4O5S12; [M+ACN+Na]+; delta(ppm) 26673.992847
COMMENT: PROPOSED_MF MS-FINDER 2.434; C38H61N5OS9; [M+CH3OH+H]+; delta(ppm) -4.763530
COMMENT: PROPOSED_MF MS-FINDER 2.433; C35H61N11S9; [M+H]+; delta(ppm) -1.858185
COMMENT: PROPOSED_MF MS-FINDER 2.433; C50H49N7OS5; [M+H]+; delta(ppm) -2.327972
COMMENT: PROPOSED_MF MS-FINDER 2.432; C21H77N6O2PS12; [M+ACN+Na]+; delta(ppm) 26670.583908
COMMENT: PROPOSED_MF MS-FINDER 2.432; C29H79O4PS12; [M+NH4]+; delta(ppm) -5.338853
COMMENT: PROPOSED_MF MS-FINDER 2.432; C22H84O7P2S12; [M+NH4]+; delta(ppm) -2.773621
COMMENT: PROPOSED_MF MS-FINDER 2.432; C27H78N3O6PS11; [M+H]+; delta(ppm) 2.660851
COMMENT: PROPOSED_MF MS-FINDER 2.431; C52H41N7S4; [M+CH3OH+H]+; delta(ppm) 1.319383
COMMENT: PROPOSED_MF MS-FINDER 2.431; C49H53N3O5S5; [M+H]+; delta(ppm) -0.880974
COMMENT: PROPOSED_MF MS-FINDER 2.430; C27H75N2O6PS11; [M+NH4]+; delta(ppm) 2.660851
COMMENT: PROPOSED_MF MS-FINDER 2.430; C35H58N10S9; [M+NH4]+; delta(ppm) -1.858185
COMMENT: PROPOSED_MF MS-FINDER 2.430; C50H46N6OS5; [M+NH4]+; delta(ppm) -2.327972
COMMENT: PROPOSED_MF MS-FINDER 2.429; C35H64N4O2S9; [M+ACN+Na]+; delta(ppm) 26668.127935
COMMENT: PROPOSED_MF MS-FINDER 2.429; C21H83N2O6PS13; [M+NH4]+; delta(ppm) -4.633853
COMMENT: PROPOSED_MF MS-FINDER 2.429; C42H69NOS10; [M+H]+; delta(ppm) -0.609416
COMMENT: PROPOSED_MF MS-FINDER 2.428; C49H50N2O5S5; [M+NH4]+; delta(ppm) -0.880974
COMMENT: PROPOSED_MF MS-FINDER 2.427; C42H66OS10; [M+NH4]+; delta(ppm) -0.609416
COMMENT: PROPOSED_MF MS-FINDER 2.426; C34H68O6S9; [M+ACN+Na]+; delta(ppm) 26669.653146
COMMENT: PROPOSED_MF MS-FINDER 2.426; C22H77N5O10S11; [M+H]+; delta(ppm) -1.906532
COMMENT: PROPOSED_MF MS-FINDER 2.425; C26H74N3O5PS11; [M+CH3OH+H]+; delta(ppm) 2.660851
COMMENT: PROPOSED_MF MS-FINDER 2.425; C22H74N4O10S11; [M+NH4]+; delta(ppm) -1.906532
COMMENT: PROPOSED_MF MS-FINDER 2.425; C30H73N3O8S10; [M+H]+; delta(ppm) -2.611536
COMMENT: PROPOSED_MF MS-FINDER 2.424; C26H76N4S13; [M+ACN+Na]+; delta(ppm) 26676.846335
COMMENT: PROPOSED_MF MS-FINDER 2.424; C49H45N7S5; [M+CH3OH+H]+; delta(ppm) -2.327972
COMMENT: PROPOSED_MF MS-FINDER 2.424; C44H61NO6S7; [M+H]+; delta(ppm) 3.978184
COMMENT: PROPOSED_MF MS-FINDER 2.424; C25H83NO7P2S11; [M+H]+; delta(ppm) 0.873731
COMMENT: PROPOSED_MF MS-FINDER 2.422; C21H82N2O6S14; [M+NH4]+; delta(ppm) 5.659773
COMMENT: PROPOSED_MF MS-FINDER 2.422; C25H80O7P2S11; [M+NH4]+; delta(ppm) 0.873731
COMMENT: PROPOSED_MF MS-FINDER 2.422; C30H70N2O8S10; [M+NH4]+; delta(ppm) -2.611536
COMMENT: PROPOSED_MF MS-FINDER 2.422; C21H81NO14S11; [M+H]+; delta(ppm) -0.459534
COMMENT: PROPOSED_MF MS-FINDER 2.420; C21H83NO6P2S12; [M+CH3OH+H]+; delta(ppm) -2.773621
COMMENT: PROPOSED_MF MS-FINDER 2.420; C21H78O14S11; [M+NH4]+; delta(ppm) -0.459534
COMMENT: PROPOSED_MF MS-FINDER 2.420; C44H58O6S7; [M+NH4]+; delta(ppm) 3.978184
COMMENT: PROPOSED_MF MS-FINDER 2.419; C38H60N4O2S8; [M+ACN+Na]+; delta(ppm) 26671.972439
COMMENT: PROPOSED_MF MS-FINDER 2.419; C31H74NO3PS11; [M+CH3OH+H]+; delta(ppm) -1.691520
COMMENT: PROPOSED_MF MS-FINDER 2.419; C38H57N11S8; [M+H]+; delta(ppm) 1.789174
COMMENT: PROPOSED_MF MS-FINDER 2.419; C43H62N3O3PS7; [M+H]+; delta(ppm) 0.744053
COMMENT: PROPOSED_MF MS-FINDER 2.417; C29H69N3O7S10; [M+CH3OH+H]+; delta(ppm) -2.611536
COMMENT: PROPOSED_MF MS-FINDER 2.417; C22H73N11O3S12; [M+H]+; delta(ppm) 3.705975
COMMENT: PROPOSED_MF MS-FINDER 2.417; C60H37N5O4S; [M+H]+; delta(ppm) 1.554602
COMMENT: PROPOSED_MF MS-FINDER 2.417; C34H65N7O4S9; [M+H]+; delta(ppm) -0.411186
COMMENT: PROPOSED_MF MS-FINDER 2.416; C52H49N3O5S4; [M+H]+; delta(ppm) 2.766392
COMMENT: PROPOSED_MF MS-FINDER 2.415; C22H70N10O3S12; [M+NH4]+; delta(ppm) 3.705975
COMMENT: PROPOSED_MF MS-FINDER 2.415; C43H59N2O3PS7; [M+NH4]+; delta(ppm) 0.744053
COMMENT: PROPOSED_MF MS-FINDER 2.415; C38H54N10S8; [M+NH4]+; delta(ppm) 1.789174
COMMENT: PROPOSED_MF MS-FINDER 2.415; C28H81N3O3S13; [M+H]+; delta(ppm) -7.199076
COMMENT: PROPOSED_MF MS-FINDER 2.414; C34H62N6O4S9; [M+NH4]+; delta(ppm) -0.411186
COMMENT: PROPOSED_MF MS-FINDER 2.414; C60H34N4O4S; [M+NH4]+; delta(ppm) 1.554602
COMMENT: PROPOSED_MF MS-FINDER 2.414; C40H66N3O3PS8; [M+H]+; delta(ppm) -2.903298
COMMENT: PROPOSED_MF MS-FINDER 2.413; C28H69N5O4S11; [M+CH3OH+H]+; delta(ppm) 4.447977
COMMENT: PROPOSED_MF MS-FINDER 2.413; C43H57NO5S7; [M+CH3OH+H]+; delta(ppm) 3.978184
COMMENT: PROPOSED_MF MS-FINDER 2.413; C52H46N2O5S4; [M+NH4]+; delta(ppm) 2.766392
COMMENT: PROPOSED_MF MS-FINDER 2.413; C33H69N3O8S9; [M+H]+; delta(ppm) 1.035817
COMMENT: PROPOSED_MF MS-FINDER 2.412; C21H84N2O4P2S13; [M+NH4]+; delta(ppm) 4.285890
COMMENT: PROPOSED_MF MS-FINDER 2.412; C20H78N9O4PS12; [M+H]+; delta(ppm) 1.918852
COMMENT: PROPOSED_MF MS-FINDER 2.411; C21H69N11O2S12; [M+CH3OH+H]+; delta(ppm) 3.705975
COMMENT: PROPOSED_MF MS-FINDER 2.411; C59H33N5O3S; [M+CH3OH+H]+; delta(ppm) 1.554602
COMMENT: PROPOSED_MF MS-FINDER 2.411; C33H66N2O8S9; [M+NH4]+; delta(ppm) 1.035817
COMMENT: PROPOSED_MF MS-FINDER 2.411; C20H75N8O4PS12; [M+NH4]+; delta(ppm) 1.918852
COMMENT: PROPOSED_MF MS-FINDER 2.411; C40H63N2O3PS8; [M+NH4]+; delta(ppm) -2.903298
COMMENT: PROPOSED_MF MS-FINDER 2.410; C21H73N5O9S11; [M+CH3OH+H]+; delta(ppm) -1.906532
COMMENT: PROPOSED_MF MS-FINDER 2.410; C42H58N3O2PS7; [M+CH3OH+H]+; delta(ppm) 0.744053
COMMENT: PROPOSED_MF MS-FINDER 2.410; C28H78N2O3S13; [M+NH4]+; delta(ppm) -7.199076
COMMENT: PROPOSED_MF MS-FINDER 2.409; C21H80O9S12; [M+ACN+Na]+; delta(ppm) 26675.518075
COMMENT: PROPOSED_MF MS-FINDER 2.409; C33H61N7O3S9; [M+CH3OH+H]+; delta(ppm) -0.411186
COMMENT: PROPOSED_MF MS-FINDER 2.408; C24H79NO6P2S11; [M+CH3OH+H]+; delta(ppm) 0.873731
COMMENT: PROPOSED_MF MS-FINDER 2.408; C45H65NOS9; [M+H]+; delta(ppm) 3.037952
COMMENT: PROPOSED_MF MS-FINDER 2.408; C56H45NO8S2; [M+H]+; delta(ppm) -0.645757
COMMENT: PROPOSED_MF MS-FINDER 2.408; C58H37N9S2; [M+H]+; delta(ppm) -3.539749
COMMENT: PROPOSED_MF MS-FINDER 2.407; C19H74N9O3PS12; [M+CH3OH+H]+; delta(ppm) 1.918852
COMMENT: PROPOSED_MF MS-FINDER 2.407; C28H77NO9S11; [M+H]+; delta(ppm) 5.894994
COMMENT: PROPOSED_MF MS-FINDER 2.406; C20H77NO13S11; [M+CH3OH+H]+; delta(ppm) -0.459534
COMMENT: PROPOSED_MF MS-FINDER 2.406; C56H42O8S2; [M+NH4]+; delta(ppm) -0.645757
COMMENT: PROPOSED_MF MS-FINDER 2.405; C27H77N3O2S13; [M+CH3OH+H]+; delta(ppm) -7.199076
COMMENT: PROPOSED_MF MS-FINDER 2.405; C32H65N3O7S9; [M+CH3OH+H]+; delta(ppm) 1.035817
COMMENT: PROPOSED_MF MS-FINDER 2.405; C58H34N8S2; [M+NH4]+; delta(ppm) -3.539749
COMMENT: PROPOSED_MF MS-FINDER 2.404; C39H62N3O2PS8; [M+CH3OH+H]+; delta(ppm) -2.903298
COMMENT: PROPOSED_MF MS-FINDER 2.404; C45H62OS9; [M+NH4]+; delta(ppm) 3.037952
COMMENT: PROPOSED_MF MS-FINDER 2.404; C21H77N7O7S12; [M+H]+; delta(ppm) 5.152991
COMMENT: PROPOSED_MF MS-FINDER 2.404; C57H41N5O4S2; [M+H]+; delta(ppm) -2.092755
COMMENT: PROPOSED_MF MS-FINDER 2.403; C55H41NO7S2; [M+CH3OH+H]+; delta(ppm) -0.645757
COMMENT: PROPOSED_MF MS-FINDER 2.403; C48H49N3O4S5; [M+CH3OH+H]+; delta(ppm) -0.880974
COMMENT: PROPOSED_MF MS-FINDER 2.402; C31H72O6S10; [M+ACN+Na]+; delta(ppm) 26665.808660
COMMENT: PROPOSED_MF MS-FINDER 2.402; C34H70NO3PS10; [M+CH3OH+H]+; delta(ppm) 1.955841
COMMENT: PROPOSED_MF MS-FINDER 2.402; C28H74O9S11; [M+NH4]+; delta(ppm) 5.894994
COMMENT: PROPOSED_MF MS-FINDER 2.402; C57H38N4O4S2; [M+NH4]+; delta(ppm) -2.092755
COMMENT: PROPOSED_MF MS-FINDER 2.402; C40H65N3O3S9; [M+H]+; delta(ppm) 7.390364
COMMENT: PROPOSED_MF MS-FINDER 2.401; C35H73NO6S10; [M+H]+; delta(ppm) -6.963861
COMMENT: PROPOSED_MF MS-FINDER 2.401; C59H41NO8S; [M+H]+; delta(ppm) 3.001611
COMMENT: PROPOSED_MF MS-FINDER 2.401; C58H42N3O5PS; [M+H]+; delta(ppm) -0.232513
COMMENT: PROPOSED_MF MS-FINDER 2.401; C31H69N7O4S10; [M+H]+; delta(ppm) -4.058529
COMMENT: PROPOSED_MF MS-FINDER 2.400; C21H74N6O7S12; [M+NH4]+; delta(ppm) 5.152991
COMMENT: PROPOSED_MF MS-FINDER 2.400; C58H39N2O5PS; [M+NH4]+; delta(ppm) -0.232513
COMMENT: PROPOSED_MF MS-FINDER 2.399; C56H37N5O3S2; [M+CH3OH+H]+; delta(ppm) -2.092755
COMMENT: PROPOSED_MF MS-FINDER 2.399; C59H38O8S; [M+NH4]+; delta(ppm) 3.001611
COMMENT: PROPOSED_MF MS-FINDER 2.398; C31H66N6O4S10; [M+NH4]+; delta(ppm) -4.058529
COMMENT: PROPOSED_MF MS-FINDER 2.398; C23H82N5O3PS13; [M+H]+; delta(ppm) 6.073022
COMMENT: PROPOSED_MF MS-FINDER 2.397; C51H50N5O2PS4; [M+H]+; delta(ppm) -0.467731
COMMENT: PROPOSED_MF MS-FINDER 2.396; C58H37NO7S; [M+CH3OH+H]+; delta(ppm) 3.001611
COMMENT: PROPOSED_MF MS-FINDER 2.395; C40H62N2O3S9; [M+NH4]+; delta(ppm) 7.390364
COMMENT: PROPOSED_MF MS-FINDER 2.395; C23H73N9O6S11; [M+H]+; delta(ppm) -3.353527
COMMENT: PROPOSED_MF MS-FINDER 2.394; C26H72N2O8S10; [M+ACN+Na]+; delta(ppm) 26670.396260
COMMENT: PROPOSED_MF MS-FINDER 2.394; C23H79N4O3PS13; [M+NH4]+; delta(ppm) 6.073022
COMMENT: PROPOSED_MF MS-FINDER 2.394; C35H70O6S10; [M+NH4]+; delta(ppm) -6.963861
COMMENT: PROPOSED_MF MS-FINDER 2.394; C51H47N4O2PS4; [M+NH4]+; delta(ppm) -0.467731
COMMENT: PROPOSED_MF MS-FINDER 2.394; C22H82N7O2PS13; [M+H]+; delta(ppm) -6.080840
COMMENT: PROPOSED_MF MS-FINDER 2.394; C25H73N5O10S10; [M+H]+; delta(ppm) 1.740826
COMMENT: PROPOSED_MF MS-FINDER 2.393; C38H70NO4PS9; [M+H]+; delta(ppm) 5.603227
COMMENT: PROPOSED_MF MS-FINDER 2.393; C46H57N3O5S6; [M+H]+; delta(ppm) -4.528314
COMMENT: PROPOSED_MF MS-FINDER 2.393; C32H65N11S10; [M+H]+; delta(ppm) -5.505517
COMMENT: PROPOSED_MF MS-FINDER 2.392; C23H70N8O6S11; [M+NH4]+; delta(ppm) -3.353527
COMMENT: PROPOSED_MF MS-FINDER 2.392; C25H70N4O10S10; [M+NH4]+; delta(ppm) 1.740826
COMMENT: PROPOSED_MF MS-FINDER 2.391; C23H76N2O8S11; [M+ACN+Na]+; delta(ppm) 26666.551768
COMMENT: PROPOSED_MF MS-FINDER 2.391; C22H78N5O2PS13; [M+CH3OH+H]+; delta(ppm) 6.073022
COMMENT: PROPOSED_MF MS-FINDER 2.391; C30H65N7O3S10; [M+CH3OH+H]+; delta(ppm) -4.058529
COMMENT: PROPOSED_MF MS-FINDER 2.391; C48H53N5O2S6; [M+H]+; delta(ppm) 6.178563
COMMENT: PROPOSED_MF MS-FINDER 2.391; C27H65N13O2S10; [M+H]+; delta(ppm) -1.153180
COMMENT: PROPOSED_MF MS-FINDER 2.391; C26H69N9O6S10; [M+H]+; delta(ppm) 0.293821
COMMENT: PROPOSED_MF MS-FINDER 2.390; C22H79N6O2PS13; [M+NH4]+; delta(ppm) -6.080840
COMMENT: PROPOSED_MF MS-FINDER 2.390; C56H41N7OS3; [M+H]+; delta(ppm) 4.966766
COMMENT: PROPOSED_MF MS-FINDER 2.389; C54H36N8S2; [M+ACN+Na]+; delta(ppm) 26669.417870
COMMENT: PROPOSED_MF MS-FINDER 2.389; C27H62N12O2S10; [M+NH4]+; delta(ppm) -1.153180
COMMENT: PROPOSED_MF MS-FINDER 2.389; C46H54N2O5S6; [M+NH4]+; delta(ppm) -4.528314
COMMENT: PROPOSED_MF MS-FINDER 2.389; C61H38N3O5P; [M+H]+; delta(ppm) 3.414858
COMMENT: PROPOSED_MF MS-FINDER 2.388; C22H69N9O5S11; [M+CH3OH+H]+; delta(ppm) -3.353527
COMMENT: PROPOSED_MF MS-FINDER 2.388; C51H45N3O4S4; [M+CH3OH+H]+; delta(ppm) 2.766392
COMMENT: PROPOSED_MF MS-FINDER 2.388; C26H66N8O6S10; [M+NH4]+; delta(ppm) 0.293821
COMMENT: PROPOSED_MF MS-FINDER 2.388; C32H77NO4S12; [M+H]+; delta(ppm) 8.602167
COMMENT: PROPOSED_MF MS-FINDER 2.387; C34H69NO5S10; [M+CH3OH+H]+; delta(ppm) -6.963861
COMMENT: PROPOSED_MF MS-FINDER 2.387; C32H62N10S10; [M+NH4]+; delta(ppm) -5.505517
COMMENT: PROPOSED_MF MS-FINDER 2.387; C61H35N2O5P; [M+NH4]+; delta(ppm) 3.414858
COMMENT: PROPOSED_MF MS-FINDER 2.387; C38H67O4PS9; [M+NH4]+; delta(ppm) 5.603227
COMMENT: PROPOSED_MF MS-FINDER 2.386; C37H64O6S8; [M+ACN+Na]+; delta(ppm) 26673.497662
COMMENT: PROPOSED_MF MS-FINDER 2.386; C20H73N7O6S12; [M+CH3OH+H]+; delta(ppm) 5.152991
COMMENT: PROPOSED_MF MS-FINDER 2.386; C27H73NO8S11; [M+CH3OH+H]+; delta(ppm) 5.894994
