ACCESSION: MSBNK-SMB_Measured-HSA032P0145001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'RA5-pos_263': {'bp': 10445.0, 'sum': 29896.0}, 'RA5-pos_279': {'bp': 10166.0, 'sum': 26357.0}, 'HC7-pos_251': {'bp': 9480.0, 'sum': 23498.0}, 'RA15-pos_250': {'bp': 7868.0, 'sum': 18384.0}, 'HC13-pos_255': {'bp': 7006.0, 'sum': 16057.0}, 'HC7-pos_240': {'bp': 6986.0, 'sum': 15477.0}, 'HC26-pos_282': {'bp': 6503.0, 'sum': 13604.0}, 'RA1-pos_262': {'bp': 6194.0, 'sum': 16710.0}, 'HC20-pos_237': {'bp': 5734.0, 'sum': 14409.0}, 'HC26-pos_269': {'bp': 5696.0, 'sum': 14737.0}, 'RA3-pos_262': {'bp': 5398.0, 'sum': 11699.0}, 'RA2-pos_288': {'bp': 5189.0, 'sum': 14602.0}, 'RA15-pos_238': {'bp': 4813.0, 'sum': 12374.0}, 'RA1-pos_274': {'bp': 4691.0, 'sum': 13438.0}, 'HC11-pos_251': {'bp': 4632.0, 'sum': 11488.0}, 'HC5-pos_261': {'bp': 4370.0, 'sum': 9821.0}, 'RA16-pos_242': {'bp': 4202.0, 'sum': 11241.0}, 'RA3-pos_252': {'bp': 3941.0, 'sum': 10381.0}, 'HC5-pos_252': {'bp': 3927.0, 'sum': 10519.0}, 'RA8-pos_253': {'bp': 3914.0, 'sum': 8473.0}, 'RA8-pos_265': {'bp': 3914.0, 'sum': 11051.0}, 'HC12-pos_269': {'bp': 3476.0, 'sum': 9618.0}, 'HC4-pos_274': {'bp': 2956.0, 'sum': 5721.0}, 'HC20-pos_222': {'bp': 2861.0, 'sum': 6395.0}, 'QC1-pos_232': {'bp': 2677.0, 'sum': 6420.0}, 'HC12-pos_286': {'bp': 2540.0, 'sum': 6668.0}, 'HC11-pos_238': {'bp': 2519.0, 'sum': 7933.0}, 'QC2-pos_226': {'bp': 2515.0, 'sum': 7248.0}, 'QC1-pos_221': {'bp': 2446.0, 'sum': 7854.0}, 'RA12-pos_252': {'bp': 2400.0, 'sum': 6531.0}, 'QC3-pos_234': {'bp': 2349.0, 'sum': 5788.0}, 'RA12-pos_238': {'bp': 2333.0, 'sum': 7050.0}, 'QC3-pos_221': {'bp': 2276.0, 'sum': 6508.0}, 'HC18-pos_276': {'bp': 2191.0, 'sum': 4377.0}, 'QC4-pos_228': {'bp': 1990.0, 'sum': 4534.0}, 'HC21-pos_256': {'bp': 1826.0, 'sum': 4698.0}, 'HC17-pos_247': {'bp': 1667.0, 'sum': 3970.0}, 'HC18-pos_262': {'bp': 1577.0, 'sum': 4133.0}, 'HC21-pos_285': {'bp': 1416.0, 'sum': 2925.0}, 'HC14-pos_257': {'bp': 1394.0, 'sum': 3836.0}, 'RA13-pos_248': {'bp': 1353.0, 'sum': 3449.0}, 'QC4-pos_241': {'bp': 1323.0, 'sum': 3682.0}, 'RA13-pos_284': {'bp': 1227.0, 'sum': 2428.0}, 'HC17-pos_234': {'bp': 1202.0, 'sum': 3061.0}, 'RA9-pos_264': {'bp': 1151.0, 'sum': 2838.0}, 'RA9-pos_251': {'bp': 1107.0, 'sum': 3096.0}, 'QC7-pos_237': {'bp': 1087.0, 'sum': 2563.0}, 'HC15-pos_264': {'bp': 999.0, 'sum': 2883.0}, 'RA19-pos_269': {'bp': 952.0, 'sum': 3222.0}, 'QC6-pos_236': {'bp': 818.0, 'sum': 1990.0}, 'RA4-pos_264': {'bp': 664.0, 'sum': 1592.0}, 'RA17-pos_291': {'bp': 540.0, 'sum': 1405.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 145.169227
COMMENT: PRECURSOR_M/Z_STDEV 0.000418
COMMENT: PRECURSOR_IN_MS1 mz 145.169810; int 89.023; delta(ppm) 7.859192
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 128.142642; int 8.429; cor 0.894
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.957; C8H20N2; [M+H]+; delta(ppm) -0.957253
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.045; MDKQJOKKKZNQDG; [M+H]+; N,N'-Dimethyl-1,6-hexanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.164; YBPWIUSXQXYTSR; [M+H3N+H]+; 1-Deuterio-4-propan-2-ylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.958; JUFCUCAZFRNTIB; [M+H3N+H]+; 3,5-Dimethylazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.263; HIYDGLLISXSAIC; [M+H3N+H]+; (3R)-3-(2-methylpropyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.040; RQGBFVLTFYRYKB; [M+H3N+H]+; 4-Propylpiperidin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.681; MHFVZMTVFSGIBV; [M+H3N+H]+; 3,3-Diethylpyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.094; GMYLJUMIAPOWOO; [M+H3N+H]+; N-Butylidenebutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.016; NPTOAGPGIORAQT; [M+H]+; N-Isobutyl-1,4-butanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.494; OPZNSPHUHIXVGR; [M+H3N+H]+; N-propylcyclopentanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.957; REZXABLSYGVZHO; [M+H3N+H]+; (R)-3-Methyl-3-propylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.569; URCVHPQQWPAVGB; [M+H]+; N'-Butyl-2-methyl-1,2-propanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.893; FEBRIAPYLGMZSR; [M+H]+; 1,2-Dibutylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.995; MFIGJRRHGZYPDD; [M+H]+; N,N'-Diisopropylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.127; FMPQITXSSWLMDT; [M+H3N+H]+; 4-(2-Deuterioethyl)-4-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.352; FKEYLVBZOQMOOV; [M+H3N+H]+; (3S)-3-Isopropylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.991; ADKFRZBUXRKWDL; [M+H]+; 2-Azaniumylethyl(hexyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.373; VATUKUMHBXZSCD; [M+H]+; n,n'-Dipropylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.172; YBPWIUSXQXYTSR; [M+H3N+H]+; 1-Deuterio-4-propan-2-ylpiperidine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H21N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.689
MS$FOCUSED_ION: PRECURSOR_M/Z 145.169787
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9000000000-0b75850078db902d7e98
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  30.0336322 61.7306 30.033930 17.3472 23.90 0.9061 45 f{C1H4N1}/-6.44ppm,p-C7H17N1
  39.0227063 92.4051 39.023020 15.6832 45.07 0.8436 50 f{C3H3}/-5.64ppm,p-C5H18N2
  40.9695974 44.1326 40.969910 20.5518 44.69 0.3185 37 ?
  41.0383574 262.2601 41.038670 12.4518 88.34 0.9327 52 f{C3H5}/-5.34ppm,p-C5H16N2
  44.0492522 50.9343 44.049560 15.5054 23.86 0.7375 47 f{C2H6N1}/-5.07ppm,p-C6H15N1
  58.0649394 39.5950 58.065175 19.2715 23.46 0.5916 38 f{C3H8N1}/-3.21ppm,p-C5H13N1
  60.0807715 173.5495 60.080990 10.8687 53.83 0.9385 52 f{C3H10N1}/-0.07ppm,p-C5H11N1
  68.9822840 70.3422 68.982430 13.4237 46.54 0.3930 47 ?
  69.0697337 334.4219 69.069880 10.2505 108.42 0.9299 52 f{C5H9}/-2.07ppm,p-C3H12N2
  83.0341878 36.0483 83.034390 22.0512 26.88 0.0792 41 ?
  84.9595594 95.9135 84.959770 14.7482 71.49 0.3962 49 ?
  86.0961694 999.0000 86.096385 7.2709 0.00 1.0000 52 f{C5H12N1}/-2.98ppm,p-C3H9N1
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  30.033632 61.73 61
  39.022706 92.41 92
  40.969597 44.13 44
  41.038357 262.26 262
  44.049252 50.93 50
  58.064939 39.59 39
  60.080772 173.55 173
  68.982284 70.34 70
  69.069734 334.42 334
  83.034188 36.05 36
  84.959559 95.91 95
  86.096169 999.00 999
//
