ACCESSION: MSBNK-SMB_Measured-HSA032P0440001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 90
COMMENT: RAW_SPEC {'RA1-pos_7652': {'bp': 6498.0, 'sum': 9295.0}, 'QC1-pos_6623': {'bp': 3812.0, 'sum': 5499.0}, 'QC2-pos_6713': {'bp': 3799.0, 'sum': 5982.0}, 'QC3-pos_6880': {'bp': 3513.0, 'sum': 4430.0}, 'RA6-pos_7036': {'bp': 3367.0, 'sum': 4460.0}, 'RA11-pos_6959': {'bp': 3032.0, 'sum': 3643.0}, 'RA6-pos_6952': {'bp': 2929.0, 'sum': 4015.0}, 'QC2-pos_6772': {'bp': 2908.0, 'sum': 4285.0}, 'RA5-pos_7383': {'bp': 2832.0, 'sum': 4218.0}, 'QC1-pos_6687': {'bp': 2567.0, 'sum': 3381.0}, 'HC5-pos_7089': {'bp': 2445.0, 'sum': 3291.0}, 'HC21-pos_6951': {'bp': 2423.0, 'sum': 3549.0}, 'QC3-pos_6830': {'bp': 2396.0, 'sum': 3787.0}, 'HC2-pos_7299': {'bp': 2290.0, 'sum': 3105.0}, 'HC24-pos_6926': {'bp': 2270.0, 'sum': 3317.0}, 'RA17-pos_7287': {'bp': 2221.0, 'sum': 2627.0}, 'RA24-pos_6727': {'bp': 2156.0, 'sum': 2874.0}, 'HC6-pos_7096': {'bp': 1970.0, 'sum': 2733.0}, 'HC3-pos_7515': {'bp': 1913.0, 'sum': 2574.0}, 'RA14-pos_6515': {'bp': 1889.0, 'sum': 3135.0}, 'HC16-pos_7406': {'bp': 1885.0, 'sum': 2343.0}, 'RA1-pos_7753': {'bp': 1835.0, 'sum': 2917.0}, 'HC25-pos_6998': {'bp': 1789.0, 'sum': 2511.0}, 'HC11-pos_7077': {'bp': 1788.0, 'sum': 2704.0}, 'RA20-pos_7030': {'bp': 1775.0, 'sum': 2408.0}, 'RA13-pos_7193': {'bp': 1749.0, 'sum': 2156.0}, 'HC20-pos_7324': {'bp': 1733.0, 'sum': 2131.0}, 'RA13-pos_7112': {'bp': 1730.0, 'sum': 2242.0}, 'HC13-pos_7321': {'bp': 1694.0, 'sum': 2356.0}, 'HC17-pos_6916': {'bp': 1631.0, 'sum': 2138.0}, 'RA2-pos_7280': {'bp': 1593.0, 'sum': 2610.0}, 'HC6-pos_7179': {'bp': 1568.0, 'sum': 2382.0}, 'HC3-pos_7447': {'bp': 1530.0, 'sum': 2344.0}, 'HC4-pos_7155': {'bp': 1470.0, 'sum': 2030.0}, 'RA18-pos_7066': {'bp': 1463.0, 'sum': 1820.0}, 'HC16-pos_7482': {'bp': 1413.0, 'sum': 1922.0}, 'RA15-pos_7121': {'bp': 1408.0, 'sum': 1712.0}, 'HC25-pos_6991': {'bp': 1324.0, 'sum': 2010.0}, 'RA10-pos_7182': {'bp': 1300.0, 'sum': 1846.0}, 'RA16-pos_6627': {'bp': 1254.0, 'sum': 1868.0}, 'QC5-pos_6783': {'bp': 1237.0, 'sum': 1794.0}, 'HC5-pos_7170': {'bp': 1235.0, 'sum': 1745.0}, 'RA16-pos_6697': {'bp': 1187.0, 'sum': 1949.0}, 'HC9-pos_7088': {'bp': 1136.0, 'sum': 1523.0}, 'RA11-pos_7028': {'bp': 1118.0, 'sum': 1627.0}, 'HC12-pos_7337': {'bp': 1113.0, 'sum': 1469.0}, 'HC24-pos_7013': {'bp': 1103.0, 'sum': 2172.0}, 'QC6-pos_6508': {'bp': 1089.0, 'sum': 1647.0}, 'HC11-pos_7142': {'bp': 1088.0, 'sum': 2067.0}, 'RA5-pos_7474': {'bp': 1085.0, 'sum': 1745.0}, 'HC4-pos_7084': {'bp': 1070.0, 'sum': 1562.0}, 'RA23-pos_6957': {'bp': 1049.0, 'sum': 1559.0}, 'QC7-pos_6733': {'bp': 1001.0, 'sum': 1409.0}, 'QC7-pos_6672': {'bp': 980.0, 'sum': 1439.0}, 'RA8-pos_6484': {'bp': 957.0, 'sum': 1310.0}, 'QC5-pos_6843': {'bp': 955.0, 'sum': 1210.0}, 'HC17-pos_7004': {'bp': 951.0, 'sum': 1460.0}, 'QC4-pos_6969': {'bp': 950.0, 'sum': 1380.0}, 'HC23-pos_6953': {'bp': 912.0, 'sum': 1421.0}, 'RA2-pos_7366': {'bp': 896.0, 'sum': 1100.0}, 'RA12-pos_7247': {'bp': 893.0, 'sum': 1146.0}, 'HC20-pos_7399': {'bp': 892.0, 'sum': 1655.0}, 'HC21-pos_7039': {'bp': 889.0, 'sum': 1245.0}, 'HC15-pos_7055': {'bp': 872.0, 'sum': 1178.0}, 'HC7-pos_7110': {'bp': 849.0, 'sum': 1138.0}, 'HC18-pos_6886': {'bp': 800.0, 'sum': 1089.0}, 'HC7-pos_7173': {'bp': 787.0, 'sum': 1246.0}, 'HC8-pos_6874': {'bp': 787.0, 'sum': 1297.0}, 'QC8-pos_6825': {'bp': 782.0, 'sum': 1060.0}, 'HC23-pos_6902': {'bp': 768.0, 'sum': 1302.0}, 'HC25-pos_7076': {'bp': 757.0, 'sum': 1469.0}, 'RA18-pos_7137': {'bp': 746.0, 'sum': 1225.0}, 'HC10-pos_7006': {'bp': 736.0, 'sum': 1246.0}, 'RA25-pos_7225': {'bp': 733.0, 'sum': 1039.0}, 'HC19-pos_6870': {'bp': 726.0, 'sum': 1081.0}, 'HC18-pos_6928': {'bp': 722.0, 'sum': 1130.0}, 'RA23-pos_7026': {'bp': 703.0, 'sum': 1334.0}, 'RA19-pos_7177': {'bp': 702.0, 'sum': 987.0}, 'HC9-pos_7182': {'bp': 689.0, 'sum': 1504.0}, 'RA25-pos_7152': {'bp': 679.0, 'sum': 1037.0}, 'HC14-pos_7006': {'bp': 672.0, 'sum': 1055.0}, 'HC19-pos_6837': {'bp': 653.0, 'sum': 916.0}, 'RA22-pos_7018': {'bp': 646.0, 'sum': 1054.0}, 'RA14-pos_6581': {'bp': 635.0, 'sum': 1214.0}, 'HC22-pos_7151': {'bp': 623.0, 'sum': 827.0}, 'RA26-pos_6741': {'bp': 617.0, 'sum': 770.0}, 'RA12-pos_7314': {'bp': 603.0, 'sum': 960.0}, 'RA8-pos_6534': {'bp': 600.0, 'sum': 906.0}, 'QC6-pos_6570': {'bp': 590.0, 'sum': 1100.0}, 'RA19-pos_7249': {'bp': 415.0, 'sum': 568.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 440.323771
COMMENT: PRECURSOR_M/Z_STDEV 0.001150
COMMENT: PRECURSOR_IN_MS1 mz 440.326030; int 180.109; delta(ppm) 13.502407
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 455.313877; int 59.271; cor 0.648
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 418.343339; int 130.240; cor 0.787
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 418.343339; int 130.240; cor 0.787
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 418.343339; int 130.240; cor 0.787
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.052; C24H47N3P2; [M+H]+; delta(ppm) -13.052026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IANOPMUQDBFUEJ-UHFFFAOYSA-N; [M+Na]+; N'-{2-[7-(3,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl)-1,4-dihydroxy-4-methyl-decahydroazulen-1-yl]ethyl}-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PIYVTYPYQSZMEN-UHFFFAOYSA-N; [M+Na]+; N'-{2-[10-(1-cyclohexylethenyl)-3,7-dihydroxy-7-methyltricyclo[6.2.2.0?,?]dodecan-3-yl]ethyl}-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XIPBNDPMMNUVEJ-UHFFFAOYSA-N; [M+Na]+; N-({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AENSHGKORGDOBI-LMUZJLHONA-N; [M+2ACN+H]+; 20-Epikibataline;20-epi-Kibataline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZZMJTNMGPPBIOY-UHFFFAOYNA-N; [M+2ACN+H]+; Androstan-17-one,2,3-epoxy-16-(1-pyrrolidinyl)-(2??,3??,5??,16??,17??)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZDNHCXMAEKVLGG-MPFYFTGJSA-N; [M+2ACN+H]+; Type III cyanolipid 18:3 ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZQGNQCAFNOTXSF-AGRJPVHONA-N; [M+2ACN+H]+; Type IV cyanolipid 18:3 ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ASJBAMFLUNNOSV-LOTOSHMMNA-N; [M+2ACN+H]+; UNPD190455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CPDMKDOXBXJZGN-ABPBKCQHNA-N; [M+2ACN+H]+; UNPD52922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YEDQIWUNYSHHCM-DBTVDHQKNA-N; [M+2ACN+H]+; UNPD61403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RDPJISLOFXUIDK-RLAPWRJVSA-N; [M+2ACN+H]+; (1S,3aS,3bS,5aR,9aR,9bS,11aS)-9a,11a-dimethyl-1-(3-methylbutanoyl)-1,2,3,3a,3b,4,5,5a,6,9b,10,11-dodecahydroindeno[5,4-f]quinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FBFPTUVKXJCALB-UHFFFAOYSA-N; [M+2ACN+H]+; 6-methyl-13-(methylamino)hexacyclo[10.7.1.1?,?.0?,?.0?,??.0??,??]henicos-10-ene-2,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GDIXRZCZAAMRNS-UHFFFAOYSA-N; [M+2ACN+H]+; Dihydroxyl-3-Farnesylindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HXYJGBLGTALODR-UHFFFAOYSA-N; [M+2ACN+H]+; 3-({[2-(cyclohex-1-en-1-yl)ethyl]amino}methyl)-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PQUGGJDNPWLFES-UHFFFAOYSA-N; [M+2ACN+H]+; Spongidine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QDPANORNHMPXKQ-UHFFFAOYSA-N; [M+2ACN+H]+; 19-methyl-9-(methylamino)hexacyclo[15.3.1.0?,??.0?,?.0?,??.0??,??]henicos-15-ene-1,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DNDWZFHLZVYOGF-UHFFFAOYNA-N; [M+2ACN+H]+; Leu-Leu-Leu
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YBCFQECBCPDLII-NFOMZHRRSA-N; [M+2ACN+H]+; Leucyl-leucyl-norleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PJEWWGCZLSFARK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(hydroxymethyl)-4-[2-(methoxymethyl)pyrrolidin-1-yl]-5-{[(1-methylpiperidin-4-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JANUKXFWFXKRES-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-4-(1-methyl-1H-indol-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZWZFSAQAVFMLAV-UHFFFAOYSA-N; [M+H]+; CNP0451191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PRVUCFXMXWTDDD-UHFFFAOYSA-N; [M+H]+; CNP0441751
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; RDPJISLOFXUIDK-RLAPWRJVSA-N; [M+2ACN+H]+; (1S,3aS,3bS,5aR,9aR,9bS,11aS)-9a,11a-dimethyl-1-(3-methylbutanoyl)-1,2,3,3a,3b,4,5,5a,6,9b,10,11-dodecahydroindeno[5,4-f]quinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; DNDWZFHLZVYOGF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[[2-[(2-amino-4-methylpentanoyl)amino]-4-methylpentanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JSDNIAKHCKUYDD-UHFFFAOYSA-N; [M+Na]+; 1-[bis[2-(4-methylpentan-2-ylideneamino)ethyl]amino]-3-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KIZIRRWZTGNUCT-KTKRTIGZSA-N; [M+H]+; (Z)-N-(5-oxo-1-phenyl-4H-pyrazol-3-yl)octadec-9-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.919; BEJUUNOSKFATNL-UHFFFAOYSA-N; [M+2ACN+H]+; 5,5-dimethyl-8-(3-methyloctan-2-yl)-1,2,3,4-tetrahydrochromeno[4,3-c]pyridin-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; ZZMJTNMGPPBIOY-SLGODVNHSA-N; [M+2ACN+H]+; (2S,16S)-2,16-dimethyl-14-pyrrolidin-1-yl-5-oxapentacyclo[9.7.0.02,8.04,6.012,16]octadecan-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; OOKWHTKWDDXSKE-UHFFFAOYSA-N; [M+2ACN+H]+; (1-methylindol-3-yl) tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; JOIUZBTWMAYEQW-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[6-(6-aminohexanoylamino)hexanoylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SCYMOAVNBGMCIT-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-3-[4-[2-(3-methylbutoxy)-2-phenylethyl]piperazin-1-yl]-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; GRRHKPVBQKPSMY-YQHSNOJUSA-N; [M+Na]+; 2-morpholin-4-yl-1-[4-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; QTDZRBHQQYRERW-VQTJNVASSA-N; [M+2ACN+H]+; 2-[(1R,6R)-6-[3-(ethylamino)prop-1-en-2-yl]-3-methylcyclohex-2-en-1-yl]-5-pentylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; CTCYJEHBNPKALY-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl 4-[2-[butyl(propan-2-yloxycarbonyl)amino]ethyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; TZMQDUYQKUHVLX-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl 4-[2-[tert-butyl(propan-2-yloxycarbonyl)amino]ethyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; FUMYFJHPRDSWCS-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl 4-[2-[2-methylpropyl(propan-2-yloxycarbonyl)amino]ethyl]piperazine-1-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 440.326061; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.465
MS$FOCUSED_ION: PRECURSOR_M/Z 440.326061
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0100900000-0b0178f97850e149172f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  158.0338062 134.7911 ? 158.034460 10.7002 63.51 0.6384 89
  305.2825900 83.2298 ? 305.284150 14.0132 34.71 0.6875 84
  440.3248184 999.0000 ? 440.328505 6.0092 0.00 1.0000 90
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  158.033806 134.79 134
  305.282590 83.23 83
  440.324818 999.00 999
//
