ACCESSION: MSBNK-SMB_Measured-HSA032P0600001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC22-pos_6309': {'bp': 5664.0, 'sum': 75127.0}, 'HC22-pos_6477': {'bp': 5252.0, 'sum': 77279.0}, 'HC22-pos_6611': {'bp': 3779.0, 'sum': 54474.0}, 'RA22-pos_6226': {'bp': 3471.0, 'sum': 44457.0}, 'RA18-pos_6430': {'bp': 3460.0, 'sum': 46601.0}, 'RA18-pos_6268': {'bp': 3446.0, 'sum': 39906.0}, 'RA13-pos_6514': {'bp': 3346.0, 'sum': 41797.0}, 'RA22-pos_6391': {'bp': 3334.0, 'sum': 52464.0}, 'RA26-pos_6396': {'bp': 3053.0, 'sum': 45450.0}, 'HC12-pos_6554': {'bp': 2579.0, 'sum': 41071.0}, 'RA23-pos_6185': {'bp': 2464.0, 'sum': 35946.0}, 'RA22-pos_6660': {'bp': 2387.0, 'sum': 42428.0}, 'HC17-pos_6335': {'bp': 2226.0, 'sum': 32598.0}, 'RA12-pos_6641': {'bp': 1813.0, 'sum': 28007.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 600.415326
COMMENT: PRECURSOR_M/Z_STDEV 0.001369
COMMENT: PRECURSOR_IN_MS1 mz 600.418550; int 999.000; delta(ppm) -17.634848
  353.2459198 24.5756 ? 353.247104 15.8388 12.05 0.3149 10
  359.2377734 33.2677 ? 359.239517 19.8448 18.68 0.1342 13
  361.2529716 20.5959 ? 361.254756 22.8455 7.01 0.5809 11
  363.2334502 22.3881 ? 363.235276 22.9604 6.32 0.5685 10
  364.2406852 23.8068 ? 364.242532 19.4322 8.77 0.5780 10
  365.2475278 185.2896 ? 365.249396 8.2766 45.69 0.5209 14
  373.2469036 17.5340 ? 373.248942 17.0263 2.84 0.6093 10
  374.2652087 30.2704 ? 374.267269 15.5558 14.43 0.5570 13
  377.2481157 80.8015 ? 377.250241 10.4918 83.50 0.7175 14
  378.2573989 32.6743 ? 378.259547 13.9350 15.47 0.0213 13
  379.2638805 28.8978 ? 379.266051 15.9098 9.86 0.7102 12
  381.2394239 22.8246 ? 381.241638 19.5074 10.44 -0.1936 11
  383.2610075 76.5875 ? 383.263267 8.7486 33.51 0.4499 14
  391.2617127 28.7331 ? 391.264155 21.0933 11.13 0.5993 13
  392.2728005 32.8803 ? 392.275267 17.1819 9.37 0.7127 12
  399.2550307 29.2563 ? 399.257662 14.1564 14.25 -0.1226 11
  401.2730097 32.0509 ? 401.275689 24.3749 14.17 0.5614 13
  402.2888460 25.7887 ? 402.291550 16.4509 12.41 0.5914 12
  415.2845044 19.5688 ? 415.287530 24.4796 6.48 0.0380 10
  417.2826118 18.9412 ? 417.285688 26.7684 7.91 -0.2981 11
  419.2949386 36.2862 ? 419.298066 12.5496 16.46 0.4445 14
  420.3036642 59.8508 ? 420.306818 11.5869 21.78 0.5118 14
  439.2867405 27.9476 ? 439.290399 17.4965 14.42 0.1808 14
  454.3078720 45.3615 ? 454.311951 15.1593 12.00 0.4052 14
  463.3122467 24.4054 ? 463.316588 16.0453 10.68 0.1044 10
  469.3093286 23.9921 ? 469.313848 18.5166 9.58 0.2390 11
  480.3237277 18.7915 ? 480.328583 22.3245 7.59 0.4062 10
  487.3194760 40.8849 ? 487.324550 21.1463 21.52 -0.0704 14
  490.3427066 24.8592 ? 490.347876 11.5001 8.47 0.3367 14
  493.3236907 26.1092 ? 493.328956 22.1234 16.25 0.1037 12
  502.3413207 119.4429 ? 502.346879 9.4597 35.77 0.5903 14
  503.3529017 65.4226 ? 503.358493 12.8141 19.43 0.2103 14
  505.3300156 72.1986 ? 505.335672 9.8352 39.62 0.1829 14
  506.3421742 25.2597 ? 506.347864 16.0168 10.98 0.1151 14
  507.3458022 138.4496 ? 507.351526 5.3001 54.59 0.4393 14
  508.3479781 67.5131 ? 508.353735 7.1250 21.21 0.5937 14
  520.3499954 640.9068 ? 520.356159 5.2868 95.77 0.3890 14
  567.3827315 46.0910 ? 567.390611 12.7744 26.31 -0.2809 14
  582.4110993 73.2428 ? 582.410339 11.0918 27.40 0.2791 14
  583.4217423 100.4915 ? 583.420254 9.6157 59.33 0.3651 14
  585.4010360 58.6698 ? 585.398114 13.6283 20.89 0.5972 14
  600.4305466 771.7705 ? 600.416734 3.9821 169.98 1.0000 14
  600.5051337 45.8631 ? 600.491319 20.5893 31.49 -0.2490 13
PK$NUM_PEAK: 185
PK$PEAK: m/z int. rel.int.
  81.069352 30.32 30
  93.069207 39.80 39
  95.085238 34.37 34
  105.068825 36.08 36
  107.085450 39.23 39
  109.101354 31.53 31
  119.084793 58.03 58
  121.100901 61.35 61
  123.081618 35.50 35
  125.095758 29.00 29
  131.084729 28.06 28
  133.100551 55.54 55
  135.081085 30.50 30
  135.116558 33.98 33
  137.095983 32.52 32
  143.084325 36.95 36
  144.092771 24.83 24
  145.101016 50.75 50
  147.081807 33.36 33
  147.117205 33.53 33
  149.095454 36.22 36
  151.075230 41.83 41
  157.100749 80.92 80
  158.109187 33.63 33
  159.079887 19.01 19
  159.116011 56.08 56
  161.096195 46.04 46
  161.132437 24.45 24
  163.110781 80.89 80
  165.090703 104.21 104
  167.107158 69.03 69
  169.100918 38.23 38
  171.116938 66.28 66
  172.123071 29.84 29
  173.095451 35.99 35
  173.132751 27.36 27
  175.112153 43.93 43
  175.148120 22.02 22
  179.106291 26.70 26
  180.114344 27.32 27
  181.122317 78.15 78
  183.117693 31.00 30
  184.122814 21.46 21
  185.132241 50.67 50
  186.141241 26.08 26
  187.110902 20.82 20
  189.127042 31.90 31
  190.134374 63.87 63
  191.143214 36.47 36
  193.122497 32.33 32
  195.115952 36.33 36
  195.137859 35.68 35
  197.116338 35.77 35
  197.130678 42.72 42
  199.111966 32.48 32
  199.148892 32.32 32
  201.123847 28.16 28
  203.143078 124.35 124
  207.117589 27.70 27
  207.136901 62.51 62
  208.145629 69.44 69
  209.132404 39.88 39
  209.153239 40.99 40
  210.138452 25.64 25
  211.110421 21.90 21
  211.147646 40.28 40
  212.118072 23.77 23
  213.125989 33.97 33
  215.142542 26.22 26
  217.159666 21.77 21
  218.166199 31.09 31
  219.137414 35.82 35
  221.152338 794.80 794
  222.156015 32.46 32
  223.146271 41.33 41
  225.128044 26.05 26
  225.161853 28.84 28
  227.143412 30.09 30
  229.158392 26.18 26
  230.132546 25.96 25
  233.154505 69.34 69
  234.160791 87.22 87
  235.145053 31.18 31
  235.166018 40.00 40
  237.148003 290.69 290
  239.178532 19.82 19
  241.159623 22.66 22
  243.136466 17.38 17
  246.162285 23.70 23
  247.168385 92.05 92
  248.141741 109.66 109
  249.164260 36.16 36
  250.156949 38.70 38
  251.168339 42.23 42
  253.158565 33.07 33
  255.174465 119.01 119
  257.153159 23.17 23
  257.189610 19.39 19
  261.164080 33.21 33
  263.166735 33.90 33
  265.190625 27.58 27
  267.171935 26.19 26
  268.180830 32.63 32
  269.190883 33.03 33
  270.197134 65.60 65
  271.169669 34.35 34
  273.185507 38.61 38
  274.192874 135.87 135
  277.197517 30.45 30
  279.175279 34.37 34
  281.191123 52.43 52
  282.197908 22.84 22
  285.185376 46.67 46
  286.193145 120.12 120
  287.200800 97.53 97
  289.191634 20.69 20
  294.199633 58.50 58
  295.204835 35.56 35
  297.185616 39.25 39
  298.194383 27.93 27
  299.202211 126.75 126
  300.207136 44.10 44
  301.191950 28.43 28
  301.217541 25.37 25
  303.195408 384.22 384
  307.207041 27.27 27
  309.219695 17.00 17
  310.194384 23.72 23
  311.203246 40.49 40
  312.208347 59.74 59
  313.217642 167.56 167
  315.201361 26.73 26
  319.210450 24.38 24
  322.234675 34.86 34
  325.218421 179.20 179
  329.227030 23.23 23
  337.218085 37.91 37
  339.235180 25.49 25
  347.238288 37.07 37
  351.137033 19.82 19
  351.231379 26.35 26
  352.239291 999.00 999
  353.245920 24.58 24
  359.237773 33.27 33
  361.252972 20.60 20
  363.233450 22.39 22
  364.240685 23.81 23
  365.247528 185.29 185
  373.246904 17.53 17
  374.265209 30.27 30
  377.248116 80.80 80
  378.257399 32.67 32
  379.263881 28.90 28
  381.239424 22.82 22
  383.261007 76.59 76
  391.261713 28.73 28
  392.272801 32.88 32
  399.255031 29.26 29
  401.273010 32.05 32
  402.288846 25.79 25
  415.284504 19.57 19
  417.282612 18.94 18
  419.294939 36.29 36
  420.303664 59.85 59
  439.286740 27.95 27
  454.307872 45.36 45
  463.312247 24.41 24
  469.309329 23.99 23
  480.323728 18.79 18
  487.319476 40.88 40
  490.342707 24.86 24
  493.323691 26.11 26
  502.341321 119.44 119
  503.352902 65.42 65
  505.330016 72.20 72
  506.342174 25.26 25
  507.345802 138.45 138
  508.347978 67.51 67
  520.349995 640.91 640
  567.382731 46.09 46
  582.411099 73.24 73
  583.421742 100.49 100
  585.401036 58.67 58
  600.430547 771.77 771
  600.505134 45.86 45
//
