ACCESSION: MSBNK-SMB_Measured-HSA032P0603002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA2-pos_4605': {'bp': 5835.0, 'sum': 9080.0}, 'RA2-pos_4890': {'bp': 5445.0, 'sum': 8355.0}, 'RA2-pos_4912': {'bp': 5314.0, 'sum': 9978.0}, 'RA15-pos_4557': {'bp': 5262.0, 'sum': 10726.0}, 'RA15-pos_4850': {'bp': 5120.0, 'sum': 8327.0}, 'RA1-pos_5134': {'bp': 4830.0, 'sum': 8786.0}, 'RA1-pos_4774': {'bp': 4700.0, 'sum': 11199.0}, 'RA15-pos_4877': {'bp': 4522.0, 'sum': 9069.0}, 'HC12-pos_4921': {'bp': 3532.0, 'sum': 5319.0}, 'HC12-pos_4898': {'bp': 3356.0, 'sum': 6554.0}, 'RA5-pos_4935': {'bp': 3336.0, 'sum': 5930.0}, 'RA17-pos_4507': {'bp': 2764.0, 'sum': 4463.0}, 'RA17-pos_4831': {'bp': 2546.0, 'sum': 4327.0}, 'HC13-pos_4667': {'bp': 1512.0, 'sum': 3291.0}, 'HC25-pos_4392': {'bp': 1496.0, 'sum': 3173.0}, 'HC25-pos_4678': {'bp': 1267.0, 'sum': 2744.0}, 'HC13-pos_4986': {'bp': 1038.0, 'sum': 2333.0}, 'HC18-pos_4313': {'bp': 1023.0, 'sum': 2344.0}, 'RA10-pos_4365': {'bp': 1000.0, 'sum': 2424.0}, 'RA11-pos_4551': {'bp': 866.0, 'sum': 1783.0}, 'RA10-pos_4669': {'bp': 856.0, 'sum': 1773.0}, 'RA13-pos_4391': {'bp': 816.0, 'sum': 1783.0}, 'RA11-pos_4577': {'bp': 781.0, 'sum': 1718.0}, 'RA14-pos_4507': {'bp': 491.0, 'sum': 1379.0}}
COMMENT: RETENTION_TIME_STDEV 0.136
COMMENT: PRECURSOR_M/Z_RAW 603.314974
COMMENT: PRECURSOR_M/Z_STDEV 0.001469
COMMENT: PRECURSOR_IN_MS1 mz 603.318204; int 313.902; delta(ppm) -17.682044
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.925; BZSILKZMIXWISN-GKAPRTHBNA-N; [M+H]+; OC\C=C1\CN2CC[C@@]34[C@@H]2C[C@H]1C1[C@@H]3N([C@@H]2OC1N1[C@H]3[C@@H]2[C@H]2C[C@@H]5N(CC[C@]35C3=C1C=CC=C3)C\C2=C\CO)C1=C4C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; OYFVPOABQXXDNO-UHFFFAOYSA-N; [M+H]+; C1CCNC(=O)CCC(=O)N(CCOCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CC1)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.570; VNRZCPPHNPEBFC-QCCCVCHONA-N; [M+H]+; CCN1C[C@]2(COC(=O)C3=C(N)C=CC=C3)CC[C@H](OC)[C@]34[C@H]1[C@](O)([C@@H](OC)[C@H]23)[C@@]1(O)C[C@H](OC)[C@H]2C[C@]4(O)[C@@H]1[C@H]2OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.251; XVOWELIXJGXONF-FGGBTSGANA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC1=C(O)C2=C(O[C@@]34[C@H]5C[C@@H](C=C3C2=O)[C@@]2(O)C(CO)=CC[C@@]42OC5(C)C)C(CC=C(C)C)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.231; XPCRYGMJVOHYOG-ABGAOAFJNA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC1=C(O)C(CC=C(C)C)=C2O[C@]34[C@H](CC=C[C@H]3C(=O)C2=C1O)C(C)(C)O[C@]41CC=C(C)C(=O)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; GXVXXETYXSPSOA-DZGYHJSYNA-N; [M+H]+; RF 1023A;Trapoxin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; IXAMDHLUCQNPOQ-UHFFFAOYSA-N; [M+H]+; 3-[5-(carboxymethyl)-2-[2-({5-[(3-ethenyl-5-hydroxy-4-methyl-2H-pyrrol-2-yl)methyl]-3-ethyl-4-methyl-1H-pyrrol-2-yl}methyl)-3-methyl-4-oxo-1H,4H,5H,6H-cyclopenta[b]pyrrol-6-ylidene]-4-methylpyrrolidin-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; JHVHCWZWFOMAAM-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; LXKIUPVCYHUIJN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[2-(pyridin-2-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; MQWXACJCLTVSJT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[2-(pyridin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; SMMRQUAEEUTOEL-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-2-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; UUCLAGFJWZBTTP-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(pyridin-4-yl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; WPJSBJILPSRSQP-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(pyridin-2-yl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; RFZFPTSDEPYSRK-DJQWCVMHNA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; MIIUNLIPEFFZSW-UHFFFAOYSA-N; [M+Na]+; N-(3,4,5-trimethoxy-14-{[3-methyl-1-(4-methylpiperazin-1-yl)-1-oxopentan-2-yl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; OTOFQCBNBLRFSG-UHFFFAOYSA-N; [M+Na]+; N-(3,4,5-trimethoxy-14-{[6-(4-methylpiperazin-1-yl)-6-oxohexyl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; VAZJFXWTOPUREE-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{1-[({6-[(4-{[1,1'-biphenyl]-4-yl}pyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}carbamoyl)methyl]cyclopentyl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; AOOCZXFSYAYJHH-UHFFFAOYSA-N; [M+H]+; 1-{3-[(3-{[1-amino-6-(hydroxymethyl)-1,2-dihydroisoquinolin-5-yl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; WCUKQTMKILIKEZ-UHFFFAOYSA-N; [M+H]+; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoyl)piperidine-4-carbonyl]-4-phenylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; FZYJHDGASWHOSH-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(1-{[(6-{5-[3-(morpholin-4-yl)phenoxy]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-yl)carbamoyl]methyl}cyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; HDRDJUCRCWTMQP-UHFFFAOYSA-N; [M+Na]+; 2-(2-(2-(2-(2-hydroxy-3-methylpentanoyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; LVTDKRIMXLJUAE-JTQWKVPKSA-N; [M+Na]+; SB 253518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; ZMUOZINPHNFUNU-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[3-(3,4-dimethoxyphenyl)prop-2-enamido]-N-ethyl-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; LWGSDZZKBRFSEJ-UHFFFAOYSA-N; [M+Na]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; JEBNXQGILLNFDK-UHFFFAOYSA-N; [M+H]+; 16-butylidene-6-(3-cyclopentylpropylidene)-12-{4-hydroxy-[1,1'-biphenyl]-2-yl}-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; UVNIQDKRRGDKJW-JNGHOCHBSA-N; [M+IsoProp+H]+; 3-[alpha-D-galactosyl-(1->6)-beta-D-galactosyl]-2-octoanoyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; NKNRGTAHDBGTEI-ABYSHOLANA-N; [M+IsoProp+H]+; 2-O-(beta-D-galactopyranosyl-(1->6)-beta-D-galactopyranosyl) 2S,3R-dihydroxyundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; VVQRJFUYBNCTQX-UHFFFAOYNA-N; [M+IsoProp+H]+; Physagulin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; URNHHDHCZWNQPA-CBOVPDOCNA-N; [M+IsoProp+H]+; Swietenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; XHMQNLOGSICKAT-ZHACJKMWNA-N; [M+IsoProp+H]+; Sapxanthone;(+)-Sapxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; HAPRYWWGELULRV-DFLWUEFGNA-N; [M+IsoProp+H]+; UNPD118915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; LYZBBEASIKBUHM-DFLWUEFGNA-N; [M+IsoProp+H]+; UNPD41271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; QYYMGJGFQVRKJA-AUOXZGKENA-N; [M+H]+; withalongolide K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; GOCYQNNXAYOBDN-NANCAXGVSA-N; [M+H]+; 15alpha-acetoxycleomblynol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; AKGJBRIHYDUOLK-IHKMZLMVNA-N; [M+IsoProp+H]+; UNPD36713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; BXVWYPVFQMJLSY-WWRFOPNDNA-N; [M+IsoProp+H]+; UNPD24267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; FQTQTFGYCBKCGB-QSJAQXQHNA-N; [M+IsoProp+H]+; UNPD75848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; FSKJPUQWULKKGE-DRVDTLCVNA-N; [M+IsoProp+H]+; UNPD180280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; HXIFBYUPRQRXPW-LMSBRGSWNA-N; [M+IsoProp+H]+; UNPD144987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; IEXUUTBAKJZBHY-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD18114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; GFKJGXMLXPRSOS-DTTODIHDNA-N; [M+IsoProp+H]+; UNPD47361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; IKFXPERBVFYFMS-PQEIQBCENA-N; [M+IsoProp+H]+; UNPD115789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; JQXVBZPTMJIYCD-OXQFNTPBNA-N; [M+IsoProp+H]+; UNPD67997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; ROAWJNSXZNVVIU-AHTOJFGZNA-N; [M+IsoProp+H]+; UNPD136912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; NXEBMWBWAZIYEA-SRQOASTBNA-N; [M+IsoProp+H]+; UNPD115049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; VSZSTORHOAVFPD-WCLXDSEPNA-N; [M+IsoProp+H]+; UNPD115372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; XGLLKIVSOTXGLE-FANBXTADNA-N; [M+IsoProp+H]+; UNPD108094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; TWWHDBCEIQHHFZ-DMRNWHIUNA-N; [M+IsoProp+H]+; UNPD177807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; DTMNBFRPXWFOAW-SAXFNALONA-N; [M+H]+; (6S)-Hydroxyzofimarin;6-Hydroxyzofimarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; BXUDZMSLIRAGLT-MJVQDTAMSA-N; [M+H]+; UNPD212256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; LORPCIQNFYXRFZ-QEYQBIRXNA-N; [M+H]+; UNPD14337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; MBNPIZHFKMLZAU-PKXFAFPBSA-N; [M+H]+; UNPD223541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; ONRXYRNHXFYAGT-HEVYZJDINA-N; [M+H]+; UNPD39206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; XZOKZMIXGVWGFU-GLDXABJSNA-N; [M+H]+; UNPD26093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; DVRACXICERQKQX-KVKABROFSA-N; [M+IsoProp+H]+; beta-D-Glcp3,6Me2-(1->4)-alpha-L-Rhap2,3Me2-(1->2)-alpha-L-Rhap3Me
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; AKZXBVCIZLNUMX-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0427361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; DPJHDSCYQSFHCW-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0430626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; GJFLPBGNLPXCPD-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(3,4-dihydroxy-5-{[4-(2-oxoethyl)cyclohexyl]oxy}phenyl)-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]oxan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; RDRKRVBKYHIBNE-UHFFFAOYSA-N; [M+IsoProp+H]+; 19-(furan-3-yl)-12-hydroxy-9,13,20-trimethyl-9-(3-methylbutyl)-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; VPWSLPIDNAGWKD-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{[2-benzyl-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxy}-2,5-dihydroxy-6-methyloxan-4-yl heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; ALFUZUYJAXAEKE-CGOQPMGONA-N; [M+Na]+; UNPD125437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; QZTPDYZSVYBBHM-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[1-(4-methoxyphenyl)-2-methylpropyl]-7-nitro-18-oxo-11,19-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,14,16-pentaene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; CLLVXCLBCSERNI-DSPPTRRANA-N; [M+Na]+; UNPD194915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; GFXSCYFAJXZMRJ-ZOSSJQLBNA-N; [M+Na]+; UNPD52792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; NKNNPDNZCQCSJE-YXMJETICNA-N; [M+Na]+; UNPD7183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; XJCARXXJIYTSQO-CPGGVALRNA-N; [M+Na]+; UNPD63451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; XSXPSVMPYIAGOS-CHGWGSRQSA-N; [M+Na]+; UNPD225902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; FKOVEMMPJVJFPM-UHFFFAOYSA-N; [M+Na]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N'-(6-nitro-2-oxo-2,3-dihydro-1H-indol-3-ylidene)pentanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; YCAFKRZSALADNM-JFKCGGIZSA-N; [M+IsoProp+H]+; PI(14:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; AVRAJKJSCBAZEZ-UHFFFAOYSA-N; [M+H]+; UNPD69344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; FYGDJPQMWQAMHZ-UHFFFAOYSA-N; [M+H]+; UNPD47054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; HVJPOWLLUBGUAW-ZJFVEBTOSA-N; [M+H]+; UNPD23915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; YEHOPUHQSWRDNM-IYUZQXBGSA-N; [M+H]+; UNPD75121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; LUEAWANZPUCRMS-UHFFFAOYSA-N; [M+H]+; 2-[2,7-bis(3-methylbut-2-en-1-yl)-1H-indol-3-yl]-3,6-dimethoxy-5-[2-(3-methylbut-2-en-1-yl)-1H-indol-3-yl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; XHBHQJHNLHCKBR-UHFFFAOYSA-N; [M+H]+; 2-[1,7-bis(3-methylbut-2-en-1-yl)-1H-indol-3-yl]-3,6-dimethoxy-5-[7-(3-methylbut-2-en-1-yl)-1H-indol-3-yl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.362; BACZPQJIWFQLCG-UDOGNKILNA-N; [M+IsoProp+H]+; UNPD204757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; LKAOANITWLBZHU-WRBFLISINA-N; [M+H]+; UNPD201037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XZOKZMIXGVWGFU-GLDXABJSNA-N; [M+H]+; UNPD26093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LVTDKRIMXLJUAE-JTQWKVPKSA-N; [M+Na]+; SB 253518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFZFPTSDEPYSRK-DJQWCVMHNA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALFUZUYJAXAEKE-CGOQPMGONA-N; [M+Na]+; UNPD125437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; CLLVXCLBCSERNI-DSPPTRRANA-N; [M+Na]+; UNPD194915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; DTMNBFRPXWFOAW-SAXFNALONA-N; [M+H]+; (6S)-Hydroxyzofimarin;6-Hydroxyzofimarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; MBNPIZHFKMLZAU-PKXFAFPBSA-N; [M+H]+; UNPD223541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; LKAOANITWLBZHU-WRBFLISINA-N; [M+H]+; UNPD201037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; GOCYQNNXAYOBDN-NANCAXGVSA-N; [M+H]+; 15alpha-acetoxycleomblynol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; LORPCIQNFYXRFZ-QEYQBIRXNA-N; [M+H]+; UNPD14337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; ONRXYRNHXFYAGT-HEVYZJDINA-N; [M+H]+; UNPD39206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; NKNNPDNZCQCSJE-YXMJETICNA-N; [M+Na]+; UNPD7183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; GFXSCYFAJXZMRJ-ZOSSJQLBNA-N; [M+Na]+; UNPD52792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; XJCARXXJIYTSQO-CPGGVALRNA-N; [M+Na]+; UNPD63451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; LWGSDZZKBRFSEJ-UHFFFAOYSA-N; [M+Na]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; MIIUNLIPEFFZSW-UHFFFAOYSA-N; [M+Na]+; N-(3,4,5-trimethoxy-14-{[3-methyl-1-(4-methylpiperazin-1-yl)-1-oxopentan-2-yl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; OTOFQCBNBLRFSG-UHFFFAOYSA-N; [M+Na]+; N-(3,4,5-trimethoxy-14-{[6-(4-methylpiperazin-1-yl)-6-oxohexyl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; XSXPSVMPYIAGOS-CHGWGSRQSA-N; [M+Na]+; UNPD225902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; QYYMGJGFQVRKJA-AUOXZGKENA-N; [M+H]+; withalongolide K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.177; BXUDZMSLIRAGLT-MJVQDTAMSA-N; [M+H]+; UNPD212256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FKOVEMMPJVJFPM-UHFFFAOYSA-N; [M+Na]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N'-(6-nitro-2-oxo-2,3-dihydro-1H-indol-3-ylidene)pentanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NLYFFDUIGDYSGB-XCZZFQFLSA-N; [M+Na]+; 3-[(3S,5S,8R,9S,10R,13R,14S)-5,14-dihydroxy-3-[(2R,3R,4R,5R,6R)-3-hydroxy-4,5-dimethoxy-6-methyloxan-2-yl]oxy-10-(hydroxymethyl)-13-methyl-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 603.318210; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
