ACCESSION: MSBNK-SMB_Measured-HSA032P0311002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC8-pos_2533': {'bp': 17260.0, 'sum': 46306.0}, 'HC26-pos_2556': {'bp': 8710.0, 'sum': 18330.0}, 'QC1-pos_2417': {'bp': 6202.0, 'sum': 15407.0}, 'RA6-pos_2427': {'bp': 5752.0, 'sum': 16966.0}, 'QC2-pos_2466': {'bp': 5689.0, 'sum': 12634.0}, 'QC4-pos_2499': {'bp': 3453.0, 'sum': 9743.0}, 'QC7-pos_2456': {'bp': 3285.0, 'sum': 6446.0}, 'HC24-pos_2442': {'bp': 2319.0, 'sum': 5725.0}, 'QC3-pos_2488': {'bp': 2089.0, 'sum': 6290.0}, 'QC8-pos_2437': {'bp': 1506.0, 'sum': 4938.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 311.219488
COMMENT: PRECURSOR_M/Z_STDEV 0.000749
COMMENT: PRECURSOR_IN_MS1 mz 311.220814; int 6.867; delta(ppm) 8.553025
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 320.227153; int 0.343; cor 0.767
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.401; C17H31N2OP; [M+H]+; delta(ppm) -12.401135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; BEHRKNVAYQNKGG-XTYDYNBASA-N; [M+CH3OH+H]+; 12-oxo-5E,8E,10Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; VTJDJUWUGQEKRI-LJFBMDCNNA-N; [M+CH3OH+H]+; UNPD124568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; DWCORDQCPYKTCK-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-[5-(but-2-en-1-yl)-4-oxocyclopent-2-en-1-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; SLKXYDPIYYJVRG-ONQVWDMMNA-N; [M+CH3OH+H]+; UNPD46859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; CQVCJRAFQMGRDD-JFHXPACJNA-N; [M+H]+; UNPD50107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; WBGZYWAQSKEEGP-YEZSPMRWNA-N; [M+H]+; UNPD131896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; HHGGSGYLANSCRF-SRXSBZEDNA-N; [M+H]+; UNPD158564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; ZQUICPBUMISQIC-OZVARORENA-N; [M+H]+; UNPD177223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; SKEXYIDHVDOQQP-VOTSOKGWNA-N; [M+CH3OH+H]+; 7-hydroxy-10E,16-heptadecadien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; IAULKWACXKVOEP-UITBOWNVNA-N; [M+CH3OH+H]+; UNPD184287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; KZUSVZNJHFYUQX-OUEUJASBNA-N; [M+H]+; UNPD75815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; BJYYIZGGYGZMCV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(pentadeca-2,6,9,12-tetraen-1-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; WBIVEHVMSFVPKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(pentadeca-3,6,9,12-tetraen-1-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; ZMNJVEQNPDFORU-PATXDTRCNA-N; [M+CH3OH+H]+; Panaxjapyne C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; HRTPQNNVIYUANR-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0433677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; AUFVFAWYROKRCY-CQCLBBTCNA-N; [M+CH3OH+H]+; UNPD207294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; ULBOPHTXADFUBM-AGDOHHJYNA-N; [M+CH3OH+H]+; UNPD185559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; FFSBQNWOSWMMLU-HLKAOLNLNA-N; [M+CH3OH+H]+; UNPD79976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; WATWOEXGUMDWTP-RKOFLFEYSA-N; [M+CH3OH+H]+; Adametacorenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; RRYVAIMRWICAQE-IYRIHBENNA-N; [M+H]+; UNPD176781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; GUVJPXABQYFWPD-BQYQJAHWNA-N; [M+H]+; Sterebin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; DNSOPDRPWZLFNX-UHFFFAOYSA-N; [M+CH3OH+H]+; [6,8,9-trimethyl-4-(prop-1-en-1-yl)-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; SCEHLOUGQMHTKA-MZIJVZNGNA-N; [M+CH3OH+H]+; 8beta-Acetoxy-9beta-hydroxyverboccidenten
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; NISAHDHKGPWBEM-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-nonylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; PFKNLBOUOCTPPW-MZIJVZNGNA-N; [M+CH3OH+H]+; UNPD126690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; UPMMTQHHDKQSNI-JYHOIYGDNA-N; [M+CH3OH+H]+; Paralemnolin D;(+)-Paralemnolin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; JGZASOMUZAPRAP-UHFFFAOYSA-N; [M+CH3OH+H]+; nonyl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; LGHLGBOSLNTDFA-RVGJZPISNA-N; [M+CH3OH+H]+; UNPD43714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; YRHFMIDLAIBYGT-RVGJZPISNA-N; [M+CH3OH+H]+; UNPD27755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; WNMGZFRQTATSEH-IXOVWWMINA-N; [M+CH3OH+H]+; UNPD161998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; FHMNGHGROYTAGD-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0431294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; UXIJLUDEAGUDPB-UCGAYMMBNA-N; [M+CH3OH+H]+; UNPD156556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; BUYXIXTTWJYHPK-HLKAOLNLNA-N; [M+CH3OH+H]+; UNPD42989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; WPMYUUITDBHVQZ-UHFFFAOYSA-N; [M+CH3OH+H]+; Fenoksan;Fenoxan;Fenozan;Fenozan acid;Irganox 1310;Phenosan;Phenoxan;Phenozan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; LOSQGHYFSDCVBK-UHFFFAOYNA-N; [M+CH3OH+H]+; Parahigginol C;(-)-Parahigginol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; OPQFBUBRNFNVIJ-UHFFFAOYSA-P; [M+H]+; [({2-[(2-{[(dimethyliminiumyl)methyl]amino}phenyl)methyl]phenyl}amino)methylidene]dimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; MWJFQIAPGJUWFB-IIYRAJEGSA-N; [M+CH3OH+H]+; Penicibilaene B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; AGKHZMNODLLLGS-YICREJNGNA-N; [M+CH3OH+H]+; UNPD188537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; LNCIWDUEYDVOES-FEMNKSEZSA-N; [M+CH3OH+H]+; Acremeremophilane K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; CISPMYWQEQGJLM-WGEIWTTONA-N; [M+CH3OH+H]+; [1S-(1R*,2E,4R*,5R*,6E,10R*)]-3,7,11,11-Tetramethylbicyclo[8.1.0]undeca-2,6-diene-4,5-diol 4-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; UTZBRPMVHLLLNY-WGEIWTTONA-N; [M+CH3OH+H]+; [1S-(1R*,2E,4R*,5R*,6E,10R*)]-3,7,11,11-Tetramethylbicyclo[8.1.0]undeca-2,6-diene-4,5-diol 5-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; XPUXDIZNNJHBTE-UHFFFAOYSA-N; [M+CH3OH+H]+; [6,8,9-trimethyl-4-(propan-2-ylidene)-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; JXXVHTJIXXYVGO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-4,8a-dimethyl-6-(prop-1-en-2-yl)-1,2,3,5,6,7,8,8a-octahydronaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; MBGBMFZQBMILOF-STAATHGLNA-N; [M+CH3OH+H]+; 9beta-Acetoxy-10(14)-aromadendren-4beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; SKWFLUMWSWSGSJ-VKFQCFRZNA-N; [M+CH3OH+H]+; UNPD87600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; PSNPEWTWUKLZTG-XEBOOXRGNA-N; [M+CH3OH+H]+; UNPD62181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; PQYYCGRPKNHVOU-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0441714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; XFYJEZCEBAVINO-BXLDUORDNA-N; [M+CH3OH+H]+; UNPD77301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; WGBFUAXUABTOMO-WIOBTPJMSA-N; [M+CH3OH+H]+; UNPD137663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; LBPHJZYAXMUWEP-MQXOKVCVNA-N; [M+CH3OH+H]+; [S-[R*,S*-(E)]]-6-[6-(Acetyloxy)-1,5-dimethyl-4-hexenyl]-3-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; GZQFUVVJSNQSHL-GWKMPVBUNA-N; [M+CH3OH+H]+; UNPD131884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; HDNGHNOEMOMCKM-UHFFFAOYNA-N; [M+H]+; 6-Methylgingediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; PYBLHVQRTQABFU-MNZINTHMNA-N; [M+CH3OH+H]+; Cyclokessyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; IXKTYYQNBZWEFH-ARJYYQRANA-N; [M+CH3OH+H]+; UNPD171783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; CFBMGEHDSYLIQQ-ARUCAWKFNA-N; [M+CH3OH+H]+; UNPD192220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; LSIBEDRSTFWRIE-BXTVYWFLNA-N; [M+CH3OH+H]+; UNPD153014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; CFIDXWRIKPLFPH-LSFSGULDNA-N; [M+CH3OH+H]+; 4alpha-Hydroxygymnomitryl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; IAZFTGJFUYMIBY-XJNFMUPTSA-N; [M+CH3OH+H]+; UNPD214370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; OFUXNQJZVMQBJO-LNTIEYMVNA-N; [M+CH3OH+H]+; C00050966
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.381; WPMYUUITDBHVQZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3,5-ditert-butyl-4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CLLVHWHUSNPTPA-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-bis(2,2-diethoxyethyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.975; UYQGVDXDXBAABN-FQSPHKRJSA-N; [M+H]+; (9Z,11E,13S,15Z)-13-hydroperoxyoctadeca-9,11,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.918; KTVKVTAKTPXILU-UHFFFAOYSA-N; [M+H]+; N',N'-diethyl-N-(4-methyl-5H-pyrido[4,3-b]indol-1-yl)propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.719; CZNLTCTYLMYLHL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-hydroxy-3-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MRJAQCRGHRRVGK-UHFFFAOYSA-N; [M+H]+; 1,4-bis(2-pyridin-2-ylethyl)-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.864; RWKJTIHNYSIIHW-MEBVTJQTSA-N; [M+H]+; (9S,10E,12Z,15Z)-9-hydroperoxyoctadeca-10,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.735; RDIMTXDFGHNINN-UHFFFAOYSA-N; [M+CH3OH+H]+; heptadec-1-en-4,6-diyne-3,9,10-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.714; LRZPQLZONWIQOJ-UHFFFAOYSA-N; [M+H]+; 10-(2-methylprop-2-enoyloxy)decyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; UTGUHFOMNVLJSL-UHFFFAOYSA-N; [M+H]+; dicyclohexyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; MDJKIZPTSDZVNQ-UHFFFAOYSA-N; [M+H]+; 1,4-bis(2-pyridin-4-ylethyl)-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; RDHSVEGFAYBNGG-ZEXIVUOKSA-N; [M+H]+; (8R,9Z,12Z,15Z)-8-hydroperoxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; PTYXOLTZOUXIKI-ZLXVQWIVSA-N; [M+H]+; (8E,10S,12Z,15Z)-10-hydroperoxyoctadeca-8,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; RYAKCZURVOCRAI-TYAFUOHSSA-N; [M+H]+; (9Z,11S,12Z,15Z)-11-hydroperoxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; NISAHDHKGPWBEM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-nonylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; NBHLHVQEXIPLAI-NHRFXGAXSA-N; [M+H]+; (6Z,8E,10R,12Z)-10-hydroperoxyoctadeca-6,8,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; WUMXVBSMANMBJK-WLPHGBIISA-N; [M+H]+; (6E,8Z)-18-hydroxy-5-oxooctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; QHQGWXJGRUWJLL-INIZCTEOSA-N; [M+CH3OH+H]+; 2-(hydroxymethyl)-3-[(1S)-1-hydroxypentyl]-6-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; QVWADKXXJXPCDQ-RAETWKFMSA-N; [M+H]+; (Z)-10-[(1R,3S,4R,6R,7S)-3-ethyl-6-hydroxy-2-oxabicyclo[2.2.1]heptan-7-yl]dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; UDJORFCHCXFHNM-UHFFFAOYSA-N; [M+H]+; 2-(cyclohex-3-en-1-ylmethoxy)-4-ethoxy-5-propyl-6,8-dioxabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; VNLATJUGAZKQEH-UHFFFAOYSA-N; [M+CH3OH+H]+; 9,10-dihydroxyheptadeca-4,6-diyn-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; BFDKCISGMFXZOW-KITAFTRQSA-N; [M+H]+; (2R,9Z,12Z,15Z)-2-hydroperoxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; GUVJPXABQYFWPD-BQYQJAHWSA-N; [M+H]+; (E)-4-(2,3,4-trihydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; PJTNSWOJMXNNFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-methylnonyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; HDNGHNOEMOMCKM-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)decane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; ACGYFGHQFAXLCI-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3,5-ditert-butyl-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; GQQMIUHFDWGLCQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-decoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; XHMGEKKHSKIGMI-BDBJOHPESA-N; [M+H]+; (Z,11R)-11-hydroxy-11-[(2S,3S)-3-[(Z)-pent-2-enyl]oxiran-2-yl]undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; RCMABBHQYMBYKV-BUHFOSPRSA-N; [M+H]+; (E)-9-oxo-11-(3-pentyloxiran-2-yl)undec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; LDEHIZSFHFOEKN-UHFFFAOYSA-N; [M+CH3OH+H]+; (1,8-dimethyl-9-oxo-4-propan-2-ylspiro[4.5]dec-7-en-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; BJIKXWWZEPAKQC-BUHFOSPRSA-N; [M+H]+; 8-[3-[(E)-3-oxooct-1-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; BXARXLWSBTVJNV-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-ethoxy-3,5-dipropylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; GMMXJVUYXPXLPY-UHFFFAOYSA-N; [M+CH3OH+H]+; decyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; UANZCTRZDQLPDX-PQZOIKATSA-N; [M+H]+; (6Z,9Z)-octadeca-6,9-dienedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; UMHMXTXOIVYKOO-RLHIQTTISA-N; [M+H]+; (Z)-10-[(1R,2S,3R,5S)-3-[(1S)-1-hydroxypropyl]-6-oxabicyclo[3.1.0]hexan-2-yl]dec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; SCRFTRABHSKSMO-MDOLAMBHSA-N; [M+H]+; (3R,5R)-7-[(1S,2S,4aR,8aS)-2-methyl-1,2,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]-3,5-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; HRNKZRSAMQOHNK-PWFJRZAFSA-N; [M+H]+; (E,10R)-10-hydroxy-11-[3-[(Z)-pent-2-enyl]oxiran-2-yl]undec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; MQETZQLZTJUQHR-UHFFFAOYSA-N; [M+H]+; 5-[3,5-di(butan-2-yl)cyclopenten-1-yl]-5-hydroxy-3-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; XWPRKOUKBYLKPF-UHFFFAOYSA-N; [M+H]+; 2-(2-acetyloxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; ICCRUNGFVSMBMK-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(2-hydroxytridecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.131; UANZCTRZDQLPDX; [M+H]+; 6,9-Octadecadienedioicacid, (6Z,9Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.848; FVLOVPUOMLOXJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.554; UTGUHFOMNVLJSL; [M+H]+; Ergoplast ADC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.044; ABCUJZSRBYAWAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.199; UXYFUYRKYUHZOH; [M+H]+; (8E,10E)-12-hydroxy-7-oxooctadeca-8,10-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.757; WYLMMQRVMQAKNJ; [M+H]+; 10-Octadecenoic acid,12-dioxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.378; QQFQXBIUWRILKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.008; RCMABBHQYMBYKV; [M+H]+; trans-EKODE-(E)-Ib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.745; IAULKWACXKVOEP; [M+CH4O+H]+; (10E)-7-hydroxyheptadeca-10,16-dien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.696; CXXMQDYRBRVCTH; [M+H]+; (9E,15E)-13-hydroxy-12-oxooctadeca-9,15-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.056; OJFOOCZBVPQYRS; [M+H]+; (8e,10s,12z)-10-Hydroxy-6-Oxooctadeca-8,12-Dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.163; MHALAIOXRHAOFI; [M+H]+; (11E,15E)-13-hydroxy-10-oxooctadeca-11,15-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.716; DVKUEUADFHEKNX; [M+H]+; 10,11-Dihydroxy-6,8,12-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.279; BFDKCISGMFXZOW; [M+H]+; (R)-2-hydroperoxy-alpha-linolenate(1-)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.035; MLHUENSFQCPBQH; [M+H]+; (8r,9z,12z)-8-Hydroxy-6-Oxooctadeca-9,12-Dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.329; UKAYSZOBJMGOTG; [M+H]+; 13-hydroperoxyoctadeca-9,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.918; RYAKCZURVOCRAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.771; QVUYXFFTZMKSBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.953; UYQGVDXDXBAABN; [M+H]+; 13(S)-Hydroperoxylinolenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.148; PTYXOLTZOUXIKI; [M+H]+; 8,12,15-Octadecatrienoic acid, 10-hydroperoxy-, (E,Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.376; NJAYHLDXCVDTEV; [M+H]+; (9R,12Z,15Z)-9-hydroxy-10-oxooctadeca-12,15-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.812; VNLATJUGAZKQEH; [M+CH4O+H]+; Panaxacol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.184; MGYJEJUWQRJNBN; [M+H]+; 9S-hydroxy-12R,13S-epoxy-10E,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.711; VWKNCZXDXPBMJN; [M+H]+; 7,8-dihydroxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.881; XHMGEKKHSKIGMI; [M+H]+; (Z,11S)-11-hydroxy-11-[(2R,3S)-3-[(Z)-pent-2-enyl]oxiran-2-yl]undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.815; NBHLHVQEXIPLAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.506; RDIMTXDFGHNINN; [M+CH4O+H]+; Panaxytriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.826; ZMNJVEQNPDFORU; [M+CH4O+H]+; nan
