ACCESSION: MSBNK-SMB_Measured-HSA032P0357013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA10-pos_6075': {'bp': 33506.0, 'sum': 400481.0}, 'RA26-pos_5007': {'bp': 8550.0, 'sum': 149799.0}, 'HC10-pos_5894': {'bp': 4423.0, 'sum': 65056.0}, 'HC26-pos_6500': {'bp': 1633.0, 'sum': 22132.0}, 'HC21-pos_5911': {'bp': 1352.0, 'sum': 22923.0}, 'RA4-pos_6452': {'bp': 840.0, 'sum': 10691.0}, 'HC17-pos_5883': {'bp': 5181.0, 'sum': 65261.0}, 'HC18-pos_6271': {'bp': 1298.0, 'sum': 15401.0}, 'HC14-pos_6375': {'bp': 1706.0, 'sum': 28343.0}, 'RA26-pos_5753': {'bp': 3048.0, 'sum': 45326.0}, 'RA6-pos_5843': {'bp': 25873.0, 'sum': 331766.0}, 'RA5-pos_7406': {'bp': 1586.0, 'sum': 11939.0}, 'HC14-pos_5877': {'bp': 1771.0, 'sum': 17113.0}}
COMMENT: RETENTION_TIME_STDEV 0.394
COMMENT: PRECURSOR_M/Z_RAW 357.241836
COMMENT: PRECURSOR_M/Z_STDEV 0.003326
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.930; C16H36O8; [M+H]+; delta(ppm) -11.930268
  119.0853612 207.4023 119.085748 10.2867 99.93 0.8660 13 f{C9H11}/-1.39ppm,p-C14H22O3
  121.1011106 349.4452 121.101510 8.1667 187.12 0.8130 13 f{C9H13}/-0.55ppm,p-C14H20O3
  123.0800608 37.5891 123.080472 15.0065 16.11 0.7947 13 f{C8H11O1}/-3.09ppm,p-C15H22O2
  123.1161650 107.5456 123.116577 13.6863 34.81 0.9976 12 f{C9H15}/-5.38ppm,p-C14H18O3
  127.0752170 42.5312 127.075653 13.4094 22.90 0.8480 12 f{C7H11O2}/-1.09ppm,p-C16H22O1
  131.0853613 75.6461 131.085823 16.3100 20.33 0.8241 12 f{C10H11}/-1.26ppm,p-C13H22O3
  133.1008371 281.1464 133.101312 6.6942 70.99 0.8002 13 f{C10H13}/-2.55ppm,p-C13H20O3
  135.1163099 402.2122 135.116798 4.8477 177.55 0.8573 13 f{C10H15}/-3.83ppm,p-C13H18O3
  137.0960712 46.9966 137.096573 9.8617 17.77 0.9303 13 f{C9H13O1}/-0.15ppm,p-C14H20O2
  137.1325106 33.2982 137.133013 16.4731 19.50 0.8990 11 f{C10H17}/0.25ppm,p-C13H16O3
  145.1005556 108.2870 145.101113 9.5038 44.86 0.8388 13 f{C11H13}/-4.28ppm,p-C12H20O3
  147.1170442 446.3265 147.117616 7.6878 206.48 0.8288 13 f{C11H15}/1.48ppm,p-C12H18O3
  149.0957636 52.5387 149.096350 19.7591 15.19 0.8271 12 f{C10H13O1}/-2.20ppm,p-C13H20O2
  149.1325241 291.7280 149.133111 8.6567 130.27 0.8431 13 f{C11H17}/0.32ppm,p-C12H16O3
  153.0910958 58.3135 153.091712 6.8195 29.05 0.7877 11 f{C9H13O2}/0.59ppm,p-C14H20O1
  159.1177396 129.6341 159.118408 14.5176 49.99 0.8685 13 f{C12H15}/5.74ppm,p-C11H18O3
  161.1323704 395.6834 161.133065 7.9127 222.80 0.8660 13 f{C12H17}/-0.66ppm,p-C11H16O3
  163.1127773 58.1568 163.113499 11.7587 28.36 0.7260 13 f{C11H15O1}/6.35ppm,p-C12H18O2
  163.1480261 169.3740 163.148749 5.8291 72.66 0.7694 13 f{C12H19}/-0.62ppm,p-C11H14O3
  167.1070901 62.6222 167.107868 11.9803 24.10 0.7564 13 f{C10H15O2}/2.60ppm,p-C13H18O1
  173.0980775 21.0097 173.098942 18.1342 13.13 0.7089 10 f{C12H13O1}/11.47ppm,p-C11H20O2
  173.1328588 99.5587 173.133724 10.7605 40.84 0.8490 13 f{C13H17}/2.21ppm,p-C10H16O3
  175.1113654 41.5393 175.112260 9.3769 18.82 0.7077 11 f{C12H15O1}/-2.15ppm,p-C11H18O2
  175.1487626 260.3790 175.149658 11.9727 169.81 0.8732 13 f{C13H19}/3.63ppm,p-C10H14O3
  177.1274425 83.2453 177.128368 9.3040 37.26 0.7712 13 f{C12H17O1}/0.29ppm,p-C11H16O2
  177.1636689 51.6653 177.164595 23.3682 25.39 0.9018 13 f{C13H21}/-0.61ppm,p-C10H12O3
  179.1056607 43.1266 179.106616 12.1716 19.18 0.7613 11 f{C11H15O2}/-5.56ppm,p-C12H18O1
  181.1219243 103.9864 181.122911 14.2280 39.47 0.8001 13 f{C11H17O2}/-2.11ppm,p-C12H16O1
  183.1149076 39.1824 183.115926 16.6562 25.89 0.5768 11 f{C14H15}/-10.48ppm,p-C9H18O3
  185.1342402 50.3945 185.135291 9.2960 19.09 0.7965 13 f{C14H17}/9.52ppm,p-C9H16O3
  187.1125974 23.4478 187.113681 21.2439 8.92 0.9611 10 f{C13H15O1}/4.57ppm,p-C10H18O2
  187.1481550 118.6071 187.149239 17.7132 48.92 0.8505 13 f{C14H19}/0.15ppm,p-C9H14O3
  189.1277830 44.3667 189.128900 18.3632 31.51 0.8075 11 f{C13H17O1}/2.07ppm,p-C10H16O2
  189.1637901 129.6969 189.164908 12.0953 54.98 0.9161 13 f{C14H21}/0.07ppm,p-C9H12O3
  191.1432542 48.0415 191.144405 16.9977 21.09 0.8411 12 f{C13H19O1}/1.11ppm,p-C10H14O2
  193.1219487 82.9492 193.123133 10.2163 37.02 0.9062 13 f{C12H17O2}/-1.85ppm,p-C11H16O1
  195.1367293 177.7447 195.137948 5.0067 77.39 0.8016 13 f{C12H19O2}/-6.29ppm,p-C11H14O1
  201.1639304 201.0697 201.165256 8.3713 75.40 0.8778 13 f{C15H21}/0.76ppm,p-C8H12O3
  203.1427763 58.4398 203.144138 12.8826 25.30 0.9573 10 f{C14H19O1}/-1.31ppm,p-C9H14O2
  203.1796014 75.9050 203.180964 9.7303 24.73 0.8460 13 f{C15H23}/0.86ppm,p-C8H10O3
  205.1592623 31.1579 205.160661 15.5440 19.09 0.7154 10 f{C14H21O1}/2.78ppm,p-C9H12O2
  207.1373360 86.5492 207.138771 7.4250 48.17 0.7413 13 f{C13H19O2}/-2.99ppm,p-C10H14O1
  209.1533898 74.3931 209.154863 9.5767 17.38 0.9039 12 f{C13H21O2}/-1.04ppm,p-C10H12O1
  211.1470985 90.4769 211.148610 9.9457 43.76 0.8553 13 f{C16H19}/-4.87ppm,p-C7H14O3
  213.1634651 43.5748 213.165016 15.9314 19.92 0.8500 11 f{C16H21}/-1.46ppm,p-C7H12O3
  215.1792680 342.0876 215.180858 7.6773 137.91 0.8823 13 f{C16H23}/-0.74ppm,p-C7H10O3
  217.1577612 30.3856 217.159390 14.5378 19.07 0.6812 10 f{C15H21O1}/-4.28ppm,p-C8H12O2
  217.1962320 76.7827 217.197861 14.0518 42.25 0.6721 13 f{C16H25}/5.32ppm,p-C7H8O3
  221.1546295 142.0438 221.156339 11.9554 76.59 0.7050 13 f{C14H21O2}/4.63ppm,p-C9H12O1
  223.1697348 44.1297 223.171485 17.2380 20.08 1.0000 12 f{C14H23O2}/2.14ppm,p-C9H10O1
  225.1634517 58.1317 225.165243 11.9424 25.83 0.8660 13 f{C17H21}/-1.45ppm,p-C6H12O3
  229.1584648 92.6713 229.160340 11.4550 48.07 0.7762 13 f{C16H21O1}/-0.99ppm,p-C7H12O2
  229.1951455 129.3766 229.197022 5.9294 43.30 0.8517 13 f{C17H25}/0.30ppm,p-C6H8O3
  233.1558507 44.9205 233.157812 14.9600 17.85 0.7880 12 f{C15H21O2}/9.63ppm,p-C8H12O1
  235.1682514 100.6943 235.170256 7.4968 39.27 0.8511 13 f{C15H23O2}/-4.27ppm,p-C8H10O1
  243.1755070 47.2806 243.177691 12.0736 28.84 0.8114 12 f{C17H23O1}/4.79ppm,p-C6H10O2
  243.2096469 150.5813 243.211831 9.5720 44.26 0.9555 13 f{C18H27}/-4.44ppm,p-C5H6O3
  247.1696226 276.8198 247.171898 6.3964 99.79 0.7980 13 f{C16H23O2}/1.48ppm,p-C7H10O1
  249.1846262 83.1670 249.186949 11.7423 23.41 0.8575 13 f{C16H25O2}/-1.12ppm,p-C7H8O1
  257.1915742 31.3300 257.194089 5.7156 13.74 0.8170 10 f{C18H25O1}/6.15ppm,p-C5H8O2
  257.2258711 46.9177 257.228387 4.3503 18.31 0.8311 12 f{C19H29}/-1.97ppm,p-C4H4O3
  261.1853215 234.0194 261.187935 7.8335 68.08 0.8859 13 f{C17H25O2}/1.59ppm,p-C6H8O1
  263.2011735 66.8353 263.203837 13.4688 48.72 0.6203 10 f{C17H27O2}/2.34ppm,p-C6H6O1
  275.2007142 158.3118 275.203260 8.9317 52.45 0.8338 13 f{C18H27O2}/0.57ppm,p-C5H6O1
  289.2180692 39.9130 289.220187 11.6037 21.85 0.6445 12 f{C19H29O2}/6.44ppm,p-C4H4O1
  296.2971525 111.2517 296.299033 8.8121 84.52 0.5784 13 ?
  301.2173414 69.6207 301.219049 14.7070 38.57 0.7491 13 f{C20H29O2}/3.77ppm,p-C3H4O1
  321.2601672 74.2689 321.261102 15.3489 31.74 0.8525 13 ?
  339.2717736 119.0483 339.271920 8.3443 74.62 0.8753 12 ?
  357.2792172 999.0000 357.280921 6.5159 25.26 0.9216 13 ?
PK$NUM_PEAK: 87
PK$PEAK: m/z int. rel.int.
  55.053576 58.25 58
  67.054115 169.90 169
  69.069787 54.72 54
  79.054028 106.72 106
  81.069778 325.61 325
  83.048278 31.83 31
  83.084954 117.46 117
  85.064238 54.29 54
  91.053903 114.22 114
  93.069339 258.38 258
  95.085421 458.29 458
  97.101134 37.77 37
  99.044207 64.35 64
  101.059515 102.63 102
  105.069845 224.40 224
  107.085215 343.96 343
  109.100953 342.10 342
  119.085361 207.40 207
  121.101111 349.45 349
  123.080061 37.59 37
  123.116165 107.55 107
  127.075217 42.53 42
  131.085361 75.65 75
  133.100837 281.15 281
  135.116310 402.21 402
  137.096071 47.00 46
  137.132511 33.30 33
  145.100556 108.29 108
  147.117044 446.33 446
  149.095764 52.54 52
  149.132524 291.73 291
  153.091096 58.31 58
  159.117740 129.63 129
  161.132370 395.68 395
  163.112777 58.16 58
  163.148026 169.37 169
  167.107090 62.62 62
  173.098078 21.01 21
  173.132859 99.56 99
  175.111365 41.54 41
  175.148763 260.38 260
  177.127443 83.25 83
  177.163669 51.67 51
  179.105661 43.13 43
  181.121924 103.99 103
  183.114908 39.18 39
  185.134240 50.39 50
  187.112597 23.45 23
  187.148155 118.61 118
  189.127783 44.37 44
  189.163790 129.70 129
  191.143254 48.04 48
  193.121949 82.95 82
  195.136729 177.74 177
  201.163930 201.07 201
  203.142776 58.44 58
  203.179601 75.91 75
  205.159262 31.16 31
  207.137336 86.55 86
  209.153390 74.39 74
  211.147099 90.48 90
  213.163465 43.57 43
  215.179268 342.09 342
  217.157761 30.39 30
  217.196232 76.78 76
  221.154629 142.04 142
  223.169735 44.13 44
  225.163452 58.13 58
  229.158465 92.67 92
  229.195146 129.38 129
  233.155851 44.92 44
  235.168251 100.69 100
  243.175507 47.28 47
  243.209647 150.58 150
  247.169623 276.82 276
  249.184626 83.17 83
  257.191574 31.33 31
  257.225871 46.92 46
  261.185321 234.02 234
  263.201174 66.84 66
  275.200714 158.31 158
  289.218069 39.91 39
  296.297153 111.25 111
  301.217341 69.62 69
  321.260167 74.27 74
  339.271774 119.05 119
  357.279217 999.00 999
//
