ACCESSION: MSBNK-SMB_Measured-HSA032P0801001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA20-pos_2424': {'bp': 31966.0, 'sum': 95386.0}, 'RA20-pos_2436': {'bp': 25360.0, 'sum': 70538.0}, 'RA5-pos_2542': {'bp': 18286.0, 'sum': 53812.0}, 'RA5-pos_2555': {'bp': 14278.0, 'sum': 46930.0}, 'RA18-pos_2349': {'bp': 9512.0, 'sum': 27923.0}, 'HC2-pos_2464': {'bp': 6730.0, 'sum': 23835.0}, 'HC5-pos_2456': {'bp': 5165.0, 'sum': 13316.0}, 'RA25-pos_2343': {'bp': 4181.0, 'sum': 12847.0}, 'HC15-pos_2462': {'bp': 4077.0, 'sum': 11989.0}, 'RA10-pos_2391': {'bp': 4008.0, 'sum': 12798.0}, 'RA10-pos_2378': {'bp': 3893.0, 'sum': 14094.0}, 'RA6-pos_2268': {'bp': 3462.0, 'sum': 12789.0}, 'RA1-pos_2604': {'bp': 3120.0, 'sum': 11736.0}, 'HC14-pos_2443': {'bp': 2929.0, 'sum': 10746.0}, 'HC17-pos_2315': {'bp': 2384.0, 'sum': 9045.0}, 'RA24-pos_2226': {'bp': 2039.0, 'sum': 6054.0}, 'QC3-pos_2324': {'bp': 1549.0, 'sum': 4800.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 801.451719
COMMENT: PRECURSOR_M/Z_STDEV 0.002013
COMMENT: PRECURSOR_IN_MS1 mz 801.453242; int 808.960; delta(ppm) -23.310455
COMMENT: PROPOSED_MF MS-FINDER 3.089; C24H66N16O8P2S; [M+H]+; delta(ppm) 1.764758
COMMENT: PROPOSED_MF MS-FINDER 3.089; C27H57N22O3PS; [M+H]+; delta(ppm) 2.156988
COMMENT: PROPOSED_MF MS-FINDER 3.088; C32H58N16O7; [M+Na]+; delta(ppm) 11335.787703
COMMENT: PROPOSED_MF MS-FINDER 3.088; C24H56N10O16; [M+IsoProp+H]+; delta(ppm) 37656.401742
COMMENT: PROPOSED_MF MS-FINDER 3.088; C26H48N28O3; [M+H]+; delta(ppm) -0.572755
COMMENT: PROPOSED_MF MS-FINDER 3.088; C31H64N10O12S; [M+H]+; delta(ppm) 4.204865
COMMENT: PROPOSED_MF MS-FINDER 3.088; C30H60N18O4S2; [M+H]+; delta(ppm) -3.338882
COMMENT: PROPOSED_MF MS-FINDER 3.088; C37H62N12O4P2; [M+H]+; delta(ppm) -4.067578
COMMENT: PROPOSED_MF MS-FINDER 3.087; C34H70N2O17; [M+Na]+; delta(ppm) 11335.774304
COMMENT: PROPOSED_MF MS-FINDER 3.087; C21H58N16O7P2S; [M+IsoProp+H]+; delta(ppm) 37657.135937
COMMENT: PROPOSED_MF MS-FINDER 3.086; C24H53N26O4P; [M+H]+; delta(ppm) -2.633713
COMMENT: PROPOSED_MF MS-FINDER 3.086; C26H61N18O7PS; [M+H]+; delta(ppm) 3.825734
COMMENT: PROPOSED_MF MS-FINDER 3.086; C30H80N2O11P4S; [M+H]+; delta(ppm) 3.289235
COMMENT: PROPOSED_MF MS-FINDER 3.086; C34H71N6O9P3; [M+H]+; delta(ppm) -4.459803
COMMENT: PROPOSED_MF MS-FINDER 3.085; C28H56N10O11S; [M+IsoProp+H]+; delta(ppm) 37659.763270
COMMENT: PROPOSED_MF MS-FINDER 3.085; C31H74N6O9P2S2; [M+H]+; delta(ppm) 3.204895
COMMENT: PROPOSED_MF MS-FINDER 3.085; C37H73N2O10PS2; [M+H]+; delta(ppm) 1.915280
COMMENT: PROPOSED_MF MS-FINDER 3.084; C27H44N22O4; [M+IsoProp+H]+; delta(ppm) 37651.011431
COMMENT: PROPOSED_MF MS-FINDER 3.084; C29H56N8O14; [M+IsoProp+H]+; delta(ppm) 37650.997326
COMMENT: PROPOSED_MF MS-FINDER 3.083; C26H59N20O6P; [M+Na]+; delta(ppm) 11337.106716
COMMENT: PROPOSED_MF MS-FINDER 3.083; C30H64N14O6P2; [M+Na]+; delta(ppm) 11344.200932
COMMENT: PROPOSED_MF MS-FINDER 3.083; C33H61N12O9P; [M+H]+; delta(ppm) 4.681437
COMMENT: PROPOSED_MF MS-FINDER 3.082; C25H63N16O10P; [M+Na]+; delta(ppm) 11338.813507
COMMENT: PROPOSED_MF MS-FINDER 3.082; C24H64N6O15S2; [M+IsoProp+H]+; delta(ppm) 37657.031020
COMMENT: PROPOSED_MF MS-FINDER 3.082; C27H72N2O10P4S; [M+IsoProp+H]+; delta(ppm) 37658.777385
COMMENT: PROPOSED_MF MS-FINDER 3.082; C35H65N10O7PS; [M+H]+; delta(ppm) -4.544141
COMMENT: PROPOSED_MF MS-FINDER 3.082; C38H69N6O6PS2; [M+H]+; delta(ppm) 0.246540
COMMENT: PROPOSED_MF MS-FINDER 3.081; C43H58N10O4; [M+Na]+; delta(ppm) 11339.856073
COMMENT: PROPOSED_MF MS-FINDER 3.081; C23H57N22O8P; [M+H]+; delta(ppm) -0.964982
COMMENT: PROPOSED_MF MS-FINDER 3.081; C40H71N2O8P3; [M+H]+; delta(ppm) 4.537169
COMMENT: PROPOSED_MF MS-FINDER 3.080; C20H58N24O7S; [M+Na]+; delta(ppm) 11340.046264
COMMENT: PROPOSED_MF MS-FINDER 3.080; C22H55N26O4P; [M+Na]+; delta(ppm) 11340.533702
COMMENT: PROPOSED_MF MS-FINDER 3.080; C25H73N12O7P3S; [M+Na]+; delta(ppm) 11337.790740
COMMENT: PROPOSED_MF MS-FINDER 3.080; C26H62N14O13; [M+Na]+; delta(ppm) 11342.628282
COMMENT: PROPOSED_MF MS-FINDER 3.080; C23H53N18O6PS; [M+IsoProp+H]+; delta(ppm) 37659.355049
COMMENT: PROPOSED_MF MS-FINDER 3.080; C29H64N4O13S2; [M+IsoProp+H]+; delta(ppm) 37651.626598
COMMENT: PROPOSED_MF MS-FINDER 3.080; C31H71N2O7P3S2; [M+IsoProp+H]+; delta(ppm) 37651.063048
COMMENT: PROPOSED_MF MS-FINDER 3.080; C22H56N24O7S; [M+H]+; delta(ppm) -3.110278
COMMENT: PROPOSED_MF MS-FINDER 3.079; C39H68N6O6P2; [M+Na]+; delta(ppm) 11335.640147
COMMENT: PROPOSED_MF MS-FINDER 3.079; C27H65N8O7PS3; [M+IsoProp+H]+; delta(ppm) 37656.376654
COMMENT: PROPOSED_MF MS-FINDER 3.079; C32H57N10O6PS; [M+IsoProp+H]+; delta(ppm) 37650.342967
COMMENT: PROPOSED_MF MS-FINDER 3.079; C42H65N4O9P; [M+H]+; delta(ppm) -3.688452
COMMENT: PROPOSED_MF MS-FINDER 3.078; C23H65N8O12PS2; [M+IsoProp+H]+; delta(ppm) 37653.015147
COMMENT: PROPOSED_MF MS-FINDER 3.078; C18H52N30O5S; [M+H]+; delta(ppm) 0.240285
COMMENT: PROPOSED_MF MS-FINDER 3.077; C32H66N12O6S2; [M+Na]+; delta(ppm) 11336.385463
COMMENT: PROPOSED_MF MS-FINDER 3.077; C41H52N6O7; [M+IsoProp+H]+; delta(ppm) 37653.483398
COMMENT: PROPOSED_MF MS-FINDER 3.077; C28H58N20O4P2; [M+H]+; delta(ppm) 4.302306
COMMENT: PROPOSED_MF MS-FINDER 3.076; C34H79N2O8P3S2; [M+H]+; delta(ppm) -3.875374
COMMENT: PROPOSED_MF MS-FINDER 3.076; C38H64N4O14; [M+H]+; delta(ppm) 5.060569
COMMENT: PROPOSED_MF MS-FINDER 3.075; C23H64N20O4P2S; [M+Na]+; delta(ppm) 11343.325713
COMMENT: PROPOSED_MF MS-FINDER 3.075; C24H62N18O9S; [M+Na]+; delta(ppm) 11336.619281
COMMENT: PROPOSED_MF MS-FINDER 3.075; C34H63N14O3PS; [M+Na]+; delta(ppm) 11336.872897
COMMENT: PROPOSED_MF MS-FINDER 3.075; C15H44N30O4S; [M+IsoProp+H]+; delta(ppm) 37655.494494
COMMENT: PROPOSED_MF MS-FINDER 3.075; C19H48N24O6S; [M+IsoProp+H]+; delta(ppm) 37651.886848
COMMENT: PROPOSED_MF MS-FINDER 3.075; C26H73N8O13PS2; [M+H]+; delta(ppm) -2.062382
COMMENT: PROPOSED_MF MS-FINDER 3.075; C32H72N4O14S2; [M+H]+; delta(ppm) -3.351983
COMMENT: PROPOSED_MF MS-FINDER 3.075; C34H65N12O4PS2; [M+H]+; delta(ppm) 3.597126
COMMENT: PROPOSED_MF MS-FINDER 3.075; C44H60N6O8; [M+H]+; delta(ppm) -1.627499
COMMENT: PROPOSED_MF MS-FINDER 3.074; C36H71N6O6PS2; [M+Na]+; delta(ppm) 11343.479669
COMMENT: PROPOSED_MF MS-FINDER 3.074; C20H49N22O7P; [M+IsoProp+H]+; delta(ppm) 37654.196748
COMMENT: PROPOSED_MF MS-FINDER 3.074; C39H57N4O8P; [M+IsoProp+H]+; delta(ppm) 37651.264311
COMMENT: PROPOSED_MF MS-FINDER 3.074; C21H60N20O11S; [M+H]+; delta(ppm) -1.441549
COMMENT: PROPOSED_MF MS-FINDER 3.074; C24H56N20O11; [M+H]+; delta(ppm) 2.764725
COMMENT: PROPOSED_MF MS-FINDER 3.073; C27H76N10O5P2S3; [M+Na]+; delta(ppm) 11340.496471
COMMENT: PROPOSED_MF MS-FINDER 3.073; C31H63N6O8P3; [M+IsoProp+H]+; delta(ppm) 37650.433777
COMMENT: PROPOSED_MF MS-FINDER 3.073; C28H72N10O8P4; [M+H]+; delta(ppm) -3.170204
COMMENT: PROPOSED_MF MS-FINDER 3.072; C23H66N14O13S; [M+Na]+; delta(ppm) 11338.326070
COMMENT: PROPOSED_MF MS-FINDER 3.072; C26H74N10O8P4; [M+Na]+; delta(ppm) 11339.984970
COMMENT: PROPOSED_MF MS-FINDER 3.072; C18H52N20O10S; [M+IsoProp+H]+; delta(ppm) 37653.683615
COMMENT: PROPOSED_MF MS-FINDER 3.072; C24H61N12O8PS2; [M+IsoProp+H]+; delta(ppm) 37651.218383
COMMENT: PROPOSED_MF MS-FINDER 3.072; C25H70N6O8P2S3; [M+IsoProp+H]+; delta(ppm) 37654.157555
COMMENT: PROPOSED_MF MS-FINDER 3.072; C30H53N12O8P; [M+IsoProp+H]+; delta(ppm) 37660.276409
COMMENT: PROPOSED_MF MS-FINDER 3.072; C37H63N2O7P3; [M+IsoProp+H]+; delta(ppm) 37660.121072
COMMENT: PROPOSED_MF MS-FINDER 3.072; C26H65N12O14P; [M+H]+; delta(ppm) -2.646813
COMMENT: PROPOSED_MF MS-FINDER 3.072; C32H74N4O12P2S; [M+H]+; delta(ppm) -4.936366
COMMENT: PROPOSED_MF MS-FINDER 3.071; C27H69N12O9PS2; [M+H]+; delta(ppm) -3.731108
COMMENT: PROPOSED_MF MS-FINDER 3.071; C31H69N12O4PS3; [M+H]+; delta(ppm) -0.609155
COMMENT: PROPOSED_MF MS-FINDER 3.070; C32H68N12O4P2S; [M+Na]+; delta(ppm) 11334.764942
COMMENT: PROPOSED_MF MS-FINDER 3.070; C37H71N4O9PS; [M+Na]+; delta(ppm) 11335.152714
COMMENT: PROPOSED_MF MS-FINDER 3.070; C37H60N2O11S; [M+IsoProp+H]+; delta(ppm) 37650.751181
COMMENT: PROPOSED_MF MS-FINDER 3.070; C24H61N22O3PS2; [M+H]+; delta(ppm) -2.049281
COMMENT: PROPOSED_MF MS-FINDER 3.069; C30H78N4O10P4; [M+Na]+; delta(ppm) 11336.557988
COMMENT: PROPOSED_MF MS-FINDER 3.069; C38H58N12O6; [M+Na]+; delta(ppm) 11344.989890
COMMENT: PROPOSED_MF MS-FINDER 3.069; C26H66N10O4P2S3; [M+IsoProp+H]+; delta(ppm) 37652.360786
COMMENT: PROPOSED_MF MS-FINDER 3.069; C30H70N6O14P2; [M+H]+; delta(ppm) 4.289205
COMMENT: PROPOSED_MF MS-FINDER 3.069; C39H57N14O3P; [M+H]+; delta(ppm) -2.006626
COMMENT: PROPOSED_MF MS-FINDER 3.068; C26H70N10O12S2; [M+Na]+; delta(ppm) 11343.226050
COMMENT: PROPOSED_MF MS-FINDER 3.068; C19H61N14O10PS2; [M+IsoProp+H]+; delta(ppm) 37656.622801
COMMENT: PROPOSED_MF MS-FINDER 3.068; C40H68N2O12S; [M+H]+; delta(ppm) -4.165017
COMMENT: PROPOSED_MF MS-FINDER 3.067; C20H68N20O4P2S2; [M+Na]+; delta(ppm) 11339.023495
COMMENT: PROPOSED_MF MS-FINDER 3.067; C21H56N16O9S2; [M+IsoProp+H]+; delta(ppm) 37658.841911
COMMENT: PROPOSED_MF MS-FINDER 3.067; C30H73N8O8PS3; [M+H]+; delta(ppm) 1.059582
COMMENT: PROPOSED_MF MS-FINDER 3.066; C30H72N10O5P2S2; [M+Na]+; delta(ppm) 11344.798702
COMMENT: PROPOSED_MF MS-FINDER 3.066; C22H71N14O9P3S; [M+H]+; delta(ppm) -0.296210
COMMENT: PROPOSED_MF MS-FINDER 3.066; C24H64N16O10S2; [M+H]+; delta(ppm) 3.349162
COMMENT: PROPOSED_MF MS-FINDER 3.066; C27H61N16O10P; [M+H]+; delta(ppm) -4.315537
COMMENT: PROPOSED_MF MS-FINDER 3.065; C21H54N28O3S; [M+Na]+; delta(ppm) 11338.339469
COMMENT: PROPOSED_MF MS-FINDER 3.065; C33H75N6O6PS3; [M+Na]+; delta(ppm) 11339.177450
COMMENT: PROPOSED_MF MS-FINDER 3.065; C21H48N20O10; [M+IsoProp+H]+; delta(ppm) 37658.212630
COMMENT: PROPOSED_MF MS-FINDER 3.065; C23H57N12O13P; [M+IsoProp+H]+; delta(ppm) 37652.385874
COMMENT: PROPOSED_MF MS-FINDER 3.065; C29H66N4O11P2S; [M+IsoProp+H]+; delta(ppm) 37649.920648
COMMENT: PROPOSED_MF MS-FINDER 3.065; C35H56N4O13; [M+IsoProp+H]+; delta(ppm) 37660.684631
COMMENT: PROPOSED_MF MS-FINDER 3.064; C22H63N22O3PS2; [M+Na]+; delta(ppm) 11341.131467
COMMENT: PROPOSED_MF MS-FINDER 3.064; C29H71N12O4PS3; [M+Na]+; delta(ppm) 11342.604450
COMMENT: PROPOSED_MF MS-FINDER 3.064; C19H63N14O8P3S; [M+IsoProp+H]+; delta(ppm) 37654.916835
COMMENT: PROPOSED_MF MS-FINDER 3.064; C22H69N14O11PS2; [M+H]+; delta(ppm) 1.288188
COMMENT: PROPOSED_MF MS-FINDER 3.064; C36H52N18O4; [M+H]+; delta(ppm) 5.073669
COMMENT: PROPOSED_MF MS-FINDER 3.063; C32H79N2O10PS3; [M+Na]+; delta(ppm) 11340.884248
COMMENT: PROPOSED_MF MS-FINDER 3.063; C41H62N2O4P2S; [M+IsoProp+H]+; delta(ppm) 37652.406714
COMMENT: PROPOSED_MF MS-FINDER 3.063; C32H75N4O10P3S; [M+H]+; delta(ppm) 5.350217
COMMENT: PROPOSED_MF MS-FINDER 3.062; C29H75N6O11PS2; [M+Na]+; delta(ppm) 11335.984291
COMMENT: PROPOSED_MF MS-FINDER 3.062; C24H68N6O11P4; [M+IsoProp+H]+; delta(ppm) 37653.619090
COMMENT: PROPOSED_MF MS-FINDER 3.062; C27H52N18O3S2; [M+IsoProp+H]+; delta(ppm) 37651.640703
COMMENT: PROPOSED_MF MS-FINDER 3.062; C26H75N8O11P3S; [M+H]+; delta(ppm) -3.646769
COMMENT: PROPOSED_MF MS-FINDER 3.062; C28H78N6O9P2S3; [M+H]+; delta(ppm) -1.001383
COMMENT: PROPOSED_MF MS-FINDER 3.061; C24H50N28O3; [M+Na]+; delta(ppm) 11342.641681
COMMENT: PROPOSED_MF MS-FINDER 3.061; C37H72N4O7P2S; [M+Na]+; delta(ppm) 11345.673924
COMMENT: PROPOSED_MF MS-FINDER 3.060; C30H62N14O8S; [M+Na]+; delta(ppm) 11345.821483
COMMENT: PROPOSED_MF MS-FINDER 3.060; C29H74N10O5P2S3; [M+H]+; delta(ppm) -2.670113
COMMENT: PROPOSED_MF MS-FINDER 3.059; C25H58N22O5S; [M+Na]+; delta(ppm) 11334.912498
COMMENT: PROPOSED_MF MS-FINDER 3.059; C29H67N10O12P; [M+Na]+; delta(ppm) 11335.386532
COMMENT: PROPOSED_MF MS-FINDER 3.059; C33H64N4O8S3; [M+IsoProp+H]+; delta(ppm) 37654.988095
COMMENT: PROPOSED_MF MS-FINDER 3.059; C31H69N2O9PS3; [M+IsoProp+H]+; delta(ppm) 37652.769002
COMMENT: PROPOSED_MF MS-FINDER 3.059; C22H61N18O12P; [M+H]+; delta(ppm) 0.703753
COMMENT: PROPOSED_MF MS-FINDER 3.058; C24H49N22O2PS; [M+IsoProp+H]+; delta(ppm) 37657.558262
COMMENT: PROPOSED_MF MS-FINDER 3.058; C44H58N2O4P2; [M+IsoProp+H]+; delta(ppm) 37656.935718
COMMENT: PROPOSED_MF MS-FINDER 3.058; C26H56N24O2S2; [M+H]+; delta(ppm) 0.011679
COMMENT: PROPOSED_MF MS-FINDER 3.058; C35H66N10O5P2S; [M+H]+; delta(ppm) 5.742450
COMMENT: PROPOSED_MF MS-FINDER 3.057; C21H67N18O7PS2; [M+Na]+; delta(ppm) 11342.838272
COMMENT: PROPOSED_MF MS-FINDER 3.057; C27H62N6O13P2; [M+IsoProp+H]+; delta(ppm) 37659.854082
COMMENT: PROPOSED_MF MS-FINDER 3.057; C44H70N2O5P2S; [M+H]+; delta(ppm) -2.627457
COMMENT: PROPOSED_MF MS-FINDER 3.056; C19H56N20O5S3; [M+IsoProp+H]+; delta(ppm) 37652.516121
COMMENT: PROPOSED_MF MS-FINDER 3.056; C23H67N8O10P3S; [M+IsoProp+H]+; delta(ppm) 37651.309193
COMMENT: PROPOSED_MF MS-FINDER 3.055; C28H61N12O3PS3; [M+IsoProp+H]+; delta(ppm) 37654.579877
COMMENT: PROPOSED_MF MS-FINDER 3.055; C29H67N4O9P3S; [M+IsoProp+H]+; delta(ppm) 37660.996504
COMMENT: PROPOSED_MF MS-FINDER 3.054; C18H62N16O7P2S2; [M+IsoProp+H]+; delta(ppm) 37652.606931
COMMENT: PROPOSED_MF MS-FINDER 3.054; C24H53N16O9P; [M+IsoProp+H]+; delta(ppm) 37650.589111
COMMENT: PROPOSED_MF MS-FINDER 3.053; C35H66N6O13; [M+Na]+; delta(ppm) 11334.067524
COMMENT: PROPOSED_MF MS-FINDER 3.053; C39H76N2O5P2S2; [M+Na]+; delta(ppm) 11336.237906
COMMENT: PROPOSED_MF MS-FINDER 3.053; C16H53N24O4PS2; [M+IsoProp+H]+; delta(ppm) 37658.433690
COMMENT: PROPOSED_MF MS-FINDER 3.053; C21H66N12O6P2S3; [M+IsoProp+H]+; delta(ppm) 37657.765216
COMMENT: PROPOSED_MF MS-FINDER 3.053; C37H56N8O4S2; [M+IsoProp+H]+; delta(ppm) 37657.720334
COMMENT: PROPOSED_MF MS-FINDER 3.052; C27H73N8O11P3; [M+Na]+; delta(ppm) 11343.799755
COMMENT: PROPOSED_MF MS-FINDER 3.052; C36H58N16O2S; [M+Na]+; delta(ppm) 11338.980861
COMMENT: PROPOSED_MF MS-FINDER 3.052; C19H53N18O11P; [M+IsoProp+H]+; delta(ppm) 37655.993523
COMMENT: PROPOSED_MF MS-FINDER 3.052; C29H60N10O6S3; [M+IsoProp+H]+; delta(ppm) 37658.595762
COMMENT: PROPOSED_MF MS-FINDER 3.051; C25H81N8O6P3S3; [M+Na]+; delta(ppm) 11338.388502
COMMENT: PROPOSED_MF MS-FINDER 3.051; C41H71N4O4PS2; [M+Na]+; delta(ppm) 11338.345867
COMMENT: PROPOSED_MF MS-FINDER 3.051; C17H56N16O14S; [M+IsoProp+H]+; delta(ppm) 37655.480389
COMMENT: PROPOSED_MF MS-FINDER 3.051; C26H69N4O11PS3; [M+IsoProp+H]+; delta(ppm) 37658.173436
COMMENT: PROPOSED_MF MS-FINDER 3.050; C31H80N4O7P2S3; [M+Na]+; delta(ppm) 11337.069485
COMMENT: PROPOSED_MF MS-FINDER 3.050; C44H67N4O4PS; [M+Na]+; delta(ppm) 11342.648079
COMMENT: PROPOSED_MF MS-FINDER 3.049; C23H54N24O7; [M+Na]+; delta(ppm) 11344.348491
COMMENT: PROPOSED_MF MS-FINDER 3.048; C20H66N20O6S3; [M+Na]+; delta(ppm) 11340.644029
COMMENT: PROPOSED_MF MS-FINDER 3.048; C35H75N2O10PS2; [M+Na]+; delta(ppm) 11345.186481
COMMENT: PROPOSED_MF MS-FINDER 3.048; C35H70N8O5S3; [M+Na]+; delta(ppm) 11341.285423
COMMENT: PROPOSED_MF MS-FINDER 3.047; C19H62N20O11S; [M+Na]+; delta(ppm) 11341.753065
COMMENT: PROPOSED_MF MS-FINDER 3.047; C21H59N22O8P; [M+Na]+; delta(ppm) 11342.240505
COMMENT: PROPOSED_MF MS-FINDER 3.047; C32H59N16O5P; [M+Na]+; delta(ppm) 11346.308927
COMMENT: PROPOSED_MF MS-FINDER 3.046; C23H62N20O6S2; [M+Na]+; delta(ppm) 11344.946260
COMMENT: PROPOSED_MF MS-FINDER 3.046; C34H71N2O15P; [M+Na]+; delta(ppm) 11346.295527
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.157; C33H60N12O11; [M+H]+; delta(ppm) -5.605132
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.691; C47H62N4O6; [M+Na]+; delta(ppm) 11336.429091
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.310; C49H60N4O6; [M+H]+; delta(ppm) -6.646766
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.088; C46H66O10; [M+Na]+; delta(ppm) 11338.135880
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.808; C39H71O13P; [M+Na]+; delta(ppm) 11341.161697
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H60N12O11; [M+H]+; delta(ppm) -5.605132
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.861; C47H62N4O6; [M+Na]+; delta(ppm) 11336.429091
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.075; C46H66O10; [M+Na]+; delta(ppm) 11338.135880
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.064; C39H71O13P; [M+Na]+; delta(ppm) 11341.161697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.777; C33H60N12O11; [M+H]+; delta(ppm) -5.605132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.999; C44H60N6O8; [M+H]+; delta(ppm) -1.627499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.224; C32H64N8O15; [M+H]+; delta(ppm) -3.936412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.929; C39H60F4N6O7; [M+H]+; delta(ppm) -0.002176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.770; C37H57FN12O7; [M+H]+; delta(ppm) 0.297344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.569; C36H61FN8O11; [M+H]+; delta(ppm) 1.966084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.463; C39H60N8O10; [M+H]+; delta(ppm) 3.391819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.753; C31H62N12O11; [M+Na]+; delta(ppm) 11337.494490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.618; C42H59F3N6O6; [M+H]+; delta(ppm) 1.423553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.591; C41H61FN6O9; [M+H]+; delta(ppm) -3.053220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.587; C36H64F2N6O10; [M+Na]+; delta(ppm) 11338.646380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.227; C35H56N14O8; [M+H]+; delta(ppm) 6.742425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.141; C34H61F3N10O7; [M+Na]+; delta(ppm) 11335.481354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.838; C39H63FN6O9; [M+Na]+; delta(ppm) 11340.104624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.607; C30H66N8O15; [M+Na]+; delta(ppm) 11339.201282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.542; C35H66N6O13; [M+Na]+; delta(ppm) 11334.067524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.538; C39H63F5N4O6; [M+Na]+; delta(ppm) 11336.633240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.169; C42H62N6O8; [M+Na]+; delta(ppm) 11341.562873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.119; C35H59FN12O7; [M+Na]+; delta(ppm) 11343.531631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.470; C35H62N12O6S; [M+Na]+; delta(ppm) 11340.687658
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.685; C33H60N12O11; [M+H]+; delta(ppm) -5.605132
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.457; C31H62N12O11; [M+Na]+; delta(ppm) 11337.494490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.315; C44H60N6O8; [M+H]+; delta(ppm) -1.627499
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.119; C30H66N8O15; [M+Na]+; delta(ppm) 11339.201282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.078; C36H64F2N6O10; [M+Na]+; delta(ppm) 11338.646380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C42H62N6O8; [M+Na]+; delta(ppm) 11341.562873
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C35H66N6O13; [M+Na]+; delta(ppm) 11334.067524
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C35H62N12O6S; [M+Na]+; delta(ppm) 11340.687658
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C34H61F3N10O7; [M+Na]+; delta(ppm) 11335.481354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C35H59FN12O7; [M+Na]+; delta(ppm) 11343.531631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C39H63FN6O9; [M+Na]+; delta(ppm) 11340.104624
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C39H63F5N4O6; [M+Na]+; delta(ppm) 11336.633240
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.231; KPHGJJPJOVHSNX-UHFFFAOYSA-N; [M+H]+; O=C1OC(C=2C=COC2CCC3CCC4C(C=CN5CNCC54)C3)C6(C)CCC7C89COC(=O)C%10(CCCC%10)C9OC(C)(CCC(C)C)C8C(=O)C(O)C7(C)C%116OC1%11
