ACCESSION: MSBNK-SMB_Measured-HSA032P0954000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA18-pos_7554': {'bp': 3910.0, 'sum': 11343.0}, 'RA11-pos_7464': {'bp': 3776.0, 'sum': 10752.0}, 'RA18-pos_7563': {'bp': 2819.0, 'sum': 7761.0}, 'RA11-pos_7458': {'bp': 2127.0, 'sum': 6289.0}, 'RA22-pos_7618': {'bp': 1683.0, 'sum': 4569.0}, 'RA4-pos_7571': {'bp': 1535.0, 'sum': 5316.0}, 'RA4-pos_7563': {'bp': 934.0, 'sum': 3113.0}, 'RA4-pos_7611': {'bp': 664.0, 'sum': 1972.0}, 'HC13-pos_7837': {'bp': 507.0, 'sum': 1731.0}, 'HC4-pos_7538': {'bp': 306.0, 'sum': 762.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 954.610727
COMMENT: PRECURSOR_M/Z_STDEV 0.002719
COMMENT: PRECURSOR_IN_MS1 mz 954.609941; int 100.943; delta(ppm) -27.716010
COMMENT: PROPOSED_MF MS-FINDER 3.100; C40H80N12O11S; [M+NH4]+; delta(ppm) -3.014853
COMMENT: PROPOSED_MF MS-FINDER 3.099; C37H95N7O12P4; [M+H]+; delta(ppm) 3.961866
COMMENT: PROPOSED_MF MS-FINDER 3.097; C35H88N9O12PS2; [M+CH3OH+H]+; delta(ppm) 3.490946
COMMENT: PROPOSED_MF MS-FINDER 3.097; C37H92N6O12P4; [M+NH4]+; delta(ppm) 3.961866
COMMENT: PROPOSED_MF MS-FINDER 3.096; C36H89N8O13PS2; [M+NH4]+; delta(ppm) 3.490946
COMMENT: PROPOSED_MF MS-FINDER 3.096; C36H92N9O13PS2; [M+H]+; delta(ppm) 3.490946
COMMENT: PROPOSED_MF MS-FINDER 3.095; C41H89N6O11PS2; [M+NH4]+; delta(ppm) -0.723081
COMMENT: PROPOSED_MF MS-FINDER 3.093; C36H91N7O11P4; [M+CH3OH+H]+; delta(ppm) 3.961866
COMMENT: PROPOSED_MF MS-FINDER 3.093; C48H91O11P3; [M+NH4]+; delta(ppm) -1.334868
COMMENT: PROPOSED_MF MS-FINDER 3.093; C27H76N20O16; [M+NH4]+; delta(ppm) 1.391084
COMMENT: PROPOSED_MF MS-FINDER 3.093; C48H94NO11P3; [M+H]+; delta(ppm) -1.334868
COMMENT: PROPOSED_MF MS-FINDER 3.093; C41H92N7O11PS2; [M+H]+; delta(ppm) -0.723081
COMMENT: PROPOSED_MF MS-FINDER 3.090; C26H75N21O15; [M+CH3OH+H]+; delta(ppm) 1.391084
COMMENT: PROPOSED_MF MS-FINDER 3.088; C38H88N11O12PS; [M+H]+; delta(ppm) -4.745145
COMMENT: PROPOSED_MF MS-FINDER 3.087; C38H85N10O12PS; [M+NH4]+; delta(ppm) -4.745145
COMMENT: PROPOSED_MF MS-FINDER 3.086; C37H84N11O11PS; [M+CH3OH+H]+; delta(ppm) -4.745145
COMMENT: PROPOSED_MF MS-FINDER 3.086; C25H79N25O12S; [M+H]+; delta(ppm) -3.541330
COMMENT: PROPOSED_MF MS-FINDER 3.086; C38H79N15O13; [M+H]+; delta(ppm) 4.730594
COMMENT: PROPOSED_MF MS-FINDER 3.085; C37H91N6O14P3; [M+NH4]+; delta(ppm) -4.674338
COMMENT: PROPOSED_MF MS-FINDER 3.084; C24H75N25O11S; [M+CH3OH+H]+; delta(ppm) -3.541330
COMMENT: PROPOSED_MF MS-FINDER 3.084; C25H76N24O12S; [M+NH4]+; delta(ppm) -3.541330
COMMENT: PROPOSED_MF MS-FINDER 3.084; C38H76N14O13; [M+NH4]+; delta(ppm) 4.730594
COMMENT: PROPOSED_MF MS-FINDER 3.082; C44H85N6O11PS; [M+NH4]+; delta(ppm) 2.808346
COMMENT: PROPOSED_MF MS-FINDER 3.082; C44H88N7O11PS; [M+H]+; delta(ppm) 2.808346
COMMENT: PROPOSED_MF MS-FINDER 3.082; C26H80N23O13P; [M+H]+; delta(ppm) -1.740226
COMMENT: PROPOSED_MF MS-FINDER 3.082; C37H93N7O14P2S; [M+H]+; delta(ppm) 5.292076
COMMENT: PROPOSED_MF MS-FINDER 3.081; C37H75N15O12; [M+CH3OH+H]+; delta(ppm) 4.730594
COMMENT: PROPOSED_MF MS-FINDER 3.081; C36H90N7O13P3; [M+CH3OH+H]+; delta(ppm) -4.674338
COMMENT: PROPOSED_MF MS-FINDER 3.081; C34H87N11O11S3; [M+CH3OH+H]+; delta(ppm) 1.689824
COMMENT: PROPOSED_MF MS-FINDER 3.081; C26H77N22O13P; [M+NH4]+; delta(ppm) -1.740226
COMMENT: PROPOSED_MF MS-FINDER 3.080; C42H88N3O14PS; [M+CH3OH+H]+; delta(ppm) 4.209361
COMMENT: PROPOSED_MF MS-FINDER 3.079; C43H89N2O15PS; [M+NH4]+; delta(ppm) 4.209361
COMMENT: PROPOSED_MF MS-FINDER 3.079; C29H89N14O11PS3; [M+NH4]+; delta(ppm) 2.772533
COMMENT: PROPOSED_MF MS-FINDER 3.079; C37H90N6O14P2S; [M+NH4]+; delta(ppm) 5.292076
COMMENT: PROPOSED_MF MS-FINDER 3.079; C43H92N3O15PS; [M+H]+; delta(ppm) 4.209361
COMMENT: PROPOSED_MF MS-FINDER 3.078; C25H76N23O12P; [M+CH3OH+H]+; delta(ppm) -1.740226
COMMENT: PROPOSED_MF MS-FINDER 3.078; C36H89N7O13P2S; [M+CH3OH+H]+; delta(ppm) 5.292076
COMMENT: PROPOSED_MF MS-FINDER 3.078; C45H88N5O14P; [M+H]+; delta(ppm) -4.026743
COMMENT: PROPOSED_MF MS-FINDER 3.077; C35H88N10O12S3; [M+NH4]+; delta(ppm) 1.689824
COMMENT: PROPOSED_MF MS-FINDER 3.076; C45H85N4O14P; [M+NH4]+; delta(ppm) -4.026743
COMMENT: PROPOSED_MF MS-FINDER 3.076; C35H91N11O12S3; [M+H]+; delta(ppm) 1.689824
COMMENT: PROPOSED_MF MS-FINDER 3.075; C44H84N5O13P; [M+CH3OH+H]+; delta(ppm) -4.026743
COMMENT: PROPOSED_MF MS-FINDER 3.075; C41H87N5O13S2; [M+CH3OH+H]+; delta(ppm) 2.408236
COMMENT: PROPOSED_MF MS-FINDER 3.074; C30H85N17O13P2; [M+H]+; delta(ppm) 4.082988
COMMENT: PROPOSED_MF MS-FINDER 3.073; C46H79N7O12; [M+CH3OH+H]+; delta(ppm) -2.296448
COMMENT: PROPOSED_MF MS-FINDER 3.073; C42H87N3O16S; [M+CH3OH+H]+; delta(ppm) -4.426847
COMMENT: PROPOSED_MF MS-FINDER 3.073; C47H80N6O13; [M+NH4]+; delta(ppm) -2.296448
COMMENT: PROPOSED_MF MS-FINDER 3.073; C43H88N2O17S; [M+NH4]+; delta(ppm) -4.426847
COMMENT: PROPOSED_MF MS-FINDER 3.073; C42H88N4O14S2; [M+NH4]+; delta(ppm) 2.408236
COMMENT: PROPOSED_MF MS-FINDER 3.073; C47H83N7O13; [M+H]+; delta(ppm) -2.296448
COMMENT: PROPOSED_MF MS-FINDER 3.073; C43H91N3O17S; [M+H]+; delta(ppm) -4.426847
COMMENT: PROPOSED_MF MS-FINDER 3.072; C47H88NO12PS; [M+CH3OH+H]+; delta(ppm) -0.004672
COMMENT: PROPOSED_MF MS-FINDER 3.071; C30H82N16O13P2; [M+NH4]+; delta(ppm) 4.082988
COMMENT: PROPOSED_MF MS-FINDER 3.071; C42H91N5O14S2; [M+H]+; delta(ppm) 2.408236
COMMENT: PROPOSED_MF MS-FINDER 3.070; C59H75N3O6; [M+CH3OH+H]+; delta(ppm) 11.409682
COMMENT: PROPOSED_MF MS-FINDER 3.070; C40H91NO17S2; [M+CH3OH+H]+; delta(ppm) 3.809250
COMMENT: PROPOSED_MF MS-FINDER 3.070; C31H76N27O4PS; [M+H]+; delta(ppm) -0.520154
COMMENT: PROPOSED_MF MS-FINDER 3.070; C30H83N17O15S; [M+H]+; delta(ppm) 5.413198
COMMENT: PROPOSED_MF MS-FINDER 3.070; C36H83N13O16; [M+H]+; delta(ppm) -5.635912
COMMENT: PROPOSED_MF MS-FINDER 3.069; C30H72N27O3PS; [M+CH3OH+H]+; delta(ppm) -0.520154
COMMENT: PROPOSED_MF MS-FINDER 3.069; C48H89O13PS; [M+NH4]+; delta(ppm) -0.004672
COMMENT: PROPOSED_MF MS-FINDER 3.069; C25H84N20O11S3; [M+NH4]+; delta(ppm) -3.050666
COMMENT: PROPOSED_MF MS-FINDER 3.069; C31H73N26O4PS; [M+NH4]+; delta(ppm) -0.520154
COMMENT: PROPOSED_MF MS-FINDER 3.068; C29H81N17O12P2; [M+CH3OH+H]+; delta(ppm) 4.082988
COMMENT: PROPOSED_MF MS-FINDER 3.068; C36H86N13O6P3S; [M+CH3OH+H]+; delta(ppm) 0.759732
COMMENT: PROPOSED_MF MS-FINDER 3.068; C41H92O18S2; [M+NH4]+; delta(ppm) 3.809250
COMMENT: PROPOSED_MF MS-FINDER 3.068; C30H80N16O15S; [M+NH4]+; delta(ppm) 5.413198
COMMENT: PROPOSED_MF MS-FINDER 3.068; C37H87N12O7P3S; [M+NH4]+; delta(ppm) 0.759732
COMMENT: PROPOSED_MF MS-FINDER 3.068; C35H92N10O8P4S; [M+NH4]+; delta(ppm) -0.970573
COMMENT: PROPOSED_MF MS-FINDER 3.068; C48H92NO13PS; [M+H]+; delta(ppm) -0.004672
COMMENT: PROPOSED_MF MS-FINDER 3.068; C35H95N11O8P4S; [M+H]+; delta(ppm) -0.970573
COMMENT: PROPOSED_MF MS-FINDER 3.068; C37H90N13O7P3S; [M+H]+; delta(ppm) 0.759732
COMMENT: PROPOSED_MF MS-FINDER 3.067; C36H80N12O16; [M+NH4]+; delta(ppm) -5.635912
COMMENT: PROPOSED_MF MS-FINDER 3.067; C45H89N5O12P2; [M+H]+; delta(ppm) 4.609472
COMMENT: PROPOSED_MF MS-FINDER 3.066; C29H79N17O14S; [M+CH3OH+H]+; delta(ppm) 5.413198
COMMENT: PROPOSED_MF MS-FINDER 3.066; C30H80N23O8PS; [M+H]+; delta(ppm) 0.880853
COMMENT: PROPOSED_MF MS-FINDER 3.066; C39H90N9O11P3; [M+H]+; delta(ppm) 5.692188
COMMENT: PROPOSED_MF MS-FINDER 3.065; C29H76N23O7PS; [M+CH3OH+H]+; delta(ppm) 0.880853
COMMENT: PROPOSED_MF MS-FINDER 3.065; C35H75N19O8S; [M+CH3OH+H]+; delta(ppm) -0.201853
COMMENT: PROPOSED_MF MS-FINDER 3.065; C45H86N4O12P2; [M+NH4]+; delta(ppm) 4.609472
COMMENT: PROPOSED_MF MS-FINDER 3.065; C30H81N16O15P; [M+NH4]+; delta(ppm) -4.553218
COMMENT: PROPOSED_MF MS-FINDER 3.065; C30H77N22O8PS; [M+NH4]+; delta(ppm) 0.880853
COMMENT: PROPOSED_MF MS-FINDER 3.064; C44H85N5O11P2; [M+CH3OH+H]+; delta(ppm) 4.609472
COMMENT: PROPOSED_MF MS-FINDER 3.064; C38H91N5O13S3; [M+CH3OH+H]+; delta(ppm) -1.123188
COMMENT: PROPOSED_MF MS-FINDER 3.064; C35H79N13O15; [M+CH3OH+H]+; delta(ppm) -5.635912
COMMENT: PROPOSED_MF MS-FINDER 3.064; C36H76N18O9S; [M+NH4]+; delta(ppm) -0.201853
COMMENT: PROPOSED_MF MS-FINDER 3.064; C36H79N19O9S; [M+H]+; delta(ppm) -0.201853
COMMENT: PROPOSED_MF MS-FINDER 3.063; C35H87N9O14S2; [M+CH3OH+H]+; delta(ppm) -5.145249
COMMENT: PROPOSED_MF MS-FINDER 3.063; C39H87N8O11P3; [M+NH4]+; delta(ppm) 5.692188
COMMENT: PROPOSED_MF MS-FINDER 3.063; C36H91N9O15S2; [M+H]+; delta(ppm) -5.145249
COMMENT: PROPOSED_MF MS-FINDER 3.063; C34H84N17O10PS; [M+H]+; delta(ppm) -1.932154
COMMENT: PROPOSED_MF MS-FINDER 3.062; C29H80N17O14P; [M+CH3OH+H]+; delta(ppm) -4.553218
COMMENT: PROPOSED_MF MS-FINDER 3.062; C33H80N17O9PS; [M+CH3OH+H]+; delta(ppm) -1.932154
COMMENT: PROPOSED_MF MS-FINDER 3.062; C32H67N29O2S; [M+CH3OH+H]+; delta(ppm) 1.210153
COMMENT: PROPOSED_MF MS-FINDER 3.062; C33H68N28O3S; [M+NH4]+; delta(ppm) 1.210153
COMMENT: PROPOSED_MF MS-FINDER 3.062; C36H88N8O15S2; [M+NH4]+; delta(ppm) -5.145249
COMMENT: PROPOSED_MF MS-FINDER 3.062; C34H81N16O10PS; [M+NH4]+; delta(ppm) -1.932154
COMMENT: PROPOSED_MF MS-FINDER 3.062; C33H71N29O3S; [M+H]+; delta(ppm) 1.210153
COMMENT: PROPOSED_MF MS-FINDER 3.061; C28H75N25O6S2; [M+CH3OH+H]+; delta(ppm) -0.920261
COMMENT: PROPOSED_MF MS-FINDER 3.060; C35H90N9O10P3S; [M+CH3OH+H]+; delta(ppm) 2.160741
COMMENT: PROPOSED_MF MS-FINDER 3.060; C29H76N24O7S2; [M+NH4]+; delta(ppm) -0.920261
COMMENT: PROPOSED_MF MS-FINDER 3.060; C39H92N4O14S3; [M+NH4]+; delta(ppm) -1.123188
COMMENT: PROPOSED_MF MS-FINDER 3.060; C43H93N3O15P2; [M+H]+; delta(ppm) -5.757031
COMMENT: PROPOSED_MF MS-FINDER 3.059; C34H81N15O10P2; [M+CH3OH+H]+; delta(ppm) -0.131044
COMMENT: PROPOSED_MF MS-FINDER 3.059; C34H89N11O9P2S2; [M+CH3OH+H]+; delta(ppm) 0.359623
COMMENT: PROPOSED_MF MS-FINDER 3.059; C45H98NO11P3S; [M+H]+; delta(ppm) -4.866265
COMMENT: PROPOSED_MF MS-FINDER 3.059; C42H95N5O10P4; [M+H]+; delta(ppm) -0.252165
COMMENT: PROPOSED_MF MS-FINDER 3.059; C29H79N25O7S2; [M+H]+; delta(ppm) -0.920261
COMMENT: PROPOSED_MF MS-FINDER 3.059; C37H83N11O17; [M+H]+; delta(ppm) 6.131615
COMMENT: PROPOSED_MF MS-FINDER 3.058; C45H95O11P3S; [M+NH4]+; delta(ppm) -4.866265
COMMENT: PROPOSED_MF MS-FINDER 3.058; C42H92N4O10P4; [M+NH4]+; delta(ppm) -0.252165
COMMENT: PROPOSED_MF MS-FINDER 3.057; C41H91N5O9P4; [M+CH3OH+H]+; delta(ppm) -0.252165
COMMENT: PROPOSED_MF MS-FINDER 3.057; C43H90N2O15P2; [M+NH4]+; delta(ppm) -5.757031
COMMENT: PROPOSED_MF MS-FINDER 3.057; C35H90N10O10P2S2; [M+NH4]+; delta(ppm) 0.359623
COMMENT: PROPOSED_MF MS-FINDER 3.057; C39H95N5O14S3; [M+H]+; delta(ppm) -1.123188
COMMENT: PROPOSED_MF MS-FINDER 3.056; C37H80N10O17; [M+NH4]+; delta(ppm) 6.131615
COMMENT: PROPOSED_MF MS-FINDER 3.056; C32H82N20O4P2S2; [M+NH4]+; delta(ppm) 1.771631
COMMENT: PROPOSED_MF MS-FINDER 3.056; C35H93N11O10P2S2; [M+H]+; delta(ppm) 0.359623
COMMENT: PROPOSED_MF MS-FINDER 3.056; C32H80N19O12P; [M+H]+; delta(ppm) 5.813310
COMMENT: PROPOSED_MF MS-FINDER 3.056; C32H75N25O7S; [M+H]+; delta(ppm) 2.611164
COMMENT: PROPOSED_MF MS-FINDER 3.056; C32H85N21O4P2S2; [M+H]+; delta(ppm) 1.771631
COMMENT: PROPOSED_MF MS-FINDER 3.056; C37H80N17O10P; [M+H]+; delta(ppm) 1.599263
COMMENT: PROPOSED_MF MS-FINDER 3.055; C31H71N25O6S; [M+CH3OH+H]+; delta(ppm) 2.611164
COMMENT: PROPOSED_MF MS-FINDER 3.055; C37H77N16O10P; [M+NH4]+; delta(ppm) 1.599263
COMMENT: PROPOSED_MF MS-FINDER 3.055; C32H72N24O7S; [M+NH4]+; delta(ppm) 2.611164
COMMENT: PROPOSED_MF MS-FINDER 3.055; C22H76N29O11P; [M+H]+; delta(ppm) 1.072782
COMMENT: PROPOSED_MF MS-FINDER 3.055; C24H76N33O2PS2; [M+H]+; delta(ppm) -1.238561
COMMENT: PROPOSED_MF MS-FINDER 3.055; C36H81N19O7P2; [M+H]+; delta(ppm) -1.532048
COMMENT: PROPOSED_MF MS-FINDER 3.054; C42H89N3O14P2; [M+CH3OH+H]+; delta(ppm) -5.757031
COMMENT: PROPOSED_MF MS-FINDER 3.054; C27H79N21O10S2; [M+CH3OH+H]+; delta(ppm) 0.480744
COMMENT: PROPOSED_MF MS-FINDER 3.054; C36H76N17O9P; [M+CH3OH+H]+; delta(ppm) 1.599263
COMMENT: PROPOSED_MF MS-FINDER 3.054; C24H73N32O2PS2; [M+NH4]+; delta(ppm) -1.238561
COMMENT: PROPOSED_MF MS-FINDER 3.054; C36H78N18O7P2; [M+NH4]+; delta(ppm) -1.532048
COMMENT: PROPOSED_MF MS-FINDER 3.054; C27H72N33O2PS; [M+H]+; delta(ppm) 2.292861
COMMENT: PROPOSED_MF MS-FINDER 3.054; C29H81N25O5P2S; [M+H]+; delta(ppm) -2.250454
COMMENT: PROPOSED_MF MS-FINDER 3.053; C22H73N28O11P; [M+NH4]+; delta(ppm) 1.072782
COMMENT: PROPOSED_MF MS-FINDER 3.053; C27H69N32O2PS; [M+NH4]+; delta(ppm) 2.292861
COMMENT: PROPOSED_MF MS-FINDER 3.053; C29H78N24O5P2S; [M+NH4]+; delta(ppm) -2.250454
COMMENT: PROPOSED_MF MS-FINDER 3.053; C36H93N9O13P2S; [M+H]+; delta(ppm) -6.475431
COMMENT: PROPOSED_MF MS-FINDER 3.052; C39H96N3O10P5; [M+CH3OH+H]+; delta(ppm) -1.982467
COMMENT: PROPOSED_MF MS-FINDER 3.052; C28H77N25O4P2S; [M+CH3OH+H]+; delta(ppm) -2.250454
COMMENT: PROPOSED_MF MS-FINDER 3.052; C35H85N15O5P2S2; [M+CH3OH+H]+; delta(ppm) -1.041381
COMMENT: PROPOSED_MF MS-FINDER 3.052; C36H79N11O16; [M+CH3OH+H]+; delta(ppm) 6.131615
COMMENT: PROPOSED_MF MS-FINDER 3.052; C28H82N20O9P2S; [M+NH4]+; delta(ppm) -0.849453
COMMENT: PROPOSED_MF MS-FINDER 3.052; C32H77N18O12P; [M+NH4]+; delta(ppm) 5.813310
COMMENT: PROPOSED_MF MS-FINDER 3.052; C38H73N20O6P; [M+NH4]+; delta(ppm) 0.198255
COMMENT: PROPOSED_MF MS-FINDER 3.052; C44H93NO16P2; [M+H]+; delta(ppm) 6.010493
COMMENT: PROPOSED_MF MS-FINDER 3.052; C28H85N21O9P2S; [M+H]+; delta(ppm) -0.849453
COMMENT: PROPOSED_MF MS-FINDER 3.052; C38H76N21O6P; [M+H]+; delta(ppm) 0.198255
COMMENT: PROPOSED_MF MS-FINDER 3.051; C27H81N21O8P2S; [M+CH3OH+H]+; delta(ppm) -0.849453
COMMENT: PROPOSED_MF MS-FINDER 3.051; C29H71N29O2S2; [M+CH3OH+H]+; delta(ppm) -2.321262
COMMENT: PROPOSED_MF MS-FINDER 3.051; C35H77N19O6P2; [M+CH3OH+H]+; delta(ppm) -1.532048
COMMENT: PROPOSED_MF MS-FINDER 3.051; C25H72N30O5S2; [M+NH4]+; delta(ppm) 1.892752
COMMENT: PROPOSED_MF MS-FINDER 3.051; C30H72N28O3S2; [M+NH4]+; delta(ppm) -2.321262
COMMENT: PROPOSED_MF MS-FINDER 3.051; C36H90N8O13P2S; [M+NH4]+; delta(ppm) -6.475431
COMMENT: PROPOSED_MF MS-FINDER 3.051; C32H77N25O5P2; [M+H]+; delta(ppm) 1.280961
COMMENT: PROPOSED_MF MS-FINDER 3.050; C24H71N31O4S2; [M+CH3OH+H]+; delta(ppm) 1.892752
COMMENT: PROPOSED_MF MS-FINDER 3.050; C37H72N21O5P; [M+CH3OH+H]+; delta(ppm) 0.198255
COMMENT: PROPOSED_MF MS-FINDER 3.050; C37H83N11O11S2; [M+CH3OH+H]+; delta(ppm) 5.221267
COMMENT: PROPOSED_MF MS-FINDER 3.050; C32H74N24O5P2; [M+NH4]+; delta(ppm) 1.280961
COMMENT: PROPOSED_MF MS-FINDER 3.050; C36H86N14O6P2S2; [M+NH4]+; delta(ppm) -1.041381
COMMENT: PROPOSED_MF MS-FINDER 3.050; C25H75N31O5S2; [M+H]+; delta(ppm) 1.892752
COMMENT: PROPOSED_MF MS-FINDER 3.050; C30H75N29O3S2; [M+H]+; delta(ppm) -2.321262
COMMENT: PROPOSED_MF MS-FINDER 3.050; C38H87N11O12S2; [M+H]+; delta(ppm) 5.221267
COMMENT: PROPOSED_MF MS-FINDER 3.050; C36H89N15O6P2S2; [M+H]+; delta(ppm) -1.041381
COMMENT: PROPOSED_MF MS-FINDER 3.049; C40H90N7O8P3S; [M+CH3OH+H]+; delta(ppm) -2.053274
COMMENT: PROPOSED_MF MS-FINDER 3.049; C44H90O16P2; [M+NH4]+; delta(ppm) 6.010493
COMMENT: PROPOSED_MF MS-FINDER 3.049; C38H84N10O12S2; [M+NH4]+; delta(ppm) 5.221267
COMMENT: PROPOSED_MF MS-FINDER 3.049; C41H94N7O9P3S; [M+H]+; delta(ppm) -2.053274
COMMENT: PROPOSED_MF MS-FINDER 3.049; C31H80N21O11P; [M+H]+; delta(ppm) -5.954209
COMMENT: PROPOSED_MF MS-FINDER 3.048; C31H76N19O11P; [M+CH3OH+H]+; delta(ppm) 5.813310
COMMENT: PROPOSED_MF MS-FINDER 3.048; C35H89N9O12P2S; [M+CH3OH+H]+; delta(ppm) -6.475431
COMMENT: PROPOSED_MF MS-FINDER 3.048; C41H91N6O9P3S; [M+NH4]+; delta(ppm) -2.053274
COMMENT: PROPOSED_MF MS-FINDER 3.048; C29H71N29O8; [M+H]+; delta(ppm) -1.410928
COMMENT: PROPOSED_MF MS-FINDER 3.047; C43H89NO15P2; [M+CH3OH+H]+; delta(ppm) 6.010493
COMMENT: PROPOSED_MF MS-FINDER 3.047; C31H73N25O4P2; [M+CH3OH+H]+; delta(ppm) 1.280961
COMMENT: PROPOSED_MF MS-FINDER 3.047; C28H90N15O8P3S2; [M+CH3OH+H]+; delta(ppm) 1.442330
COMMENT: PROPOSED_MF MS-FINDER 3.047; C36H71N23O4S; [M+CH3OH+H]+; delta(ppm) -1.602856
COMMENT: PROPOSED_MF MS-FINDER 3.047; C38H91N11O8P4; [M+H]+; delta(ppm) 2.560851
COMMENT: PROPOSED_MF MS-FINDER 3.046; C37H75N23O5S; [M+H]+; delta(ppm) -1.602856
COMMENT: PROPOSED_MF MS-FINDER 3.045; C33H90N13O6P3S2; [M+CH3OH+H]+; delta(ppm) -2.771680
COMMENT: PROPOSED_MF MS-FINDER 3.045; C29H83N19O14S; [M+H]+; delta(ppm) -6.354312
COMMENT: PROPOSED_MF MS-FINDER 3.044; C28H67N29O7; [M+CH3OH+H]+; delta(ppm) -1.410928
COMMENT: PROPOSED_MF MS-FINDER 3.044; C26H63N39O2; [M+H]+; delta(ppm) 0.001075
COMMENT: PROPOSED_MF MS-FINDER 3.044; C42H101NO11P2S3; [M+H]+; delta(ppm) 1.568703
COMMENT: PROPOSED_MF MS-FINDER 3.044; C32H88N15O11PS2; [M+H]+; delta(ppm) 6.303984
COMMENT: PROPOSED_MF MS-FINDER 3.044; C34H94N13O7P3S2; [M+H]+; delta(ppm) -2.771680
COMMENT: PROPOSED_MF MS-FINDER 3.043; C22H76N29O5PS2; [M+CH3OH+H]+; delta(ppm) 0.162443
COMMENT: PROPOSED_MF MS-FINDER 3.043; C30H82N23O6P3; [M+H]+; delta(ppm) -0.449346
COMMENT: PROPOSED_MF MS-FINDER 3.043; C35H80N21O6PS; [M+H]+; delta(ppm) -3.333153
COMMENT: PROPOSED_MF MS-FINDER 3.042; C38H81N15O5P2S; [M+CH3OH+H]+; delta(ppm) 2.490043
COMMENT: PROPOSED_MF MS-FINDER 3.042; C23H80N29O6PS2; [M+H]+; delta(ppm) 0.162443
COMMENT: PROPOSED_MF MS-FINDER 3.042; C39H85N15O6P2S; [M+H]+; delta(ppm) 2.490043
COMMENT: PROPOSED_MF MS-FINDER 3.041; C34H76N21O5PS; [M+CH3OH+H]+; delta(ppm) -3.333153
COMMENT: PROPOSED_MF MS-FINDER 3.040; C44H92NO12PS2; [M+CH3OH+H]+; delta(ppm) -3.536078
COMMENT: PROPOSED_MF MS-FINDER 3.040; C41H99NO8P4S2; [M+CH3OH+H]+; delta(ppm) 0.238503
COMMENT: PROPOSED_MF MS-FINDER 3.039; C36H84N13O8PS2; [M+CH3OH+H]+; delta(ppm) 2.089933
COMMENT: PROPOSED_MF MS-FINDER 3.039; C44H90N7O9P3; [M+H]+; delta(ppm) 1.478142
COMMENT: PROPOSED_MF MS-FINDER 3.038; C43H86N7O8P3; [M+CH3OH+H]+; delta(ppm) 1.478142
COMMENT: PROPOSED_MF MS-FINDER 3.038; C26H80N23O7PS2; [M+CH3OH+H]+; delta(ppm) -2.650560
COMMENT: PROPOSED_MF MS-FINDER 3.038; C28H79N19O13S; [M+CH3OH+H]+; delta(ppm) -6.354312
COMMENT: PROPOSED_MF MS-FINDER 3.038; C30H85N17O7P2S2; [M+CH3OH+H]+; delta(ppm) 3.172643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.027; C45H83N3O16; [M+CH4O+H]+; delta(ppm) -0.895447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.027; C46H87N3O17; [M+H]+; delta(ppm) -0.895447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.027; C46H84N2O17; [M+H3N+H]+; delta(ppm) -0.895447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.791; C46H79N7O12; [M+CH4O+H]+; delta(ppm) -2.296448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.791; C47H83N7O13; [M+H]+; delta(ppm) -2.296448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.791; C47H80N6O13; [M+H3N+H]+; delta(ppm) -2.296448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.228; C43H81N6O15; [M+CH4O+H]+; delta(ppm) 0.511057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.228; C44H85N6O16; [M+H]+; delta(ppm) 0.511057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.228; C44H82N5O16; [M+H3N+H]+; delta(ppm) 0.511057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.786; C51H79N5O10; [M+CH4O+H]+; delta(ppm) -6.510427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.786; C52H83N5O11; [M+H]+; delta(ppm) -6.510427
