ACCESSION: MSBNK-SMB_Measured-HSA032P0834001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA2-pos_8457': {'bp': 13249.0, 'sum': 46622.0}, 'RA2-pos_8361': {'bp': 6489.0, 'sum': 22179.0}, 'HC2-pos_8548': {'bp': 5147.0, 'sum': 17758.0}, 'HC1-pos_8424': {'bp': 5047.0, 'sum': 16073.0}, 'RA3-pos_7974': {'bp': 4275.0, 'sum': 13809.0}, 'RA3-pos_8034': {'bp': 3944.0, 'sum': 13101.0}, 'RA2-pos_8335': {'bp': 3904.0, 'sum': 14477.0}, 'HC2-pos_8524': {'bp': 3861.0, 'sum': 12863.0}, 'HC2-pos_8424': {'bp': 3823.0, 'sum': 11190.0}, 'HC19-pos_7956': {'bp': 3581.0, 'sum': 11292.0}, 'HC19-pos_8008': {'bp': 3277.0, 'sum': 10476.0}, 'RA1-pos_8959': {'bp': 3035.0, 'sum': 11460.0}, 'HC2-pos_8400': {'bp': 2421.0, 'sum': 8256.0}, 'HC18-pos_8111': {'bp': 2135.0, 'sum': 7996.0}, 'HC1-pos_8157': {'bp': 2123.0, 'sum': 7785.0}, 'HC19-pos_7894': {'bp': 2088.0, 'sum': 7973.0}, 'HC18-pos_8053': {'bp': 1894.0, 'sum': 5942.0}, 'RA2-pos_8153': {'bp': 1799.0, 'sum': 6295.0}, 'HC1-pos_8115': {'bp': 1597.0, 'sum': 5450.0}, 'HC18-pos_8064': {'bp': 1468.0, 'sum': 6061.0}, 'HC19-pos_7835': {'bp': 1467.0, 'sum': 5465.0}, 'HC2-pos_8150': {'bp': 1245.0, 'sum': 3713.0}, 'RA2-pos_8037': {'bp': 1245.0, 'sum': 4557.0}, 'HC1-pos_8050': {'bp': 695.0, 'sum': 2515.0}, 'HC2-pos_8128': {'bp': 682.0, 'sum': 2824.0}, 'HC18-pos_7988': {'bp': 497.0, 'sum': 2219.0}, 'RA19-pos_8010': {'bp': 481.0, 'sum': 2019.0}}
COMMENT: RETENTION_TIME_STDEV 0.195
COMMENT: PRECURSOR_M/Z_RAW 834.215786
COMMENT: PRECURSOR_M/Z_STDEV 0.002310
COMMENT: PRECURSOR_IN_MS1 mz 834.217018; int 649.937; delta(ppm) -24.093980
COMMENT: PROPOSED_MF MS-FINDER 2.605; C39H47NO5S6; [M+CH3OH+H]+; delta(ppm) 6.646040
COMMENT: PROPOSED_MF MS-FINDER 2.605; C24H65O9PS9; [M+NH4]+; delta(ppm) -2.635047
COMMENT: PROPOSED_MF MS-FINDER 2.605; C28H52N10S9; [M+NH4]+; delta(ppm) -3.861412
COMMENT: PROPOSED_MF MS-FINDER 2.605; C24H64N7O2PS10; [M+H]+; delta(ppm) 3.583290
COMMENT: PROPOSED_MF MS-FINDER 2.605; C39H51N3O5S6; [M+H]+; delta(ppm) -6.819752
COMMENT: PROPOSED_MF MS-FINDER 2.604; C17H68O14S10; [M+NH4]+; delta(ppm) 1.729275
COMMENT: PROPOSED_MF MS-FINDER 2.603; C16H64N7O6PS10; [M+CH3OH+H]+; delta(ppm) -3.457131
COMMENT: PROPOSED_MF MS-FINDER 2.602; C19H60N7O6PS9; [M+CH3OH+H]+; delta(ppm) 0.583926
COMMENT: PROPOSED_MF MS-FINDER 2.602; C16H64N8O6S11; [M+NH4]+; delta(ppm) -5.518160
COMMENT: PROPOSED_MF MS-FINDER 2.602; C24H61N6O2PS10; [M+NH4]+; delta(ppm) 3.583290
COMMENT: PROPOSED_MF MS-FINDER 2.602; C51H36N3O5PS; [M+H]+; delta(ppm) -2.060266
COMMENT: PROPOSED_MF MS-FINDER 2.601; C34H51N5O7S6; [M+H]+; delta(ppm) -1.997618
COMMENT: PROPOSED_MF MS-FINDER 2.600; C29H51N7O3S8; [M+CH3OH+H]+; delta(ppm) 1.782841
COMMENT: PROPOSED_MF MS-FINDER 2.600; C27H56N5O4PS8; [M+CH3OH+H]+; delta(ppm) -0.197182
COMMENT: PROPOSED_MF MS-FINDER 2.600; C48H35NO7S2; [M+CH3OH+H]+; delta(ppm) -2.518115
COMMENT: PROPOSED_MF MS-FINDER 2.599; C51H33N2O5PS; [M+NH4]+; delta(ppm) -2.060266
COMMENT: PROPOSED_MF MS-FINDER 2.599; C32H59N5O2S9; [M+H]+; delta(ppm) -7.080357
COMMENT: PROPOSED_MF MS-FINDER 2.598; C21H71NO3S13; [M+CH3OH+H]+; delta(ppm) 3.686921
COMMENT: PROPOSED_MF MS-FINDER 2.598; C34H48N4O7S6; [M+NH4]+; delta(ppm) -1.997618
COMMENT: PROPOSED_MF MS-FINDER 2.598; C39H48N2O5S6; [M+NH4]+; delta(ppm) -6.819752
COMMENT: PROPOSED_MF MS-FINDER 2.598; C43H45O6PS4; [M+NH4]+; delta(ppm) -0.717682
COMMENT: PROPOSED_MF MS-FINDER 2.598; C52H32O8S; [M+NH4]+; delta(ppm) 1.522949
COMMENT: PROPOSED_MF MS-FINDER 2.597; C26H67N5S12; [M+H]+; delta(ppm) 6.124816
COMMENT: PROPOSED_MF MS-FINDER 2.597; C34H61NO4P2S7; [M+H]+; delta(ppm) -2.958303
COMMENT: PROPOSED_MF MS-FINDER 2.597; C39H52N3O3PS6; [M+H]+; delta(ppm) 3.062787
COMMENT: PROPOSED_MF MS-FINDER 2.596; C37H57NO4P2S6; [M+H]+; delta(ppm) 1.082758
COMMENT: PROPOSED_MF MS-FINDER 2.595; C19H76O4S14; [M+NH4]+; delta(ppm) -0.354161
COMMENT: PROPOSED_MF MS-FINDER 2.595; C26H64N4S12; [M+NH4]+; delta(ppm) 6.124816
COMMENT: PROPOSED_MF MS-FINDER 2.595; C40H48O6S6; [M+NH4]+; delta(ppm) 6.646040
COMMENT: PROPOSED_MF MS-FINDER 2.595; C24H71N3O3S12; [M+H]+; delta(ppm) -5.737785
COMMENT: PROPOSED_MF MS-FINDER 2.593; C24H68N2O3S12; [M+NH4]+; delta(ppm) -5.737785
COMMENT: PROPOSED_MF MS-FINDER 2.593; C32H56N4O2S9; [M+NH4]+; delta(ppm) -7.080357
COMMENT: PROPOSED_MF MS-FINDER 2.593; C39H49N2O3PS6; [M+NH4]+; delta(ppm) 3.062787
COMMENT: PROPOSED_MF MS-FINDER 2.593; C43H43N7OS5; [M+H]+; delta(ppm) -4.381908
COMMENT: PROPOSED_MF MS-FINDER 2.592; C33H47N5O6S6; [M+CH3OH+H]+; delta(ppm) -1.997618
COMMENT: PROPOSED_MF MS-FINDER 2.592; C46H44NO6PS3; [M+H]+; delta(ppm) 3.323398
COMMENT: PROPOSED_MF MS-FINDER 2.592; C44H51NOS7; [M+H]+; delta(ppm) 9.645441
COMMENT: PROPOSED_MF MS-FINDER 2.591; C23H67N3O2S12; [M+CH3OH+H]+; delta(ppm) -5.737785
COMMENT: PROPOSED_MF MS-FINDER 2.591; C40H43N5OS6; [M+CH3OH+H]+; delta(ppm) 5.042824
COMMENT: PROPOSED_MF MS-FINDER 2.591; C27H61O9PS8; [M+NH4]+; delta(ppm) 1.406017
COMMENT: PROPOSED_MF MS-FINDER 2.591; C24H63N7O4S10; [M+H]+; delta(ppm) -6.299259
COMMENT: PROPOSED_MF MS-FINDER 2.591; C33H60N3O3PS8; [M+H]+; delta(ppm) -5.019334
COMMENT: PROPOSED_MF MS-FINDER 2.590; C26H65N3O6P2S8; [M+H]+; delta(ppm) -2.177198
COMMENT: PROPOSED_MF MS-FINDER 2.590; C31H56N5O5PS7; [M+H]+; delta(ppm) 3.843901
COMMENT: PROPOSED_MF MS-FINDER 2.589; C47H47NO3S5; [M+H]+; delta(ppm) -7.600849
COMMENT: PROPOSED_MF MS-FINDER 2.588; C26H62N2O6P2S8; [M+NH4]+; delta(ppm) -2.177198
COMMENT: PROPOSED_MF MS-FINDER 2.588; C43H40N6OS5; [M+NH4]+; delta(ppm) -4.381908
COMMENT: PROPOSED_MF MS-FINDER 2.588; C15H59N15O4S10; [M+H]+; delta(ppm) 1.741861
COMMENT: PROPOSED_MF MS-FINDER 2.587; C38H48N3O2PS6; [M+CH3OH+H]+; delta(ppm) 3.062787
COMMENT: PROPOSED_MF MS-FINDER 2.587; C15H56N14O4S10; [M+NH4]+; delta(ppm) 1.741861
COMMENT: PROPOSED_MF MS-FINDER 2.587; C24H60N6O4S10; [M+NH4]+; delta(ppm) -6.299259
COMMENT: PROPOSED_MF MS-FINDER 2.587; C33H57N2O3PS8; [M+NH4]+; delta(ppm) -5.019334
COMMENT: PROPOSED_MF MS-FINDER 2.586; C31H53N4O5PS7; [M+NH4]+; delta(ppm) 3.843901
COMMENT: PROPOSED_MF MS-FINDER 2.586; C23H55N13O2S9; [M+H]+; delta(ppm) 0.960750
COMMENT: PROPOSED_MF MS-FINDER 2.585; C49H36O8S2; [M+NH4]+; delta(ppm) -2.518115
COMMENT: PROPOSED_MF MS-FINDER 2.585; C26H59N9OS10; [M+H]+; delta(ppm) 5.563329
COMMENT: PROPOSED_MF MS-FINDER 2.585; C37H47N5O7S5; [M+H]+; delta(ppm) 2.043451
COMMENT: PROPOSED_MF MS-FINDER 2.584; C25H61N3O5P2S8; [M+CH3OH+H]+; delta(ppm) -2.177198
COMMENT: PROPOSED_MF MS-FINDER 2.584; C23H52N12O2S9; [M+NH4]+; delta(ppm) 0.960750
COMMENT: PROPOSED_MF MS-FINDER 2.584; C25H71NO4S12; [M+H]+; delta(ppm) 7.728035
COMMENT: PROPOSED_MF MS-FINDER 2.583; C45H40NO5PS3; [M+CH3OH+H]+; delta(ppm) 3.323398
COMMENT: PROPOSED_MF MS-FINDER 2.583; C21H63N5O10S9; [M+H]+; delta(ppm) 4.167161
COMMENT: PROPOSED_MF MS-FINDER 2.583; C20H59N13O2S10; [M+H]+; delta(ppm) -3.080310
COMMENT: PROPOSED_MF MS-FINDER 2.583; C49H35N7OS3; [M+H]+; delta(ppm) 3.700224
COMMENT: PROPOSED_MF MS-FINDER 2.583; C50H35N5O4S2; [M+H]+; delta(ppm) -4.121301
COMMENT: PROPOSED_MF MS-FINDER 2.582; C26H56N8OS10; [M+NH4]+; delta(ppm) 5.563329
COMMENT: PROPOSED_MF MS-FINDER 2.582; C44H48OS7; [M+NH4]+; delta(ppm) 9.645441
COMMENT: PROPOSED_MF MS-FINDER 2.582; C19H68N3O11PS9; [M+H]+; delta(ppm) 2.187128
COMMENT: PROPOSED_MF MS-FINDER 2.582; C59H32NO3P; [M+H]+; delta(ppm) -2.841371
COMMENT: PROPOSED_MF MS-FINDER 2.581; C20H56N12O2S10; [M+NH4]+; delta(ppm) -3.080310
COMMENT: PROPOSED_MF MS-FINDER 2.581; C37H44N4O7S5; [M+NH4]+; delta(ppm) 2.043451
COMMENT: PROPOSED_MF MS-FINDER 2.581; C40H52NO6PS5; [M+H]+; delta(ppm) -4.758728
COMMENT: PROPOSED_MF MS-FINDER 2.581; C52H39N3S4; [M+H]+; delta(ppm) 8.302828
COMMENT: PROPOSED_MF MS-FINDER 2.580; C32H56N3O2PS8; [M+CH3OH+H]+; delta(ppm) -5.019334
COMMENT: PROPOSED_MF MS-FINDER 2.580; C42H39N7S5; [M+CH3OH+H]+; delta(ppm) -4.381908
COMMENT: PROPOSED_MF MS-FINDER 2.580; C19H65N2O11PS9; [M+NH4]+; delta(ppm) 2.187128
COMMENT: PROPOSED_MF MS-FINDER 2.580; C21H60N4O10S9; [M+NH4]+; delta(ppm) 4.167161
COMMENT: PROPOSED_MF MS-FINDER 2.579; C24H60N5O4PS9; [M+CH3OH+H]+; delta(ppm) -4.238233
COMMENT: PROPOSED_MF MS-FINDER 2.579; C49H32N6OS3; [M+NH4]+; delta(ppm) 3.700224
COMMENT: PROPOSED_MF MS-FINDER 2.579; C50H32N4O4S2; [M+NH4]+; delta(ppm) -4.121301
COMMENT: PROPOSED_MF MS-FINDER 2.577; C18H64N3O10PS9; [M+CH3OH+H]+; delta(ppm) 2.187128
COMMENT: PROPOSED_MF MS-FINDER 2.577; C25H55N9S10; [M+CH3OH+H]+; delta(ppm) 5.563329
COMMENT: PROPOSED_MF MS-FINDER 2.577; C18H72N7O2PS12; [M+H]+; delta(ppm) -4.498839
COMMENT: PROPOSED_MF MS-FINDER 2.577; C34H47N11S7; [M+H]+; delta(ppm) 4.220728
COMMENT: PROPOSED_MF MS-FINDER 2.576; C20H59N5O9S9; [M+CH3OH+H]+; delta(ppm) 4.167161
COMMENT: PROPOSED_MF MS-FINDER 2.576; C36H43N5O6S5; [M+CH3OH+H]+; delta(ppm) 2.043451
COMMENT: PROPOSED_MF MS-FINDER 2.576; C18H69N5O8P2S9; [M+H]+; delta(ppm) -1.396093
COMMENT: PROPOSED_MF MS-FINDER 2.575; C58H28NO2P; [M+CH3OH+H]+; delta(ppm) -2.841371
COMMENT: PROPOSED_MF MS-FINDER 2.575; C18H69N6O2PS12; [M+NH4]+; delta(ppm) -4.498839
COMMENT: PROPOSED_MF MS-FINDER 2.575; C34H58O4P2S7; [M+NH4]+; delta(ppm) -2.958303
COMMENT: PROPOSED_MF MS-FINDER 2.575; C33H55NO11S6; [M+H]+; delta(ppm) -0.394425
COMMENT: PROPOSED_MF MS-FINDER 2.575; C52H37NO6P2; [M+H]+; delta(ppm) 0.000777
COMMENT: PROPOSED_MF MS-FINDER 2.574; C52H27N5O3S; [M+CH3OH+H]+; delta(ppm) -0.080250
COMMENT: PROPOSED_MF MS-FINDER 2.574; C37H54O4P2S6; [M+NH4]+; delta(ppm) 1.082758
COMMENT: PROPOSED_MF MS-FINDER 2.573; C48H31N7S3; [M+CH3OH+H]+; delta(ppm) 3.700224
COMMENT: PROPOSED_MF MS-FINDER 2.573; C18H66N4O8P2S9; [M+NH4]+; delta(ppm) -1.396093
COMMENT: PROPOSED_MF MS-FINDER 2.572; C34H44N10S7; [M+NH4]+; delta(ppm) 4.220728
COMMENT: PROPOSED_MF MS-FINDER 2.572; C52H36N2S4; [M+NH4]+; delta(ppm) 8.302828
COMMENT: PROPOSED_MF MS-FINDER 2.572; C45H35N7O6S2; [M+H]+; delta(ppm) 0.700859
COMMENT: PROPOSED_MF MS-FINDER 2.572; C44H44N5O2PS4; [M+H]+; delta(ppm) -2.320874
COMMENT: PROPOSED_MF MS-FINDER 2.571; C46H43NO2S5; [M+CH3OH+H]+; delta(ppm) -7.600849
COMMENT: PROPOSED_MF MS-FINDER 2.571; C51H33NO5P2; [M+CH3OH+H]+; delta(ppm) 0.000777
COMMENT: PROPOSED_MF MS-FINDER 2.570; C17H65N5O7P2S9; [M+CH3OH+H]+; delta(ppm) -1.396093
COMMENT: PROPOSED_MF MS-FINDER 2.570; C45H32N6O6S2; [M+NH4]+; delta(ppm) 0.700859
COMMENT: PROPOSED_MF MS-FINDER 2.569; C39H48NO5PS5; [M+CH3OH+H]+; delta(ppm) -4.758728
COMMENT: PROPOSED_MF MS-FINDER 2.569; C44H41N4O2PS4; [M+NH4]+; delta(ppm) -2.320874
COMMENT: PROPOSED_MF MS-FINDER 2.569; C47H37N4O2PS3; [M+NH4]+; delta(ppm) 1.720192
COMMENT: PROPOSED_MF MS-FINDER 2.569; C46H41O6PS3; [M+NH4]+; delta(ppm) 3.323398
COMMENT: PROPOSED_MF MS-FINDER 2.568; C32H51NO10S6; [M+CH3OH+H]+; delta(ppm) -0.394425
COMMENT: PROPOSED_MF MS-FINDER 2.568; C20H72N4S14; [M+NH4]+; delta(ppm) -1.957355
COMMENT: PROPOSED_MF MS-FINDER 2.567; C53H28N3O4P; [M+CH3OH+H]+; delta(ppm) 1.980802
COMMENT: PROPOSED_MF MS-FINDER 2.566; C31H55N5OS9; [M+CH3OH+H]+; delta(ppm) -7.080357
COMMENT: PROPOSED_MF MS-FINDER 2.566; C44H31N7O5S2; [M+CH3OH+H]+; delta(ppm) 0.700859
COMMENT: PROPOSED_MF MS-FINDER 2.564; C29H58N2O6P2S7; [M+NH4]+; delta(ppm) 1.863869
COMMENT: PROPOSED_MF MS-FINDER 2.563; C24H59N5O4S10; [M+CH3OH+H]+; delta(ppm) 7.166547
COMMENT: PROPOSED_MF MS-FINDER 2.562; C22H51N13OS9; [M+CH3OH+H]+; delta(ppm) 0.960750
COMMENT: PROPOSED_MF MS-FINDER 2.560; C47H35N3O4S3; [M+CH3OH+H]+; delta(ppm) 5.303435
COMMENT: PROPOSED_MF MS-FINDER 2.559; C28H57N3O5P2S7; [M+CH3OH+H]+; delta(ppm) 1.863869
COMMENT: PROPOSED_MF MS-FINDER 2.558; C19H55N13OS10; [M+CH3OH+H]+; delta(ppm) -3.080310
COMMENT: PROPOSED_MF MS-FINDER 2.558; C50H32N3O4PS; [M+CH3OH+H]+; delta(ppm) -2.060266
COMMENT: PROPOSED_MF MS-FINDER 2.555; C20H68NO8PS10; [M+CH3OH+H]+; delta(ppm) -6.676078
COMMENT: PROPOSED_MF MS-FINDER 2.550; C27H63NO5S10; [M+CH3OH+H]+; delta(ppm) -9.518188
COMMENT: PROPOSED_MF MS-FINDER 2.550; C38H47N3O4S6; [M+CH3OH+H]+; delta(ppm) -6.819752
COMMENT: PROPOSED_MF MS-FINDER 2.548; C37H39N9O2S5; [M+CH3OH+H]+; delta(ppm) 0.440250
COMMENT: PROPOSED_MF MS-FINDER 2.546; C29H55NO10S7; [M+CH3OH+H]+; delta(ppm) -4.435474
COMMENT: PROPOSED_MF MS-FINDER 2.545; C14H55N15O3S10; [M+CH3OH+H]+; delta(ppm) 1.741861
COMMENT: PROPOSED_MF MS-FINDER 2.544; C25H51N7O8S7; [M+CH3OH+H]+; delta(ppm) -1.216512
COMMENT: PROPOSED_MF MS-FINDER 2.542; C20H56N11O2PS9; [M+CH3OH+H]+; delta(ppm) -1.019270
COMMENT: PROPOSED_MF MS-FINDER 2.542; C23H59N7O3S10; [M+CH3OH+H]+; delta(ppm) -6.299259
COMMENT: PROPOSED_MF MS-FINDER 2.542; C30H52N5O4PS7; [M+CH3OH+H]+; delta(ppm) 3.843901
COMMENT: PROPOSED_MF MS-FINDER 2.538; C30H51N5O6S7; [M+CH3OH+H]+; delta(ppm) -6.038654
COMMENT: PROPOSED_MF MS-FINDER 2.537; C24H67NO3S12; [M+CH3OH+H]+; delta(ppm) 7.728035
COMMENT: PROPOSED_MF MS-FINDER 2.537; C41H35N7O5S3; [M+CH3OH+H]+; delta(ppm) -3.340199
COMMENT: PROPOSED_MF MS-FINDER 2.534; C22H65N3O5P2S9; [M+CH3OH+H]+; delta(ppm) -6.218233
COMMENT: PROPOSED_MF MS-FINDER 2.534; C49H31N5O3S2; [M+CH3OH+H]+; delta(ppm) -4.121301
COMMENT: PROPOSED_MF MS-FINDER 2.533; C18H51N13O6S8; [M+CH3OH+H]+; delta(ppm) -2.038598
COMMENT: PROPOSED_MF MS-FINDER 2.532; C16H63N7O6S11; [M+CH3OH+H]+; delta(ppm) 7.947667
COMMENT: PROPOSED_MF MS-FINDER 2.532; C34H48N3O7PS5; [M+CH3OH+H]+; delta(ppm) 0.063426
COMMENT: PROPOSED_MF MS-FINDER 2.531; C34H43N9O2S6; [M+CH3OH+H]+; delta(ppm) -3.600806
COMMENT: PROPOSED_MF MS-FINDER 2.528; C17H55N9O10S8; [M+CH3OH+H]+; delta(ppm) -0.435405
COMMENT: PROPOSED_MF MS-FINDER 2.528; C21H59N3O12S8; [M+CH3OH+H]+; delta(ppm) -3.654372
COMMENT: PROPOSED_MF MS-FINDER 2.525; C23H63NO8S10; [M+CH3OH+H]+; delta(ppm) 8.769769
COMMENT: PROPOSED_MF MS-FINDER 2.525; C26H62NO6P3S7; [M+CH3OH+H]+; delta(ppm) -0.116155
COMMENT: PROPOSED_MF MS-FINDER 2.525; C24H55N3O12S7; [M+CH3OH+H]+; delta(ppm) 0.386684
COMMENT: PROPOSED_MF MS-FINDER 2.524; C19H63NO13S9; [M+CH3OH+H]+; delta(ppm) 5.770374
COMMENT: PROPOSED_MF MS-FINDER 2.523; C19H67N3O7S11; [M+CH3OH+H]+; delta(ppm) -8.737094
COMMENT: PROPOSED_MF MS-FINDER 2.523; C47H27N7O5S; [M+CH3OH+H]+; delta(ppm) 4.741949
COMMENT: PROPOSED_MF MS-FINDER 2.523; C48H27N5O8; [M+CH3OH+H]+; delta(ppm) -3.079592
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.607; C36H39N3O20; [M+H]+; delta(ppm) -3.694635
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C36H39N3O20; [M+H]+; delta(ppm) -3.694635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.712; C28H55N5O9SSi7; [M+H]+; delta(ppm) -71195.487448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.712; C27H51N5O8SSi7; [M+CH4O+H]+; delta(ppm) -71195.487448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.712; C28H52N4O9SSi7; [M+H3N+H]+; delta(ppm) -71195.487448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.518; C29H55N5O8S2Si6; [M+H]+; delta(ppm) -71195.723617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.518; C28H51N5O7S2Si6; [M+CH4O+H]+; delta(ppm) -71195.723617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.518; C29H52N4O8S2Si6; [M+H3N+H]+; delta(ppm) -71195.723617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.252; C27H59NO13SSi7; [M+H]+; delta(ppm) -71194.104403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.252; C26H55NO12SSi7; [M+CH4O+H]+; delta(ppm) -71194.104403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.252; C27H56O13SSi7; [M+H3N+H]+; delta(ppm) -71194.104403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.585; C28H59NO12S2Si6; [M+H]+; delta(ppm) -71194.340574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.585; C27H55NO11S2Si6; [M+CH4O+H]+; delta(ppm) -71194.340574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.585; C28H56O12S2Si6; [M+H3N+H]+; delta(ppm) -71194.340574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.418; C34H42ClF6N5O5Si3; [M+H]+; delta(ppm) -95366.505207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.418; C33H38ClF6N5O4Si3; [M+CH4O+H]+; delta(ppm) -95366.505207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.418; C34H39ClF6N4O5Si3; [M+H3N+H]+; delta(ppm) -95366.505207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.881; C36H48ClN3O10SSi3; [M+H]+; delta(ppm) -95363.589964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.881; C35H44ClN3O9SSi3; [M+CH4O+H]+; delta(ppm) -95363.589964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.881; C36H45ClN2O10SSi3; [M+H3N+H]+; delta(ppm) -95363.589964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.864; C33H52FN3O8Si7; [M+H]+; delta(ppm) -71197.342927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.864; C32H48FN3O7Si7; [M+CH4O+H]+; delta(ppm) -71197.342927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.864; C33H49FN2O8Si7; [M+H3N+H]+; delta(ppm) -71197.342927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.632; C32H51N5O8SSi6; [M+H]+; delta(ppm) -71192.237466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.632; C31H47N5O7SSi6; [M+CH4O+H]+; delta(ppm) -71192.237466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.632; C32H48N4O8SSi6; [M+H3N+H]+; delta(ppm) -71192.237466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.849; C33H51N5O7S2Si5; [M+H]+; delta(ppm) -71192.473637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.849; C32H47N5O6S2Si5; [M+CH4O+H]+; delta(ppm) -71192.473637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.849; C33H48N4O7S2Si5; [M+H3N+H]+; delta(ppm) -71192.473637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.378; C31H55NO12SSi6; [M+H]+; delta(ppm) -71190.854412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.378; C30H51NO11SSi6; [M+CH4O+H]+; delta(ppm) -71190.854412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.378; C31H52O12SSi6; [M+H3N+H]+; delta(ppm) -71190.854412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.947; C28H55N5O9SSi7; [M+H]+; delta(ppm) -71195.487448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.944; C27H51N5O8SSi7; [M+CH4O+H]+; delta(ppm) -71195.487448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.897; C28H52N4O9SSi7; [M+H3N+H]+; delta(ppm) -71195.487448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.082; C27H56O13SSi7; [M+H3N+H]+; delta(ppm) -71194.104403
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C27H59NO13SSi7; [M+H]+; delta(ppm) -71194.104403
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C26H55NO12SSi7; [M+CH4O+H]+; delta(ppm) -71194.104403
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C28H51N5O7S2Si6; [M+CH4O+H]+; delta(ppm) -71195.723617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C29H52N4O8S2Si6; [M+H3N+H]+; delta(ppm) -71195.723617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C29H55N5O8S2Si6; [M+H]+; delta(ppm) -71195.723617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C33H49FN2O8Si7; [M+H3N+H]+; delta(ppm) -71197.342927
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C33H52FN3O8Si7; [M+H]+; delta(ppm) -71197.342927
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C32H48FN3O7Si7; [M+CH4O+H]+; delta(ppm) -71197.342927
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H38ClF6N5O4Si3; [M+CH4O+H]+; delta(ppm) -95366.505207
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H47N5O7SSi6; [M+CH4O+H]+; delta(ppm) -71192.237466
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H48N4O8SSi6; [M+H3N+H]+; delta(ppm) -71192.237466
