ACCESSION: MSBNK-SMB_Measured-HSA032P0791000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-pos_2690': {'bp': 11953.0, 'sum': 15953.0}, 'RA4-pos_2589': {'bp': 8064.0, 'sum': 11763.0}, 'RA14-pos_2331': {'bp': 7329.0, 'sum': 17351.0}, 'RA14-pos_2318': {'bp': 6301.0, 'sum': 8971.0}, 'HC19-pos_2451': {'bp': 5025.0, 'sum': 7371.0}, 'RA4-pos_2550': {'bp': 4844.0, 'sum': 9465.0}, 'HC9-pos_2471': {'bp': 3887.0, 'sum': 5982.0}, 'RA16-pos_2477': {'bp': 2644.0, 'sum': 4829.0}, 'HC16-pos_2796': {'bp': 1609.0, 'sum': 2727.0}, 'HC25-pos_2574': {'bp': 1125.0, 'sum': 3107.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 791.343706
COMMENT: PRECURSOR_M/Z_STDEV 0.002525
COMMENT: PRECURSOR_IN_MS1 mz 791.345397; int 90.212; delta(ppm) -22.963418
COMMENT: PROPOSED_MF SevenGoldenRules 10.494; C30H48N2O15S; [M+2ACN+H]+; delta(ppm) 10.494364
COMMENT: PROPOSED_MF SevenGoldenRules 11.034; C32H45N4O12P; [M+2ACN+H]+; delta(ppm) 11.033694
COMMENT: PROPOSED_MF SevenGoldenRules 11.415; C22H52N4O17S2; [M+2ACN+H]+; delta(ppm) 11.414897
COMMENT: PROPOSED_MF SevenGoldenRules 11.694; C32H53O11S2P; [M+2ACN+H]+; delta(ppm) 11.694445
COMMENT: PROPOSED_MF SevenGoldenRules 12.234; C34H50N2O8SP2; [M+2ACN+H]+; delta(ppm) 12.233776
COMMENT: PROPOSED_MF SevenGoldenRules 12.615; C24H57N2O13S3P; [M+2ACN+H]+; delta(ppm) 12.614979
COMMENT: PROPOSED_MF SevenGoldenRules 12.642; C21H48N4O22; [M+2ACN+H]+; delta(ppm) 12.641804
COMMENT: PROPOSED_MF SevenGoldenRules 12.921; C31H49O16P; [M+2ACN+H]+; delta(ppm) 12.921353
COMMENT: PROPOSED_MF SevenGoldenRules 13.842; C23H53N2O18SP; [M+2ACN+H]+; delta(ppm) 13.841886
COMMENT: PROPOSED_MF SevenGoldenRules 14.027; C34H48N2O10S2; [M+2ACN+H]+; delta(ppm) 14.026840
COMMENT: PROPOSED_MF SevenGoldenRules 14.381; C25H50N4O15P2; [M+2ACN+H]+; delta(ppm) 14.381217
COMMENT: PROPOSED_MF SevenGoldenRules 14.947; C26H52N4O12S3; [M+2ACN+H]+; delta(ppm) 14.947373
COMMENT: PROPOSED_MF MS-FINDER 3.367; C40H54O16; [M+H]+; delta(ppm) -3.941508
COMMENT: PROPOSED_MF MS-FINDER 3.254; C40H47NO13; [M+ACN+H]+; delta(ppm) 19361.019954
COMMENT: PROPOSED_MF MS-FINDER 3.192; C38H56O16; [M+Na]+; delta(ppm) 11485.747216
COMMENT: PROPOSED_MF MS-FINDER 3.106; C36H44N4O9S; [M+2ACN+H]+; delta(ppm) 76230.935744
COMMENT: PROPOSED_MF MS-FINDER 3.101; C39H50N8O6S2; [M+H]+; delta(ppm) 10.859071
COMMENT: PROPOSED_MF MS-FINDER 3.075; C42H54N2O10; [M+2Na-H]+; delta(ppm) 82009.434423
COMMENT: PROPOSED_MF MS-FINDER 3.062; C41H50N4O12; [M+H]+; delta(ppm) -5.631543
COMMENT: PROPOSED_MF MS-FINDER 3.017; C44H52N2O10; [M+Na]+; delta(ppm) 11478.817302
COMMENT: PROPOSED_MF MS-FINDER 3.008; C46H48N4O7; [M+Na]+; delta(ppm) 11491.611462
COMMENT: PROPOSED_MF MS-FINDER 2.997; C44H50N4O7; [M+2Na-H]+; delta(ppm) 82024.075084
COMMENT: PROPOSED_MF MS-FINDER 2.987; C38H44O13; [M+2ACN+H]+; delta(ppm) 76237.827566
COMMENT: PROPOSED_MF MS-FINDER 2.972; C43H58N2O5S2; [M+2Na-H]+; delta(ppm) 82008.148769
COMMENT: PROPOSED_MF MS-FINDER 2.972; C39H40N4O9; [M+2ACN+H]+; delta(ppm) 76235.870004
COMMENT: PROPOSED_MF MS-FINDER 2.926; C41H51NO8S2; [M+ACN+H]+; delta(ppm) 19359.878869
COMMENT: PROPOSED_MF MS-FINDER 2.926; C43H54N2O8S2; [M+H]+; delta(ppm) 7.465639
COMMENT: PROPOSED_MF MS-FINDER 2.921; C39H48O8S2; [M+2ACN+H]+; delta(ppm) 76236.555592
COMMENT: PROPOSED_MF MS-FINDER 2.856; C47H54O8; [M+2Na-H]+; delta(ppm) 42098.709952
COMMENT: PROPOSED_MF MS-FINDER 2.845; C36H58O16; [M+2Na-H]+; delta(ppm) 42111.586337
COMMENT: PROPOSED_MF MS-FINDER 2.844; C46H50N2O10; [M+H]+; delta(ppm) -10.714881
COMMENT: PROPOSED_MF MS-FINDER 2.823; C44H47NO10; [M+ACN+H]+; delta(ppm) 19340.987878
COMMENT: PROPOSED_MF MS-FINDER 2.822; C42H44O10; [M+2ACN+H]+; delta(ppm) 76215.497710
COMMENT: PROPOSED_MF MS-FINDER 2.816; C33H50N10O10; [M+2Na-H]+; delta(ppm) 82019.358669
COMMENT: PROPOSED_MF MS-FINDER 2.793; C36H54N6O11; [M+2Na-H]+; delta(ppm) 81998.766834
COMMENT: PROPOSED_MF MS-FINDER 2.729; C39H47N3O12; [M+ACN+H]+; delta(ppm) 19346.269864
COMMENT: PROPOSED_MF MS-FINDER 2.719; C35H50N8O11S; [M+H]+; delta(ppm) 7.697169
COMMENT: PROPOSED_MF MS-FINDER 2.713; C32H53N3O13P2; [M+ACN+H]+; delta(ppm) 19360.208203
COMMENT: PROPOSED_MF MS-FINDER 2.713; C49H52O8; [M+Na]+; delta(ppm) 11473.616535
COMMENT: PROPOSED_MF MS-FINDER 2.667; C30H61N6O10P3S; [M+H]+; delta(ppm) -0.254809
COMMENT: PROPOSED_MF MS-FINDER 2.666; C26H51N7O16S; [M+ACN+H]+; delta(ppm) 19352.407509
COMMENT: PROPOSED_MF MS-FINDER 2.666; C28H58N5O10P3S; [M+ACN+H]+; delta(ppm) 19351.856714
COMMENT: PROPOSED_MF MS-FINDER 2.666; C26H42N22O6S; [M+H]+; delta(ppm) 0.288538
COMMENT: PROPOSED_MF MS-FINDER 2.666; C28H54N8O16S; [M+H]+; delta(ppm) 0.275271
COMMENT: PROPOSED_MF MS-FINDER 2.666; C28H48N16O8S; [M+Na]+; delta(ppm) 11486.603240
COMMENT: PROPOSED_MF MS-FINDER 2.666; C32H67O12P3S; [M+Na]+; delta(ppm) 11486.047338
COMMENT: PROPOSED_MF MS-FINDER 2.666; C30H54N10O10S; [M+2Na-H]+; delta(ppm) 82014.371234
COMMENT: PROPOSED_MF MS-FINDER 2.666; C31H65N4O8P3S; [M+2Na-H]+; delta(ppm) 82015.729278
COMMENT: PROPOSED_MF MS-FINDER 2.665; C24H39N21O6S; [M+ACN+H]+; delta(ppm) 19352.421295
COMMENT: PROPOSED_MF MS-FINDER 2.665; C30H60N2O18S; [M+Na]+; delta(ppm) 11486.589666
COMMENT: PROPOSED_MF MS-FINDER 2.665; C24H48N6O16S; [M+2ACN+H]+; delta(ppm) 76228.227224
COMMENT: PROPOSED_MF MS-FINDER 2.665; C26H55N4O10P3S; [M+2ACN+H]+; delta(ppm) 76227.613250
COMMENT: PROPOSED_MF MS-FINDER 2.663; C29H59N10O6P3S; [M+Na]+; delta(ppm) 11487.790013
COMMENT: PROPOSED_MF MS-FINDER 2.663; C22H36N20O6S; [M+2ACN+H]+; delta(ppm) 76228.242591
COMMENT: PROPOSED_MF MS-FINDER 2.662; C29H50N12O12S; [M+H]+; delta(ppm) -1.414778
COMMENT: PROPOSED_MF MS-FINDER 2.662; C23H45N24O3PS; [M+Na]+; delta(ppm) 11486.210397
COMMENT: PROPOSED_MF MS-FINDER 2.662; C25H51N18O5PS; [M+2Na-H]+; delta(ppm) 82013.921699
COMMENT: PROPOSED_MF MS-FINDER 2.662; C29H58N6O14S; [M+2Na-H]+; delta(ppm) 82016.349874
COMMENT: PROPOSED_MF MS-FINDER 2.661; C27H47N11O12S; [M+ACN+H]+; delta(ppm) 19350.651415
COMMENT: PROPOSED_MF MS-FINDER 2.661; C27H46N20O4S; [M+2Na-H]+; delta(ppm) 82016.365407
COMMENT: PROPOSED_MF MS-FINDER 2.660; C23H53N13O7P2S2; [M+ACN+H]+; delta(ppm) 19353.125080
COMMENT: PROPOSED_MF MS-FINDER 2.660; C33H59O19P; [M+H]+; delta(ppm) -0.945392
COMMENT: PROPOSED_MF MS-FINDER 2.660; C27H52N12O12S; [M+Na]+; delta(ppm) 11488.332343
COMMENT: PROPOSED_MF MS-FINDER 2.660; C21H50N12O7P2S2; [M+2ACN+H]+; delta(ppm) 76229.027104
COMMENT: PROPOSED_MF MS-FINDER 2.660; C25H44N10O12S; [M+2ACN+H]+; delta(ppm) 76226.269697
COMMENT: PROPOSED_MF MS-FINDER 2.659; C25H40N26O2S; [M+Na]+; delta(ppm) 11488.345917
COMMENT: PROPOSED_MF MS-FINDER 2.659; C31H56N6O14S; [M+Na]+; delta(ppm) 11484.860569
COMMENT: PROPOSED_MF MS-FINDER 2.659; C32H57N4O15P; [M+Na]+; delta(ppm) 11487.083473
COMMENT: PROPOSED_MF MS-FINDER 2.659; C20H46N26O2S2; [M+2Na-H]+; delta(ppm) 82015.350797
COMMENT: PROPOSED_MF MS-FINDER 2.658; C29H65N2O14P3S; [M+H]+; delta(ppm) 1.435244
COMMENT: PROPOSED_MF MS-FINDER 2.658; C18H40N32S2; [M+Na]+; delta(ppm) 11487.459265
COMMENT: PROPOSED_MF MS-FINDER 2.658; C28H42N24S; [M+2Na-H]+; delta(ppm) 82014.386767
COMMENT: PROPOSED_MF MS-FINDER 2.658; C15H36N26O4S2; [M+2ACN+H]+; delta(ppm) 76227.238808
COMMENT: PROPOSED_MF MS-FINDER 2.658; C24H58N2O13P2S2; [M+2ACN+H]+; delta(ppm) 76227.054207
COMMENT: PROPOSED_MF MS-FINDER 2.657; C17H39N27O4S2; [M+ACN+H]+; delta(ppm) 19351.520802
COMMENT: PROPOSED_MF MS-FINDER 2.657; C26H61N3O13P2S2; [M+ACN+H]+; delta(ppm) 19351.355197
COMMENT: PROPOSED_MF MS-FINDER 2.657; C27H62NO14P3S; [M+ACN+H]+; delta(ppm) 19353.612812
COMMENT: PROPOSED_MF MS-FINDER 2.657; C24H47N20O7PS; [M+H]+; delta(ppm) -1.798748
COMMENT: PROPOSED_MF MS-FINDER 2.657; C25H46N18O10S; [M+H]+; delta(ppm) 1.978593
COMMENT: PROPOSED_MF MS-FINDER 2.657; C25H56N14O7P2S2; [M+H]+; delta(ppm) 0.965855
COMMENT: PROPOSED_MF MS-FINDER 2.657; C27H62N8O9P2S2; [M+Na]+; delta(ppm) 11487.296205
COMMENT: PROPOSED_MF MS-FINDER 2.657; C28H58N12O5P2S2; [M+Na]+; delta(ppm) 11485.567106
COMMENT: PROPOSED_MF MS-FINDER 2.657; C34H62N2O11P2S; [M+Na]+; delta(ppm) 11488.182857
COMMENT: PROPOSED_MF MS-FINDER 2.656; C19H42N28O4S2; [M+H]+; delta(ppm) -0.578087
COMMENT: PROPOSED_MF MS-FINDER 2.656; C27H38N26O2S; [M+H]+; delta(ppm) -1.401511
COMMENT: PROPOSED_MF MS-FINDER 2.656; C30H51N10O13P; [M+H]+; delta(ppm) 0.757927
COMMENT: PROPOSED_MF MS-FINDER 2.656; C31H57N10O6P3S; [M+H]+; delta(ppm) -1.944857
COMMENT: PROPOSED_MF MS-FINDER 2.656; C29H70N2O9P4S; [M+2Na-H]+; delta(ppm) 82013.285572
COMMENT: PROPOSED_MF MS-FINDER 2.656; C29H68N2O11P2S2; [M+2Na-H]+; delta(ppm) 82015.164205
COMMENT: PROPOSED_MF MS-FINDER 2.655; C23H34N32S; [M+H]+; delta(ppm) 1.991861
COMMENT: PROPOSED_MF MS-FINDER 2.655; C23H51N16O11PS; [M+H]+; delta(ppm) -0.108700
COMMENT: PROPOSED_MF MS-FINDER 2.655; C32H56N8O9P2S; [M+H]+; delta(ppm) 1.832483
COMMENT: PROPOSED_MF MS-FINDER 2.655; C35H54N2O18; [M+H]+; delta(ppm) 1.141898
COMMENT: PROPOSED_MF MS-FINDER 2.655; C25H57N10O13PS; [M+Na]+; delta(ppm) 11486.196823
COMMENT: PROPOSED_MF MS-FINDER 2.655; C27H63N4O15PS; [M+2Na-H]+; delta(ppm) 82013.906165
COMMENT: PROPOSED_MF MS-FINDER 2.655; C25H59O14P3S; [M+2ACN+H]+; delta(ppm) 76229.570782
COMMENT: PROPOSED_MF MS-FINDER 2.655; C26H53N4O12PS2; [M+2ACN+H]+; delta(ppm) 76229.471846
COMMENT: PROPOSED_MF MS-FINDER 2.655; C27H49N8O8PS2; [M+2ACN+H]+; delta(ppm) 76227.514314
COMMENT: PROPOSED_MF MS-FINDER 2.654; C22H44N19O7PS; [M+ACN+H]+; delta(ppm) 19350.252440
COMMENT: PROPOSED_MF MS-FINDER 2.654; C23H43N17O10S; [M+ACN+H]+; delta(ppm) 19354.177395
COMMENT: PROPOSED_MF MS-FINDER 2.654; C29H54N9O6P3S; [M+ACN+H]+; delta(ppm) 19350.100621
COMMENT: PROPOSED_MF MS-FINDER 2.654; C30H53N7O9P2S; [M+ACN+H]+; delta(ppm) 19354.025575
COMMENT: PROPOSED_MF MS-FINDER 2.654; C21H48N22O6S2; [M+Na]+; delta(ppm) 11485.716591
COMMENT: PROPOSED_MF MS-FINDER 2.654; C26H53N14O9PS; [M+Na]+; delta(ppm) 11484.467728
COMMENT: PROPOSED_MF MS-FINDER 2.654; C34H64N2O9P4; [M+Na]+; delta(ppm) 11486.541145
COMMENT: PROPOSED_MF MS-FINDER 2.654; C24H55N14O9PS; [M+2Na-H]+; delta(ppm) 82015.900336
COMMENT: PROPOSED_MF MS-FINDER 2.654; C33H62O16S; [M+2Na-H]+; delta(ppm) 42106.960017
COMMENT: PROPOSED_MF MS-FINDER 2.653; C21H48N15O11PS; [M+ACN+H]+; delta(ppm) 19352.008533
COMMENT: PROPOSED_MF MS-FINDER 2.653; C25H35N25O2S; [M+ACN+H]+; delta(ppm) 19350.665201
COMMENT: PROPOSED_MF MS-FINDER 2.653; C28H56N5O12PS2; [M+ACN+H]+; delta(ppm) 19353.524057
COMMENT: PROPOSED_MF MS-FINDER 2.653; C20H38N32S2; [M+H]+; delta(ppm) -2.268133
COMMENT: PROPOSED_MF MS-FINDER 2.653; C28H64N4O13P2S2; [M+H]+; delta(ppm) -0.737464
COMMENT: PROPOSED_MF MS-FINDER 2.653; C29H44N20O4S; [M+Na]+; delta(ppm) 11484.874143
COMMENT: PROPOSED_MF MS-FINDER 2.653; C30H64N6O7P2S2; [M+2Na-H]+; delta(ppm) 82013.185570
COMMENT: PROPOSED_MF MS-FINDER 2.653; C24H41N18O2PS2; [M+2ACN+H]+; delta(ppm) 76229.487213
COMMENT: PROPOSED_MF MS-FINDER 2.653; C28H50N6O9P2S; [M+2ACN+H]+; delta(ppm) 76230.030891
COMMENT: PROPOSED_MF MS-FINDER 2.652; C18H35N31S2; [M+ACN+H]+; delta(ppm) 19349.764711
COMMENT: PROPOSED_MF MS-FINDER 2.652; C28H48N9O13P; [M+ACN+H]+; delta(ppm) 19352.909026
COMMENT: PROPOSED_MF MS-FINDER 2.652; C31H49N11O5P2S; [M+ACN+H]+; delta(ppm) 19352.269475
COMMENT: PROPOSED_MF MS-FINDER 2.652; C33H51NO18; [M+ACN+H]+; delta(ppm) 19353.308003
COMMENT: PROPOSED_MF MS-FINDER 2.652; C33H63N4O8P3S; [M+Na]+; delta(ppm) 11484.318243
COMMENT: PROPOSED_MF MS-FINDER 2.652; C24H65N10O6P3S2; [M+2Na-H]+; delta(ppm) 82014.714669
COMMENT: PROPOSED_MF MS-FINDER 2.652; C16H32N30S2; [M+2ACN+H]+; delta(ppm) 76225.281284
COMMENT: PROPOSED_MF MS-FINDER 2.652; C21H40N16O10S; [M+2ACN+H]+; delta(ppm) 76230.200125
COMMENT: PROPOSED_MF MS-FINDER 2.651; C21H31N31S; [M+ACN+H]+; delta(ppm) 19354.191181
COMMENT: PROPOSED_MF MS-FINDER 2.651; C26H44N19O2PS2; [M+ACN+H]+; delta(ppm) 19353.537843
COMMENT: PROPOSED_MF MS-FINDER 2.651; C29H52N9O8PS2; [M+ACN+H]+; delta(ppm) 19351.767959
COMMENT: PROPOSED_MF MS-FINDER 2.651; C31H47N14O9P; [M+H]+; delta(ppm) -0.932124
COMMENT: PROPOSED_MF MS-FINDER 2.651; C33H52N12O5P2S; [M+H]+; delta(ppm) 0.142429
COMMENT: PROPOSED_MF MS-FINDER 2.651; C42H50N2O13; [M+H]+; delta(ppm) 8.563809
COMMENT: PROPOSED_MF MS-FINDER 2.651; C23H54N16O8S2; [M+2Na-H]+; delta(ppm) 82013.356628
COMMENT: PROPOSED_MF MS-FINDER 2.651; C26H60N12O5P2S2; [M+2Na-H]+; delta(ppm) 82017.158381
COMMENT: PROPOSED_MF MS-FINDER 2.651; C19H45N14O11PS; [M+2ACN+H]+; delta(ppm) 76227.782483
COMMENT: PROPOSED_MF MS-FINDER 2.651; C23H32N24O2S; [M+2ACN+H]+; delta(ppm) 76226.285064
COMMENT: PROPOSED_MF MS-FINDER 2.651; C29H46N10O5P2S; [M+2ACN+H]+; delta(ppm) 76228.073357
COMMENT: PROPOSED_MF MS-FINDER 2.650; C22H49N20O7PS; [M+Na]+; delta(ppm) 11487.939499
COMMENT: PROPOSED_MF MS-FINDER 2.650; C33H53N8O11P; [M+Na]+; delta(ppm) 11485.354374
COMMENT: PROPOSED_MF MS-FINDER 2.650; C35H58N6O7P2S; [M+Na]+; delta(ppm) 11486.453755
COMMENT: PROPOSED_MF MS-FINDER 2.650; C32H51N12O7P; [M+2Na-H]+; delta(ppm) 82014.936305
COMMENT: PROPOSED_MF MS-FINDER 2.650; C20H41N18O7PS; [M+2ACN+H]+; delta(ppm) 76225.824958
COMMENT: PROPOSED_MF MS-FINDER 2.650; C27H51N8O6P3S; [M+2ACN+H]+; delta(ppm) 76225.655725
COMMENT: PROPOSED_MF MS-FINDER 2.649; C26H59N6O17PS; [M+H]+; delta(ppm) -1.812015
COMMENT: PROPOSED_MF MS-FINDER 2.649; C27H58N4O20S; [M+H]+; delta(ppm) 1.965326
COMMENT: PROPOSED_MF MS-FINDER 2.649; C28H66N4O11P4S; [M+H]+; delta(ppm) -2.342093
COMMENT: PROPOSED_MF MS-FINDER 2.649; C37H61O12P3; [M+H]+; delta(ppm) 0.611817
COMMENT: PROPOSED_MF MS-FINDER 2.649; C28H59N8O11PS; [M+2Na-H]+; delta(ppm) 82011.927535
COMMENT: PROPOSED_MF MS-FINDER 2.649; C29H60N6O12P2; [M+2Na-H]+; delta(ppm) 82014.471236
COMMENT: PROPOSED_MF MS-FINDER 2.649; C30H69O12P3S; [M+2Na-H]+; delta(ppm) 42111.904909
COMMENT: PROPOSED_MF MS-FINDER 2.649; C35H59N2O13P; [M+2Na-H]+; delta(ppm) 82012.942138
COMMENT: PROPOSED_MF MS-FINDER 2.648; C21H58N11O8P3S2; [M+ACN+H]+; delta(ppm) 19350.956222
COMMENT: PROPOSED_MF MS-FINDER 2.648; C25H55N3O20S; [M+ACN+H]+; delta(ppm) 19354.163609
COMMENT: PROPOSED_MF MS-FINDER 2.648; C27H70O15P4S; [M+H]+; delta(ppm) -0.652047
COMMENT: PROPOSED_MF MS-FINDER 2.648; C28H47N20O2PS2; [M+H]+; delta(ppm) 1.363094
COMMENT: PROPOSED_MF MS-FINDER 2.648; C30H59N6O12PS2; [M+H]+; delta(ppm) 1.349827
COMMENT: PROPOSED_MF MS-FINDER 2.648; C26H68N4O11P4S; [M+Na]+; delta(ppm) 11487.383596
COMMENT: PROPOSED_MF MS-FINDER 2.648; C30H45N18O5P; [M+Na]+; delta(ppm) 11487.097047
COMMENT: PROPOSED_MF MS-FINDER 2.648; C30H53N14O4PS2; [M+Na]+; delta(ppm) 11487.702623
COMMENT: PROPOSED_MF MS-FINDER 2.648; C31H61O19P; [M+Na]+; delta(ppm) 11488.812577
COMMENT: PROPOSED_MF MS-FINDER 2.648; C31H55N8O11P; [M+2Na-H]+; delta(ppm) 82016.914947
COMMENT: PROPOSED_MF MS-FINDER 2.648; C31H50N14O6S; [M+2Na-H]+; delta(ppm) 82012.392602
COMMENT: PROPOSED_MF MS-FINDER 2.648; C37H64O9P2S; [M+2Na-H]+; delta(ppm) 42108.651129
COMMENT: PROPOSED_MF MS-FINDER 2.648; C19H55N10O8P3S2; [M+2ACN+H]+; delta(ppm) 76226.609467
COMMENT: PROPOSED_MF MS-FINDER 2.648; C31H48O18; [M+2ACN+H]+; delta(ppm) 76229.231009
COMMENT: PROPOSED_MF MS-FINDER 2.647; C24H56N5O17PS; [M+ACN+H]+; delta(ppm) 19350.238654
COMMENT: PROPOSED_MF MS-FINDER 2.647; C23H61N12O8P3S2; [M+H]+; delta(ppm) -1.121434
COMMENT: PROPOSED_MF MS-FINDER 2.647; C22H44N26O2S2; [M+Na]+; delta(ppm) 11483.987497
COMMENT: PROPOSED_MF MS-FINDER 2.647; C32H65O14PS2; [M+Na]+; delta(ppm) 11487.689049
COMMENT: PROPOSED_MF MS-FINDER 2.647; C19H28N30S; [M+2ACN+H]+; delta(ppm) 76230.215493
COMMENT: PROPOSED_MF MS-FINDER 2.647; C23H52N2O20S; [M+2ACN+H]+; delta(ppm) 76230.184758
COMMENT: PROPOSED_MF MS-FINDER 2.647; C25H54N6O9P2S2; [M+2ACN+H]+; delta(ppm) 76225.096684
COMMENT: PROPOSED_MF MS-FINDER 2.646; C27H57N7O9P2S2; [M+ACN+H]+; delta(ppm) 19349.599107
COMMENT: PROPOSED_MF MS-FINDER 2.646; C29H44N13O9P; [M+ACN+H]+; delta(ppm) 19351.152930
COMMENT: PROPOSED_MF MS-FINDER 2.646; C34H57NO11P2S; [M+ACN+H]+; delta(ppm) 19350.499596
COMMENT: PROPOSED_MF MS-FINDER 2.646; C20H43N26O5PS; [M+H]+; delta(ppm) 1.594621
COMMENT: PROPOSED_MF MS-FINDER 2.646; C28H56N8O14P2; [M+H]+; delta(ppm) -1.329362
COMMENT: PROPOSED_MF MS-FINDER 2.646; C31H55N10O8PS2; [M+H]+; delta(ppm) -0.340226
COMMENT: PROPOSED_MF MS-FINDER 2.646; C27H54N12O10P2; [M+Na]+; delta(ppm) 11486.690630
COMMENT: PROPOSED_MF MS-FINDER 2.646; C30H62N2O16P2; [M+Na]+; delta(ppm) 11484.947959
COMMENT: PROPOSED_MF MS-FINDER 2.646; C32H59N8O6PS2; [M+2Na-H]+; delta(ppm) 82015.629275
COMMENT: PROPOSED_MF MS-FINDER 2.646; C26H45N8O13P; [M+2ACN+H]+; delta(ppm) 76228.786268
COMMENT: PROPOSED_MF MS-FINDER 2.645; C26H63N3O11P4S; [M+ACN+H]+; delta(ppm) 19349.687861
COMMENT: PROPOSED_MF MS-FINDER 2.645; C24H62N10O9P4S; [M+H]+; delta(ppm) 1.051272
COMMENT: PROPOSED_MF MS-FINDER 2.645; C28H39N24O3P; [M+H]+; delta(ppm) 0.771194
COMMENT: PROPOSED_MF MS-FINDER 2.645; C31H62N4O11P4; [M+H]+; delta(ppm) 1.917900
COMMENT: PROPOSED_MF MS-FINDER 2.645; C36H50N6O14; [M+H]+; delta(ppm) -0.548154
COMMENT: PROPOSED_MF MS-FINDER 2.645; C36H60N2O11P2S; [M+H]+; delta(ppm) -1.560887
COMMENT: PROPOSED_MF MS-FINDER 2.645; C28H65O19PS; [M+Na]+; delta(ppm) 11484.454154
COMMENT: PROPOSED_MF MS-FINDER 2.645; C28H63N6O10P3S; [M+Na]+; delta(ppm) 11489.519120
COMMENT: PROPOSED_MF MS-FINDER 2.645; C22H53N4O17PS; [M+2ACN+H]+; delta(ppm) 76225.809591
COMMENT: PROPOSED_MF MS-FINDER 2.645; C32H54O11P2S; [M+2ACN+H]+; delta(ppm) 76226.100464
COMMENT: PROPOSED_MF MS-FINDER 2.644; C18H40N25O5PS; [M+ACN+H]+; delta(ppm) 19353.778418
COMMENT: PROPOSED_MF MS-FINDER 2.644; C29H60N8O9P2S2; [M+H]+; delta(ppm) -2.427510
COMMENT: PROPOSED_MF MS-FINDER 2.644; C32H58N2O18S; [M+H]+; delta(ppm) -3.118089
COMMENT: PROPOSED_MF MS-FINDER 2.644; C25H67N6O10P3S2; [M+Na]+; delta(ppm) 11485.160691
COMMENT: PROPOSED_MF MS-FINDER 2.644; C26H50N16O8S; [M+2Na-H]+; delta(ppm) 82018.344053
COMMENT: PROPOSED_MF MS-FINDER 2.643; C25H48N18O8P2; [M+H]+; delta(ppm) 0.373955
COMMENT: PROPOSED_MF MS-FINDER 2.643; C31H70O10P4S2; [M+H]+; delta(ppm) 2.509802
COMMENT: PROPOSED_MF MS-FINDER 2.643; C34H55N4O15P; [M+H]+; delta(ppm) -2.635437
COMMENT: PROPOSED_MF MS-FINDER 2.643; C29H49N14O9P; [M+Na]+; delta(ppm) 11488.826152
COMMENT: PROPOSED_MF MS-FINDER 2.643; C18H44N16O10S2; [M+2ACN+H]+; delta(ppm) 76225.265917
COMMENT: PROPOSED_MF MS-FINDER 2.643; C24H60N2O11P4S; [M+2ACN+H]+; delta(ppm) 76225.195619
COMMENT: PROPOSED_MF MS-FINDER 2.642; C20H47N17O10S2; [M+ACN+H]+; delta(ppm) 19349.750925
COMMENT: PROPOSED_MF MS-FINDER 2.642; C22H59N9O9P4S; [M+ACN+H]+; delta(ppm) 19353.213835
COMMENT: PROPOSED_MF MS-FINDER 2.642; C30H55NO18S; [M+ACN+H]+; delta(ppm) 19348.881541
COMMENT: PROPOSED_MF MS-FINDER 2.642; C34H47N5O14; [M+ACN+H]+; delta(ppm) 19351.551905
COMMENT: PROPOSED_MF MS-FINDER 2.642; C26H44N22O4P2; [M+H]+; delta(ppm) -1.316094
COMMENT: PROPOSED_MF MS-FINDER 2.642; C27H68O17P2S2; [M+H]+; delta(ppm) 0.952587
COMMENT: PROPOSED_MF MS-FINDER 2.642; C29H55N6O17P; [M+H]+; delta(ppm) 2.447983
COMMENT: PROPOSED_MF MS-FINDER 2.642; C29H67N2O12P5; [M+H]+; delta(ppm) -0.169393
COMMENT: PROPOSED_MF MS-FINDER 2.642; C20H52N18O10S2; [M+Na]+; delta(ppm) 11487.445691
COMMENT: PROPOSED_MF MS-FINDER 2.642; C28H50N16O6P2; [M+Na]+; delta(ppm) 11484.961533
COMMENT: PROPOSED_MF MS-FINDER 2.642; C33H61N4O10PS2; [M+Na]+; delta(ppm) 11485.959948
