ACCESSION: MSBNK-SMB_Measured-HSA032P0635006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC7-pos_5693': {'bp': 2646.0, 'sum': 5180.0}, 'RA5-pos_5775': {'bp': 2200.0, 'sum': 7257.0}, 'RA19-pos_5697': {'bp': 1804.0, 'sum': 4349.0}, 'HC5-pos_5861': {'bp': 1551.0, 'sum': 4161.0}, 'RA19-pos_5889': {'bp': 1495.0, 'sum': 4504.0}, 'HC21-pos_5735': {'bp': 1329.0, 'sum': 3651.0}, 'RA24-pos_5508': {'bp': 1037.0, 'sum': 3033.0}, 'HC9-pos_5521': {'bp': 1005.0, 'sum': 3123.0}, 'RA2-pos_5741': {'bp': 873.0, 'sum': 2494.0}, 'RA13-pos_5718': {'bp': 826.0, 'sum': 2564.0}, 'HC19-pos_5340': {'bp': 745.0, 'sum': 2308.0}, 'RA16-pos_5193': {'bp': 692.0, 'sum': 1637.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 635.277898
COMMENT: PRECURSOR_M/Z_STDEV 0.001973
COMMENT: PRECURSOR_IN_MS1 mz 635.280810; int 14.904; delta(ppm) -18.804141
COMMENT: PROPOSED_MF SevenGoldenRules 7.748; C24H54N4O8S; [M+2K-H]+; delta(ppm) -7.747663
COMMENT: PROPOSED_MF SevenGoldenRules 7.391; C34H55O2SP; [M+2K-H]+; delta(ppm) -7.391263
COMMENT: PROPOSED_MF SevenGoldenRules 6.224; C26H59N2O4S2P; [M+2K-H]+; delta(ppm) -6.223562
COMMENT: PROPOSED_MF SevenGoldenRules 5.539; C28H56N4OSP2; [M+2K-H]+; delta(ppm) -5.539418
COMMENT: PROPOSED_MF SevenGoldenRules 4.701; C28H64S3P2; [M+2K-H]+; delta(ppm) -4.701252
COMMENT: PROPOSED_MF SevenGoldenRules 4.667; C25H55N2O9P; [M+2K-H]+; delta(ppm) -4.667224
COMMENT: PROPOSED_MF SevenGoldenRules 4.433; C36H50N2OS; [M+2K-H]+; delta(ppm) -4.432609
COMMENT: PROPOSED_MF SevenGoldenRules 3.267; C28H54N4O3S2; [M+2K-H]+; delta(ppm) -3.266698
COMMENT: PROPOSED_MF SevenGoldenRules 3.145; C27H60O5SP2; [M+2K-H]+; delta(ppm) -3.144914
COMMENT: PROPOSED_MF SevenGoldenRules 1.710; C27H50N4O8; [M+2K-H]+; delta(ppm) -1.710360
COMMENT: PROPOSED_MF SevenGoldenRules 1.354; C37H51O2P; [M+2K-H]+; delta(ppm) -1.353961
COMMENT: PROPOSED_MF SevenGoldenRules 0.870; C27H58O7S2; [M+2K-H]+; delta(ppm) -0.870403
COMMENT: PROPOSED_MF SevenGoldenRules 0.186; C29H55N2O4SP; [M+2K-H]+; delta(ppm) -0.186259
COMMENT: PROPOSED_MF SevenGoldenRules 0.498; C31H52N4OP2; [M+2K-H]+; delta(ppm) 0.497885
COMMENT: PROPOSED_MF SevenGoldenRules 0.686; C26H54O12; [M+2K-H]+; delta(ppm) 0.685935
COMMENT: PROPOSED_MF SevenGoldenRules 1.336; C31H60S2P2; [M+2K-H]+; delta(ppm) 1.336051
COMMENT: PROPOSED_MF SevenGoldenRules 2.772; C31H50N4O3S; [M+2K-H]+; delta(ppm) 2.772395
COMMENT: PROPOSED_MF SevenGoldenRules 2.892; C30H56O5P2; [M+2K-H]+; delta(ppm) 2.892389
COMMENT: PROPOSED_MF SevenGoldenRules 3.611; C31H58O2S3; [M+2K-H]+; delta(ppm) 3.610561
COMMENT: PROPOSED_MF SevenGoldenRules 5.167; C30H54O7S; [M+2K-H]+; delta(ppm) 5.166900
COMMENT: PROPOSED_MF SevenGoldenRules 5.461; C25H59N4OS3P; [M+2K-H]+; delta(ppm) 5.460616
COMMENT: PROPOSED_MF SevenGoldenRules 5.851; C32H51N2O4P; [M+2K-H]+; delta(ppm) 5.851044
COMMENT: PROPOSED_MF SevenGoldenRules 7.017; C24H55N4O6SP; [M+2K-H]+; delta(ppm) 7.016954
COMMENT: PROPOSED_MF SevenGoldenRules 7.373; C34H56SP2; [M+2K-H]+; delta(ppm) 7.373354
COMMENT: PROPOSED_MF SevenGoldenRules 8.541; C26H60N2O2S2P2; [M+2K-H]+; delta(ppm) 8.541055
COMMENT: PROPOSED_MF SevenGoldenRules 8.810; C34H46N4O3; [M+2K-H]+; delta(ppm) 8.809698
COMMENT: PROPOSED_MF SevenGoldenRules 9.648; C34H54O2S2; [M+2K-H]+; delta(ppm) 9.647864
COMMENT: PROPOSED_MF SevenGoldenRules 10.097; C25H56N2O7P2; [M+2K-H]+; delta(ppm) 10.097394
COMMENT: PROPOSED_MF SevenGoldenRules 10.816; C26H58N2O4S3; [M+2K-H]+; delta(ppm) 10.815566
COMMENT: PROPOSED_MF SevenGoldenRules 11.204; C33H50O7; [M+2K-H]+; delta(ppm) 11.204203
COMMENT: PROPOSED_MF SevenGoldenRules 11.500; C28H55N4OS2P; [M+2K-H]+; delta(ppm) 11.499710
COMMENT: PROPOSED_MF SevenGoldenRules 12.372; C25H54N2O9S; [M+2K-H]+; delta(ppm) 12.371904
COMMENT: PROPOSED_MF SevenGoldenRules 13.056; C27H51N4O6P; [M+2K-H]+; delta(ppm) 13.056048
COMMENT: PROPOSED_MF SevenGoldenRules 13.411; C37H52P2; [M+2K-H]+; delta(ppm) 13.410657
COMMENT: PROPOSED_MF SevenGoldenRules 13.894; C27H59O5S2P; [M+2K-H]+; delta(ppm) 13.894214
COMMENT: PROPOSED_MF SevenGoldenRules 14.578; C29H56N2O2SP2; [M+2K-H]+; delta(ppm) 14.578358
COMMENT: PROPOSED_MF SevenGoldenRules 14.806; C22H40N4O8S2; [M+2ACN+H]+; delta(ppm) -14.805678
COMMENT: PROPOSED_MF SevenGoldenRules 14.684; C21H46O10SP2; [M+2ACN+H]+; delta(ppm) -14.684350
COMMENT: PROPOSED_MF SevenGoldenRules 14.447; C32H41O2S2P; [M+2ACN+H]+; delta(ppm) -14.447125
COMMENT: PROPOSED_MF SevenGoldenRules 13.266; C24H45N2O4S3P; [M+2ACN+H]+; delta(ppm) -13.266438
COMMENT: PROPOSED_MF SevenGoldenRules 13.232; C21H36N4O13; [M+2ACN+H]+; delta(ppm) -13.232031
COMMENT: PROPOSED_MF SevenGoldenRules 12.873; C31H37O7P; [M+2ACN+H]+; delta(ppm) -12.873479
COMMENT: PROPOSED_MF SevenGoldenRules 12.385; C21H44O12S2; [M+2ACN+H]+; delta(ppm) -12.384544
COMMENT: PROPOSED_MF SevenGoldenRules 11.693; C23H41N2O9SP; [M+2ACN+H]+; delta(ppm) -11.692791
COMMENT: PROPOSED_MF SevenGoldenRules 11.001; C25H38N4O6P2; [M+2ACN+H]+; delta(ppm) -11.001039
COMMENT: PROPOSED_MF SevenGoldenRules 10.811; C20H40O17; [M+2ACN+H]+; delta(ppm) -10.810897
COMMENT: PROPOSED_MF SevenGoldenRules 10.275; C26H40N4O3S3; [M+2ACN+H]+; delta(ppm) -10.274880
COMMENT: PROPOSED_MF SevenGoldenRules 10.154; C25H46O5S2P2; [M+2ACN+H]+; delta(ppm) -10.153551
COMMENT: PROPOSED_MF SevenGoldenRules 8.701; C25H36N4O8S; [M+2ACN+H]+; delta(ppm) -8.701233
COMMENT: PROPOSED_MF SevenGoldenRules 8.580; C24H42O10P2; [M+2ACN+H]+; delta(ppm) -8.579905
COMMENT: PROPOSED_MF SevenGoldenRules 7.854; C25H44O7S3; [M+2ACN+H]+; delta(ppm) -7.853746
COMMENT: PROPOSED_MF SevenGoldenRules 7.162; C27H41N2O4S2P; [M+2ACN+H]+; delta(ppm) -7.161993
COMMENT: PROPOSED_MF SevenGoldenRules 6.470; C29H38N4OSP2; [M+2ACN+H]+; delta(ppm) -6.470241
COMMENT: PROPOSED_MF SevenGoldenRules 6.280; C24H40O12S; [M+2ACN+H]+; delta(ppm) -6.280099
COMMENT: PROPOSED_MF SevenGoldenRules 5.981; C19H45N4O6S3P; [M+2ACN+H]+; delta(ppm) -5.981306
COMMENT: PROPOSED_MF SevenGoldenRules 5.621; C29H46S3P2; [M+2ACN+H]+; delta(ppm) -5.620942
COMMENT: PROPOSED_MF SevenGoldenRules 5.588; C26H37N2O9P; [M+2ACN+H]+; delta(ppm) -5.588347
COMMENT: PROPOSED_MF SevenGoldenRules 4.408; C18H41N4O11SP; [M+2ACN+H]+; delta(ppm) -4.407659
COMMENT: PROPOSED_MF SevenGoldenRules 4.170; C29H36N4O3S2; [M+2ACN+H]+; delta(ppm) -4.170435
COMMENT: PROPOSED_MF SevenGoldenRules 4.047; C28H42O5SP2; [M+2ACN+H]+; delta(ppm) -4.047296
COMMENT: PROPOSED_MF SevenGoldenRules 2.868; C20H46N2O7S2P2; [M+2ACN+H]+; delta(ppm) -2.868419
COMMENT: PROPOSED_MF SevenGoldenRules 2.597; C28H32N4O8; [M+2ACN+H]+; delta(ppm) -2.596788
COMMENT: PROPOSED_MF SevenGoldenRules 1.749; C28H40O7S2; [M+2ACN+H]+; delta(ppm) -1.749301
COMMENT: PROPOSED_MF SevenGoldenRules 1.295; C19H42N2O12P2; [M+2ACN+H]+; delta(ppm) -1.294772
COMMENT: PROPOSED_MF SevenGoldenRules 1.058; C30H37N2O4SP; [M+2ACN+H]+; delta(ppm) -1.057548
COMMENT: PROPOSED_MF SevenGoldenRules 0.569; C20H44N2O9S3; [M+2ACN+H]+; delta(ppm) -0.568613
COMMENT: PROPOSED_MF SevenGoldenRules 0.176; C27H36O12; [M+2ACN+H]+; delta(ppm) -0.175654
COMMENT: PROPOSED_MF SevenGoldenRules 0.123; C22H41N4O6S2P; [M+2ACN+H]+; delta(ppm) 0.123139
COMMENT: PROPOSED_MF SevenGoldenRules 0.484; C32H42S2P2; [M+2ACN+H]+; delta(ppm) 0.483502
COMMENT: PROPOSED_MF SevenGoldenRules 1.005; C19H40N2O14S; [M+2ACN+H]+; delta(ppm) 1.005033
COMMENT: PROPOSED_MF SevenGoldenRules 1.697; C21H37N4O11P; [M+2ACN+H]+; delta(ppm) 1.696786
COMMENT: PROPOSED_MF SevenGoldenRules 2.057; C31H38O5P2; [M+2ACN+H]+; delta(ppm) 2.057149
COMMENT: PROPOSED_MF SevenGoldenRules 2.544; C21H45O10S2P; [M+2ACN+H]+; delta(ppm) 2.544273
COMMENT: PROPOSED_MF SevenGoldenRules 2.781; C32H40O2S3; [M+2ACN+H]+; delta(ppm) 2.781497
COMMENT: PROPOSED_MF SevenGoldenRules 3.236; C23H42N2O7SP2; [M+2ACN+H]+; delta(ppm) 3.236026
COMMENT: PROPOSED_MF SevenGoldenRules 4.118; C20H41O15P; [M+2ACN+H]+; delta(ppm) 4.117920
COMMENT: PROPOSED_MF SevenGoldenRules 4.355; C31H36O7S; [M+2ACN+H]+; delta(ppm) 4.355144
COMMENT: PROPOSED_MF SevenGoldenRules 4.654; C26H41N4OS3P; [M+2ACN+H]+; delta(ppm) 4.653937
COMMENT: PROPOSED_MF SevenGoldenRules 5.536; C23H40N2O9S2; [M+2ACN+H]+; delta(ppm) 5.535831
COMMENT: PROPOSED_MF SevenGoldenRules 6.228; C25H37N4O6SP; [M+2ACN+H]+; delta(ppm) 6.227584
COMMENT: PROPOSED_MF SevenGoldenRules 7.075; C25H45O5S3P; [M+2ACN+H]+; delta(ppm) 7.075071
COMMENT: PROPOSED_MF SevenGoldenRules 7.109; C22H36N2O14; [M+2ACN+H]+; delta(ppm) 7.109478
COMMENT: PROPOSED_MF SevenGoldenRules 7.767; C27H42N2O2S2P2; [M+2ACN+H]+; delta(ppm) 7.766824
COMMENT: PROPOSED_MF SevenGoldenRules 8.649; C24H41O10SP; [M+2ACN+H]+; delta(ppm) 8.648718
COMMENT: PROPOSED_MF SevenGoldenRules 9.340; C26H38N2O7P2; [M+2ACN+H]+; delta(ppm) 9.340470
COMMENT: PROPOSED_MF SevenGoldenRules 10.067; C27H40N2O4S3; [M+2ACN+H]+; delta(ppm) 10.066630
COMMENT: PROPOSED_MF SevenGoldenRules 10.521; C18H42N4O9SP2; [M+2ACN+H]+; delta(ppm) 10.521158
COMMENT: PROPOSED_MF SevenGoldenRules 10.758; C29H37N4OS2P; [M+2ACN+H]+; delta(ppm) 10.758382
COMMENT: PROPOSED_MF SevenGoldenRules 11.640; C26H36N2O9S; [M+2ACN+H]+; delta(ppm) 11.640276
COMMENT: PROPOSED_MF SevenGoldenRules 12.332; C28H33N4O6P; [M+2ACN+H]+; delta(ppm) 12.332029
COMMENT: PROPOSED_MF SevenGoldenRules 12.821; C18H40N4O11S2; [M+2ACN+H]+; delta(ppm) 12.820964
COMMENT: PROPOSED_MF SevenGoldenRules 13.181; C28H41O5S2P; [M+2ACN+H]+; delta(ppm) 13.181327
COMMENT: PROPOSED_MF SevenGoldenRules 13.873; C30H38N2O2SP2; [M+2ACN+H]+; delta(ppm) 13.873079
COMMENT: PROPOSED_MF SevenGoldenRules 14.360; C20H45N2O7S3P; [M+2ACN+H]+; delta(ppm) 14.360204
COMMENT: PROPOSED_MF SevenGoldenRules 14.395; C17H36N4O16; [M+2ACN+H]+; delta(ppm) 14.394610
COMMENT: PROPOSED_MF SevenGoldenRules 14.755; C27H37O10P; [M+2ACN+H]+; delta(ppm) 14.754973
COMMENT: PROPOSED_MF MS-FINDER 3.526; C33H42N4O6; [M+2Na-H]+; delta(ppm) 104262.242495
COMMENT: PROPOSED_MF MS-FINDER 3.367; C27H36O12; [M+2ACN+H]+; delta(ppm) 96766.092165
COMMENT: PROPOSED_MF MS-FINDER 3.315; C32H46O10; [M+2Na-H]+; delta(ppm) 53003.399017
COMMENT: PROPOSED_MF MS-FINDER 3.313; C30H40N6O8; [M+Na]+; delta(ppm) 14350.564620
COMMENT: PROPOSED_MF MS-FINDER 3.298; C34H44O10; [M+Na]+; delta(ppm) 14346.215457
COMMENT: PROPOSED_MF MS-FINDER 3.257; C31H48O11; [M+K]+; delta(ppm) 65337.225199
COMMENT: PROPOSED_MF MS-FINDER 3.247; C30H38N2O11; [M+CH3OH+H]+; delta(ppm) -0.159379
COMMENT: PROPOSED_MF MS-FINDER 3.231; C28H32N4O8; [M+2ACN+H]+; delta(ppm) 96763.559795
COMMENT: PROPOSED_MF MS-FINDER 3.159; C35H38O9; [M+CH3OH+H]+; delta(ppm) -6.491561
COMMENT: PROPOSED_MF MS-FINDER 3.093; C38H38N2O7; [M+H]+; delta(ppm) 9.085806
COMMENT: PROPOSED_MF MS-FINDER 3.089; C37H38N4O6; [M+H]+; delta(ppm) -8.596761
COMMENT: PROPOSED_MF MS-FINDER 3.086; C33H50O7; [M+2K-H]+; delta(ppm) 139829.640217
COMMENT: PROPOSED_MF MS-FINDER 3.027; C35H40N4O6; [M+Na]+; delta(ppm) 14344.049392
COMMENT: PROPOSED_MF MS-FINDER 3.024; C29H39NO12; [M+ACN+H]+; delta(ppm) 24221.185557
COMMENT: PROPOSED_MF MS-FINDER 3.023; C31H42N2O12; [M+H]+; delta(ppm) -0.159379
COMMENT: PROPOSED_MF MS-FINDER 3.008; C31H34N6O7; [M+CH3OH+H]+; delta(ppm) -2.264606
COMMENT: PROPOSED_MF MS-FINDER 2.990; C36H42O10; [M+H]+; delta(ppm) -6.491561
COMMENT: PROPOSED_MF MS-FINDER 2.985; C29H50O10S; [M+2Na-H]+; delta(ppm) 52997.515101
COMMENT: PROPOSED_MF MS-FINDER 2.975; C36H40N2O7; [M+Na]+; delta(ppm) 14362.243194
COMMENT: PROPOSED_MF MS-FINDER 2.974; C32H32N4O3S; [M+2ACN+H]+; delta(ppm) 96768.297505
COMMENT: PROPOSED_MF MS-FINDER 2.969; C34H35N5O3S; [M+ACN+H]+; delta(ppm) 24223.108804
COMMENT: PROPOSED_MF MS-FINDER 2.964; C28H40N3O9P; [M+ACN+H]+; delta(ppm) 24216.249596
COMMENT: PROPOSED_MF MS-FINDER 2.946; C32H44N4O7; [M+K]+; delta(ppm) 65334.835884
COMMENT: PROPOSED_MF MS-FINDER 2.926; C28H38N6O7S; [M+CH3OH+H]+; delta(ppm) -7.571069
COMMENT: PROPOSED_MF MS-FINDER 2.923; C36H46O5S; [M+2Na-H]+; delta(ppm) 53007.766205
COMMENT: PROPOSED_MF MS-FINDER 2.906; C35H48O5S2; [M+Na]+; delta(ppm) 14344.808002
COMMENT: PROPOSED_MF MS-FINDER 2.887; C38H42N2O4; [M+2Na-H]+; delta(ppm) 104254.521066
COMMENT: PROPOSED_MF MS-FINDER 2.881; C24H42O17; [M+CH3OH+H]+; delta(ppm) 8.278146
COMMENT: PROPOSED_MF MS-FINDER 2.879; C38H30N6O2; [M+CH3OH+H]+; delta(ppm) 6.980540
COMMENT: PROPOSED_MF MS-FINDER 2.877; C37H34N2O6; [M+CH3OH+H]+; delta(ppm) 9.085806
COMMENT: PROPOSED_MF MS-FINDER 2.872; C33H44N2O7S; [M+Na]+; delta(ppm) 14356.783188
COMMENT: PROPOSED_MF MS-FINDER 2.850; C38H44O6; [M+K]+; delta(ppm) 65347.717970
COMMENT: PROPOSED_MF MS-FINDER 2.849; C35H35N3O6; [M+ACN+H]+; delta(ppm) 24212.334497
COMMENT: PROPOSED_MF MS-FINDER 2.827; C32H50N2O6; [M+2K-H]+; delta(ppm) 139806.667295
COMMENT: PROPOSED_MF MS-FINDER 2.826; C34H32O7; [M+2ACN+H]+; delta(ppm) 96777.213173
COMMENT: PROPOSED_MF MS-FINDER 2.822; C34H46N4O3; [M+2K-H]+; delta(ppm) 139826.905082
COMMENT: PROPOSED_MF MS-FINDER 2.807; C28H39N3O9S; [M+ACN+H]+; delta(ppm) 24231.960050
COMMENT: PROPOSED_MF MS-FINDER 2.803; C33H32N2O6; [M+2ACN+H]+; delta(ppm) 96755.942877
COMMENT: PROPOSED_MF MS-FINDER 2.786; C29H38N4O8S; [M+CH3OH+H]+; delta(ppm) 10.111535
COMMENT: PROPOSED_MF MS-FINDER 2.755; C26H36N2O9S; [M+2ACN+H]+; delta(ppm) 96778.447021
COMMENT: PROPOSED_MF MS-FINDER 2.748; C39H42O5; [M+2Na-H]+; delta(ppm) 53013.650236
COMMENT: PROPOSED_MF MS-FINDER 2.741; C27H48O15; [M+Na]+; delta(ppm) 14336.703276
COMMENT: PROPOSED_MF MS-FINDER 2.737; C33H46N6O2; [M+2K-H]+; delta(ppm) 139803.932269
COMMENT: PROPOSED_MF MS-FINDER 2.728; C34H40N6O4; [M+K]+; delta(ppm) 65352.515482
COMMENT: PROPOSED_MF MS-FINDER 2.693; C27H42N8O7; [M+2Na-H]+; delta(ppm) 104248.402126
COMMENT: PROPOSED_MF MS-FINDER 2.672; C37H44N2O5; [M+K]+; delta(ppm) 65327.649249
COMMENT: PROPOSED_MF MS-FINDER 2.655; C33H30N8O4; [M+CH3OH+H]+; delta(ppm) 13.312892
COMMENT: PROPOSED_MF MS-FINDER 2.650; C33H44N2O8; [M+K]+; delta(ppm) 65354.904876
COMMENT: PROPOSED_MF MS-FINDER 2.640; C34H42N4O6S; [M+H]+; delta(ppm) -13.903157
COMMENT: PROPOSED_MF MS-FINDER 2.613; C33H38N4O5S; [M+CH3OH+H]+; delta(ppm) -13.903157
COMMENT: PROPOSED_MF MS-FINDER 2.608; C32H39N3O6S; [M+ACN+H]+; delta(ppm) 24206.767936
COMMENT: PROPOSED_MF MS-FINDER 2.589; C34H42N4O4S2; [M+H]+; delta(ppm) 14.050218
COMMENT: PROPOSED_MF MS-FINDER 2.564; C33H38N4O3S2; [M+CH3OH+H]+; delta(ppm) 14.050218
COMMENT: PROPOSED_MF MS-FINDER 2.552; C26H44NO10PS; [M+ACN+H]+; delta(ppm) 24229.232465
COMMENT: PROPOSED_MF MS-FINDER 2.532; C23H44N6O13; [M+Na]+; delta(ppm) 14341.052358
COMMENT: PROPOSED_MF MS-FINDER 2.498; C28H26N16O; [M+CH3OH+H]+; delta(ppm) -0.142852
COMMENT: PROPOSED_MF MS-FINDER 2.498; C29H30N16O2; [M+H]+; delta(ppm) -0.142852
COMMENT: PROPOSED_MF MS-FINDER 2.497; C27H27N15O2; [M+ACN+H]+; delta(ppm) 24221.202894
COMMENT: PROPOSED_MF MS-FINDER 2.497; C33H49O6P3; [M+H]+; delta(ppm) -0.819679
COMMENT: PROPOSED_MF MS-FINDER 2.496; C31H36N10O4; [M+Na]+; delta(ppm) 14348.398536
COMMENT: PROPOSED_MF MS-FINDER 2.496; C25H24N14O2; [M+2ACN+H]+; delta(ppm) 96766.112045
COMMENT: PROPOSED_MF MS-FINDER 2.493; C27H43N8O5P; [M+2Na-H]+; delta(ppm) 104264.226375
COMMENT: PROPOSED_MF MS-FINDER 2.492; C25H35N10O6P; [M+CH3OH+H]+; delta(ppm) -0.637677
COMMENT: PROPOSED_MF MS-FINDER 2.492; C26H39N10O7P; [M+H]+; delta(ppm) -0.637677
COMMENT: PROPOSED_MF MS-FINDER 2.491; C27H30N12O5; [M+CH3OH+H]+; delta(ppm) 1.962384
COMMENT: PROPOSED_MF MS-FINDER 2.491; C24H36N9O7P; [M+ACN+H]+; delta(ppm) 24220.683809
COMMENT: PROPOSED_MF MS-FINDER 2.491; C28H34N12O6; [M+H]+; delta(ppm) 1.962384
COMMENT: PROPOSED_MF MS-FINDER 2.491; C28H45N4O9P; [M+Na]+; delta(ppm) 14347.889410
COMMENT: PROPOSED_MF MS-FINDER 2.490; C26H31N11O6; [M+ACN+H]+; delta(ppm) 24223.411349
COMMENT: PROPOSED_MF MS-FINDER 2.490; C25H37N14O3P; [M+Na]+; delta(ppm) 14350.072496
COMMENT: PROPOSED_MF MS-FINDER 2.490; C18H24N20S; [M+2ACN+H]+; delta(ppm) 96764.813492
COMMENT: PROPOSED_MF MS-FINDER 2.490; C22H33N8O7P; [M+2ACN+H]+; delta(ppm) 96765.516822
COMMENT: PROPOSED_MF MS-FINDER 2.489; C20H27N21S; [M+ACN+H]+; delta(ppm) 24220.070444
COMMENT: PROPOSED_MF MS-FINDER 2.488; C22H30N22S; [M+H]+; delta(ppm) -1.222374
COMMENT: PROPOSED_MF MS-FINDER 2.488; C30H50N2O5P2S; [M+Na]+; delta(ppm) 14349.266629
COMMENT: PROPOSED_MF MS-FINDER 2.488; C24H28N10O6; [M+2ACN+H]+; delta(ppm) 96768.644426
COMMENT: PROPOSED_MF MS-FINDER 2.486; C32H38N6O8; [M+H]+; delta(ppm) -2.264606
COMMENT: PROPOSED_MF MS-FINDER 2.485; C30H35N5O8; [M+ACN+H]+; delta(ppm) 24218.977112
COMMENT: PROPOSED_MF MS-FINDER 2.484; C33H41NO5P2; [M+ACN+H]+; delta(ppm) 24223.220422
COMMENT: PROPOSED_MF MS-FINDER 2.484; C35H44N2O5P2; [M+H]+; delta(ppm) 1.780380
COMMENT: PROPOSED_MF MS-FINDER 2.483; C34H40N2O4P2; [M+CH3OH+H]+; delta(ppm) 1.780380
COMMENT: PROPOSED_MF MS-FINDER 2.483; C24H36N16O2S; [M+Na]+; delta(ppm) 14347.287813
COMMENT: PROPOSED_MF MS-FINDER 2.483; C31H38O5P2; [M+2ACN+H]+; delta(ppm) 96768.425494
COMMENT: PROPOSED_MF MS-FINDER 2.482; C27H35N14O3P; [M+H]+; delta(ppm) -2.742902
COMMENT: PROPOSED_MF MS-FINDER 2.481; C26H31N14O2P; [M+CH3OH+H]+; delta(ppm) -2.742902
COMMENT: PROPOSED_MF MS-FINDER 2.481; C17H28N16O4S; [M+2ACN+H]+; delta(ppm) 96767.345868
COMMENT: PROPOSED_MF MS-FINDER 2.480; C19H31N17O4S; [M+ACN+H]+; delta(ppm) 24222.278894
COMMENT: PROPOSED_MF MS-FINDER 2.479; C20H30N18O3S; [M+CH3OH+H]+; delta(ppm) 0.882858
COMMENT: PROPOSED_MF MS-FINDER 2.479; C25H32N13O3P; [M+ACN+H]+; delta(ppm) 24218.475366
COMMENT: PROPOSED_MF MS-FINDER 2.479; C23H40N12O6S; [M+Na]+; delta(ppm) 14349.453892
COMMENT: PROPOSED_MF MS-FINDER 2.479; C27H49O13P; [M+Na]+; delta(ppm) 14350.055492
COMMENT: PROPOSED_MF MS-FINDER 2.478; C32H43O7PS; [M+CH3OH+H]+; delta(ppm) 1.179153
COMMENT: PROPOSED_MF MS-FINDER 2.478; C21H34N18O4S; [M+H]+; delta(ppm) 0.882858
COMMENT: PROPOSED_MF MS-FINDER 2.478; C31H51O6P3; [M+Na]+; delta(ppm) 14352.051322
COMMENT: PROPOSED_MF MS-FINDER 2.477; C25H46N6O8S; [M+2Na-H]+; delta(ppm) 104263.493241
COMMENT: PROPOSED_MF MS-FINDER 2.477; C26H42N10O4S; [M+2Na-H]+; delta(ppm) 104260.926132
COMMENT: PROPOSED_MF MS-FINDER 2.477; C30H37N2O4PS; [M+2ACN+H]+; delta(ppm) 96765.169904
COMMENT: PROPOSED_MF MS-FINDER 2.476; C24H39N6O10P; [M+CH3OH+H]+; delta(ppm) 1.467558
COMMENT: PROPOSED_MF MS-FINDER 2.476; C25H43N6O11P; [M+H]+; delta(ppm) 1.467558
COMMENT: PROPOSED_MF MS-FINDER 2.476; C29H47O13P; [M+H]+; delta(ppm) -2.759429
COMMENT: PROPOSED_MF MS-FINDER 2.476; C29H41N8O5P; [M+Na]+; delta(ppm) 14345.723338
COMMENT: PROPOSED_MF MS-FINDER 2.475; C23H40N5O11P; [M+ACN+H]+; delta(ppm) 24222.892261
COMMENT: PROPOSED_MF MS-FINDER 2.475; C33H47O8PS; [M+H]+; delta(ppm) 1.179153
COMMENT: PROPOSED_MF MS-FINDER 2.475; C23H29N12O3P; [M+2ACN+H]+; delta(ppm) 96762.984456
COMMENT: PROPOSED_MF MS-FINDER 2.474; C28H43O12P; [M+CH3OH+H]+; delta(ppm) -2.759429
COMMENT: PROPOSED_MF MS-FINDER 2.474; C32H40N3O4PS; [M+ACN+H]+; delta(ppm) 24220.381266
COMMENT: PROPOSED_MF MS-FINDER 2.474; C29H38N10O4; [M+2Na-H]+; delta(ppm) 104267.396892
COMMENT: PROPOSED_MF MS-FINDER 2.474; C20H36N6O10S; [M+2ACN+H]+; delta(ppm) 96764.793612
COMMENT: PROPOSED_MF MS-FINDER 2.474; C21H47O8P3S; [M+2ACN+H]+; delta(ppm) 96766.531713
COMMENT: PROPOSED_MF MS-FINDER 2.473; C22H39N7O10S; [M+ACN+H]+; delta(ppm) 24220.053107
COMMENT: PROPOSED_MF MS-FINDER 2.473; C21H37N4O11P; [M+2ACN+H]+; delta(ppm) 96768.049201
COMMENT: PROPOSED_MF MS-FINDER 2.472; C24H42N14O2; [M+2K-H]+; delta(ppm) 139817.650471
COMMENT: PROPOSED_MF MS-FINDER 2.472; C23H38N8O9S; [M+CH3OH+H]+; delta(ppm) -1.238901
