ACCESSION: MSBNK-SMB_Measured-HSA032P0749000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA1-pos_4272': {'bp': 4136.0, 'sum': 8766.0}, 'RA7-pos_4726': {'bp': 3004.0, 'sum': 4581.0}, 'RA1-pos_5718': {'bp': 2140.0, 'sum': 4695.0}, 'RA18-pos_4809': {'bp': 1728.0, 'sum': 2748.0}, 'HC17-pos_3877': {'bp': 1556.0, 'sum': 3074.0}, 'RA18-pos_4857': {'bp': 1515.0, 'sum': 2992.0}, 'HC22-pos_3921': {'bp': 1439.0, 'sum': 3679.0}, 'HC26-pos_3977': {'bp': 1436.0, 'sum': 2810.0}, 'RA7-pos_4656': {'bp': 1416.0, 'sum': 2994.0}, 'HC22-pos_3910': {'bp': 1272.0, 'sum': 2750.0}, 'RA3-pos_4852': {'bp': 1191.0, 'sum': 2312.0}, 'HC10-pos_5247': {'bp': 1178.0, 'sum': 2499.0}, 'HC11-pos_3956': {'bp': 1000.0, 'sum': 2221.0}, 'RA7-pos_4604': {'bp': 957.0, 'sum': 2179.0}, 'RA18-pos_4767': {'bp': 936.0, 'sum': 1955.0}, 'QC8-pos_4589': {'bp': 827.0, 'sum': 1948.0}, 'HC20-pos_3993': {'bp': 779.0, 'sum': 1944.0}, 'RA3-pos_4775': {'bp': 560.0, 'sum': 1676.0}, 'QC5-pos_4701': {'bp': 507.0, 'sum': 1166.0}, 'RA22-pos_4695': {'bp': 397.0, 'sum': 805.0}, 'QC6-pos_4553': {'bp': 356.0, 'sum': 798.0}, 'QC5-pos_4648': {'bp': 307.0, 'sum': 635.0}, 'QC6-pos_4530': {'bp': 228.0, 'sum': 528.0}}
COMMENT: RETENTION_TIME_STDEV 0.414
COMMENT: PRECURSOR_M/Z_RAW 749.566496
COMMENT: PRECURSOR_M/Z_STDEV 0.002823
COMMENT: PRECURSOR_IN_MS1 mz 749.568508; int 35.333; delta(ppm) -21.957848
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -698.354; HEUSSFSVKKVAFQ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.300; UGDUMVKJQZSDML; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.160; VMBALLOXGOQWMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.683; FEECGQOSKXVYCM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -569.973; XYFIVAOGNSHDAG; [M+H]+; 1-[2-[3-[2-[3-(3-Bicyclo[3.3.1]nonanyl)-3-(1-hydroxy-2-methylprop-2-enoxy)-2-methylpropyl]-3-bicyclo[3.3.1]nonanyl]-3-(2-methylprop-2-enoyloxy)propyl]-3-bicyclo[3.3.1]nonanyl]ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -575.398; SOLGAUGZEKIHPE; [M+H]+; [2,2-Bis(4-hydroxy-3-methylphenyl)-1-tetradecanoyloxycyclohexyl] tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -575.857; HHNBWWPKDANAPO; [M+H]+; Bis[2-(heptoxymethyl)-2-adamantyl] adamantane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -619.148; UEKUVRDLKZPZQA; [M+H]+; [2-[(3Z,6Z,9Z)-dodeca-3,6,9-trienoyl]oxy-3-[(Z)-dodec-5-enoyl]oxypropyl] (9Z,11Z,13Z,15Z)-henicosa-9,11,13,15-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -624.607; HEUSSFSVKKVAFQ; [M+C2H3N+H]+; 2-[(7-{5a,5b,8,8,11a,13b-hexamethyl-icosahydro-1H-cyclopenta[a]chrysen-3-yl}-2,3,4-trihydroxyoctyl)oxy]-6-(aminomethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -626.243; USWDCLJKUWZRFT; [M+H]+; 2,3-bis[[(3Z,6Z,9Z)-dodeca-3,6,9-trienoyl]oxy]propyl (9Z,11Z)-henicosa-9,11-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -627.429; UQHHYXBGZQNSBU; [M+H]+; [3-dodecanoyloxy-2-[(3Z,6Z,9Z)-dodeca-3,6,9-trienoyl]oxypropyl] (9Z,11Z,13Z,15Z,17Z)-henicosa-9,11,13,15,17-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -630.690; BDUDNTRWKFDSBE; [M+C2H3N+H]+; Bacteriohopanetetrol Glucosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -632.865; FDVABXOZAKEQKJ; [M+H]+; [3-[(6Z,9Z)-dodeca-6,9-dienoyl]oxy-2-[(3Z,6Z,9Z)-dodeca-3,6,9-trienoyl]oxypropyl] (9Z,11Z,13Z)-henicosa-9,11,13-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -635.491; VMBALLOXGOQWMB; [M+H]+; 14-hexyl-21-hydroxy-18-(hydroxymethyl)-23-{[4-(2-methoxyethyl)phenyl]methyl}-5,8,11,17-tetramethyl-24-propyl-22-oxahexacyclo[19.2.1.0¹,¹⁸.0⁴,¹⁷.0⁵,¹⁴.0⁸,¹³]tetracosane-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -638.311; RVNMIQQGSOCYPJ; [M+H]+; [2-[(4Z,7Z,10Z,13Z)-hexadeca-4,7,10,13-tetraenoyl]oxy-3-tridecanoyloxypropyl] (4Z,7Z,10Z,13Z)-hexadeca-4,7,10,13-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -655.627; AGAUYSZNDYQXOM; [M+C2H3N+H]+; Bacteriohopanetetrol Cyclitol Ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.983; FEECGQOSKXVYCM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.067; HEUSSFSVKKVAFQ; [M+C2H3N+H]+; 2-[(7-{5a,5b,8,8,11a,13b-hexamethyl-icosahydro-1H-cyclopenta[a]chrysen-3-yl}-2,3,4-trihydroxyoctyl)oxy]-6-(aminomethyl)oxane-3,4,5-triol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C48H77O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(22), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.140
MS$FOCUSED_ION: PRECURSOR_M/Z 749.568596
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0009000200-585aa0abbef71073dfc4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  339.2687639 100.5190 339.268911 13.3788 44.33 0.4799 21 f{C17H39O6}/-15.77ppm,p-C31H38
  357.2803816 999.0000 357.282085 6.4655 0.00 0.7134 23 f{C24H37O2}/4.41ppm,p-C24H40O4
  375.2911462 79.0469 375.293229 19.5102 73.91 0.6747 20 f{C28H39}/-35.92ppm,p-C20H38O6
  713.5740860 93.2305 713.556785 11.7171 53.05 0.4915 19 f{C45H77O6}/3.67ppm,p-C3
  749.4529640 102.5350 749.434498 26.6741 53.06 0.1107 21 ?
  749.5318067 91.3951 749.513338 28.3057 44.74 0.1045 22 ?
  749.5950395 79.0219 749.576569 21.6317 42.77 1.0000 20 f{C48H77O6}/31.45ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  339.268764 100.52 100
  357.280382 999.00 999
  375.291146 79.05 79
  713.574086 93.23 93
  749.452964 102.53 102
  749.531807 91.40 91
  749.595040 79.02 79
//
