ACCESSION: MSBNK-SMB_Measured-HSA032P0182002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC4-pos_1460': {'bp': 22850.0, 'sum': 43528.0}, 'HC4-pos_1449': {'bp': 18741.0, 'sum': 34172.0}, 'RA3-pos_1435': {'bp': 16143.0, 'sum': 33451.0}, 'RA20-pos_1497': {'bp': 9207.0, 'sum': 23746.0}, 'HC22-pos_1308': {'bp': 6414.0, 'sum': 15542.0}, 'HC16-pos_1671': {'bp': 6285.0, 'sum': 13849.0}, 'HC26-pos_1434': {'bp': 5932.0, 'sum': 13660.0}, 'RA10-pos_1445': {'bp': 4620.0, 'sum': 12272.0}, 'RA20-pos_1509': {'bp': 4139.0, 'sum': 10664.0}, 'HC5-pos_1528': {'bp': 3557.0, 'sum': 10117.0}, 'RA18-pos_1424': {'bp': 3272.0, 'sum': 8781.0}, 'QC2-pos_1361': {'bp': 2585.0, 'sum': 7018.0}, 'HC5-pos_1541': {'bp': 2580.0, 'sum': 6281.0}, 'HC20-pos_1466': {'bp': 2445.0, 'sum': 4920.0}, 'QC3-pos_1386': {'bp': 1253.0, 'sum': 4472.0}, 'QC6-pos_1256': {'bp': 653.0, 'sum': 2081.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 182.127430
COMMENT: PRECURSOR_M/Z_STDEV 0.000530
COMMENT: PRECURSOR_IN_MS1 mz 182.127974; int 161.485; delta(ppm) 8.496154
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 197.127746; int 12.498; cor 0.648
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.588; C7H20NO2P; [M+H]+; delta(ppm) -13.587624
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.639; CBPNMGZKCDVJAE; [M+H3N+H]+; 4-ethylbenzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.362; RNOJNTZCFOIEMH; [M+H3N+H]+; 3-pyridin-3-ylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.782; KVMYSBIFGBLUGK; [M+H3N+H]+; Spectrum_001140
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.857; JPJWFNHMOPQSBQ; [M+H3N+H]+; Methyl-p-tolylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.380; PSTOBDGUBPPQBF; [M+H3N+H]+; 5H-1-Pyrindin-2-ol,7-dihydro-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.180; POZNQGBUFZFKPQ; [M+H3N+H]+; 2-Methyl-5,6,7,8-tetrahydroquinazolin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.546; ZMTSMVZAFDWQRM; [M+H3N+H]+; Phenethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.328; CVGWGOPGKBEURT; [M+H3N+H]+; N-Nitrosomethyl-4-methylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.904; FBEDPNPNAGUDGK; [M+H3N+H]+; 3-amino-5,6,7,8-tetrahydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.213; OULZGBBYEVBHQQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.820; BSRGHKIDHIAMAS; [M+H3N+H]+; Urea, ethylphenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.853; UJYKADYTQMVUAG; [M+H3N+H]+; 4-Dimethylaminobenzaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.449; YXTSZBNGJXQOIM; [M+H3N+H]+; 4-[(1Z)-2-(dimethylamino)-1-azavinyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.120; RXBFSGCVJMHEIV; [M+H3N+H]+; N-methyl-N-phenylglycinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.252; DQENLXHRPLSILC; [M+H]+; 6-Amino-5-pentyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.967; RKXRPBBZGFLVTF; [M+H3N+H]+; 3-Dimethylaminomethyleneiminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.925; GMHNKGPHJQRSMQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.890; NQCPECCCWDWTJJ; [M+H]+; 2-(diethylamino)-6-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.456; IODUMQSUUADSTG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.692; FNHCEZVALREEJW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.088; WAMMRWXUCHKKIA; [M+H3N+H]+; 1,7-dimethyl-2,3-dihydroimidazo[1,2-a]pyridin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.745; SYKZQAIEZZEJKW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.627; UDEGTESTQDBVJQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.953; MGESDKOHGQHZFN; [M+H]+; Oprea1_123356
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.433; ZNXAJGZPUQOEDZ; [M+H]+; Azepexol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.343; ZXHXLZFWEYQXTL; [M+H3N+H]+; 7-methyl-3,4-dihydro-2H-pyrido[1,2-a]pyrimidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.245; XQLHYHNIRQARDR; [M+H3N+H]+; 8-methyl-3,4-dihydro-2H-pyrido[1,2-a]pyrimidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.169; QLLMTOGJYJLIBE; [M+H3N+H]+; N-[(4-methylpyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.037; RYNLBXYARMGYPC; [M+H]+; 6-Amino-5-butyl-2-methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.718; HENHNEUOKRECMW; [M+H]+; N-[2-(1H-imidazol-2-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.338; CAOOIQNMOUWNDF; [M+H]+; N-[2-(1H-imidazol-5-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.414; PRZKOJIJBWGTJE; [M+H]+; N-(2-pyrazol-1-ylethyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.299; SOIZQQCLMBBSHX; [M+H]+; N-[3-(1H-imidazol-2-yl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.501; CUEOCSWSTHEMDU; [M+H]+; N-[2-(1H-pyrazol-5-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.587; KOVFAZUIRYCSTA; [M+H]+; N-(2-imidazol-1-ylethyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.412; DNARLPOLUNXYIB; [M+H]+; 2-[2-(2-Methylpropanoylamino)ethyl]-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.868; MWIAMUYTMCIJHB; [M+H]+; 3-(2-Propylimidazol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.692; ZROWGWCPGGKJOH; [M+H]+; N-[2-(5-methyl-1H-imidazol-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.058; UYCUWGSMCUCDQS; [M+H3N+H]+; 2-Tert-butylpyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.698; BBGCIURBYGQKOR; [M+H]+; 3-(2-ethylimidazol-1-yl)-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.003; GTIFJPASDGQORR; [M+H3N+H]+; 1-(3,5-Dimethyl-2-pyrazinyl)propanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.022; WXZYOYWRACWFRU; [M+H3N+H]+; 1-(5,6-Dimethyl-2-pyrazinyl)propanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.314; HTNWCVJHJDVKBT; [M+H3N+H]+; 1-(3,5,6-Trimethylpyrazin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.063; HRVZGJWXBPJXKU; [M+H3N+H]+; 1-Butanone, 3-methyl-1-pyrazinyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.074; PFRBGMNYBFECCM; [M+H3N+H]+; 1-(3,6-Dimethyl-2-pyrazinyl)propanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.088; OGXRHACCPMCVIC; [M+H3N+H]+; 2-Propylisonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.507; FEHSMJDEXXANOA; [M+H3N+H]+; 1-(2-Pyrazinyl)-2,2-dimethylpropanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.138; QZZSQQPBUHLWHE; [M+H3N+H]+; 3-(5-Methylpyridin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.599; RNXYXIKLWRRZNU; [M+H3N+H]+; 4-amino-1-(pyridin-2-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.808; HENHNEUOKRECMW; [M+H]+; N-[2-(1H-imidazol-2-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.067; UYCUWGSMCUCDQS; [M+H3N+H]+; 2-Tert-butylpyrimidine-5-carbaldehyde
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H16N3O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.297
MS$FOCUSED_ION: PRECURSOR_M/Z 182.127979
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9300000000-4bfd3a4cbc2f53a5b861
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0396905 34.9803 41.040003 14.4251 12.74 0.8754 13 f{C3H5}/27.14ppm,p-C6H11N3O1
  43.0553729 99.5054 43.055683 22.7846 50.84 0.9348 15 f{C3H7}/26.62ppm,p-C6H9N3O1
  68.0506581 87.1976 68.050801 16.1497 39.88 0.8757 15 f{C4H6N1}/17.38ppm,p-C5H10N2O1
  70.0667692 23.7601 70.066919 18.4538 22.83 0.0626 12 f{C4H8N1}/23.46ppm,p-C5H8N2O1
  71.0506163 48.3395 71.050770 18.0716 29.40 0.8490 14 f{C4H7O1}/20.76ppm,p-C5H9N3
  83.0617721 67.5935 83.061974 11.8346 25.28 0.9008 16 f{C4H7N2}/16.82ppm,p-C5H9N1O1
  94.0670886 85.2443 94.067341 17.2324 71.28 -0.1056 16 f{C6H8N1}/20.87ppm,p-C3H8N2O1
  95.0618676 999.0000 95.062125 12.1289 0.00 0.9500 16 f{C5H7N2}/15.71ppm,p-C4H9N1O1
  112.0886026 191.4890 112.088949 13.4715 52.31 1.0000 16 f{C7H12O1}/3.00ppm,p-C2H4N3
  136.0881582 49.3734 136.088653 18.6938 47.18 -0.2715 12 f{C9H12O1}/-0.80ppm,p-H4N3
  137.0484570 29.1504 137.048959 16.4176 20.95 0.4634 14 ?
  140.0481386 28.2461 140.048661 19.3505 15.68 0.4256 14 ?
  165.0435921 42.7531 165.044341 12.8512 36.54 0.5652 15 ?
  167.0468271 107.4607 167.047604 14.1098 69.42 0.5664 16 ?
  182.0711893 35.5239 182.072192 21.4806 36.39 0.5471 13 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  41.039691 34.98 34
  43.055373 99.51 99
  68.050658 87.20 87
  70.066769 23.76 23
  71.050616 48.34 48
  83.061772 67.59 67
  94.067089 85.24 85
  95.061868 999.00 999
  112.088603 191.49 191
  136.088158 49.37 49
  137.048457 29.15 29
  140.048139 28.25 28
  165.043592 42.75 42
  167.046827 107.46 107
  182.071189 35.52 35
//
