ACCESSION: MSBNK-SMB_Measured-HSA032P0361000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA17-pos_1223': {'bp': 7126.0, 'sum': 10159.0}, 'RA17-pos_1196': {'bp': 7114.0, 'sum': 10192.0}, 'RA5-pos_1351': {'bp': 4389.0, 'sum': 6731.0}, 'HC12-pos_1280': {'bp': 3667.0, 'sum': 9035.0}, 'HC12-pos_1229': {'bp': 3000.0, 'sum': 5850.0}, 'RA15-pos_1339': {'bp': 2551.0, 'sum': 5026.0}, 'RA5-pos_1303': {'bp': 2219.0, 'sum': 4054.0}, 'RA5-pos_1263': {'bp': 1952.0, 'sum': 2666.0}, 'RA15-pos_1294': {'bp': 1697.0, 'sum': 3685.0}, 'HC1-pos_1265': {'bp': 1523.0, 'sum': 3123.0}, 'HC12-pos_1210': {'bp': 1399.0, 'sum': 3244.0}, 'QC7-pos_1167': {'bp': 1152.0, 'sum': 1833.0}, 'QC1-pos_1143': {'bp': 1067.0, 'sum': 2417.0}, 'RA15-pos_1272': {'bp': 815.0, 'sum': 1877.0}, 'HC20-pos_1238': {'bp': 809.0, 'sum': 1667.0}, 'QC3-pos_1195': {'bp': 661.0, 'sum': 1951.0}, 'QC2-pos_1169': {'bp': 640.0, 'sum': 1915.0}, 'HC20-pos_1251': {'bp': 574.0, 'sum': 1741.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 361.138469
COMMENT: PRECURSOR_M/Z_STDEV 0.001199
COMMENT: PRECURSOR_IN_MS1 mz 361.140515; int 20.205; delta(ppm) 10.601496
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.776; C11H24N2O11; [M+H]+; delta(ppm) -12.775821
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.185; NDAAHSGATZAMOW; [M+H]+; 6,7-Dimethoxy-3-[4-(1h-Tetrazol-5-Yl)phenyl]-1,4-Dihydroindeno[1,2-C]pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.650; HCZNXSUBIGKUCI; [M+H]+; N-butyl-2-(2-chlorophenyl)-1-methyl-5-oxo-2,3-dihydroimidazo[1,2-a]pyrimidine-6-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.561; PVHUJELLJLJGLN; [M+H]+; Baypress
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.078; OQALFHMKVSJFRR; [M+H]+; Bityrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.220; FHOZGLMQYMAREG; [M+H]+; o,o''-dityrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.600; PKAIAROQVYOLSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.801; UEZQLYGIRRQAKF; [M+H]+; 2-[6-(azepan-1-yl)-2-(4-chlorophenyl)pyrimidin-4-yl]-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.755; FGRZTPCXTSBMHF; [M+H]+; 4-(7-ethoxy-1-benzofuran-2-yl)-6,7,8,9-tetrahydrobenzo[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.006; OMCCSZGBCIPULK; [M+H]+; 4-[2-(5,7-dimethoxy-4-methyl-2-oxochromen-3-yl)acetyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.510; WIQDKBBHMUFXBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.830; MKTFVFPSXKGUJB; [M+H]+; ethyl 4-[(6-oxo-[1,3]dioxolo[4,5-g]chromen-8-yl)methyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.136; YJAPWACTQKCWCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.730; RBESNAAXESHZTD; [M+H]+; 2-Amino-4,5-dimethoxy-4''-biguanidodiphenyl sulfide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.572; PBWCYOHYYMLSNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.784; MYTCQJSQUZTSCR; [M+H]+; 4-[2-(7,8-dimethoxy-4-methyl-2-oxochromen-3-yl)acetyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.715; UWFGSLFOSRGZIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.498; JTDDNUJESPAMAI; [M+H]+; 4-[2-(6,7-dimethoxy-4-methyl-2-oxochromen-3-yl)acetyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.939; YUEGCMDJZXZCID; [M+H]+; Sterculinine I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.028; UACVAUHPJRSQCF; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1H-2-benzofuran-1-yl)-5-oxo-N-prop-2-enylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.892; SBHOSQZNRDXQAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.624; GDMOBSYJJAWNKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.372; MVWLLIPZETXRBD; [M+H]+; 1-[2-(5,7-dihydroxy-4-methyl-2-oxochromen-3-yl)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.556; JVNTUJNAOPRURO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.339; HTFYSSZLIDVAIP; [M+H]+; Antibiotic SF 2140
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.481; VOULAGCYJDNJNZ; [M+H]+; 2-amino-5-[3-[4-(4-chloro-3-oxobut-1-enyl)anilino]propyl]-6-methyl-1H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.091; FRYCXCFNPMLCOU; [M+H]+; diethyl 2,8-dioxo-1,3,4,6,7,9-hexahydropyrido[3,2-g]quinoline-3,7-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.816; ZUHWQASDLOURDW; [M+H]+; 1-[2-(7,8-dihydroxy-4-methyl-2-oxochromen-3-yl)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -618.802; OMXCICYJKQTNKB; [M+H]+; (2R,4S,5R)-2-[(4-acetyltriazol-1-yl)methyl]-N-(1,3-thiazol-2-yl)-1-azabicyclo[2.2.2]octane-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -671.186; DWBONMREIKATNQ; [M+H]+; Benzidine N-glucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -776.264; ZCJPMDAWYBYBMQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -793.344; AHUNWIJMXBWGPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.078; MOPMQHZBNQGXMO; [M+H]+; (3-benzoyloxy-3-phenylpropyl) benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.678; WBGSVIQPKHPTKX; [M+H]+; Benzoic acid, 4-methyl-, [3-(4-methylbenzoyloxy)-5-methylphenyl] ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.343; UOFAAHAIMYKPOB; [M+H]+; 4-[(1E)-{2-[1-(3-methoxyphenyl)-1H-pyrazolo[3,4-d]pyrimidin-4-yl]hydrazin-1-ylidene}methyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.965; MOPMQHZBNQGXMO; [M+H]+; 3-(benzoyloxy)-1-phenylpropyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.449; FDRSMDXOIMNVLE; [M+H]+; 6-azanyl-11-methyl-2-oxidanylidene-N-(pyridin-3-ylmethyl)-1,7,9-triazatricyclo[8.4.0.0^3,8]tetradeca-3(8),4,6,9,11,13-hexaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.458; AKHRMFAGIBQWDR; [M+H]+; 3-Methoxy-4-hydroxybenzaldehyde [1-(phenyl)-1H-pyrazolo[3,4-d]pyrimidin-4-yl]hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.879; QYADGBNDKLLFIV; [M+H]+; (E)-1-(2-hydroxyphenyl)-3-(4-methoxy-3-phenylmethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.527; FXXDTYXLJUVRNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.167; WKRILDJQEFSWGL; [M+H]+; 2-methoxy-4-[(1E)-(2-{1-phenyl-1H-pyrazolo[3,4-d]pyrimidin-4-yl}hydrazin-1-ylidene)methyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.869; ZKASYRHNYFCICF; [M+H]+; 2-(benzoyloxy)-1-phenylpropyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.872; GTOGGJDUEUTXDU; [M+H]+; 2-imino-N-methyl-5-oxo-1-(3-pyridinylmethyl)-1,5-dihydro-2H-dipyrido[1,2-a:2,3-d]pyrimidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.069; WBGSVIQPKHPTKX; [M+H]+; Benzoic acid, 4-methyl-, [3-(4-methylbenzoyloxy)-5-methylphenyl] ester
COMMENT: CONFIDENCE Level 5: Exact mass of interest 361.140685; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.962
MS$FOCUSED_ION: PRECURSOR_M/Z 361.140685
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0920000000-b131a47213122a6efbb1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  77.0390108 36.2727 ? 77.039188 16.5241 17.39 0.7576 14
  91.0543955 31.0285 ? 91.054634 12.2015 14.15 0.8757 13
  93.0701253 38.3188 ? 93.070373 9.9602 13.36 0.8908 16
  103.0546182 33.7680 ? 103.054916 12.7893 13.66 0.8584 17
  121.0644669 999.0000 ? 121.064866 3.7996 0.00 1.0000 18
  138.0912341 112.0152 ? 138.091743 8.6175 43.00 0.8314 18
  237.0920753 60.3617 ? 237.094122 15.6311 42.66 0.4213 17
  241.0864665 38.2133 ? 241.088603 18.3088 21.97 0.3463 14
  254.1177136 98.3528 ? 254.120154 10.1725 71.35 0.2688 18
  269.1297042 58.8750 ? 269.132419 16.6797 34.90 0.3098 17
  270.1101789 28.3656 ? 270.112867 17.5891 20.13 0.3494 13
  283.0970795 34.5039 ? 283.099391 19.6399 20.83 0.4024 14
  298.1101606 42.0784 ? 298.111978 18.1544 30.97 0.3652 18
  315.1369206 69.0293 ? 315.138103 15.8661 58.28 0.2423 17
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  77.039011 36.27 36
  91.054396 31.03 31
  93.070125 38.32 38
  103.054618 33.77 33
  121.064467 999.00 999
  138.091234 112.02 112
  237.092075 60.36 60
  241.086466 38.21 38
  254.117714 98.35 98
  269.129704 58.88 58
  270.110179 28.37 28
  283.097080 34.50 34
  298.110161 42.08 42
  315.136921 69.03 69
//
