ACCESSION: MSBNK-SMB_Measured-HSA032P0400002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC3-pos_1360': {'bp': 9940.0, 'sum': 29777.0}, 'HC3-pos_523': {'bp': 5581.0, 'sum': 22405.0}, 'HC3-pos_507': {'bp': 5366.0, 'sum': 25762.0}, 'HC3-pos_1343': {'bp': 4954.0, 'sum': 21693.0}, 'HC3-pos_1300': {'bp': 3940.0, 'sum': 11774.0}, 'HC15-pos_1257': {'bp': 2129.0, 'sum': 7567.0}, 'HC15-pos_532': {'bp': 1967.0, 'sum': 10665.0}, 'HC19-pos_1167': {'bp': 1301.0, 'sum': 4597.0}, 'HC3-pos_1260': {'bp': 1128.0, 'sum': 5289.0}, 'HC19-pos_1152': {'bp': 1113.0, 'sum': 3580.0}, 'HC15-pos_1221': {'bp': 868.0, 'sum': 3074.0}, 'HC13-pos_1287': {'bp': 843.0, 'sum': 2440.0}}
COMMENT: RETENTION_TIME_STDEV 0.446
COMMENT: PRECURSOR_M/Z_RAW 400.181279
COMMENT: PRECURSOR_M/Z_STDEV 0.000712
COMMENT: PRECURSOR_IN_MS1 mz 400.183463; int 294.467; delta(ppm) 12.086472
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 456.207753; int 29.500; cor 0.709
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 428.212271; int 3.344; cor 0.678
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.022; C19H30NO6P; [M+H]+; delta(ppm) -12.022258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; YPQWDZQPIDECOU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-methoxyphenyl)-8-methyl-9-oxo-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; PAEGVZHLBGMESG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; JEMBBZNOAHCVFK-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; SOAGXVZZEPFTPE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-({3-oxo-4-[(pyridin-2-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; ZSSCTXFANCBQTA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-({3-oxo-4-[(pyridin-3-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; RWARWEBRKUBEMI-UHFFFAOYSA-N; [M+H]+; N-(4-{[4-(2-ethoxyethyl)-5-oxomorpholin-3-yl](hydroxy)methyl}phenyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; MKCIUVFXKSJXIW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[3-(furan-2-yl)propyl]-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; HAGICDHVIIAYMP-UHFFFAOYSA-N; [M+Na]+; 2-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; WPDIDYKFQDLMAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(4-methoxybenzoyl)-4-[(pyridin-3-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; DQNUPDLVRUQERE-UHFFFAOYSA-N; [M+H]+; N-{[3,4-dihydroxy-5-({[(pyridin-3-yl)methyl]carbamoyl}methyl)oxolan-2-yl]methyl}-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; GJENWYAJWXIELE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(4-methoxyphenyl)methyl]-2-(3-methyl-2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; WUOIAECHBWTSTF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(2-methoxyphenyl)methyl]-2-(3-methyl-2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; OHHJRGNATCGOCC-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,5-dioxo-4,4-diphenylimidazolidin-1-yl)methyl 2-(dimethylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; IIFGUEPMHCFGAV-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; XEYFIGYYUAYULP-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; MFKPDPKOGWIUTI-UHFFFAOYSA-N; [M+Na]+; 6-({[4-(propan-2-yl)phenyl]carbamoyl}amino)-hexahydrofuro[3,2-b]furan-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; TUGLWLBQLBPAHR-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[(2H-1,3-benzodioxol-5-yl)methyl]-4-[(pyridin-2-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; XJCIPQDWRFBBCW-IREORTAENA-N; [M+H]+; 31F508b2;Antibiotic 31F508b2;Bioxalomycin beta2;Naphthyridinomycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; GVUPXGQLPMFZGI-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; HWGSIQVTOVKMIE-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; UHBPGAZIRSJCPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; APKXPDZNFYHFRD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-({5-methoxy-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; SUUQPXGNWIEJJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-({4-methoxy-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; OPYFBMANABPNSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[(pyridin-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; JDHZCDHPHAWVKT-JZMZTWCUNA-N; [M+Na]+; 2-[(3S,6aS,8S,10aS)-3-hydroxy-1-(pyridine-4-carbonyl)-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; OSTXBBBXOSEBLK-FLSUXYDWNA-N; [M+Na]+; 2-[(3R,6aR,8S,10aR)-3-hydroxy-1-[oxo(3-pyridinyl)methyl]-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; XTMFCURZJJHNFP-FHAGJLJUNA-N; [M+Na]+; 2-[(3R,6aS,8S,10aS)-3-hydroxy-1-(pyridine-2-carbonyl)-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; KEVHVUDICWQEAA-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0436245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; FEBLNTMSRXHZEL-UHFFFAOYSA-N; [M+CH3OH+H]+; N-benzyl-2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; MRQVZOBQPUIPDC-UHFFFAOYSA-N; [M+CH3OH+H]+; [(2H-1,3-benzodioxol-5-yl)methyl]({5-methoxy-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; SNRVGFHZOCXNSG-UHFFFAOYSA-N; [M+CH3OH+H]+; [(2H-1,3-benzodioxol-5-yl)methyl]({4-methoxy-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; KTVFJEFUNVKYDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-oxo-4-[6-oxo-5-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; ZHNXYLDNTCDYQT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; RORZAGOCNHAXQO-UHFFFAOYSA-N; [M+Na]+; 2-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; NTTOJFLAXDCZAI-UHFFFAOYSA-N; [M+Na]+; 3-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[3-(propan-2-yloxy)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; VLSXKWMXRXZYPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-(3-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; GFBFEDLXWFBXLW-XISACWJONA-N; [M+CH3OH+H]+; (3S)-N-[2-(2,3-dihydro-1,4-benzodioxin-6-ylamino)-2-oxoethyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; BMPPMAOOKQJYIP-UHFFFAOYNA-N; [M+CH3OH+H]+; Tyrosyl-Tryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; RRHDHTUUXGVGBV-UHFFFAOYSA-N; [M+Na]+; 3-methoxy-N-[11-(3-methoxypropanoyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; TYYLDKGBCJGJGW-UHFFFAOYNA-N; [M+CH3OH+H]+; Tryptophyl-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; YGVZLKYYFFENBB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(3,4-dimethoxyphenyl)methyl]-3-(3-oxo-3,4-dihydroquinoxalin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; CVGLWBPAYIIFPT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[(2-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; NQSZCRUPNDLGAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; YQJOYPYQWBDYDI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; USDODYZZNVLNJK-UHFFFAOYSA-N; [M+Na]+; N-({5-[(cyclopropylcarbamoyl)methyl]-3,4-dihydroxyoxolan-2-yl}methyl)-4-(dimethylamino)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; IZQOHVBMCWOHSB-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-(2-methoxyacetyl)-9-[(pyridin-3-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; OIDVCMJAXOIRLR-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-(2-methoxyacetyl)-9-[(pyridin-2-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; YFMXPVUDRGEOCN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(3,4-dimethoxyphenyl)methyl]-3-(4-oxo-3,4-dihydroquinazolin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; USWWOAQAYACQIH-UHFFFAOYSA-N; [M+Na]+; 3-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(2-methylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; YBWAUUBLHOFOPK-SOHGFDPZSA-N; [M+CH3OH+H]+; N-Acetyl-6-O-L-fucosyl-D-glucosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; HWSBYCOGTMKICM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-amino-5-(2-ethoxyphenoxy)pyrimidin-4-yl]-5-ethoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; PADMZAGOKCEGHT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-N-({4-methoxy-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; FFHNAHFFTGOXHM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; XKTSMTOAFWISJP-UHFFFAOYSA-N; [M+H]+; 9-(hydroxymethyl)-10,22-dimethyl-4,17-dioxa-2,14,22-triazaheptacyclo[11.10.0.0?,?.0?,??.0?,??.0??,??.0??,??]tricosa-7(12),9-diene-8,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; ONSPMUOYAGSFSO-UHFFFAOYSA-N; [M+Na]+; N-{[3,4-dihydroxy-5-({[(pyridin-3-yl)methyl]carbamoyl}methyl)oxolan-2-yl]methyl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; JRXQDJKLIFHKMM-UHFFFAOYSA-N; [M+Na]+; N-cyclopropyl-2-[6-hydroxy-5-({[(2-methoxypyridin-3-yl)methyl]amino}methyl)-hexahydrofuro[3,2-b]furan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; AQLZZOPSGVAPEA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(2-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; NPSJNORJEZZMDX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; CHGOZCZDOVQHMY-UHFFFAOYSA-N; [M+CH3OH+H]+; N-benzyl-2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; KQYACACELNVFOY-UHFFFAOYNA-N; [M+CH3OH+H]+; Casuarine 6-alpha-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; ZXISMUFCWBYFTO-UHFFFAOYSA-N; [M+Na]+; 1-[4,7-dimethoxy-6-(2-piperidin-1-ylethoxy)-1-benzofuran-5-yl]-3-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; VMSKHIYVHOZDIN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; IJFPBPHCCBBQIH-UHFFFAOYSA-N; [M+Na]+; 11-[7-(methoxycarbonyl)-3-oxo-2H,3H,5H-pyrazolo[4,3-c]pyridin-5-yl]undecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; BSNVYGSAFLBSSQ-PKAYUKAWSA-N; [M+CH3OH+H]+; alpha-L-Fucp-(1->6)-D-GlcpNAc
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; AAXKQQFZVKGBOL-BJSAYXELSA-N; [M+CH3OH+H]+; beta-D-GlcpNAc-(1->4)-alpha-D-Rhap
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; RXQAVKWRCZYGMV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(4-Hydroxy-3-Isopropyl-Phenoxy)-3,5-Dimethyl-Phenyl]-2h-[1,2,4]Triazine-3,5-Dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; YDWJUIXDZSJZHH-MYCHVAHWSA-N; [M+CH3OH+H]+; 3-O-fucopyranosyl-2-acetamido-2-deoxyglucopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; WWJLGJPKRVBDBT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; NXQCMPVKNNZKHB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3,4-dimethoxyphenyl)-N-(3-methyl-4-oxo-3,4-dihydroquinazolin-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; GPHUERASPIVMNY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-{5-[(4-methoxyphenyl)methyl]-3-oxo-2,3-dihydro-1H-pyrazol-4-yl}-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; AMIINTJGPBEVFA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-amino-5-(3,4-dimethoxyphenyl)pyrimidin-4-yl]-5-ethoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; BTYZMVFUYKCWBY-IRXDYDNUSA-N; [M+CH3OH+H]+; (2S)-2-amino-3-[4-[(2S)-2-amino-3-(1H-indol-3-yl)propanoyl]oxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; TUXVLTYUDHJDAL-PNAWNUGTSA-N; [M+CH3OH+H]+; alpha-L-Rhap-(1->3)-beta-D-GlcpNAc
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; FBSFYYMNAQRGMM-PNAWNUGTSA-N; [M+CH3OH+H]+; beta-D-GlcpNAc-(1->2)-alpha-L-Rhap
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; HBQZBZNKLLIOSH-PNAWNUGTSA-N; [M+CH3OH+H]+; beta-D-GlcpNAc-(1->3)-alpha-L-Rhap
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; YSVYPLBRZMVZJE-QLAGSXOSSA-N; [M+CH3OH+H]+; alpha-L-fucosyl-(1->4)-N-acetyl-beta-D-glucosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; NPFJVWLMNUUKRR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1H-indol-3-yl)-2-({[(4-methoxyphenyl)methyl]carbamoyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; IMAPYPDGCBMOSH-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-methyl-4-oxo-3,4-dihydrophthalazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; KLNBUJAOWZOWBL-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)-3-{N'-[(3,4,5-trimethoxyphenyl)methylidene]hydrazinecarbonyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; HYFCGEGOHNOWFR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,7-diethyl 10-amino-2,8-dimethylpyrido[3,2-g]quinoline-3,7-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; WQFVFHJJVUCINZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(5-methoxy-2-methyl-1H-indol-3-yl)ethyl]-4-methyl-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; NINJKHYHLUZVHX-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{2-[(1H-indol-3-yl)formamido]ethyl}-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; YMGDEERSHRFXQH-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-({[2-(5-methoxy-1H-indol-3-yl)ethyl]carbamoyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AIFUSGRWVHLYES-UHFFFAOYSA-N; [M+Na]+; N-[3-(furan-2-yl)-4-phenylbutyl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLHXTNKEYZALHV-UHFFFAOYSA-N; [M+Na]+; 1-({5-[2-(2,3-dihydro-1H-indol-1-yl)-2-oxoethyl]-3,4-dihydroxyoxolan-2-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXARIXFGNUFQCN-UHFFFAOYSA-N; [M+H]+; methyl 2-[1-(2,3-dihydro-1H-inden-2-yl)-7'-hydroxy-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CHJAAVDDWUDOBP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}-N-[2-(furan-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; REGPYDLEDVECJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-{8-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrazolo[1,5-a][1,3,5]triazin-4-yl}carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDWJUIXDZSJZHH-MYCHVAHWSA-N; [M+CH3OH+H]+; 3-O-fucopyranosyl-2-acetamido-2-deoxyglucopyranose
