ACCESSION: MSBNK-SMB_Measured-HSA032P0499005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC3-pos_4391': {'bp': 96439.0, 'sum': 167691.0}, 'RA14-pos_3896': {'bp': 88581.0, 'sum': 138289.0}, 'HC3-pos_4382': {'bp': 70535.0, 'sum': 116487.0}, 'RA14-pos_3886': {'bp': 23436.0, 'sum': 38397.0}, 'QC3-pos_4001': {'bp': 1956.0, 'sum': 4429.0}, 'QC2-pos_3974': {'bp': 1937.0, 'sum': 4463.0}, 'QC1-pos_3921': {'bp': 1874.0, 'sum': 4789.0}, 'QC6-pos_3928': {'bp': 1264.0, 'sum': 2331.0}, 'QC7-pos_3972': {'bp': 967.0, 'sum': 2340.0}, 'QC8-pos_3949': {'bp': 680.0, 'sum': 1850.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 499.237172
COMMENT: PRECURSOR_M/Z_STDEV 0.000766
COMMENT: PRECURSOR_IN_MS1 mz 499.240148; int 773.282; delta(ppm) 16.890948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.383; C24H36NO10; [M+H]+; delta(ppm) -2.102807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.355; C26H32N6O3; [M+Na]+; delta(ppm) 18325.184324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.287; C23H34N5O6; [M+Na]+; delta(ppm) 18330.751222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.086; C26H34F2N2O4; [M+Na]+; delta(ppm) 18335.415002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.995; C31H31FN2O3; [M+H]+; delta(ppm) 2.004447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.699; C29H33FN2O3; [M+Na]+; delta(ppm) 18337.788494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.665; C23H33FN6O4; [M+Na]+; delta(ppm) 18322.810890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.126; C23H30N8O5; [M+H]+; delta(ppm) -2.092291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.903; C28H32F2N2O4; [M+H]+; delta(ppm) -0.284343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.519; C25H33F3N2O5; [M+H]+; delta(ppm) -2.573123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.454; C21H32N8O5; [M+Na]+; delta(ppm) 18333.540145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.532; C23H35F3N2O5; [M+Na]+; delta(ppm) 18333.041520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.264; C23H32F6N2O3; [M+H]+; delta(ppm) 2.324872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.026; C19H35FN4O10; [M+H]+; delta(ppm) -1.702180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.636; C20H31FN8O6; [M+H]+; delta(ppm) -4.381063
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.783; C25H36N2O7; [M+Na]+; delta(ppm) 18327.962313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.526; C21H38O13; [M+H]+; delta(ppm) 3.265513
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.409; C22H34N4O9; [M+H]+; delta(ppm) 0.586604
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.147; C19H40O13; [M+Na]+; delta(ppm) 18339.096230
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C24H36NO10; [M+H]+; delta(ppm) -2.102807
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C20H36N4O9; [M+Na]+; delta(ppm) 18336.318180
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C26H32N6O3; [M+Na]+; delta(ppm) 18325.184324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C23H30N8O5; [M+H]+; delta(ppm) -2.092291
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H34N5O6; [M+Na]+; delta(ppm) 18330.751222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H31FN2O3; [M+H]+; delta(ppm) 2.004447
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H34F2N2O4; [M+Na]+; delta(ppm) 18335.415002
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H33FN2O3; [M+Na]+; delta(ppm) 18337.788494
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H33FN6O4; [M+Na]+; delta(ppm) 18322.810890
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H32F2N2O4; [M+H]+; delta(ppm) -0.284343
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H33F3N2O5; [M+H]+; delta(ppm) -2.573123
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.562; PSOSBQVEQWFUAG-ZFJHOAMDNA-N; [M+H]+; CN1CCN(CC1)C(=O)C[C@@H]1C[C@H]2[C@H](OC3=C2C=C(NC(=O)NC2=CC=C(F)C=C2)C=C3)[C@H](CO)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.493; SUYOEXJQLWDMBI-QDAOBJQENA-N; [M+H]+; CCC(=O)N1[C@H]2CN3C(=O)C(=CC=C3[C@@H]1[C@@H]([C@H]2CO)C(=O)NC1CC2=CC=CC=C2C1)C1=CC=NC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.471; XVMZYHUTEMOREA-UHFFFAOYSA-N; [M+H]+; O=C1OC(C)CCCC(=O)CCCC=CC=2C=C(OCC=3C=CC=CC3)C=C(OCC=4C=CC=CC4)C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.469; NAWSWOOBHGFUTJ-UHFFFAOYSA-N; [M+H]+; O=C(NN1CCC(CC1)N1CCCC1)C1=CC=C(NC2=NC=CC(=N2)C2=CC3=CC=CC=C3S2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.458; OBNDPIBCOKHZNH-IDGURXKESA-N; [M+H]+; CC(=O)O[C@@]12C[C@H]3C(=O)N4[C@@H](C[C@@]5([C@H]4NC6=CC=CC=C65)C(C)(C)C=C)C(=O)N3[C@@H]1NC7=CC=CC=C27
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; UWWDHYUMIORJTA-HSQYWUDLSA-N; [M+H]+; Moexipril
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; OLOUPTIKVOOOMH-UHFFFAOYSA-N; [M+H]+; CNP0440490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; WUAUEDCPASXHOJ-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; QPKJMQPFRFOBGM-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; WZRGFZBZIASXGQ-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; GWLFRMJMKXSMSR-KOENEWCDSA-N; [M+H]+; 3-[[(2S)-2-[[1-[(2,2-dimethyl-1,3-dioxolan-4-yl)methoxy]-1-oxo-3-phenylpropan-2-yl]amino]-3-phenylpropanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; HJZHDZIYUXDLGN-IFCHBVIGNA-N; [M+Na]+; LSM-13593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; LRBIOTSODMGLHL-UHFFFAOYNA-N; [M+Na]+; 3-[[[1-[1-(2-furanylmethyl)-5-tetrazolyl]-2-methylpropyl]-(2-oxolanylmethyl)amino]methyl]-8-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; HWEFYAQNJGOSTJ-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; VNVOIIOPJWKTTC-RCCFBDPRSA-N; [M+Na]+; [(2S,3S,5R)-3-azido-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]methyl 11-azidoundecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; MRPIZEMTZWVAIQ-FKBYEOEOSA-N; [M+H]+; (4R)-3-[(2S,3S)-3-[(3-amino-2-methylbenzoyl)amino]-2-hydroxy-4-phenylbutanoyl]-N-tert-butyl-1,3-thiazolidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; HJOFGGQYQMFAMD-UHFFFAOYSA-N; [M+Na]+; N-(1-oxo-4-{3-oxo-3-[4-(pyridin-2-yl)piperazin-1-yl]propyl}-octahydropyrrolo[1,2-a]pyrazin-7-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; OYSHQHUZVWGKJD-CXMJOLTMNA-N; [M+H]+; (2R,3R,3aS,9bS)-1-[cyclopropyl(oxo)methyl]-3-(hydroxymethyl)-6-oxo-7-phenyl-N-(2-pyridin-4-ylethyl)-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; WJTSOUYLZPBWJZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-{6'-methyl-8'-oxo-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-7'-yl}acetamido)pentanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; SSZOIAVMSLBHAT-UHFFFAOYNA-N; [M+H]+; 3-[[1-[1-(2-furanylmethyl)-5-tetrazolyl]propyl-(2-phenylethyl)amino]methyl]-7-methoxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; ZZBZMQQTYMTQBU-UHFFFAOYSA-N; [M+Na]+; N-[6-(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]-4-(dimethylamino)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; SLEDEQWFYFIXRH-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-[2-(2-{6'-methyl-8'-oxo-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-7'-yl}acetamido)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; KPBNLWRXQVBBEI-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)acetamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; YVSLWKNRAQAVTJ-YTXKPMTANA-N; [M+Na]+; UNPD176810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; QXUUMNXHRNLNCE-MISHAEHONA-N; [M+H]+; LSM-14259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; RILSEMQQYBRWTN-DKKPLQGMNA-N; [M+Na]+; UNPD169443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; LLLATPIXJKSPPM-UHFFFAOYSA-N; [M+H]+; N-benzyl-3-{6-[(4-methanesulfonylphenyl)methyl]-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; ZFQYZAPTZBDCHJ-UHFFFAOYSA-N; [M+H]+; 3-[2-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)hexanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; SUYOEXJQLWDMBI-QDAOBJQENA-N; [M+H]+; LSM-11013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; AJVHLBIZFWJCAE-UHFFFAOYNA-N; [M+H]+; 3-(4-nitrophenyl)-N-(4-phenylbutyl)-5-(phenylmethyl)-4,6-dihydro-3aH-pyrrolo[3,4-d]isoxazole-6a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; NSBJRYSKLKEOEM-UHFFFAOYSA-N; [M+H]+; 11-(2-{3-hydroxy-4-[4-(4-methoxyphenyl)-1H-pyrazol-3-yl]phenoxy}ethyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; LOTXDUWATXMTKQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-(2-methylpropyl)-2-oxo-N-[4-oxo-2-(phenylmethyl)-3-quinazolinyl]-5,6,7,8-tetrahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; BPEXJHGGARTCIR-UHFFFAOYSA-N; [M+Na]+; Arthrobactin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; WXEXKXBFYWHIAG-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-N-[5-(4-methoxyphenyl)-2,10-dioxo-1,9-diazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; JKIJFAKSQSUHJR-SAQMNMOHSA-N; [M+H]+; 15b-??????-methoxy-5-N-acetylardeemin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; YDZYKNJZCVIKPP-UHFFFAOYSA-N; [M+H]+; 1-[1-(3,3-dimethyl-2-oxobutyl)-2-oxo-5-pyridin-2-yl-3H-1,4-benzodiazepin-3-yl]-3-[3-(methylamino)phenyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; DBXYKDLZXVQHQJ-UHFFFAOYSA-N; [M+H]+; N-(4-acetylphenyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; ONWXNHPOAGOMTG-UHFFFAOYSA-N; [M+IsoProp+H]+; Suxibuzone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; FDCNMFGDOGHXNV-UHFFFAOYSA-N; [M+H]+; 6-(3-oxo-3-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]tridecan-11-yl}propyl)-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; OBNDPIBCOKHZNH-IDGURXKESA-N; [M+H]+; Amauromine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; PANYQTXFSOHBDO-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-5-[(naphthalen-1-yl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; OYHRYVPSYREGSG-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[(1'-acetyl-6-hydroxy-4-spiro[3,4-dihydro-2H-1-benzopyran-2,4'-piperidine]ylidene)amino]-3-(4-methylphenyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; AAQJASSPVDBNDH-UHFFFAOYSA-N; [M+Na]+; 4-octyl-N'-(4-octylthiophene-2-carbonyl)thiophene-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; HTAQOIIMDZRODK-UHFFFAOYNA-N; [M+H]+; LSM-1924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; QTMPFUKGQYAKGZ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0442817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; GYZLVZPQKCDREO-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0432966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; JLVKNZMAHPWHMG-UHFFFAOYSA-N; [M+H]+; 4-{4-[(2-aminopiperidin-1-ium-4-yl)methyl]-5-hydroxy-7-(4-hydroxy-3-methoxycyclohexyl)-3-oxoheptyl}-1,2-dihydroxy-6-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; YYAZCIFRQFQQRH-JRJLFXFGNA-N; [M+IsoProp+H]+; HR 04;Phenazoviridin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; HJKRUWMLZLQQAL-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-{3-[(diaminomethylidene)amino]propyl}-2-(hydroxymethyl)-1H-indol-3-yl 3,4,5-trihydroxy-5-(hydroxymethyl)oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; JTIICRADXNYJFY-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-(2-oxo-1,2-dihydroquinolin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; HAZJGQFYTPRNBW-PESJWWTLNA-N; [M+IsoProp+H]+; UNPD169532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; AJBUKSKTPXHLRL-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 3-{2-hydroxy-8-methyl-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl}-3-{3-methoxy-4-[(2-methylprop-2-en-1-yl)oxy]phenyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; DUZURTDWBQWKGZ-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 3-{2-hydroxy-7-methyl-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl}-3-{3-methoxy-4-[(2-methylprop-2-en-1-yl)oxy]phenyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; SUBJZQPFPFTROB-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-oxo-6-propyl-3-(pyridin-2-yl)-4H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; UGWFTBAQGBWWLR-UHFFFAOYSA-N; [M+IsoProp+H]+; Dichotomocej E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; HQHVHLHSLYESBX-UHFFFAOYSA-N; [M+H]+; N-(2-{[2-(1H-indol-3-yl)ethyl]carbamoyl}phenyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; GYWKMAFWURYJGH-LNNDLDRPNA-N; [M+IsoProp+H]+; UNPD202494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; IPHDWGRYDSJHGK-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 4-[(6-hydroxy-7-{[4-(2-hydroxyethyl)piperazin-1-yl]methyl}-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; HAESEPFMXRAYQX-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-{2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; JSWSKNRMJQNFSG-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 3-{5-[(2,3-dihydro-1-benzofuran-5-yl)methyl]-3-oxo-2,3-dihydro-1H-pyrazol-4-yl}-3-(3,4-dimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; NWYIWZZMLOQAAD-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0439920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; QEJZCZPTFFAACV-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; IFQAPYUKSHOSLT-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{13-[4-(methylsulfanyl)phenyl]-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; CGHPXHNNOFSALZ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3-hydroxy-6-{[5-(3-hydroxyphenyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; RLMHQBMVZDYXMR-BPNCWPANSA-N; [M+IsoProp+H]+; (4S)-4-[[(2S)-2-amino-3-(4-hydroxyphenyl)propanoyl]amino]-5-[[(2S)-1-(carboxymethylamino)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; XLOBNAZOGJEWGK-UHFFFAOYSA-N; [M+IsoProp+H]+; 7a-{2-[4-(2-aminopiperidin-1-ium-4-yl)butan-2-ylidene]-3-hydroxypropyl}-1a-[methoxy(oxo)methane]-2,7-dioxo-decahydronaphtho[2,3-b]oxiren-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; FZOMFRNTXDRONS-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)-3-(4-methoxyphenyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; QDIXJCBEKSYESV-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; AIRRKTNJPGPNPX-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-acetyl-1-(2,3,4-trimethoxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; AZSHWGABGLBMNB-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[1-(2-methoxyethyl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; HFUCERTYCQLSKU-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-5-oxo-N-[4-(propan-2-yl)phenyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; CSNIDMTYWCFWFT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-{4-[2-(morpholin-4-yl)ethoxy]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; SWSCLNMTRYIHOC-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-{3-[2-(morpholin-4-yl)ethoxy]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; WWDGEKDKGZGKAG-KBPBESRZSA-N; [M+IsoProp+H]+; Fimsbactin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; MCJLNQAFMBCOOS-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0438082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; SYDXQZYBZMFBLX-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0445090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; WTVXWAZJYAZIJG-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-{2-[4-(2-hydroxyethyl)piperazin-1-yl]-2-oxoethoxy}-4-(4-methoxyphenyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; NQRAJVNFOQCDBU-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(6-{5-[3-(dimethylamino)phenoxy]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-yl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; JVHFDKODFVRDIM-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-oxopiperidin-3-yl)-1-(pyrazine-2-carbonyl)-4-(pyrimidine-5-carbonyl)piperazine-2-carboxamide
