ACCESSION: MSBNK-SMB_Measured-HSA032P0587004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC13-pos_2643': {'bp': 92909.0, 'sum': 315411.0}, 'HC19-pos_2409': {'bp': 20157.0, 'sum': 72719.0}, 'RA17-pos_2550': {'bp': 9024.0, 'sum': 30912.0}, 'HC12-pos_2617': {'bp': 1853.0, 'sum': 6070.0}, 'HC20-pos_2581': {'bp': 33327.0, 'sum': 101868.0}, 'HC10-pos_2521': {'bp': 614.0, 'sum': 3527.0}, 'RA15-pos_2646': {'bp': 14179.0, 'sum': 51063.0}, 'HC3-pos_2813': {'bp': 3990.0, 'sum': 14094.0}, 'RA15-pos_2532': {'bp': 1837.0, 'sum': 7549.0}, 'RA9-pos_2350': {'bp': 2527.0, 'sum': 6683.0}, 'RA25-pos_2483': {'bp': 1174.0, 'sum': 4758.0}, 'HC3-pos_2721': {'bp': 5082.0, 'sum': 18074.0}, 'QC8-pos_2399': {'bp': 2309.0, 'sum': 9557.0}, 'RA14-pos_2300': {'bp': 9784.0, 'sum': 32644.0}, 'RA13-pos_2441': {'bp': 3831.0, 'sum': 14391.0}, 'QC6-pos_2373': {'bp': 1238.0, 'sum': 4673.0}, 'QC3-pos_2452': {'bp': 3003.0, 'sum': 9887.0}, 'QC4-pos_2464': {'bp': 1728.0, 'sum': 7790.0}, 'RA18-pos_2482': {'bp': 1630.0, 'sum': 5229.0}, 'QC1-pos_2381': {'bp': 2163.0, 'sum': 8841.0}, 'QC7-pos_2422': {'bp': 1311.0, 'sum': 3855.0}, 'QC2-pos_2429': {'bp': 2429.0, 'sum': 7872.0}, 'HC16-pos_2645': {'bp': 1914.0, 'sum': 7622.0}, 'HC7-pos_2359': {'bp': 1794.0, 'sum': 8477.0}, 'RA2-pos_2670': {'bp': 2277.0, 'sum': 9204.0}, 'HC18-pos_2392': {'bp': 1212.0, 'sum': 3838.0}, 'RA12-pos_2716': {'bp': 3874.0, 'sum': 13450.0}, 'HC16-pos_2730': {'bp': 1610.0, 'sum': 5472.0}, 'HC9-pos_2454': {'bp': 2024.0, 'sum': 7570.0}, 'HC9-pos_2370': {'bp': 4042.0, 'sum': 13308.0}, 'RA4-pos_2547': {'bp': 14896.0, 'sum': 49043.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 587.284264
COMMENT: PRECURSOR_M/Z_STDEV 0.001404
COMMENT: PRECURSOR_IN_MS1 mz 587.287616; int 713.115; delta(ppm) -1.610473
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.574; JSWATLXUJSQINW; [M+H]+; 3-[(5E)-2-[[3-(2-carboxyethyl)-5-[(Z)-[(4S)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[[(2S)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.760; YDVPIZUZPHLSQI; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3E,4S)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(E)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.223; SLOYQNXYQNLKLF; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H39N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(3), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.298
MS$FOCUSED_ION: PRECURSOR_M/Z 587.287579
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dr-0000950000-98fb2325c8537333c7b4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  299.1396407 34.5086 299.141422 14.3645 19.71 0.7434 26 f{C18H21N1O3}/-39.96ppm,p-C15H18N3O3
  344.1773312 23.5350 344.177247 16.8750 17.04 0.8252 22 f{C23H24N2O1}/-31.91ppm,p-C10H15N2O5
  346.1952878 32.8354 346.195107 17.7703 13.16 0.9172 22 f{C23H26N2O1}/-25.06ppm,p-C10H13N2O5
  360.2101795 40.0832 360.211943 14.8635 18.40 0.7965 24 f{C24H28N2O1}/-26.19ppm,p-C9H11N2O5
  390.1848082 39.8498 390.187226 15.1672 22.99 0.7433 29 f{C24H26N2O3}/-23.03ppm,p-C9H13N2O3
  404.1996686 47.2364 404.202419 15.1633 22.53 0.7971 30 f{C25H28N2O3}/-24.18ppm,p-C8H11N2O3
  419.2222777 85.1621 419.225404 11.3233 35.44 0.8123 30 f{C26H31N2O3}/-25.38ppm,p-C7H8N2O3
  445.1996701 38.5002 445.203492 16.9834 33.66 0.6895 23 f{C27H29N2O4}/-28.11ppm,p-C6H10N2O2
  462.2004014 830.6364 462.204710 7.6720 188.94 0.8778 31 f{C27H30N2O5}/-31.42ppm,p-C6H9N2O1
  463.2082518 643.9181 463.212590 6.1160 175.15 0.9137 31 ?
  464.2175520 149.8325 464.221920 9.9910 56.93 0.8933 31 ?
  465.2234965 45.2600 465.227894 12.8841 28.22 0.7867 23 ?
  569.2711051 31.5919 569.279057 15.8606 13.64 0.8548 25 ?
  587.2241411 39.7223 587.219891 18.9825 38.03 -0.0460 22 ?
  587.2939112 999.0000 587.289610 5.4743 67.91 1.0000 31 ?
  587.4310610 43.7267 587.426660 26.1358 37.21 -0.1739 22 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  299.139641 34.51 34
  344.177331 23.54 23
  346.195288 32.84 32
  360.210180 40.08 40
  390.184808 39.85 39
  404.199669 47.24 47
  419.222278 85.16 85
  445.199670 38.50 38
  462.200401 830.64 830
  463.208252 643.92 643
  464.217552 149.83 149
  465.223497 45.26 45
  569.271105 31.59 31
  587.224141 39.72 39
  587.293911 999.00 999
  587.431061 43.73 43
//
