ACCESSION: MSBNK-SMB_Measured-HSA032P0335002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC13-pos_2403': {'bp': 6197.0, 'sum': 18002.0}, 'RA9-pos_2120': {'bp': 5848.0, 'sum': 15406.0}, 'HC3-pos_2561': {'bp': 3835.0, 'sum': 11180.0}, 'HC9-pos_2206': {'bp': 3598.0, 'sum': 8192.0}, 'RA11-pos_2143': {'bp': 3290.0, 'sum': 8989.0}, 'HC7-pos_2197': {'bp': 2914.0, 'sum': 7315.0}, 'QC3-pos_2225': {'bp': 2730.0, 'sum': 6950.0}, 'HC16-pos_2495': {'bp': 2696.0, 'sum': 7581.0}, 'RA18-pos_2251': {'bp': 2613.0, 'sum': 6677.0}, 'RA10-pos_2317': {'bp': 2052.0, 'sum': 5665.0}, 'RA19-pos_2487': {'bp': 1847.0, 'sum': 4538.0}, 'HC21-pos_2213': {'bp': 1824.0, 'sum': 6029.0}, 'RA24-pos_2139': {'bp': 1493.0, 'sum': 5328.0}, 'RA23-pos_2213': {'bp': 1172.0, 'sum': 3606.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 335.159125
COMMENT: PRECURSOR_M/Z_STDEV 0.000948
COMMENT: PRECURSOR_IN_MS1 mz 335.160867; int 50.238; delta(ppm) 6.196676
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+H; mz 257.154090; int 167.954; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.567; C14H28N2O3P2; [M+H]+; delta(ppm) -11.566535
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.631; ZHQRTRQALNCLHM; [M+H]+; methyl N-[(2R)-2-formyl-1-[formyl-[(3Z,5E)-5-methoxy-2-methylidenehepta-3,5-dienyl]amino]but-3-yn-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.062; LYKUXRFKYUYIJF; [M+H]+; (E)-3-methoxy-2-[2-[[(E)-[(3E)-3-methoxyiminopentan-2-ylidene]amino]oxymethyl]phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.670; OPZQIQSAAXLNTH; [M+H]+; Methyl 2-[[2-[(2-methylpropan-2-yl)oxycarbonylamino]acetyl]amino]-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.011; RYUQELMJQWADJK; [M+H]+; Benzyl 3-formyl-3-[(2-methylpropan-2-yl)oxycarbonylamino]azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.799; GYBHAXYNURFBLF; [M+H]+; (E)-2-(Acetylamino)-3-(benzyloxycarbonylamino)-2-hexenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.801; RYZYWTOZMAUABX; [M+H]+; 1-Boc-4-(Cbz-amino)-3-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.957; WIBQLYALBHFGND; [M+H]+; N-(N-Benzyloxycarbonylglycyl)-2,3-didehydrovaline ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.640; PPVKFDDKSMYRMW; [M+H]+; 1-(Z-Gly-Amino)cyclopentanecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.051; DJGQWPNREFEOMW; [M+H]+; methyl (E)-3-methoxy-2-[2-[[(E)-[(3E)-3-methoxyiminobutan-2-ylidene]amino]oxymethyl]phenyl]prop-2-enoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H23N2O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.110
MS$FOCUSED_ION: PRECURSOR_M/Z 335.160924
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0090000000-2391a39be5d5368f06b8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  138.0919183 34.0223 138.092427 13.4910 32.06 -0.2752 10 f{C8H12N1O1}/4.18ppm,p-C9H11N1O4
  180.1022215 37.3242 180.103193 12.8927 22.68 0.4360 11 f{C10H14N1O2}/1.76ppm,p-C7H9N1O3
  210.1130347 82.8622 210.114526 11.1845 52.82 0.1967 14 f{C7H18N2O5}/-38.02ppm,p-C10H5
  212.1072642 35.5941 212.108794 15.2706 13.09 0.3951 12 f{C10H16N2O3}/-39.03ppm,p-C7H7O2
  214.1201579 34.5011 214.121727 12.6424 15.48 0.6115 13 f{C14H16N1O1}/-11.59ppm,p-C3H7N1O4
  215.0804752 33.3174 215.082063 13.1021 13.96 0.5271 10 f{C17H11}/-23.49ppm,p-H12N2O5
  228.0897489 36.0887 228.091601 19.0539 18.72 0.4491 13 f{C13H12N2O2}/1.84ppm,p-C4H11O3
  229.0977419 36.2408 229.099616 21.7636 18.54 0.4092 12 f{C13H13N2O2}/2.57ppm,p-C4H10O3
  229.1334667 122.7551 229.135341 6.2758 32.33 0.7712 14 f{C14H17N2O1}/-0.32ppm,p-C3H6O4
  240.1029195 46.0701 240.105034 12.2531 23.06 0.6752 13 f{C11H16N2O4}/-31.40ppm,p-C6H7O1
  242.1046184 37.2896 242.106778 19.3057 17.02 0.5968 14 f{C14H14N2O2}/-1.49ppm,p-C3H9O3
  243.1134390 114.0084 243.115621 9.0781 37.31 0.5713 14 f{C12H19O5}/-38.09ppm,p-C5H4N2
  257.1267161 999.0000 257.129229 6.4171 0.00 0.8418 14 f{C15H17N2O2}/-6.76ppm,p-C2H6O3
  259.1443443 32.9026 259.146907 18.0440 18.75 0.2117 13 f{C13H23O5}/-37.26ppm,p-C4N2
  285.1235939 332.2825 285.125842 4.9838 78.26 1.0000 14 f{C16H17N2O3}/0.79ppm,p-C1H6O2
  303.1360471 66.1790 303.137686 13.6275 30.76 0.6906 14 f{C17H21N1O4}/-34.51ppm,p-H2N1O1
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  138.091918 34.02 34
  180.102221 37.32 37
  210.113035 82.86 82
  212.107264 35.59 35
  214.120158 34.50 34
  215.080475 33.32 33
  228.089749 36.09 36
  229.097742 36.24 36
  229.133467 122.76 122
  240.102920 46.07 46
  242.104618 37.29 37
  243.113439 114.01 114
  257.126716 999.00 999
  259.144344 32.90 32
  285.123594 332.28 332
  303.136047 66.18 66
//
