ACCESSION: MSBNK-SMB_Measured-HSA032P0591010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC13-pos_2710': {'bp': 125030.0, 'sum': 187688.0}, 'RA14-pos_1210': {'bp': 2106.0, 'sum': 4731.0}, 'RA17-pos_2620': {'bp': 26307.0, 'sum': 47335.0}, 'RA15-pos_2715': {'bp': 32350.0, 'sum': 55063.0}, 'HC10-pos_2585': {'bp': 56338.0, 'sum': 91265.0}, 'HC3-pos_2880': {'bp': 110441.0, 'sum': 167177.0}, 'HC7-pos_2501': {'bp': 52031.0, 'sum': 87889.0}, 'HC20-pos_2658': {'bp': 21260.0, 'sum': 45626.0}, 'HC19-pos_2475': {'bp': 7857.0, 'sum': 13047.0}, 'RA14-pos_2368': {'bp': 16355.0, 'sum': 29628.0}, 'HC13-pos_2654': {'bp': 4506.0, 'sum': 11741.0}, 'HC26-pos_2616': {'bp': 5234.0, 'sum': 11520.0}, 'RA13-pos_2510': {'bp': 8963.0, 'sum': 16144.0}, 'QC7-pos_2480': {'bp': 4221.0, 'sum': 8433.0}, 'RA1-pos_2798': {'bp': 119918.0, 'sum': 226500.0}, 'QC5-pos_2492': {'bp': 4389.0, 'sum': 9603.0}, 'QC8-pos_2465': {'bp': 5196.0, 'sum': 11090.0}, 'RA12-pos_2780': {'bp': 5629.0, 'sum': 11410.0}, 'QC2-pos_2494': {'bp': 8089.0, 'sum': 14940.0}, 'HC19-pos_2498': {'bp': 5122.0, 'sum': 11898.0}, 'RA18-pos_2550': {'bp': 8109.0, 'sum': 18472.0}, 'HC20-pos_2591': {'bp': 2767.0, 'sum': 6839.0}, 'HC15-pos_2655': {'bp': 9366.0, 'sum': 16684.0}, 'QC3-pos_2515': {'bp': 6655.0, 'sum': 12783.0}, 'QC1-pos_2444': {'bp': 4882.0, 'sum': 11009.0}, 'RA19-pos_2791': {'bp': 6309.0, 'sum': 15127.0}, 'HC3-pos_2814': {'bp': 10449.0, 'sum': 20621.0}, 'RA25-pos_2548': {'bp': 3722.0, 'sum': 9800.0}, 'RA17-pos_2551': {'bp': 2699.0, 'sum': 8287.0}, 'RA4-pos_2603': {'bp': 1540.0, 'sum': 3537.0}, 'RA9-pos_1346': {'bp': 1897.0, 'sum': 5279.0}}
COMMENT: RETENTION_TIME_STDEV 0.256
COMMENT: PRECURSOR_M/Z_RAW 591.341724
COMMENT: PRECURSOR_M/Z_STDEV 0.003090
COMMENT: PRECURSOR_IN_MS1 mz 591.346088; int 999.000; delta(ppm) -4.941934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; JXXCDAKRSXICGM-AOEKMSOUSA-N; [M+Na]+; 1,4-bis[(E)-5-(3,4,5-trimethoxyphenyl)pent-4-enyl]-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; YAAGRHRHYOHRES-GZGMXYMLNA-N; [M+H]+; Viridominic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; MWIUMEKXWRIVFL-UHFFFAOYSA-N; [M+Na]+; 1-(acetyloxy)-5-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-[3-(2-methylpropyl)cyclooctyl]pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; QDZHOVYHXGERTQ-UHFFFAOYSA-N; [M+Na]+; 3-(2,2-dimethyloxan-4-yl)-3-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; LECFLFJCNVVCCI-UHFFFAOYSA-N; [M+H]+; 3-{2-[1-(5,6-dimethylhept-3-en-2-yl)-7a-methyl-octahydro-1H-inden-4-ylidene]ethylidene}-4-methylidenecyclohexyl 3,5-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; RNSFJPLUMBHVCW-UHFFFAOYSA-N; [M+H]+; 3-{2-[2-(5,6-dimethylhept-3-en-2-yl)-7a-methyl-octahydro-1H-inden-4-ylidene]ethylidene}-4-methylidenecyclohexyl 3,5-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; SDVHFMSSWIIGCL-CFCCTYEHNA-N; [M+H]+; Favolon
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; CWTKWKBHIBLFDT-HLWKFTEMSA-N; [M+Na]+; UNPD225905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; PHMQDWPJSVBSGB-VFSBPYEYNA-N; [M+Na]+; UNPD25928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; VMEJLYNTYLRLLY-YCZTYBLDNA-N; [M+Na]+; UNPD125258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; YJGGIEJHHZMGCM-NCMWJXLVNA-N; [M+H]+; UNPD1344
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; FRWGISBSKMFIAA-UHFFFAOYSA-N; [M+Na]+; 19-hydroxy-4,4,16-trimethyl-14,15,17-tris(3-methylbut-2-en-1-yl)hexacyclo[10.6.1.1?,??.0?,??.0?,??.0??,??]icosa-5,7,9-triene-11,13,20-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JXXCDAKRSXICGM-AOEKMSOUSA-N; [M+Na]+; 1,4-bis[(E)-5-(3,4,5-trimethoxyphenyl)pent-4-enyl]-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LSEQFCNTMKUQCA-USEHXCEHSA-N; [M+H]+; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenyl] (3S)-3-formamido-4-[[(2S)-1-methoxy-1-oxo-3-phenylpropan-2-yl]amino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.925; KSCLXDPNSMLYPU-YDZPRSSASA-N; [M+H]+; (1S,2R,5S,7R,9R,10S,14R,15S,19S)-19-ethyl-15-hydroxy-14-methyl-7-[(2R,3R,4R,5S,6S)-3,4,5-trimethoxy-6-methyloxan-2-yl]oxy-20-oxatetracyclo[10.10.0.02,10.05,9]docosa-3,11-diene-13,21-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JCYSNWJUDYRPMA-UHFFFAOYSA-N; [M+H]+; bis[2-[2-[2-[2-(3-methylbutoxy)ethoxy]ethoxy]ethoxy]ethyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; GISGEGULOGRPTF-UHFFFAOYSA-N; [M+H]+; 1-[9-[2,5-dioxo-3-(4-propan-2-yloxyphenyl)pyrrolidin-1-yl]nonyl]-3-(4-propan-2-yloxyphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SJHKTUJEKAJCTB-NZOOLOPESA-N; [M+H]+; [(3S,5R,8R,9S,10S,13R,14S,16S,17R)-3-[[(2S,3S,4R,5S,6S)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]methyl]-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-16-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.593; JXXCDAKRSXICGM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.398; QSWFBQRVARTDBJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.985; GISGEGULOGRPTF; [M+H]+; 1,1''-(1,9-Nonanediyl)bis(3-(4-(1-methylethoxy)phenyl)-2,5-pyrrolidinedione)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.926; RNSFJPLUMBHVCW; [M+H]+; [3-[2-[2-(5,6-dimethylhept-3-en-2-yl)-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexyl] 3,5-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.034; LECFLFJCNVVCCI; [M+H]+; 3-{2-[7-((2E)-1,4,5-trimethylhex-2-enyl)-6-methylbicyclo[4.3.0]non-2-ylidene]e thylidene}-4-methylenecyclohexyl 3,5-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.337; QDZHOVYHXGERTQ; [M+Na]+; 3-(2,2-dimethyltetrahydro-2H-pyran-4-yl)-3-[({[(17-hydroxypregn-4-en-20-yn-3-ylidene)amino]oxy}acetyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.273; MWIUMEKXWRIVFL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.952; OOYFLKGIDSZMPA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -617.020; MILCWOSHTYXBCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -626.608; OCXHISVTQHKAFK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -739.067; NBWSKSMBYBTGFS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.128; GISGEGULOGRPTF; [M+H]+; 1,1''-(1,9-Nonanediyl)bis(3-(4-(1-methylethoxy)phenyl)-2,5-pyrrolidinedione)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.075; JXXCDAKRSXICGM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.466; XKUHCIWSSAPDHO; [M+Na]+; (2R,5S)-5-amino-N-[(2S,5R)-6-[[(2S,5R)-6-[[(2S)-1,6-diamino-1-oxohexan-2-yl]amino]-5-methyl-3,6-dioxohexan-2-yl]amino]-5-methyl-3,6-dioxohexan-2-yl]-2-methyl-4-oxohexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.418; ZGWKMHLALBYOFO; [M+Na]+; L-Prolyl-L-leucylglycyl-L-leucyl-L-leucylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.306; QFCQSYIMPSJMOU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.488; SGGDWEBLBXFSNS; [M+Na]+; methyl N-[6-[3,5-bis(6-acetamidohexyl)-2,4,6-trioxo-1,3,5-triazinan-1-yl]hexyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.866; DEAFXWYPSDYNDE; [M+Na]+; Me-DL-Leu-Gly-DL-xiThr-DL-xiIle-DL-Pro-Gly-Me
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.173; HIHIVEOJKWJBFR; [M+Na]+; H-Val-Ile-Leu-Pro-Ala-Gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.960; ZLCHHZBDMBKEPX; [M+Na]+; Ala-Gly-Pro-Val-Leu-Leu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.974; VPNYNJIQQQHDJU; [M+Na]+; L-Prolyl-L-isoleucyl-L-alanyl-L-isoleucyl-L-valylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.886; OPRLVMFFRLRUKW; [M+Na]+; 2-[2-[2-[Butyl(butylcarbamoyl)amino]ethyl-[2-(2-methylprop-2-enoyloxy)ethylcarbamoyl]amino]ethylcarbamoylamino]ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.529; MLCKODFTBPZBLJ; [M+Na]+; ethyl 2-[(2S)-2-[[(2S)-2-[[(2S)-2-acetamido-4-methylpentanoyl]amino]-6-aminohexanoyl]amino]-5-amino-5-oxopentanoyl]-1-aminocyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.950; OGUXTLHTCVALSR; [M+H]+; H-DL-xiThr-DL-Lys-DL-Ser-DL-Lys-DL-Gln-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -565.576; MXTWFQUABYGMTM; [M+H]+; N-(2-methoxyethyl)-5-[[4-[4-[3-[(2-methoxyphenyl)methoxy]propoxy]phenyl]piperidin-3-yl]oxymethyl]-N,2-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -569.869; PSMIYEWTIMVRDK; [M+H]+; 2-[(3S,6R,13R)-13-benzyl-5,14-dioxo-3-(phenylmethoxymethyl)-1-oxa-4-azacyclotetradec-8-en-6-yl]-N-[1-(hydroxymethyl)cyclopentyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -576.097; MTIRFXZWRRIRNP; [M+H]+; N-[3-[[4-[4-[3-[(2-methoxyphenyl)methoxy]propoxy]phenyl]piperidin-3-yl]oxymethyl]phenyl]-N-(3-methoxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -580.855; ORXYOQULAPKMEJ; [M+H]+; [(2S)-2-[[(2S)-2-[2-[[1-(hydroxymethyl)cyclopentyl]amino]-2-oxoethyl]pent-4-enoyl]amino]-3-phenylmethoxypropyl] (2R)-2-benzylpent-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -582.260; BCYAMWIZDLGSMV; [M+H]+; N-[2-[2-[2-[4-[4-[3-[(2-methoxyphenyl)methoxy]propoxy]phenyl]piperidin-3-yl]oxyethoxy]phenyl]ethyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -582.732; FCBGXLXFHRIYGU; [M+H]+; 2-[4-[4-[3-[(2-methoxyphenyl)methoxy]propoxy]phenyl]piperidin-3-yl]oxy-N-[2-(3-methoxypropyl)phenyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -590.223; ZYRTVDZQUCZBJB; [M+H]+; 6-[[4-[4-[2-[(2-Methoxyphenyl)methoxy]ethoxymethyl]phenyl]piperidin-3-yl]oxymethyl]-4-(3-methoxypropyl)-2,3-dihydro-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -590.746; DQKBLCTVRQERMT; [M+H]+; 6-[[4-[4-[3-[(2-Methoxyphenyl)methoxy]propoxy]phenyl]piperidin-3-yl]oxymethyl]-4-(3-methoxypropyl)-2,3-dihydro-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -591.340; CBQITUABEOONPF; [M+H]+; N-[2-[2-[2-[4-[4-[3-[(2-methoxyphenyl)methoxy]propoxy]phenyl]piperidin-3-yl]oxyethoxymethyl]phenyl]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.319; OGUXTLHTCVALSR; [M+H]+; H-DL-xiThr-DL-Lys-DL-Ser-DL-Lys-DL-Gln-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.032; XKUHCIWSSAPDHO; [M+Na]+; (2R,5S)-5-amino-N-[(2S,5R)-6-[[(2S,5R)-6-[[(2S)-1,6-diamino-1-oxohexan-2-yl]amino]-5-methyl-3,6-dioxohexan-2-yl]amino]-5-methyl-3,6-dioxohexan-2-yl]-2-methyl-4-oxohexanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 591.345020; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.297
MS$FOCUSED_ION: PRECURSOR_M/Z 591.345020
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0001190000-381ce4239d3133e9b823
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  60.0804245 14.1653 ? 60.080643 15.0631 6.72 0.7901 27
  85.0281330 33.4776 ? 85.028344 10.4436 14.92 0.8225 28
  130.0860066 40.4425 ? 130.086462 10.4316 17.75 0.8389 27
  144.1023810 30.2344 ? 144.102931 9.4516 12.73 0.7958 28
  180.1018257 16.4834 ? 180.102797 14.8305 11.76 0.2132 26
  204.1236153 14.1390 ? 204.124995 8.9407 15.07 0.7194 22
  301.1572162 15.0105 ? 301.158926 16.6391 10.93 0.4957 29
  303.1717066 15.7286 ? 303.173344 13.6325 12.58 0.3393 28
  343.1694239 97.3102 ? 343.169388 9.2957 96.91 0.3102 29
  388.2323899 26.3563 ? 388.234763 11.2948 26.23 0.6830 23
  411.2557819 25.4460 ? 411.258706 15.6861 12.42 0.7926 27
  456.3138405 18.0191 ? 456.317978 13.7208 7.32 0.8700 25
  466.1492915 40.7222 ? 466.153717 12.6333 35.30 0.5106 25
  466.2359939 24.3055 ? 466.240422 16.1764 22.19 0.3569 29
  467.2394387 25.5819 ? 467.243896 18.1556 30.29 0.2517 28
  530.3267737 11.8857 ? 530.333285 13.6670 5.26 0.8327 24
  532.2723095 10.8248 ? 532.278890 17.5530 6.93 0.8722 24
  573.2335366 10.7674 ? 573.239272 23.3936 10.07 0.4872 22
  589.5041675 11.6799 ? 589.498244 20.0915 5.60 0.8450 28
  591.2368507 16.2022 ? 591.229648 21.4584 19.75 -0.0354 25
  591.2736856 20.4783 ? 591.266455 21.3167 22.18 -0.2767 27
  591.3536296 999.0000 ? 591.346340 8.3165 0.00 1.0000 31
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  60.080425 14.17 14
  85.028133 33.48 33
  130.086007 40.44 40
  144.102381 30.23 30
  180.101826 16.48 16
  204.123615 14.14 14
  301.157216 15.01 15
  303.171707 15.73 15
  343.169424 97.31 97
  388.232390 26.36 26
  411.255782 25.45 25
  456.313840 18.02 18
  466.149292 40.72 40
  466.235994 24.31 24
  467.239439 25.58 25
  530.326774 11.89 11
  532.272309 10.82 10
  573.233537 10.77 10
  589.504167 11.68 11
  591.236851 16.20 16
  591.273686 20.48 20
  591.353630 999.00 999
//
