ACCESSION: MSBNK-SMB_Measured-HSA032P0875000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC24-pos_4323': {'bp': 25455.0, 'sum': 29798.0}, 'HC5-pos_4491': {'bp': 9077.0, 'sum': 11674.0}, 'RA21-pos_3500': {'bp': 4618.0, 'sum': 5791.0}, 'RA11-pos_4301': {'bp': 4109.0, 'sum': 5333.0}, 'RA21-pos_3489': {'bp': 4027.0, 'sum': 4690.0}, 'RA11-pos_4312': {'bp': 3570.0, 'sum': 4943.0}, 'RA3-pos_4411': {'bp': 2606.0, 'sum': 3677.0}, 'RA6-pos_4276': {'bp': 2081.0, 'sum': 3152.0}, 'HC25-pos_4443': {'bp': 1902.0, 'sum': 2921.0}, 'HC11-pos_4456': {'bp': 1352.0, 'sum': 2508.0}, 'RA22-pos_4303': {'bp': 1257.0, 'sum': 2073.0}, 'HC23-pos_4335': {'bp': 649.0, 'sum': 1078.0}, 'RA9-pos_4221': {'bp': 567.0, 'sum': 1625.0}, 'HC3-pos_4827': {'bp': 479.0, 'sum': 1192.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 875.583801
COMMENT: PRECURSOR_M/Z_STDEV 0.003022
COMMENT: PRECURSOR_IN_MS1 mz 875.584354; int 10.492; delta(ppm) -25.394068
COMMENT: PROPOSED_MF MS-FINDER 2.990; C25H72N21O10P; [M+NH4]+; delta(ppm) -0.420527
COMMENT: PROPOSED_MF MS-FINDER 2.990; C34H77N13O8P2; [M+NH4]+; delta(ppm) 1.333896
COMMENT: PROPOSED_MF MS-FINDER 2.990; C21H66N34O3S; [M+H]+; delta(ppm) -0.844755
COMMENT: PROPOSED_MF MS-FINDER 2.990; C25H75N22O10P; [M+H]+; delta(ppm) -0.420527
COMMENT: PROPOSED_MF MS-FINDER 2.990; C26H71N26O6P; [M+H]+; delta(ppm) -1.947977
COMMENT: PROPOSED_MF MS-FINDER 2.990; C34H80N14O8P2; [M+H]+; delta(ppm) 1.333896
COMMENT: PROPOSED_MF MS-FINDER 2.989; C33H80N12O13; [M+Na]+; delta(ppm) 10368.129541
COMMENT: PROPOSED_MF MS-FINDER 2.989; C29H75N12O10PS; [M+IsoProp+H]+; delta(ppm) 34358.592387
COMMENT: PROPOSED_MF MS-FINDER 2.989; C31H72N14O7P2; [M+IsoProp+H]+; delta(ppm) 34359.059097
COMMENT: PROPOSED_MF MS-FINDER 2.988; C23H72N28O5S; [M+Na]+; delta(ppm) 10368.901499
COMMENT: PROPOSED_MF MS-FINDER 2.988; C24H73N26O6P; [M+Na]+; delta(ppm) 10370.906108
COMMENT: PROPOSED_MF MS-FINDER 2.988; C30H82N18O4P2S; [M+Na]+; delta(ppm) 10368.766693
COMMENT: PROPOSED_MF MS-FINDER 2.988; C26H68N25O6P; [M+NH4]+; delta(ppm) -1.947977
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H67N22O9P; [M+IsoProp+H]+; delta(ppm) 34357.182048
COMMENT: PROPOSED_MF MS-FINDER 2.986; C28H77N20O8P; [M+Na]+; delta(ppm) 10367.775278
COMMENT: PROPOSED_MF MS-FINDER 2.985; C29H59N31O; [M+NH4]+; delta(ppm) -1.588958
COMMENT: PROPOSED_MF MS-FINDER 2.985; C22H67N32O4P; [M+H]+; delta(ppm) 1.118918
COMMENT: PROPOSED_MF MS-FINDER 2.985; C29H62N32O; [M+H]+; delta(ppm) -1.588958
COMMENT: PROPOSED_MF MS-FINDER 2.985; C23H63N26O5P; [M+IsoProp+H]+; delta(ppm) 34355.547836
COMMENT: PROPOSED_MF MS-FINDER 2.984; C22H64N31O4P; [M+NH4]+; delta(ppm) 1.118918
COMMENT: PROPOSED_MF MS-FINDER 2.984; C47H75O9P; [M+IsoProp+H]+; delta(ppm) 34363.325790
COMMENT: PROPOSED_MF MS-FINDER 2.983; C32H80N11O11PS; [M+NH4]+; delta(ppm) 0.897675
COMMENT: PROPOSED_MF MS-FINDER 2.983; C22H77N18O6P3S; [M+IsoProp+H]+; delta(ppm) 34356.202773
COMMENT: PROPOSED_MF MS-FINDER 2.983; C26H54N32; [M+IsoProp+H]+; delta(ppm) 34355.931949
COMMENT: PROPOSED_MF MS-FINDER 2.982; C31H68N26O3; [M+Na]+; delta(ppm) 10368.141782
COMMENT: PROPOSED_MF MS-FINDER 2.982; C35H87N10O7P3; [M+Na]+; delta(ppm) 10367.640473
COMMENT: PROPOSED_MF MS-FINDER 2.982; C25H82N17O7P3S; [M+NH4]+; delta(ppm) -1.335827
COMMENT: PROPOSED_MF MS-FINDER 2.982; C28H78N17O7P3; [M+NH4]+; delta(ppm) 2.514324
COMMENT: PROPOSED_MF MS-FINDER 2.982; C28H81N18O7P3; [M+H]+; delta(ppm) 2.514324
COMMENT: PROPOSED_MF MS-FINDER 2.982; C32H83N12O11PS; [M+H]+; delta(ppm) 0.897675
COMMENT: PROPOSED_MF MS-FINDER 2.982; C30H71N16O6PS; [M+IsoProp+H]+; delta(ppm) 34356.958171
COMMENT: PROPOSED_MF MS-FINDER 2.981; C26H68N28O5; [M+Na]+; delta(ppm) 10372.831917
COMMENT: PROPOSED_MF MS-FINDER 2.981; C33H81N9O12P2; [M+NH4]+; delta(ppm) 2.861355
COMMENT: PROPOSED_MF MS-FINDER 2.981; C35H73N17O4P2; [M+NH4]+; delta(ppm) -0.193559
COMMENT: PROPOSED_MF MS-FINDER 2.981; C33H84N10O12P2; [M+H]+; delta(ppm) 2.861355
COMMENT: PROPOSED_MF MS-FINDER 2.981; C35H76N18O4P2; [M+H]+; delta(ppm) -0.193559
COMMENT: PROPOSED_MF MS-FINDER 2.980; C24H68N32OS; [M+Na]+; delta(ppm) 10367.342208
COMMENT: PROPOSED_MF MS-FINDER 2.980; C17H62N30O6S; [M+IsoProp+H]+; delta(ppm) 34358.362383
COMMENT: PROPOSED_MF MS-FINDER 2.980; C19H59N32O3P; [M+IsoProp+H]+; delta(ppm) 34358.829094
COMMENT: PROPOSED_MF MS-FINDER 2.980; C26H67N22O4PS; [M+IsoProp+H]+; delta(ppm) 34360.239437
COMMENT: PROPOSED_MF MS-FINDER 2.979; C37H82N12O6P2; [M+Na]+; delta(ppm) 10369.566270
COMMENT: PROPOSED_MF MS-FINDER 2.979; C20H67N29O7S; [M+NH4]+; delta(ppm) 0.682698
COMMENT: PROPOSED_MF MS-FINDER 2.978; C31H81N16O7PS; [M+Na]+; delta(ppm) 10372.251796
COMMENT: PROPOSED_MF MS-FINDER 2.978; C32H77N20O3PS; [M+Na]+; delta(ppm) 10370.692494
COMMENT: PROPOSED_MF MS-FINDER 2.978; C33H78N18O4P2; [M+Na]+; delta(ppm) 10372.697111
COMMENT: PROPOSED_MF MS-FINDER 2.978; C20H70N30O7S; [M+H]+; delta(ppm) 0.682698
COMMENT: PROPOSED_MF MS-FINDER 2.978; C28H76N14O7P2S; [M+IsoProp+H]+; delta(ppm) 34354.939847
COMMENT: PROPOSED_MF MS-FINDER 2.978; C30H76N10O11P2; [M+IsoProp+H]+; delta(ppm) 34360.693320
COMMENT: PROPOSED_MF MS-FINDER 2.977; C29H72N21O5PS; [M+NH4]+; delta(ppm) 2.437125
COMMENT: PROPOSED_MF MS-FINDER 2.977; C24H62N34O3; [M+H]+; delta(ppm) 3.005399
COMMENT: PROPOSED_MF MS-FINDER 2.977; C29H75N22O5PS; [M+H]+; delta(ppm) 2.437125
COMMENT: PROPOSED_MF MS-FINDER 2.977; C21H66N24O8S; [M+IsoProp+H]+; delta(ppm) 34355.081129
COMMENT: PROPOSED_MF MS-FINDER 2.977; C25H73N18O6P3; [M+IsoProp+H]+; delta(ppm) 34360.322033
COMMENT: PROPOSED_MF MS-FINDER 2.976; C24H59N33O3; [M+NH4]+; delta(ppm) 3.005399
COMMENT: PROPOSED_MF MS-FINDER 2.976; C24H71N23O9S; [M+NH4]+; delta(ppm) -2.384194
COMMENT: PROPOSED_MF MS-FINDER 2.976; C33H76N15O7PS; [M+NH4]+; delta(ppm) -0.629778
COMMENT: PROPOSED_MF MS-FINDER 2.975; C31H81N13O8P2S; [M+NH4]+; delta(ppm) -2.516246
COMMENT: PROPOSED_MF MS-FINDER 2.975; C24H74N24O9S; [M+H]+; delta(ppm) -2.384194
COMMENT: PROPOSED_MF MS-FINDER 2.975; C31H84N14O8P2S; [M+H]+; delta(ppm) -2.516246
COMMENT: PROPOSED_MF MS-FINDER 2.975; C33H79N16O7PS; [M+H]+; delta(ppm) -0.629778
COMMENT: PROPOSED_MF MS-FINDER 2.974; C19H68N34O3S; [M+Na]+; delta(ppm) 10372.032336
COMMENT: PROPOSED_MF MS-FINDER 2.974; C35H76N8O9P2; [M+IsoProp+H]+; delta(ppm) 34355.777838
COMMENT: PROPOSED_MF MS-FINDER 2.973; C38H81N7O10P2; [M+NH4]+; delta(ppm) -1.733001
COMMENT: PROPOSED_MF MS-FINDER 2.973; C26H74N20O13; [M+H]+; delta(ppm) 2.993408
COMMENT: PROPOSED_MF MS-FINDER 2.972; C26H71N19O13; [M+NH4]+; delta(ppm) 2.993408
COMMENT: PROPOSED_MF MS-FINDER 2.972; C29H79N16O12P; [M+H]+; delta(ppm) -3.487413
COMMENT: PROPOSED_MF MS-FINDER 2.972; C38H84N8O10P2; [M+H]+; delta(ppm) -1.733001
COMMENT: PROPOSED_MF MS-FINDER 2.971; C35H85N10O9PS; [M+Na]+; delta(ppm) 10369.120957
COMMENT: PROPOSED_MF MS-FINDER 2.971; C29H76N15O12P; [M+NH4]+; delta(ppm) -3.487413
COMMENT: PROPOSED_MF MS-FINDER 2.971; C27H67N30O2P; [M+H]+; delta(ppm) -3.475422
COMMENT: PROPOSED_MF MS-FINDER 2.971; C19H67N28O2PS2; [M+IsoProp+H]+; delta(ppm) 34359.401439
COMMENT: PROPOSED_MF MS-FINDER 2.971; C21H54N34O2; [M+IsoProp+H]+; delta(ppm) 34360.847432
COMMENT: PROPOSED_MF MS-FINDER 2.971; C23H71N22O4PS2; [M+IsoProp+H]+; delta(ppm) 34356.120178
COMMENT: PROPOSED_MF MS-FINDER 2.971; C36H75N6O12P; [M+IsoProp+H]+; delta(ppm) 34359.430384
COMMENT: PROPOSED_MF MS-FINDER 2.970; C27H64N29O2P; [M+NH4]+; delta(ppm) -3.475422
COMMENT: PROPOSED_MF MS-FINDER 2.969; C32H67N21O7; [M+NH4]+; delta(ppm) -3.128394
COMMENT: PROPOSED_MF MS-FINDER 2.969; C32H70N22O7; [M+H]+; delta(ppm) -3.128394
COMMENT: PROPOSED_MF MS-FINDER 2.969; C22H75N18O8PS2; [M+IsoProp+H]+; delta(ppm) 34357.754391
COMMENT: PROPOSED_MF MS-FINDER 2.968; C39H83N6O13P; [M+H]+; delta(ppm) 1.680926
COMMENT: PROPOSED_MF MS-FINDER 2.968; C23H66N20O12; [M+IsoProp+H]+; delta(ppm) 34360.834603
COMMENT: PROPOSED_MF MS-FINDER 2.968; C25H66N24O3S2; [M+IsoProp+H]+; delta(ppm) 34358.138506
COMMENT: PROPOSED_MF MS-FINDER 2.967; C40H90N2O12P2; [M+Na]+; delta(ppm) 10367.994736
COMMENT: PROPOSED_MF MS-FINDER 2.967; C39H80N5O13P; [M+NH4]+; delta(ppm) 1.680926
COMMENT: PROPOSED_MF MS-FINDER 2.967; C20H72N30O5P2; [M+H]+; delta(ppm) -0.767556
COMMENT: PROPOSED_MF MS-FINDER 2.967; C40H94O11P4; [M+H]+; delta(ppm) 2.729302
COMMENT: PROPOSED_MF MS-FINDER 2.967; C29H85N8O7P3S2; [M+IsoProp+H]+; delta(ppm) 34357.613109
COMMENT: PROPOSED_MF MS-FINDER 2.967; C36H85N2O9P3S; [M+IsoProp+H]+; delta(ppm) 34358.451104
COMMENT: PROPOSED_MF MS-FINDER 2.967; C37H86O10P4; [M+IsoProp+H]+; delta(ppm) 34360.552037
COMMENT: PROPOSED_MF MS-FINDER 2.966; C29H73N24O4P; [M+Na]+; delta(ppm) 10366.215990
COMMENT: PROPOSED_MF MS-FINDER 2.966; C20H69N29O5P2; [M+NH4]+; delta(ppm) -0.767556
COMMENT: PROPOSED_MF MS-FINDER 2.966; C36H89N6O11P3; [M+H]+; delta(ppm) -3.619464
COMMENT: PROPOSED_MF MS-FINDER 2.966; C26H71N16O11P; [M+IsoProp+H]+; delta(ppm) 34353.900801
COMMENT: PROPOSED_MF MS-FINDER 2.966; C29H62N22O6; [M+IsoProp+H]+; delta(ppm) 34354.284913
COMMENT: PROPOSED_MF MS-FINDER 2.966; C34H78N4O15S; [M+IsoProp+H]+; delta(ppm) 34358.963673
COMMENT: PROPOSED_MF MS-FINDER 2.965; C22H72N27O3PS2; [M+NH4]+; delta(ppm) 1.653872
COMMENT: PROPOSED_MF MS-FINDER 2.965; C36H86N5O11P3; [M+NH4]+; delta(ppm) -3.619464
COMMENT: PROPOSED_MF MS-FINDER 2.965; C33H79N6O12PS; [M+IsoProp+H]+; delta(ppm) 34355.311131
COMMENT: PROPOSED_MF MS-FINDER 2.964; C25H82N20O6P2S; [M+Na]+; delta(ppm) 10373.456835
COMMENT: PROPOSED_MF MS-FINDER 2.964; C22H75N28O3PS2; [M+H]+; delta(ppm) 1.653872
COMMENT: PROPOSED_MF MS-FINDER 2.963; C24H81N22O5PS2; [M+Na]+; delta(ppm) 10371.452215
COMMENT: PROPOSED_MF MS-FINDER 2.963; C34H76N16O9; [M+Na]+; delta(ppm) 10366.570252
COMMENT: PROPOSED_MF MS-FINDER 2.963; C26H76N21O5PS2; [M+NH4]+; delta(ppm) -1.413026
COMMENT: PROPOSED_MF MS-FINDER 2.963; C26H79N22O5PS2; [M+H]+; delta(ppm) -1.413026
COMMENT: PROPOSED_MF MS-FINDER 2.963; C33H81N6O10P3; [M+IsoProp+H]+; delta(ppm) 34353.759519
COMMENT: PROPOSED_MF MS-FINDER 2.962; C19H71N32O4PS; [M+H]+; delta(ppm) -2.731222
COMMENT: PROPOSED_MF MS-FINDER 2.961; C32H82N14O8P2; [M+Na]+; delta(ppm) 10374.256419
COMMENT: PROPOSED_MF MS-FINDER 2.961; C19H68N31O4PS; [M+NH4]+; delta(ppm) -2.731222
COMMENT: PROPOSED_MF MS-FINDER 2.961; C25H80N17O9PS2; [M+NH4]+; delta(ppm) 0.114426
COMMENT: PROPOSED_MF MS-FINDER 2.961; C17H64N30O4P2; [M+IsoProp+H]+; delta(ppm) 34356.810763
COMMENT: PROPOSED_MF MS-FINDER 2.961; C24H70N20O7S2; [M+IsoProp+H]+; delta(ppm) 34359.772726
COMMENT: PROPOSED_MF MS-FINDER 2.960; C20H77N25O4P2S2; [M+NH4]+; delta(ppm) -0.232604
COMMENT: PROPOSED_MF MS-FINDER 2.960; C23H73N25O4P2S; [M+NH4]+; delta(ppm) 3.617555
COMMENT: PROPOSED_MF MS-FINDER 2.960; C25H67N27O5S; [M+NH4]+; delta(ppm) -3.911638
COMMENT: PROPOSED_MF MS-FINDER 2.960; C23H76N26O4P2S; [M+H]+; delta(ppm) 3.617555
COMMENT: PROPOSED_MF MS-FINDER 2.960; C25H70N28O5S; [M+H]+; delta(ppm) -3.911638
COMMENT: PROPOSED_MF MS-FINDER 2.959; C20H80N26O4P2S2; [M+H]+; delta(ppm) -0.232604
COMMENT: PROPOSED_MF MS-FINDER 2.959; C21H71N28O8P; [M+H]+; delta(ppm) 2.646377
COMMENT: PROPOSED_MF MS-FINDER 2.959; C16H63N32O3PS; [M+IsoProp+H]+; delta(ppm) 34354.709846
COMMENT: PROPOSED_MF MS-FINDER 2.959; C22H62N28O4S; [M+IsoProp+H]+; delta(ppm) 34353.446924
COMMENT: PROPOSED_MF MS-FINDER 2.958; C21H68N27O8P; [M+NH4]+; delta(ppm) 2.646377
COMMENT: PROPOSED_MF MS-FINDER 2.958; C28H71N23O4S2; [M+NH4]+; delta(ppm) 0.473446
COMMENT: PROPOSED_MF MS-FINDER 2.958; C36H84N5O13PS; [M+NH4]+; delta(ppm) -2.169218
COMMENT: PROPOSED_MF MS-FINDER 2.958; C39H90NO10P3S; [M+NH4]+; delta(ppm) 0.765623
COMMENT: PROPOSED_MF MS-FINDER 2.958; C28H74N24O4S2; [M+H]+; delta(ppm) 0.473446
COMMENT: PROPOSED_MF MS-FINDER 2.958; C36H87N6O13PS; [M+H]+; delta(ppm) -2.169218
COMMENT: PROPOSED_MF MS-FINDER 2.958; C32H66N18O5S; [M+IsoProp+H]+; delta(ppm) 34358.976502
COMMENT: PROPOSED_MF MS-FINDER 2.958; C37H71N10O8P; [M+IsoProp+H]+; delta(ppm) 34357.796165
COMMENT: PROPOSED_MF MS-FINDER 2.957; C27H72N28S2; [M+Na]+; delta(ppm) 10371.818721
COMMENT: PROPOSED_MF MS-FINDER 2.957; C32H90N7O8P3S2; [M+NH4]+; delta(ppm) -0.017627
COMMENT: PROPOSED_MF MS-FINDER 2.957; C37H83N3O16S; [M+NH4]+; delta(ppm) 1.244705
COMMENT: PROPOSED_MF MS-FINDER 2.957; C28H79N18O9PS; [M+H]+; delta(ppm) 3.964587
COMMENT: PROPOSED_MF MS-FINDER 2.957; C30H76N20O6P2; [M+H]+; delta(ppm) 4.400810
COMMENT: PROPOSED_MF MS-FINDER 2.957; C39H93N2O10P3S; [M+H]+; delta(ppm) 0.765623
COMMENT: PROPOSED_MF MS-FINDER 2.957; C31H70N14O9S; [M+IsoProp+H]+; delta(ppm) 34360.610725
COMMENT: PROPOSED_MF MS-FINDER 2.957; C31H67N20O2PS; [M+IsoProp+H]+; delta(ppm) 34355.323960
COMMENT: PROPOSED_MF MS-FINDER 2.956; C21H77N26O6PS; [M+Na]+; delta(ppm) 10366.975704
COMMENT: PROPOSED_MF MS-FINDER 2.956; C28H85N16O7PS2; [M+Na]+; delta(ppm) 10368.321381
COMMENT: PROPOSED_MF MS-FINDER 2.956; C28H74N14O9S2; [M+IsoProp+H]+; delta(ppm) 34356.491462
COMMENT: PROPOSED_MF MS-FINDER 2.955; C38H81N10O9P; [M+Na]+; delta(ppm) 10373.051377
COMMENT: PROPOSED_MF MS-FINDER 2.955; C18H72N27O8PS; [M+NH4]+; delta(ppm) -1.203775
COMMENT: PROPOSED_MF MS-FINDER 2.955; C28H76N17O9PS; [M+NH4]+; delta(ppm) 3.964587
COMMENT: PROPOSED_MF MS-FINDER 2.955; C30H73N19O6P2; [M+NH4]+; delta(ppm) 4.400810
COMMENT: PROPOSED_MF MS-FINDER 2.955; C25H71N18O8PS; [M+IsoProp+H]+; delta(ppm) 34361.873664
COMMENT: PROPOSED_MF MS-FINDER 2.955; C35H74N8O11S; [M+IsoProp+H]+; delta(ppm) 34357.329456
COMMENT: PROPOSED_MF MS-FINDER 2.954; C40H76N9O9P; [M+NH4]+; delta(ppm) 0.153470
COMMENT: PROPOSED_MF MS-FINDER 2.954; C24H76N24O7P2; [M+H]+; delta(ppm) -3.834439
COMMENT: PROPOSED_MF MS-FINDER 2.954; C36H75N16O7P; [M+H]+; delta(ppm) 3.220378
COMMENT: PROPOSED_MF MS-FINDER 2.953; C30H80N18O6S2; [M+Na]+; delta(ppm) 10370.247180
COMMENT: PROPOSED_MF MS-FINDER 2.953; C38H91N6O6P3S; [M+Na]+; delta(ppm) 10372.116990
COMMENT: PROPOSED_MF MS-FINDER 2.953; C36H72N15O7P; [M+NH4]+; delta(ppm) 3.220378
COMMENT: PROPOSED_MF MS-FINDER 2.953; C40H79N10O9P; [M+H]+; delta(ppm) 0.153470
COMMENT: PROPOSED_MF MS-FINDER 2.952; C25H72N24O9; [M+Na]+; delta(ppm) 10374.391225
COMMENT: PROPOSED_MF MS-FINDER 2.952; C24H73N23O7P2; [M+NH4]+; delta(ppm) -3.834439
COMMENT: PROPOSED_MF MS-FINDER 2.952; C27H75N19O8S2; [M+NH4]+; delta(ppm) 2.000903
COMMENT: PROPOSED_MF MS-FINDER 2.952; C34H75N13O10S; [M+NH4]+; delta(ppm) 2.784156
COMMENT: PROPOSED_MF MS-FINDER 2.952; C18H63N28O7P; [M+IsoProp+H]+; delta(ppm) 34360.463316
COMMENT: PROPOSED_MF MS-FINDER 2.952; C33H67N16O6P; [M+IsoProp+H]+; delta(ppm) 34361.077437
COMMENT: PROPOSED_MF MS-FINDER 2.952; C34H63N20O2P; [M+IsoProp+H]+; delta(ppm) 34359.443213
COMMENT: PROPOSED_MF MS-FINDER 2.951; C27H76N22O7S; [M+Na]+; delta(ppm) 10365.770680
COMMENT: PROPOSED_MF MS-FINDER 2.951; C36H84N8O12S; [M+Na]+; delta(ppm) 10372.606061
COMMENT: PROPOSED_MF MS-FINDER 2.951; C42H85N4O11P; [M+Na]+; delta(ppm) 10369.920534
COMMENT: PROPOSED_MF MS-FINDER 2.951; C34H72N19O3PS; [M+NH4]+; delta(ppm) -2.157227
COMMENT: PROPOSED_MF MS-FINDER 2.951; C27H78N20O8S2; [M+H]+; delta(ppm) 2.000903
COMMENT: PROPOSED_MF MS-FINDER 2.951; C34H78N14O10S; [M+H]+; delta(ppm) 2.784156
COMMENT: PROPOSED_MF MS-FINDER 2.951; C34H75N20O3PS; [M+H]+; delta(ppm) -2.157227
COMMENT: PROPOSED_MF MS-FINDER 2.951; C40H79O14P; [M+IsoProp+H]+; delta(ppm) 34356.149122
COMMENT: PROPOSED_MF MS-FINDER 2.950; C39H77N14O5P; [M+Na]+; delta(ppm) 10371.492074
COMMENT: PROPOSED_MF MS-FINDER 2.950; C35H71N17O6S; [M+NH4]+; delta(ppm) 1.256696
COMMENT: PROPOSED_MF MS-FINDER 2.950; C37H68N19O3P; [M+NH4]+; delta(ppm) 1.692917
COMMENT: PROPOSED_MF MS-FINDER 2.950; C37H71N20O3P; [M+H]+; delta(ppm) 1.692917
COMMENT: PROPOSED_MF MS-FINDER 2.949; C27H68N20O5P2; [M+IsoProp+H]+; delta(ppm) 34362.340377
COMMENT: PROPOSED_MF MS-FINDER 2.949; C32H81N8O7P3S; [M+IsoProp+H]+; delta(ppm) 34361.732380
COMMENT: PROPOSED_MF MS-FINDER 2.948; C35H74N18O6S; [M+H]+; delta(ppm) 1.256696
COMMENT: PROPOSED_MF MS-FINDER 2.948; C21H62N30OS2; [M+IsoProp+H]+; delta(ppm) 34361.419780
COMMENT: PROPOSED_MF MS-FINDER 2.947; C35H86N7O8P3S; [M+NH4]+; delta(ppm) 3.832534
COMMENT: PROPOSED_MF MS-FINDER 2.947; C23H66N30O7; [M+H]+; delta(ppm) 4.532864
COMMENT: PROPOSED_MF MS-FINDER 2.947; C35H89N8O8P3S; [M+H]+; delta(ppm) 3.832534
COMMENT: PROPOSED_MF MS-FINDER 2.946; C37H80N12O8S; [M+Na]+; delta(ppm) 10371.046759
COMMENT: PROPOSED_MF MS-FINDER 2.946; C28H86N13O6P3S2; [M+NH4]+; delta(ppm) 3.049280
COMMENT: PROPOSED_MF MS-FINDER 2.946; C29H67N27S2; [M+NH4]+; delta(ppm) -1.054006
COMMENT: PROPOSED_MF MS-FINDER 2.946; C32H77N17O4P2S; [M+NH4]+; delta(ppm) -4.043689
COMMENT: PROPOSED_MF MS-FINDER 2.946; C28H89N14O6P3S2; [M+H]+; delta(ppm) 3.049280
COMMENT: PROPOSED_MF MS-FINDER 2.946; C29H70N28S2; [M+H]+; delta(ppm) -1.054006
COMMENT: PROPOSED_MF MS-FINDER 2.946; C32H80N18O4P2S; [M+H]+; delta(ppm) -4.043689
COMMENT: PROPOSED_MF MS-FINDER 2.945; C23H63N29O7; [M+NH4]+; delta(ppm) 4.532864
COMMENT: PROPOSED_MF MS-FINDER 2.945; C31H79N13O10S2; [M+NH4]+; delta(ppm) -1.065997
COMMENT: PROPOSED_MF MS-FINDER 2.945; C38H79N7O12S; [M+NH4]+; delta(ppm) -0.282749
COMMENT: PROPOSED_MF MS-FINDER 2.945; C43H87O15P; [M+H]+; delta(ppm) -1.385972
COMMENT: PROPOSED_MF MS-FINDER 2.945; C21H68N24O6P2; [M+IsoProp+H]+; delta(ppm) 34353.529518
COMMENT: PROPOSED_MF MS-FINDER 2.944; C37H85N6O13P; [M+Na]+; delta(ppm) 10374.610686
COMMENT: PROPOSED_MF MS-FINDER 2.944; C30H75N20O8P; [M+H]+; delta(ppm) -5.014853
COMMENT: PROPOSED_MF MS-FINDER 2.944; C21H76N20O5P2S2; [M+IsoProp+H]+; delta(ppm) 34354.101858
COMMENT: PROPOSED_MF MS-FINDER 2.944; C31H80N10O6P2S2; [M+IsoProp+H]+; delta(ppm) 34359.631443
COMMENT: PROPOSED_MF MS-FINDER 2.943; C22H73N30O2PS; [M+Na]+; delta(ppm) 10365.416419
COMMENT: PROPOSED_MF MS-FINDER 2.943; C26H76N24O4S2; [M+Na]+; delta(ppm) 10373.378026
COMMENT: PROPOSED_MF MS-FINDER 2.943; C36H81N14O5PS; [M+Na]+; delta(ppm) 10367.561665
COMMENT: PROPOSED_MF MS-FINDER 2.943; C24H67N29O2S2; [M+NH4]+; delta(ppm) 3.540356
COMMENT: PROPOSED_MF MS-FINDER 2.943; C32H63N27S; [M+NH4]+; delta(ppm) 2.796147
COMMENT: PROPOSED_MF MS-FINDER 2.943; C31H82N14O10S2; [M+H]+; delta(ppm) -1.065997
COMMENT: PROPOSED_MF MS-FINDER 2.943; C32H66N28S; [M+H]+; delta(ppm) 2.796147
COMMENT: PROPOSED_MF MS-FINDER 2.943; C38H82N8O12S; [M+H]+; delta(ppm) -0.282749
COMMENT: PROPOSED_MF MS-FINDER 2.942; C34H72N22O2S; [M+Na]+; delta(ppm) 10372.618303
COMMENT: PROPOSED_MF MS-FINDER 2.942; C30H72N19O8P; [M+NH4]+; delta(ppm) -5.014853
COMMENT: PROPOSED_MF MS-FINDER 2.942; C24H70N30O2S2; [M+H]+; delta(ppm) 3.540356
COMMENT: PROPOSED_MF MS-FINDER 2.942; C35H78N12O13; [M+H]+; delta(ppm) -4.667827
COMMENT: PROPOSED_MF MS-FINDER 2.942; C35H79N12O11P; [M+H]+; delta(ppm) 4.747843
COMMENT: PROPOSED_MF MS-FINDER 2.942; C18H66N30OS3; [M+IsoProp+H]+; delta(ppm) 34357.300511
COMMENT: PROPOSED_MF MS-FINDER 2.941; C24H81N19O6P2S2; [M+NH4]+; delta(ppm) -3.299490
COMMENT: PROPOSED_MF MS-FINDER 2.941; C35H75N11O13; [M+NH4]+; delta(ppm) -4.667827
COMMENT: PROPOSED_MF MS-FINDER 2.941; C24H84N20O6P2S2; [M+H]+; delta(ppm) -3.299490
COMMENT: PROPOSED_MF MS-FINDER 2.940; C35H76N11O11P; [M+NH4]+; delta(ppm) 4.747843
COMMENT: PROPOSED_MF MS-FINDER 2.940; C33H62N22OS; [M+IsoProp+H]+; delta(ppm) 34357.342285
