ACCESSION: MSBNK-SMB_Measured-HSA032P0413002
RECORD_TITLE: Characterized; beta-Sitostenone; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA24-pos_6999': {'bp': 4677.0, 'sum': 28654.0}, 'HC10-pos_7252': {'bp': 914.0, 'sum': 5425.0}, 'HC25-pos_7334': {'bp': 3024.0, 'sum': 18562.0}, 'QC5-pos_7083': {'bp': 822.0, 'sum': 5705.0}, 'QC4-pos_7251': {'bp': 1688.0, 'sum': 9994.0}, 'QC5-pos_7091': {'bp': 496.0, 'sum': 3281.0}, 'HC5-pos_7448': {'bp': 749.0, 'sum': 5083.0}, 'HC20-pos_7677': {'bp': 1087.0, 'sum': 7056.0}, 'RA13-pos_7454': {'bp': 651.0, 'sum': 3812.0}, 'RA20-pos_7299': {'bp': 609.0, 'sum': 4043.0}, 'QC6-pos_6766': {'bp': 963.0, 'sum': 4850.0}, 'HC24-pos_7248': {'bp': 1260.0, 'sum': 7645.0}, 'RA2-pos_7624': {'bp': 769.0, 'sum': 3516.0}, 'HC19-pos_7104': {'bp': 458.0, 'sum': 2849.0}, 'RA20-pos_7332': {'bp': 671.0, 'sum': 3569.0}, 'HC7-pos_7434': {'bp': 498.0, 'sum': 4162.0}, 'HC24-pos_7292': {'bp': 1065.0, 'sum': 8237.0}, 'QC8-pos_7062': {'bp': 1155.0, 'sum': 6786.0}, 'HC10-pos_7327': {'bp': 1693.0, 'sum': 10117.0}, 'HC13-pos_7704': {'bp': 835.0, 'sum': 4399.0}, 'RA4-pos_7425': {'bp': 965.0, 'sum': 5452.0}, 'RA4-pos_7387': {'bp': 461.0, 'sum': 3129.0}, 'HC20-pos_7662': {'bp': 1736.0, 'sum': 7286.0}, 'RA4-pos_7433': {'bp': 767.0, 'sum': 4249.0}, 'RA21-pos_4977': {'bp': 428.0, 'sum': 2696.0}, 'RA26-pos_7018': {'bp': 369.0, 'sum': 2262.0}, 'HC10-pos_7275': {'bp': 1934.0, 'sum': 11327.0}, 'QC4-pos_7266': {'bp': 1389.0, 'sum': 7491.0}, 'RA5-pos_7752': {'bp': 949.0, 'sum': 4211.0}, 'HC25-pos_7271': {'bp': 786.0, 'sum': 4152.0}, 'QC6-pos_6810': {'bp': 815.0, 'sum': 4758.0}, 'HC25-pos_7357': {'bp': 2880.0, 'sum': 16107.0}, 'RA21-pos_5024': {'bp': 660.0, 'sum': 4422.0}, 'RA16-pos_6989': {'bp': 418.0, 'sum': 3135.0}, 'RA24-pos_6957': {'bp': 1312.0, 'sum': 8009.0}, 'RA16-pos_7029': {'bp': 993.0, 'sum': 4191.0}, 'QC8-pos_7086': {'bp': 3037.0, 'sum': 15097.0}, 'RA21-pos_5011': {'bp': 704.0, 'sum': 4485.0}, 'RA24-pos_7025': {'bp': 2918.0, 'sum': 18567.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 413.375639
COMMENT: PRECURSOR_M/Z_STDEV 0.001258
COMMENT: PRECURSOR_IN_MS1 mz 413.377891; int 999.000; delta(ppm) 12.651121
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.310; C29H48O; [M+H]+; delta(ppm) 0.310400
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; OGQJUYXFIOFTMA-RNDGVDNBSA-N; [M+H]+; (3R,5R,10R,13S,17S)-4,4,10,13-tetramethyl-17-[(2S)-6-methylheptan-2-yl]-1,2,3,5,6,7,11,12,16,17-decahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; GHGKPLPBPGYSOO-UHFFFAOYSA-N; [M+H]+; 17-(5-ethyl-6-methylhept-6-en-2-yl)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; QXDHYSHOINNEAZ-UHFFFAOYSA-N; [M+H]+; 17-(6,6-dimethyl-5-methylideneheptan-2-yl)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; ARVGMISWLZPBCH-WGDHXTRRSA-N; [M+H]+; (3S,9S,10R,13R,14R,17R)-17-[(2R,5S)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; SIIPNKRMISTJGG-IXYHWDSJSA-N; [M+H]+; (3S,5S,10S,13R,14R,17R)-17-[(2R,5S)-5-ethyl-6-methylhept-6-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; STLJXSQSUAPXFX-UHFFFAOYSA-N; [M+H]+; 17-(5-ethyl-6-methylhept-5-en-2-yl)-10,13-dimethyl-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; AIPIOTMFPXYEQS-UHFFFAOYSA-N; [M+H]+; 12,16-dimethyl-15-(6-methyl-5-methylideneheptan-2-yl)pentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; NEYDVBKPEQZSBX-UHFFFAOYSA-N; [M+H]+; 15-(5,6-dimethylhept-6-en-2-yl)-12,16-dimethylpentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; RUVUHIUYGJBLGI-AXAJWWPKSA-N; [M+H]+; (10R,13R)-17-[(2R,5R)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; CTWRZEHGRSDRPG-UFWORHAWSA-N; [M+H]+; 17-[(E)-5,6-dimethylhept-4-en-2-yl]-4,10,13-trimethyl-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; KYOFIJXMVNQYFC-XJZKHKOHSA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(2R,5R)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-1,2,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; RMDJVOZETBHEAR-YQTKFLBZSA-N; [M+H]+; (3Z)-3-[(2Z)-2-[1-(5-ethyl-6-methylheptan-2-yl)-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; JNYKCGNCXSSXEF-DSURVULISA-N; [M+H]+; (3S,10R,13R)-17-[(E,2R)-5-ethyl-6-methylhept-4-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; OJFVQALEVDJRGR-CMDGGOBGSA-N; [M+H]+; 17-[(E)-5-ethyl-6-methylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; KPIRFXVTLHBVFL-TXTDMRFKSA-N; [M+H]+; (3S,4S,10S,13R)-17-[(2R)-5,6-dimethylhept-5-en-2-yl]-4,10,13-trimethyl-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; XZEUYTKSAYNYPK-TUHQVYAESA-N; [M+H]+; (1S,3R,6S,8S,11S,12S,15R,16R)-7,12,16-trimethyl-15-[(2R)-6-methylhept-5-en-2-yl]pentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; JWANJDUXWSJWER-UHFFFAOYSA-N; [M+H]+; 17-(5-ethyl-6-methylheptan-2-yl)-10,13-dimethyl-1,2,4,5,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; ARTLJRSXUMKHFS-YXSASFKJSA-N; [M+H]+; 10,13-dimethyl-17-[(Z)-5-propan-2-ylhept-5-en-2-yl]-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.514; RUVUHIUYGJBLGI; [M+H]+; Sitostenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.189; KYOFIJXMVNQYFC; [M+H]+; beta-sitostenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.370; UKRMXWMCDFUMQY; [M+H]+; 4,4-Dimethylcholest-5-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.552; XVNFRBRLEKVOLX; [M+H]+; 4,4-Dimethylcholest-7-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.038; JWANJDUXWSJWER; [M+H]+; Stigmast-7-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.349; AMBIHAYAXSFGSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.615; ARTLJRSXUMKHFS; [M+H]+; (24Z)-Stigmast-24(28)-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.407; QZEVHCZWWYKVHL; [M+H]+; (22E)-Stigmasta-4,22-dien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.100; SXOOOXJHQQTJJY; [M+H]+; 4alpha-demethyldinosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.431; OSELKOCHBMDKEJ; [M+H]+; Fucosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.792; RTLUSWHIKFIQFU; [M+H]+; 22-Stigmasten-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.876; GHGKPLPBPGYSOO; [M+H]+; Clerosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.466; MMFZLVUIFVOBLE; [M+H]+; 25(26)-dehydroaplysterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.489; HCXVJBMSMIARIN; [M+H]+; bmse000528
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.727; YHKITOFUTXJCMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.870; NIWINMARCLDUPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.752; OBXQZLAHXAMVRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.494; YDFUIKXPQJHZDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.071; CSTHWUUMHMZMTM; [M+H]+; 24(28)-dehydroaplysterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.447; NLDBCFRIELDMRO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.525; ZWTPQWMZKRJCAT; [M+H]+; (5S,8S,10S,13R,14S,17R)-17-[(2R,5R)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-1,2,4,5,6,7,8,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.986; CMQUZVIEHACIBO; [M+H]+; 23-demethylgorgosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.267; AOOVLQXWRHMRMX; [M+H]+; Petrosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.432; WBYFDFJWHRNSJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.202; JNYKCGNCXSSXEF; [M+H]+; 24-ethylcholesta-5,23E-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.287; HDXBTNHKWSEULV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.906; YYLFLRIUDMIWTD; [M+H]+; Delta24-25-sitosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.057; QXDHYSHOINNEAZ; [M+H]+; 24-methylene,25-methylcholesta-5-en-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.151; CGUJNZGCCXPWEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.310; MULAJXDMBJTSQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.808; RSMKYRDCCSNYFM; [M+H]+; Gramisterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.234; BRVYWOZQRGZTAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.464; RGTQAAUWMDYDPJ; [M+H]+; (4S,5S)-17-[(E)-5,6-dimethylhept-3-en-2-yl]-4,10,13-trimethyl-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.574; DPYKOZVWDOMMAH; [M+H]+; Ficisterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.094; MGWRVECYAHBEFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.655; KPIRFXVTLHBVFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.424; MCWVPSBQQXUCTB; [M+H]+; avenasterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.530; GYEFHOQTNWOKKR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.784; CTWRZEHGRSDRPG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.870; CMQUSRGUOMCHOZ; [M+H]+; Stigmasta-7,25-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.971; AAJHVCTWRPOTGA; [M+H]+; Hebesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.482; JZVFJDZBLUFKCA; [M+H]+; Bessisterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.623; NIOJVSIHZSJIAU; [M+H]+; 23-Demethylacanthasterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.802; WSMAULFAXOAWSD; [M+H]+; Sarcosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.249; FEBWNICYMMXBIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.286; LRPPFRFFHFOJSL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.738; GLMODYUVPPNCQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.564; IJWMVKBLTSNFEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.630; VSGFTONSNLGNKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.994; ARVGMISWLZPBCH; [M+H]+; Provitamin D5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.570; HZYXFRGVBOPPNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.824; VGQRBDKDCDCWNB; [M+H]+; 24-methylene-25-methyl-cholest-7-en-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.900; STLJXSQSUAPXFX; [M+H]+; 24-ethyl-cholesta-7,24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.970; YKDJEAIZFMBVFZ; [M+H]+; 4-.alpha.,24-Dimethylcholest-8,14-dien-3-.beta.-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.996; YZASEYYDJZZZHQ; [M+H]+; 5.alpha.-Stigmasta-7,16-dien-3.beta.-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.630; GOZWAAJAKSAXBZ; [M+H]+; 23-Epidihydrocalysterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.246; MCZKAQHKWYEXEU; [M+H]+; 9,19-Cyclocholestan-3-one, 4,14-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.667; PXXNMGZTESSBFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.165; QLDNWJOJCDIMKK; [M+H]+; 4a-Methylfecosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.764; UYGPZJBIKIUHQF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.341; CFQLCJUNVVCTKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.018; GXGUDXDDESQQQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.790; WPBKHQNOGAVHPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.352; HRNVWBIKQMSFHI; [M+H]+; Nicasterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.718; GBBBJSKVBYJMBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.952; DXWLKFLHFUNJDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.727; OGQJUYXFIOFTMA; [M+H]+; 4,4-Dimethylcholesta-8,14-dien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.114; XSZORHZOJFLYHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.510; BDCFUHIWJODVNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.767; UEZKFNIGXFVXCX; [M+H]+; (3S,5S,10S,13R,14R,17R)-10,13-dimethyl-17-[(Z,2R)-5-propan-2-ylhept-5-en-2-yl]-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.164; CHGIKSSZNBCNDW; [M+H]+; 14-Demethyllanosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.058; FSEFAXVBEFFTJL; [M+H]+; (3S,5S,8R,9S,10S,13R,14S,17R)-17-[(2R,3E,5S)-5-ethyl-6-methylhepta-3,6-dien-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.427; LRELJMKLEOTFPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.519; JSAWQLUFWWPQST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.825; FQJAPGMYXUZOEN; [M+H]+; Stigmasta-8,22E-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.157; QHZOQGPHNIEZFK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.745; KLVOVVGNJIYRRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.605; GZZSNPZMOGPILP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.145; GWOJEBBIUBQRCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.884; KLZWTHGLLDRKHD; [M+H]+; 29-norlanosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.767; BDIHZBORJCSTHA; [M+H]+; conicasterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.799; ORLULZQEXHRVDY; [M+H]+; (3S,4S,10S,13R,14R)-4,10,13,14-tetramethyl-17-(6-methylheptan-2-yl)-1,2,3,4,5,6,12,15,16,17-decahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.403; SIIPNKRMISTJGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.437; IRDLMDPZMBOLNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.099; CIUWDTKQGZYEEE; [M+H]+; Tirucallol deriv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.912; RMDJVOZETBHEAR; [M+H]+; Vitamin D5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.440; DCBAVUVLEYSTPU; [M+H]+; Isoadiantone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.816; IZXQUMVHHUTUOE; [M+H]+; (10R,13R)-17-[(2R)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.049; XMKPXGGZJIEBEJ; [M+H]+; (3S,5S,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-1-[(1S)-2-methyl-3-propan-2-ylcycloprop-2-en-1-yl]propan-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.673; WITVYVWRRGIEDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.035; CHNFUJXCFBEAFX; [M+H]+; (23E)-14-Methylergosta-8,23-dien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.066; OJFVQALEVDJRGR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.742; ODKQKCINTCFCGY; [M+H]+; Stigmasta-5,8-dien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.930; OOSRLXVESAEQCR; [M+H]+; 14-Methylergosta-8,24(28)-dien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.836; QFPQAPVPUNXXDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.686; LTSPMIHIWVJPLS; [M+H]+; (3S,5S,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-1-[(3R)-3-methyl-2-propan-2-ylcyclopropen-1-yl]propan-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.725; MTLNAKDBXBYDNX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.471; XZEUYTKSAYNYPK; [M+H]+; 31-norcycloartenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.083; IPSNECHFUWFORB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.447; RUVUHIUYGJBLGI; [M+H]+; Sitostenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.308; RUVUHIUYGJBLGI; [M+H]+; Sitostenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.097; KYOFIJXMVNQYFC; [M+H]+; Beta-Sitosterone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.444; UKRMXWMCDFUMQY; [M+H]+; 6,6,9a,11a-tetramethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.721; OSELKOCHBMDKEJ; [M+H]+; Fucosterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.770; OBXQZLAHXAMVRK; [M+H]+; 9a,11a-dimethyl-1-[5-(propan-2-yl)hept-6-en-2-yl]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
