ACCESSION: MSBNK-SMB_Measured-HSA032P0871000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'QC2-pos_3006': {'bp': 61189.0, 'sum': 70829.0}, 'QC1-pos_2966': {'bp': 57600.0, 'sum': 84099.0}, 'RA16-pos_3036': {'bp': 50418.0, 'sum': 76462.0}, 'RA2-pos_3265': {'bp': 47725.0, 'sum': 80919.0}, 'RA4-pos_3146': {'bp': 47424.0, 'sum': 60181.0}, 'QC3-pos_3043': {'bp': 45912.0, 'sum': 72352.0}, 'QC2-pos_3019': {'bp': 40378.0, 'sum': 60951.0}, 'RA5-pos_3293': {'bp': 35003.0, 'sum': 63108.0}, 'HC7-pos_3045': {'bp': 34076.0, 'sum': 42564.0}, 'QC3-pos_3056': {'bp': 33055.0, 'sum': 39528.0}, 'HC7-pos_3058': {'bp': 31691.0, 'sum': 43925.0}, 'HC5-pos_3176': {'bp': 25639.0, 'sum': 34935.0}, 'HC12-pos_3236': {'bp': 24139.0, 'sum': 34597.0}, 'RA14-pos_2900': {'bp': 23422.0, 'sum': 41318.0}, 'QC6-pos_2976': {'bp': 21684.0, 'sum': 31375.0}, 'HC15-pos_3180': {'bp': 19627.0, 'sum': 33672.0}, 'RA9-pos_2934': {'bp': 19539.0, 'sum': 26663.0}, 'QC4-pos_3073': {'bp': 16943.0, 'sum': 21064.0}, 'RA12-pos_3325': {'bp': 16150.0, 'sum': 23002.0}, 'HC19-pos_3012': {'bp': 15371.0, 'sum': 20402.0}, 'RA14-pos_2913': {'bp': 13781.0, 'sum': 17037.0}, 'QC5-pos_3042': {'bp': 13433.0, 'sum': 17329.0}, 'RA15-pos_3265': {'bp': 11367.0, 'sum': 15490.0}, 'HC7-pos_2540': {'bp': 9106.0, 'sum': 15860.0}, 'RA16-pos_2698': {'bp': 7980.0, 'sum': 12362.0}, 'HC4-pos_1807': {'bp': 6773.0, 'sum': 11078.0}, 'HC9-pos_2562': {'bp': 6409.0, 'sum': 9053.0}, 'RA21-pos_2762': {'bp': 4689.0, 'sum': 8756.0}, 'HC12-pos_2749': {'bp': 4291.0, 'sum': 6225.0}, 'QC3-pos_2565': {'bp': 3336.0, 'sum': 5017.0}, 'RA21-pos_2749': {'bp': 3287.0, 'sum': 6632.0}}
COMMENT: RETENTION_TIME_STDEV 0.254
COMMENT: PRECURSOR_M/Z_RAW 871.497314
COMMENT: PRECURSOR_M/Z_STDEV 0.002895
COMMENT: PRECURSOR_IN_MS1 mz 871.497760; int 11.443; delta(ppm) -25.468227
COMMENT: PROPOSED_MF MS-FINDER 2.609; C36H63N20O2PS; [M+H]+; delta(ppm) 0.572769
COMMENT: PROPOSED_MF MS-FINDER 2.608; C36H60N19O2PS; [M+NH4]+; delta(ppm) 0.572769
COMMENT: PROPOSED_MF MS-FINDER 2.608; C36H75N3O15S2; [M+NH4]+; delta(ppm) 0.122456
COMMENT: PROPOSED_MF MS-FINDER 2.608; C36H78N4O15S2; [M+H]+; delta(ppm) 0.122456
COMMENT: PROPOSED_MF MS-FINDER 2.607; C39H86O10P4S; [M+H]+; delta(ppm) 1.614011
COMMENT: PROPOSED_MF MS-FINDER 2.606; C34H79N10O7P3; [M+K]+; delta(ppm) 46801.499096
COMMENT: PROPOSED_MF MS-FINDER 2.606; C33H67N13O9S2; [M+NH4]+; delta(ppm) 1.669122
COMMENT: PROPOSED_MF MS-FINDER 2.606; C33H70N14O9S2; [M+H]+; delta(ppm) 1.669122
COMMENT: PROPOSED_MF MS-FINDER 2.605; C36H74N12O6P2; [M+K]+; delta(ppm) 46803.575979
COMMENT: PROPOSED_MF MS-FINDER 2.605; C32H68N15O6PS2; [M+NH4]+; delta(ppm) -1.760813
COMMENT: PROPOSED_MF MS-FINDER 2.605; C37H71N7O11S2; [M+NH4]+; delta(ppm) -1.412157
COMMENT: PROPOSED_MF MS-FINDER 2.605; C32H71N16O6PS2; [M+H]+; delta(ppm) -1.760813
COMMENT: PROPOSED_MF MS-FINDER 2.605; C37H74N8O11S2; [M+H]+; delta(ppm) -1.412157
COMMENT: PROPOSED_MF MS-FINDER 2.604; C35H73N14O5PS; [M+K]+; delta(ppm) 46801.414106
COMMENT: PROPOSED_MF MS-FINDER 2.604; C33H69N13O7P2S; [M+NH4]+; delta(ppm) 0.212064
COMMENT: PROPOSED_MF MS-FINDER 2.604; C36H77N3O13P2S; [M+NH4]+; delta(ppm) -1.334596
COMMENT: PROPOSED_MF MS-FINDER 2.604; C33H72N14O7P2S; [M+H]+; delta(ppm) 0.212064
COMMENT: PROPOSED_MF MS-FINDER 2.604; C35H62N22OS2; [M+H]+; delta(ppm) -1.400110
COMMENT: PROPOSED_MF MS-FINDER 2.604; C36H80N4O13P2S; [M+H]+; delta(ppm) -1.334596
COMMENT: PROPOSED_MF MS-FINDER 2.603; C35H59N21OS2; [M+NH4]+; delta(ppm) -1.400110
COMMENT: PROPOSED_MF MS-FINDER 2.603; C35H67N16O6PS; [M+H]+; delta(ppm) 2.107388
COMMENT: PROPOSED_MF MS-FINDER 2.602; C34H64N20O5; [M+K]+; delta(ppm) 46798.663298
COMMENT: PROPOSED_MF MS-FINDER 2.602; C31H72N11O10PS2; [M+NH4]+; delta(ppm) -0.226200
COMMENT: PROPOSED_MF MS-FINDER 2.602; C35H64N15O6PS; [M+NH4]+; delta(ppm) 2.107388
COMMENT: PROPOSED_MF MS-FINDER 2.602; C40H77N3O8P2S2; [M+NH4]+; delta(ppm) 1.536450
COMMENT: PROPOSED_MF MS-FINDER 2.602; C31H75N12O10PS2; [M+H]+; delta(ppm) -0.226200
COMMENT: PROPOSED_MF MS-FINDER 2.601; C37H76NO16PS; [M+NH4]+; delta(ppm) 2.095341
COMMENT: PROPOSED_MF MS-FINDER 2.601; C37H79N2O16PS; [M+H]+; delta(ppm) 2.095341
COMMENT: PROPOSED_MF MS-FINDER 2.601; C40H80N4O8P2S2; [M+H]+; delta(ppm) 1.536450
COMMENT: PROPOSED_MF MS-FINDER 2.600; C42H73N8O7P; [M+K]+; delta(ppm) 46802.276410
COMMENT: PROPOSED_MF MS-FINDER 2.599; C32H72N12O13; [M+K]+; delta(ppm) 46802.026533
COMMENT: PROPOSED_MF MS-FINDER 2.599; C28H64N21O4PS2; [M+NH4]+; delta(ppm) 1.320464
COMMENT: PROPOSED_MF MS-FINDER 2.599; C44H71NO13S; [M+NH4]+; delta(ppm) -0.625237
COMMENT: PROPOSED_MF MS-FINDER 2.599; C28H67N22O4PS2; [M+H]+; delta(ppm) 1.320464
COMMENT: PROPOSED_MF MS-FINDER 2.599; C42H79O14PS; [M+H]+; delta(ppm) -2.520551
COMMENT: PROPOSED_MF MS-FINDER 2.598; C41H63N11O7S; [M+NH4]+; delta(ppm) 0.921426
COMMENT: PROPOSED_MF MS-FINDER 2.598; C40H70N8O11S; [M+H]+; delta(ppm) 2.456046
COMMENT: PROPOSED_MF MS-FINDER 2.598; C41H66N12O7S; [M+H]+; delta(ppm) 0.921426
COMMENT: PROPOSED_MF MS-FINDER 2.598; C44H74N2O13S; [M+H]+; delta(ppm) -0.625237
COMMENT: PROPOSED_MF MS-FINDER 2.597; C41H77N4O11P; [M+K]+; delta(ppm) 46803.958036
COMMENT: PROPOSED_MF MS-FINDER 2.597; C40H67N7O11S; [M+NH4]+; delta(ppm) 2.456046
COMMENT: PROPOSED_MF MS-FINDER 2.596; C36H76N6O15; [M+K]+; delta(ppm) 46798.650096
COMMENT: PROPOSED_MF MS-FINDER 2.596; C41H73N7O4P2S2; [M+NH4]+; delta(ppm) 0.001832
COMMENT: PROPOSED_MF MS-FINDER 2.596; C36H90O10P4S2; [M+H]+; delta(ppm) -2.254186
COMMENT: PROPOSED_MF MS-FINDER 2.595; C32H86N6O8P4S2; [M+H]+; delta(ppm) 0.827087
COMMENT: PROPOSED_MF MS-FINDER 2.595; C37H76N8O9P2S; [M+H]+; delta(ppm) -2.869205
COMMENT: PROPOSED_MF MS-FINDER 2.595; C41H76N8O4P2S2; [M+H]+; delta(ppm) 0.001832
COMMENT: PROPOSED_MF MS-FINDER 2.594; C33H78N12O6P2S; [M+K]+; delta(ppm) 46799.337232
COMMENT: PROPOSED_MF MS-FINDER 2.594; C34H77N10O9PS; [M+K]+; delta(ppm) 46803.095729
COMMENT: PROPOSED_MF MS-FINDER 2.594; C27H63N23O3S3; [M+NH4]+; delta(ppm) -0.652418
COMMENT: PROPOSED_MF MS-FINDER 2.594; C32H83N5O8P4S2; [M+NH4]+; delta(ppm) 0.827087
COMMENT: PROPOSED_MF MS-FINDER 2.594; C33H77N9O6P2S3; [M+NH4]+; delta(ppm) 0.749526
COMMENT: PROPOSED_MF MS-FINDER 2.594; C37H73N7O9P2S; [M+NH4]+; delta(ppm) -2.869205
COMMENT: PROPOSED_MF MS-FINDER 2.594; C34H81N8O7P3S2; [M+H]+; delta(ppm) 2.722413
COMMENT: PROPOSED_MF MS-FINDER 2.594; C40H72N8O9P2; [M+H]+; delta(ppm) 0.998987
COMMENT: PROPOSED_MF MS-FINDER 2.593; C38H83N4O9P3; [M+K]+; delta(ppm) 46798.122663
COMMENT: PROPOSED_MF MS-FINDER 2.593; C34H78N7O7P3S2; [M+NH4]+; delta(ppm) 2.722413
COMMENT: PROPOSED_MF MS-FINDER 2.593; C40H69N7O9P2; [M+NH4]+; delta(ppm) 0.998987
COMMENT: PROPOSED_MF MS-FINDER 2.593; C27H66N24O3S3; [M+H]+; delta(ppm) -0.652418
COMMENT: PROPOSED_MF MS-FINDER 2.593; C33H80N10O6P2S3; [M+H]+; delta(ppm) 0.749526
COMMENT: PROPOSED_MF MS-FINDER 2.593; C36H70N8O16; [M+H]+; delta(ppm) -0.415005
COMMENT: PROPOSED_MF MS-FINDER 2.592; C38H81N4O11PS; [M+K]+; delta(ppm) 46799.719286
COMMENT: PROPOSED_MF MS-FINDER 2.592; C34H80NO16PS2; [M+NH4]+; delta(ppm) -1.772860
COMMENT: PROPOSED_MF MS-FINDER 2.592; C36H67N7O16; [M+NH4]+; delta(ppm) -0.415005
COMMENT: PROPOSED_MF MS-FINDER 2.592; C34H83N2O16PS2; [M+H]+; delta(ppm) -1.772860
COMMENT: PROPOSED_MF MS-FINDER 2.591; C41H74N10O4P2; [M+K]+; delta(ppm) 46798.517918
COMMENT: PROPOSED_MF MS-FINDER 2.591; C41H87O8P3S; [M+K]+; delta(ppm) 46802.950348
COMMENT: PROPOSED_MF MS-FINDER 2.591; C30H62N24O3S2; [M+H]+; delta(ppm) 3.215792
COMMENT: PROPOSED_MF MS-FINDER 2.591; C33H67N20O2PS2; [M+H]+; delta(ppm) -3.295420
COMMENT: PROPOSED_MF MS-FINDER 2.590; C28H65N24O4P; [M+K]+; delta(ppm) 46799.962858
COMMENT: PROPOSED_MF MS-FINDER 2.590; C30H59N23O3S2; [M+NH4]+; delta(ppm) 3.215792
COMMENT: PROPOSED_MF MS-FINDER 2.590; C33H64N19O2PS2; [M+NH4]+; delta(ppm) -3.295420
COMMENT: PROPOSED_MF MS-FINDER 2.589; C29H74N18O4P2S; [M+K]+; delta(ppm) 46802.713673
COMMENT: PROPOSED_MF MS-FINDER 2.589; C32H82N8O10P2S; [M+K]+; delta(ppm) 46801.018849
COMMENT: PROPOSED_MF MS-FINDER 2.589; C34H58N22O6; [M+H]+; delta(ppm) -0.402958
COMMENT: PROPOSED_MF MS-FINDER 2.589; C37H66N12O12; [M+H]+; delta(ppm) -1.949617
COMMENT: PROPOSED_MF MS-FINDER 2.589; C39H84O12P2S2; [M+H]+; delta(ppm) 3.071072
COMMENT: PROPOSED_MF MS-FINDER 2.588; C36H80N10O5P2; [M+2K-H]+; delta(ppm) 98198.502360
COMMENT: PROPOSED_MF MS-FINDER 2.588; C40H64N13O4PS; [M+NH4]+; delta(ppm) -2.508503
COMMENT: PROPOSED_MF MS-FINDER 2.588; C27H58N28O4S; [M+H]+; delta(ppm) -1.189878
COMMENT: PROPOSED_MF MS-FINDER 2.588; C38H77N6O10P3; [M+H]+; delta(ppm) -0.896333
COMMENT: PROPOSED_MF MS-FINDER 2.588; C40H67N14O4PS; [M+H]+; delta(ppm) -2.508503
COMMENT: PROPOSED_MF MS-FINDER 2.588; C41H68N12O5P2; [M+H]+; delta(ppm) -0.535629
COMMENT: PROPOSED_MF MS-FINDER 2.588; C46H81O7P3S; [M+H]+; delta(ppm) -1.106565
COMMENT: PROPOSED_MF MS-FINDER 2.587; C30H66N24O2; [M+2K-H]+; delta(ppm) 98196.811563
COMMENT: PROPOSED_MF MS-FINDER 2.587; C29H64N22O7; [M+K]+; delta(ppm) 46803.721360
COMMENT: PROPOSED_MF MS-FINDER 2.587; C40H76N6O10S; [M+K]+; delta(ppm) 46801.796161
COMMENT: PROPOSED_MF MS-FINDER 2.587; C27H55N27O4S; [M+NH4]+; delta(ppm) -1.189878
COMMENT: PROPOSED_MF MS-FINDER 2.587; C34H55N21O6; [M+NH4]+; delta(ppm) -0.402958
COMMENT: PROPOSED_MF MS-FINDER 2.587; C37H63N11O12; [M+NH4]+; delta(ppm) -1.949617
COMMENT: PROPOSED_MF MS-FINDER 2.587; C38H74N5O10P3; [M+NH4]+; delta(ppm) -0.896333
COMMENT: PROPOSED_MF MS-FINDER 2.587; C41H65N11O5P2; [M+NH4]+; delta(ppm) -0.535629
COMMENT: PROPOSED_MF MS-FINDER 2.587; C41H81N2O9P3S; [M+H]+; delta(ppm) 3.509340
COMMENT: PROPOSED_MF MS-FINDER 2.586; C37H68N16O4S; [M+K]+; delta(ppm) 46803.490988
COMMENT: PROPOSED_MF MS-FINDER 2.586; C38H58N22OS; [M+H]+; delta(ppm) 2.468094
COMMENT: PROPOSED_MF MS-FINDER 2.586; C44H76N2O11P2; [M+H]+; delta(ppm) -2.082288
COMMENT: PROPOSED_MF MS-FINDER 2.585; C33H83N6O11P3; [M+K]+; delta(ppm) 46803.180720
COMMENT: PROPOSED_MF MS-FINDER 2.585; C43H69N12O3P; [M+K]+; delta(ppm) 46800.594788
COMMENT: PROPOSED_MF MS-FINDER 2.585; C32H73N9O11P2S; [M+NH4]+; delta(ppm) 1.746683
COMMENT: PROPOSED_MF MS-FINDER 2.585; C35H76N5O12PS2; [M+NH4]+; delta(ppm) -3.307467
COMMENT: PROPOSED_MF MS-FINDER 2.585; C38H55N21OS; [M+NH4]+; delta(ppm) 2.468094
COMMENT: PROPOSED_MF MS-FINDER 2.585; C41H78NO9P3S; [M+NH4]+; delta(ppm) 3.509340
COMMENT: PROPOSED_MF MS-FINDER 2.585; C44H73NO11P2; [M+NH4]+; delta(ppm) -2.082288
COMMENT: PROPOSED_MF MS-FINDER 2.585; C32H76N10O11P2S; [M+H]+; delta(ppm) 1.746683
COMMENT: PROPOSED_MF MS-FINDER 2.585; C35H79N6O12PS2; [M+H]+; delta(ppm) -3.307467
COMMENT: PROPOSED_MF MS-FINDER 2.585; C38H70N12O7S2; [M+H]+; delta(ppm) -2.946766
COMMENT: PROPOSED_MF MS-FINDER 2.584; C31H82N7O7P3S3; [M+NH4]+; delta(ppm) -1.145792
COMMENT: PROPOSED_MF MS-FINDER 2.584; C38H67N11O7S2; [M+NH4]+; delta(ppm) -2.946766
COMMENT: PROPOSED_MF MS-FINDER 2.584; C36H88O12P2S3; [M+H]+; delta(ppm) -0.797136
COMMENT: PROPOSED_MF MS-FINDER 2.583; C23H60N32OS; [M+K]+; delta(ppm) 46801.177431
COMMENT: PROPOSED_MF MS-FINDER 2.583; C31H85N8O7P3S3; [M+H]+; delta(ppm) -1.145792
COMMENT: PROPOSED_MF MS-FINDER 2.583; C39H76N4O13P2; [M+H]+; delta(ppm) 2.533608
COMMENT: PROPOSED_MF MS-FINDER 2.582; C39H80N2O14S; [M+K]+; delta(ppm) 46803.477786
COMMENT: PROPOSED_MF MS-FINDER 2.582; C30H76N7O14PS2; [M+NH4]+; delta(ppm) 1.308417
COMMENT: PROPOSED_MF MS-FINDER 2.582; C37H81N2O14P3; [M+H]+; delta(ppm) 0.638282
COMMENT: PROPOSED_MF MS-FINDER 2.582; C46H71N4O10P; [M+H]+; delta(ppm) -0.186973
COMMENT: PROPOSED_MF MS-FINDER 2.581; C31H69N20O3PS; [M+K]+; delta(ppm) 46804.790560
COMMENT: PROPOSED_MF MS-FINDER 2.581; C26H69N19O5P2S2; [M+NH4]+; delta(ppm) -0.574857
COMMENT: PROPOSED_MF MS-FINDER 2.581; C37H78NO14P3; [M+NH4]+; delta(ppm) 0.638282
COMMENT: PROPOSED_MF MS-FINDER 2.581; C42H59N15O3S; [M+NH4]+; delta(ppm) -0.613190
COMMENT: PROPOSED_MF MS-FINDER 2.581; C46H68N3O10P; [M+NH4]+; delta(ppm) -0.186973
COMMENT: PROPOSED_MF MS-FINDER 2.581; C26H72N20O5P2S2; [M+H]+; delta(ppm) -0.574857
COMMENT: PROPOSED_MF MS-FINDER 2.581; C30H79N8O14PS2; [M+H]+; delta(ppm) 1.308417
COMMENT: PROPOSED_MF MS-FINDER 2.581; C33H62N18O10; [M+H]+; delta(ppm) 1.131659
COMMENT: PROPOSED_MF MS-FINDER 2.581; C39H74N4O15S; [M+H]+; delta(ppm) 3.990671
COMMENT: PROPOSED_MF MS-FINDER 2.581; C42H62N16O3S; [M+H]+; delta(ppm) -0.613190
COMMENT: PROPOSED_MF MS-FINDER 2.580; C32H84N8O8P4; [M+K]+; delta(ppm) 46799.422222
COMMENT: PROPOSED_MF MS-FINDER 2.580; C33H59N17O10; [M+NH4]+; delta(ppm) 1.131659
COMMENT: PROPOSED_MF MS-FINDER 2.580; C39H73N3O13P2; [M+NH4]+; delta(ppm) 2.533608
COMMENT: PROPOSED_MF MS-FINDER 2.580; C39H71N3O15S; [M+NH4]+; delta(ppm) 3.990671
COMMENT: PROPOSED_MF MS-FINDER 2.580; C31H77N12O8P3S; [M+H]+; delta(ppm) -1.683252
COMMENT: PROPOSED_MF MS-FINDER 2.580; C32H74N10O13S2; [M+H]+; delta(ppm) 3.203744
COMMENT: PROPOSED_MF MS-FINDER 2.580; C34H71N12O10PS; [M+H]+; delta(ppm) 3.642012
COMMENT: PROPOSED_MF MS-FINDER 2.579; C29H70N20O6; [M+2K-H]+; delta(ppm) 98198.662367
COMMENT: PROPOSED_MF MS-FINDER 2.579; C32H71N9O13S2; [M+NH4]+; delta(ppm) 3.203744
COMMENT: PROPOSED_MF MS-FINDER 2.579; C38H80NO11PS3; [M+NH4]+; delta(ppm) 1.098184
COMMENT: PROPOSED_MF MS-FINDER 2.579; C30H66N18O10S; [M+H]+; delta(ppm) -2.736534
COMMENT: PROPOSED_MF MS-FINDER 2.579; C35H74N4O20; [M+H]+; delta(ppm) 1.119611
COMMENT: PROPOSED_MF MS-FINDER 2.578; C35H78N8O10P2; [M+K]+; delta(ppm) 46805.257609
COMMENT: PROPOSED_MF MS-FINDER 2.578; C26H67N19O7S3; [M+NH4]+; delta(ppm) 0.882198
COMMENT: PROPOSED_MF MS-FINDER 2.578; C30H63N17O10S; [M+NH4]+; delta(ppm) -2.736534
COMMENT: PROPOSED_MF MS-FINDER 2.578; C31H74N11O8P3S; [M+NH4]+; delta(ppm) -1.683252
COMMENT: PROPOSED_MF MS-FINDER 2.578; C34H68N11O10PS; [M+NH4]+; delta(ppm) 3.642012
COMMENT: PROPOSED_MF MS-FINDER 2.578; C35H71N3O20; [M+NH4]+; delta(ppm) 1.119611
COMMENT: PROPOSED_MF MS-FINDER 2.578; C26H70N20O7S3; [M+H]+; delta(ppm) 0.882198
COMMENT: PROPOSED_MF MS-FINDER 2.578; C35H54N26O2; [M+H]+; delta(ppm) -1.937569
COMMENT: PROPOSED_MF MS-FINDER 2.578; C38H83N2O11PS3; [M+H]+; delta(ppm) 1.098184
COMMENT: PROPOSED_MF MS-FINDER 2.578; C39H73N10O6P3; [M+H]+; delta(ppm) -2.430943
COMMENT: PROPOSED_MF MS-FINDER 2.577; C31H73N14O10P; [M+K]+; delta(ppm) 46798.268043
COMMENT: PROPOSED_MF MS-FINDER 2.577; C37H72N10O11; [M+K]+; delta(ppm) 46796.968487
COMMENT: PROPOSED_MF MS-FINDER 2.577; C30H71N13O9S3; [M+NH4]+; delta(ppm) -2.199076
COMMENT: PROPOSED_MF MS-FINDER 2.577; C29H70N14O14S; [M+H]+; delta(ppm) -1.201925
COMMENT: PROPOSED_MF MS-FINDER 2.577; C40H74N2O18; [M+H]+; delta(ppm) -3.496271
COMMENT: PROPOSED_MF MS-FINDER 2.576; C30H68N22O2S2; [M+K]+; delta(ppm) 46802.628682
COMMENT: PROPOSED_MF MS-FINDER 2.576; C35H60N24O; [M+K]+; delta(ppm) 46796.981688
COMMENT: PROPOSED_MF MS-FINDER 2.576; C38H69N14O5P; [M+K]+; delta(ppm) 46805.652869
COMMENT: PROPOSED_MF MS-FINDER 2.576; C40H81O15P; [M+K]+; delta(ppm) 46805.639668
COMMENT: PROPOSED_MF MS-FINDER 2.576; C29H67N13O14S; [M+NH4]+; delta(ppm) -1.201925
COMMENT: PROPOSED_MF MS-FINDER 2.576; C35H51N25O2; [M+NH4]+; delta(ppm) -1.937569
COMMENT: PROPOSED_MF MS-FINDER 2.576; C35H72N11O5PS3; [M+NH4]+; delta(ppm) 2.644852
COMMENT: PROPOSED_MF MS-FINDER 2.576; C37H81N3O8P2S3; [M+NH4]+; delta(ppm) -2.331747
COMMENT: PROPOSED_MF MS-FINDER 2.576; C39H70N9O6P3; [M+NH4]+; delta(ppm) -2.430943
COMMENT: PROPOSED_MF MS-FINDER 2.576; C39H76N5O7PS3; [M+NH4]+; delta(ppm) -0.436433
COMMENT: PROPOSED_MF MS-FINDER 2.576; C30H74N14O9S3; [M+H]+; delta(ppm) -2.199076
COMMENT: PROPOSED_MF MS-FINDER 2.576; C37H84N4O8P2S3; [M+H]+; delta(ppm) -2.331747
COMMENT: PROPOSED_MF MS-FINDER 2.575; C34H85N8O6P3; [M+2K-H]+; delta(ppm) 98196.216534
COMMENT: PROPOSED_MF MS-FINDER 2.575; C27H69N20O8P; [M+K]+; delta(ppm) 46801.644477
COMMENT: PROPOSED_MF MS-FINDER 2.575; C40H71NO18; [M+NH4]+; delta(ppm) -3.496271
COMMENT: PROPOSED_MF MS-FINDER 2.575; C35H75N12O5PS3; [M+H]+; delta(ppm) 2.644852
COMMENT: PROPOSED_MF MS-FINDER 2.575; C37H62N18O5S; [M+H]+; delta(ppm) 4.002719
COMMENT: PROPOSED_MF MS-FINDER 2.574; C35H84N6O9P2; [M+2K-H]+; delta(ppm) 98200.353171
COMMENT: PROPOSED_MF MS-FINDER 2.574; C26H59N23O8S; [M+NH4]+; delta(ppm) 0.344736
COMMENT: PROPOSED_MF MS-FINDER 2.574; C37H59N17O5S; [M+NH4]+; delta(ppm) 4.002719
COMMENT: PROPOSED_MF MS-FINDER 2.574; C26H62N24O8S; [M+H]+; delta(ppm) 0.344736
COMMENT: PROPOSED_MF MS-FINDER 2.574; C39H79N6O7PS3; [M+H]+; delta(ppm) -0.436433
COMMENT: PROPOSED_MF MS-FINDER 2.573; C26H68N22O7S; [M+K]+; delta(ppm) 46799.482612
COMMENT: PROPOSED_MF MS-FINDER 2.573; C32H81N5O10P2S3; [M+NH4]+; delta(ppm) 2.284146
COMMENT: PROPOSED_MF MS-FINDER 2.573; C42H67N10O8P; [M+H]+; delta(ppm) 2.894313
COMMENT: PROPOSED_MF MS-FINDER 2.573; C43H63N14O4P; [M+H]+; delta(ppm) 1.359692
COMMENT: PROPOSED_MF MS-FINDER 2.572; C27H64N26O3S; [M+K]+; delta(ppm) 46797.801000
COMMENT: PROPOSED_MF MS-FINDER 2.572; C28H73N20O3PS2; [M+K]+; delta(ppm) 46800.551803
COMMENT: PROPOSED_MF MS-FINDER 2.572; C39H77N8O7PS; [M+K]+; delta(ppm) 46798.037673
COMMENT: PROPOSED_MF MS-FINDER 2.572; C41H72N10O6S; [M+K]+; delta(ppm) 46800.114542
COMMENT: PROPOSED_MF MS-FINDER 2.572; C23H59N29OS3; [M+NH4]+; delta(ppm) 2.428866
COMMENT: PROPOSED_MF MS-FINDER 2.572; C29H77N9O11P2S2; [M+NH4]+; delta(ppm) -2.121515
COMMENT: PROPOSED_MF MS-FINDER 2.572; C29H75N9O13S3; [M+NH4]+; delta(ppm) -0.664465
COMMENT: PROPOSED_MF MS-FINDER 2.572; C43H60N13O4P; [M+NH4]+; delta(ppm) 1.359692
COMMENT: PROPOSED_MF MS-FINDER 2.572; C23H62N30OS3; [M+H]+; delta(ppm) 2.428866
COMMENT: PROPOSED_MF MS-FINDER 2.572; C29H80N10O11P2S2; [M+H]+; delta(ppm) -2.121515
COMMENT: PROPOSED_MF MS-FINDER 2.572; C32H84N6O10P2S3; [M+H]+; delta(ppm) 2.284146
COMMENT: PROPOSED_MF MS-FINDER 2.571; C34H87N6O6P3S2; [M+K]+; delta(ppm) 46802.088043
COMMENT: PROPOSED_MF MS-FINDER 2.571; C42H64N9O8P; [M+NH4]+; delta(ppm) 2.894313
COMMENT: PROPOSED_MF MS-FINDER 2.571; C45H67N5O9S; [M+NH4]+; delta(ppm) -2.159848
COMMENT: PROPOSED_MF MS-FINDER 2.571; C29H78N10O13S3; [M+H]+; delta(ppm) -0.664465
COMMENT: PROPOSED_MF MS-FINDER 2.571; C30H76N14O7P2S2; [M+H]+; delta(ppm) -3.656122
COMMENT: PROPOSED_MF MS-FINDER 2.571; C45H70N6O9S; [M+H]+; delta(ppm) -2.159848
COMMENT: PROPOSED_MF MS-FINDER 2.570; C38H75N12O4P; [M+2K-H]+; delta(ppm) 98200.788196
COMMENT: PROPOSED_MF MS-FINDER 2.570; C36H72N12O8S; [M+K]+; delta(ppm) 46805.172618
COMMENT: PROPOSED_MF MS-FINDER 2.570; C46H77N2O9P; [M+K]+; delta(ppm) 46798.899972
COMMENT: PROPOSED_MF MS-FINDER 2.570; C47H76O12; [M+K]+; delta(ppm) 46802.658466
COMMENT: PROPOSED_MF MS-FINDER 2.570; C38H72N12O5P2S; [M+H]+; delta(ppm) -4.403809
COMMENT: PROPOSED_MF MS-FINDER 2.569; C41H83N2O10P; [M+2K-H]+; delta(ppm) 98198.922854
COMMENT: PROPOSED_MF MS-FINDER 2.569; C36H86N2O12P2S; [M+K]+; delta(ppm) 46797.642419
COMMENT: PROPOSED_MF MS-FINDER 2.569; C30H73N13O7P2S2; [M+NH4]+; delta(ppm) -3.656122
COMMENT: PROPOSED_MF MS-FINDER 2.569; C30H86N3O11P3S3; [M+NH4]+; delta(ppm) 0.388822
COMMENT: PROPOSED_MF MS-FINDER 2.569; C27H71N18O8PS2; [M+H]+; delta(ppm) 2.855086
COMMENT: PROPOSED_MF MS-FINDER 2.568; C33H76N12O8S2; [M+K]+; delta(ppm) 46800.933858
