ACCESSION: MSBNK-SMB_Measured-HSA032P0601000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'RA12-pos_3018': {'bp': 69097.0, 'sum': 107388.0}, 'RA17-pos_2864': {'bp': 24264.0, 'sum': 42068.0}, 'RA5-pos_2994': {'bp': 24149.0, 'sum': 44797.0}, 'RA18-pos_2775': {'bp': 23298.0, 'sum': 37220.0}, 'HC12-pos_2931': {'bp': 22316.0, 'sum': 38367.0}, 'HC19-pos_2703': {'bp': 17188.0, 'sum': 33241.0}, 'HC22-pos_2713': {'bp': 16912.0, 'sum': 27145.0}, 'RA19-pos_3026': {'bp': 15917.0, 'sum': 27769.0}, 'HC13-pos_2964': {'bp': 14102.0, 'sum': 32058.0}, 'HC9-pos_2755': {'bp': 13760.0, 'sum': 22029.0}, 'HC10-pos_2818': {'bp': 13239.0, 'sum': 22721.0}, 'RA2-pos_2981': {'bp': 12234.0, 'sum': 24559.0}, 'RA4-pos_2847': {'bp': 12040.0, 'sum': 21391.0}, 'HC18-pos_2758': {'bp': 11744.0, 'sum': 20237.0}, 'RA12-pos_2876': {'bp': 11436.0, 'sum': 19697.0}, 'RA24-pos_2637': {'bp': 11383.0, 'sum': 19459.0}, 'RA5-pos_2602': {'bp': 9984.0, 'sum': 19986.0}, 'RA5-pos_2862': {'bp': 8931.0, 'sum': 23591.0}, 'HC25-pos_2818': {'bp': 7947.0, 'sum': 14259.0}, 'HC20-pos_2903': {'bp': 7726.0, 'sum': 15434.0}, 'RA19-pos_2870': {'bp': 7439.0, 'sum': 13137.0}, 'HC5-pos_2727': {'bp': 6867.0, 'sum': 12548.0}, 'HC5-pos_2881': {'bp': 6372.0, 'sum': 13080.0}, 'RA9-pos_2649': {'bp': 6371.0, 'sum': 14896.0}, 'RA1-pos_3043': {'bp': 6281.0, 'sum': 13284.0}, 'HC3-pos_3122': {'bp': 6145.0, 'sum': 13093.0}, 'HC22-pos_2556': {'bp': 5903.0, 'sum': 14097.0}, 'HC15-pos_2900': {'bp': 5830.0, 'sum': 11889.0}, 'HC12-pos_2774': {'bp': 5783.0, 'sum': 12039.0}, 'HC16-pos_3034': {'bp': 5636.0, 'sum': 12306.0}, 'RA17-pos_2708': {'bp': 5403.0, 'sum': 10872.0}, 'HC7-pos_2747': {'bp': 5329.0, 'sum': 10147.0}, 'HC19-pos_2564': {'bp': 4955.0, 'sum': 11204.0}, 'RA15-pos_2969': {'bp': 4681.0, 'sum': 12156.0}, 'QC4-pos_2760': {'bp': 4474.0, 'sum': 8051.0}, 'RA16-pos_2736': {'bp': 4288.0, 'sum': 9262.0}, 'QC3-pos_2747': {'bp': 4279.0, 'sum': 9394.0}, 'HC15-pos_2733': {'bp': 3976.0, 'sum': 7800.0}, 'RA18-pos_2627': {'bp': 3807.0, 'sum': 8630.0}, 'HC19-pos_2336': {'bp': 3776.0, 'sum': 8478.0}, 'HC10-pos_2675': {'bp': 3669.0, 'sum': 9607.0}, 'RA14-pos_2611': {'bp': 3605.0, 'sum': 8701.0}, 'HC18-pos_2613': {'bp': 3573.0, 'sum': 8228.0}, 'RA20-pos_2702': {'bp': 3396.0, 'sum': 7606.0}, 'RA23-pos_2744': {'bp': 3306.0, 'sum': 6729.0}, 'QC2-pos_2730': {'bp': 3176.0, 'sum': 7913.0}, 'QC8-pos_2706': {'bp': 3132.0, 'sum': 5513.0}, 'RA20-pos_2844': {'bp': 3095.0, 'sum': 6983.0}, 'HC11-pos_2658': {'bp': 2920.0, 'sum': 6714.0}, 'RA24-pos_2275': {'bp': 2789.0, 'sum': 7135.0}, 'HC11-pos_2809': {'bp': 2774.0, 'sum': 5578.0}, 'RA9-pos_2497': {'bp': 2581.0, 'sum': 5923.0}, 'RA13-pos_2769': {'bp': 2193.0, 'sum': 4903.0}, 'HC20-pos_2750': {'bp': 2130.0, 'sum': 6727.0}, 'HC20-pos_2502': {'bp': 1892.0, 'sum': 4250.0}, 'QC6-pos_2694': {'bp': 1635.0, 'sum': 3450.0}, 'QC8-pos_2552': {'bp': 1598.0, 'sum': 3227.0}, 'RA11-pos_2643': {'bp': 1550.0, 'sum': 3832.0}, 'RA23-pos_2596': {'bp': 1481.0, 'sum': 5067.0}, 'QC4-pos_2617': {'bp': 1173.0, 'sum': 4313.0}, 'HC26-pos_2827': {'bp': 1121.0, 'sum': 3397.0}, 'HC17-pos_2741': {'bp': 1088.0, 'sum': 3950.0}, 'QC7-pos_2573': {'bp': 876.0, 'sum': 2302.0}}
COMMENT: RETENTION_TIME_STDEV 0.094
COMMENT: PRECURSOR_M/Z_RAW 601.263451
COMMENT: PRECURSOR_M/Z_STDEV 0.001593
COMMENT: PRECURSOR_IN_MS1 mz 601.266527; int 445.834; delta(ppm) -17.897718
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.512
MS$FOCUSED_ION: PRECURSOR_M/Z 601.266698
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0093001000-719717322b5bc40da855
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  243.1127376 16.5006 243.114920 15.5483 9.59 0.2865 52 f{C10H17N3O4}/-35.45ppm,p-C23H20N1O3
  285.1234218 90.1382 285.125670 10.5112 39.72 0.4967 63 f{C15H17N4O2}/-39.21ppm,p-C18H20O5
  299.1378584 999.0000 299.139640 4.9008 0.00 0.5542 63 f{C15H23O6}/-36.96ppm,p-C18H14N4O1
  300.1478091 40.9630 300.149555 16.0388 20.58 0.4121 56 ?
  301.1204337 42.5978 301.122145 14.0176 22.01 0.3408 58 f{C17H19N1O4}/-34.62ppm,p-C16H18N3O3
  301.1564400 57.5782 301.158150 10.0977 26.91 0.5098 63 f{C18H23N1O3}/-35.88ppm,p-C15H14N3O4
  303.1341613 279.0401 303.135800 7.0662 92.74 0.5067 63 f{C15H19N4O3}/-36.30ppm,p-C18H18O4
  583.2623337 30.5226 583.260960 18.4411 31.75 0.1268 56 ?
  601.2320411 28.5059 601.218205 26.4108 28.74 0.0044 48 ?
  601.2873977 51.7076 601.273560 16.7158 41.42 1.0000 62 ?
  601.3192386 38.9920 601.305400 20.7527 43.35 0.2617 53 ?
  601.3623849 40.4498 601.348545 23.6945 37.39 0.0455 62 ?
  601.4044862 25.9563 601.390645 25.9875 25.48 0.1532 58 ?
  601.4444723 22.7430 601.430630 22.4576 21.24 0.0050 49 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  243.112738 16.50 16
  285.123422 90.14 90
  299.137858 999.00 999
  300.147809 40.96 40
  301.120434 42.60 42
  301.156440 57.58 57
  303.134161 279.04 279
  583.262334 30.52 30
  601.232041 28.51 28
  601.287398 51.71 51
  601.319239 38.99 38
  601.362385 40.45 40
  601.404486 25.96 25
  601.444472 22.74 22
//
