ACCESSION: MSBNK-SMB_Measured-HSA032P0357011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA2-pos_3998': {'bp': 119252.0, 'sum': 2002098.0}, 'HC20-pos_3530': {'bp': 11393.0, 'sum': 199299.0}, 'RA10-pos_3684': {'bp': 10937.0, 'sum': 175648.0}, 'HC10-pos_4052': {'bp': 1461.0, 'sum': 23419.0}, 'HC18-pos_3729': {'bp': 4859.0, 'sum': 80333.0}, 'RA13-pos_3127': {'bp': 34139.0, 'sum': 523122.0}, 'HC8-pos_5099': {'bp': 1218.0, 'sum': 24278.0}, 'RA25-pos_3787': {'bp': 16875.0, 'sum': 289714.0}, 'HC17-pos_3298': {'bp': 22536.0, 'sum': 312143.0}, 'HC18-pos_3291': {'bp': 16018.0, 'sum': 170927.0}, 'HC12-pos_3200': {'bp': 6576.0, 'sum': 97204.0}, 'HC26-pos_3948': {'bp': 96377.0, 'sum': 1217922.0}, 'HC25-pos_3380': {'bp': 4143.0, 'sum': 74919.0}, 'RA26-pos_4985': {'bp': 3481.0, 'sum': 55591.0}, 'HC24-pos_3779': {'bp': 95064.0, 'sum': 1396048.0}, 'HC23-pos_3292': {'bp': 8248.0, 'sum': 73233.0}, 'HC7-pos_3361': {'bp': 9366.0, 'sum': 164049.0}}
COMMENT: RETENTION_TIME_STDEV 0.554
COMMENT: PRECURSOR_M/Z_RAW 357.191123
COMMENT: PRECURSOR_M/Z_STDEV 0.002815
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.080; C12H28N4O8; [M+H]+; delta(ppm) -13.080243
  219.1374817 15.2259 ? 219.139150 14.6255 7.83 0.9436 16
  219.1757302 7.4470 ? 219.177399 9.7410 6.30 0.6767 14
  221.1537992 169.8721 ? 221.155508 7.7774 91.44 0.9308 17
  223.1693698 26.2306 ? 223.171120 9.0917 10.94 0.8361 16
  225.1636910 43.7834 ? 225.165482 16.2548 19.30 0.9432 17
  227.1810821 19.8693 ? 227.182916 10.9824 10.14 0.9517 16
  229.1602994 84.0793 ? 229.162175 9.8708 43.70 0.9254 17
  229.1948381 135.8387 ? 229.196714 10.7027 44.58 0.8953 17
  231.1745368 18.0534 ? 231.176455 14.8762 15.37 0.7760 16
  231.2111887 9.4055 ? 231.213108 13.1741 3.71 0.8275 13
  233.1534273 43.9534 ? 233.155388 8.0505 21.71 0.9060 17
  235.1698199 104.1724 ? 235.171825 11.4556 48.04 0.8773 17
  237.1672804 10.8737 ? 237.169329 23.6668 8.46 0.7953 12
  239.1785834 37.0174 ? 239.180677 16.6110 19.69 0.8328 16
  241.1935736 24.0367 ? 241.195712 15.5228 16.59 0.8625 17
  243.1759356 42.8199 ? 243.178119 10.9797 26.52 0.8207 17
  243.2098566 133.9063 ? 243.212041 6.0154 41.51 0.9415 17
  245.1534308 4.7273 ? 245.155660 10.9075 2.58 0.7974 12
  245.1917570 6.9041 ? 245.193987 12.0722 3.88 0.7721 14
  247.1687036 300.1057 ? 247.170979 6.6311 115.63 0.9060 17
  249.1844205 77.9069 ? 249.186744 8.5078 24.59 0.8633 17
  251.1806235 14.5413 ? 251.182994 12.6841 16.57 0.8959 14
  255.1739793 7.8248 ? 255.176445 11.3570 5.35 0.7716 14
  255.2102484 12.7575 ? 255.212715 17.4053 10.55 0.6705 14
  256.2178390 19.0035 ? 256.220330 12.0835 14.07 0.6812 15
  257.1917334 35.4888 ? 257.194248 9.3938 27.43 0.8933 17
  257.2253568 75.3476 ? 257.227872 8.4401 51.00 0.7674 17
  261.1840057 214.8634 ? 261.186619 6.5548 79.52 0.8491 17
  263.2003212 31.8727 ? 263.202985 11.3412 13.53 0.7969 17
  265.1956602 15.4465 ? 265.198374 12.5191 7.88 0.8770 15
  269.1904112 8.1028 ? 269.193124 12.3221 3.31 1.0000 12
  273.1853508 19.3274 ? 273.187954 14.0015 9.53 0.8929 16
  275.2006171 197.9212 ? 275.203163 6.1264 89.09 0.9415 17
  277.2166901 9.2525 ? 277.219178 14.2885 11.10 0.8076 13
  279.2098283 12.0832 ? 279.212257 13.9931 6.93 0.7986 14
  281.2300791 12.0273 ? 281.232447 14.6179 10.74 0.8363 15
  283.2069030 11.7069 ? 283.209211 11.5428 3.53 0.9176 13
  287.1996250 25.4007 ? 287.201807 13.6490 7.30 0.8702 16
  289.2178443 37.8665 ? 289.219962 14.0759 21.31 0.8595 17
  295.2398440 15.3166 ? 295.241761 17.1454 8.39 0.8112 13
  296.2956300 33.1407 ? 296.297511 15.8524 35.28 -0.2904 17
  297.2228245 9.8650 ? 297.224673 12.2568 4.24 0.8322 13
  297.2589033 23.0207 ? 297.260751 15.9659 6.38 0.8879 16
  301.2177722 74.4844 ? 301.219480 8.3926 35.30 0.8918 17
  311.2379233 8.7044 ? 311.239259 16.4087 2.93 0.8383 14
  315.2336849 16.4007 ? 315.234864 8.9045 6.44 0.8744 15
  321.2587530 99.3192 ? 321.259688 5.1641 37.47 0.9415 17
  339.2710501 112.1984 ? 339.271196 6.9738 48.94 0.9202 17
  356.1663156 11.6541 ? 356.167997 8.5634 6.57 0.8172 15
  357.2792423 999.0000 ? 357.280946 7.4647 39.04 0.9451 17
PK$NUM_PEAK: 160
PK$PEAK: m/z int. rel.int.
  39.022603 8.49 8
  41.038311 13.27 13
  43.017597 11.25 11
  55.054102 63.31 63
  57.069600 9.17 9
  59.049230 9.19 9
  65.038456 20.15 20
  67.054044 183.49 183
  69.069772 67.24 67
  71.049023 8.09 8
  77.038439 34.82 34
  79.054376 125.68 125
  81.069763 476.89 476
  83.049529 41.25 41
  83.085326 130.61 130
  85.064368 56.77 56
  91.054132 144.29 144
  93.069702 263.54 263
  95.085353 498.53 498
  97.064798 31.24 31
  97.101236 25.23 25
  99.043994 92.20 92
  99.080472 9.36 9
  101.059455 111.56 111
  103.054039 10.08 10
  104.748532 5.73 5
  105.069666 308.43 308
  107.085303 374.39 374
  108.767371 6.19 6
  109.065289 24.82 24
  109.100999 402.46 402
  111.080312 23.49 23
  115.074945 18.85 18
  117.069587 23.70 23
  119.085483 291.88 291
  121.065812 9.45 9
  121.100773 422.41 422
  123.079884 30.03 30
  123.116795 93.51 93
  125.096278 12.42 12
  127.075242 48.99 48
  131.085347 76.59 76
  133.101073 372.15 372
  134.699703 6.31 6
  135.081358 25.43 25
  135.116361 573.74 573
  137.095552 58.72 58
  137.132438 21.92 21
  139.074605 19.02 19
  141.091297 27.21 27
  143.085722 18.00 17
  145.101101 122.30 122
  146.665740 8.72 8
  147.081971 14.19 14
  147.116481 530.91 530
  149.098586 33.47 33
  149.132214 367.95 367
  151.111902 32.36 32
  151.148845 10.92 10
  153.091034 49.06 49
  155.085438 14.77 14
  155.106924 16.61 16
  157.101409 28.99 28
  159.116707 166.62 166
  160.125765 8.08 8
  161.097100 20.10 20
  161.132041 551.60 551
  163.112579 67.60 67
  163.148216 208.66 208
  165.091438 21.18 21
  165.127125 19.46 19
  167.106521 79.36 79
  169.100563 34.83 34
  171.116787 31.48 31
  173.096669 8.31 8
  173.132573 96.85 96
  175.113267 33.39 33
  175.147912 317.19 317
  177.128000 94.92 94
  177.163232 62.55 62
  179.107055 32.91 32
  181.122139 154.36 154
  183.118489 26.24 26
  185.132129 54.76 54
  187.113019 15.03 15
  187.147702 173.34 173
  189.129119 33.02 33
  189.163056 174.36 174
  191.108725 13.52 13
  191.143087 27.51 27
  191.178970 7.57 7
  193.122728 117.82 117
  195.138023 223.97 223
  197.133291 28.74 28
  199.148797 37.41 37
  201.128716 15.83 15
  201.163220 302.94 302
  203.143565 52.20 52
  203.179391 99.26 99
  205.123013 15.30 15
  205.159055 22.75 22
  207.137773 123.55 123
  209.153658 68.12 68
  211.148446 87.16 87
  213.163750 29.93 29
  214.512233 7.08 7
  215.144815 24.52 24
  215.178357 437.35 437
  217.160185 25.22 25
  217.195028 83.83 83
  219.137482 15.23 15
  219.175730 7.45 7
  221.153799 169.87 169
  223.169370 26.23 26
  225.163691 43.78 43
  227.181082 19.87 19
  229.160299 84.08 84
  229.194838 135.84 135
  231.174537 18.05 18
  231.211189 9.41 9
  233.153427 43.95 43
  235.169820 104.17 104
  237.167280 10.87 10
  239.178583 37.02 37
  241.193574 24.04 24
  243.175936 42.82 42
  243.209857 133.91 133
  245.153431 4.73 4
  245.191757 6.90 6
  247.168704 300.11 300
  249.184421 77.91 77
  251.180624 14.54 14
  255.173979 7.82 7
  255.210248 12.76 12
  256.217839 19.00 19
  257.191733 35.49 35
  257.225357 75.35 75
  261.184006 214.86 214
  263.200321 31.87 31
  265.195660 15.45 15
  269.190411 8.10 8
  273.185351 19.33 19
  275.200617 197.92 197
  277.216690 9.25 9
  279.209828 12.08 12
  281.230079 12.03 12
  283.206903 11.71 11
  287.199625 25.40 25
  289.217844 37.87 37
  295.239844 15.32 15
  296.295630 33.14 33
  297.222825 9.87 9
  297.258903 23.02 23
  301.217772 74.48 74
  311.237923 8.70 8
  315.233685 16.40 16
  321.258753 99.32 99
  339.271050 112.20 112
  356.166316 11.65 11
  357.279242 999.00 999
//
