ACCESSION: MSBNK-SMB_Measured-HSA032P0781000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'RA2-pos_3277': {'bp': 39636.0, 'sum': 86656.0}, 'RA4-pos_3139': {'bp': 34671.0, 'sum': 88121.0}, 'RA12-pos_3323': {'bp': 34668.0, 'sum': 79655.0}, 'RA5-pos_3304': {'bp': 32942.0, 'sum': 67613.0}, 'HC7-pos_3057': {'bp': 30667.0, 'sum': 67664.0}, 'HC7-pos_3039': {'bp': 29941.0, 'sum': 63829.0}, 'RA5-pos_2772': {'bp': 29593.0, 'sum': 69604.0}, 'RA2-pos_2760': {'bp': 29487.0, 'sum': 71086.0}, 'RA2-pos_3260': {'bp': 29089.0, 'sum': 72221.0}, 'HC9-pos_3063': {'bp': 27959.0, 'sum': 59656.0}, 'HC13-pos_3258': {'bp': 26911.0, 'sum': 53951.0}, 'RA12-pos_3306': {'bp': 26844.0, 'sum': 60267.0}, 'RA5-pos_2789': {'bp': 26834.0, 'sum': 65172.0}, 'RA16-pos_3047': {'bp': 24650.0, 'sum': 53499.0}, 'RA4-pos_3126': {'bp': 24180.0, 'sum': 59692.0}, 'HC5-pos_3158': {'bp': 23511.0, 'sum': 49688.0}, 'RA16-pos_3028': {'bp': 23020.0, 'sum': 57641.0}, 'RA17-pos_3161': {'bp': 22647.0, 'sum': 55789.0}, 'HC22-pos_3013': {'bp': 22322.0, 'sum': 49391.0}, 'HC20-pos_3200': {'bp': 22115.0, 'sum': 49183.0}, 'HC15-pos_3174': {'bp': 22007.0, 'sum': 45090.0}, 'HC12-pos_3233': {'bp': 21852.0, 'sum': 57984.0}, 'RA17-pos_3146': {'bp': 21174.0, 'sum': 47829.0}, 'HC15-pos_3162': {'bp': 21131.0, 'sum': 41615.0}, 'RA2-pos_2747': {'bp': 19598.0, 'sum': 48746.0}, 'HC12-pos_3217': {'bp': 18733.0, 'sum': 48947.0}, 'HC9-pos_3050': {'bp': 18051.0, 'sum': 42907.0}, 'HC13-pos_3246': {'bp': 16433.0, 'sum': 40447.0}, 'RA15-pos_3248': {'bp': 16180.0, 'sum': 36642.0}, 'RA13-pos_3064': {'bp': 14748.0, 'sum': 31678.0}, 'HC22-pos_3002': {'bp': 14588.0, 'sum': 29217.0}, 'HC25-pos_3102': {'bp': 13809.0, 'sum': 31294.0}, 'HC19-pos_3011': {'bp': 12669.0, 'sum': 26711.0}, 'QC1-pos_2961': {'bp': 12605.0, 'sum': 25634.0}, 'RA13-pos_2533': {'bp': 12145.0, 'sum': 29352.0}, 'HC12-pos_2707': {'bp': 11367.0, 'sum': 27958.0}, 'HC19-pos_2995': {'bp': 11249.0, 'sum': 24503.0}, 'RA13-pos_3050': {'bp': 11164.0, 'sum': 22285.0}, 'RA2-pos_2955': {'bp': 10889.0, 'sum': 29313.0}, 'RA9-pos_2933': {'bp': 10751.0, 'sum': 24609.0}, 'QC3-pos_3038': {'bp': 10712.0, 'sum': 23447.0}, 'HC25-pos_3118': {'bp': 10438.0, 'sum': 23821.0}, 'HC7-pos_2720': {'bp': 10205.0, 'sum': 24187.0}, 'RA17-pos_2826': {'bp': 9710.0, 'sum': 22973.0}, 'HC12-pos_2721': {'bp': 8885.0, 'sum': 27509.0}, 'RA5-pos_2971': {'bp': 8839.0, 'sum': 25525.0}, 'RA13-pos_2547': {'bp': 8488.0, 'sum': 27810.0}, 'HC1-pos_3143': {'bp': 8453.0, 'sum': 17803.0}, 'HC9-pos_2534': {'bp': 8055.0, 'sum': 23134.0}, 'RA14-pos_2894': {'bp': 7726.0, 'sum': 16871.0}, 'HC7-pos_2538': {'bp': 7669.0, 'sum': 18883.0}, 'QC1-pos_2978': {'bp': 7515.0, 'sum': 16513.0}, 'HC22-pos_2685': {'bp': 7432.0, 'sum': 21015.0}, 'QC2-pos_3016': {'bp': 7316.0, 'sum': 19248.0}, 'HC5-pos_2660': {'bp': 7034.0, 'sum': 21138.0}, 'RA15-pos_2740': {'bp': 6466.0, 'sum': 21620.0}, 'HC12-pos_2892': {'bp': 6207.0, 'sum': 16115.0}, 'RA16-pos_2694': {'bp': 5819.0, 'sum': 13972.0}, 'HC19-pos_2500': {'bp': 5618.0, 'sum': 17061.0}, 'HC25-pos_2609': {'bp': 5269.0, 'sum': 13359.0}, 'HC13-pos_2925': {'bp': 5158.0, 'sum': 13666.0}, 'HC19-pos_2515': {'bp': 4660.0, 'sum': 15476.0}, 'HC16-pos_3311': {'bp': 4651.0, 'sum': 10577.0}, 'QC5-pos_3040': {'bp': 4536.0, 'sum': 9932.0}, 'RA12-pos_2810': {'bp': 4439.0, 'sum': 10522.0}, 'HC20-pos_2682': {'bp': 4438.0, 'sum': 12303.0}, 'HC12-pos_2904': {'bp': 4434.0, 'sum': 11611.0}, 'RA14-pos_2882': {'bp': 3998.0, 'sum': 10172.0}, 'HC20-pos_4079': {'bp': 3887.0, 'sum': 10677.0}, 'RA13-pos_2729': {'bp': 3613.0, 'sum': 8849.0}, 'QC7-pos_3030': {'bp': 3476.0, 'sum': 7513.0}, 'HC9-pos_2559': {'bp': 3458.0, 'sum': 11529.0}, 'HC9-pos_2744': {'bp': 3362.0, 'sum': 9749.0}, 'HC20-pos_4066': {'bp': 3193.0, 'sum': 10088.0}, 'RA16-pos_3883': {'bp': 2230.0, 'sum': 5239.0}, 'HC9-pos_3922': {'bp': 1660.0, 'sum': 4791.0}, 'QC6-pos_3000': {'bp': 1643.0, 'sum': 4565.0}, 'RA15-pos_2932': {'bp': 1535.0, 'sum': 6136.0}, 'QC1-pos_2472': {'bp': 1511.0, 'sum': 5632.0}, 'HC22-pos_3872': {'bp': 1339.0, 'sum': 3328.0}, 'RA20-pos_3965': {'bp': 1244.0, 'sum': 3469.0}, 'RA2-pos_4114': {'bp': 952.0, 'sum': 2498.0}, 'HC2-pos_4068': {'bp': 945.0, 'sum': 2743.0}, 'RA1-pos_4320': {'bp': 925.0, 'sum': 3029.0}}
COMMENT: RETENTION_TIME_STDEV 0.331
COMMENT: PRECURSOR_M/Z_RAW 781.557930
COMMENT: PRECURSOR_M/Z_STDEV 0.002188
COMMENT: PRECURSOR_IN_MS1 mz 781.559641; int 14.278; delta(ppm) -22.803903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.736; C37H69N7O8; [M+C2H3N+H]+; delta(ppm) 6.516801
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C41H73NO10; [M+C2H3N+H]+; delta(ppm) 3.080912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C43H73NO10; [M+H3N+H]+; delta(ppm) 3.080912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.989; C43H76N2O10; [M+H]+; delta(ppm) 3.080912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C41H80O13; [M+H]+; delta(ppm) -9.580840
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.375; VALJCILYMUAXKO-UHFFFAOYSA-N; [M+H]+; O=C(O)C1(C)CCC2(C)CCC3(C)C45C#CCC(CCC)CCC3(CC6CCC7CC8(O)OC(CC9=CC=C(C=C9)CCOC)C(CC4)(C8CCC)C7C65C)C2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.326; WSLQQXBIZJMBGG-KHGZHRTQSA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCC(=O)O[C@H](CO[C@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)COC(=O)CCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.279; WJVJJQWZSIYMIV-LWVIPQHLNA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCC(=O)OC[C@H](CO[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.279; UHPLILYACSUFNX-VCMYFZMDNA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)OC[C@H](CO[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)OC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.233; CXMFYMRNDZMDGC-RDFYLORWNA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)O[C@H](CO[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)COC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; CNFOLWFURRWWGX-HHXXILGKSA-N; [M+NH4]+; PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; CJTLVAFISCQEQS-ZJLVUGKFSA-N; [M+NH4]+; PE(22:5(4Z,7Z,10Z,13Z,16Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; CGGKIILOLKTYHS-LJGQSTEHSA-N; [M+NH4]+; PE(16:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; MPWUZHVZZKSTPV-MADBQMNMSA-N; [M+NH4]+; PE(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; VHHWPJFJXPSEDR-DWSJJDFISA-N; [M+NH4]+; PE(16:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; BXQLRXVJZRHFMU-KONFTKGISA-N; [M+NH4]+; PE(22:5(7Z,10Z,13Z,16Z,19Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; RTCUAIFRJLFMOI-OTOZHURUSA-N; [M+NH4]+; PE-NMe2(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; AMKOUQLHUASJMB-LKGUXPQCSA-N; [M+NH4]+; PE(18:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; CLPMFZLTACEARJ-YCMZWWCJSA-N; [M+NH4]+; PE-NMe(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; IFUXMIFACJBCIO-ASRSURRLSA-N; [M+NH4]+; PE(20:5(5Z,8Z,11Z,14Z,17Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; BAGSXXSEDGUGEW-GFSMOMPXSA-N; [M+NH4]+; PE(18:1(11Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; AZECQIBBTSSNNT-WWONIRTHSA-N; [M+NH4]+; PE-NMe2(22:5(4Z,7Z,10Z,13Z,16Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; CZYPIOIKFBKANU-JUZBTIAGNA-N; [M+NH4]+; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; DVHPTGNGKIIIDX-DZJQDHATSA-N; [M+NH4]+; PE-NMe2(14:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; OZIYUAVCANQRPY-RTPGSKHDSA-N; [M+NH4]+; PE-NMe2(14:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; NGSWBLPYWNRZHV-FUJSRDAWSA-N; [M+NH4]+; PE-NMe2(14:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; SSOGDYNSOWUGNO-GFWFKNDTSA-N; [M+NH4]+; PE(20:5(5Z,8Z,11Z,14Z,17Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; NKTKKXURJSCGEW-FUJSRDAWSA-N; [M+NH4]+; PE-NMe2(22:5(7Z,10Z,13Z,16Z,19Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; BXGABXGDBKOHDO-PNHOVDMKSA-N; [M+NH4]+; PE(20:2(11Z,14Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; LUYFBLCIIVMULN-CRWZBHAMSA-N; [M+NH4]+; PE(18:4(6Z,9Z,12Z,15Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; IGTWLVVZXUGYBZ-NCQLWXLZNA-N; [M+NH4]+; PC(13:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; VRBJSZDBPQLNEM-PFTGJCAASA-N; [M+NH4]+; PE(20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; DRIVXEVMDWCWLI-CAQMIEAISA-N; [M+ACN+H]+; PE(16:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; JMDPPRZTSAKSPB-YAHJMMDINA-N; [M+NH4]+; PC(15:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; AEFMEMQYTMAHBW-UEGHZOIKSA-N; [M+NH4]+; PE-NMe2(16:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; QHFOWXSGAYXXMA-KJQYQDBFNA-N; [M+NH4]+; PE(P-16:0/22:6(4Z,7Z,10Z,12E,16Z,19Z)(14OH))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; LFGBKOUQHCWBQI-BZGLIJSBSA-N; [M+NH4]+; PE(18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; SSCDRSKJTAQNNB-DWEQTYCFSA-N; [M+ACN+H]+; PE(18:2(9Z,12Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; MDUPXGLQFXOXAC-WAKXYVRDNA-N; [M+NH4]+; PC(20:5(5Z,8Z,11Z,14Z,17Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; DUQDVNACTOXOJA-KTKXOIIHSA-N; [M+ACN+H]+; PE(20:4(5Z,8Z,11Z,14Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; TWLZOUOANNYOHH-BSDWWRPESA-N; [M+NH4]+; PE-NMe2(20:5(5Z,8Z,11Z,14Z,17Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; CSOIXXBOUKQVKH-KCXZDQOBSA-N; [M+NH4]+; PE-NMe(15:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; KUPNWZACJRZMJD-SIOSMUJOSA-N; [M+ACN+H]+; PE(14:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; ONEYROPFKYWNFZ-LEKKGRSHSA-N; [M+ACN+H]+; PE(20:3(8Z,11Z,14Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; KZLUVTCXBFEIFJ-XGLJQOENSA-N; [M+ACN+H]+; PE(18:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; NKVWDIUBFNZDSM-RVFOXTAHSA-N; [M+ACN+H]+; PE(18:3(6Z,9Z,12Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; NUDNBLVZKRNECC-HBPDZYQMSA-N; [M+ACN+H]+; PE(18:1(9Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; PCBVVHMKRNVSDR-YJNXUYHJSA-N; [M+ACN+H]+; PE(18:1(9Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; PAACCHRPIRMOCE-DZCHCCCASA-N; [M+ACN+H]+; PE(18:4(6Z,9Z,12Z,15Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; QLXOJXUXNJLYFV-REUDLEIBSA-N; [M+ACN+H]+; PE(18:3(9Z,12Z,15Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; UJUOJVKUPIFXHE-UHNZFDFJNA-N; [M+ACN+H]+; PE(P-16:0/20:4(6E,8Z,11Z,14Z)(5OH[S]))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; HLXQUKRDCPSIEH-NOFDWUEQSA-N; [M+NH4]+; PE(20:4(8Z,11Z,14Z,17Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; NUMLYCXHYWPWFK-SIOSMUJOSA-N; [M+ACN+H]+; PE(22:4(7Z,10Z,13Z,16Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; YAFUPYGISQQWLZ-XLLSESBPSA-N; [M+ACN+H]+; PE(20:3(5Z,8Z,11Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; ACCKUVIGBCFDJR-VGWQDUHJSA-N; [M+ACN+H]+; PE(16:1(9Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; VRRBNIYSTZBWNF-UVWIKVIYNA-N; [M+NH4]+; PC(17:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; XCPMIPMQGSWTOF-LFVQBIOBNA-N; [M+NH4]+; PC(18:4(6Z,9Z,12Z,15Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; AYZAKYXVCRFKJG-HTCLYNKVSA-N; [M+ACN+H]+; PE(18:3(9Z,12Z,15Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; QSKMJKJFYUTBEY-WPJBFVPQSA-N; [M+ACN+H]+; PE(18:3(6Z,9Z,12Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; DYPPICYABYUFLB-PUSFBCPASA-N; [M+ACN+H]+; PE(18:1(11Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; UNJQGAOKMBBKFR-AHXXNZDQSA-N; [M+ACN+H]+; PE(18:1(11Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; MJTXLOUNFZEVMD-WBDYGFGLSA-N; [M+NH4]+; PE(18:3(6Z,9Z,12Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; ZQNFRTKEBTVTHP-RXYYQAQXSA-N; [M+NH4]+; PE(20:3(8Z,11Z,14Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; CXUFVBVUOBMTIK-FFUZSSOESA-N; [M+NH4]+; PE-NMe2(18:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; HHFGUIMMEZWSMH-DBMNPRCESA-N; [M+NH4]+; PE(20:3(8Z,11Z,14Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; RNNCXRLOUVGPBJ-FYUMQEHNSA-N; [M+NH4]+; PE(18:3(9Z,12Z,15Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; UYGORIHCWHGAJE-AARKOHAPSA-N; [M+NH4]+; PS(16:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; TVCKHWPNRMOVCP-ONOKNPGSNA-N; [M+ACN+H]+; PE(P-16:0/20:4(5Z,8Z,11Z,13E)(15OH[S]))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; DPPYJZPUMHOJFQ-IASQADCASA-N; [M+ACN+H]+; PC(15:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; GEVCEBBGQDFGAB-XCDIZZMZSA-N; [M+ACN+H]+; PC(18:4(6Z,9Z,12Z,15Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; HDJMKNNLHVVJES-JGGKAAGMSA-N; [M+ACN+H]+; PE(20:4(8Z,11Z,14Z,17Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; FGANHKUAAWBFLA-QXRLJUKISA-N; [M+NH4]+; PE-NMe2(18:4(6Z,9Z,12Z,15Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; MOFSRTWFULYXNI-UCVUXJJCNA-N; [M+ACN+H]+; PE(P-16:0/20:4(5Z,8Z,10E,14Z)(12OH[S]))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; NPCBFYGJTIPFKS-XRINCNGYSA-N; [M+NH4]+; PE(20:3(5Z,8Z,11Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; QSJGADMTQPUJBO-APHLYRGTSA-N; [M+NH4]+; PE(18:3(6Z,9Z,12Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; FMIUPKYSDNZHTA-BEBRAUHWSA-N; [M+NH4]+; PE(20:3(5Z,8Z,11Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; MBCBOKOMCWGBKJ-QTXVIUPLSA-N; [M+NH4]+; PE(18:3(9Z,12Z,15Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; VFHZIDQZQBGNBH-ARMVGAAKSA-N; [M+NH4]+; PE(18:2(9Z,12Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; WZFUPCSEUKNOBF-AARKOHAPSA-N; [M+NH4]+; PS(18:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; NQIMLWFRWGTTOZ-JGGKAAGMSA-N; [M+ACN+H]+; PE(16:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; FXRVCZMQPWSNSP-IEGIXHFHNA-N; [M+ACN+H]+; PC(18:3(6Z,9Z,12Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; VHBKBRKCCYKILY-VVDCUGBTNA-N; [M+ACN+H]+; PC(18:3(9Z,12Z,15Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; SPANCROMTOGXNG-GQNHDRDPNA-N; [M+ACN+H]+; PC(15:1(9Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; OJUFULGONBEBHS-VVDCUGBTNA-N; [M+ACN+H]+; PC(15:1(9Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; CSUPDCVORRCDTC-ZZXMUANHSA-N; [M+ACN+H]+; PE-NMe2(20:4(5Z,8Z,11Z,14Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; HOVOMIDNSWDHKP-CCEPORIRSA-N; [M+ACN+H]+; PE-NMe2(18:3(9Z,12Z,15Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; IIZWQGXOXFJTSF-CCEPORIRSA-N; [M+ACN+H]+; PE-NMe2(16:1(9Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; TXABRWJOCZOGPK-FBIXBTJASA-N; [M+ACN+H]+; PE-NMe2(16:1(9Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; NNIZBIWBBQVUSU-PBKISUJMSA-N; [M+ACN+H]+; PE-NMe(20:4(5Z,8Z,11Z,14Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; RDKSBKZJTWOGMY-HLTFFFESSA-N; [M+ACN+H]+; PE-NMe2(14:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; KHMCHGGFURNMHJ-MHBFVRHFSA-N; [M+ACN+H]+; PE-NMe2(18:3(6Z,9Z,12Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; MUVNPGYXOWHKRW-CGBXVVTNNA-N; [M+ACN+H]+; PE(16:1(9Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; ABZLJWVXBLMZLG-CIIMVIODSA-N; [M+ACN+H]+; PE-NMe2(16:0/18:4(6Z,9Z,12Z,15Z))
