ACCESSION: MSBNK-SMB_Measured-HSA032P0241001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA5-pos_1561': {'bp': 12756.0, 'sum': 27139.0}, 'RA25-pos_542': {'bp': 5631.0, 'sum': 12429.0}, 'HC5-pos_1096': {'bp': 4132.0, 'sum': 7573.0}, 'RA17-pos_551': {'bp': 3705.0, 'sum': 6960.0}, 'QC7-pos_1301': {'bp': 2641.0, 'sum': 6322.0}, 'RA10-pos_633': {'bp': 2437.0, 'sum': 5187.0}, 'RA4-pos_1171': {'bp': 2008.0, 'sum': 4301.0}, 'HC21-pos_1052': {'bp': 1575.0, 'sum': 3719.0}, 'RA17-pos_964': {'bp': 1220.0, 'sum': 2477.0}, 'HC15-pos_1155': {'bp': 1090.0, 'sum': 2819.0}, 'QC5-pos_1302': {'bp': 934.0, 'sum': 2195.0}, 'HC8-pos_1133': {'bp': 729.0, 'sum': 2130.0}, 'HC23-pos_1180': {'bp': 257.0, 'sum': 761.0}}
COMMENT: RETENTION_TIME_STDEV 0.477
COMMENT: PRECURSOR_M/Z_RAW 241.134944
COMMENT: PRECURSOR_M/Z_STDEV 0.001141
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.324; C13H21O2P; [M+H]+; delta(ppm) 1.324292
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.099; JUXVEOLQMPIQHE; [M+H]+; N''-phenethylbenzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.024; SSKOIMFORCEUOM; [M+H]+; 1-methyl-8-phenyl-3,4-dihydro-2H-pyrido[1,2-a]pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.772; SERDZBSDZPDVOC; [M+H]+; 1-benzyl-3-(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.845; DJGNEEKCRPWTKI; [M+H]+; Labradorin 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.161; NQJVTPMZGHHWGR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.409; HKQOXVXOQHJLOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.928; FVORLKJGVHBLNA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.850; DIPWJRHVODJXKP; [M+H]+; 3-Ethyl-1,1-diphenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.222; TVFVEJDBKZLTOQ; [M+H]+; 2, 4-(p-dimethylaminophenyl)imino-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.662; VRLIECFDCLNVLR; [M+H]+; 1-methyl-3-(2-methylphenyl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.037; AIYWGDYVMBTAHH; [M+H]+; 4-(2-(Ethylamino)ethyl)-2-methyl-5-((methylthio)methyl)-3-pyridinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.198; NCPIMZDJJZLMCF; [M+H]+; 1-Ethyl-1,3-diphenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.608; LIOBBOOLGWLSEV; [M+H]+; N-(p-Methoxyphenyl)-2-phenylacetamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.148; NNENGKYNKIWEEY; [M+H]+; Oprea1_393986
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.606; ADCBKYIHQQCFHE; [M+H]+; Centralite-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.758; KDCMAABJEFHCHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.869; UUDHOBLDAUSWQZ; [M+H]+; 1,1-bis(2-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.327; ICSPQKHHLAUYRG; [M+H]+; Maybridge2_000109
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.822; CHHRJVWYCMQZFF; [M+H]+; 1-ethyl-7-phenyl-2,3-dihydroimidazo[1,2-a]pyridin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.938; KATOLVAXCGIBLO; [M+H]+; Oprea1_448978
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.721; SCRJZRRUFDMNKH; [M+H]+; Ethylamine, alpha-(1-naphthyl)-N-(2-oxazolin-2-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.414; BUMSQTGQEWSDSX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.051; OQOJHMDOWMYMPM; [M+H]+; (4-Methoxynaphthyl-(1'')-methyl)imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.660; ABQNNGKKDURJLS; [M+H]+; Oprea1_674290
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.201; SQTDJPRWHARDHF; [M+H]+; n-[4-(4-aminobenzyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.802; PGKUSHWBQJPFOP; [M+H]+; 1,2,3,4,12,12b-Hexahydroindolo[2,3-a]quinolizin-7(6h)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.963; SQTDJPRWHARDHF; [M+H]+; N-Acetyl-4,4'-diaminodiphenylmethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.389; WVYBLYKUAKXDLA; [M+H]+; Urea, N,N'-bis(2-methylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.956; KQUIMGLCJSOHFO; [M+H]+; 1-(2,6-Dimethylphenyl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.631; LYDHICJEEQQDAM; [M+H]+; 4-(2-methylpropyl)-3H-pyrrolo[2,3-c]quinolin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.471; IIUPXRCEFFDLEJ; [M+H]+; 1-(2-Ethylphenyl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.086; ZTGDAOSRFXNWKJ; [M+H]+; Acetamide, N-[3-[(phenylmethyl)amino]phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.366; RLUJFRJDKXHEJY; [M+H]+; 1-(2,5-Dimethylphenyl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.999; DJGNEEKCRPWTKI; [M+H]+; Labradorin 1
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.054; KKZALQARLVYWIO; [M+H]+; 4'-Anilinopropionanilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.555; PGKUSHWBQJPFOP; [M+H]+; 1,2,3,4,12,12b-Hexahydroindolo[2,3-a]quinolizin-7(6h)-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 241.135509; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.731
MS$FOCUSED_ION: PRECURSOR_M/Z 241.135509
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-4290000000-a1e4b0c012c6bf6fedf9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  58.0650613 209.7074 ? 58.065297 10.4193 59.81 0.9381 13
  70.0651383 73.8648 ? 70.065288 16.7987 52.34 0.7606 12
  84.0805256 154.7670 ? 84.080732 7.7664 52.61 0.8846 13
  98.0958967 35.1984 ? 98.096169 10.3164 17.45 0.8356 11
  128.1061509 74.2264 ? 128.106594 11.5919 25.90 0.8226 13
  144.1029536 42.4784 ? 144.103504 19.0905 31.73 0.7477 10
  168.1030274 30.5451 ? 168.103819 18.8039 23.63 0.7152 12
  196.0967518 128.0409 ? 196.097988 7.0220 40.37 0.9282 13
  213.1604867 21.8202 ? 213.162037 12.0707 13.07 0.6112 10
  241.1530359 999.0000 ? 241.155174 4.7439 0.00 1.0000 13
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  58.065061 209.71 209
  70.065138 73.86 73
  84.080526 154.77 154
  98.095897 35.20 35
  128.106151 74.23 74
  144.102954 42.48 42
  168.103027 30.55 30
  196.096752 128.04 128
  213.160487 21.82 21
  241.153036 999.00 999
//
