ACCESSION: MSBNK-SMB_Measured-HSA032P0160001
RECORD_TITLE: Characterized; UNPD11961; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA3-pos_418': {'bp': 174476.0, 'sum': 428761.0}, 'HC23-pos_427': {'bp': 159924.0, 'sum': 433899.0}, 'RA10-pos_439': {'bp': 158831.0, 'sum': 341824.0}, 'RA25-pos_411': {'bp': 146075.0, 'sum': 347711.0}, 'RA1-pos_415': {'bp': 118790.0, 'sum': 253261.0}, 'RA18-pos_410': {'bp': 117900.0, 'sum': 306412.0}, 'RA5-pos_419': {'bp': 117604.0, 'sum': 290297.0}, 'RA1-pos_431': {'bp': 111555.0, 'sum': 235984.0}, 'HC23-pos_415': {'bp': 110886.0, 'sum': 249886.0}, 'RA10-pos_422': {'bp': 110390.0, 'sum': 220920.0}, 'HC24-pos_421': {'bp': 90580.0, 'sum': 216771.0}, 'HC5-pos_430': {'bp': 87440.0, 'sum': 170467.0}, 'RA7-pos_417': {'bp': 79813.0, 'sum': 172715.0}, 'HC26-pos_437': {'bp': 56993.0, 'sum': 112460.0}, 'RA1-pos_402': {'bp': 52123.0, 'sum': 108353.0}, 'RA14-pos_398': {'bp': 46679.0, 'sum': 105492.0}, 'HC20-pos_419': {'bp': 44302.0, 'sum': 92606.0}, 'QC4-pos_478': {'bp': 40646.0, 'sum': 82950.0}, 'QC3-pos_478': {'bp': 40256.0, 'sum': 76299.0}, 'HC5-pos_417': {'bp': 38472.0, 'sum': 82062.0}, 'QC1-pos_469': {'bp': 37728.0, 'sum': 78584.0}, 'QC8-pos_435': {'bp': 31425.0, 'sum': 65425.0}, 'HC26-pos_423': {'bp': 26021.0, 'sum': 64280.0}, 'QC2-pos_414': {'bp': 21284.0, 'sum': 58055.0}, 'RA3-pos_404': {'bp': 21069.0, 'sum': 45156.0}, 'QC5-pos_431': {'bp': 20598.0, 'sum': 46567.0}, 'QC2-pos_491': {'bp': 13857.0, 'sum': 29810.0}, 'RA14-pos_477': {'bp': 10228.0, 'sum': 21929.0}, 'QC8-pos_423': {'bp': 9245.0, 'sum': 21915.0}, 'QC6-pos_498': {'bp': 7058.0, 'sum': 13803.0}, 'HC23-pos_506': {'bp': 4558.0, 'sum': 10367.0}, 'HC1-pos_433': {'bp': 3966.0, 'sum': 12187.0}, 'QC5-pos_507': {'bp': 3722.0, 'sum': 9256.0}, 'QC7-pos_503': {'bp': 3305.0, 'sum': 9800.0}, 'HC20-pos_499': {'bp': 2815.0, 'sum': 7113.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 160.096785
COMMENT: PRECURSOR_M/Z_STDEV 0.000620
COMMENT: PRECURSOR_IN_MS1 mz 160.097469; int 999.000; delta(ppm) 8.525563
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.325; C7H13NO3; [M+H]+; delta(ppm) 3.325160
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.983; LXEVWVMXUCHVCO; [M+H]+; methyl 2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.515; BMZJPVSGERKRHP; [M+H]+; 3-amino-5-(hydroxymethyl)cyclohex-4-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.663; DTIMTCJMOWXMGT; [M+H]+; Alanine,N-(1-oxobutyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.728; LCRFCICIBIZKQT; [M+H]+; 4-methoxy-1-methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.099; DNFNIHHMOVZOCZ; [M+H]+; methyl 3-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.804; CQHODIYUGCTFHA; [M+H]+; ethyl 4-hydroxyiminopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.031; JACJTGDBUDQHPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.494; QWHNMIXUSPUHGO; [M+H]+; 5-Methyl-5-nitrohexan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.660; RLKJCGBSXJCYIQ; [M+H]+; 3-Isobutyrylamino-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.516; RTBBWCJKGBZVGL; [M+H]+; Ethyl 4-morpholinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.900; AACMIVJLZDJLSX; [M+H]+; methyl 4-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.130; ZKLMTPLBEYYNKM; [M+H]+; Allyl N-(3-hydroxypropyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.129; ROECQVJPXMAZDK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.984; WBWXNJQVIADNQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.682; QWMXDVGJULYARE; [M+H]+; morpholin-4-ylmethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.972; CMMYGCUEJWTBCG; [M+H]+; Enzacryl polyacetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.973; DQWMCYRFSUZYJX; [M+H]+; ethyl 2-hydroxyiminopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.120; ZAKAONRTRWRIJT; [M+H]+; ethyl 3-ethoxy-3-iminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.683; ZJARKWCZWLXHKE; [M+H]+; Oprea1_617516
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.786; YOBNKFROEGVQPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.112; AXSWEYXUHSNDLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.591; WQUVYJNPMXPWQT; [M+H]+; 2-Propenoic acid, 2-methyl-, 3-amino-2-hydroxypropyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.746; XOCBOVUINUHZJA; [M+H]+; Calystegin A3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.878; FSMRMYVITPBGGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.249; VZDTVUQVDDMTIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.743; BWONBEUMAJFHTO; [M+H]+; Propanoic acid, 3-(dimethylamino)-2,2-dimethyl-3-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.834; RXRVCSDDGFQDOJ; [M+H]+; 5-(Hydroxymethyl)-3-(1-methylethyl)oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.322; JSTZGHLHHVUXOT; [M+H]+; (2,5-dimethoxy-2H-furan-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.365; JPBFOLUCPZHDQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.635; NRRIAWBEPOWFOG; [M+H]+; 4-hydroxy-1-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.355; BGKAMYFJKFYFAJ; [M+H]+; 2-(Propan-2-ylideneamino)oxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.622; KQOGWNKGUKQZHP; [M+H]+; Methyl (3R,4S)-4-hydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.335; ROVDTLLPFWAZJC; [M+H]+; 1-(3-hydroxypropyl)azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.584; WTBNMEWVZFFAPJ; [M+H]+; (3R,4S)-4-hydroxy-1,1-dimethylpyrrolidin-1-ium-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.802; SMPHEDZQJBZERC; [M+H]+; 3-[2-(2-Hydroxyethoxy)ethoxy]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.762; YNOWULSFLVIUDH; [M+H]+; 3-Dehydrocarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.338; ABGLVXROVAEWNL; [M+H]+; 4-methoxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.097; CFNZJUUPIZLFLS; [M+H]+; [2-(2-Methoxy-ethoxy)-ethoxy]-acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.605; XYDFSCGFCFYWNY; [M+H]+; methyl 4-hydroxypiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.668; NRRIAWBEPOWFOG; [M+H]+; 4-hydroxy-1-methylpiperidine-2-carboxylic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD11961, NRRIAWBEPOWFOG-IOMOGOHMNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (6), MetFrag:MsfinderDB (5);
CH$NAME: UNPD11961
CH$NAME: 4-hydroxy-1-methylpiperidine-2-carboxylic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H13NO3
CH$EXACT_MASS: 159.089543
CH$SMILES: CN1CCC(CC1C(=O)O)O
CH$IUPAC: InChI=1S/C7H13NO3/c1-8-3-2-5(9)4-6(8)7(10)11/h5-6,9H,2-4H2,1H3,(H,10,11)
CH$LINK: INCHIKEY NRRIAWBEPOWFOG-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:325383
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.846
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 160.097348
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-8900000000-db78ced4ad2b7bc8295e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0230437 3.5554 39.023357 17.5025 1.52 0.4990 27 f{C3H3}/3.00ppm,p-C4H11N1O3
  41.0385861 7.4456 41.038899 15.9606 4.38 0.6823 30 f{C3H5}/0.23ppm,p-C4H9N1O3
  42.0338236 26.6254 42.034135 10.8960 9.03 0.8662 34 f{C2H4N1}/-0.05ppm,p-C5H10O3
  43.0538890 2.5979 43.054199 18.1401 1.22 0.7181 25 f{C3H7}/-7.84ppm,p-C4H7N1O3
  44.0494422 23.1470 44.049750 17.4577 9.07 0.8829 33 f{C2H6N1}/-0.76ppm,p-C5H8O3
  53.0387009 4.4700 53.038972 19.7592 6.57 0.7112 28 f{C4H5}/2.34ppm,p-C3H9N1O3
  55.0542120 26.6562 55.054470 12.9327 32.65 0.7671 35 f{C4H7}/-0.27ppm,p-C3H7N1O3
  56.0492743 4.7360 56.049525 20.6961 5.43 0.6345 30 f{C3H6N1}/-3.59ppm,p-C4H8O3
  56.9418856 14.5485 56.942130 20.2312 21.87 -0.1975 35 ?
  57.0334631 2.7532 57.033707 18.2700 2.62 0.7053 25 f{C3H5O1}/-0.49ppm,p-C4H9N1O2
  58.0649294 16.8680 58.065165 13.5882 22.59 0.6957 32 f{C3H8N1}/-3.38ppm,p-C4H6O3
  65.0386597 3.3636 65.038829 15.8521 3.55 0.7153 26 f{C5H5}/1.28ppm,p-C2H9N1O3
  67.0419218 4.0856 67.042068 17.6158 2.56 0.6492 26 f{C4H5N1}/4.05ppm,p-C3H9O3
  67.0543339 17.8717 67.054480 8.7541 10.85 0.8273 35 f{C5H7}/1.60ppm,p-C2H7N1O3
  68.0495074 76.0383 68.049650 11.1977 37.25 0.7852 35 f{C4H6N1}/0.47ppm,p-C3H8O3
  69.0698237 9.3383 69.069970 13.7687 4.11 0.8084 33 f{C5H9}/-0.77ppm,p-C2H5N1O3
  70.0650900 20.2868 70.065240 12.7310 13.61 0.7983 34 f{C4H8N1}/-0.51ppm,p-C3H6O3
  71.0490363 6.7981 71.049190 18.3676 5.33 0.7274 31 f{C4H7O1}/-1.48ppm,p-C3H7N1O2
  77.0384429 13.9790 77.038620 11.6046 7.16 0.8939 34 f{C6H5}/-1.73ppm,p-C1H9N1O3
  78.0336140 7.5768 78.033795 17.0311 13.65 0.6324 27 f{C5H4N1}/-2.71ppm,p-C2H10O3
  79.0540246 59.2287 79.054210 9.2721 27.58 0.8533 35 f{C6H7}/-2.56ppm,p-C1H7N1O3
  80.0495205 74.9921 80.049710 7.7952 24.27 0.8281 35 f{C5H6N1}/0.56ppm,p-C2H8O3
  80.8108993 2.5900 80.811092 21.6555 2.51 0.6140 25 ?
  81.0574862 193.6262 81.057680 8.2904 47.68 0.8737 35 f{C5H7N1}/2.29ppm,p-C2H7O3
  82.0653320 19.8160 82.065530 13.7208 6.92 0.8469 35 f{C5H8N1}/2.51ppm,p-C2H6O3
  83.0492977 62.5691 83.049500 10.3553 20.59 0.8673 35 f{C5H7O1}/1.88ppm,p-C2H7N1O2
  83.0726376 9.8121 83.072840 15.0711 11.52 0.7244 32 f{C5H9N1}/-3.77ppm,p-C2H5O3
  84.0807632 13.3839 84.080970 12.6783 6.65 0.8354 35 f{C5H10N1}/-0.15ppm,p-C2H4O3
  88.0393388 3.2935 88.039563 15.3568 1.80 0.5377 25 f{C3H6N1O2}/0.39ppm,p-C4H8O1
  94.0651074 77.0469 94.065360 8.3453 20.66 0.8308 35 f{C6H8N1}/-0.19ppm,p-C1H6O3
  95.0731440 2.7511 95.073402 12.4536 1.40 0.4783 26 f{C6H9N1}/2.03ppm,p-C1H5O3
  95.7875664 2.9931 95.787827 15.3673 1.67 0.4989 27 ?
  96.0806876 249.3337 96.080950 7.7539 58.91 0.8616 35 f{C6H10N1}/-0.92ppm,p-C1H4O3
  113.7420438 10.4856 113.742400 16.0978 5.83 0.8049 32 ?
  114.0919718 999.0000 114.092330 13.4628 0.00 0.8626 35 f{C6H12N1O1}/5.53ppm,p-C1H2O2
  142.0868238 5.5280 142.087360 14.8290 3.85 0.9067 31 f{C7H12N1O2}/4.00ppm,p-H2O1
  160.0970389 42.0242 160.097720 10.0502 33.62 1.0000 35 f{C7H14N1O3}/1.37ppm,p
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  39.023044 3.56 3
  41.038586 7.45 7
  42.033824 26.63 26
  43.053889 2.60 2
  44.049442 23.15 23
  53.038701 4.47 4
  55.054212 26.66 26
  56.049274 4.74 4
  56.941886 14.55 14
  57.033463 2.75 2
  58.064929 16.87 16
  65.038660 3.36 3
  67.041922 4.09 4
  67.054334 17.87 17
  68.049507 76.04 76
  69.069824 9.34 9
  70.065090 20.29 20
  71.049036 6.80 6
  77.038443 13.98 13
  78.033614 7.58 7
  79.054025 59.23 59
  80.049520 74.99 74
  80.810899 2.59 2
  81.057486 193.63 193
  82.065332 19.82 19
  83.049298 62.57 62
  83.072638 9.81 9
  84.080763 13.38 13
  88.039339 3.29 3
  94.065107 77.05 77
  95.073144 2.75 2
  95.787566 2.99 2
  96.080688 249.33 249
  113.742044 10.49 10
  114.091972 999.00 999
  142.086824 5.53 5
  160.097039 42.02 42
//
