ACCESSION: MSBNK-SMB_Measured-HSA032P0607005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC14-pos_2454': {'bp': 39087.0, 'sum': 100605.0}, 'RA1-pos_2599': {'bp': 33689.0, 'sum': 81958.0}, 'HC6-pos_2420': {'bp': 30566.0, 'sum': 63987.0}, 'HC11-pos_2387': {'bp': 28664.0, 'sum': 77756.0}, 'HC3-pos_3548': {'bp': 28508.0, 'sum': 55872.0}, 'HC8-pos_2380': {'bp': 23156.0, 'sum': 46692.0}, 'RA3-pos_2372': {'bp': 20812.0, 'sum': 42126.0}, 'HC4-pos_2431': {'bp': 20795.0, 'sum': 42084.0}, 'HC17-pos_2325': {'bp': 18817.0, 'sum': 51626.0}, 'HC26-pos_2414': {'bp': 17762.0, 'sum': 47443.0}, 'RA8-pos_2326': {'bp': 14634.0, 'sum': 36475.0}, 'RA26-pos_2320': {'bp': 13746.0, 'sum': 28981.0}, 'HC21-pos_2297': {'bp': 13188.0, 'sum': 27092.0}, 'HC24-pos_2287': {'bp': 9752.0, 'sum': 23274.0}, 'HC7-pos_2304': {'bp': 8366.0, 'sum': 19237.0}, 'RA22-pos_2219': {'bp': 7839.0, 'sum': 20538.0}, 'HC19-pos_2337': {'bp': 6249.0, 'sum': 16825.0}, 'HC23-pos_2362': {'bp': 5403.0, 'sum': 12470.0}, 'HC24-pos_2252': {'bp': 5040.0, 'sum': 16932.0}, 'QC4-pos_2333': {'bp': 4419.0, 'sum': 13076.0}, 'QC5-pos_2309': {'bp': 3857.0, 'sum': 12586.0}, 'QC7-pos_2303': {'bp': 3632.0, 'sum': 9323.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 607.310819
COMMENT: PRECURSOR_M/Z_STDEV 0.001388
COMMENT: PRECURSOR_IN_MS1 mz 607.314161; int 742.038; delta(ppm) -17.576880
COMMENT: PROPOSED_MF MS-FINDER 2.596; C25H45N4O4PS; [M+DMSO+H]+; delta(ppm) 52055.646870
COMMENT: PROPOSED_MF MS-FINDER 2.596; C11H38N22O6S; [M+H]+; delta(ppm) 0.361364
COMMENT: PROPOSED_MF MS-FINDER 2.596; C16H53N10O6P3S; [M+H]+; delta(ppm) -2.548804
COMMENT: PROPOSED_MF MS-FINDER 2.595; C26H55N2O6P3; [M+Na]+; delta(ppm) 15015.491160
COMMENT: PROPOSED_MF MS-FINDER 2.594; C21H55N4O8P3; [M+Na]+; delta(ppm) 15022.315443
COMMENT: PROPOSED_MF MS-FINDER 2.594; C17H44N12OS3; [M+DMSO+H]+; delta(ppm) 52051.263517
COMMENT: PROPOSED_MF MS-FINDER 2.593; C21H53N4O10PS; [M+Na]+; delta(ppm) 15024.469617
COMMENT: PROPOSED_MF MS-FINDER 2.593; C16H42N12OS4; [M+IsoProp+H]+; delta(ppm) 50298.792627
COMMENT: PROPOSED_MF MS-FINDER 2.592; C14H40N20O4S; [M+Na]+; delta(ppm) 15017.325987
COMMENT: PROPOSED_MF MS-FINDER 2.592; C19H53N4O4PS3; [M+DMSO+H]+; delta(ppm) 52043.359351
COMMENT: PROPOSED_MF MS-FINDER 2.591; C23H45N12O2PS; [M+Na]+; delta(ppm) 15019.931940
COMMENT: PROPOSED_MF MS-FINDER 2.591; C17H47N4O9PS2; [M+IsoProp+H]+; delta(ppm) 50292.493238
COMMENT: PROPOSED_MF MS-FINDER 2.591; C28H51N2O8PS; [M+H]+; delta(ppm) -5.952486
COMMENT: PROPOSED_MF MS-FINDER 2.590; C14H46N12O12S; [M+H]+; delta(ppm) -1.858100
COMMENT: PROPOSED_MF MS-FINDER 2.589; C16H43N14O9P; [M+H]+; delta(ppm) -1.229190
COMMENT: PROPOSED_MF MS-FINDER 2.588; C11H38N12O11S; [M+IsoProp+H]+; delta(ppm) 50295.826280
COMMENT: PROPOSED_MF MS-FINDER 2.588; C25H54N2O8S3; [M+H]+; delta(ppm) 4.162369
COMMENT: PROPOSED_MF MS-FINDER 2.587; C18H49N8O11P; [M+Na]+; delta(ppm) 15017.956119
COMMENT: PROPOSED_MF MS-FINDER 2.587; C13H35N14O8P; [M+IsoProp+H]+; delta(ppm) 50296.520046
COMMENT: PROPOSED_MF MS-FINDER 2.587; C19H49N10O6P3; [M+H]+; delta(ppm) 3.002079
COMMENT: PROPOSED_MF MS-FINDER 2.587; C32H43N6O4P; [M+H]+; delta(ppm) -2.603813
COMMENT: PROPOSED_MF MS-FINDER 2.586; C23H58N2O6P2S2; [M+Na]+; delta(ppm) 15025.912180
COMMENT: PROPOSED_MF MS-FINDER 2.586; C18H49N4O9PS; [M+DMSO+H]+; delta(ppm) 52044.943088
COMMENT: PROPOSED_MF MS-FINDER 2.586; C15H42N16O8S; [M+H]+; delta(ppm) -4.060265
COMMENT: PROPOSED_MF MS-FINDER 2.585; C17H52N12O2S4; [M+Na]+; delta(ppm) 15024.634085
COMMENT: PROPOSED_MF MS-FINDER 2.585; C24H44N10O5S; [M+Na]+; delta(ppm) 15025.002899
COMMENT: PROPOSED_MF MS-FINDER 2.585; C14H42N8O10S2; [M+IsoProp+H]+; delta(ppm) 50302.800413
COMMENT: PROPOSED_MF MS-FINDER 2.585; C16H47N6O6PS3; [M+IsoProp+H]+; delta(ppm) 50304.344994
COMMENT: PROPOSED_MF MS-FINDER 2.585; C19H47N10O8PS; [M+H]+; delta(ppm) 5.092974
COMMENT: PROPOSED_MF MS-FINDER 2.583; C30H45N2O2PS; [M+DMSO+H]+; delta(ppm) 52048.315533
COMMENT: PROPOSED_MF MS-FINDER 2.583; C29H43N2O2PS2; [M+IsoProp+H]+; delta(ppm) 50295.854457
COMMENT: PROPOSED_MF MS-FINDER 2.583; C20H58N6O4S5; [M+H]+; delta(ppm) -9.141504
COMMENT: PROPOSED_MF MS-FINDER 2.582; C16H56N8O6S4; [M+Na]+; delta(ppm) 15026.902940
COMMENT: PROPOSED_MF MS-FINDER 2.582; C15H46N8O8P2; [M+DMSO+H]+; delta(ppm) 52052.970467
COMMENT: PROPOSED_MF MS-FINDER 2.582; C15H44N8O10S; [M+DMSO+H]+; delta(ppm) 52055.284688
COMMENT: PROPOSED_MF MS-FINDER 2.581; C14H56N8S6; [M+DMSO+H]+; delta(ppm) 52045.973402
COMMENT: PROPOSED_MF MS-FINDER 2.581; C20H46N6O6P2; [M+DMSO+H]+; delta(ppm) 52045.639167
COMMENT: PROPOSED_MF MS-FINDER 2.581; C21H58N4O5S5; [M+H]+; delta(ppm) 9.355344
COMMENT: PROPOSED_MF MS-FINDER 2.580; C18H52N10O5S3; [M+Na]+; delta(ppm) 15013.565153
COMMENT: PROPOSED_MF MS-FINDER 2.580; C26H56N4O2S4; [M+Na]+; delta(ppm) 15013.254342
COMMENT: PROPOSED_MF MS-FINDER 2.580; C17H49N6O6PS2; [M+DMSO+H]+; delta(ppm) 52056.834428
COMMENT: PROPOSED_MF MS-FINDER 2.580; C17H43N10O2PS3; [M+IsoProp+H]+; delta(ppm) 50301.915690
COMMENT: PROPOSED_MF MS-FINDER 2.580; C21H54N2O13S2; [M+H]+; delta(ppm) 0.042391
COMMENT: PROPOSED_MF MS-FINDER 2.579; C14H39N14O3PS2; [M+IsoProp+H]+; delta(ppm) 50294.941569
COMMENT: PROPOSED_MF MS-FINDER 2.579; C23H38N14O6; [M+H]+; delta(ppm) -5.133199
COMMENT: PROPOSED_MF MS-FINDER 2.578; C16H58N8O4P2S3; [M+Na]+; delta(ppm) 15024.748755
COMMENT: PROPOSED_MF MS-FINDER 2.578; C18H45N10O2PS2; [M+DMSO+H]+; delta(ppm) 52054.397010
COMMENT: PROPOSED_MF MS-FINDER 2.578; C16H50N8S6; [M+IsoProp+H]+; delta(ppm) 50299.643425
COMMENT: PROPOSED_MF MS-FINDER 2.577; C19H45N12O7P; [M+Na]+; delta(ppm) 15015.687304
COMMENT: PROPOSED_MF MS-FINDER 2.577; C15H41N14O3PS; [M+DMSO+H]+; delta(ppm) 52047.399596
COMMENT: PROPOSED_MF MS-FINDER 2.577; C17H52N8S5; [M+DMSO+H]+; delta(ppm) 52052.117156
COMMENT: PROPOSED_MF MS-FINDER 2.577; C17H35N14O3PS; [M+IsoProp+H]+; delta(ppm) 50301.064889
COMMENT: PROPOSED_MF MS-FINDER 2.577; C34H46N4O2S2; [M+H]+; delta(ppm) 0.887231
COMMENT: PROPOSED_MF MS-FINDER 2.576; C17H48N10O10S; [M+Na]+; delta(ppm) 15015.039364
COMMENT: PROPOSED_MF MS-FINDER 2.576; C12H34N16O7S; [M+IsoProp+H]+; delta(ppm) 50293.397016
COMMENT: PROPOSED_MF MS-FINDER 2.576; C31H50N4O2S3; [M+H]+; delta(ppm) -4.663629
COMMENT: PROPOSED_MF MS-FINDER 2.575; C19H62N2O8S5; [M+H]+; delta(ppm) -6.939361
COMMENT: PROPOSED_MF MS-FINDER 2.574; C15H41N18O5P; [M+Na]+; delta(ppm) 15020.242755
COMMENT: PROPOSED_MF MS-FINDER 2.574; C22H46N2O7S3; [M+IsoProp+H]+; delta(ppm) 50302.467614
COMMENT: PROPOSED_MF MS-FINDER 2.574; C24H35N8O5P; [M+IsoProp+H]+; delta(ppm) 50302.310586
COMMENT: PROPOSED_MF MS-FINDER 2.573; C17H36N20O4; [M+Na]+; delta(ppm) 15023.044870
COMMENT: PROPOSED_MF MS-FINDER 2.573; C16H26N20O3; [M+IsoProp+H]+; delta(ppm) 50297.091036
COMMENT: PROPOSED_MF MS-FINDER 2.573; C12H47N16O6PS2; [M+H]+; delta(ppm) 3.963728
COMMENT: PROPOSED_MF MS-FINDER 2.571; C23H48N2O7S2; [M+DMSO+H]+; delta(ppm) 52054.950778
COMMENT: PROPOSED_MF MS-FINDER 2.571; C25H43N2O7PS; [M+IsoProp+H]+; delta(ppm) 50291.309660
COMMENT: PROPOSED_MF MS-FINDER 2.570; C16H39N10O7PS; [M+IsoProp+H]+; delta(ppm) 50303.494189
COMMENT: PROPOSED_MF MS-FINDER 2.568; C17H42N12O12; [M+H]+; delta(ppm) 3.692791
COMMENT: PROPOSED_MF MS-FINDER 2.568; C17H39N18O5P; [M+H]+; delta(ppm) -3.431358
COMMENT: PROPOSED_MF MS-FINDER 2.567; C17H44N16O3S2; [M+Na]+; delta(ppm) 15023.839477
COMMENT: PROPOSED_MF MS-FINDER 2.566; C21H56N2O2S5; [M+DMSO+H]+; delta(ppm) 52047.223241
COMMENT: PROPOSED_MF MS-FINDER 2.566; C20H54N2O2S6; [M+IsoProp+H]+; delta(ppm) 50294.765801
COMMENT: PROPOSED_MF MS-FINDER 2.565; C25H44N8O8; [M+Na]+; delta(ppm) 15013.933959
COMMENT: PROPOSED_MF MS-FINDER 2.565; C21H58N2O9P4; [M+H]+; delta(ppm) -4.139349
COMMENT: PROPOSED_MF MS-FINDER 2.564; C21H51N8O6PS2; [M+H]+; delta(ppm) -7.081706
COMMENT: PROPOSED_MF MS-FINDER 2.563; C23H50N6O7P2; [M+Na]+; delta(ppm) 15025.117569
COMMENT: PROPOSED_MF MS-FINDER 2.562; C25H43N12O2PS; [M+H]+; delta(ppm) -3.733041
COMMENT: PROPOSED_MF MS-FINDER 2.561; C14H31N18O4P; [M+IsoProp+H]+; delta(ppm) 50294.090779
COMMENT: PROPOSED_MF MS-FINDER 2.561; C21H52N8O4P2S2; [M+H]+; delta(ppm) 6.493161
COMMENT: PROPOSED_MF MS-FINDER 2.560; C14H34N12O11; [M+IsoProp+H]+; delta(ppm) 50301.949610
COMMENT: PROPOSED_MF MS-FINDER 2.559; C16H50N12O5P2S; [M+Na]+; delta(ppm) 15023.954147
COMMENT: PROPOSED_MF MS-FINDER 2.559; C13H46N12OS5; [M+IsoProp+H]+; delta(ppm) 50292.669334
COMMENT: PROPOSED_MF MS-FINDER 2.559; C16H46N16O3S3; [M+H]+; delta(ppm) -5.491171
COMMENT: PROPOSED_MF MS-FINDER 2.559; C19H54N6O9S3; [M+H]+; delta(ppm) -7.710609
COMMENT: PROPOSED_MF MS-FINDER 2.558; C18H37N14O3P; [M+DMSO+H]+; delta(ppm) 52053.543367
COMMENT: PROPOSED_MF MS-FINDER 2.556; C13H36N16O7; [M+DMSO+H]+; delta(ppm) 52045.849885
COMMENT: PROPOSED_MF MS-FINDER 2.555; C14H48N12OS4; [M+DMSO+H]+; delta(ppm) 52045.119772
COMMENT: PROPOSED_MF MS-FINDER 2.555; C14H50N14O4S4; [M+H]+; delta(ppm) 7.454817
COMMENT: PROPOSED_MF MS-FINDER 2.554; C26H47N4O10P; [M+H]+; delta(ppm) 6.222222
COMMENT: PROPOSED_MF MS-FINDER 2.554; C30H48N4O5P2; [M+H]+; delta(ppm) -5.323581
COMMENT: PROPOSED_MF MS-FINDER 2.553; C13H43N20O2PS2; [M+H]+; delta(ppm) 1.761537
COMMENT: PROPOSED_MF MS-FINDER 2.553; C28H39N12O2P; [M+H]+; delta(ppm) 1.817829
COMMENT: PROPOSED_MF MS-FINDER 2.551; C14H45N14O9P; [M+Na]+; delta(ppm) 15022.511590
COMMENT: PROPOSED_MF MS-FINDER 2.551; C16H48N12O7S2; [M+Na]+; delta(ppm) 15026.108328
COMMENT: PROPOSED_MF MS-FINDER 2.550; C13H46N16O6P2; [M+Na]+; delta(ppm) 15017.440655
COMMENT: PROPOSED_MF MS-FINDER 2.549; C17H41N10O7P; [M+DMSO+H]+; delta(ppm) 52055.980781
COMMENT: PROPOSED_MF MS-FINDER 2.549; C35H47N2O3PS; [M+H]+; delta(ppm) 3.718334
COMMENT: PROPOSED_MF MS-FINDER 2.548; C26H45N2O7P; [M+DMSO+H]+; delta(ppm) 52043.755557
COMMENT: PROPOSED_MF MS-FINDER 2.548; C22H54N8OS5; [M+H]+; delta(ppm) 7.153129
COMMENT: PROPOSED_MF MS-FINDER 2.547; C29H35N6O3P; [M+IsoProp+H]+; delta(ppm) 50295.003665
COMMENT: PROPOSED_MF MS-FINDER 2.547; C15H52N12O5P2S2; [M+H]+; delta(ppm) -5.379872
COMMENT: PROPOSED_MF MS-FINDER 2.546; C24H60N2O3S5; [M+Na]+; delta(ppm) 15026.592121
COMMENT: PROPOSED_MF MS-FINDER 2.546; C20H30N14O5; [M+IsoProp+H]+; delta(ppm) 50292.213436
COMMENT: PROPOSED_MF MS-FINDER 2.546; C21H50N8O6S3; [M+H]+; delta(ppm) 8.584071
COMMENT: PROPOSED_MF MS-FINDER 2.546; C34H38N8O3; [M+H]+; delta(ppm) 0.115971
COMMENT: PROPOSED_MF MS-FINDER 2.545; C12H39N20O7P; [M+H]+; delta(ppm) 3.192464
COMMENT: PROPOSED_MF MS-FINDER 2.545; C22H46N12O2S3; [M+H]+; delta(ppm) 6.381859
COMMENT: PROPOSED_MF MS-FINDER 2.545; C28H52N2O6P2S; [M+H]+; delta(ppm) 7.622412
COMMENT: PROPOSED_MF MS-FINDER 2.544; C23H57N2O8PS2; [M+Na]+; delta(ppm) 15011.926483
COMMENT: PROPOSED_MF MS-FINDER 2.541; C18H48N2O10P2S; [M+IsoProp+H]+; delta(ppm) 50295.616263
COMMENT: PROPOSED_MF MS-FINDER 2.540; C14H52N4O7P2S3; [M+IsoProp+H]+; delta(ppm) 50301.344696
COMMENT: PROPOSED_MF MS-FINDER 2.539; C18H44N14O6S; [M+Na]+; delta(ppm) 15012.770562
COMMENT: PROPOSED_MF MS-FINDER 2.539; C22H44N14OS2; [M+Na]+; delta(ppm) 15017.015173
COMMENT: PROPOSED_MF MS-FINDER 2.538; C22H36N18O2; [M+Na]+; delta(ppm) 15016.220577
COMMENT: PROPOSED_MF MS-FINDER 2.538; C32H48N4O2S2; [M+Na]+; delta(ppm) 15024.692081
COMMENT: PROPOSED_MF MS-FINDER 2.538; C27H40N4O4P2; [M+IsoProp+H]+; delta(ppm) 50292.003420
COMMENT: PROPOSED_MF MS-FINDER 2.537; C23H48N6O9S; [M+Na]+; delta(ppm) 15027.271756
COMMENT: PROPOSED_MF MS-FINDER 2.536; C25H54N4O5P2S; [M+Na]+; delta(ppm) 15012.574419
COMMENT: PROPOSED_MF MS-FINDER 2.536; C14H50N4O9S4; [M+IsoProp+H]+; delta(ppm) 50303.651217
COMMENT: PROPOSED_MF MS-FINDER 2.535; C23H39N4O9P; [M+IsoProp+H]+; delta(ppm) 50304.739892
COMMENT: PROPOSED_MF MS-FINDER 2.534; C18H50N4O4S5; [M+IsoProp+H]+; delta(ppm) 50308.196121
COMMENT: PROPOSED_MF MS-FINDER 2.531; C20H49N12O2PS2; [M+Na]+; delta(ppm) 15014.213091
COMMENT: PROPOSED_MF MS-FINDER 2.531; C12H44N12O4P2S2; [M+IsoProp+H]+; delta(ppm) 50291.941324
COMMENT: PROPOSED_MF MS-FINDER 2.529; C16H40N16O8; [M+Na]+; delta(ppm) 15025.313718
COMMENT: PROPOSED_MF MS-FINDER 2.528; C17H39N8O10P; [M+IsoProp+H]+; delta(ppm) 50291.642452
COMMENT: PROPOSED_MF MS-FINDER 2.527; C16H46N6O8S3; [M+IsoProp+H]+; delta(ppm) 50289.370231
COMMENT: PROPOSED_MF MS-FINDER 2.526; C13H46N12O4P2S; [M+DMSO+H]+; delta(ppm) 52044.389331
COMMENT: PROPOSED_MF MS-FINDER 2.526; C27H45O8P; [M+DMSO+H]+; delta(ppm) 52064.228190
COMMENT: PROPOSED_MF MS-FINDER 2.526; C31H30N8O2; [M+IsoProp+H]+; delta(ppm) 50298.003928
COMMENT: PROPOSED_MF MS-FINDER 2.523; C32H40N8O3; [M+Na]+; delta(ppm) 15023.897473
COMMENT: PROPOSED_MF MS-FINDER 2.523; C13H38N16O2S3; [M+IsoProp+H]+; delta(ppm) 50291.818547
COMMENT: PROPOSED_MF MS-FINDER 2.522; C18H61N6O2PS5; [M+Na]+; delta(ppm) 15028.345509
COMMENT: PROPOSED_MF MS-FINDER 2.520; C18H36N12O4P2; [M+IsoProp+H]+; delta(ppm) 50304.187965
COMMENT: PROPOSED_MF MS-FINDER 2.520; C18H43N8O5PS2; [M+IsoProp+H]+; delta(ppm) 50290.063989
COMMENT: PROPOSED_MF MS-FINDER 2.520; C32H39N2O2PS; [M+IsoProp+H]+; delta(ppm) 50301.977788
COMMENT: PROPOSED_MF MS-FINDER 2.519; C25H40N14OS; [M+Na]+; delta(ppm) 15022.734053
COMMENT: PROPOSED_MF MS-FINDER 2.518; C17H48N6O8S2; [M+DMSO+H]+; delta(ppm) 52041.809651
COMMENT: PROPOSED_MF MS-FINDER 2.518; C11H40N12O9P2; [M+IsoProp+H]+; delta(ppm) 50293.519793
COMMENT: PROPOSED_MF MS-FINDER 2.517; C14H40N16O2S2; [M+DMSO+H]+; delta(ppm) 52044.266144
COMMENT: PROPOSED_MF MS-FINDER 2.516; C12H45N18O5PS; [M+Na]+; delta(ppm) 15014.523903
COMMENT: PROPOSED_MF MS-FINDER 2.516; C18H45N14O4PS; [M+Na]+; delta(ppm) 15026.756283
COMMENT: PROPOSED_MF MS-FINDER 2.516; C26H48N8O3S2; [M+Na]+; delta(ppm) 15012.459752
COMMENT: PROPOSED_MF MS-FINDER 2.512; C19H45N8O5PS; [M+DMSO+H]+; delta(ppm) 52042.505726
COMMENT: PROPOSED_MF MS-FINDER 2.510; C21H44N2O10P2; [M+IsoProp+H]+; delta(ppm) 50301.739591
COMMENT: PROPOSED_MF MS-FINDER 2.510; C24H30N14S; [M+IsoProp+H]+; delta(ppm) 50296.758241
COMMENT: PROPOSED_MF MS-FINDER 2.507; C24H61N2O3PS4; [M+Na]+; delta(ppm) 15010.452281
COMMENT: PROPOSED_MF MS-FINDER 2.507; C19H30N16O2S; [M+IsoProp+H]+; delta(ppm) 50304.065186
COMMENT: PROPOSED_MF MS-FINDER 2.506; C17H49N4O7P3S; [M+IsoProp+H]+; delta(ppm) 50290.186765
COMMENT: PROPOSED_MF MS-FINDER 2.504; C17H50N6O3S5; [M+IsoProp+H]+; delta(ppm) 50287.791774
COMMENT: PROPOSED_MF MS-FINDER 2.503; C11H34N18O4S2; [M+IsoProp+H]+; delta(ppm) 50305.248792
COMMENT: PROPOSED_MF MS-FINDER 2.501; C22H52N10S4; [M+Na]+; delta(ppm) 15017.809771
COMMENT: PROPOSED_MF MS-FINDER 2.501; C18H34N12O6S; [M+IsoProp+H]+; delta(ppm) 50306.494500
COMMENT: PROPOSED_MF MS-FINDER 2.500; C33H41N2O2P; [M+DMSO+H]+; delta(ppm) 52054.459315
COMMENT: PROPOSED_MF MS-FINDER 2.499; C25H44N2O5P2S; [M+IsoProp+H]+; delta(ppm) 50306.284479
COMMENT: PROPOSED_MF MS-FINDER 2.498; C23H38N4O11; [M+IsoProp+H]+; delta(ppm) 50289.765117
COMMENT: PROPOSED_MF MS-FINDER 2.495; C25H53N4O5PS2; [M+Na]+; delta(ppm) 15028.714326
COMMENT: PROPOSED_MF MS-FINDER 2.495; C12H36N18O4S; [M+DMSO+H]+; delta(ppm) 52057.741245
COMMENT: PROPOSED_MF MS-FINDER 2.495; C28H34N8O2S; [M+IsoProp+H]+; delta(ppm) 50291.880643
COMMENT: PROPOSED_MF MS-FINDER 2.494; C18H53N10O3PS3; [M+Na]+; delta(ppm) 15027.550895
COMMENT: PROPOSED_MF MS-FINDER 2.494; C25H45N8O6P; [M+Na]+; delta(ppm) 15027.919712
COMMENT: PROPOSED_MF MS-FINDER 2.493; C18H46N2O12S2; [M+IsoProp+H]+; delta(ppm) 50297.922760
COMMENT: PROPOSED_MF MS-FINDER 2.493; C21H42N2O12S; [M+IsoProp+H]+; delta(ppm) 50304.046115
COMMENT: PROPOSED_MF MS-FINDER 2.492; C18H52N6O3S4; [M+DMSO+H]+; delta(ppm) 52040.225923
COMMENT: PROPOSED_MF MS-FINDER 2.492; C18H42N8O5S3; [M+IsoProp+H]+; delta(ppm) 50307.345310
COMMENT: PROPOSED_MF MS-FINDER 2.492; C26H30N10O4; [M+IsoProp+H]+; delta(ppm) 50305.310890
COMMENT: PROPOSED_MF MS-FINDER 2.490; C11H42N14O3S4; [M+IsoProp+H]+; delta(ppm) 50306.099601
COMMENT: PROPOSED_MF MS-FINDER 2.489; C16H57N8O6PS3; [M+Na]+; delta(ppm) 15010.763090
COMMENT: PROPOSED_MF MS-FINDER 2.489; C24H42N4O6S2; [M+IsoProp+H]+; delta(ppm) 50288.186660
COMMENT: PROPOSED_MF MS-FINDER 2.488; C17H50N10O8P2; [M+Na]+; delta(ppm) 15012.885229
COMMENT: PROPOSED_MF MS-FINDER 2.488; C20H41N16O3P; [M+Na]+; delta(ppm) 15013.418500
COMMENT: PROPOSED_MF MS-FINDER 2.488; C26H41N12O2P; [M+Na]+; delta(ppm) 15025.650852
COMMENT: PROPOSED_MF MS-FINDER 2.488; C26H47N2O2PS3; [M+IsoProp+H]+; delta(ppm) 50289.731198
COMMENT: PROPOSED_MF MS-FINDER 2.486; C11H26N22O5; [M+IsoProp+H]+; delta(ppm) 50304.397986
COMMENT: PROPOSED_MF MS-FINDER 2.485; C20H32N16O2; [M+DMSO+H]+; delta(ppm) 52056.553685
COMMENT: PROPOSED_MF MS-FINDER 2.485; C15H43N6O11PS; [M+IsoProp+H]+; delta(ppm) 50305.923500
COMMENT: PROPOSED_MF MS-FINDER 2.484; C13H30N20O3S; [M+IsoProp+H]+; delta(ppm) 50290.967762
COMMENT: PROPOSED_MF MS-FINDER 2.482; C26H40N12O4; [M+Na]+; delta(ppm) 15011.665163
COMMENT: PROPOSED_MF MS-FINDER 2.481; C12H44N14O3S3; [M+DMSO+H]+; delta(ppm) 52058.594895
COMMENT: PROPOSED_MF MS-FINDER 2.481; C18H51N4O7P3; [M+DMSO+H]+; delta(ppm) 52042.628912
COMMENT: PROPOSED_MF MS-FINDER 2.481; C12H39N10O12P; [M+IsoProp+H]+; delta(ppm) 50298.949326
COMMENT: PROPOSED_MF MS-FINDER 2.481; C16H56N2O5P2S4; [M+IsoProp+H]+; delta(ppm) 50287.914550
COMMENT: PROPOSED_MF MS-FINDER 2.479; C27H49N2O2PS2; [M+DMSO+H]+; delta(ppm) 52042.171823
COMMENT: PROPOSED_MF MS-FINDER 2.477; C17H51N10O6P3; [M+Na]+; delta(ppm) 15026.870953
COMMENT: PROPOSED_MF MS-FINDER 2.477; C25H44N4O6S; [M+DMSO+H]+; delta(ppm) 52040.622127
COMMENT: PROPOSED_MF MS-FINDER 2.475; C23H49N6O9P; [M+Na]+; delta(ppm) 15011.131894
COMMENT: PROPOSED_MF MS-FINDER 2.475; C26H38N6O3S2; [M+IsoProp+H]+; delta(ppm) 50306.161698
COMMENT: PROPOSED_MF MS-FINDER 2.474; C19H36N12O6; [M+DMSO+H]+; delta(ppm) 52058.991113
COMMENT: PROPOSED_MF MS-FINDER 2.473; C29H36N8O2; [M+DMSO+H]+; delta(ppm) 52044.328448
COMMENT: PROPOSED_MF MS-FINDER 2.471; C23H56N2O8S3; [M+Na]+; delta(ppm) 15028.066369
COMMENT: PROPOSED_MF MS-FINDER 2.471; C26H46N2O5P2; [M+DMSO+H]+; delta(ppm) 52058.780390
COMMENT: PROPOSED_MF MS-FINDER 2.471; C10H39N14O8PS; [M+IsoProp+H]+; delta(ppm) 50290.396780
COMMENT: PROPOSED_MF MS-FINDER 2.470; C21H52N4O12S; [M+Na]+; delta(ppm) 15010.483960
COMMENT: PROPOSED_MF MS-FINDER 2.470; C22H44N2O12; [M+DMSO+H]+; delta(ppm) 52056.534550
COMMENT: PROPOSED_MF MS-FINDER 2.469; C22H56N4O7S3; [M+Na]+; delta(ppm) 15009.009762
COMMENT: PROPOSED_MF MS-FINDER 2.469; C10H40N14O6P2S; [M+IsoProp+H]+; delta(ppm) 50305.371572
COMMENT: PROPOSED_MF MS-FINDER 2.469; C12H36N16O5P2; [M+IsoProp+H]+; delta(ppm) 50291.090539
COMMENT: PROPOSED_MF MS-FINDER 2.468; C33H48N2O5S; [M+Na]+; delta(ppm) 15013.623148
COMMENT: PROPOSED_MF MS-FINDER 2.467; C35H45N4O2P; [M+Na]+; delta(ppm) 15014.271086
COMMENT: PROPOSED_MF MS-FINDER 2.467; C27H40N6O3S; [M+DMSO+H]+; delta(ppm) 52058.657200
COMMENT: PROPOSED_MF MS-FINDER 2.463; C33H49N2O3PS; [M+Na]+; delta(ppm) 15027.608892
COMMENT: PROPOSED_MF MS-FINDER 2.461; C20H40N12OS2; [M+DMSO+H]+; delta(ppm) 52057.407333
COMMENT: PROPOSED_MF MS-FINDER 2.459; C14H32N20O3; [M+DMSO+H]+; delta(ppm) 52043.412518
COMMENT: PROPOSED_MF MS-FINDER 2.457; C24H53N6O4PS2; [M+Na]+; delta(ppm) 15009.657695
COMMENT: PROPOSED_MF MS-FINDER 2.455; C13H32N22S; [M+DMSO+H]+; delta(ppm) 52055.303823
