ACCESSION: MSBNK-SMB_Measured-HSA032P0702000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'QC2-pos_5967': {'bp': 7203.0, 'sum': 36468.0}, 'QC1-pos_5959': {'bp': 6132.0, 'sum': 30466.0}, 'RA16-pos_7114': {'bp': 4357.0, 'sum': 17868.0}, 'QC1-pos_7110': {'bp': 4297.0, 'sum': 22277.0}, 'QC1-pos_5904': {'bp': 4250.0, 'sum': 24434.0}, 'QC1-pos_5871': {'bp': 3750.0, 'sum': 14975.0}, 'HC6-pos_6389': {'bp': 3712.0, 'sum': 15610.0}, 'RA16-pos_7126': {'bp': 2978.0, 'sum': 15840.0}, 'HC6-pos_6430': {'bp': 2884.0, 'sum': 15205.0}, 'QC3-pos_6826': {'bp': 2740.0, 'sum': 13799.0}, 'RA6-pos_7503': {'bp': 2717.0, 'sum': 10567.0}, 'QC2-pos_6709': {'bp': 2602.0, 'sum': 12612.0}, 'QC2-pos_5914': {'bp': 2594.0, 'sum': 13194.0}, 'HC6-pos_6365': {'bp': 2357.0, 'sum': 9740.0}, 'QC1-pos_6635': {'bp': 2100.0, 'sum': 11712.0}, 'QC2-pos_7014': {'bp': 2058.0, 'sum': 12560.0}, 'QC3-pos_7287': {'bp': 1286.0, 'sum': 5120.0}, 'QC3-pos_6156': {'bp': 1073.0, 'sum': 6737.0}, 'HC7-pos_6473': {'bp': 1056.0, 'sum': 3745.0}, 'RA7-pos_6987': {'bp': 946.0, 'sum': 4665.0}, 'RA1-pos_6889': {'bp': 890.0, 'sum': 6443.0}, 'HC7-pos_7393': {'bp': 507.0, 'sum': 2347.0}, 'RA17-pos_7292': {'bp': 473.0, 'sum': 2351.0}}
COMMENT: RETENTION_TIME_STDEV 0.551
COMMENT: PRECURSOR_M/Z_RAW 702.210566
COMMENT: PRECURSOR_M/Z_STDEV 0.001565
COMMENT: PRECURSOR_IN_MS1 mz 702.213316; int 851.702; delta(ppm) -20.205870
COMMENT: PROPOSED_MF MS-FINDER 2.645; C25H55N3O3S8; [M+H]+; delta(ppm) 7.019180
COMMENT: PROPOSED_MF MS-FINDER 2.644; C23H49N4O5PS6; [M+NH4]+; delta(ppm) 3.999888
COMMENT: PROPOSED_MF MS-FINDER 2.643; C17H49N7O3S7; [M+DMSO+H]+; delta(ppm) 44698.123774
COMMENT: PROPOSED_MF MS-FINDER 2.643; C23H59NO6S8; [M+H]+; delta(ppm) -7.073377
COMMENT: PROPOSED_MF MS-FINDER 2.643; C25H51NO11S5; [M+H]+; delta(ppm) -1.035166
COMMENT: PROPOSED_MF MS-FINDER 2.642; C17H57N3O2S9; [M+DMSO+H]+; delta(ppm) 44698.851766
COMMENT: PROPOSED_MF MS-FINDER 2.642; C28H33N9O2S3; [M+DMSO+H]+; delta(ppm) 44701.622520
COMMENT: PROPOSED_MF MS-FINDER 2.642; C14H55N9O6S8; [M+H]+; delta(ppm) 2.479332
COMMENT: PROPOSED_MF MS-FINDER 2.642; C40H35N3O5S2; [M+H]+; delta(ppm) 5.733790
COMMENT: PROPOSED_MF MS-FINDER 2.641; C18H59N3O2S10; [M+CH3OH+H]+; delta(ppm) -2.582300
COMMENT: PROPOSED_MF MS-FINDER 2.641; C24H41N5O6S4; [M+DMSO+H]+; delta(ppm) 44698.461668
COMMENT: PROPOSED_MF MS-FINDER 2.641; C14H52N8O6S8; [M+NH4]+; delta(ppm) 2.479332
COMMENT: PROPOSED_MF MS-FINDER 2.641; C32H44O6S5; [M+NH4]+; delta(ppm) 7.328782
COMMENT: PROPOSED_MF MS-FINDER 2.641; C42H36O3S3; [M+NH4]+; delta(ppm) -4.795600
COMMENT: PROPOSED_MF MS-FINDER 2.640; C32H33NO12; [M+DMSO+H]+; delta(ppm) 44688.658589
COMMENT: PROPOSED_MF MS-FINDER 2.640; C15H48N12O2S8; [M+NH4]+; delta(ppm) 0.574756
COMMENT: PROPOSED_MF MS-FINDER 2.640; C19H57O9PS7; [M+NH4]+; delta(ppm) 1.103724
COMMENT: PROPOSED_MF MS-FINDER 2.640; C19H60N2O3S10; [M+NH4]+; delta(ppm) -2.582300
COMMENT: PROPOSED_MF MS-FINDER 2.640; C25H52N2O3S8; [M+NH4]+; delta(ppm) 7.019180
COMMENT: PROPOSED_MF MS-FINDER 2.640; C15H51N13O2S8; [M+H]+; delta(ppm) 0.574756
COMMENT: PROPOSED_MF MS-FINDER 2.640; C19H63N3O3S10; [M+H]+; delta(ppm) -2.582300
COMMENT: PROPOSED_MF MS-FINDER 2.639; C13H51N9O5S8; [M+CH3OH+H]+; delta(ppm) 2.479332
COMMENT: PROPOSED_MF MS-FINDER 2.639; C37H31N7S3; [M+CH3OH+H]+; delta(ppm) -0.971531
COMMENT: PROPOSED_MF MS-FINDER 2.637; C24H47NO10S5; [M+CH3OH+H]+; delta(ppm) -1.035166
COMMENT: PROPOSED_MF MS-FINDER 2.637; C27H37N5O6S3; [M+DMSO+H]+; delta(ppm) 44703.701174
COMMENT: PROPOSED_MF MS-FINDER 2.637; C38H40NO6PS2; [M+H]+; delta(ppm) 3.381539
COMMENT: PROPOSED_MF MS-FINDER 2.636; C40H32N2O5S2; [M+NH4]+; delta(ppm) 5.733790
COMMENT: PROPOSED_MF MS-FINDER 2.636; C20H51N11S8; [M+H]+; delta(ppm) -5.153879
COMMENT: PROPOSED_MF MS-FINDER 2.634; C22H55NO5S8; [M+CH3OH+H]+; delta(ppm) -7.073377
COMMENT: PROPOSED_MF MS-FINDER 2.634; C24H51N3O2S8; [M+CH3OH+H]+; delta(ppm) 7.019180
COMMENT: PROPOSED_MF MS-FINDER 2.633; C26H54O4P2S6; [M+NH4]+; delta(ppm) -4.081003
COMMENT: PROPOSED_MF MS-FINDER 2.632; C20H48N10S8; [M+NH4]+; delta(ppm) -5.153879
COMMENT: PROPOSED_MF MS-FINDER 2.631; C21H57N3O6P2S6; [M+H]+; delta(ppm) 1.647644
COMMENT: PROPOSED_MF MS-FINDER 2.630; C21H54N2O6P2S6; [M+NH4]+; delta(ppm) 1.647644
COMMENT: PROPOSED_MF MS-FINDER 2.629; C23H45NO10S4; [M+DMSO+H]+; delta(ppm) 44700.540310
COMMENT: PROPOSED_MF MS-FINDER 2.627; C37H36NO5PS2; [M+CH3OH+H]+; delta(ppm) 3.381539
COMMENT: PROPOSED_MF MS-FINDER 2.627; C22H43N11O5S5; [M+H]+; delta(ppm) 0.884355
COMMENT: PROPOSED_MF MS-FINDER 2.627; C25H56N3O3PS7; [M+H]+; delta(ppm) -6.529466
COMMENT: PROPOSED_MF MS-FINDER 2.626; C20H53N3O5P2S6; [M+CH3OH+H]+; delta(ppm) 1.647644
COMMENT: PROPOSED_MF MS-FINDER 2.626; C22H40N10O5S5; [M+NH4]+; delta(ppm) 0.884355
COMMENT: PROPOSED_MF MS-FINDER 2.626; C25H48O11S5; [M+NH4]+; delta(ppm) -1.035166
COMMENT: PROPOSED_MF MS-FINDER 2.625; C14H47N13OS8; [M+CH3OH+H]+; delta(ppm) 0.574756
COMMENT: PROPOSED_MF MS-FINDER 2.624; C23H56O6S8; [M+NH4]+; delta(ppm) -7.073377
COMMENT: PROPOSED_MF MS-FINDER 2.624; C18H61N3O6P2S7; [M+H]+; delta(ppm) -3.153067
COMMENT: PROPOSED_MF MS-FINDER 2.624; C41H35NO8S; [M+H]+; delta(ppm) -3.558069
COMMENT: PROPOSED_MF MS-FINDER 2.623; C13H45N13OS7; [M+DMSO+H]+; delta(ppm) 44702.297382
COMMENT: PROPOSED_MF MS-FINDER 2.622; C18H58N2O6P2S7; [M+NH4]+; delta(ppm) -3.153067
COMMENT: PROPOSED_MF MS-FINDER 2.622; C25H53N2O3PS7; [M+NH4]+; delta(ppm) -6.529466
COMMENT: PROPOSED_MF MS-FINDER 2.622; C27H43N9O3S5; [M+H]+; delta(ppm) -4.844284
COMMENT: PROPOSED_MF MS-FINDER 2.621; C16H64NO9PS8; [M+H]+; delta(ppm) -3.696982
COMMENT: PROPOSED_MF MS-FINDER 2.620; C17H57N3O5P2S7; [M+CH3OH+H]+; delta(ppm) -3.153067
COMMENT: PROPOSED_MF MS-FINDER 2.619; C19H51N3O5P2S5; [M+DMSO+H]+; delta(ppm) 44703.468334
COMMENT: PROPOSED_MF MS-FINDER 2.619; C30H41NO5S4; [M+DMSO+H]+; delta(ppm) 44709.668740
COMMENT: PROPOSED_MF MS-FINDER 2.619; C38H37O6PS2; [M+NH4]+; delta(ppm) 3.381539
COMMENT: PROPOSED_MF MS-FINDER 2.619; C25H47N7O4S6; [M+H]+; delta(ppm) 6.352142
COMMENT: PROPOSED_MF MS-FINDER 2.618; C27H40N8O3S5; [M+NH4]+; delta(ppm) -4.844284
COMMENT: PROPOSED_MF MS-FINDER 2.617; C15H60NO8PS8; [M+CH3OH+H]+; delta(ppm) -3.696982
COMMENT: PROPOSED_MF MS-FINDER 2.617; C23H49N3O2S7; [M+DMSO+H]+; delta(ppm) 44709.330839
COMMENT: PROPOSED_MF MS-FINDER 2.616; C24H52N3O2PS7; [M+CH3OH+H]+; delta(ppm) -6.529466
COMMENT: PROPOSED_MF MS-FINDER 2.616; C15H59N9OS10; [M+H]+; delta(ppm) 1.241786
COMMENT: PROPOSED_MF MS-FINDER 2.615; C21H53NO5S7; [M+DMSO+H]+; delta(ppm) 44693.950200
COMMENT: PROPOSED_MF MS-FINDER 2.615; C15H56N8OS10; [M+NH4]+; delta(ppm) 1.241786
COMMENT: PROPOSED_MF MS-FINDER 2.615; C16H60N7O2PS9; [M+H]+; delta(ppm) 3.690287
COMMENT: PROPOSED_MF MS-FINDER 2.614; C22H48N5O4PS6; [M+CH3OH+H]+; delta(ppm) 3.999888
COMMENT: PROPOSED_MF MS-FINDER 2.614; C40H31NO7S; [M+CH3OH+H]+; delta(ppm) -3.558069
COMMENT: PROPOSED_MF MS-FINDER 2.614; C16H57N6O2PS9; [M+NH4]+; delta(ppm) 3.690287
COMMENT: PROPOSED_MF MS-FINDER 2.614; C32H48NO6PS4; [M+H]+; delta(ppm) -6.219871
COMMENT: PROPOSED_MF MS-FINDER 2.613; C25H44N6O4S6; [M+NH4]+; delta(ppm) 6.352142
COMMENT: PROPOSED_MF MS-FINDER 2.612; C16H55N3O5P2S6; [M+DMSO+H]+; delta(ppm) 44698.228831
COMMENT: PROPOSED_MF MS-FINDER 2.612; C36H34NO5PS; [M+DMSO+H]+; delta(ppm) 44705.360710
COMMENT: PROPOSED_MF MS-FINDER 2.611; C26H39N9O2S5; [M+CH3OH+H]+; delta(ppm) -4.844284
COMMENT: PROPOSED_MF MS-FINDER 2.611; C18H58NO3PS8; [M+DMSO+H]+; delta(ppm) 44701.524043
COMMENT: PROPOSED_MF MS-FINDER 2.611; C19H47N11O5S6; [M+H]+; delta(ppm) -3.916349
COMMENT: PROPOSED_MF MS-FINDER 2.610; C19H60NO3PS9; [M+CH3OH+H]+; delta(ppm) -0.133818
COMMENT: PROPOSED_MF MS-FINDER 2.610; C17H60N5O5PS8; [M+H]+; delta(ppm) -5.601534
COMMENT: PROPOSED_MF MS-FINDER 2.610; C31H47N3O5S5; [M+H]+; delta(ppm) -8.668324
COMMENT: PROPOSED_MF MS-FINDER 2.609; C19H44N10O5S6; [M+NH4]+; delta(ppm) -3.916349
COMMENT: PROPOSED_MF MS-FINDER 2.608; C18H51N7O9S6; [M+H]+; delta(ppm) -2.011791
COMMENT: PROPOSED_MF MS-FINDER 2.608; C27H48N3O8PS4; [M+H]+; delta(ppm) -0.491248
COMMENT: PROPOSED_MF MS-FINDER 2.606; C17H57N4O5PS8; [M+NH4]+; delta(ppm) -5.601534
COMMENT: PROPOSED_MF MS-FINDER 2.606; C18H48N6O9S6; [M+NH4]+; delta(ppm) -2.011791
COMMENT: PROPOSED_MF MS-FINDER 2.606; C27H45N2O8PS4; [M+NH4]+; delta(ppm) -0.491248
COMMENT: PROPOSED_MF MS-FINDER 2.606; C41H32O8S; [M+NH4]+; delta(ppm) -3.558069
COMMENT: PROPOSED_MF MS-FINDER 2.606; C23H39N15OS5; [M+H]+; delta(ppm) -1.020215
COMMENT: PROPOSED_MF MS-FINDER 2.605; C16H61O9PS8; [M+NH4]+; delta(ppm) -3.696982
COMMENT: PROPOSED_MF MS-FINDER 2.604; C23H36N14OS5; [M+NH4]+; delta(ppm) -1.020215
COMMENT: PROPOSED_MF MS-FINDER 2.604; C28H44N7O4PS4; [M+H]+; delta(ppm) -2.395813
COMMENT: PROPOSED_MF MS-FINDER 2.604; C37H31N7O6S; [M+H]+; delta(ppm) 0.266010
COMMENT: PROPOSED_MF MS-FINDER 2.603; C17H47N7O8S6; [M+CH3OH+H]+; delta(ppm) -2.011791
COMMENT: PROPOSED_MF MS-FINDER 2.602; C26H44N3O7PS4; [M+CH3OH+H]+; delta(ppm) -0.491248
COMMENT: PROPOSED_MF MS-FINDER 2.602; C21H46N5O4PS5; [M+DMSO+H]+; delta(ppm) 44706.035577
COMMENT: PROPOSED_MF MS-FINDER 2.602; C28H41N6O4PS4; [M+NH4]+; delta(ppm) -2.395813
COMMENT: PROPOSED_MF MS-FINDER 2.602; C37H28N6O6S; [M+NH4]+; delta(ppm) 0.266010
COMMENT: PROPOSED_MF MS-FINDER 2.601; C39H31N3O4S2; [M+CH3OH+H]+; delta(ppm) 5.733790
COMMENT: PROPOSED_MF MS-FINDER 2.601; C31H44N2O5S5; [M+NH4]+; delta(ppm) -8.668324
COMMENT: PROPOSED_MF MS-FINDER 2.600; C22H35N15S5; [M+CH3OH+H]+; delta(ppm) -1.020215
COMMENT: PROPOSED_MF MS-FINDER 2.600; C31H44NO5PS4; [M+CH3OH+H]+; delta(ppm) -6.219871
COMMENT: PROPOSED_MF MS-FINDER 2.598; C36H27N7O5S; [M+CH3OH+H]+; delta(ppm) 0.266010
COMMENT: PROPOSED_MF MS-FINDER 2.598; C23H50N3O2PS6; [M+DMSO+H]+; delta(ppm) 44694.543825
COMMENT: PROPOSED_MF MS-FINDER 2.596; C16H45N7O8S5; [M+DMSO+H]+; delta(ppm) 44699.474421
COMMENT: PROPOSED_MF MS-FINDER 2.596; C28H47NO11S4; [M+H]+; delta(ppm) 3.765565
COMMENT: PROPOSED_MF MS-FINDER 2.596; C32H49NO4P2S4; [M+H]+; delta(ppm) 5.520448
COMMENT: PROPOSED_MF MS-FINDER 2.595; C21H39N11O4S5; [M+CH3OH+H]+; delta(ppm) 0.884355
COMMENT: PROPOSED_MF MS-FINDER 2.594; C25H42N3O7PS3; [M+DMSO+H]+; delta(ppm) 44701.133943
COMMENT: PROPOSED_MF MS-FINDER 2.594; C25H37N9O2S4; [M+DMSO+H]+; delta(ppm) 44696.383035
COMMENT: PROPOSED_MF MS-FINDER 2.594; C32H45O6PS4; [M+NH4]+; delta(ppm) -6.219871
COMMENT: PROPOSED_MF MS-FINDER 2.594; C19H62NO7P3S6; [M+H]+; delta(ppm) -0.704588
COMMENT: PROPOSED_MF MS-FINDER 2.593; C24H43N7O3S6; [M+CH3OH+H]+; delta(ppm) 6.352142
COMMENT: PROPOSED_MF MS-FINDER 2.592; C17H55N3O13S6; [M+H]+; delta(ppm) -0.107225
COMMENT: PROPOSED_MF MS-FINDER 2.592; C33H35N9O3S3; [M+H]+; delta(ppm) 4.757153
COMMENT: PROPOSED_MF MS-FINDER 2.591; C18H58NO6P3S6; [M+CH3OH+H]+; delta(ppm) -0.704588
COMMENT: PROPOSED_MF MS-FINDER 2.591; C22H56NO3PS8; [M+CH3OH+H]+; delta(ppm) 4.666922
COMMENT: PROPOSED_MF MS-FINDER 2.591; C21H33N15S4; [M+DMSO+H]+; delta(ppm) 44700.556629
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H52N2O13S6; [M+NH4]+; delta(ppm) -0.107225
COMMENT: PROPOSED_MF MS-FINDER 2.590; C38H27N11O2S; [M+H]+; delta(ppm) -1.638558
COMMENT: PROPOSED_MF MS-FINDER 2.590; C42H31N5O4S; [M+H]+; delta(ppm) -5.462622
COMMENT: PROPOSED_MF MS-FINDER 2.588; C16H51N3O12S6; [M+CH3OH+H]+; delta(ppm) -0.107225
COMMENT: PROPOSED_MF MS-FINDER 2.588; C27H43NO10S4; [M+CH3OH+H]+; delta(ppm) 3.765565
COMMENT: PROPOSED_MF MS-FINDER 2.588; C20H37N11O4S4; [M+DMSO+H]+; delta(ppm) 44702.635279
COMMENT: PROPOSED_MF MS-FINDER 2.588; C35H25N7O5; [M+DMSO+H]+; delta(ppm) 44701.960416
COMMENT: PROPOSED_MF MS-FINDER 2.588; C16H52N11O3PS7; [M+H]+; delta(ppm) 3.023254
COMMENT: PROPOSED_MF MS-FINDER 2.588; C18H55N9OS9; [M+H]+; delta(ppm) 6.042540
COMMENT: PROPOSED_MF MS-FINDER 2.587; C38H24N10O2S; [M+NH4]+; delta(ppm) -1.638558
COMMENT: PROPOSED_MF MS-FINDER 2.587; C18H47N13O2S7; [M+H]+; delta(ppm) 5.375503
COMMENT: PROPOSED_MF MS-FINDER 2.587; C31H40N7O4PS3; [M+H]+; delta(ppm) 2.404906
COMMENT: PROPOSED_MF MS-FINDER 2.587; C41H39N3S4; [M+H]+; delta(ppm) 4.496236
COMMENT: PROPOSED_MF MS-FINDER 2.586; C16H49N10O3PS7; [M+NH4]+; delta(ppm) 3.023254
COMMENT: PROPOSED_MF MS-FINDER 2.586; C33H32N8O3S3; [M+NH4]+; delta(ppm) 4.757153
COMMENT: PROPOSED_MF MS-FINDER 2.585; C17H56NO6P3S5; [M+DMSO+H]+; delta(ppm) 44700.901104
COMMENT: PROPOSED_MF MS-FINDER 2.585; C18H52N8OS9; [M+NH4]+; delta(ppm) 6.042540
COMMENT: PROPOSED_MF MS-FINDER 2.585; C42H28N4O4S; [M+NH4]+; delta(ppm) -5.462622
COMMENT: PROPOSED_MF MS-FINDER 2.584; C34H35N7S4; [M+CH3OH+H]+; delta(ppm) -5.772217
COMMENT: PROPOSED_MF MS-FINDER 2.584; C15H49N3O12S5; [M+DMSO+H]+; delta(ppm) 44701.553067
COMMENT: PROPOSED_MF MS-FINDER 2.584; C31H37N6O4PS3; [M+NH4]+; delta(ppm) 2.404906
COMMENT: PROPOSED_MF MS-FINDER 2.584; C17H68NO4PS10; [M+H]+; delta(ppm) -4.934513
COMMENT: PROPOSED_MF MS-FINDER 2.584; C22H55NO11S6; [M+H]+; delta(ppm) -5.835852
COMMENT: PROPOSED_MF MS-FINDER 2.583; C15H48N11O2PS7; [M+CH3OH+H]+; delta(ppm) 3.023254
COMMENT: PROPOSED_MF MS-FINDER 2.583; C27H40N7O3PS4; [M+CH3OH+H]+; delta(ppm) -2.395813
COMMENT: PROPOSED_MF MS-FINDER 2.583; C14H54N8O4P2S7; [M+NH4]+; delta(ppm) 0.671015
COMMENT: PROPOSED_MF MS-FINDER 2.583; C18H44N12O2S7; [M+NH4]+; delta(ppm) 5.375503
COMMENT: PROPOSED_MF MS-FINDER 2.583; C41H36N2S4; [M+NH4]+; delta(ppm) 4.496236
COMMENT: PROPOSED_MF MS-FINDER 2.581; C21H54NO3PS7; [M+DMSO+H]+; delta(ppm) 44706.763580
COMMENT: PROPOSED_MF MS-FINDER 2.581; C21H47N7O9S5; [M+H]+; delta(ppm) 2.788932
COMMENT: PROPOSED_MF MS-FINDER 2.580; C32H31N9O2S3; [M+CH3OH+H]+; delta(ppm) 4.757153
COMMENT: PROPOSED_MF MS-FINDER 2.579; C19H59O7P3S6; [M+NH4]+; delta(ppm) -0.704588
COMMENT: PROPOSED_MF MS-FINDER 2.579; C21H44N6O9S5; [M+NH4]+; delta(ppm) 2.788932
COMMENT: PROPOSED_MF MS-FINDER 2.578; C28H44O11S4; [M+NH4]+; delta(ppm) 3.765565
COMMENT: PROPOSED_MF MS-FINDER 2.578; C24H55N5O2S8; [M+H]+; delta(ppm) -8.977917
COMMENT: PROPOSED_MF MS-FINDER 2.577; C18H43N11O4S6; [M+CH3OH+H]+; delta(ppm) -3.916349
COMMENT: PROPOSED_MF MS-FINDER 2.577; C30H42NO5PS3; [M+DMSO+H]+; delta(ppm) 44694.881717
COMMENT: PROPOSED_MF MS-FINDER 2.577; C32H46O4P2S4; [M+NH4]+; delta(ppm) 5.520448
COMMENT: PROPOSED_MF MS-FINDER 2.577; C20H48N9O6PS5; [M+H]+; delta(ppm) -1.467874
COMMENT: PROPOSED_MF MS-FINDER 2.577; C22H56NO9PS6; [M+H]+; delta(ppm) 5.904476
COMMENT: PROPOSED_MF MS-FINDER 2.576; C38H28N4O9; [M+NH4]+; delta(ppm) -9.025748
COMMENT: PROPOSED_MF MS-FINDER 2.575; C16H56N5O4PS8; [M+CH3OH+H]+; delta(ppm) -5.601534
COMMENT: PROPOSED_MF MS-FINDER 2.575; C20H43N7O8S5; [M+CH3OH+H]+; delta(ppm) 2.788932
COMMENT: PROPOSED_MF MS-FINDER 2.575; C14H46N11O2PS6; [M+DMSO+H]+; delta(ppm) 44704.969677
COMMENT: PROPOSED_MF MS-FINDER 2.575; C20H45N8O6PS5; [M+NH4]+; delta(ppm) -1.467874
COMMENT: PROPOSED_MF MS-FINDER 2.574; C21H51NO10S6; [M+CH3OH+H]+; delta(ppm) -5.835852
COMMENT: PROPOSED_MF MS-FINDER 2.574; C26H41NO10S3; [M+DMSO+H]+; delta(ppm) 44705.779837
COMMENT: PROPOSED_MF MS-FINDER 2.574; C15H60N2O8S9; [M+NH4]+; delta(ppm) -6.145447
COMMENT: PROPOSED_MF MS-FINDER 2.574; C34H44N3O3PS4; [M+H]+; delta(ppm) 7.872709
COMMENT: PROPOSED_MF MS-FINDER 2.573; C34H35N7O6S2; [M+H]+; delta(ppm) -4.534689
COMMENT: PROPOSED_MF MS-FINDER 2.572; C19H44N9O5PS5; [M+CH3OH+H]+; delta(ppm) -1.467874
COMMENT: PROPOSED_MF MS-FINDER 2.572; C23H41N7O3S5; [M+DMSO+H]+; delta(ppm) 44708.602832
COMMENT: PROPOSED_MF MS-FINDER 2.572; C26H38N7O3PS3; [M+DMSO+H]+; delta(ppm) 44699.055299
COMMENT: PROPOSED_MF MS-FINDER 2.572; C29H45N5O5P2S3; [M+H]+; delta(ppm) 0.052670
COMMENT: PROPOSED_MF MS-FINDER 2.571; C14H47N13O7S6; [M+H]+; delta(ppm) 1.812300
COMMENT: PROPOSED_MF MS-FINDER 2.570; C24H52N4O2S8; [M+NH4]+; delta(ppm) -8.977917
COMMENT: PROPOSED_MF MS-FINDER 2.570; C29H42N4O5P2S3; [M+NH4]+; delta(ppm) 0.052670
COMMENT: PROPOSED_MF MS-FINDER 2.570; C15H56N7O7PS7; [M+H]+; delta(ppm) 4.927839
COMMENT: PROPOSED_MF MS-FINDER 2.569; C14H44N12O7S6; [M+NH4]+; delta(ppm) 1.812300
COMMENT: PROPOSED_MF MS-FINDER 2.569; C17H65O4PS10; [M+NH4]+; delta(ppm) -4.934513
COMMENT: PROPOSED_MF MS-FINDER 2.569; C45H27N5O4; [M+H]+; delta(ppm) -0.661933
COMMENT: PROPOSED_MF MS-FINDER 2.568; C37H23N11OS; [M+CH3OH+H]+; delta(ppm) -1.638558
COMMENT: PROPOSED_MF MS-FINDER 2.568; C34H32N6O6S2; [M+NH4]+; delta(ppm) -4.534689
COMMENT: PROPOSED_MF MS-FINDER 2.567; C13H43N13O6S6; [M+CH3OH+H]+; delta(ppm) 1.812300
COMMENT: PROPOSED_MF MS-FINDER 2.567; C15H53N6O7PS7; [M+NH4]+; delta(ppm) 4.927839
COMMENT: PROPOSED_MF MS-FINDER 2.567; C24H52N3O8PS5; [M+H]+; delta(ppm) -5.291939
COMMENT: PROPOSED_MF MS-FINDER 2.566; C21H52NO8PS6; [M+CH3OH+H]+; delta(ppm) 5.904476
COMMENT: PROPOSED_MF MS-FINDER 2.566; C17H41N11O4S5; [M+DMSO+H]+; delta(ppm) 44697.395784
COMMENT: PROPOSED_MF MS-FINDER 2.566; C34H41N2O3PS4; [M+NH4]+; delta(ppm) 7.872709
COMMENT: PROPOSED_MF MS-FINDER 2.566; C45H24N4O4; [M+NH4]+; delta(ppm) -0.661933
COMMENT: PROPOSED_MF MS-FINDER 2.566; C33H39N3O10S2; [M+H]+; delta(ppm) -2.630132
COMMENT: PROPOSED_MF MS-FINDER 2.565; C30H36N7O3PS3; [M+CH3OH+H]+; delta(ppm) 2.404906
COMMENT: PROPOSED_MF MS-FINDER 2.565; C22H52O11S6; [M+NH4]+; delta(ppm) -5.835852
COMMENT: PROPOSED_MF MS-FINDER 2.564; C17H43N13OS7; [M+CH3OH+H]+; delta(ppm) 5.375503
COMMENT: PROPOSED_MF MS-FINDER 2.564; C30H43N3O4S5; [M+CH3OH+H]+; delta(ppm) -8.668324
COMMENT: PROPOSED_MF MS-FINDER 2.564; C18H42N9O5PS4; [M+DMSO+H]+; delta(ppm) 44700.068053
COMMENT: PROPOSED_MF MS-FINDER 2.564; C19H41N7O8S4; [M+DMSO+H]+; delta(ppm) 44704.713938
COMMENT: PROPOSED_MF MS-FINDER 2.564; C23H51N5O7S6; [M+H]+; delta(ppm) -7.740396
COMMENT: PROPOSED_MF MS-FINDER 2.563; C14H52N7O6PS7; [M+CH3OH+H]+; delta(ppm) 4.927839
COMMENT: PROPOSED_MF MS-FINDER 2.563; C41H27N5O3S; [M+CH3OH+H]+; delta(ppm) -5.462622
COMMENT: PROPOSED_MF MS-FINDER 2.563; C15H54N5O4PS7; [M+DMSO+H]+; delta(ppm) 44695.556571
COMMENT: PROPOSED_MF MS-FINDER 2.563; C36H29N7S2; [M+DMSO+H]+; delta(ppm) 44700.609763
COMMENT: PROPOSED_MF MS-FINDER 2.563; C33H36N2O10S2; [M+NH4]+; delta(ppm) -2.630132
COMMENT: PROPOSED_MF MS-FINDER 2.562; C33H31N7O5S2; [M+CH3OH+H]+; delta(ppm) -4.534689
COMMENT: PROPOSED_MF MS-FINDER 2.562; C24H49N2O8PS5; [M+NH4]+; delta(ppm) -5.291939
COMMENT: PROPOSED_MF MS-FINDER 2.562; C15H43N17O3S6; [M+H]+; delta(ppm) -0.092273
COMMENT: PROPOSED_MF MS-FINDER 2.561; C31H29N9O2S2; [M+DMSO+H]+; delta(ppm) 44706.862057
COMMENT: PROPOSED_MF MS-FINDER 2.561; C33H33N7S3; [M+DMSO+H]+; delta(ppm) 44695.370288
COMMENT: PROPOSED_MF MS-FINDER 2.561; C15H40N16O3S6; [M+NH4]+; delta(ppm) -0.092273
COMMENT: PROPOSED_MF MS-FINDER 2.560; C12H41N13O6S5; [M+DMSO+H]+; delta(ppm) 44703.648040
COMMENT: PROPOSED_MF MS-FINDER 2.560; C26H35N15OS4; [M+H]+; delta(ppm) 3.780517
COMMENT: PROPOSED_MF MS-FINDER 2.559; C17H59N5O5S9; [M+H]+; delta(ppm) 7.947136
