ACCESSION: MSBNK-SMB_Measured-HSA032P0281011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC15-pos_4671': {'bp': 16425.0, 'sum': 172980.0}, 'HC21-pos_4572': {'bp': 5303.0, 'sum': 44390.0}, 'HC24-pos_4494': {'bp': 2925.0, 'sum': 32539.0}, 'HC19-pos_4505': {'bp': 1725.0, 'sum': 19882.0}, 'RA14-pos_4432': {'bp': 5349.0, 'sum': 54765.0}, 'RA4-pos_4732': {'bp': 6366.0, 'sum': 61631.0}, 'RA17-pos_4759': {'bp': 2839.0, 'sum': 30286.0}, 'QC1-pos_4441': {'bp': 6348.0, 'sum': 70224.0}, 'HC21-pos_4544': {'bp': 11466.0, 'sum': 101599.0}, 'QC6-pos_4374': {'bp': 2155.0, 'sum': 22800.0}, 'RA15-pos_4792': {'bp': 12427.0, 'sum': 113774.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 281.208861
COMMENT: PRECURSOR_M/Z_STDEV 0.002562
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.693; C17H28O3; [M+H]+; delta(ppm) -4.693034
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.874; VPVQYTZFTFTKLQ; [M+H]+; [(1S,6S,8aS)-6-hydroxy-2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.462; KBPXPNAPONVMFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.515; VHRJMEHJSCAVKS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.749; MMUHBPKOTCFYFO; [M+H]+; 3-dodec-11-enylidene-5-hydroxyoxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.937; CGBOQYJQRLRGIE; [M+H]+; Kessanyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.577; ZLLYLDGQSMPCKO; [M+H]+; ethyl 9-(3,5-dimethylfuran-2-yl)nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.184; RAPAFGOPSFDECW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.370; JYZIPZKRKHLVER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.937; HYRVHIVQEKPZTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.214; CILROEPKLJZUBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.229; ANBMBUKJZWVDLO; [M+H]+; Plakortoxide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.746; DRTSTTGTLCEVIN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.072; GHMRGLKPQJPFCD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.317; LRFYCTLMXJJJHZ; [M+H]+; Spectrum_000638
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.842; QTBKVKNWWWTAAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.026; ZWIVVTOKXTZAOT; [M+H]+; [7-(2-hydroxypropan-2-yl)-4a-methyl-1-methylidene-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.074; SQWFDRMYRHIVHH; [M+H]+; (2,4,9-trimethyl-8-propan-2-yl-7-oxabicyclo[3.3.1]non-2-en-5-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.361; UFBUDGKCVXEAIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.786; SGYSOXHPUSXRCM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.054; TUXSPPHCZDZART; [M+H]+; (5R)-5-[(2S)-2-hydroxy-4-(2,6,6-trimethylcyclohexen-1-yl)butan-2-yl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.862; SXGDMINSYARVTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.679; WNFIZKASLLDALW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.212; QWSCZGKEUAMOLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.607; IPVLWMYVEOQNBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.955; DWBIYQVLFODAMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.161; TYWRJVBSOAOFGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.061; GQZSYQVVFUYFMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.832; KKRIHDXNMYBHAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.373; WSJSOWIYCBJVAH; [M+H]+; [(1R,4aS,5S,6S,8aR)-5-hydroxy-8a-methyl-4-methylidene-6-propan-2-yl-1,2,3,4a,5,6,7,8-octahydronaphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.115; FORUHHDUOITCNL; [M+H]+; Junceol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.129; XRXBQYLENKQKNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.803; JOZVLKTZPVFFEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.280; QODWLPHYAHFAIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.297; LLLYJWVDWHLDLK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.674; LTMUZWVWMSMAQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.025; BNKMNZWUEUBFGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.042; WAXPQZRMCKBKEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.473; HIVVBTLNCFFLPO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.824; ZGJFNBIKZCBSCT; [M+H]+; [(1aS,4aS,5S,7aR,7bR)-5-hydroxy-3,3,7b-trimethyl-1,1a,2,4,4a,6,7,7a-octahydrocyclopropa[e]azulen-5-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.134; OVOINWQJBHVFGP; [M+H]+; 8alpha-acetoxyelemol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.367; XLTDPRQIEUARTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.460; UBOUZJZBMVCAFV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.337; WNPRWXZHNMYWHE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.686; BQZDABXGDFWRKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.917; ODJYOWOONQGNHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.442; HQYCGRFKNPIXFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.426; QIVOSAOEZNYGQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.171; ZEWGSHDZCDJZJF; [M+H]+; ACMC-20mhiu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.205; OOUWAQWGYMYDEK; [M+H]+; 12-Hydroxyheptadeca-4,8,10-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.052; KUKJHGXXZWHSBG; [M+H]+; 12-hydroxyheptadeca-5,8,10-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.063; IHRRJGGTQOBZEY; [M+H]+; 7-hydroxyheptadec-10-en-8-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.856; ZEWGSHDZCDJZJF; [M+H]+; 9,10-Dihydroxy-4,6-Heptadecadiyn-3-One; (9S,10S)-Form, 3S(?)-Alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.225; HQXONOCSVSHTIU; [M+H]+; 4-hydroxy-3,7,11-trimethyldodeca-2,6,10-trien-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.201; MLTVEFDQTCQSSZ; [M+H]+; 11-hydroxyheptadeca-5,7,9-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.508; GWFWNHDMDFLFMB; [M+H]+; 9-hydroxy-3,7,11-trimethyldodeca-2,6,10-trien-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.729; SFZMHOWDIDDJKN; [M+H]+; (9E,15E)-13-oxoheptadeca-9,15-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.845; KQKLHUVQQRNYCV; [M+H]+; 12-Oxoheptadeca-8,10-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.293; LUZYMVXBIJSYFM; [M+H]+; 12-hydroxyheptadeca-8,10,14-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.225; OOUWAQWGYMYDEK; [M+H]+; 12-Hydroxyheptadeca-4,8,10-trienoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H29O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.189
MS$FOCUSED_ION: PRECURSOR_M/Z 281.209806
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-067j-9500000000-93cb0fe62e2a1d718d70
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0224081 53.5972 39.022722 17.1184 24.32 0.0808 11 f{C3H3}/-13.28ppm,p-C14H26O3
  41.0382710 196.0711 41.038584 9.6252 127.69 0.2547 11 f{C3H5}/-7.45ppm,p-C14H24O3
  43.0178231 34.5217 43.018133 11.8556 20.76 0.0968 10 f{C2H3O1}/-0.42ppm,p-C15H26O2
  43.0536875 77.4444 43.053997 8.0365 24.75 0.5973 11 f{C3H7}/-12.52ppm,p-C14H22O3
  53.0383129 16.3518 53.038584 26.4526 15.51 -0.1634 8 f{C4H5}/-4.97ppm,p-C13H24O3
  55.0539747 600.2065 55.054233 6.5027 110.74 0.6149 11 f{C4H7}/-4.58ppm,p-C13H22O3
  57.0334141 31.3502 57.033658 15.2016 19.60 0.0446 9 f{C3H5O1}/-1.35ppm,p-C14H24O2
  57.0698366 225.7201 57.070080 12.2306 45.42 0.4216 11 f{C4H9}/-0.70ppm,p-C13H20O3
  65.0392765 15.9975 65.039446 18.4658 9.74 0.3718 9 f{C5H5}/10.76ppm,p-C12H24O3
  67.0538994 366.2355 67.054046 7.7102 101.59 0.5798 11 f{C5H7}/-4.88ppm,p-C12H22O3
  68.8609866 15.9044 68.861132 12.7503 7.46 1.0000 9 ?
  69.0329750 12.4435 69.033121 27.8997 7.46 -0.2817 8 f{C4H5O1}/-7.48ppm,p-C13H24O2
  69.0697119 999.0000 69.069858 5.1832 0.00 0.5973 11 f{C5H9}/-2.39ppm,p-C12H20O3
  71.0487708 50.4317 71.048924 9.8665 22.18 0.8115 11 f{C4H7O1}/-5.21ppm,p-C13H22O2
  71.0851725 84.6611 71.085326 11.2400 31.09 0.4216 11 f{C5H11}/-4.98ppm,p-C12H18O3
  73.0646086 20.2119 73.064770 14.5898 19.53 0.3379 9 f{C4H9O1}/-2.50ppm,p-C13H20O2
  77.0386679 28.0110 77.038845 16.6670 19.69 0.2672 10 f{C6H5}/1.19ppm,p-C11H24O3
  79.0538891 148.1292 79.054074 9.6643 31.54 0.6500 11 f{C6H7}/-4.27ppm,p-C11H22O3
  81.0693453 570.3987 81.069539 6.4143 62.88 0.5622 11 f{C6H9}/-6.55ppm,p-C11H20O3
  83.0493168 57.9967 83.049519 10.9212 21.30 0.4763 11 f{C5H7O1}/2.11ppm,p-C12H22O2
  83.0850158 662.1053 83.085218 5.7893 106.72 0.5973 11 f{C6H11}/-6.15ppm,p-C11H18O3
  85.0645671 58.9907 85.064778 7.5590 17.68 0.6237 11 f{C5H9O1}/-2.64ppm,p-C12H20O2
  85.1008433 38.3926 85.101055 9.9529 19.70 0.4404 11 f{C6H13}/-3.92ppm,p-C11H16O3
  91.0539908 193.4972 91.054229 9.1155 51.70 0.6325 11 f{C7H7}/-2.59ppm,p-C10H22O3
  93.0697249 258.1775 93.069973 8.7461 55.89 0.5973 11 f{C7H9}/-1.63ppm,p-C10H20O3
  95.0851298 667.3515 95.085387 5.2059 156.46 0.5973 11 f{C7H11}/-4.17ppm,p-C10H18O3
  97.0643764 96.9823 97.064644 8.6850 50.33 0.5798 11 f{C6H9O1}/-4.27ppm,p-C11H20O2
  97.1008144 469.4103 97.101082 4.8918 115.70 0.5973 11 f{C7H13}/-3.73ppm,p-C10H16O3
  99.0798307 27.1095 99.080108 10.7691 11.95 0.7175 10 f{C6H11O1}/-6.16ppm,p-C11H18O2
  101.0589237 21.4917 101.059211 7.4016 16.46 0.6096 9 f{C5H9O2}/-7.74ppm,p-C12H20O1
  105.0695252 193.1970 105.069834 9.2320 52.24 0.6149 11 f{C8H9}/-3.35ppm,p-C9H20O3
  107.0851090 228.7984 107.085428 8.8528 70.52 0.5270 11 f{C8H11}/-3.90ppm,p-C9H18O3
  109.0657973 38.0772 109.066127 9.5355 19.63 0.5003 11 f{C7H9O1}/9.22ppm,p-C10H20O2
  109.1006253 342.8711 109.100955 6.7919 50.26 0.5798 11 f{C8H13}/-5.06ppm,p-C9H16O3
  111.0798671 53.6454 111.080208 11.4332 23.41 0.7586 11 f{C7H11O1}/-5.17ppm,p-C10H18O2
  111.1167587 137.3339 111.117100 8.1086 43.32 0.3514 11 f{C8H15}/-0.61ppm,p-C9H14O3
  113.0594502 13.6854 113.059803 14.8860 4.08 0.6757 8 f{C6H9O2}/-2.26ppm,p-C11H20O1
  113.0953462 14.1204 113.095699 17.1095 7.33 0.8940 8 f{C7H13O1}/-6.59ppm,p-C10H16O2
  119.0849209 283.8290 119.085308 7.6080 73.99 0.4410 11 f{C9H11}/-5.09ppm,p-C8H18O3
  121.1010570 188.1631 121.101456 6.0280 46.23 0.5622 11 f{C9H13}/-0.99ppm,p-C8H16O3
  123.0798885 65.8893 123.080300 7.7998 40.24 0.6704 11 f{C8H11O1}/-4.49ppm,p-C9H18O2
  123.1164383 177.9639 123.116850 5.2389 82.60 0.5622 11 f{C9H15}/-3.16ppm,p-C8H14O3
  125.0964852 37.4115 125.096909 12.1506 17.34 0.3028 11 f{C8H13O1}/3.15ppm,p-C9H16O2
  125.1325028 27.6928 125.132927 15.3278 11.58 0.4567 10 f{C9H17}/0.21ppm,p-C8H12O3
  127.0754497 21.7374 127.075886 13.6218 11.04 -0.0769 10 f{C7H11O2}/0.74ppm,p-C10H18O1
  133.1010557 308.4949 133.101531 9.3989 59.85 0.5446 11 f{C10H13}/-0.91ppm,p-C7H16O3
  135.1167414 139.5893 135.117230 8.1041 111.54 0.6325 11 f{C10H15}/-0.63ppm,p-C7H14O3
  137.0955290 63.1372 137.096031 8.5925 20.99 0.5798 11 f{C9H13O1}/-4.10ppm,p-C8H16O2
  137.1321106 61.8568 137.132613 8.7434 21.21 0.6500 11 f{C10H17}/-2.67ppm,p-C7H12O3
  139.1122884 25.4660 139.112804 13.7012 14.21 0.5282 10 f{C9H15O1}/3.93ppm,p-C8H14O2
  141.0905207 20.2304 141.091050 14.6360 16.89 0.4938 8 f{C8H13O2}/-3.44ppm,p-C9H16O1
  147.1166616 193.4377 147.117234 6.3079 38.23 0.5270 11 f{C11H15}/-1.12ppm,p-C6H14O3
  149.0235691 20.5073 149.024155 24.5867 16.83 -0.3613 8 f{C8H5O3}/1.67ppm,p-C9H24
  149.1322006 96.5814 149.132787 10.0582 31.33 0.5183 11 f{C11H17}/-1.85ppm,p-C6H12O3
  150.0278768 17.7315 150.028470 17.8767 7.21 0.5443 10 ?
  151.0287554 24.5070 151.029356 12.5738 18.55 0.7005 10 ?
  151.1116570 57.3941 151.112258 7.7956 17.85 0.3793 11 f{C10H15O1}/-0.56ppm,p-C7H14O2
  151.1485458 39.5863 151.149147 8.8655 11.54 0.7586 11 f{C11H19}/2.77ppm,p-C6H10O3
  153.1273350 18.9857 153.127951 10.8276 10.68 0.3178 8 f{C10H17O1}/-0.37ppm,p-C7H12O2
  161.1321905 119.7593 161.132885 6.8825 23.19 0.5973 11 f{C12H17}/-1.78ppm,p-C5H12O3
  163.1482712 53.6786 163.148994 8.8876 25.60 0.7674 11 f{C12H19}/0.88ppm,p-C5H10O3
  165.1280332 36.5116 165.128783 17.1685 14.95 0.5563 10 f{C11H17O1}/3.89ppm,p-C6H12O2
  165.1633457 26.4197 165.164096 9.9417 12.11 0.5204 10 f{C12H21}/-2.61ppm,p-C5H8O3
  167.1416982 13.4535 167.142476 11.5950 6.03 0.4156 8 f{C11H19O1}/-8.04ppm,p-C6H10O2
  175.1481449 98.4886 175.149040 8.2444 43.45 0.5381 11 f{C13H19}/0.10ppm,p-C4H10O3
  177.1637710 18.8239 177.164697 18.4575 5.78 0.2376 9 f{C13H21}/-0.03ppm,p-C4H8O3
  179.1439587 24.3994 179.144915 16.2328 13.19 0.6836 10 f{C12H19O1}/5.12ppm,p-C5H10O2
  179.1799699 19.5842 179.180927 13.3051 7.37 0.4042 9 f{C13H23}/3.03ppm,p-C4H6O3
  181.1592047 20.6653 181.160192 17.3218 10.01 0.4308 8 f{C12H21O1}/2.83ppm,p-C5H8O2
  189.1646688 61.6595 189.165786 11.0803 19.18 0.8027 11 f{C14H21}/4.71ppm,p-C3H8O3
  191.1790424 9.9976 191.180194 9.1066 4.67 0.2967 8 f{C14H23}/-2.01ppm,p-C3H6O3
  193.1585174 15.4144 193.159703 15.6918 2.90 0.3248 8 f{C13H21O1}/-0.90ppm,p-C4H8O2
  203.1792926 23.5507 203.180655 10.6605 10.52 0.6282 10 f{C15H23}/-0.66ppm,p-C2H6O3
  205.1949718 14.5267 205.196371 16.5306 8.80 -0.0096 8 f{C15H25}/-0.51ppm,p-C2H4O3
  219.2109975 32.6272 219.212667 16.4362 5.46 0.5998 11 f{C16H27}/1.23ppm,p-C1H2O3
  221.2266559 27.4834 221.228366 16.6074 9.94 0.6355 11 f{C16H29}/1.26ppm,p-C1O3
  245.2271436 99.0156 245.229375 11.9807 49.32 0.2987 11 ?
  263.2366301 31.9968 263.239295 13.4100 16.90 0.2911 11 ?
  265.0201834 24.3905 265.022893 9.6144 24.20 0.3517 11 ?
  281.0503299 24.0998 281.052704 18.7297 18.69 0.5274 11 ?
PK$NUM_PEAK: 80
PK$PEAK: m/z int. rel.int.
  39.022408 53.60 53
  41.038271 196.07 196
  43.017823 34.52 34
  43.053688 77.44 77
  53.038313 16.35 16
  55.053975 600.21 600
  57.033414 31.35 31
  57.069837 225.72 225
  65.039276 16.00 15
  67.053899 366.24 366
  68.860987 15.90 15
  69.032975 12.44 12
  69.069712 999.00 999
  71.048771 50.43 50
  71.085173 84.66 84
  73.064609 20.21 20
  77.038668 28.01 28
  79.053889 148.13 148
  81.069345 570.40 570
  83.049317 58.00 57
  83.085016 662.11 662
  85.064567 58.99 58
  85.100843 38.39 38
  91.053991 193.50 193
  93.069725 258.18 258
  95.085130 667.35 667
  97.064376 96.98 96
  97.100814 469.41 469
  99.079831 27.11 27
  101.058924 21.49 21
  105.069525 193.20 193
  107.085109 228.80 228
  109.065797 38.08 38
  109.100625 342.87 342
  111.079867 53.65 53
  111.116759 137.33 137
  113.059450 13.69 13
  113.095346 14.12 14
  119.084921 283.83 283
  121.101057 188.16 188
  123.079889 65.89 65
  123.116438 177.96 177
  125.096485 37.41 37
  125.132503 27.69 27
  127.075450 21.74 21
  133.101056 308.49 308
  135.116741 139.59 139
  137.095529 63.14 63
  137.132111 61.86 61
  139.112288 25.47 25
  141.090521 20.23 20
  147.116662 193.44 193
  149.023569 20.51 20
  149.132201 96.58 96
  150.027877 17.73 17
  151.028755 24.51 24
  151.111657 57.39 57
  151.148546 39.59 39
  153.127335 18.99 18
  161.132190 119.76 119
  163.148271 53.68 53
  165.128033 36.51 36
  165.163346 26.42 26
  167.141698 13.45 13
  175.148145 98.49 98
  177.163771 18.82 18
  179.143959 24.40 24
  179.179970 19.58 19
  181.159205 20.67 20
  189.164669 61.66 61
  191.179042 10.00 9
  193.158517 15.41 15
  203.179293 23.55 23
  205.194972 14.53 14
  219.210998 32.63 32
  221.226656 27.48 27
  245.227144 99.02 99
  263.236630 32.00 31
  265.020183 24.39 24
  281.050330 24.10 24
//
