ACCESSION: MSBNK-SMB_Measured-HSA032P0860000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'QC1-pos_7972': {'bp': 3481.0, 'sum': 7803.0}, 'RA4-pos_8465': {'bp': 3309.0, 'sum': 6064.0}, 'RA1-pos_9102': {'bp': 3052.0, 'sum': 7664.0}, 'RA3-pos_8286': {'bp': 2115.0, 'sum': 4304.0}, 'RA9-pos_7931': {'bp': 2061.0, 'sum': 4527.0}, 'HC10-pos_8169': {'bp': 1911.0, 'sum': 3384.0}, 'HC26-pos_8616': {'bp': 1842.0, 'sum': 3404.0}, 'QC3-pos_8016': {'bp': 1840.0, 'sum': 4396.0}, 'HC24-pos_8176': {'bp': 1769.0, 'sum': 4808.0}, 'HC23-pos_8015': {'bp': 1619.0, 'sum': 3408.0}, 'RA22-pos_8377': {'bp': 1598.0, 'sum': 3848.0}, 'HC22-pos_8406': {'bp': 1495.0, 'sum': 2563.0}, 'HC5-pos_8363': {'bp': 1396.0, 'sum': 2769.0}, 'RA16-pos_7814': {'bp': 1112.0, 'sum': 1672.0}, 'HC9-pos_8398': {'bp': 1035.0, 'sum': 1902.0}, 'HC21-pos_8156': {'bp': 995.0, 'sum': 2161.0}, 'RA1-pos_9110': {'bp': 948.0, 'sum': 2844.0}, 'QC3-pos_8003': {'bp': 935.0, 'sum': 2365.0}, 'HC22-pos_8384': {'bp': 918.0, 'sum': 1783.0}, 'QC8-pos_7772': {'bp': 910.0, 'sum': 1980.0}, 'RA20-pos_8204': {'bp': 885.0, 'sum': 1803.0}, 'RA25-pos_8496': {'bp': 840.0, 'sum': 1857.0}, 'RA5-pos_8762': {'bp': 698.0, 'sum': 1818.0}, 'RA10-pos_8485': {'bp': 684.0, 'sum': 1293.0}, 'HC1-pos_8574': {'bp': 655.0, 'sum': 2077.0}, 'RA7-pos_8338': {'bp': 637.0, 'sum': 1452.0}, 'HC20-pos_8611': {'bp': 608.0, 'sum': 1575.0}, 'RA21-pos_5519': {'bp': 362.0, 'sum': 943.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 860.662314
COMMENT: PRECURSOR_M/Z_STDEV 0.002169
COMMENT: PRECURSOR_IN_MS1 mz 860.663220; int 86.177; delta(ppm) -24.808935
COMMENT: PROPOSED_MF MS-FINDER 2.893; C35H86N15O7P; [M+H]+; delta(ppm) -1.687812
COMMENT: PROPOSED_MF MS-FINDER 2.893; C38H98N7O5PS3; [M+H]+; delta(ppm) 3.317546
COMMENT: PROPOSED_MF MS-FINDER 2.893; C41H95N7O5P2S; [M+H]+; delta(ppm) -3.819859
COMMENT: PROPOSED_MF MS-FINDER 2.892; C40H83N5O7S; [M+2ACN+H]+; delta(ppm) 69662.645359
COMMENT: PROPOSED_MF MS-FINDER 2.892; C42H93N4O6P3; [M+NH4]+; delta(ppm) -1.822154
COMMENT: PROPOSED_MF MS-FINDER 2.892; C26H77N29O2S; [M+H]+; delta(ppm) 2.554610
COMMENT: PROPOSED_MF MS-FINDER 2.892; C28H86N21O5PS; [M+H]+; delta(ppm) -2.484637
COMMENT: PROPOSED_MF MS-FINDER 2.892; C36H90N5O7PS2; [M+IsoProp+H]+; delta(ppm) 34969.553942
COMMENT: PROPOSED_MF MS-FINDER 2.891; C28H83N20O5PS; [M+NH4]+; delta(ppm) -2.484637
COMMENT: PROPOSED_MF MS-FINDER 2.891; C41H92N6O5P2S; [M+NH4]+; delta(ppm) -3.819859
COMMENT: PROPOSED_MF MS-FINDER 2.891; C44H91N7O5P2; [M+H]+; delta(ppm) 0.097022
COMMENT: PROPOSED_MF MS-FINDER 2.890; C39H84N7O4PS; [M+2ACN+H]+; delta(ppm) 69658.671513
COMMENT: PROPOSED_MF MS-FINDER 2.890; C26H74N28O2S; [M+NH4]+; delta(ppm) 2.554610
COMMENT: PROPOSED_MF MS-FINDER 2.890; C35H83N14O7P; [M+NH4]+; delta(ppm) -1.687812
COMMENT: PROPOSED_MF MS-FINDER 2.890; C31H77N17O5S; [M+IsoProp+H]+; delta(ppm) 34970.173207
COMMENT: PROPOSED_MF MS-FINDER 2.889; C44H88N6O5P2; [M+NH4]+; delta(ppm) 0.097022
COMMENT: PROPOSED_MF MS-FINDER 2.888; C38H77N21O2; [M+H]+; delta(ppm) -1.322569
COMMENT: PROPOSED_MF MS-FINDER 2.888; C34H73N17O5; [M+IsoProp+H]+; delta(ppm) 34974.368859
COMMENT: PROPOSED_MF MS-FINDER 2.887; C38H74N20O2; [M+NH4]+; delta(ppm) -1.322569
COMMENT: PROPOSED_MF MS-FINDER 2.887; C27H85N23O4S2; [M+H]+; delta(ppm) -4.482340
COMMENT: PROPOSED_MF MS-FINDER 2.887; C34H89N9O3S4; [M+IsoProp+H]+; delta(ppm) 34975.534782
COMMENT: PROPOSED_MF MS-FINDER 2.886; C39H92N3O3PS3; [M+2ACN+H]+; delta(ppm) 69659.294202
COMMENT: PROPOSED_MF MS-FINDER 2.886; C32H91N15O5P2S; [M+H]+; delta(ppm) 3.974212
COMMENT: PROPOSED_MF MS-FINDER 2.886; C40H87N3O8P2; [M+IsoProp+H]+; delta(ppm) 34975.889489
COMMENT: PROPOSED_MF MS-FINDER 2.885; C27H82N22O4S2; [M+NH4]+; delta(ppm) -4.482340
COMMENT: PROPOSED_MF MS-FINDER 2.884; C32H88N14O5P2S; [M+NH4]+; delta(ppm) 3.974212
COMMENT: PROPOSED_MF MS-FINDER 2.884; C41H85N11O8; [M+H]+; delta(ppm) -2.888696
COMMENT: PROPOSED_MF MS-FINDER 2.884; C33H77N13O9; [M+IsoProp+H]+; delta(ppm) 34976.033392
COMMENT: PROPOSED_MF MS-FINDER 2.883; C30H79N15O6S; [M+2ACN+H]+; delta(ppm) 69656.629360
COMMENT: PROPOSED_MF MS-FINDER 2.882; C41H82N10O8; [M+NH4]+; delta(ppm) -2.888696
COMMENT: PROPOSED_MF MS-FINDER 2.882; C38H87N7O4P2S; [M+IsoProp+H]+; delta(ppm) 34970.029305
COMMENT: PROPOSED_MF MS-FINDER 2.881; C33H75N15O6; [M+2ACN+H]+; delta(ppm) 69661.110955
COMMENT: PROPOSED_MF MS-FINDER 2.881; C40H90N5O2PS3; [M+IsoProp+H]+; delta(ppm) 34972.668021
COMMENT: PROPOSED_MF MS-FINDER 2.880; C41H100N2O4P2S3; [M+NH4]+; delta(ppm) -3.275636
COMMENT: PROPOSED_MF MS-FINDER 2.880; C45H82N10O3S; [M+NH4]+; delta(ppm) 0.018485
COMMENT: PROPOSED_MF MS-FINDER 2.880; C24H82N27O3PS; [M+H]+; delta(ppm) 0.635425
COMMENT: PROPOSED_MF MS-FINDER 2.880; C41H103N3O4P2S3; [M+H]+; delta(ppm) -3.275636
COMMENT: PROPOSED_MF MS-FINDER 2.880; C45H85N11O3S; [M+H]+; delta(ppm) 0.018485
COMMENT: PROPOSED_MF MS-FINDER 2.880; C25H78N21O4PS; [M+IsoProp+H]+; delta(ppm) 34971.459556
COMMENT: PROPOSED_MF MS-FINDER 2.879; C24H79N26O3PS; [M+NH4]+; delta(ppm) 0.635425
COMMENT: PROPOSED_MF MS-FINDER 2.878; C32H89N15O7S2; [M+H]+; delta(ppm) 5.449623
COMMENT: PROPOSED_MF MS-FINDER 2.878; C41H83N7O4P2; [M+IsoProp+H]+; delta(ppm) 34974.224956
COMMENT: PROPOSED_MF MS-FINDER 2.878; C42H77N11O2S; [M+IsoProp+H]+; delta(ppm) 34974.140829
COMMENT: PROPOSED_MF MS-FINDER 2.877; C31H82N21O5P; [M+H]+; delta(ppm) 1.432255
COMMENT: PROPOSED_MF MS-FINDER 2.877; C24H77N23O3S2; [M+IsoProp+H]+; delta(ppm) 34969.319675
COMMENT: PROPOSED_MF MS-FINDER 2.877; C24H85N19O2S4; [M+IsoProp+H]+; delta(ppm) 34969.902630
COMMENT: PROPOSED_MF MS-FINDER 2.877; C32H78N15O6P; [M+IsoProp+H]+; delta(ppm) 34972.313092
COMMENT: PROPOSED_MF MS-FINDER 2.876; C37H89N5O5P2S; [M+2ACN+H]+; delta(ppm) 69656.475651
COMMENT: PROPOSED_MF MS-FINDER 2.876; C41H79N9O3S; [M+2ACN+H]+; delta(ppm) 69660.867384
COMMENT: PROPOSED_MF MS-FINDER 2.876; C31H79N20O5P; [M+NH4]+; delta(ppm) 1.432255
COMMENT: PROPOSED_MF MS-FINDER 2.876; C39H99N5O6P2S2; [M+H]+; delta(ppm) 5.315280
COMMENT: PROPOSED_MF MS-FINDER 2.875; C32H86N14O7S2; [M+NH4]+; delta(ppm) 5.449623
COMMENT: PROPOSED_MF MS-FINDER 2.875; C39H96N4O6P2S2; [M+NH4]+; delta(ppm) 5.315280
COMMENT: PROPOSED_MF MS-FINDER 2.875; C48H93NO9S; [M+H]+; delta(ppm) -1.547646
COMMENT: PROPOSED_MF MS-FINDER 2.875; C45H85NO8S; [M+IsoProp+H]+; delta(ppm) 34972.463234
COMMENT: PROPOSED_MF MS-FINDER 2.874; C48H90O9S; [M+NH4]+; delta(ppm) -1.547646
COMMENT: PROPOSED_MF MS-FINDER 2.874; C27H86N23O2PS2; [M+H]+; delta(ppm) 5.096574
COMMENT: PROPOSED_MF MS-FINDER 2.873; C27H90N18O3S4; [M+NH4]+; delta(ppm) -3.938117
COMMENT: PROPOSED_MF MS-FINDER 2.873; C37H94N8O4S4; [M+NH4]+; delta(ppm) 1.319820
COMMENT: PROPOSED_MF MS-FINDER 2.873; C36H82N19O3P; [M+H]+; delta(ppm) -3.241739
COMMENT: PROPOSED_MF MS-FINDER 2.872; C40H85N13O5S; [M+H]+; delta(ppm) 4.692509
COMMENT: PROPOSED_MF MS-FINDER 2.871; C22H71N27O2S; [M+2ACN+H]+; delta(ppm) 69663.769155
COMMENT: PROPOSED_MF MS-FINDER 2.871; C38H90N3O6P3; [M+2ACN+H]+; delta(ppm) 69658.761373
COMMENT: PROPOSED_MF MS-FINDER 2.871; C40H85N5O5P2; [M+2ACN+H]+; delta(ppm) 69660.957245
COMMENT: PROPOSED_MF MS-FINDER 2.871; C27H83N22O2PS2; [M+NH4]+; delta(ppm) 5.096574
COMMENT: PROPOSED_MF MS-FINDER 2.871; C36H79N18O3P; [M+NH4]+; delta(ppm) -3.241739
COMMENT: PROPOSED_MF MS-FINDER 2.871; C43H95N4O3PS3; [M+NH4]+; delta(ppm) -1.356465
COMMENT: PROPOSED_MF MS-FINDER 2.871; C37H97N9O4S4; [M+H]+; delta(ppm) 1.319820
COMMENT: PROPOSED_MF MS-FINDER 2.871; C29H83N15O4P2S; [M+IsoProp+H]+; delta(ppm) 34978.378092
COMMENT: PROPOSED_MF MS-FINDER 2.870; C33H77N23O4; [M+H]+; delta(ppm) 3.351443
COMMENT: PROPOSED_MF MS-FINDER 2.869; C31H80N13O7P; [M+2ACN+H]+; delta(ppm) 69658.915083
COMMENT: PROPOSED_MF MS-FINDER 2.869; C40H91NO6S3; [M+2ACN+H]+; delta(ppm) 69663.268053
COMMENT: PROPOSED_MF MS-FINDER 2.869; C40H82N12O5S; [M+NH4]+; delta(ppm) 4.692509
COMMENT: PROPOSED_MF MS-FINDER 2.869; C43H98N5O3PS3; [M+H]+; delta(ppm) -1.356465
COMMENT: PROPOSED_MF MS-FINDER 2.869; C38H77N11O7; [M+IsoProp+H]+; delta(ppm) 34971.026740
COMMENT: PROPOSED_MF MS-FINDER 2.868; C35H81N21O2S; [M+H]+; delta(ppm) -5.239439
COMMENT: PROPOSED_MF MS-FINDER 2.868; C36H91N5O5P2S2; [M+IsoProp+H]+; delta(ppm) 34979.814606
COMMENT: PROPOSED_MF MS-FINDER 2.867; C33H74N22O4; [M+NH4]+; delta(ppm) 3.351443
COMMENT: PROPOSED_MF MS-FINDER 2.866; C42H89N11O3S2; [M+H]+; delta(ppm) -3.898396
COMMENT: PROPOSED_MF MS-FINDER 2.866; C29H81N15O6S2; [M+IsoProp+H]+; delta(ppm) 34979.958510
COMMENT: PROPOSED_MF MS-FINDER 2.865; C34H71N19O2; [M+2ACN+H]+; delta(ppm) 69659.332985
COMMENT: PROPOSED_MF MS-FINDER 2.865; C39H81N11O2S2; [M+IsoProp+H]+; delta(ppm) 34969.945178
COMMENT: PROPOSED_MF MS-FINDER 2.864; C29H87N13O2S4; [M+2ACN+H]+; delta(ppm) 69665.926263
COMMENT: PROPOSED_MF MS-FINDER 2.864; C35H78N20O2S; [M+NH4]+; delta(ppm) -5.239439
COMMENT: PROPOSED_MF MS-FINDER 2.864; C42H86N10O3S2; [M+NH4]+; delta(ppm) -3.898396
COMMENT: PROPOSED_MF MS-FINDER 2.864; C44H90O14; [M+NH4]+; delta(ppm) -4.454818
COMMENT: PROPOSED_MF MS-FINDER 2.864; C45H90N5O8P; [M+H]+; delta(ppm) 3.570149
COMMENT: PROPOSED_MF MS-FINDER 2.864; C41H89N3O5S3; [M+IsoProp+H]+; delta(ppm) 34976.388325
COMMENT: PROPOSED_MF MS-FINDER 2.863; C38H83N9O3S2; [M+2ACN+H]+; delta(ppm) 69656.385791
COMMENT: PROPOSED_MF MS-FINDER 2.862; C42H88N3O3PS2; [M+2ACN+H]+; delta(ppm) 69663.775819
COMMENT: PROPOSED_MF MS-FINDER 2.862; C45H87N4O8P; [M+NH4]+; delta(ppm) 3.570149
COMMENT: PROPOSED_MF MS-FINDER 2.862; C46H86N9O4P; [M+H]+; delta(ppm) 2.016206
COMMENT: PROPOSED_MF MS-FINDER 2.862; C28H74N21O4P; [M+IsoProp+H]+; delta(ppm) 34975.655219
COMMENT: PROPOSED_MF MS-FINDER 2.861; C37H79N9O8; [M+2ACN+H]+; delta(ppm) 69657.541064
COMMENT: PROPOSED_MF MS-FINDER 2.861; C46H83N8O4P; [M+NH4]+; delta(ppm) 2.016206
COMMENT: PROPOSED_MF MS-FINDER 2.861; C43H86N5O2PS2; [M+IsoProp+H]+; delta(ppm) 34976.863694
COMMENT: PROPOSED_MF MS-FINDER 2.860; C30H94N14O2S5; [M+NH4]+; delta(ppm) 0.522991
COMMENT: PROPOSED_MF MS-FINDER 2.860; C45H95O7PS2; [M+NH4]+; delta(ppm) 4.114380
COMMENT: PROPOSED_MF MS-FINDER 2.860; C45H98NO7PS2; [M+H]+; delta(ppm) 4.114380
COMMENT: PROPOSED_MF MS-FINDER 2.860; C42H90NO6PS2; [M+IsoProp+H]+; delta(ppm) 34978.528235
COMMENT: PROPOSED_MF MS-FINDER 2.859; C48H95NO7P2; [M+H]+; delta(ppm) -3.023037
COMMENT: PROPOSED_MF MS-FINDER 2.859; C37H77N13O4S; [M+IsoProp+H]+; delta(ppm) 34979.147511
COMMENT: PROPOSED_MF MS-FINDER 2.858; C29H84N18O6P2; [M+NH4]+; delta(ppm) -0.486926
COMMENT: PROPOSED_MF MS-FINDER 2.858; C30H97N15O2S5; [M+H]+; delta(ppm) 0.522991
COMMENT: PROPOSED_MF MS-FINDER 2.857; C39H97N4O6P3S; [M+NH4]+; delta(ppm) -5.739020
COMMENT: PROPOSED_MF MS-FINDER 2.857; C46H91N4O3PS2; [M+NH4]+; delta(ppm) 2.560435
COMMENT: PROPOSED_MF MS-FINDER 2.857; C48H92O7P2; [M+NH4]+; delta(ppm) -3.023037
COMMENT: PROPOSED_MF MS-FINDER 2.857; C39H90N9O9P; [M+H]+; delta(ppm) -4.807860
COMMENT: PROPOSED_MF MS-FINDER 2.857; C46H94N5O3PS2; [M+H]+; delta(ppm) 2.560435
COMMENT: PROPOSED_MF MS-FINDER 2.856; C34H86N17O4PS; [M+H]+; delta(ppm) 5.893411
COMMENT: PROPOSED_MF MS-FINDER 2.855; C39H91N9O7P2; [M+H]+; delta(ppm) 4.771047
COMMENT: PROPOSED_MF MS-FINDER 2.855; C38H93N3O5S4; [M+IsoProp+H]+; delta(ppm) 34972.192656
COMMENT: PROPOSED_MF MS-FINDER 2.854; C23H80N21O2PS2; [M+2ACN+H]+; delta(ppm) 69666.677605
COMMENT: PROPOSED_MF MS-FINDER 2.854; C27H76N19O5P; [M+2ACN+H]+; delta(ppm) 69662.484983
COMMENT: PROPOSED_MF MS-FINDER 2.854; C33H90N14O2S4; [M+NH4]+; delta(ppm) 4.439906
COMMENT: PROPOSED_MF MS-FINDER 2.854; C39H87N8O9P; [M+NH4]+; delta(ppm) -4.807860
COMMENT: PROPOSED_MF MS-FINDER 2.854; C25H81N25O6S; [M+H]+; delta(ppm) 4.108555
COMMENT: PROPOSED_MF MS-FINDER 2.854; C33H93N15O2S4; [M+H]+; delta(ppm) 4.439906
COMMENT: PROPOSED_MF MS-FINDER 2.854; C33H74N19O2P; [M+IsoProp+H]+; delta(ppm) 34970.648570
COMMENT: PROPOSED_MF MS-FINDER 2.853; C36H79N11O5S; [M+2ACN+H]+; delta(ppm) 69666.215285
COMMENT: PROPOSED_MF MS-FINDER 2.853; C41H87N5O2S3; [M+2ACN+H]+; delta(ppm) 69661.490076
COMMENT: PROPOSED_MF MS-FINDER 2.853; C32H87N14O7PS; [M+NH4]+; delta(ppm) -5.604680
COMMENT: PROPOSED_MF MS-FINDER 2.853; C44H94N2O6S3; [M+NH4]+; delta(ppm) 2.116651
COMMENT: PROPOSED_MF MS-FINDER 2.852; C25H78N24O6S; [M+NH4]+; delta(ppm) 4.108555
COMMENT: PROPOSED_MF MS-FINDER 2.852; C34H83N16O4PS; [M+NH4]+; delta(ppm) 5.893411
COMMENT: PROPOSED_MF MS-FINDER 2.851; C39H88N8O7P2; [M+NH4]+; delta(ppm) 4.771047
COMMENT: PROPOSED_MF MS-FINDER 2.851; C40H94N9O4PS2; [M+H]+; delta(ppm) -5.817557
COMMENT: PROPOSED_MF MS-FINDER 2.851; C44H94NO12P; [M+H]+; delta(ppm) 5.124097
COMMENT: PROPOSED_MF MS-FINDER 2.851; C44H97N3O6S3; [M+H]+; delta(ppm) 2.116651
COMMENT: PROPOSED_MF MS-FINDER 2.850; C30H69N23O3; [M+IsoProp+H]+; delta(ppm) 34977.710999
COMMENT: PROPOSED_MF MS-FINDER 2.850; C41H85NO13; [M+IsoProp+H]+; delta(ppm) 34969.349156
COMMENT: PROPOSED_MF MS-FINDER 2.850; C43H78N9O3P; [M+IsoProp+H]+; delta(ppm) 34976.280730
COMMENT: PROPOSED_MF MS-FINDER 2.849; C40H91N8O4PS2; [M+NH4]+; delta(ppm) -5.817557
COMMENT: PROPOSED_MF MS-FINDER 2.849; C39H89N9O9S; [M+H]+; delta(ppm) 6.246461
COMMENT: PROPOSED_MF MS-FINDER 2.849; C50H90N3O6P; [M+H]+; delta(ppm) -1.103865
COMMENT: PROPOSED_MF MS-FINDER 2.849; C42H82N5O7P; [M+IsoProp+H]+; delta(ppm) 34977.945270
COMMENT: PROPOSED_MF MS-FINDER 2.848; C44H91O12P; [M+NH4]+; delta(ppm) 5.124097
COMMENT: PROPOSED_MF MS-FINDER 2.848; C50H87N2O6P; [M+NH4]+; delta(ppm) -1.103865
COMMENT: PROPOSED_MF MS-FINDER 2.846; C32H76N17O3P; [M+2ACN+H]+; delta(ppm) 69657.137120
COMMENT: PROPOSED_MF MS-FINDER 2.846; C39H86N8O9S; [M+NH4]+; delta(ppm) 6.246461
COMMENT: PROPOSED_MF MS-FINDER 2.846; C45H87NO6P2; [M+IsoProp+H]+; delta(ppm) 34970.882838
COMMENT: PROPOSED_MF MS-FINDER 2.845; C26H79N19O5P2; [M+IsoProp+H]+; delta(ppm) 34973.599447
COMMENT: PROPOSED_MF MS-FINDER 2.843; C42H80N7O4P; [M+2ACN+H]+; delta(ppm) 69663.153125
COMMENT: PROPOSED_MF MS-FINDER 2.843; C34H94N13O3PS3; [M+H]+; delta(ppm) 6.437645
COMMENT: PROPOSED_MF MS-FINDER 2.843; C42H81N15O4; [M+H]+; delta(ppm) -4.442619
COMMENT: PROPOSED_MF MS-FINDER 2.843; C37H86N9O3PS2; [M+IsoProp+H]+; delta(ppm) 34967.889429
COMMENT: PROPOSED_MF MS-FINDER 2.842; C29H71N21O4; [M+2ACN+H]+; delta(ppm) 69664.680870
COMMENT: PROPOSED_MF MS-FINDER 2.842; C31H75N19O2S; [M+2ACN+H]+; delta(ppm) 69654.851405
COMMENT: PROPOSED_MF MS-FINDER 2.842; C47H95N3O4P2S; [M+H]+; delta(ppm) 4.558166
COMMENT: PROPOSED_MF MS-FINDER 2.842; C31H93N9O3S5; [M+IsoProp+H]+; delta(ppm) 34971.339121
COMMENT: PROPOSED_MF MS-FINDER 2.841; C41H84N3O8P; [M+2ACN+H]+; delta(ppm) 69664.931108
COMMENT: PROPOSED_MF MS-FINDER 2.841; C33H94N15O2PS3; [M+H]+; delta(ppm) -6.614375
COMMENT: PROPOSED_MF MS-FINDER 2.841; C47H82N3O5P; [M+IsoProp+H]+; delta(ppm) 34972.938599
COMMENT: PROPOSED_MF MS-FINDER 2.840; C34H91N12O3PS3; [M+NH4]+; delta(ppm) 6.437645
COMMENT: PROPOSED_MF MS-FINDER 2.840; C41H98N2O6S4; [M+NH4]+; delta(ppm) -1.800246
COMMENT: PROPOSED_MF MS-FINDER 2.840; C42H78N14O4; [M+NH4]+; delta(ppm) -4.442619
COMMENT: PROPOSED_MF MS-FINDER 2.840; C32H81N19O8; [M+H]+; delta(ppm) 4.905390
COMMENT: PROPOSED_MF MS-FINDER 2.839; C47H92N2O4P2S; [M+NH4]+; delta(ppm) 4.558166
COMMENT: PROPOSED_MF MS-FINDER 2.838; C36H88N7O4PS2; [M+2ACN+H]+; delta(ppm) 69654.189938
COMMENT: PROPOSED_MF MS-FINDER 2.838; C33H91N14O2PS3; [M+NH4]+; delta(ppm) -6.614375
COMMENT: PROPOSED_MF MS-FINDER 2.838; C41H101N3O6S4; [M+H]+; delta(ppm) -1.800246
COMMENT: PROPOSED_MF MS-FINDER 2.838; C22H73N25O5S; [M+IsoProp+H]+; delta(ppm) 34978.521996
COMMENT: PROPOSED_MF MS-FINDER 2.837; C36H87N7O4S3; [M+2ACN+H]+; delta(ppm) 69666.837982
COMMENT: PROPOSED_MF MS-FINDER 2.837; C51H89NO9; [M+H]+; delta(ppm) 2.369253
COMMENT: PROPOSED_MF MS-FINDER 2.837; C29H82N15O6PS; [M+IsoProp+H]+; delta(ppm) 34968.117456
COMMENT: PROPOSED_MF MS-FINDER 2.837; C31H86N13O2PS3; [M+IsoProp+H]+; delta(ppm) 34981.016851
COMMENT: PROPOSED_MF MS-FINDER 2.836; C32H78N18O8; [M+NH4]+; delta(ppm) 4.905390
COMMENT: PROPOSED_MF MS-FINDER 2.836; C31H78N17O3PS; [M+IsoProp+H]+; delta(ppm) 34980.433883
COMMENT: PROPOSED_MF MS-FINDER 2.836; C36H82N9O8P; [M+IsoProp+H]+; delta(ppm) 34968.970987
COMMENT: PROPOSED_MF MS-FINDER 2.836; C37H85N9O3S3; [M+IsoProp+H]+; delta(ppm) 34979.730478
COMMENT: PROPOSED_MF MS-FINDER 2.835; C46H84NO6P; [M+2ACN+H]+; delta(ppm) 69659.583220
COMMENT: PROPOSED_MF MS-FINDER 2.835; C51H86O9; [M+NH4]+; delta(ppm) 2.369253
COMMENT: PROPOSED_MF MS-FINDER 2.835; C38H89N11O8S; [M+H]+; delta(ppm) -6.805554
COMMENT: PROPOSED_MF MS-FINDER 2.834; C40H93N9O4S3; [M+H]+; delta(ppm) 5.236742
COMMENT: PROPOSED_MF MS-FINDER 2.833; C30H88N11O3PS3; [M+2ACN+H]+; delta(ppm) 69668.212025
COMMENT: PROPOSED_MF MS-FINDER 2.833; C40H90N8O4S3; [M+NH4]+; delta(ppm) 5.236742
COMMENT: PROPOSED_MF MS-FINDER 2.833; C45H90N6O2S3; [M+NH4]+; delta(ppm) 0.562713
COMMENT: PROPOSED_MF MS-FINDER 2.833; C34H87N17O4P2; [M+H]+; delta(ppm) -5.160902
COMMENT: PROPOSED_MF MS-FINDER 2.833; C36H83N9O6P2; [M+IsoProp+H]+; delta(ppm) 34979.231639
COMMENT: PROPOSED_MF MS-FINDER 2.832; C41H86NO11P; [M+IsoProp+H]+; delta(ppm) 34979.609815
COMMENT: PROPOSED_MF MS-FINDER 2.831; C45H93N7O2S3; [M+H]+; delta(ppm) 0.562713
COMMENT: PROPOSED_MF MS-FINDER 2.831; C47H94N3O6PS; [M+H]+; delta(ppm) -5.020737
COMMENT: PROPOSED_MF MS-FINDER 2.831; C36H81N9O8S; [M+IsoProp+H]+; delta(ppm) 34980.812060
COMMENT: PROPOSED_MF MS-FINDER 2.830; C38H86N10O8S; [M+NH4]+; delta(ppm) -6.805554
COMMENT: PROPOSED_MF MS-FINDER 2.830; C38H97N7O7S3; [M+H]+; delta(ppm) -6.261333
COMMENT: PROPOSED_MF MS-FINDER 2.830; C45H97NO9S2; [M+H]+; delta(ppm) -5.464515
COMMENT: PROPOSED_MF MS-FINDER 2.830; C49H89N5O5S; [M+H]+; delta(ppm) -3.101574
COMMENT: PROPOSED_MF MS-FINDER 2.829; C29H88N13O2PS3; [M+2ACN+H]+; delta(ppm) 69653.278240
COMMENT: PROPOSED_MF MS-FINDER 2.829; C34H84N16O4P2; [M+NH4]+; delta(ppm) -5.160902
COMMENT: PROPOSED_MF MS-FINDER 2.829; C47H91N2O6PS; [M+NH4]+; delta(ppm) -5.020737
COMMENT: PROPOSED_MF MS-FINDER 2.829; C49H86N4O5S; [M+NH4]+; delta(ppm) -3.101574
COMMENT: PROPOSED_MF MS-FINDER 2.828; C38H94N6O7S3; [M+NH4]+; delta(ppm) -6.261333
COMMENT: PROPOSED_MF MS-FINDER 2.828; C45H94O9S2; [M+NH4]+; delta(ppm) -5.464515
COMMENT: PROPOSED_MF MS-FINDER 2.828; C46H81N5O4S; [M+IsoProp+H]+; delta(ppm) 34970.798712
COMMENT: PROPOSED_MF MS-FINDER 2.828; C48H81NO8; [M+IsoProp+H]+; delta(ppm) 34976.658904
COMMENT: PROPOSED_MF MS-FINDER 2.827; C43H89NO4P2S; [M+2ACN+H]+; delta(ppm) 69666.061573
COMMENT: PROPOSED_MF MS-FINDER 2.827; C34H98N8O4S5; [M+NH4]+; delta(ppm) -2.597070
COMMENT: PROPOSED_MF MS-FINDER 2.827; C23H73N33O3; [M+H]+; delta(ppm) -1.906516
COMMENT: PROPOSED_MF MS-FINDER 2.827; C42H82N15O2P; [M+H]+; delta(ppm) 5.136296
COMMENT: PROPOSED_MF MS-FINDER 2.827; C35H89N7O6S3; [M+IsoProp+H]+; delta(ppm) 34967.414068
COMMENT: PROPOSED_MF MS-FINDER 2.827; C42H89NO8S2; [M+IsoProp+H]+; delta(ppm) 34968.267597
COMMENT: PROPOSED_MF MS-FINDER 2.826; C30H80N15O4PS; [M+2ACN+H]+; delta(ppm) 69667.589326
