ACCESSION: MSBNK-SMB_Measured-HSA032P0241002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC12-pos_1326': {'bp': 4825.0, 'sum': 10163.0}, 'RA17-pos_1207': {'bp': 3646.0, 'sum': 7406.0}, 'HC1-pos_1289': {'bp': 3193.0, 'sum': 6700.0}, 'HC20-pos_1295': {'bp': 2980.0, 'sum': 4761.0}, 'HC1-pos_1418': {'bp': 2698.0, 'sum': 6311.0}, 'HC21-pos_1250': {'bp': 2046.0, 'sum': 4545.0}, 'QC5-pos_1225': {'bp': 1630.0, 'sum': 2860.0}, 'QC1-pos_1171': {'bp': 1482.0, 'sum': 3150.0}, 'QC3-pos_1242': {'bp': 1358.0, 'sum': 3592.0}, 'QC1-pos_1243': {'bp': 931.0, 'sum': 3151.0}, 'QC7-pos_1260': {'bp': 649.0, 'sum': 1770.0}, 'QC5-pos_1278': {'bp': 499.0, 'sum': 1130.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 241.118828
COMMENT: PRECURSOR_M/Z_STDEV 0.001643
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.706; C8H22N2O2P2; [M+H]+; delta(ppm) -14.705630
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.102
MS$FOCUSED_ION: PRECURSOR_M/Z 241.119393
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-3190000000-d07343bd8987c5ab9031
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0653294 225.0198 58.065565 8.2838 111.52 0.8152 12 f{C3H8N1}/3.51ppm,p-C8H9N1O4
  70.0657075 47.6312 70.065858 18.3970 22.23 0.7830 12 f{C4H8N1}/8.30ppm,p-C7H9N1O4
  84.0805832 139.9993 84.080790 6.4224 45.42 0.8824 12 f{C5H10N1}/-2.29ppm,p-C6H7N1O4
  98.0963686 23.2829 98.096641 15.2809 7.10 0.8602 10 f{C6H12N1}/-0.58ppm,p-C5H5N1O4
  128.1076488 70.4286 128.108092 12.4973 22.86 0.8572 12 f{C7H14N1O1}/5.14ppm,p-C4H3N1O3
  144.1034141 28.7081 144.103964 17.9801 12.43 0.3820 11 f{C7H14N1O2}/10.47ppm,p-C4H3N1O2
  168.1048260 21.0692 168.105618 15.5260 8.92 1.0000 9 f{C9H14N1O2}/17.38ppm,p-C2H3N1O2
  196.0974174 105.6879 196.098653 8.0317 36.47 0.8572 12 f{C10H14N1O3}/3.05ppm,p-C1H3N1O1
  207.0330908 20.5546 207.034524 15.4468 10.30 0.6572 9 f{C9H7N2O4}/-33.53ppm,p-C2H10
  213.1597697 27.1936 213.161320 10.4053 13.90 0.4926 9 ?
  241.1537513 999.0000 241.155889 4.9180 0.00 0.7479 12 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  58.065329 225.02 225
  70.065707 47.63 47
  84.080583 140.00 139
  98.096369 23.28 23
  128.107649 70.43 70
  144.103414 28.71 28
  168.104826 21.07 21
  196.097417 105.69 105
  207.033091 20.55 20
  213.159770 27.19 27
  241.153751 999.00 999
//
