ACCESSION: MSBNK-SMB_Measured-HSA032P0903000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA1-pos_3643': {'bp': 12288.0, 'sum': 19976.0}, 'RA1-pos_3629': {'bp': 9045.0, 'sum': 15446.0}, 'HC2-pos_4457': {'bp': 6567.0, 'sum': 8250.0}, 'HC14-pos_4103': {'bp': 5302.0, 'sum': 7135.0}, 'HC2-pos_4191': {'bp': 5030.0, 'sum': 6402.0}, 'HC6-pos_4104': {'bp': 4463.0, 'sum': 5634.0}, 'HC11-pos_4081': {'bp': 4455.0, 'sum': 5271.0}, 'HC14-pos_4366': {'bp': 3560.0, 'sum': 4932.0}, 'HC11-pos_4361': {'bp': 3232.0, 'sum': 4141.0}, 'HC17-pos_4007': {'bp': 3204.0, 'sum': 4832.0}, 'HC17-pos_4020': {'bp': 3118.0, 'sum': 3625.0}, 'HC17-pos_4265': {'bp': 3060.0, 'sum': 3824.0}, 'HC18-pos_3300': {'bp': 2951.0, 'sum': 4370.0}, 'HC17-pos_4357': {'bp': 2789.0, 'sum': 3522.0}, 'RA20-pos_3388': {'bp': 2778.0, 'sum': 4101.0}, 'RA26-pos_3932': {'bp': 2605.0, 'sum': 3420.0}, 'HC2-pos_4378': {'bp': 2342.0, 'sum': 3150.0}, 'RA8-pos_3987': {'bp': 2282.0, 'sum': 3908.0}, 'RA8-pos_4077': {'bp': 1963.0, 'sum': 2922.0}, 'RA8-pos_4091': {'bp': 1904.0, 'sum': 3313.0}, 'HC6-pos_4358': {'bp': 1846.0, 'sum': 2557.0}, 'HC23-pos_4066': {'bp': 1734.0, 'sum': 2188.0}, 'HC14-pos_4183': {'bp': 1559.0, 'sum': 2315.0}, 'RA22-pos_3909': {'bp': 1317.0, 'sum': 1875.0}, 'RA8-pos_4015': {'bp': 1302.0, 'sum': 2516.0}, 'HC21-pos_2716': {'bp': 1078.0, 'sum': 2243.0}, 'HC23-pos_4074': {'bp': 1041.0, 'sum': 1345.0}, 'RA26-pos_4036': {'bp': 995.0, 'sum': 1654.0}}
COMMENT: RETENTION_TIME_STDEV 0.345
COMMENT: PRECURSOR_M/Z_RAW 903.457352
COMMENT: PRECURSOR_M/Z_STDEV 0.002510
COMMENT: PRECURSOR_IN_MS1 mz 903.457302; int 122.020; delta(ppm) -26.386974
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.642
MS$FOCUSED_ION: PRECURSOR_M/Z 903.457446
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000000009-cc034456d3f847003b27
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  611.3013238 30.0023 ? 611.287188 10.6396 13.35 0.3510 20
  903.4908352 999.0000 ? 903.467046 5.1865 0.00 1.0000 28
  903.6035083 42.1446 ? 903.579715 16.9986 34.63 -0.0904 27
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  611.301324 30.00 30
  903.490835 999.00 999
  903.603508 42.14 42
//
