ACCESSION: MSBNK-SMB_Measured-HSA032P0817002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC8-pos_3001': {'bp': 133610.0, 'sum': 268860.0}, 'RA13-pos_3040': {'bp': 93445.0, 'sum': 194726.0}, 'RA18-pos_3077': {'bp': 71906.0, 'sum': 148079.0}, 'QC2-pos_2991': {'bp': 71629.0, 'sum': 148805.0}, 'RA18-pos_3066': {'bp': 68944.0, 'sum': 143263.0}, 'RA17-pos_2828': {'bp': 41603.0, 'sum': 77027.0}, 'HC7-pos_2709': {'bp': 41041.0, 'sum': 76225.0}, 'RA2-pos_2957': {'bp': 35606.0, 'sum': 67013.0}, 'HC7-pos_2722': {'bp': 35442.0, 'sum': 65414.0}, 'RA12-pos_2994': {'bp': 27567.0, 'sum': 51321.0}, 'RA16-pos_2696': {'bp': 23916.0, 'sum': 42112.0}, 'RA1-pos_3352': {'bp': 23274.0, 'sum': 49839.0}, 'RA1-pos_3339': {'bp': 21036.0, 'sum': 50401.0}, 'RA16-pos_2685': {'bp': 15381.0, 'sum': 27861.0}, 'HC21-pos_2999': {'bp': 14954.0, 'sum': 34903.0}, 'RA10-pos_3108': {'bp': 13989.0, 'sum': 26338.0}, 'HC20-pos_2867': {'bp': 13718.0, 'sum': 25055.0}, 'RA17-pos_2841': {'bp': 10644.0, 'sum': 21321.0}, 'HC5-pos_2857': {'bp': 9254.0, 'sum': 20552.0}, 'HC12-pos_2918': {'bp': 7176.0, 'sum': 14600.0}, 'RA12-pos_3379': {'bp': 6744.0, 'sum': 13192.0}, 'RA19-pos_3309': {'bp': 5256.0, 'sum': 12949.0}, 'HC25-pos_2795': {'bp': 4745.0, 'sum': 9700.0}, 'HC19-pos_2694': {'bp': 4632.0, 'sum': 9856.0}, 'QC3-pos_2721': {'bp': 2290.0, 'sum': 5261.0}, 'RA4-pos_3223': {'bp': 2199.0, 'sum': 7013.0}, 'RA5-pos_3358': {'bp': 2198.0, 'sum': 6602.0}, 'RA16-pos_3125': {'bp': 1581.0, 'sum': 4785.0}, 'QC7-pos_2688': {'bp': 1030.0, 'sum': 2883.0}}
COMMENT: RETENTION_TIME_STDEV 0.149
COMMENT: PRECURSOR_M/Z_RAW 817.580130
COMMENT: PRECURSOR_M/Z_STDEV 0.001847
COMMENT: PRECURSOR_IN_MS1 mz 817.581384; int 94.346; delta(ppm) -23.854154
COMMENT: PROPOSED_MF MS-FINDER 2.811; C44H84N4O4P2; [M+Na]+; delta(ppm) 11108.273735
COMMENT: PROPOSED_MF MS-FINDER 2.811; C23H65N27O3S; [M+NH4]+; delta(ppm) -1.003782
COMMENT: PROPOSED_MF MS-FINDER 2.810; C31H74N15O5PS; [M+NH4]+; delta(ppm) 2.510929
COMMENT: PROPOSED_MF MS-FINDER 2.809; C44H82N4O6S; [M+Na]+; delta(ppm) 11109.861576
COMMENT: PROPOSED_MF MS-FINDER 2.809; C40H83NO10P2; [M+NH4]+; delta(ppm) -1.955043
COMMENT: PROPOSED_MF MS-FINDER 2.809; C20H64N32O4; [M+H]+; delta(ppm) -5.699948
COMMENT: PROPOSED_MF MS-FINDER 2.809; C40H86N2O10P2; [M+H]+; delta(ppm) -1.955043
COMMENT: PROPOSED_MF MS-FINDER 2.809; C43H85N4O4PS2; [M+H]+; delta(ppm) -0.997650
COMMENT: PROPOSED_MF MS-FINDER 2.808; C38H91N4O4PS3; [M+Na]+; delta(ppm) 11111.739699
COMMENT: PROPOSED_MF MS-FINDER 2.808; C39H76N8O10; [M+H]+; delta(ppm) 7.005913
COMMENT: PROPOSED_MF MS-FINDER 2.806; C24H74N24O2S2; [M+Na]+; delta(ppm) 11120.750089
COMMENT: PROPOSED_MF MS-FINDER 2.806; C28H89N12O4PS4; [M+H]+; delta(ppm) -1.039465
COMMENT: PROPOSED_MF MS-FINDER 2.805; C33H83N7O8P2S; [M+NH4]+; delta(ppm) -2.793855
COMMENT: PROPOSED_MF MS-FINDER 2.805; C37H84N8O5S3; [M+H]+; delta(ppm) 1.819662
COMMENT: PROPOSED_MF MS-FINDER 2.804; C28H70N19O6P; [M+NH4]+; delta(ppm) -2.185271
COMMENT: PROPOSED_MF MS-FINDER 2.804; C24H85N18O2PS4; [M+H]+; delta(ppm) 2.245016
COMMENT: PROPOSED_MF MS-FINDER 2.803; C27H74N15O10P; [M+NH4]+; delta(ppm) -0.549458
COMMENT: PROPOSED_MF MS-FINDER 2.803; C31H76N16O7S; [M+H]+; delta(ppm) -7.572679
COMMENT: PROPOSED_MF MS-FINDER 2.803; C33H81N14O3PS2; [M+H]+; delta(ppm) -6.532622
COMMENT: PROPOSED_MF MS-FINDER 2.802; C35H79N12O6P; [M+Na]+; delta(ppm) 11106.352877
COMMENT: PROPOSED_MF MS-FINDER 2.802; C40H82N4O11; [M+Na]+; delta(ppm) 11106.732827
COMMENT: PROPOSED_MF MS-FINDER 2.802; C30H73N17O4S2; [M+NH4]+; delta(ppm) 0.407938
COMMENT: PROPOSED_MF MS-FINDER 2.801; C31H74N18O4S; [M+Na]+; delta(ppm) 11121.607666
COMMENT: PROPOSED_MF MS-FINDER 2.801; C39H90N2O7S3; [M+Na]+; delta(ppm) 11115.477542
COMMENT: PROPOSED_MF MS-FINDER 2.800; C22H70N26O6; [M+Na]+; delta(ppm) 11107.789863
COMMENT: PROPOSED_MF MS-FINDER 2.800; C48H74N8O2; [M+Na]+; delta(ppm) 11112.404636
COMMENT: PROPOSED_MF MS-FINDER 2.800; C36H88N4O9S3; [M+H]+; delta(ppm) 3.455488
COMMENT: PROPOSED_MF MS-FINDER 2.799; C42H78N3O9P; [M+NH4]+; delta(ppm) 0.065262
COMMENT: PROPOSED_MF MS-FINDER 2.798; C36H82N12OS3; [M+Na]+; delta(ppm) 11117.163059
COMMENT: PROPOSED_MF MS-FINDER 2.798; C42H87N2O7PS; [M+Na]+; delta(ppm) 11107.796132
COMMENT: PROPOSED_MF MS-FINDER 2.798; C28H78N15O5PS2; [M+NH4]+; delta(ppm) -1.612368
COMMENT: PROPOSED_MF MS-FINDER 2.798; C30H80N11O7P3; [M+NH4]+; delta(ppm) 2.593605
COMMENT: PROPOSED_MF MS-FINDER 2.798; C29H68N24O2S; [M+H]+; delta(ppm) 7.815768
COMMENT: PROPOSED_MF MS-FINDER 2.797; C37H73N11O6S; [M+NH4]+; delta(ppm) 1.246756
COMMENT: PROPOSED_MF MS-FINDER 2.796; C22H69N23O7S; [M+NH4]+; delta(ppm) 0.632035
COMMENT: PROPOSED_MF MS-FINDER 2.796; C26H73N17O9S; [M+NH4]+; delta(ppm) -2.652435
COMMENT: PROPOSED_MF MS-FINDER 2.796; C34H69N15O7; [M+NH4]+; delta(ppm) -3.449432
COMMENT: PROPOSED_MF MS-FINDER 2.795; C24H66N25O4P; [M+NH4]+; delta(ppm) 1.099203
COMMENT: PROPOSED_MF MS-FINDER 2.795; C24H74N21O3PS2; [M+NH4]+; delta(ppm) 1.672109
COMMENT: PROPOSED_MF MS-FINDER 2.795; C36H74N13O3PS; [M+NH4]+; delta(ppm) -2.409366
COMMENT: PROPOSED_MF MS-FINDER 2.795; C40H81NO12S; [M+NH4]+; delta(ppm) -0.401905
COMMENT: PROPOSED_MF MS-FINDER 2.794; C39H70N16O2; [M+Na]+; delta(ppm) 11120.792839
COMMENT: PROPOSED_MF MS-FINDER 2.794; C36H77N7O10S; [M+NH4]+; delta(ppm) 2.882580
COMMENT: PROPOSED_MF MS-FINDER 2.793; C26H61N27O3; [M+NH4]+; delta(ppm) 3.119519
COMMENT: PROPOSED_MF MS-FINDER 2.792; C32H90N8O5S4; [M+Na]+; delta(ppm) 11114.619975
COMMENT: PROPOSED_MF MS-FINDER 2.792; C39H70N13O3P; [M+NH4]+; delta(ppm) 1.713924
COMMENT: PROPOSED_MF MS-FINDER 2.791; C23H74N26OS2; [M+Na]+; delta(ppm) 11106.703208
COMMENT: PROPOSED_MF MS-FINDER 2.790; C30H80N14O6P2; [M+Na]+; delta(ppm) 11121.692191
COMMENT: PROPOSED_MF MS-FINDER 2.790; C29H77N13O8S2; [M+NH4]+; delta(ppm) 2.043760
COMMENT: PROPOSED_MF MS-FINDER 2.789; C33H81N7O10S2; [M+NH4]+; delta(ppm) -1.240720
COMMENT: PROPOSED_MF MS-FINDER 2.789; C38H74N9O7P; [M+NH4]+; delta(ppm) 3.349749
COMMENT: PROPOSED_MF MS-FINDER 2.788; C30H82N16O2S3; [M+Na]+; delta(ppm) 11108.146464
COMMENT: PROPOSED_MF MS-FINDER 2.787; C29H66N23O2P; [M+NH4]+; delta(ppm) -3.821078
COMMENT: PROPOSED_MF MS-FINDER 2.786; C38H70N18O; [M+Na]+; delta(ppm) 11106.745956
COMMENT: PROPOSED_MF MS-FINDER 2.785; C35H87N8O5PS2; [M+Na]+; delta(ppm) 11106.938579
COMMENT: PROPOSED_MF MS-FINDER 2.785; C19H61N33OS; [M+NH4]+; delta(ppm) 2.280699
COMMENT: PROPOSED_MF MS-FINDER 2.784; C33H82N10O9S; [M+Na]+; delta(ppm) 11105.875276
COMMENT: PROPOSED_MF MS-FINDER 2.784; C33H86N12OS4; [M+Na]+; delta(ppm) 11112.947596
COMMENT: PROPOSED_MF MS-FINDER 2.784; C40H86N6O3S3; [M+Na]+; delta(ppm) 11113.805159
COMMENT: PROPOSED_MF MS-FINDER 2.784; C22H79N19O4P2S2; [M+NH4]+; delta(ppm) -0.348202
COMMENT: PROPOSED_MF MS-FINDER 2.783; C31H91N10O2PS4; [M+Na]+; delta(ppm) 11110.882139
COMMENT: PROPOSED_MF MS-FINDER 2.783; C35H86N8O5S3; [M+Na]+; delta(ppm) 11118.835453
COMMENT: PROPOSED_MF MS-FINDER 2.783; C37H88NO8P3S; [M+NH4]+; delta(ppm) 4.005335
COMMENT: PROPOSED_MF MS-FINDER 2.783; C38H69N15O2S; [M+NH4]+; delta(ppm) -0.389063
COMMENT: PROPOSED_MF MS-FINDER 2.782; C29H87N12O4PS3; [M+Na]+; delta(ppm) 11120.127891
COMMENT: PROPOSED_MF MS-FINDER 2.782; C30H78N11O9PS; [M+NH4]+; delta(ppm) 4.146757
COMMENT: PROPOSED_MF MS-FINDER 2.782; C36H87N3O7P2S2; [M+NH4]+; delta(ppm) 1.902338
COMMENT: PROPOSED_MF MS-FINDER 2.781; C36H87N6O6PS2; [M+Na]+; delta(ppm) 11120.985467
COMMENT: PROPOSED_MF MS-FINDER 2.781; C27H69N21O5S; [M+NH4]+; delta(ppm) -4.288241
COMMENT: PROPOSED_MF MS-FINDER 2.777; C25H75N19O4P2S; [M+NH4]+; delta(ppm) 3.775105
COMMENT: PROPOSED_MF MS-FINDER 2.777; C26H69N23O2S2; [M+NH4]+; delta(ppm) 3.692428
COMMENT: PROPOSED_MF MS-FINDER 2.777; C34H79N11O4P2S; [M+NH4]+; delta(ppm) -4.429661
COMMENT: PROPOSED_MF MS-FINDER 2.775; C32H75N13O6P2; [M+NH4]+; delta(ppm) 4.613928
COMMENT: PROPOSED_MF MS-FINDER 2.773; C28H79N18O4PS; [M+Na]+; delta(ppm) 11105.495326
COMMENT: PROPOSED_MF MS-FINDER 2.773; C28H86N14O3S4; [M+Na]+; delta(ppm) 11117.977880
COMMENT: PROPOSED_MF MS-FINDER 2.773; C49H83N2O2PS; [M+Na]+; delta(ppm) 11115.140334
COMMENT: PROPOSED_MF MS-FINDER 2.773; C41H79N5O6P2; [M+NH4]+; delta(ppm) -3.590851
COMMENT: PROPOSED_MF MS-FINDER 2.772; C21H70N25O4PS; [M+NH4]+; delta(ppm) -3.024082
COMMENT: PROPOSED_MF MS-FINDER 2.771; C33H69N17O4S; [M+NH4]+; delta(ppm) 4.531251
COMMENT: PROPOSED_MF MS-FINDER 2.771; C43H74N7O5P; [M+NH4]+; delta(ppm) -1.570553
COMMENT: PROPOSED_MF MS-FINDER 2.770; C23H66N30O2; [M+Na]+; delta(ppm) 11106.117506
COMMENT: PROPOSED_MF MS-FINDER 2.770; C22H71N23O5P2; [M+NH4]+; delta(ppm) -0.921106
COMMENT: PROPOSED_MF MS-FINDER 2.770; C23H73N23O2S3; [M+NH4]+; delta(ppm) -0.430878
COMMENT: PROPOSED_MF MS-FINDER 2.769; C17H66N31O2PS; [M+NH4]+; delta(ppm) 0.260385
COMMENT: PROPOSED_MF MS-FINDER 2.768; C34H77N11O6S2; [M+NH4]+; delta(ppm) -2.876530
COMMENT: PROPOSED_MF MS-FINDER 2.768; C37H78N5O11P; [M+NH4]+; delta(ppm) 4.985581
COMMENT: PROPOSED_MF MS-FINDER 2.767; C44H83N4O4PS; [M+Na]+; delta(ppm) 11120.170641
COMMENT: PROPOSED_MF MS-FINDER 2.767; C31H69N21S2; [M+NH4]+; delta(ppm) -1.227878
COMMENT: PROPOSED_MF MS-FINDER 2.766; C43H82N6O3S2; [M+Na]+; delta(ppm) 11118.020630
COMMENT: PROPOSED_MF MS-FINDER 2.766; C41H77N5O8S; [M+NH4]+; delta(ppm) -2.037719
COMMENT: PROPOSED_MF MS-FINDER 2.765; C37H77N5O13; [M+NH4]+; delta(ppm) -5.098077
COMMENT: PROPOSED_MF MS-FINDER 2.764; C23H70N21O8P; [M+NH4]+; delta(ppm) 2.735026
COMMENT: PROPOSED_MF MS-FINDER 2.764; C39H82N3O9PS; [M+NH4]+; delta(ppm) -4.058015
COMMENT: PROPOSED_MF MS-FINDER 2.762; C29H87N9O5P2S3; [M+NH4]+; delta(ppm) 1.063520
COMMENT: PROPOSED_MF MS-FINDER 2.761; C38H74N12O6; [M+Na]+; delta(ppm) 11122.465245
COMMENT: PROPOSED_MF MS-FINDER 2.761; C43H77NO12; [M+NH4]+; delta(ppm) 3.721401
COMMENT: PROPOSED_MF MS-FINDER 2.760; C34H65N21S; [M+NH4]+; delta(ppm) 2.895422
COMMENT: PROPOSED_MF MS-FINDER 2.760; C44H73N5O8; [M+NH4]+; delta(ppm) 2.085574
COMMENT: PROPOSED_MF MS-FINDER 2.757; C26H75N17O7P2; [M+NH4]+; delta(ppm) -4.205566
COMMENT: PROPOSED_MF MS-FINDER 2.757; C32H74N13O8P; [M+NH4]+; delta(ppm) -5.469722
COMMENT: PROPOSED_MF MS-FINDER 2.756; C35H65N19O3; [M+NH4]+; delta(ppm) -5.085235
COMMENT: PROPOSED_MF MS-FINDER 2.756; C44H83NO5P2S; [M+NH4]+; delta(ppm) 1.105334
COMMENT: PROPOSED_MF MS-FINDER 2.754; C25H65N23O7; [M+NH4]+; delta(ppm) 4.755350
COMMENT: PROPOSED_MF MS-FINDER 2.751; C22H77N19O6S3; [M+NH4]+; delta(ppm) 1.204941
COMMENT: PROPOSED_MF MS-FINDER 2.748; C27H70N21O3PS; [M+NH4]+; delta(ppm) 5.795432
COMMENT: PROPOSED_MF MS-FINDER 2.748; C28H65N25OS; [M+NH4]+; delta(ppm) -5.924042
COMMENT: PROPOSED_MF MS-FINDER 2.748; C39H84N3O7P3; [M+NH4]+; delta(ppm) -5.611141
COMMENT: PROPOSED_MF MS-FINDER 2.745; C32H82N9O7PS2; [M+NH4]+; delta(ppm) -4.896823
COMMENT: PROPOSED_MF MS-FINDER 2.743; C21H78N21O3PS3; [M+NH4]+; delta(ppm) -2.451180
COMMENT: PROPOSED_MF MS-FINDER 2.742; C45H69N9O4; [M+NH4]+; delta(ppm) 0.449753
COMMENT: PROPOSED_MF MS-FINDER 2.741; C30H77N11O11S; [M+NH4]+; delta(ppm) -5.936884
COMMENT: PROPOSED_MF MS-FINDER 2.741; C32H83N9O5P2S2; [M+NH4]+; delta(ppm) 5.186838
COMMENT: PROPOSED_MF MS-FINDER 2.740; C18H65N29O5S; [M+NH4]+; delta(ppm) 3.916527
COMMENT: PROPOSED_MF MS-FINDER 2.740; C35H86N5O6PS3; [M+NH4]+; delta(ppm) -0.200650
COMMENT: PROPOSED_MF MS-FINDER 2.740; C41H65N15O2; [M+NH4]+; delta(ppm) 3.734243
COMMENT: PROPOSED_MF MS-FINDER 2.738; C31H82N11O4PS3; [M+NH4]+; delta(ppm) 3.083837
COMMENT: PROPOSED_MF MS-FINDER 2.738; C39H78N9O2PS2; [M+NH4]+; delta(ppm) 2.286831
COMMENT: PROPOSED_MF MS-FINDER 2.737; C32H73N13O8S; [M+NH4]+; delta(ppm) 6.167086
COMMENT: PROPOSED_MF MS-FINDER 2.735; C25H73N19O6S2; [M+NH4]+; delta(ppm) 5.328260
COMMENT: PROPOSED_MF MS-FINDER 2.735; C37H87NO10P2S; [M+NH4]+; delta(ppm) -6.078303
COMMENT: PROPOSED_MF MS-FINDER 2.734; C27H77N17O4S3; [M+NH4]+; delta(ppm) -3.715341
COMMENT: PROPOSED_MF MS-FINDER 2.734; C38H82N5O6PS2; [M+NH4]+; delta(ppm) 3.922658
COMMENT: PROPOSED_MF MS-FINDER 2.730; C20H62N31O2P; [M+NH4]+; delta(ppm) 4.383697
COMMENT: PROPOSED_MF MS-FINDER 2.730; C20H69N27O3S2; [M+NH4]+; delta(ppm) -5.127049
COMMENT: PROPOSED_MF MS-FINDER 2.730; C31H79N9O10P2; [M+NH4]+; delta(ppm) 6.249763
COMMENT: PROPOSED_MF MS-FINDER 2.730; C37H85NO12S2; [M+NH4]+; delta(ppm) -4.525177
COMMENT: PROPOSED_MF MS-FINDER 2.730; C40H69N11O6; [M+NH4]+; delta(ppm) 5.370075
COMMENT: PROPOSED_MF MS-FINDER 2.730; C41H87NO5P2S2; [M+NH4]+; delta(ppm) -3.017950
COMMENT: PROPOSED_MF MS-FINDER 2.729; C35H73N15O2S2; [M+NH4]+; delta(ppm) -4.512336
COMMENT: PROPOSED_MF MS-FINDER 2.726; C34H70N15O5P; [M+NH4]+; delta(ppm) 6.634259
COMMENT: PROPOSED_MF MS-FINDER 2.724; C39H83N3O7P2S; [M+NH4]+; delta(ppm) 6.025664
COMMENT: PROPOSED_MF MS-FINDER 2.722; C25H74N19O6PS; [M+NH4]+; delta(ppm) -6.308528
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.060; C49H73N3O6; [M+H3N+H]+; delta(ppm) -2.834716
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C49H73N3O6; [M+H3N+H]+; delta(ppm) -2.834716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.018; C53H78O5; [M+Na]+; delta(ppm) 11123.093715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C53H78O5; [M+Na]+; delta(ppm) 11123.093715
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; FMIYYYWLLDZBKK-HPNHFRFTNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; WTDNXOCITLGYEZ-KSCPMIIKNA-N; [M+H]+; CCCCCCCCCC\C=C/CCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCC\C=C/CCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; KUFPRCTVHWBJHF-HPNHFRFTNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)COP(O)(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; HMNQKJOEVOOAKR-KSCPMIIKNA-N; [M+H]+; CCCCCCCCCC\C=C/CCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC\C=C/CCCCCCC)COP(O)(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; BMWNASROSNPYRT-RMGPUUSZNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCC\C=C/C\C=C/CCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; CZJIEDQMUAGKDR-UHFFFAOYSA-N; [M+NH4]+; 2-(3,5'-dihydroxy-4'-{1-hydroxy-6-[3-(2-methoxyethyl)-6-methyl-3-[2-(methylamino)ethyl]-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]hepta-2,4,6-trien-2-yl}-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; QGIRDOJSLIJDOU-VVQGIOARNA-N; [M+NH4]+; PS(19:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; TUDRBRNMJFADST-TYAGUPDPNA-N; [M+NH4]+; PS(19:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; DDLHQOGXWZSWOY-ZLTKRAKINA-N; [M+NH4]+; PS(18:3(6Z,9Z,12Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; KDNNJQZLFWDXMG-TYAGUPDPNA-N; [M+NH4]+; PS(18:3(9Z,12Z,15Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; XPIDSNROHPQWNV-YDXXWMCWNA-N; [M+NH4]+; PS(22:2(13Z,16Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; ZYZGTQBQNISGID-UHFFFAOYSA-N; [M+H]+; 2-(2-{6-[3-cyclohexyl-5-hydroxy-3-(2-methoxyethyl)-6-methyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]-1-hydroxyhepta-2,4,6-trien-2-yl}-1,10-dihydroxy-6-(3-hydroxypropyl)-10-[2-(methylamino)ethyl]spiro[4.5]decan-7-ylidene)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; FMWNWKLYRFDVOT-AYEBYLAUNA-N; [M+NH4]+; PS(20:2(11Z,14Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; WOMJICFMGACXPF-PVWBALFWNA-N; [M+NH4]+; PS(20:3(8Z,11Z,14Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; DAVDUCTYSBKYIT-PVWBALFWNA-N; [M+NH4]+; PS(17:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; IGFXPUBJJDRLRW-POTGPVBMNA-N; [M+NH4]+; PS(18:2(9Z,12Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; FUEUOZPLUKOTCG-FFHDAJLINA-N; [M+NH4]+; PS(20:1(11Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; WBNSYDOTGOFNII-POTGPVBMNA-N; [M+NH4]+; PS(19:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; CKSSHXQACMCVEF-FFHDAJLINA-N; [M+NH4]+; PS(17:2(9Z,12Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; BJNYAMVNZQVLIC-AYEBYLAUNA-N; [M+NH4]+; PS(17:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; GTQLLUSBBJKGBX-YDXXWMCWNA-N; [M+NH4]+; PS(15:1(9Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; ILISYDMFRZNALR-AQLFUWFLSA-N; [M+NH4]+; (5Z,8Z,11Z,13E,15S)-15-hydroperoxyeicosa-5,8,11,13-tetraenoic acid [(1R)-1-[[2-aminoethoxy(hydroxy)phosphoryl]oxymethyl]-2-stearoyloxy-ethyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZJIEDQMUAGKDR-UHFFFAOYSA-N; [M+NH4]+; 2-(3,5'-dihydroxy-4'-{1-hydroxy-6-[3-(2-methoxyethyl)-6-methyl-3-[2-(methylamino)ethyl]-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]hepta-2,4,6-trien-2-yl}-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GTQLLUSBBJKGBX-YDXXWMCWNA-N; [M+NH4]+; PS(15:1(9Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XPIDSNROHPQWNV-YDXXWMCWNA-N; [M+NH4]+; PS(22:2(13Z,16Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AUBBTFZUOFBNBB-MFRQOQMLNA-N; [M+Na]+; PA(21:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZYZGTQBQNISGID-UHFFFAOYSA-N; [M+H]+; 2-(2-{6-[3-cyclohexyl-5-hydroxy-3-(2-methoxyethyl)-6-methyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]-1-hydroxyhepta-2,4,6-trien-2-yl}-1,10-dihydroxy-6-(3-hydroxypropyl)-10-[2-(methylamino)ethyl]spiro[4.5]decan-7-ylidene)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; VIHKLDQQEDQRCM-VNJHXAAMNA-N; [M+Na]+; PA(22:4(7Z,10Z,13Z,16Z)/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; CKSSHXQACMCVEF-FFHDAJLINA-N; [M+NH4]+; PS(17:2(9Z,12Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; FUEUOZPLUKOTCG-FFHDAJLINA-N; [M+NH4]+; PS(20:1(11Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; BJNYAMVNZQVLIC-AYEBYLAUNA-N; [M+NH4]+; PS(17:1(9Z)/20:2(11Z,14Z))
